
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0035150000000000003, -1.8066404600000002E-07, -2.9089355468750004, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.21677467E-07, -2.8487050533294682, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.97351767E-07, -2.7891697883605961, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.1976517000000002E-07, -2.72939133644104, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.68207685E-07, -2.6693754196166992, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.8120891200000004E-07, -2.6091763973236084, 0.003565, 0.003565
DataValue, 0.003575, -2.89418892E-07, -2.5496904850006104, 0.003575, 0.003575
DataValue, 0.003585, -2.1323266700000002E-07, -2.4896457195281982, 0.003585, 0.003585
DataValue, 0.003595, -2.82382359E-07, -2.4293670654296884, 0.003595, 0.003595
DataValue, 0.003605, -3.0392163800000005E-07, -2.370025634765625, 0.003605, 0.003605
DataValue, 0.003615, -2.77493655E-07, -2.3099524974823002, 0.003615, 0.003615
DataValue, 0.003625, -3.1306532800000003E-07, -2.2497255802154541, 0.003625, 0.003625
DataValue, 0.003635, -2.77099019E-07, -2.189749002456665, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.77707471E-07, -2.1301009654998784, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.9475830800000003E-07, -2.0701086521148682, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.8550104500000004E-07, -2.0099635124206543, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.70973771E-07, -1.9502061605453491, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.08349058E-07, -1.8904572725296021, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.2209123900000004E-07, -1.8304082155227661, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.0619492E-07, -1.7702380418777473, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.5283429700000004E-07, -1.7104729413986211, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.1054807400000004E-07, -1.6506229639053351, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.79575602E-07, -1.5905176401138312, 0.003735, 0.003735
DataValue, 0.003745, -3.3778638900000004E-07, -1.5308765172958372, 0.003745, 0.003745
DataValue, 0.003755, -3.5748905700000003E-07, -1.4708303213119511, 0.003755, 0.003755
DataValue, 0.003765, -2.82610188E-07, -1.4099732637405402, 0.003765, 0.003765
DataValue, 0.003775, -3.05895611E-07, -1.350047826766968, 0.003775, 0.003775
DataValue, 0.003785, -2.8881672200000004E-07, -1.2905828952789311, 0.003785, 0.003785
DataValue, 0.003795, -3.2615068300000003E-07, -1.2303932905197141, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.1722217400000003E-07, -1.1702883243560791, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.1390581500000005E-07, -1.11086630821228, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.03522057E-07, -1.0507925748825071, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.2781480300000003E-07, -0.99003702402114913, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.37761151E-07, -0.930637896060944, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.9584904800000003E-07, -0.87062305212020907, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.16486137E-07, -0.81026935577392611, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.75761005E-07, -0.75047785043716408, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.4686488000000004E-07, -0.690551042556763, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.50100635E-07, -0.6301716566085811, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.2598873600000004E-07, -0.570153295993805, 0.003905, 0.003905
DataValue, 0.003915, -3.0635615600000003E-07, -0.510483622550964, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.6296938800000003E-07, -0.450302869081497, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.73396574E-07, -0.390094667673111, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.4879047900000003E-07, -0.33015343546867404, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.5970839500000004E-07, -0.270616948604584, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.0044631100000003E-07, -0.210568994283676, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.7460017700000004E-07, -0.15038929879665403, 0.003975, 0.003975
DataValue, 0.003985, -3.5277770400000005E-07, -0.090559743344784, 0.003985, 0.003985
DataValue, 0.003995, -4.27618744E-07, -0.030495589599013002, 0.003995, 0.003995
DataValue, 0.004005, -4.31848491E-07, 0.029651345685124002, 0.004005, 0.004005
DataValue, 0.004015, -4.3116503400000005E-07, 0.08924806118011501, 0.004015, 0.004015
DataValue, 0.004025, -4.22323467E-07, 0.148927211761475, 0.004025, 0.004025
DataValue, 0.004035, -3.9019997200000004E-07, 0.20927844941616103, 0.004035, 0.004035
DataValue, 0.004045, -4.2425469400000004E-07, 0.269259124994278, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.9002562700000007E-07, 0.32909923791885404, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.7975333900000009E-07, 0.38916340470314004, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.9182506200000006E-07, 0.44903171062469505, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -4.9062003900000007E-07, 0.50862312316894509, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.39275675E-07, 0.568475604057312, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.78144068E-07, 0.62881559133529707, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -5.43851002E-07, 0.68865042924881, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -6.3458765E-07, 0.74860185384750411, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -6.927563730000001E-07, 0.80869454145431507, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -6.99931661E-07, 0.868673801422119, 0.004145, 0.004145
DataValue, 0.004155, -7.7225826100000011E-07, 0.92853116989135709, 0.004155, 0.004155
DataValue, 0.004165, -8.381168190000001E-07, 0.98826843500137307, 0.004165, 0.004165
DataValue, 0.004175, -8.71836448E-07, 1.048861026763916, 0.004175, 0.004175
DataValue, 0.004185, -9.84713779E-07, 1.1087557077407841, 0.004185, 0.004185
DataValue, 0.004195, -1.170843689E-06, 1.168689489364624, 0.004195, 0.004195
DataValue, 0.004205, -1.237230776E-06, 1.228645920753479, 0.004205, 0.004205
DataValue, 0.004215, -1.3993449100000002E-06, 1.2887784242630012, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.786947223E-06, 1.3485103845596311, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.07849962E-06, 1.408233523368835, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.325448577E-06, 1.4686982631683352, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.4704236240000002E-06, 1.5285277366638181, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.3002032780000003E-06, 1.5881562232971191, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.073053565E-06, 1.648833632469177, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.856154427E-06, 1.7086237668991091, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.585750965E-06, 1.7681218385696411, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.351388846E-06, 1.8285226821899412, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.2575895880000002E-06, 1.8887076377868652, 0.004315, 0.004315
DataValue, 0.004325, -1.146602813E-06, 1.9479588270187382, 0.004325, 0.004325
DataValue, 0.004335, -9.6952339800000017E-07, 2.0078084468841553, 0.004335, 0.004335
DataValue, 0.004345, -9.0660194000000008E-07, 2.0682868957519531, 0.004345, 0.004345
DataValue, 0.004355, -8.63536741E-07, 2.128043651580811, 0.004355, 0.004355
DataValue, 0.004365, -7.4370206E-07, 2.18796968460083, 0.004365, 0.004365
DataValue, 0.004375, -6.99746636E-07, 2.2484009265899663, 0.004375, 0.004375
DataValue, 0.004385, -6.77027572E-07, 2.3078541755676274, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.53360814E-07, 2.367416620254517, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.26817211E-07, 2.4276521205902104, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.8570213900000009E-07, 2.487834215164185, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.5503107900000006E-07, 2.5477585792541504, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.1203244300000009E-07, 2.6076903343200684, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.6039641500000009E-07, 2.6679146289825444, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.3988221700000008E-07, 2.7276875972747803, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.5464971600000009E-07, 2.7874536514282231, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.9721026E-07, 2.84791374206543, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.711217680000001E-07, 2.9078896045684814, 0.004485, 0.004485
DataValue, 0.004495, -6.5225953E-07, 2.9674766063690194, 0.004495, 0.004495
DataValue, 0.004505, -1.0396081E-08, 2.9677989482879643, 0.004505, 0.004505
DataValue, 0.004515, 9.8491242000000009E-08, 2.9080958366394043, 0.004515, 0.004515
DataValue, 0.004525, 1.6694555400000002E-07, 2.8478670120239262, 0.004525, 0.004525
DataValue, 0.004535, 2.4504197400000004E-07, 2.7878875732421884, 0.004535, 0.004535
DataValue, 0.004545, 2.0154423900000002E-07, 2.7281243801116943, 0.004545, 0.004545
DataValue, 0.004555, 2.3601393200000003E-07, 2.6682083606719971, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.5442278100000005E-07, 2.6079392433166504, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.86893084E-07, 2.5481739044189453, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.4280089400000004E-07, 2.4881861209869394, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.94540854E-07, 2.4280416965484624, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.1445102900000004E-07, 2.3682951927185063, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.82933883E-07, 2.3087248802185063, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.31031515E-07, 2.249083518981934, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.3934313100000005E-07, 2.1887192726135254, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.7210362E-07, 2.1288998126983643, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.4283473800000004E-07, 2.0691885948181152, 0.004655, 0.004655
DataValue, 0.004665, 3.29450785E-07, 2.0090100765228271, 0.004665, 0.004665
DataValue, 0.004675, 2.7116078600000005E-07, 1.94895613193512, 0.004675, 0.004675
DataValue, 0.004685, 3.3936063900000003E-07, 1.8892223834991462, 0.004685, 0.004685
DataValue, 0.004695, 3.5926942100000003E-07, 1.8294135332107542, 0.004695, 0.004695
DataValue, 0.004705, 3.37160259E-07, 1.769136309623718, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.1020653100000004E-07, 1.709327816963196, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.3614662700000005E-07, 1.6495610475540161, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.3260872100000003E-07, 1.5894035100936892, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.81824214E-07, 1.5293773412704472, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.44093735E-07, 1.4697633981704712, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.51384699E-07, 1.4094671010971072, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.2852057100000004E-07, 1.3494114875793462, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.7297513700000004E-07, 1.28975522518158, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.44007503E-07, 1.229674816131592, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.9189953900000003E-07, 1.1692246198654182, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.2988958800000004E-07, 1.1092762947082522, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.9308579900000004E-07, 1.0496493577957151, 0.004825, 0.004825
DataValue, 0.004835, 3.74941408E-07, 0.98923397064209007, 0.004835, 0.004835
DataValue, 0.004845, 3.32714592E-07, 0.92914372682571411, 0.004845, 0.004845
DataValue, 0.004855, 3.49037094E-07, 0.86964356899261508, 0.004855, 0.004855
DataValue, 0.004865, 3.2723986000000003E-07, 0.809602975845337, 0.004865, 0.004865
DataValue, 0.004875, 3.2212545900000003E-07, 0.74926477670669511, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.9060501000000003E-07, 0.68951553106308006, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.3979947000000005E-07, 0.63007521629333507, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.9159340300000004E-07, 0.569343566894531, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.9861097900000005E-07, 0.509498119354248, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.50866657E-07, 0.449963420629501, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.8078977100000003E-07, 0.389624506235123, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.38042099E-07, 0.329556107521057, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.09281427E-07, 0.270289450883865, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.4335297400000005E-07, 0.210100963711739, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.9296313E-07, 0.149779304862022, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.84086519E-07, 0.090145952999592008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.7110280000000003E-07, 0.030164223164320002, 0.004995, 0.004995
