
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0028845000000000003, -1.242784492E-06, -0.119116567075252, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, -1.227876396E-06, -0.112025111913681, 0.0028855, 0.0028855
DataValue, 0.0028865, -1.226281597E-06, -0.104394927620888, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, -1.2707284900000002E-06, -0.09676475077867501, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, -1.2124135080000001E-06, -0.089222595095634, 0.0028885, 0.0028885
DataValue, 0.0028895, -1.2824469880000002E-06, -0.081768468022346011, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, -1.217475415E-06, -0.074342511594295, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, -1.252977427E-06, -0.066905997693539, 0.0028915, 0.0028915
DataValue, 0.0028925, -1.2754436510000002E-06, -0.059279333800077, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, -1.2207343620000002E-06, -0.051874503493309007, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, -1.288548901E-06, -0.044205594807863006, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, -1.242229814E-06, -0.036769073456526004, 0.0028955, 0.0028955
DataValue, 0.0028965, -1.2947201640000002E-06, -0.029124809429049003, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, -1.2504118560000002E-06, -0.021621387451887002, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, -1.292431875E-06, -0.014477116987109, 0.0028985, 0.0028985
DataValue, 0.0028995, -1.299990004E-06, -0.006600461900234, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, -9.3553893500000008E-07, -0.0022554495371880003, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, -7.8729004800000007E-07, -0.002318828832358, 0.0029015, 0.0029015
DataValue, 0.0029025, -6.52978486E-07, -0.0023962927516550003, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, -6.1095840900000006E-07, -0.002442066790536, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, -5.18320178E-07, -0.002234322950244, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, -5.23936762E-07, -0.0025230515748260003, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, -4.8489829400000007E-07, -0.002589952200651, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, -4.96339396E-07, -0.002572346711531, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, -4.3157587000000006E-07, -0.0024279823992400004, 0.0029085, 0.0029085
DataValue, 0.0029095, -3.87752976E-07, -0.00232939212583, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, -3.8054162100000005E-07, -0.002501924987882, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, -3.6494012100000005E-07, -0.0024948830250650002, 0.0029115, 0.0029115
DataValue, 0.0029125, -3.40255099E-07, -0.0026427682023500002, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, -3.2513898400000003E-07, -0.002596994163468, 0.0029135000000000003, 0.0029135000000000003
DataValue, 0.0029145, -3.03851579E-07, -0.002501924987882, 0.0029145, 0.0029145
DataValue, 0.0029155, -3.3755083000000005E-07, -0.002582910005003, 0.0029155, 0.0029155
DataValue, 0.0029165000000000003, -2.7237123800000004E-07, -0.00260755745694, 0.0029165000000000003, 0.0029165000000000003
DataValue, 0.0029175000000000004, -3.01147338E-07, -0.002315307967365, 0.0029175000000000004, 0.0029175000000000004
DataValue, 0.0029185, -2.93589267E-07, -0.00250896718353, 0.0029185, 0.0029185
DataValue, 0.0029195000000000002, -2.3222337100000002E-07, -0.0022871391847730004, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, -2.68418859E-07, -0.002325871028006, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, -2.2605210900000002E-07, -0.002297702478245, 0.0029215, 0.0029215
DataValue, 0.0029225, -2.51430549E-07, -0.002350518712774, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, -2.32847441E-07, -0.002181506948546, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, -2.3118327900000002E-07, -0.002470235340297, 0.0029245, 0.0029245
DataValue, 0.0029255, -2.2570542100000001E-07, -0.002431503497064, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, -2.2258511500000002E-07, -0.002435024594888, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, -2.1142138000000003E-07, -0.0021110852248970003, 0.0029275, 0.0029275
DataValue, 0.0029285, -1.86389641E-07, -0.0022871391847730004, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, -2.2230776200000002E-07, -0.0024103769101200003, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, -2.0067368200000003E-07, -0.002449108986184, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, -1.82367913E-07, -0.002438545692712, 0.0029315, 0.0029315
DataValue, 0.0029325, -1.8042639700000001E-07, -0.0023751661647110002, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, -1.97137339E-07, -0.002269533928484, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, -1.8597360500000002E-07, -0.0021251696161930004, 0.0029345, 0.0029345
DataValue, 0.0029355, -1.56781454E-07, -0.002343476517126, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, -1.98662818E-07, -0.002128690714017, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, -1.6336875300000002E-07, -0.0021216485183690004, 0.0029375, 0.0029375
DataValue, 0.0029385, -1.69748034E-07, -0.002364602871239, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, -1.5463192E-07, -0.0023610820062460003, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, -1.7002540200000002E-07, -0.002466714242473, 0.0029405, 0.0029405
DataValue, 0.0029415, -1.67945203E-07, -0.002181506948546, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, -1.53591813E-07, -0.001910383696668, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, -1.49778117E-07, -0.0022484073415400003, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, -1.47975285E-07, -0.002322349930182, 0.0029445, 0.0029445
DataValue, 0.0029455, -1.5137294400000002E-07, -0.002132211811841, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, -1.4963943300000002E-07, -0.002128690714017, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, -1.44646961E-07, -0.002012494951487, 0.0029475, 0.0029475
DataValue, 0.0029485, -1.32373785E-07, -0.002269533928484, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, -1.43190817E-07, -0.0021075641270730003, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, -1.22388826E-07, -0.0022272809874270003, 0.0029505, 0.0029505
DataValue, 0.0029515, -1.60803182E-07, -0.0023998138494790004, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, -1.1392933900000001E-07, -0.002075874479488, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, -1.2329023500000002E-07, -0.0019737631082530002, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, -1.2592515500000002E-07, -0.002209675498307, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, -1.1483076200000001E-07, -0.0019174258923160001, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, -1.4104128400000002E-07, -0.002188548911363, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, -1.40139861E-07, -0.0021110852248970003, 0.0029575, 0.0029575
DataValue, 0.0029585, -1.2481572800000002E-07, -0.002188548911363, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, -9.6316981000000012E-08, -0.0022237598896030003, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, -1.1961522300000002E-07, -0.002371645066887, 0.0029605, 0.0029605
DataValue, 0.0029615, -1.16425582E-07, -0.002290660282597, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, -1.00477379E-07, -0.002435024594888, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, -1.4000117700000002E-07, -0.0023892505560070003, 0.0029635, 0.0029635
DataValue, 0.0029645, -8.7441464000000011E-08, -0.002611078554764, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, -1.2329023500000002E-07, -0.0023786872625350002, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, -1.3070962300000002E-07, -0.0023857294581830003, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, -8.7302780000000007E-08, -0.0024033349473030004, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, -7.5098946E-08, -0.002315307967365, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, -1.32304436E-07, -0.002153338165954, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, -1.07688741E-07, -0.00203362153843, 0.0029705, 0.0029705
DataValue, 0.0029715, -7.3088081E-08, -0.0022378440480680002, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, -1.46935179E-07, -0.002177985850722, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, -8.688674300000001E-08, -0.002047705696896, 0.0029735, 0.0029735
DataValue, 0.0029745, -9.0839123E-08, -0.002128690714017, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, -1.0671798400000001E-07, -0.002065311186016, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, -8.7996185000000012E-08, -0.002185027813539, 0.0029765, 0.0029765
DataValue, 0.0029775, -9.5831602E-08, -0.0021392537746580003, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, -9.1463185000000012E-08, -0.0019913685973730003, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, -9.8050485000000007E-08, -0.0018962994217870002, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, -1.0248824400000001E-07, -0.0019878474995490003, 0.0029805, 0.0029805
DataValue, 0.0029815, -9.0284402E-08, -0.002163901459426, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, -8.4875886000000008E-08, -0.0020793955773120002, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, -6.3449825E-08, -0.002153338165954, 0.0029835, 0.0029835
DataValue, 0.0029845, -1.2335958400000001E-07, -0.002128690714017, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, -9.5692926E-08, -0.002343476517126, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, -7.2047982000000012E-08, -0.0022378440480680002, 0.0029865, 0.0029865
DataValue, 0.0029875, -6.8580981000000008E-08, -0.0022484073415400003, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, -1.1060102200000001E-07, -0.002290660282597, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, -9.2295259000000007E-08, -0.001931510167196, 0.0029895, 0.0029895
DataValue, 0.0029905, -5.0552586E-08, -0.0022448862437160003, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, -1.1039300300000001E-07, -0.0023822083603590003, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, -6.0468203E-08, -0.002156859263778, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, -7.7248487000000011E-08, -0.001825877814554, 0.0029935, 0.0029935
DataValue, 0.0029945, -1.0817412000000001E-07, -0.0021110852248970003, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, -7.0799864000000008E-08, -0.0021392537746580003, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, -7.6555082E-08, -0.0019385523628440001, 0.0029965, 0.0029965
DataValue, 0.0029975, -7.9744723E-08, -0.0023857294581830003, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, -9.4028763E-08, -0.002311786869541, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, -6.7124844E-08, -0.002030100440606, 0.0029995, 0.0029995
DataValue, 0.0030005, -9.3196682000000008E-08, -0.0021392537746580003, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, -9.8535864000000013E-08, -0.002301223576069, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, -4.8333707000000004E-08, -0.002072353381664, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, -1.1517746400000002E-07, -0.0019948896951970004, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, -6.0884247E-08, -0.002209675498307, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, -7.0453162000000008E-08, -0.0022836180869490004, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, -7.8704623000000011E-08, -0.00216742255725, 0.0030065, 0.0030065
DataValue, 0.0030075, -7.7733866E-08, -0.002082916675135, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, -1.0352834300000001E-07, -0.0021462959703060004, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, -5.2910146E-08, -0.0022624917328360004, 0.0030095, 0.0030095
DataValue, 0.0030105, -7.8427263E-08, -0.0019948896951970004, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, -6.0052166000000007E-08, -0.0019948896951970004, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, -8.2795687000000012E-08, -0.001850525382906, 0.0030125, 0.0030125
DataValue, 0.0030135, -9.7842459000000008E-08, -0.0020089738536630004, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, -2.2608566E-08, -0.002273055026308, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, -1.06232605E-07, -0.0018857361283150002, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, -6.2201707E-08, -0.002065311186016, 0.0030165, 0.0030165
DataValue, 0.0030175, -8.1408885E-08, -0.0019385523628440001, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, -4.4450665E-08, -0.0020899588707830002, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, -1.0491514500000001E-07, -0.002044184831902, 0.0030195, 0.0030195
DataValue, 0.0030205, -5.1523344E-08, -0.002170943655074, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, -2.9265205000000003E-08, -0.0021005219314250002, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, -1.2100201700000002E-07, -0.0019420734606680002, 0.0030225, 0.0030225
DataValue, 0.0030235, -3.0305305E-08, -0.0020089738536630004, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, -9.4306124000000011E-08, -0.002301223576069, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, -4.0012907E-08, -0.002160380361602, 0.0030255, 0.0030255
DataValue, 0.0030265, -7.856594700000001E-08, -0.002206154400483, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, -5.2979484E-08, -0.002322349930182, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, -8.3003705000000009E-08, -0.002512488281354, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, -8.5153246E-08, -0.002273055026308, 0.0030295, 0.0030295
DataValue, 0.0030305, -3.4188346000000006E-08, -0.002128690714017, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, -7.1562603E-08, -0.001847004285082, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, -6.7402205E-08, -0.001998410793021, 0.0030325, 0.0030325
DataValue, 0.0030335, -5.9913482E-08, -0.0021040430292490002, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, -4.8472383000000005E-08, -0.002163901459426, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, -4.6946905E-08, -0.002371645066887, 0.0030355, 0.0030355
DataValue, 0.0030365, -8.0299444E-08, -0.00206883228384, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, -4.5005386E-08, -0.00223080185242, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, -5.3811565E-08, -0.0023892505560070003, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, -6.6847484000000012E-08, -0.0023822083603590003, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, -5.8596026000000006E-08, -0.0021216485183690004, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, -5.5753084E-08, -0.002086437772959, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, -6.1646986E-08, -0.0019913685973730003, 0.0030425, 0.0030425
DataValue, 0.0030435, -6.6847484000000012E-08, -0.001850525382906, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, -5.5475724000000005E-08, -0.001769540482201, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, -7.2464026000000008E-08, -0.0018047513440250002, 0.0030455, 0.0030455
DataValue, 0.0030465, -7.3365442000000011E-08, -0.0019737631082530002, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, -2.2816586000000002E-08, -0.0019667209126060002, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, -9.2503285E-08, -0.001769540482201, 0.0030485, 0.0030485
DataValue, 0.0030495, -3.9180826E-08, -0.001790666952729, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, -6.109226500000001E-08, -0.001924467971548, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, -4.8333707000000004E-08, -0.0019455944420770002, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, -5.7417246E-08, -0.002086437772959, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, -4.3341224E-08, -0.002019537147135, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, -2.8849167000000003E-08, -0.002065311186016, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, -4.9096446E-08, -0.0019385523628440001, 0.0030555, 0.0030555
DataValue, 0.0030565, -6.5322006E-08, -0.0021005219314250002, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, -4.5421427E-08, -0.0019385523628440001, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, -5.0136546E-08, -0.001931510167196, 0.0030585, 0.0030585
DataValue, 0.0030595, -3.7031285000000004E-08, -0.0019420734606680002, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, -7.3920162000000008E-08, -0.001927989069372, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, -2.2608566E-08, -0.0018329198937860002, 0.0030615, 0.0030615
