
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00013550000000000001, -2.8346562400000004E-07, 0.263624787330627, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -3.17372894E-07, 0.27096626162529003, 0.0001365, 0.0001365
DataValue, 0.0001375, -3.1251909100000003E-07, 0.278483748435974, 0.0001375, 0.0001375
DataValue, 0.0001385, -3.0059260300000004E-07, 0.28568083047866805, 0.0001385, 0.0001385
DataValue, 0.0001395, -3.1924506100000003E-07, 0.293103277683258, 0.0001395, 0.0001395
DataValue, 0.0001405, -3.5093344800000005E-07, 0.30059614777565, 0.0001405, 0.0001405
DataValue, 0.0001415, -3.09260116E-07, 0.308124214410782, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -3.32072972E-07, 0.31537762284278903, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -3.46287663E-07, 0.32280358672142, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -3.1480732300000003E-07, 0.330539405345917, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -3.19591777E-07, 0.33795478940010104, 0.0001455, 0.0001455
DataValue, 0.0001465, -3.6722835300000005E-07, 0.34541243314743003, 0.0001465, 0.0001465
DataValue, 0.0001475, -3.2652576500000004E-07, 0.35310247540473905, 0.0001475, 0.0001475
DataValue, 0.0001485, -3.46842398E-07, 0.36061292886734003, 0.0001485, 0.0001485
DataValue, 0.0001495, -3.40393768E-07, 0.367926210165024, 0.0001495, 0.0001495
DataValue, 0.0001505, -3.4205791600000004E-07, 0.37556344270706205, 0.0001505, 0.0001505
DataValue, 0.0001515, -3.61126439E-07, 0.38299995660781905, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -3.04059625E-07, 0.39068648219108604, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -3.4580227700000004E-07, 0.39824977517128, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -3.70764695E-07, 0.40603134036064104, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -3.72220825E-07, 0.414006590843201, 0.0001555, 0.0001555
DataValue, 0.0001565, -3.5703536100000003E-07, 0.421207189559936, 0.0001565, 0.0001565
DataValue, 0.0001575, -3.4490088300000005E-07, 0.42871415615081804, 0.0001575, 0.0001575
DataValue, 0.0001585, -3.70556677E-07, 0.43622109293937705, 0.0001585, 0.0001585
DataValue, 0.0001595, -3.2292010100000003E-07, 0.443682253360748, 0.0001595, 0.0001595
DataValue, 0.0001605, -3.8338456E-07, 0.451118767261505, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -3.77421316E-07, 0.45873486995697005, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -3.47535803E-07, 0.46601647138595603, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -3.7617320500000005E-07, 0.47332623600959806, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -3.66257581E-07, 0.48080852627754206, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -3.8754495800000003E-07, 0.488178133964539, 0.0001655, 0.0001655
DataValue, 0.0001665, -3.7242884300000005E-07, 0.49530479311943004, 0.0001665, 0.0001665
DataValue, 0.0001675, -3.69793923E-07, 0.50267791748046908, 0.0001675, 0.0001675
DataValue, 0.0001685, -3.88585079E-07, 0.510269403457642, 0.0001685, 0.0001685
DataValue, 0.0001695, -3.66257581E-07, 0.517568588256836, 0.0001695, 0.0001695
DataValue, 0.0001705, -3.8366192700000004E-07, 0.52510017156600908, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -3.8359257800000004E-07, 0.532638788223267, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -4.1562765300000003E-07, 0.54010701179504406, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -3.46287663E-07, 0.5476034283638, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -4.14518212E-07, 0.55538499355316207, 0.0001745, 0.0001745
DataValue, 0.0001755, -4.0571205800000005E-07, 0.56275463104248, 0.0001755, 0.0001755
DataValue, 0.0001765, -3.58699538E-07, 0.56985312700271606, 0.0001765, 0.0001765
DataValue, 0.0001775, -4.3233859500000006E-07, 0.57758539915084806, 0.0001775, 0.0001775
DataValue, 0.0001785, -3.8747563700000003E-07, 0.585004329681396, 0.0001785, 0.0001785
DataValue, 0.0001795, -4.1729183E-07, 0.592655599117279, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -3.90041208E-07, 0.60009562969207808, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -4.4509715700000005E-07, 0.6078772544860841, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -3.78669455E-07, 0.615345478057861, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -4.0904035400000003E-07, 0.622852385044098, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -4.2568197500000005E-07, 0.63051426410675, 0.0001845, 0.0001845
DataValue, 0.0001855, -4.1909467500000005E-07, 0.637880384922028, 0.0001855, 0.0001855
DataValue, 0.0001865, -4.2228430200000003E-07, 0.645337998867035, 0.0001865, 0.0001865
DataValue, 0.0001875, -4.19510712E-07, 0.652862548828125, 0.0001875, 0.0001875
DataValue, 0.0001885, -3.9253745900000004E-07, 0.66017937660217307, 0.0001885, 0.0001885
DataValue, 0.0001895, -4.3039708000000004E-07, 0.66768628358840909, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -4.0938707000000005E-07, 0.67490804195404008, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -4.24641854E-07, 0.68261569738388106, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -4.1042716200000003E-07, 0.689777553081512, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -4.3844053700000004E-07, 0.69744998216629006, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -4.01828999E-07, 0.704946339130402, 0.0001945, 0.0001945
DataValue, 0.0001955, -4.3705372800000004E-07, 0.712115287780762, 0.0001955, 0.0001955
DataValue, 0.0001965, -4.3171454000000005E-07, 0.71963632106781006, 0.0001965, 0.0001965
DataValue, 0.0001975, -3.9482566200000004E-07, 0.7271397113800051, 0.0001975, 0.0001975
DataValue, 0.0001985, -4.73665239E-07, 0.73486852645874, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -4.12715394E-07, 0.74259024858474709, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -4.55151451E-07, 0.74952322244644209, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -4.5112975000000004E-07, 0.75712525844574008, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -4.1535031400000005E-07, 0.76472020149231, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -4.5244721000000005E-07, 0.772163808345795, 0.0002035, 0.0002035
DataValue, 0.0002045, -4.26930086E-07, 0.779843270778656, 0.0002045, 0.0002045
DataValue, 0.0002055, -4.5189247500000004E-07, 0.787346661090851, 0.0002055, 0.0002055
DataValue, 0.0002065, -4.2374043100000004E-07, 0.79481488466262806, 0.0002065, 0.0002065
DataValue, 0.0002075, -4.85106341E-07, 0.802378177642822, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -4.41144778E-07, 0.810043573379517, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -4.64859056E-07, 0.817804038524628, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -4.6298689000000004E-07, 0.825377881526947, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -4.6007460200000003E-07, 0.832990407943726, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -4.5702364600000004E-07, 0.840261459350586, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -4.4343300900000006E-07, 0.847705006599426, 0.0002135, 0.0002135
DataValue, 0.0002145, -4.61114695E-07, 0.85518378019332908, 0.0002145, 0.0002145
DataValue, 0.0002155, -4.53001917E-07, 0.86228579282760609, 0.0002155, 0.0002155
DataValue, 0.0002165, -4.71446356E-07, 0.870063900947571, 0.0002165, 0.0002165
DataValue, 0.0002175, -4.55914204E-07, 0.877377152442932, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -4.57370334E-07, 0.88489818572998, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -4.7109966800000004E-07, 0.89265513420105, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -4.5945054700000003E-07, 0.899940252304077, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -4.6832605000000003E-07, 0.90748238563537609, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -4.52100494E-07, 0.91482031345367409, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -4.94189862E-07, 0.92234486341476407, 0.0002235, 0.0002235
DataValue, 0.0002245, -4.6215481600000005E-07, 0.92990112304687511, 0.0002245, 0.0002245
DataValue, 0.0002255, -4.8753321400000009E-07, 0.93724608421325706, 0.0002255, 0.0002255
DataValue, 0.0002265, -4.6666190200000004E-07, 0.94497483968734708, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -4.7740962800000006E-07, 0.952830374240875, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -4.8177804500000007E-07, 0.96024930477142312, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -4.6458171700000003E-07, 0.9673935770988461, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -4.9224837500000006E-07, 0.9750730395317081, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -4.8774126100000007E-07, 0.98255884647369407, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -4.7116901700000004E-07, 0.990020036697388, 0.0002325, 0.0002325
DataValue, 0.0002335, -4.8323414600000008E-07, 0.99761497974395708, 0.0002335, 0.0002335
DataValue, 0.0002345, -5.21440484E-07, 1.0050585269927981, 0.0002345, 0.0002345
DataValue, 0.0002355, -4.8323414600000008E-07, 1.012671113014221, 0.0002355, 0.0002355
DataValue, 0.0002365, -5.01747934E-07, 1.020632266998291, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -4.90376181E-07, 1.0278258323669431, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -4.8177804500000007E-07, 1.035220146179199, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -4.85799717E-07, 1.042621374130249, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -4.88642684E-07, 1.0500720739364622, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -5.24075404E-07, 1.0573219060897832, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -4.80668575E-07, 1.0653113126754761, 0.0002425, 0.0002425
DataValue, 0.0002435, -4.8933606000000007E-07, 1.072635173797607, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -5.12218264E-07, 1.080047011375427, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -5.0979139100000008E-07, 1.0879306793212891, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -5.14714543E-07, 1.0954165458679201, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -4.8032188700000007E-07, 1.1028424501419072, 0.0002475, 0.0002475
DataValue, 0.0002485, -5.10623465E-07, 1.10988461971283, 0.0002485, 0.0002485
DataValue, 0.0002495, -4.9356583500000008E-07, 1.1173422336578371, 0.0002495, 0.0002495
DataValue, 0.0002505, -5.18181537E-07, 1.124958395957947, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -5.04521552E-07, 1.1325005292892461, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -5.0563096500000007E-07, 1.139937043190002, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -5.3489247900000009E-07, 1.147391200065613, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -4.66939269E-07, 1.1550142765045171, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -5.56595865E-07, 1.162595152854919, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -5.0119319900000007E-07, 1.170154929161072, 0.0002565, 0.0002565
DataValue, 0.0002575, -5.19984383E-07, 1.1776583194732671, 0.0002575, 0.0002575
DataValue, 0.0002585, -5.3933024400000009E-07, 1.1850104331970222, 0.0002585, 0.0002585
DataValue, 0.0002595, -5.24144752E-07, 1.192270874977112, 0.0002595, 0.0002595
DataValue, 0.0002605, -5.21440484E-07, 1.2001756429672241, 0.0002605, 0.0002605
DataValue, 0.0002615, -5.33089633E-07, 1.2075346708297732, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -5.4855246400000007E-07, 1.215178966522217, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -5.5749728700000007E-07, 1.2230204343795781, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -5.4390665100000009E-07, 1.2306928634643561, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -5.41826466E-07, 1.238006114959717, 0.0002655, 0.0002655
DataValue, 0.0002665, -5.14783835E-07, 1.2453968524932861, 0.0002665, 0.0002665
DataValue, 0.0002675, -5.81696952E-07, 1.253013014793396, 0.0002675, 0.0002675
DataValue, 0.0002685, -5.36209939E-07, 1.260569214820862, 0.0002685, 0.0002685
DataValue, 0.0002695, -5.44669376E-07, 1.2680796384811401, 0.0002695, 0.0002695
DataValue, 0.0002705, -5.42103805E-07, 1.275484561920166, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -5.17834792E-07, 1.2827239036560061, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -5.8280642200000006E-07, 1.2904174327850342, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -5.61241677E-07, 1.2978116273880012, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -5.6103363E-07, 1.3054559230804441, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -5.06601737E-07, 1.3128396272659302, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -6.0021074000000009E-07, 1.3204662799835212, 0.0002765, 0.0002765
DataValue, 0.0002775, -5.42242503E-07, 1.3277760744094851, 0.0002775, 0.0002775
DataValue, 0.0002785, -5.3516981800000007E-07, 1.3350260257720952, 0.0002785, 0.0002785
DataValue, 0.0002795, -5.7504030300000009E-07, 1.342564582824707, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -5.78438005E-07, 1.3501631021499632, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -5.7198934700000009E-07, 1.3575150966644292, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -5.6158836500000009E-07, 1.3649833202362061, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -5.8239038500000009E-07, 1.3726804256439211, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -5.6900773900000009E-07, 1.379912734031677, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -5.8093422700000009E-07, 1.38728940486908, 0.0002855, 0.0002855
DataValue, 0.0002865, -5.91127218E-07, 1.3951272964477541, 0.0002865, 0.0002865
DataValue, 0.0002875, -5.89532362E-07, 1.402581453323364, 0.0002875, 0.0002875
DataValue, 0.0002885, -5.71226622E-07, 1.4101868867874152, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -6.09779647E-07, 1.4174262285232542, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -6.42369457E-07, 1.4257677793502812, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -5.86273416E-07, 1.4330704212188721, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -6.178924540000001E-07, 1.4408026933670042, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -5.9286071500000008E-07, 1.448274493217468, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -6.0658999200000006E-07, 1.455876469612122, 0.0002945, 0.0002945
DataValue, 0.0002955, -6.15881561E-07, 1.4633975028991701, 0.0002955, 0.0002955
DataValue, 0.0002965, -6.3730760800000009E-07, 1.4706403017044072, 0.0002965, 0.0002965
DataValue, 0.0002975, -6.09987694E-07, 1.4779254198074341, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -6.27877398E-07, 1.4856331348419192, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -6.277387E-07, 1.4930379390716551, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -6.31067053E-07, 1.5005342960357671, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -6.37931691E-07, 1.5079320669174192, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -5.90641832E-07, 1.5149461030960081, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -6.549199720000001E-07, 1.5225657224655151, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -6.48471371E-07, 1.5301219224929812, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -6.34950084E-07, 1.5375373363494871, 0.0003055, 0.0003055
DataValue, 0.0003065, -6.3592085600000008E-07, 1.5447344779968262, 0.0003065, 0.0003065
DataValue, 0.0003075, -6.83002668E-07, 1.5523258447647101, 0.0003075, 0.0003075
DataValue, 0.0003085, -6.4042791300000008E-07, 1.5600405931472781, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -6.222608700000001E-07, 1.5671074390411381, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -6.9229423600000008E-07, 1.5749030113220222, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -6.5686151600000007E-07, 1.5824698209762571, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -6.6136863100000006E-07, 1.5899908542633061, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -6.47292609E-07, 1.5973041057586672, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -6.8910463800000009E-07, 1.6045821905136111, 0.0003145, 0.0003145
DataValue, 0.0003155, -6.6698515900000009E-07, 1.6123461723327641, 0.0003155, 0.0003155
DataValue, 0.0003165, -6.75513945E-07, 1.6195855140686042, 0.0003165, 0.0003165
DataValue, 0.0003175, -7.36047809E-07, 1.6274974346160891, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -7.09490564E-07, 1.6353740692138672, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -6.76970103E-07, 1.6426556110382082, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -6.9291832E-07, 1.6504231691360471, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -7.0435942200000006E-07, 1.6578068733215332, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -7.1455241400000008E-07, 1.665324330329895, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -7.3244211800000007E-07, 1.6728312969207762, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -7.4277375000000008E-07, 1.6802115440368652, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -6.7738614000000009E-07, 1.68772554397583, 0.0003255, 0.0003255
DataValue, 0.0003265, -7.34661E-07, 1.6951092481613161, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -7.55046926E-07, 1.7024329900741582, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -7.2627085500000009E-07, 1.7100385427474982, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -7.3972279300000008E-07, 1.7176264524459841, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -7.29945896E-07, 1.7249398231506352, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -7.65517314E-07, 1.732168555259705, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -7.4700352600000009E-07, 1.7398445606231692, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -7.89162243E-07, 1.7473620176315312, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -7.6087150100000005E-07, 1.7549639940261841, 0.0003345, 0.0003345
DataValue, 0.0003355, -7.4554736800000009E-07, 1.7621117830276492, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -7.8756738700000005E-07, 1.7699638605117802, 0.00033650000000000005, 0.00033650000000000005
