
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
DataValue, 0.003295, 1.1481020920000001E-05, -1.062593340873718, 0.003295, 0.003295
DataValue, 0.003305, 1.1481020920000001E-05, -1.085521936416626, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1481020920000001E-05, -1.108298063278198, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1481020920000001E-05, -1.130928039550781, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1481020920000001E-05, -1.1534734964370732, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1481020920000001E-05, -1.1759788990020752, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1481020920000001E-05, -1.1985387802124021, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1481020920000001E-05, -1.2211159467697141, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1481020920000001E-05, -1.24358856678009, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1481020920000001E-05, -1.266156911849976, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1481020920000001E-05, -1.288989305496216, 0.003395, 0.003395
DataValue, 0.003405, 1.1481020920000001E-05, -1.3117706775665281, 0.003405, 0.003405
DataValue, 0.003415, 1.1481020920000001E-05, -1.3340457677841191, 0.003415, 0.003415
DataValue, 0.003425, 1.1481020920000001E-05, -1.3567570447921751, 0.003425, 0.003425
DataValue, 0.003435, 1.1481020920000001E-05, -1.379457473754883, 0.003435, 0.003435
DataValue, 0.003445, 1.1481020920000001E-05, -1.40251350402832, 0.003445, 0.003445
DataValue, 0.003455, 1.1481020920000001E-05, -1.4257142543792731, 0.003455, 0.003455
DataValue, 0.003465, 1.1481020920000001E-05, -1.449095606803894, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1481020920000001E-05, -1.4728885889053351, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1481020920000001E-05, -1.4966418743133552, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1481020920000001E-05, -1.5193915367126472, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1481020920000001E-05, -1.5183520317077641, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1481020920000001E-05, -1.49508798122406, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1481020920000001E-05, -1.4733463525772101, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1481020920000001E-05, -1.4513230323791502, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1481020920000001E-05, -1.4286490678787231, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1481020920000001E-05, -1.4060310125350952, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1481020920000001E-05, -1.38317608833313, 0.003565, 0.003565
DataValue, 0.003575, 1.1481020920000001E-05, -1.3607155084609992, 0.003575, 0.003575
DataValue, 0.003585, 1.1481020920000001E-05, -1.3380270004272461, 0.003585, 0.003585
DataValue, 0.003595, 1.1481020920000001E-05, -1.315349221229553, 0.003595, 0.003595
DataValue, 0.003605, 1.1481020920000001E-05, -1.2928315401077271, 0.003605, 0.003605
DataValue, 0.003615, 1.1481020920000001E-05, -1.27056872844696, 0.003615, 0.003615
DataValue, 0.003625, 1.1481020920000001E-05, -1.247608542442322, 0.003625, 0.003625
DataValue, 0.003635, 1.1481020920000001E-05, -1.2248778343200681, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1481020920000001E-05, -1.2023729085922241, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1481020920000001E-05, -1.179700970649719, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1481020920000001E-05, -1.156619191169739, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1481020920000001E-05, -1.1338206529617312, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1481020920000001E-05, -1.1109796762466431, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1481020920000001E-05, -1.088031053543091, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1481020920000001E-05, -1.065413117408752, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1481020920000001E-05, -1.042747497558594, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1481020920000001E-05, -1.0195629596710212, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1481020920000001E-05, -0.99633300304412808, 0.003735, 0.003735
DataValue, 0.003745, 1.1481020920000001E-05, -0.97322207689285312, 0.003745, 0.003745
DataValue, 0.003755, 1.1481020920000001E-05, -0.95024067163467407, 0.003755, 0.003755
DataValue, 0.003765, 1.1481020920000001E-05, -0.92637020349502608, 0.003765, 0.003765
DataValue, 0.003775, 1.1481020920000001E-05, -0.902825117111206, 0.003775, 0.003775
DataValue, 0.003785, 1.1481020920000001E-05, -0.87901484966278109, 0.003785, 0.003785
DataValue, 0.003795, 1.1481020920000001E-05, -0.85488700866699208, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1481020920000001E-05, -0.83043098449707009, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1481020920000001E-05, -0.80591475963592507, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1481020920000001E-05, -0.7808841466903691, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1481020920000001E-05, -0.75508624315261808, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1481020920000001E-05, -0.729230582714081, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1481020920000001E-05, -0.702102780342102, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1481020920000001E-05, -0.673830628395081, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1481020920000001E-05, -0.64436799287796009, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1481020920000001E-05, -0.61292403936386108, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1481020920000001E-05, -0.57808685302734408, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1481020920000001E-05, -0.538541257381439, 0.003905, 0.003905
DataValue, 0.003915, 1.1481020920000001E-05, -0.49317565560340904, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1481020920000001E-05, -0.44179499149322504, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1481020920000001E-05, -0.384730279445648, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1481020920000001E-05, -0.32570007443428, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1481020920000001E-05, -0.266442060470581, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1481020920000001E-05, -0.20648616552352903, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1481020920000001E-05, -0.14640599489212, 0.003975, 0.003975
DataValue, 0.003985, 1.1481020920000001E-05, -0.086622983217239, 0.003985, 0.003985
DataValue, 0.003995, 1.1481020920000001E-05, -0.026742799207568002, 0.003995, 0.003995
DataValue, 0.004005, -4.854256531E-06, 0.024656515568495, 0.004005, 0.004005
DataValue, 0.004015, -1.1443604308000002E-05, 0.080804355442524012, 0.004015, 0.004015
DataValue, 0.004025, -1.1443604308000002E-05, 0.140412002801895, 0.004025, 0.004025
DataValue, 0.004035, -1.1443604308000002E-05, 0.20131435990333602, 0.004035, 0.004035
DataValue, 0.004045, -1.1443604308000002E-05, 0.26136109232902505, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1443604308000002E-05, 0.32057791948318504, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1443604308000002E-05, 0.379367619752884, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1443604308000002E-05, 0.436426013708115, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1443604308000002E-05, 0.48846581578254705, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1443604308000002E-05, 0.53385007381439209, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1443604308000002E-05, 0.573596000671387, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1443604308000002E-05, 0.60886526107788108, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1443604308000002E-05, 0.640432775020599, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1443604308000002E-05, 0.670142590999603, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1443604308000002E-05, 0.69820106029510509, 0.004145, 0.004145
DataValue, 0.004155, -1.1443604308000002E-05, 0.72534501552581809, 0.004155, 0.004155
DataValue, 0.004165, -1.1443604308000002E-05, 0.751500308513641, 0.004165, 0.004165
DataValue, 0.004175, -1.1443604308000002E-05, 0.77730667591095, 0.004175, 0.004175
DataValue, 0.004185, -1.1443604308000002E-05, 0.80216127634048506, 0.004185, 0.004185
DataValue, 0.004195, -1.1443604308000002E-05, 0.826784551143646, 0.004195, 0.004195
DataValue, 0.004205, -1.1443604308000002E-05, 0.85112822055816606, 0.004205, 0.004205
DataValue, 0.004215, -1.1443604308000002E-05, 0.8749726414680481, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1443604308000002E-05, 0.89824098348617509, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1443604308000002E-05, 0.92173677682876609, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1443604308000002E-05, 0.9451991319656371, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1443604308000002E-05, 0.96866363286972013, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1443604308000002E-05, 0.99193233251571611, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1443604308000002E-05, 1.014865517616272, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1443604308000002E-05, 1.037535548210144, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1443604308000002E-05, 1.060325026512146, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1443604308000002E-05, 1.0834581851959231, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1443604308000002E-05, 1.1064515113830571, 0.004315, 0.004315
DataValue, 0.004325, -1.1443604308000002E-05, 1.1289839744567871, 0.004325, 0.004325
DataValue, 0.004335, -1.1443604308000002E-05, 1.1516371965408332, 0.004335, 0.004335
DataValue, 0.004345, -1.1443604308000002E-05, 1.1746450662612922, 0.004345, 0.004345
DataValue, 0.004355, -1.1443604308000002E-05, 1.1971521377563481, 0.004355, 0.004355
DataValue, 0.004365, -1.1443604308000002E-05, 1.219826817512512, 0.004365, 0.004365
DataValue, 0.004375, -1.1443604308000002E-05, 1.2424173355102541, 0.004375, 0.004375
DataValue, 0.004385, -1.1443604308000002E-05, 1.264861464500427, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1443604308000002E-05, 1.2875527143478391, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1443604308000002E-05, 1.3103671073913572, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1443604308000002E-05, 1.3330570459365851, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1443604308000002E-05, 1.355920791625977, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1443604308000002E-05, 1.3786412477493291, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1443604308000002E-05, 1.4021880626678471, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1443604308000002E-05, 1.425428628921509, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1443604308000002E-05, 1.4470913410186772, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1443604308000002E-05, 1.470863938331604, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1443604308000002E-05, 1.4949812889099121, 0.004485, 0.004485
DataValue, 0.004495, -1.1443604308000002E-05, 1.5173587799072272, 0.004495, 0.004495
DataValue, 0.004505, -1.1443604308000002E-05, 1.5125263929367072, 0.004505, 0.004505
DataValue, 0.004515, -1.1443604308000002E-05, 1.4875932931900022, 0.004515, 0.004515
DataValue, 0.004525, -1.1443604308000002E-05, 1.4633347988128662, 0.004525, 0.004525
DataValue, 0.004535, -1.1443604308000002E-05, 1.43974494934082, 0.004535, 0.004535
DataValue, 0.004545, -1.1443604308000002E-05, 1.4173216819763181, 0.004545, 0.004545
DataValue, 0.004555, -1.1443604308000002E-05, 1.39503014087677, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1443604308000002E-05, 1.37250816822052, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1443604308000002E-05, 1.3499293327331541, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1443604308000002E-05, 1.3275605440139771, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1443604308000002E-05, 1.3049883842468262, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1443604308000002E-05, 1.282431960105896, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1443604308000002E-05, 1.2601808309555052, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1443604308000002E-05, 1.2378554344177251, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1443604308000002E-05, 1.215298652648926, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1443604308000002E-05, 1.1927018165588381, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1443604308000002E-05, 1.1703454256057742, 0.004655, 0.004655
DataValue, 0.004665, -1.1443604308000002E-05, 1.1475334167480471, 0.004665, 0.004665
DataValue, 0.004675, -1.1443604308000002E-05, 1.124967217445374, 0.004675, 0.004675
DataValue, 0.004685, -1.1443604308000002E-05, 1.1024329662323, 0.004685, 0.004685
DataValue, 0.004695, -1.1443604308000002E-05, 1.0799388885498051, 0.004695, 0.004695
DataValue, 0.004705, -1.1443604308000002E-05, 1.0570465326309202, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1443604308000002E-05, 1.034543037414551, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1443604308000002E-05, 1.012112021446228, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1443604308000002E-05, 0.98912566900253307, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1443604308000002E-05, 0.96621823310852006, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1443604308000002E-05, 0.94322419166564908, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1443604308000002E-05, 0.91998541355133012, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1443604308000002E-05, 0.896414220333099, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1443604308000002E-05, 0.87293988466262806, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1443604308000002E-05, 0.84929937124252308, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1443604308000002E-05, 0.82505214214324907, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1443604308000002E-05, 0.80065214633941606, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1443604308000002E-05, 0.7758736014366151, 0.004825, 0.004825
DataValue, 0.004835, -1.1443604308000002E-05, 0.7501305937767031, 0.004835, 0.004835
DataValue, 0.004845, -1.1443604308000002E-05, 0.72417110204696611, 0.004845, 0.004845
DataValue, 0.004855, -1.1443604308000002E-05, 0.697798252105713, 0.004855, 0.004855
DataValue, 0.004865, -1.1443604308000002E-05, 0.67000001668930009, 0.004865, 0.004865
DataValue, 0.004875, -1.1443604308000002E-05, 0.64029896259307906, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1443604308000002E-05, 0.608550131320953, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1443604308000002E-05, 0.573755502700806, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1443604308000002E-05, 0.534295856952667, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1443604308000002E-05, 0.48912495374679604, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1443604308000002E-05, 0.43728375434875505, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1443604308000002E-05, 0.38023239374160805, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1443604308000002E-05, 0.321498334407806, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1443604308000002E-05, 0.262150168418884, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1443604308000002E-05, 0.20228654146194502, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1443604308000002E-05, 0.14189438521862002, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1443604308000002E-05, 0.082146942615509, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1443604308000002E-05, 0.022487530484796, 0.004995, 0.004995
