
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0024605, 1.1481020920000001E-05, -1.7380878925323491, 0.0024605, 0.0024605
DataValue, 0.0024615, 1.1481020920000001E-05, -1.739689946174622, 0.0024615, 0.0024615
DataValue, 0.0024625000000000003, 1.1481020920000001E-05, -1.743130087852478, 0.0024625000000000003, 0.0024625000000000003
DataValue, 0.0024635, 1.1481020920000001E-05, -1.7474151849746702, 0.0024635, 0.0024635
DataValue, 0.0024645, 1.1481020920000001E-05, -1.7512567043304441, 0.0024645, 0.0024645
DataValue, 0.0024655000000000002, 1.1481020920000001E-05, -1.7548165321350102, 0.0024655000000000002, 0.0024655000000000002
DataValue, 0.0024665, 1.1481020920000001E-05, -1.7592319250106812, 0.0024665, 0.0024665
DataValue, 0.0024675, 1.1481020920000001E-05, -1.7649537324905402, 0.0024675, 0.0024675
DataValue, 0.0024685, 1.1481020920000001E-05, -1.7708550691604612, 0.0024685, 0.0024685
DataValue, 0.0024695000000000003, 1.1481020920000001E-05, -1.7742458581924441, 0.0024695000000000003, 0.0024695000000000003
DataValue, 0.0024705, 1.1481020920000001E-05, -1.778344392776489, 0.0024705, 0.0024705
DataValue, 0.0024715, 1.1481020920000001E-05, -1.7818161249160771, 0.0024715, 0.0024715
DataValue, 0.0024725000000000003, 1.1481020920000001E-05, -1.7869886159896851, 0.0024725000000000003, 0.0024725000000000003
DataValue, 0.0024735, 1.1481020920000001E-05, -1.7920731306076052, 0.0024735, 0.0024735
DataValue, 0.0024745, 1.1481020920000001E-05, -1.7922984361648562, 0.0024745, 0.0024745
DataValue, 0.0024755000000000003, 1.1481020920000001E-05, -1.7095248699188232, 0.0024755000000000003, 0.0024755000000000003
DataValue, 0.0024765, 1.1481020920000001E-05, -1.7129720449447632, 0.0024765, 0.0024765
DataValue, 0.0024775, 1.1481020920000001E-05, -1.7187607288360602, 0.0024775, 0.0024775
DataValue, 0.0024785000000000002, 1.1481020920000001E-05, -1.7236127853393561, 0.0024785000000000002, 0.0024785000000000002
DataValue, 0.0024795000000000004, 1.1481020920000001E-05, -1.7280352115631101, 0.0024795000000000004, 0.0024795000000000004
DataValue, 0.0024805, 1.1481020920000001E-05, -1.732651352882385, 0.0024805, 0.0024805
DataValue, 0.0024815, 1.1481020920000001E-05, -1.7363660335540772, 0.0024815, 0.0024815
DataValue, 0.0024825000000000003, 1.1481020920000001E-05, -1.7411054372787482, 0.0024825000000000003, 0.0024825000000000003
DataValue, 0.0024835, 1.1481020920000001E-05, -1.7459082603454592, 0.0024835, 0.0024835
DataValue, 0.0024845, 1.1481020920000001E-05, -1.7499186992645262, 0.0024845, 0.0024845
DataValue, 0.0024855000000000003, 1.1481020920000001E-05, -1.7524362802505491, 0.0024855000000000003, 0.0024855000000000003
DataValue, 0.0024865, 1.1481020920000001E-05, -1.7554010152816773, 0.0024865, 0.0024865
DataValue, 0.0024875, 1.1481020920000001E-05, -1.7584362030029301, 0.0024875, 0.0024875
DataValue, 0.0024885000000000003, 1.1481020920000001E-05, -1.7613868713378911, 0.0024885000000000003, 0.0024885000000000003
DataValue, 0.0024895, 1.1481020920000001E-05, -1.7656614780426032, 0.0024895, 0.0024895
DataValue, 0.0024905, 1.1481020920000001E-05, -1.7699395418167112, 0.0024905, 0.0024905
DataValue, 0.0024915000000000002, 1.1481020920000001E-05, -1.7746402025222781, 0.0024915000000000002, 0.0024915000000000002
DataValue, 0.0024925000000000004, 1.1481020920000001E-05, -1.7785451412200932, 0.0024925000000000004, 0.0024925000000000004
DataValue, 0.0024935, 1.1481020920000001E-05, -1.7819393873214722, 0.0024935, 0.0024935
DataValue, 0.0024945, 1.1481020920000001E-05, -1.7858724594116211, 0.0024945, 0.0024945
DataValue, 0.0024955000000000003, 1.1481020920000001E-05, -1.7903476953506472, 0.0024955000000000003, 0.0024955000000000003
DataValue, 0.0024965, 1.1481020920000001E-05, -1.7910941839218142, 0.0024965, 0.0024965
DataValue, 0.0024975, 1.1481020920000001E-05, -1.7937350273132322, 0.0024975, 0.0024975
DataValue, 0.0024985000000000003, 1.1481020920000001E-05, -1.7980272769927981, 0.0024985000000000003, 0.0024985000000000003
DataValue, 0.0024995, 1.1481020920000001E-05, -1.8017419576644902, 0.0024995, 0.0024995
DataValue, 0.0025005, 1.1481020920000001E-05, -1.8022912740707402, 0.0025005, 0.0025005
DataValue, 0.0025015000000000003, 1.1481020920000001E-05, -1.7968124151229861, 0.0025015000000000003, 0.0025015000000000003
DataValue, 0.0025025, 1.1481020920000001E-05, -1.7914780378341682, 0.0025025, 0.0025025
DataValue, 0.0025035, 1.1481020920000001E-05, -1.786795020103455, 0.0025035, 0.0025035
DataValue, 0.0025045, 1.1481020920000001E-05, -1.7835837602615361, 0.0025045, 0.0025045
DataValue, 0.0025055000000000003, 1.1481020920000001E-05, -1.7810627222061162, 0.0025055000000000003, 0.0025055000000000003
DataValue, 0.0025065, 1.1481020920000001E-05, -1.7774782180786131, 0.0025065, 0.0025065
DataValue, 0.0025075, 1.1481020920000001E-05, -1.7740944623947141, 0.0025075, 0.0025075
DataValue, 0.0025085000000000003, 1.1481020920000001E-05, -1.7690733671188352, 0.0025085000000000003, 0.0025085000000000003
DataValue, 0.0025095, 1.1481020920000001E-05, -1.7651509046554572, 0.0025095, 0.0025095
DataValue, 0.0025105, 1.1481020920000001E-05, -1.7593517303466801, 0.0025105, 0.0025105
DataValue, 0.0025115000000000003, 1.1481020920000001E-05, -1.755531311035156, 0.0025115000000000003, 0.0025115000000000003
DataValue, 0.0025125, 1.1481020920000001E-05, -1.75193977355957, 0.0025125, 0.0025125
DataValue, 0.0025135, 1.1481020920000001E-05, -1.7481018304824831, 0.0025135, 0.0025135
DataValue, 0.0025145000000000002, 1.1481020920000001E-05, -1.7448518276214602, 0.0025145000000000002, 0.0025145000000000002
DataValue, 0.0025155, 1.1481020920000001E-05, -1.7423272132873542, 0.0025155, 0.0025155
DataValue, 0.0025165, 1.1481020920000001E-05, -1.738943457603455, 0.0025165, 0.0025165
DataValue, 0.0025175, 1.1481020920000001E-05, -1.7357182502746582, 0.0025175, 0.0025175
DataValue, 0.0025185000000000003, 1.1481020920000001E-05, -1.7317287921905522, 0.0025185000000000003, 0.0025185000000000003
DataValue, 0.0025195, 1.1481020920000001E-05, -1.7282429933547971, 0.0025195, 0.0025195
DataValue, 0.0025205, 1.1481020920000001E-05, -1.7246267795562742, 0.0025205, 0.0025205
DataValue, 0.0025215000000000003, 1.1481020920000001E-05, -1.7209930419921882, 0.0025215000000000003, 0.0025215000000000003
DataValue, 0.0025225, 1.1481020920000001E-05, -1.7172325849533081, 0.0025225, 0.0025225
DataValue, 0.0025235, 1.1481020920000001E-05, -1.7141867876052861, 0.0025235, 0.0025235
DataValue, 0.0025245000000000003, 1.1481020920000001E-05, -1.7109086513519292, 0.0025245000000000003, 0.0025245000000000003
DataValue, 0.0025255, 1.1481020920000001E-05, -1.7080037593841551, 0.0025255, 0.0025255
DataValue, 0.0025265, 1.1481020920000001E-05, -1.7045249938964842, 0.0025265, 0.0025265
DataValue, 0.0025275000000000002, 1.1481020920000001E-05, -1.7007784843444822, 0.0025275000000000002, 0.0025275000000000002
DataValue, 0.0025285000000000004, 1.1481020920000001E-05, -1.6967327594757082, 0.0025285000000000004, 0.0025285000000000004
DataValue, 0.0025295, 1.1481020920000001E-05, -1.6936272382736211, 0.0025295, 0.0025295
DataValue, 0.0025305, 1.1481020920000001E-05, -1.6907715797424321, 0.0025305, 0.0025305
DataValue, 0.0025315000000000003, 1.1481020920000001E-05, -1.6875815391540532, 0.0025315000000000003, 0.0025315000000000003
DataValue, 0.0025325, 1.1481020920000001E-05, -1.6841520071029661, 0.0025325, 0.0025325
DataValue, 0.0025335, 1.1481020920000001E-05, -1.6813774108886721, 0.0025335, 0.0025335
DataValue, 0.0025345000000000003, 1.1481020920000001E-05, -1.6774795055389402, 0.0025345000000000003, 0.0025345000000000003
DataValue, 0.0025355, 1.1481020920000001E-05, -1.6749091148376472, 0.0025355, 0.0025355
DataValue, 0.0025365, 1.1481020920000001E-05, -1.6722331047058112, 0.0025365, 0.0025365
DataValue, 0.0025375000000000003, 1.1481020920000001E-05, -1.6692155599594121, 0.0025375000000000003, 0.0025375000000000003
DataValue, 0.0025385, 1.1481020920000001E-05, -1.6653423309326172, 0.0025385, 0.0025385
DataValue, 0.0025395, 1.1481020920000001E-05, -1.662955045700073, 0.0025395, 0.0025395
DataValue, 0.0025405000000000002, 1.1481020920000001E-05, -1.6593037843704221, 0.0025405000000000002, 0.0025405000000000002
DataValue, 0.0025415000000000004, 1.1481020920000001E-05, -1.6587157249450681, 0.0025415000000000004, 0.0025415000000000004
DataValue, 0.0025425, 1.1481020920000001E-05, -1.6580889225006101, 0.0025425, 0.0025425
DataValue, 0.0025435, 1.1481020920000001E-05, -1.6518425941467292, 0.0025435, 0.0025435
DataValue, 0.0025445000000000003, 1.1481020920000001E-05, -1.6456665992736821, 0.0025445000000000003, 0.0025445000000000003
DataValue, 0.0025455, 1.1481020920000001E-05, -1.6420927047729492, 0.0025455, 0.0025455
DataValue, 0.0025465, 1.1481020920000001E-05, -1.6388638019561772, 0.0025465, 0.0025465
DataValue, 0.0025475000000000003, 1.1481020920000001E-05, -1.6372687816619871, 0.0025475000000000003, 0.0025475000000000003
DataValue, 0.0025485, 1.1481020920000001E-05, -1.6344801187515261, 0.0025485, 0.0025485
DataValue, 0.0025495, 1.1481020920000001E-05, -1.6310998201370242, 0.0025495, 0.0025495
DataValue, 0.0025505000000000002, 1.1481020920000001E-05, -1.6842188835144041, 0.0025505000000000002, 0.0025505000000000002
DataValue, 0.0025515, 1.1481020920000001E-05, -1.6912363767623901, 0.0025515, 0.0025515
DataValue, 0.0025525, 1.1481020920000001E-05, -1.6868561506271362, 0.0025525, 0.0025525
DataValue, 0.0025535, 1.1481020920000001E-05, -1.6827929019927981, 0.0025535, 0.0025535
DataValue, 0.0025545000000000003, 1.1481020920000001E-05, -1.6782788038253782, 0.0025545000000000003, 0.0025545000000000003
DataValue, 0.0025555, 1.1481020920000001E-05, -1.6746203899383552, 0.0025555, 0.0025555
DataValue, 0.0025565, 1.1481020920000001E-05, -1.6703387498855591, 0.0025565, 0.0025565
DataValue, 0.0025575000000000003, 1.1481020920000001E-05, -1.6654937267303471, 0.0025575000000000003, 0.0025575000000000003
DataValue, 0.0025585, 1.1481020920000001E-05, -1.6607755422592161, 0.0025585, 0.0025585
DataValue, 0.0025595, 1.1481020920000001E-05, -1.6565784215927122, 0.0025595, 0.0025595
DataValue, 0.0025605000000000003, 1.1481020920000001E-05, -1.6520080566406252, 0.0025605000000000003, 0.0025605000000000003
DataValue, 0.0025615, 1.1481020920000001E-05, -1.6476806402206421, 0.0025615, 0.0025615
DataValue, 0.0025625, 1.1481020920000001E-05, -1.6433039903640752, 0.0025625, 0.0025625
DataValue, 0.0025635000000000002, 1.1481020920000001E-05, -1.6389131546020512, 0.0025635000000000002, 0.0025635000000000002
DataValue, 0.0025645000000000004, 1.1481020920000001E-05, -1.6342265605926512, 0.0025645000000000004, 0.0025645000000000004
DataValue, 0.0025655, 1.1481020920000001E-05, -1.6298428773880012, 0.0025655, 0.0025655
DataValue, 0.0025665, 1.1481020920000001E-05, -1.62565279006958, 0.0025665, 0.0025665
DataValue, 0.0025675000000000003, 1.1481020920000001E-05, -1.6210718154907231, 0.0025675000000000003, 0.0025675000000000003
DataValue, 0.0025685, 1.1481020920000001E-05, -1.6163253784179692, 0.0025685, 0.0025685
DataValue, 0.0025695, 1.1481020920000001E-05, -1.6118465662002561, 0.0025695, 0.0025695
DataValue, 0.0025705000000000003, 1.1481020920000001E-05, -1.6073677539825442, 0.0025705000000000003, 0.0025705000000000003
DataValue, 0.0025715, 1.1481020920000001E-05, -1.6028995513916022, 0.0025715, 0.0025715
DataValue, 0.0025725, 1.1481020920000001E-05, -1.5985474586486821, 0.0025725, 0.0025725
DataValue, 0.0025735000000000003, 1.1481020920000001E-05, -1.5937095880508421, 0.0025735000000000003, 0.0025735000000000003
DataValue, 0.0025745, 1.1481020920000001E-05, -1.5896743535995481, 0.0025745, 0.0025745
DataValue, 0.0025755, 1.1481020920000001E-05, -1.5848786830902102, 0.0025755, 0.0025755
DataValue, 0.0025765000000000002, 1.1481020920000001E-05, -1.5800336599349982, 0.0025765000000000002, 0.0025765000000000002
DataValue, 0.0025775000000000004, 1.1481020920000001E-05, -1.5753540992736821, 0.0025775000000000004, 0.0025775000000000004
DataValue, 0.0025785, 1.1481020920000001E-05, -1.5710901021957402, 0.0025785, 0.0025785
DataValue, 0.0025795, 1.1481020920000001E-05, -1.5663472414016721, 0.0025795, 0.0025795
DataValue, 0.0025805000000000003, 1.1481020920000001E-05, -1.5617311000823981, 0.0025805000000000003, 0.0025805000000000003
DataValue, 0.0025815, 1.1481020920000001E-05, -1.5571748018264771, 0.0025815, 0.0025815
DataValue, 0.0025825, 1.1481020920000001E-05, -1.5525692701339722, 0.0025825, 0.0025825
DataValue, 0.0025835000000000003, 1.1481020920000001E-05, -1.5480129718780522, 0.0025835000000000003, 0.0025835000000000003
DataValue, 0.0025845, 1.1481020920000001E-05, -1.5437207221984861, 0.0025845, 0.0025845
DataValue, 0.0025855, 1.1481020920000001E-05, -1.5392771959304812, 0.0025855, 0.0025855
DataValue, 0.0025865000000000003, 1.1481020920000001E-05, -1.534741997718811, 0.0025865000000000003, 0.0025865000000000003
DataValue, 0.0025875, 1.1481020920000001E-05, -1.5299955606460571, 0.0025875, 0.0025875
DataValue, 0.0025885, 1.1481020920000001E-05, -1.525678753852844, 0.0025885, 0.0025885
DataValue, 0.0025895000000000002, 1.1481020920000001E-05, -1.5208407640457151, 0.0025895000000000002, 0.0025895000000000002
DataValue, 0.0025905000000000004, 1.1481020920000001E-05, -1.5162386894226072, 0.0025905000000000004, 0.0025905000000000004
DataValue, 0.0025915, 1.1481020920000001E-05, -1.5117247104644782, 0.0025915, 0.0025915
DataValue, 0.0025925, 1.1481020920000001E-05, -1.5069254636764531, 0.0025925, 0.0025925
DataValue, 0.0025935000000000003, 1.1481020920000001E-05, -1.5025064945220952, 0.0025935000000000003, 0.0025935000000000003
DataValue, 0.0025945, 1.1481020920000001E-05, -1.4979573488235471, 0.0025945, 0.0025945
DataValue, 0.0025955, 1.1481020920000001E-05, -1.4931474924087522, 0.0025955, 0.0025955
DataValue, 0.0025965000000000003, 1.1481020920000001E-05, -1.4887778759002692, 0.0025965000000000003, 0.0025965000000000003
DataValue, 0.0025975, 1.1481020920000001E-05, -1.4841370582580571, 0.0025975, 0.0025975
DataValue, 0.0025985, 1.1481020920000001E-05, -1.4796018600463872, 0.0025985, 0.0025985
DataValue, 0.0025995000000000002, 1.1481020920000001E-05, -1.4748836755752561, 0.0025995000000000002, 0.0025995000000000002
DataValue, 0.0026005, 1.1481020920000001E-05, -1.4705668687820441, 0.0026005, 0.0026005
DataValue, 0.0026015, 1.1481020920000001E-05, -1.4662957191467292, 0.0026015, 0.0026015
DataValue, 0.0026025, 1.1481020920000001E-05, -1.4615634679794312, 0.0026025, 0.0026025
DataValue, 0.0026035000000000003, 1.1481020920000001E-05, -1.4567571878433232, 0.0026035000000000003, 0.0026035000000000003
DataValue, 0.0026045, 1.1481020920000001E-05, -1.4520882368087771, 0.0026045, 0.0026045
DataValue, 0.0026055, 1.1481020920000001E-05, -1.4475353956222532, 0.0026055, 0.0026055
DataValue, 0.0026065000000000003, 1.1481020920000001E-05, -1.443148136138916, 0.0026065000000000003, 0.0026065000000000003
DataValue, 0.0026075, 1.1481020920000001E-05, -1.4383594989776611, 0.0026075, 0.0026075
DataValue, 0.0026085, 1.1481020920000001E-05, -1.4337469339370732, 0.0026085, 0.0026085
DataValue, 0.0026095000000000003, 1.1481020920000001E-05, -1.4292751550674441, 0.0026095000000000003, 0.0026095000000000003
DataValue, 0.0026105, 1.1481020920000001E-05, -1.4245885610580442, 0.0026105, 0.0026105
DataValue, 0.0026115, 1.1481020920000001E-05, -1.419743537902832, 0.0026115, 0.0026115
DataValue, 0.0026125000000000002, 1.1481020920000001E-05, -1.4154442548751831, 0.0026125000000000002, 0.0026125000000000002
DataValue, 0.0026135000000000004, 1.1481020920000001E-05, -1.4106098413467412, 0.0026135000000000004, 0.0026135000000000004
DataValue, 0.0026145, 1.1481020920000001E-05, -1.4050465822219851, 0.0026145, 0.0026145
DataValue, 0.0026155, 1.1481020920000001E-05, -1.4003459215164191, 0.0026155, 0.0026155
DataValue, 0.0026165000000000003, 1.1481020920000001E-05, -1.3958882093429572, 0.0026165000000000003, 0.0026165000000000003
DataValue, 0.0026175, 1.1481020920000001E-05, -1.3913143873214722, 0.0026175, 0.0026175
DataValue, 0.0026185, 1.1481020920000001E-05, -1.3865643739700322, 0.0026185, 0.0026185
DataValue, 0.0026195000000000003, 1.1481020920000001E-05, -1.38177227973938, 0.0026195000000000003, 0.0026195000000000003
DataValue, 0.0026205, 1.1481020920000001E-05, -1.3776032924652102, 0.0026205, 0.0026205
DataValue, 0.0026215, 1.1481020920000001E-05, -1.372649073600769, 0.0026215, 0.0026215
DataValue, 0.0026225000000000003, 1.1481020920000001E-05, -1.3680787086486821, 0.0026225000000000003, 0.0026225000000000003
DataValue, 0.0026235, 1.1481020920000001E-05, -1.3634203672409062, 0.0026235, 0.0026235
DataValue, 0.0026245, 1.1481020920000001E-05, -1.3584626913070681, 0.0026245, 0.0026245
DataValue, 0.0026255000000000002, 1.1481020920000001E-05, -1.3536353111267092, 0.0026255000000000002, 0.0026255000000000002
DataValue, 0.0026265000000000004, 1.1481020920000001E-05, -1.3488641977310181, 0.0026265000000000004, 0.0026265000000000004
DataValue, 0.0026275, 1.1481020920000001E-05, -1.3441811800003052, 0.0026275, 0.0026275
DataValue, 0.0026285, 1.1481020920000001E-05, -1.339674234390259, 0.0026285, 0.0026285
DataValue, 0.0026295000000000003, 1.1481020920000001E-05, -1.3353960514068601, 0.0026295000000000003, 0.0026295000000000003
DataValue, 0.0026305, 1.1481020920000001E-05, -1.3307869434356692, 0.0026305, 0.0026305
DataValue, 0.0026315, 1.1481020920000001E-05, -1.325899720191956, 0.0026315, 0.0026315
DataValue, 0.0026325000000000003, 1.1481020920000001E-05, -1.3214807510375981, 0.0026325000000000003, 0.0026325000000000003
DataValue, 0.0026335, 1.1481020920000001E-05, -1.316399812698364, 0.0026335, 0.0026335
DataValue, 0.0026345, 1.1481020920000001E-05, -1.3116605281829832, 0.0026345, 0.0026345
DataValue, 0.0026355000000000003, 1.1481020920000001E-05, -1.3070936203002932, 0.0026355000000000003, 0.0026355000000000003
DataValue, 0.0026365, 1.1481020920000001E-05, -1.3022909164428711, 0.0026365, 0.0026365
DataValue, 0.0026375, 1.1481020920000001E-05, -1.2972310781478882, 0.0026375, 0.0026375
DataValue, 0.0026385000000000002, 1.1481020920000001E-05, -1.292357921600342, 0.0026385000000000002, 0.0026385000000000002
DataValue, 0.0026395000000000004, 1.1481020920000001E-05, -1.2878967523574831, 0.0026395000000000004, 0.0026395000000000004
