
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0048215, -1.1443604308000002E-05, 0.478217005729675, 0.0048215, 0.0048215
DataValue, 0.0048225, -1.1443604308000002E-05, 0.47239667177200306, 0.0048225, 0.0048225
DataValue, 0.0048235000000000005, -1.1443604308000002E-05, 0.4667629301548, 0.0048235000000000005, 0.0048235000000000005
DataValue, 0.0048245000000000007, -1.1443604308000002E-05, 0.46081581711769104, 0.0048245000000000007, 0.0048245000000000007
DataValue, 0.0048255, -1.1443604308000002E-05, 0.454847604036331, 0.0048255, 0.0048255
DataValue, 0.0048265, -1.1443604308000002E-05, 0.44911527633667003, 0.0048265, 0.0048265
DataValue, 0.0048275, -1.1443604308000002E-05, 0.44310480356216403, 0.0048275, 0.0048275
DataValue, 0.0048285, -1.1443604308000002E-05, 0.43680909276008606, 0.0048285, 0.0048285
DataValue, 0.0048295000000000005, -1.1443604308000002E-05, 0.430784523487091, 0.0048295000000000005, 0.0048295000000000005
DataValue, 0.0048305000000000006, -1.1443604308000002E-05, 0.42474940419197105, 0.0048305000000000006, 0.0048305000000000006
DataValue, 0.0048315000000000007, -1.1443604308000002E-05, 0.418841034173965, 0.0048315000000000007, 0.0048315000000000007
DataValue, 0.0048325, -1.1443604308000002E-05, 0.41266155242919905, 0.0048325, 0.0048325
DataValue, 0.0048335, -1.1443604308000002E-05, 0.406813025474548, 0.0048335, 0.0048335
DataValue, 0.0048345, -1.1443604308000002E-05, 0.400545507669449, 0.0048345, 0.0048345
DataValue, 0.0048355, -1.1443604308000002E-05, 0.39414769411087003, 0.0048355, 0.0048355
DataValue, 0.0048365000000000005, -1.1443604308000002E-05, 0.387876659631729, 0.0048365000000000005, 0.0048365000000000005
DataValue, 0.0048375000000000007, -1.1443604308000002E-05, 0.38189435005188005, 0.0048375000000000007, 0.0048375000000000007
DataValue, 0.0048385, -1.1443604308000002E-05, 0.37573948502540605, 0.0048385, 0.0048385
DataValue, 0.0048395, -1.1443604308000002E-05, 0.36957409977912903, 0.0048395, 0.0048395
DataValue, 0.0048405, -1.1443604308000002E-05, 0.363278388977051, 0.0048405, 0.0048405
DataValue, 0.0048415, -1.1443604308000002E-05, 0.357148200273514, 0.0048415, 0.0048415
DataValue, 0.0048425000000000004, -1.1443604308000002E-05, 0.35065883398056, 0.0048425000000000004, 0.0048425000000000004
DataValue, 0.0048435000000000006, -1.1443604308000002E-05, 0.34451457858085605, 0.0048435000000000006, 0.0048435000000000006
DataValue, 0.0048445000000000007, -1.1443604308000002E-05, 0.338155508041382, 0.0048445000000000007, 0.0048445000000000007
DataValue, 0.0048455, -1.1443604308000002E-05, 0.331972479820251, 0.0048455, 0.0048455
DataValue, 0.0048465, -1.1443604308000002E-05, 0.32585284113884, 0.0048465, 0.0048465
DataValue, 0.0048475, -1.1443604308000002E-05, 0.319507867097855, 0.0048475, 0.0048475
DataValue, 0.0048485, -1.1443604308000002E-05, 0.31359595060348505, 0.0048485, 0.0048485
DataValue, 0.0048495000000000005, -1.1443604308000002E-05, 0.307419985532761, 0.0048495000000000005, 0.0048495000000000005
DataValue, 0.0048505000000000006, -1.1443604308000002E-05, 0.301395416259766, 0.0048505000000000006, 0.0048505000000000006
DataValue, 0.0048515, -1.1443604308000002E-05, 0.295011699199676, 0.0048515, 0.0048515
DataValue, 0.0048525, -1.1443604308000002E-05, 0.288856863975525, 0.0048525, 0.0048525
DataValue, 0.0048535, -1.1443604308000002E-05, 0.28294849395751903, 0.0048535, 0.0048535
DataValue, 0.0048545, -1.1443604308000002E-05, 0.276846468448639, 0.0048545, 0.0048545
DataValue, 0.0048555000000000004, -1.1443604308000002E-05, 0.270543724298477, 0.0048555000000000004, 0.0048555000000000004
DataValue, 0.0048565000000000006, -1.1443604308000002E-05, 0.264441698789597, 0.0048565000000000006, 0.0048565000000000006
DataValue, 0.0048575000000000007, -1.1443604308000002E-05, 0.25791713595390303, 0.0048575000000000007, 0.0048575000000000007
DataValue, 0.0048585, -1.1443604308000002E-05, 0.251628488302231, 0.0048585, 0.0048585
DataValue, 0.0048595, -1.1443604308000002E-05, 0.24545250833034502, 0.0048595, 0.0048595
DataValue, 0.0048605, -1.1443604308000002E-05, 0.23915329575538602, 0.0048605, 0.0048605
DataValue, 0.0048615, -1.1443604308000002E-05, 0.232917457818985, 0.0048615, 0.0048615
DataValue, 0.0048625000000000005, -1.1443604308000002E-05, 0.227086558938026, 0.0048625000000000005, 0.0048625000000000005
DataValue, 0.0048635000000000006, -1.1443604308000002E-05, 0.22088241577148401, 0.0048635000000000006, 0.0048635000000000006
DataValue, 0.0048645, -1.1443604308000002E-05, 0.21429447829723403, 0.0048645, 0.0048645
DataValue, 0.0048655, -1.1443604308000002E-05, 0.20833328366279602, 0.0048655, 0.0048655
DataValue, 0.0048665, -1.1443604308000002E-05, 0.20198829472065003, 0.0048665, 0.0048665
DataValue, 0.0048675, -1.1443604308000002E-05, 0.19536867737770103, 0.0048675, 0.0048675
DataValue, 0.0048685, -1.1443604308000002E-05, 0.18844622373580902, 0.0048685, 0.0048685
DataValue, 0.0048695000000000006, -1.1443604308000002E-05, 0.18228434026241303, 0.0048695000000000006, 0.0048695000000000006
DataValue, 0.0048705000000000007, -1.1443604308000002E-05, 0.17608371376991303, 0.0048705000000000007, 0.0048705000000000007
DataValue, 0.0048715, -1.1443604308000002E-05, 0.169545069336891, 0.0048715, 0.0048715
DataValue, 0.0048725, -1.1443604308000002E-05, 0.163439512252808, 0.0048725, 0.0048725
DataValue, 0.0048735, -1.1443604308000002E-05, 0.15727058053016702, 0.0048735, 0.0048735
DataValue, 0.0048745, -1.1443604308000002E-05, 0.15109813213348403, 0.0048745, 0.0048745
DataValue, 0.0048755000000000005, -1.1443604308000002E-05, 0.14449962973594702, 0.0048755000000000005, 0.0048755000000000005
DataValue, 0.0048765000000000006, -1.1443604308000002E-05, 0.138626471161842, 0.0048765000000000006, 0.0048765000000000006
DataValue, 0.0048775, -1.1443604308000002E-05, 0.132492750883102, 0.0048775, 0.0048775
DataValue, 0.0048785, -1.1443604308000002E-05, 0.12632030248642, 0.0048785, 0.0048785
DataValue, 0.0048795, -1.1443604308000002E-05, 0.11996122449636501, 0.0048795, 0.0048795
DataValue, 0.0048805, -1.1443604308000002E-05, 0.11369018256664301, 0.0048805, 0.0048805
DataValue, 0.0048815, -1.1443604308000002E-05, 0.107542380690575, 0.0048815, 0.0048815
DataValue, 0.0048825000000000006, -1.1443604308000002E-05, 0.10128542035818101, 0.0048825000000000006, 0.0048825000000000006
DataValue, 0.0048835000000000007, -1.1443604308000002E-05, 0.095165781676769, 0.0048835000000000007, 0.0048835000000000007
DataValue, 0.0048845, -1.1443604308000002E-05, 0.08884544670581801, 0.0048845, 0.0048845
DataValue, 0.0048855, -1.1443604308000002E-05, 0.08264482766389801, 0.0048855, 0.0048855
DataValue, 0.0048865, -1.1443604308000002E-05, 0.076729409396648, 0.0048865, 0.0048865
DataValue, 0.0048875, -1.1443604308000002E-05, 0.07007808983326, 0.0048875, 0.0048875
DataValue, 0.0048885000000000005, -1.1443604308000002E-05, 0.06407817453146, 0.0048885000000000005, 0.0048885000000000005
DataValue, 0.0048895000000000006, -1.1443604308000002E-05, 0.057958535850048, 0.0048895000000000006, 0.0048895000000000006
DataValue, 0.0048905, -1.1443604308000002E-05, 0.051747348159552, 0.0048905, 0.0048905
DataValue, 0.0048915, -1.1443604308000002E-05, 0.045522082597017004, 0.0048915, 0.0048915
DataValue, 0.0048925, -1.1443604308000002E-05, 0.038965832442045004, 0.0048925, 0.0048925
DataValue, 0.0048935, -1.1443604308000002E-05, 0.033085629343987004, 0.0048935, 0.0048935
DataValue, 0.0048945, -1.1443604308000002E-05, 0.026796979829669002, 0.0048945, 0.0048945
DataValue, 0.0048955000000000005, -1.1443604308000002E-05, 0.021325221285224003, 0.0048955000000000005, 0.0048955000000000005
DataValue, 0.0048965000000000007, -1.1443604308000002E-05, 0.015959095209837, 0.0048965000000000007, 0.0048965000000000007
DataValue, 0.0048975, -1.1443604308000002E-05, 0.010557759553194001, 0.0048975, 0.0048975
DataValue, 0.0048985, -1.1443604308000002E-05, 0.00528318202123, 0.0048985, 0.0048985
DataValue, 0.0048995, -1.1443604308000002E-05, -3.7169298594000006E-05, 0.0048995, 0.0048995
DataValue, 0.0049005, -1.1443604308000002E-05, -0.002480798633769, 0.0049005, 0.0049005
DataValue, 0.0049015000000000005, -1.1443604308000002E-05, -0.0016639081295580002, 0.0049015000000000005, 0.0049015000000000005
DataValue, 0.0049025000000000006, -1.0968326023000001E-05, -0.001505459542386, 0.0049025000000000006, 0.0049025000000000006
DataValue, 0.0049035, -9.4084425650000014E-06, -0.001417432562448, 0.0049035, 0.0049035
DataValue, 0.0049045, -8.0430781960000011E-06, -0.001452643307857, 0.0049045, 0.0049045
DataValue, 0.0049055, -7.2468556030000009E-06, -0.001354053150862, 0.0049055, 0.0049055
DataValue, 0.0049065, -6.7379723990000009E-06, -0.001301236916333, 0.0049065, 0.0049065
DataValue, 0.0049075, -5.9549047360000006E-06, -0.0014632066013290002, 0.0049075, 0.0049075
DataValue, 0.0049085000000000005, -5.5724958660000005E-06, -0.001251941779628, 0.0049085000000000005, 0.0049085000000000005
DataValue, 0.0049095000000000007, -5.1736665230000008E-06, -0.0011216618586330001, 0.0049095000000000007, 0.0049095000000000007
DataValue, 0.0049105, -4.6720019780000005E-06, -0.0012589839752760001, 0.0049105, 0.0049105
DataValue, 0.0049115, -3.889200343E-06, -0.001420953660272, 0.0049115, 0.0049115
DataValue, 0.0049125, -3.5928553640000002E-06, -0.001118140760809, 0.0049125, 0.0049125
DataValue, 0.0049135, -3.163034535E-06, -0.0010653245262800001, 0.0049135, 0.0049135
DataValue, 0.0049145000000000005, -2.59508397E-06, -0.001223773113452, 0.0049145000000000005, 0.0049145000000000005
DataValue, 0.0049155000000000006, -2.5188951440000003E-06, -0.000994903035462, 0.0049155000000000006, 0.0049155000000000006
DataValue, 0.0049165000000000007, -1.709202479E-06, -0.0014702487969770002, 0.0049165000000000007, 0.0049165000000000007
DataValue, 0.0049175, -1.3431443900000002E-06, -0.001220252132043, 0.0049175, 0.0049175
DataValue, 0.0049185, -1.3537902530000002E-06, -0.0012730682501570002, 0.0049185, 0.0049185
DataValue, 0.0049195, -9.4205808E-07, -0.001177999074571, 0.0049195, 0.0049195
DataValue, 0.0049205, -4.2465958900000004E-07, -0.00116391479969, 0.0049205, 0.0049205
DataValue, 0.0049215000000000005, -3.7234156E-07, -0.0010512402514000002, 0.0049215000000000005, 0.0049215000000000005
DataValue, 0.0049225000000000007, -4.1854824E-07, -0.00094560784054900009, 0.0049225000000000007, 0.0049225000000000007
DataValue, 0.0049235, 3.3081579400000004E-07, -0.0013294055825100002, 0.0049235, 0.0049235
DataValue, 0.0049245, 1.98951881E-07, -0.0012660261709240002, 0.0049245, 0.0049245
DataValue, 0.0049255, 5.69144959E-07, -0.001420953660272, 0.0049255, 0.0049255
DataValue, 0.0049265, 7.0280305E-07, -0.0014103903668000002, 0.0049265, 0.0049265
DataValue, 0.0049275000000000005, 5.5476363100000007E-07, -0.001375179621391, 0.0049275000000000005, 0.0049275000000000005
DataValue, 0.0049285000000000006, 7.3970250000000006E-07, -0.0013294055825100002, 0.0049285000000000006, 0.0049285000000000006
DataValue, 0.0049295000000000007, 9.74001864E-07, -0.0015301071107390002, 0.0049295000000000007, 0.0049295000000000007
DataValue, 0.0049305, 1.0914072850000001E-06, -0.0015441913856190002, 0.0049305, 0.0049305
DataValue, 0.0049315, 8.6468412500000007E-07, -0.001170956995338, 0.0049315, 0.0049315
DataValue, 0.0049325, 1.283256552E-06, -0.0012695471523330002, 0.0049325, 0.0049325
DataValue, 0.0049335, 1.134719582E-06, -0.001315321191214, 0.0049335, 0.0049335
DataValue, 0.0049345000000000005, 9.9710166500000017E-07, -0.001438559032977, 0.0049345000000000005, 0.0049345000000000005
DataValue, 0.0049355000000000007, 1.4276865840000002E-06, -0.0012695471523330002, 0.0049355000000000007, 0.0049355000000000007
DataValue, 0.0049365, 1.358471195E-06, -0.001639260561205, 0.0049365, 0.0049365
DataValue, 0.0049375, 8.899495470000001E-07, -0.001251941779628, 0.0049375, 0.0049375
DataValue, 0.0049385, 1.2380310180000001E-06, -0.001301236916333, 0.0049385, 0.0049385
DataValue, 0.0049395, 1.7089074620000002E-06, -0.0015829233452680001, 0.0049395, 0.0049395
DataValue, 0.0049405000000000004, 9.91810339E-07, -0.0014772908762100002, 0.0049405000000000004, 0.0049405000000000004
DataValue, 0.0049415000000000006, 7.71044256E-07, -0.001435037935153, 0.0049415000000000006, 0.0049415000000000006
DataValue, 0.0049425000000000007, 1.3058937610000002E-06, -0.0014103903668000002, 0.0049425000000000007, 0.0049425000000000007
DataValue, 0.0049435, 9.82440042E-07, -0.0014456012286250001, 0.0049435, 0.0049435
DataValue, 0.0049445, 9.52696155E-07, -0.0016181340906770002, 0.0049445, 0.0049445
DataValue, 0.0049455, 9.8124860400000015E-07, -0.0014139114646240002, 0.0049455, 0.0049455
DataValue, 0.0049465, 9.13701172E-07, -0.001431516837329, 0.0049465, 0.0049465
DataValue, 0.0049475000000000005, 7.9302276400000006E-07, -0.001449122210033, 0.0049475000000000005, 0.0049475000000000005
DataValue, 0.0049485000000000006, 9.5331995500000012E-07, -0.001565317856148, 0.0049485000000000006, 0.0049485000000000006
DataValue, 0.0049495, 1.268721007E-06, -0.001565317856148, 0.0049495, 0.0049495
DataValue, 0.0049505, 6.65574191E-07, -0.0016075707972050002, 0.0049505, 0.0049505
DataValue, 0.0049515, 9.2455025000000006E-07, -0.001505459542386, 0.0049515, 0.0049515
DataValue, 0.0049525, 9.60454486E-07, -0.0013857427984480001, 0.0049525, 0.0049525
DataValue, 0.0049535000000000004, 9.2330276400000009E-07, -0.001702639972791, 0.0049535000000000004, 0.0049535000000000004
DataValue, 0.0049545000000000006, 9.85895213E-07, -0.0016779924044390002, 0.0049545000000000006, 0.0049545000000000006
DataValue, 0.0049555000000000007, 8.3451277500000009E-07, -0.0019808053039010003, 0.0049555000000000007, 0.0049555000000000007
DataValue, 0.0049565, 9.73069746E-07, -0.0017801037756730001, 0.0049565, 0.0049565
DataValue, 0.0049575, 7.307106670000001E-07, -0.0015512335812670002, 0.0049575, 0.0049575
DataValue, 0.0049585, 1.0501486260000001E-06, -0.0015829233452680001, 0.0049585, 0.0049585
DataValue, 0.0049595, 9.34011666E-07, -0.0013329266803340002, 0.0049595, 0.0049595
DataValue, 0.0049605000000000005, 7.53859581E-07, -0.001297715818509, 0.0049605000000000005, 0.0049605000000000005
DataValue, 0.0049615000000000006, 9.2844698E-07, -0.0014808119740340002, 0.0049615000000000006, 0.0049615000000000006
DataValue, 0.0049625, 6.7000354400000009E-07, -0.001487854169682, 0.0049625, 0.0049625
DataValue, 0.0049635, 1.086711677E-06, -0.0016181340906770002, 0.0049635, 0.0049635
DataValue, 0.0049645, 7.8807482900000009E-07, -0.001572360051796, 0.0049645, 0.0049645
DataValue, 0.0049655, 7.8014124900000008E-07, -0.001843483187258, 0.0049655, 0.0049655
DataValue, 0.0049665, 8.77299328E-07, -0.0016181340906770002, 0.0049665, 0.0049665
DataValue, 0.0049675000000000006, 1.0189820610000002E-06, -0.0017484140116720002, 0.0049675000000000006, 0.0049675000000000006
DataValue, 0.0049685000000000007, 9.4263202800000012E-07, -0.0020054527558390003, 0.0049685000000000007, 0.0049685000000000007
DataValue, 0.0049695, 4.82576638E-07, -0.0019491155399010002, 0.0049695, 0.0049695
DataValue, 0.0049705, 5.23001404E-07, -0.001906862598844, 0.0049705, 0.0049705
DataValue, 0.0049715, 3.7091109600000004E-07, -0.0019174258923160001, 0.0049715, 0.0049715
DataValue, 0.0049725, 5.3000980000000009E-07, -0.0021146063227210003, 0.0049725, 0.0049725
DataValue, 0.0049735000000000005, 7.14037583E-07, -0.0018646096577870001, 0.0049735000000000005, 0.0049735000000000005
DataValue, 0.0049745000000000006, 5.2192911000000007E-07, -0.0018927783239630002, 0.0049745000000000006, 0.0049745000000000006
DataValue, 0.0049755, 6.4635003100000007E-07, -0.0019209469901400001, 0.0049755, 0.0049755
DataValue, 0.0049765, 6.18715717E-07, -0.0018857361283150002, 0.0049765, 0.0049765
DataValue, 0.0049775, 7.3228756E-07, -0.001906862598844, 0.0049775, 0.0049775
DataValue, 0.0049785, 5.2410172200000009E-07, -0.00157588114962, 0.0049785, 0.0049785
DataValue, 0.0049795, 5.21816958E-07, -0.001773061580025, 0.0049795, 0.0049795
DataValue, 0.0049805000000000006, 5.64379263E-07, -0.0016005287179720002, 0.0049805000000000006, 0.0049805000000000006
DataValue, 0.0049815000000000007, 4.93103357E-07, -0.0017343297367920002, 0.0049815000000000007, 0.0049815000000000007
DataValue, 0.0049825, 3.9242704000000004E-07, -0.0018153145210820002, 0.0049825, 0.0049825
DataValue, 0.0049835, 6.0924031700000006E-07, -0.001653344836086, 0.0049835, 0.0049835
DataValue, 0.0049845, 5.68444136E-07, -0.0017448929138480002, 0.0049845, 0.0049845
DataValue, 0.0049855, 1.2492869E-07, -0.001702639972791, 0.0049855, 0.0049855
DataValue, 0.0049865000000000005, 4.3161125500000004E-07, -0.0021075641270730003, 0.0049865000000000005, 0.0049865000000000005
DataValue, 0.0049875000000000006, 4.0897396E-07, -0.002054747892544, 0.0049875000000000006, 0.0049875000000000006
DataValue, 0.0049885, 2.1621369200000003E-07, -0.0019209469901400001, 0.0049885, 0.0049885
DataValue, 0.0049895, 5.5344605700000007E-07, -0.002016016049311, 0.0049895, 0.0049895
DataValue, 0.0049905, 6.80642358E-07, -0.0019878474995490003, 0.0049905, 0.0049905
DataValue, 0.0049915, 4.1000421900000005E-07, -0.0019561578519640003, 0.0049915, 0.0049915
DataValue, 0.0049925, 3.52268643E-07, -0.001713203266263, 0.0049925, 0.0049925
DataValue, 0.0049935000000000005, 3.92104653E-07, -0.001685034600087, 0.0049935000000000005, 0.0049935000000000005
DataValue, 0.0049945000000000007, 2.13193047E-07, -0.0017977091483770001, 0.0049945000000000007, 0.0049945000000000007
DataValue, 0.0049955, 3.9694748500000005E-07, -0.00157588114962, 0.0049955, 0.0049955
DataValue, 0.0049965, 5.3430602500000006E-07, -0.001685034600087, 0.0049965, 0.0049965
DataValue, 0.0049975, 3.26947116E-07, -0.0015406702877950001, 0.0049975, 0.0049975
DataValue, 0.0049985, 3.7304167200000004E-07, -0.0016322183655570002, 0.0049985, 0.0049985
DataValue, 0.0049995000000000005, 7.734481640000001E-07, -0.0016357394633810002, 0.0049995000000000005, 0.0049995000000000005
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
