
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0012815, 1.8689864870000002E-06, -1.3622584342956541, 0.0012815, 0.0012815
DataValue, 0.0012825, 1.8188536610000002E-06, -1.3696984052658081, 0.0012825, 0.0012825
DataValue, 0.0012835000000000001, 1.90247772E-06, -1.3768286705017092, 0.0012835000000000001, 0.0012835000000000001
DataValue, 0.0012845, 1.8836866500000001E-06, -1.384427070617676, 0.0012845, 0.0012845
DataValue, 0.0012855000000000002, 1.8811210790000002E-06, -1.3920115232467651, 0.0012855000000000002, 0.0012855000000000002
DataValue, 0.0012865, 1.915374924E-06, -1.3996522426605231, 0.0012865, 0.0012865
DataValue, 0.0012875, 1.958365829E-06, -1.407000780105591, 0.0012875, 0.0012875
DataValue, 0.0012885000000000002, 1.95524558E-06, -1.4147541522979741, 0.0012885000000000002, 0.0012885000000000002
DataValue, 0.0012895, 1.9886674640000003E-06, -1.4220498800277712, 0.0012895, 0.0012895
DataValue, 0.0012905, 2.0559964470000002E-06, -1.43017303943634, 0.0012905, 0.0012905
DataValue, 0.0012915000000000001, 2.0075278830000003E-06, -1.4379298686981201, 0.0012915000000000001, 0.0012915000000000001
DataValue, 0.0012925, 2.059810186E-06, -1.4454333782196052, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, 2.053153594E-06, -1.452933192253113, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, 2.140938022E-06, -1.4605845212936401, 0.0012945, 0.0012945
DataValue, 0.0012955, 2.06625873E-06, -1.4681549072265632, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, 2.1892678890000002E-06, -1.47564423084259, 0.0012965000000000001, 0.0012965000000000001
DataValue, 0.0012975, 2.1536966410000002E-06, -1.4829504489898682, 0.0012975, 0.0012975
DataValue, 0.0012985000000000002, 2.217350584E-06, -1.490397572517395, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, 2.262074986E-06, -1.4979501962661741, 0.0012995, 0.0012995
DataValue, 0.0013005, 2.2645713220000003E-06, -1.5052423477172852, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, 2.32850266E-06, -1.5126436948776252, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, 2.2997267020000003E-06, -1.5200450420379641, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, 2.4135135850000003E-06, -1.5275907516479492, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, 2.3959705690000003E-06, -1.5351188182830811, 0.0013045, 0.0013045
DataValue, 0.0013055, 2.4103933360000002E-06, -1.5424637794494631, 0.0013055, 0.0013055
DataValue, 0.0013065000000000002, 2.5270924200000004E-06, -1.5499073266983032, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, 2.503100859E-06, -1.557660698890686, 0.0013075, 0.0013075
DataValue, 0.0013085, 2.5809001730000002E-06, -1.5649739503860471, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, 2.563218686E-06, -1.5726112127304082, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, 2.678461669E-06, -1.5798188447952271, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, 2.6872678520000004E-06, -1.5873504877090452, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, 2.7291491730000002E-06, -1.5951108932495122, 0.0013125, 0.0013125
DataValue, 0.0013135, 2.778935368E-06, -1.6024875640869141, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, 2.79169376E-06, -1.6098642349243162, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, 2.8697706970000004E-06, -1.6172760725021362, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, 2.864084763E-06, -1.6245436668396, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, 2.939387969E-06, -1.6321562528610232, 0.0013175, 0.0013175
DataValue, 0.0013185, 3.0300154780000002E-06, -1.640258193016052, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, 3.0033888830000003E-06, -1.6477299928665161, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, 3.0452008560000002E-06, -1.6552721261978152, 0.0013205, 0.0013205
DataValue, 0.0013215, 3.0791775320000003E-06, -1.6625396013259892, 0.0013215, 0.0013215
DataValue, 0.0013225, 3.137284466E-06, -1.6698353290557861, 0.0013225, 0.0013225
DataValue, 0.0013235, 3.12348584E-06, -1.6774196624755862, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, 3.188180017E-06, -1.6850498914718632, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, 3.1808299350000004E-06, -1.6923807859420781, 0.0013255, 0.0013255
DataValue, 0.0013265, 3.1789577410000003E-06, -1.6999651193618772, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, 3.251487442E-06, -1.7075072526931761, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, 3.2242367070000003E-06, -1.7150599956512451, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, 3.2276343520000003E-06, -1.7226479053497312, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, 3.323046258E-06, -1.7299858331680302, 0.0013305, 0.0013305
DataValue, 0.0013315, 3.250447207E-06, -1.7372463941574101, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, 3.3923863610000003E-06, -1.7449680566787722, 0.0013325000000000001, 0.0013325000000000001
DataValue, 0.0013335, 3.2060697780000004E-06, -1.752182722091675, 0.0013335, 0.0013335
DataValue, 0.0013345000000000002, 3.2103687320000003E-06, -1.7599326372146611, 0.0013345000000000002, 0.0013345000000000002
DataValue, 0.0013355, 3.3588257790000004E-06, -1.7673128843307502, 0.0013355, 0.0013355
DataValue, 0.0013365, 3.326235856E-06, -1.7748268842697141, 0.0013365, 0.0013365
DataValue, 0.0013375000000000002, 3.2537061540000004E-06, -1.7822949886322022, 0.0013375000000000002, 0.0013375000000000002
DataValue, 0.0013385, 3.368255875E-06, -1.78944993019104, 0.0013385, 0.0013385
DataValue, 0.0013395, 3.30259104E-06, -1.7971504926681521, 0.0013395, 0.0013395
DataValue, 0.0013405000000000001, 3.254885087E-06, -1.8046046495437622, 0.0013405000000000001, 0.0013405000000000001
DataValue, 0.0013415, 3.3029375570000004E-06, -1.8121361732482912, 0.0013415, 0.0013415
DataValue, 0.0013425000000000002, 3.2991933950000004E-06, -1.8195621967315672, 0.0013425000000000002, 0.0013425000000000002
DataValue, 0.0013435, 3.2469802140000004E-06, -1.8267345428466801, 0.0013435, 0.0013435
DataValue, 0.0013445, 3.2850480240000005E-06, -1.8343577384948731, 0.0013445, 0.0013445
DataValue, 0.0013455000000000001, 3.3667997740000003E-06, -1.8429069519042971, 0.0013455000000000001, 0.0013455000000000001
DataValue, 0.0013465, 3.245940206E-06, -1.8502342700958252, 0.0013465, 0.0013465
DataValue, 0.0013475000000000002, 3.2779059890000004E-06, -1.8574700355529792, 0.0013475000000000002, 0.0013475000000000002
DataValue, 0.0013485, 3.2817197280000003E-06, -1.8653713464736941, 0.0013485, 0.0013485
DataValue, 0.0013495, 3.221185807E-06, -1.8726106882095341, 0.0013495, 0.0013495
DataValue, 0.0013505000000000001, 3.236787279E-06, -1.8798747062683112, 0.0013505000000000001, 0.0013505000000000001
DataValue, 0.0013515, 3.1872091310000004E-06, -1.8876739740371702, 0.0013515, 0.0013515
DataValue, 0.0013525000000000002, 3.1483093610000004E-06, -1.8950892686843872, 0.0013525000000000002, 0.0013525000000000002
DataValue, 0.0013535, 3.22777305E-06, -1.902761697769165, 0.0013535, 0.0013535
DataValue, 0.0013545, 3.149626991E-06, -1.9101806879043581, 0.0013545, 0.0013545
DataValue, 0.0013555000000000002, 3.124248451E-06, -1.9176664352416992, 0.0013555000000000002, 0.0013555000000000002
DataValue, 0.0013565, 3.1667539130000003E-06, -1.9251557588577271, 0.0013565, 0.0013565
DataValue, 0.0013575, 3.104347797E-06, -1.9326767921447752, 0.0013575, 0.0013575
DataValue, 0.0013585000000000001, 3.0924907150000003E-06, -1.9401520490646362, 0.0013585000000000001, 0.0013585000000000001
DataValue, 0.0013595, 3.070856792E-06, -1.9475287199020392, 0.0013595, 0.0013595
DataValue, 0.0013605000000000002, 3.0562953270000004E-06, -1.9551308155059812, 0.0013605000000000002, 0.0013605000000000002
DataValue, 0.0013615, 3.017256859E-06, -1.9624158143997192, 0.0013615, 0.0013615
DataValue, 0.0013625, 3.0248843360000004E-06, -1.9700179100036621, 0.0013625, 0.0013625
DataValue, 0.0013635000000000001, 2.9799518870000003E-06, -1.9773347377777102, 0.0013635000000000001, 0.0013635000000000001
DataValue, 0.0013645, 2.9906302640000003E-06, -1.9848275184631352, 0.0013645, 0.0013645
DataValue, 0.0013655000000000002, 3.0449234600000002E-06, -1.9925422668457031, 0.0013655000000000002, 0.0013655000000000002
DataValue, 0.0013665, 2.8948024920000004E-06, -1.9998203516006472, 0.0013665, 0.0013665
DataValue, 0.0013675, 3.0103228710000003E-06, -2.0073060989379883, 0.0013675, 0.0013675
DataValue, 0.0013685000000000001, 2.890988753E-06, -2.014724969863892, 0.0013685000000000001, 0.0013685000000000001
DataValue, 0.0013695, 2.952423984E-06, -2.022150993347168, 0.0013695, 0.0013695
DataValue, 0.0013705000000000002, 2.903469976E-06, -2.0295946598052983, 0.0013705000000000002, 0.0013705000000000002
DataValue, 0.0013715, 2.861449957E-06, -2.0371050834655762, 0.0013715, 0.0013715
DataValue, 0.0013725, 2.9088785140000004E-06, -2.045224666595459, 0.0013725, 0.0013725
DataValue, 0.0013735000000000002, 2.928986987E-06, -2.0530872344970703, 0.0013735000000000002, 0.0013735000000000002
DataValue, 0.0013745, 2.847096539E-06, -2.0602667331695561, 0.0013745, 0.0013745
DataValue, 0.0013755, 2.852643775E-06, -2.067780733108521, 0.0013755, 0.0013755
DataValue, 0.0013765000000000001, 2.825254342E-06, -2.0752735137939453, 0.0013765000000000001, 0.0013765000000000001
DataValue, 0.0013775, 2.8192912400000003E-06, -2.0827910900115971, 0.0013775, 0.0013775
DataValue, 0.0013785000000000002, 2.7830956240000003E-06, -2.09019947052002, 0.0013785000000000002, 0.0013785000000000002
DataValue, 0.0013795, 2.8339218260000003E-06, -2.0981853008270264, 0.0013795, 0.0013795
DataValue, 0.0013805, 2.725196737E-06, -2.1056532859802251, 0.0013805, 0.0013805
DataValue, 0.0013815000000000001, 2.8077806750000003E-06, -2.112949132919312, 0.0013815000000000001, 0.0013815000000000001
DataValue, 0.0013825, 2.714102493E-06, -2.1206390857696533, 0.0013825, 0.0013825
DataValue, 0.0013835000000000002, 2.726722187E-06, -2.1279101371765141, 0.0013835000000000002, 0.0013835000000000002
DataValue, 0.0013845, 2.6672978490000004E-06, -2.135392427444458, 0.0013845, 0.0013845
DataValue, 0.0013855, 2.741699745E-06, -2.1428852081298833, 0.0013855, 0.0013855
DataValue, 0.0013865000000000002, 2.675272071E-06, -2.1501140594482422, 0.0013865000000000002, 0.0013865000000000002
DataValue, 0.0013875, 2.6540540150000003E-06, -2.157628059387207, 0.0013875, 0.0013875
DataValue, 0.0013885000000000002, 2.618274493E-06, -2.1648392677307133, 0.0013885000000000002, 0.0013885000000000002
DataValue, 0.0013895000000000001, 2.614807499E-06, -2.1726806163787842, 0.0013895000000000001, 0.0013895000000000001
DataValue, 0.0013905, 2.584713911E-06, -2.180060863494873, 0.0013905, 0.0013905
DataValue, 0.0013915000000000002, 2.595669685E-06, -2.1873917579650883, 0.0013915000000000002, 0.0013915000000000002
DataValue, 0.0013925, 2.554897719E-06, -2.1948776245117192, 0.0013925, 0.0013925
DataValue, 0.0013935, 2.547062422E-06, -2.202222585678101, 0.0013935, 0.0013935
DataValue, 0.0013945000000000001, 2.5365227430000002E-06, -2.2095992565155034, 0.0013945000000000001, 0.0013945000000000001
DataValue, 0.0013955, 2.481744104E-06, -2.2172048091888432, 0.0013955, 0.0013955
DataValue, 0.0013965000000000002, 2.476404916E-06, -2.22480320930481, 0.0013965000000000002, 0.0013965000000000002
DataValue, 0.0013975, 2.472937922E-06, -2.231936931610107, 0.0013975, 0.0013975
DataValue, 0.0013985, 2.4545627180000003E-06, -2.2395634651184082, 0.0013985, 0.0013985
DataValue, 0.0013995000000000001, 2.4778610170000004E-06, -2.247496604919434, 0.0013995000000000001, 0.0013995000000000001
DataValue, 0.0014005, 2.396663831E-06, -2.255376815795898, 0.0014005, 0.0014005
DataValue, 0.0014015000000000002, 2.4311952980000002E-06, -2.2627992630004883, 0.0014015000000000002, 0.0014015000000000002
DataValue, 0.0014025, 2.393404884E-06, -2.2702217102050781, 0.0014025, 0.0014025
DataValue, 0.0014035, 2.3111676910000002E-06, -2.2777426242828374, 0.0014035, 0.0014035
DataValue, 0.0014045000000000002, 2.3135253290000003E-06, -2.2849256992340092, 0.0014045000000000002, 0.0014045000000000002
DataValue, 0.0014055, 2.345352414E-06, -2.292749404907227, 0.0014055, 0.0014055
DataValue, 0.0014065, 2.2661661210000002E-06, -2.300105094909668, 0.0014065, 0.0014065
DataValue, 0.0014075000000000001, 2.23863799E-06, -2.3074676990509033, 0.0014075000000000001, 0.0014075000000000001
DataValue, 0.0014085, 2.270465075E-06, -2.3151013851165771, 0.0014085, 0.0014085
DataValue, 0.0014095000000000002, 2.2292078940000002E-06, -2.3223865032196054, 0.0014095000000000002, 0.0014095000000000002
DataValue, 0.0014105, 2.157302333E-06, -2.3297631740570073, 0.0014105, 0.0014105
DataValue, 0.0014115, 2.203135864E-06, -2.3374037742614751, 0.0014115, 0.0014115
DataValue, 0.0014125000000000001, 2.121314765E-06, -2.3450691699981694, 0.0014125000000000001, 0.0014125000000000001
DataValue, 0.0014135, 2.123741751E-06, -2.3522486686706543, 0.0014135, 0.0014135
DataValue, 0.0014145000000000002, 2.072083362E-06, -2.3598330020904541, 0.0014145000000000002, 0.0014145000000000002
DataValue, 0.0014155, 2.13060639E-06, -2.3673787117004403, 0.0014155, 0.0014155
DataValue, 0.0014165, 2.008983984E-06, -2.3743469715118413, 0.0014165, 0.0014165
DataValue, 0.0014175000000000001, 2.064941327E-06, -2.3819420337677, 0.0014175000000000001, 0.0014175000000000001
DataValue, 0.0014185, 1.996849505E-06, -2.3890862464904794, 0.0014185, 0.0014185
DataValue, 0.0014195000000000002, 2.002049996E-06, -2.3967974185943604, 0.0014195000000000002, 0.0014195000000000002
DataValue, 0.0014205, 1.9875578800000003E-06, -2.4043359756469731, 0.0014205, 0.0014205
DataValue, 0.0014215, 1.9178712590000003E-06, -2.4114978313446054, 0.0014215, 0.0014215
DataValue, 0.0014225000000000002, 1.93950541E-06, -2.4190399646759033, 0.0014225000000000002, 0.0014225000000000002
DataValue, 0.0014235, 1.866698312E-06, -2.4265751838684082, 0.0014235, 0.0014235
DataValue, 0.0014245, 1.8958904770000002E-06, -2.434067964553833, 0.0014245, 0.0014245
DataValue, 0.0014255000000000001, 1.8660742850000002E-06, -2.441515207290649, 0.0014255000000000001, 0.0014255000000000001
DataValue, 0.0014265, 1.8989413770000002E-06, -2.4491662979125981, 0.0014265, 0.0014265
DataValue, 0.0014275000000000002, 1.80429231E-06, -2.4569268226623544, 0.0014275000000000002, 0.0014275000000000002
DataValue, 0.0014285, 1.7916031540000001E-06, -2.4646203517913823, 0.0014285, 0.0014285
DataValue, 0.0014295, 1.8123357680000002E-06, -2.4722399711608891, 0.0014295, 0.0014295
DataValue, 0.0014305000000000001, 1.752287289E-06, -2.479602575302124, 0.0014305000000000001, 0.0014305000000000001
DataValue, 0.0014315, 1.7331494750000002E-06, -2.4873313903808594, 0.0014315, 0.0014315
DataValue, 0.0014325000000000002, 1.7359924410000002E-06, -2.4948699474334721, 0.0014325000000000002, 0.0014325000000000002
DataValue, 0.0014335, 1.6931403480000002E-06, -2.502112865447998, 0.0014335, 0.0014335
DataValue, 0.0014345, 1.6488320400000002E-06, -2.5098099708557133, 0.0014345, 0.0014345
DataValue, 0.0014355000000000001, 1.6511895640000002E-06, -2.5173451900482182, 0.0014355000000000001, 0.0014355000000000001
DataValue, 0.0014365, 1.6796883530000002E-06, -2.524809837341309, 0.0014365, 0.0014365
DataValue, 0.0014375000000000002, 1.6086842150000002E-06, -2.5324680805206303, 0.0014375000000000002, 0.0014375000000000002
DataValue, 0.0014385, 1.570824566E-06, -2.5399961471557622, 0.0014385, 0.0014385
DataValue, 0.0014395, 1.6357961390000002E-06, -2.5476334095001221, 0.0014395, 0.0014395
DataValue, 0.0014405000000000002, 1.5424644740000001E-06, -2.555136919021606, 0.0014405000000000002, 0.0014405000000000002
DataValue, 0.0014415, 1.579630748E-06, -2.5624184608459473, 0.0014415, 0.0014415
DataValue, 0.0014425, 1.5200677130000002E-06, -2.56964373588562, 0.0014425, 0.0014425
DataValue, 0.0014435000000000001, 1.5218705580000001E-06, -2.5768690109252934, 0.0014435000000000001, 0.0014435000000000001
DataValue, 0.0014445, 1.4758287530000001E-06, -2.5843300819396973, 0.0014445, 0.0014445
DataValue, 0.0014455000000000002, 1.5306073920000001E-06, -2.5917243957519531, 0.0014455000000000002, 0.0014455000000000002
DataValue, 0.0014465, 1.4328379620000001E-06, -2.5991115570068364, 0.0014465, 0.0014465
DataValue, 0.0014475, 1.4614753350000001E-06, -2.6065797805786133, 0.0014475, 0.0014475
DataValue, 0.0014485000000000001, 1.4763834320000002E-06, -2.6142382621765141, 0.0014485000000000001, 0.0014485000000000001
DataValue, 0.0014495, 1.3953250570000002E-06, -2.6214423179626474, 0.0014495, 0.0014495
DataValue, 0.0014505000000000002, 1.468270739E-06, -2.6289246082305913, 0.0014505000000000002, 0.0014505000000000002
DataValue, 0.0014515, 1.364260697E-06, -2.6364314556121831, 0.0014515, 0.0014515
DataValue, 0.0014525, 1.427429424E-06, -2.6440510749816903, 0.0014525, 0.0014525
DataValue, 0.0014535000000000002, 1.38312123E-06, -2.6514489650726323, 0.0014535000000000002, 0.0014535000000000002
DataValue, 0.0014545, 1.384577331E-06, -2.6593959331512451, 0.0014545, 0.0014545
DataValue, 0.0014555000000000002, 1.4135614490000001E-06, -2.6671845912933354, 0.0014555000000000002, 0.0014555000000000002
DataValue, 0.0014565000000000001, 1.3470644260000001E-06, -2.6744379997253422, 0.0014565000000000001, 0.0014565000000000001
DataValue, 0.0014575, 1.3742456990000002E-06, -2.6817936897277832, 0.0014575, 0.0014575
DataValue, 0.0014585000000000002, 1.3238354770000002E-06, -2.6895787715911874, 0.0014585000000000002, 0.0014585000000000002
DataValue, 0.0014595, 1.3255689740000002E-06, -2.6967756748199463, 0.0014595, 0.0014595
DataValue, 0.0014605, 1.3103834820000002E-06, -2.7043848037719731, 0.0014605, 0.0014605
DataValue, 0.0014615000000000001, 1.3354152770000002E-06, -2.7117297649383554, 0.0014615000000000001, 0.0014615000000000001
DataValue, 0.0014625, 1.294920708E-06, -2.7195148468017583, 0.0014625, 0.0014625
DataValue, 0.0014635000000000002, 1.270859684E-06, -2.7269055843353271, 0.0014635000000000002, 0.0014635000000000002
DataValue, 0.0014645, 1.3247369E-06, -2.734257698059082, 0.0014645, 0.0014645
DataValue, 0.0014655, 1.2833409070000001E-06, -2.7417752742767334, 0.0014655, 0.0014655
DataValue, 0.0014665000000000001, 1.2666993140000001E-06, -2.7490673065185551, 0.0014665000000000001, 0.0014665000000000001
