
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00013450000000000002, -5.58815259E-07, 0.169185921549797, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -2.1463725E-08, 0.17425979673862502, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -8.43554403E-07, 0.179414659738541, 0.0001365, 0.0001365
DataValue, 0.0001375, 4.6717912E-07, 0.18434065580368, 0.0001375, 0.0001375
DataValue, 0.0001385, 1.5613729E-07, 0.18931593000888802, 0.0001385, 0.0001385
DataValue, 0.0001395, -1.533227419E-06, 0.194125726819038, 0.0001395, 0.0001395
DataValue, 0.0001405, 5.6494690200000008E-07, 0.199903815984726, 0.0001405, 0.0001405
DataValue, 0.0001415, -3.1909837600000003E-07, 0.20528754591941803, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -3.7002877200000003E-07, 0.210005804896355, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -6.1313068E-07, 0.21517121791839602, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, 4.8527493800000008E-07, 0.220012709498405, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -2.3101624400000002E-07, 0.22476616501808203, 0.0001455, 0.0001455
DataValue, 0.0001465, -7.6311141600000006E-07, 0.229854121804237, 0.0001465, 0.0001465
DataValue, 0.0001475, -2.38879721E-07, 0.234942078590393, 0.0001475, 0.0001475
DataValue, 0.0001485, -4.0527422100000004E-07, 0.23987863957881903, 0.0001485, 0.0001485
DataValue, 0.0001495, 2.8676771500000004E-07, 0.24519546329975103, 0.0001495, 0.0001495
DataValue, 0.0001505, -1.012836378E-06, 0.250033438205719, 0.0001505, 0.0001505
DataValue, 0.0001515, 1.9883975700000002E-07, 0.25474464893341103, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -8.1420978000000011E-08, 0.259991049766541, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -1.1159305590000002E-06, 0.26492759585380504, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, 1.27514795E-07, 0.270103573799133, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -2.55721005E-07, 0.274814784526825, 0.0001555, 0.0001555
DataValue, 0.0001565, -2.5085015E-07, 0.279888659715652, 0.0001565, 0.0001565
DataValue, 0.0001575, -2.5887482E-07, 0.284913241863251, 0.0001575, 0.0001575
DataValue, 0.0001585, -3.4680977000000003E-07, 0.289846271276474, 0.0001585, 0.0001585
DataValue, 0.0001595, -1.6039188000000003E-08, 0.29460325837135304, 0.0001595, 0.0001595
DataValue, 0.0001605, -8.928868170000001E-07, 0.29988840222358704, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, 1.7615340700000002E-07, 0.304543256759644, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -9.3928275600000008E-07, 0.309585452079773, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, 1.145521E-09, 0.314757913351059, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -1.5074851900000002E-07, 0.319599390029907, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -2.0826682600000003E-07, 0.32457822561264005, 0.0001655, 0.0001655
DataValue, 0.0001665, 7.942284700000001E-08, 0.329592227935791, 0.0001665, 0.0001665
DataValue, 0.0001675, -1.014210056E-06, 0.334440767765045, 0.0001675, 0.0001675
DataValue, 0.0001685, -1.11473192E-07, 0.339201241731644, 0.0001685, 0.0001685
DataValue, 0.0001695, -6.405197150000001E-07, 0.344275116920471, 0.0001695, 0.0001695
DataValue, 0.0001705, 3.17002133E-07, 0.349285632371902, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -7.439363120000001E-07, 0.35437712073326105, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -6.0999792600000008E-07, 0.35948619246482805, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, 9.43725354E-07, 0.36485230922699, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -1.688037059E-06, 0.369725495576858, 0.0001745, 0.0001745
DataValue, 0.0001755, 1.99134107E-07, 0.374630361795425, 0.0001755, 0.0001755
DataValue, 0.0001765, -1.0467499600000002E-07, 0.37939789891243003, 0.0001765, 0.0001765
DataValue, 0.0001775, -9.8696114E-07, 0.38483795523643505, 0.0001775, 0.0001775
DataValue, 0.0001785, -9.4940269000000011E-08, 0.389584392309189, 0.0001785, 0.0001785
DataValue, 0.0001795, 1.2621123300000002E-07, 0.39451038837432906, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, 3.5547850500000003E-07, 0.39935889840126004, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -2.255665095E-06, 0.404862344264984, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, 6.35017386E-07, 0.409703820943832, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, 1.8678522900000003E-07, 0.415034741163254, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -1.7613664340000002E-06, 0.41999596357345603, 0.0001845, 0.0001845
DataValue, 0.0001855, 4.2289275400000003E-07, 0.42461559176445, 0.0001855, 0.0001855
DataValue, 0.0001865, 1.3879866000000001E-08, 0.42950639128685003, 0.0001865, 0.0001865
DataValue, 0.0001875, -7.716617460000001E-07, 0.434707015752792, 0.0001875, 0.0001875
DataValue, 0.0001885, -8.9615974700000009E-07, 0.439534425735474, 0.0001885, 0.0001885
DataValue, 0.0001895, 7.75221338E-07, 0.44416815042495705, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -1.383807444E-06, 0.449555426836014, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -7.2497846300000006E-07, 0.45456942915916404, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, 4.9238150300000007E-07, 0.45946726202964805, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -6.402534040000001E-07, 0.46459746360778803, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -9.6145719E-08, 0.46938964724540705, 0.0001945, 0.0001945
DataValue, 0.0001955, -5.1356875000000008E-07, 0.474410712718964, 0.0001955, 0.0001955
DataValue, 0.0001965, -2.51600056E-07, 0.479255735874176, 0.0001965, 0.0001965
DataValue, 0.0001975, -7.512181240000001E-07, 0.48434016108512906, 0.0001975, 0.0001975
DataValue, 0.0001985, -5.525845E-08, 0.489361226558685, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -1.1077208E-08, 0.494273126125336, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -1.23762527E-06, 0.49935403466224704, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, 3.79552517E-07, 0.504191994667053, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -8.39959057E-07, 0.50932574272155806, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -3.4772088500000003E-07, 0.514290452003479, 0.0002035, 0.0002035
DataValue, 0.0002045, -9.1947662E-08, 0.51922702789306607, 0.0002045, 0.0002045
DataValue, 0.0002055, -7.9272911100000009E-07, 0.524167120456696, 0.0002055, 0.0002055
DataValue, 0.0002065, -6.9953785E-07, 0.529395878314972, 0.0002065, 0.0002065
DataValue, 0.0002075, 4.53996222E-07, 0.53411412239074707, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -2.49006916E-07, 0.539519011974335, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -1.5232755000000002E-06, 0.544378101825714, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, 3.98307122E-07, 0.549356877803802, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -3.4221224600000004E-07, 0.5540469884872441, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -5.8862218600000008E-07, 0.559082090854645, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -2.13579227E-07, 0.564310908317566, 0.0002135, 0.0002135
DataValue, 0.0002145, -1.240554752E-06, 0.569124221801758, 0.0002145, 0.0002145
DataValue, 0.0002155, 7.35055892E-07, 0.57409250736236606, 0.0002155, 0.0002155
DataValue, 0.0002165, -7.9832187800000011E-07, 0.579303681850433, 0.0002165, 0.0002165
DataValue, 0.0002175, -9.92890364E-07, 0.584166288375854, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, 2.6439676E-07, 0.589300036430359, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -8.4583211900000006E-07, 0.59434574842453, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -6.577955110000001E-07, 0.5993350744247441, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -6.1404855E-08, 0.60421532392501809, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -4.2655887000000006E-07, 0.6096694469451901, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -7.89939747E-07, 0.614697575569153, 0.0002235, 0.0002235
DataValue, 0.0002245, -9.5809312E-08, 0.61952143907547008, 0.0002245, 0.0002245
DataValue, 0.0002255, -3.97144447E-07, 0.6243981719017031, 0.0002255, 0.0002255
DataValue, 0.0002265, -6.43168903E-07, 0.62948960065841708, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -3.51091927E-07, 0.634792387485504, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -4.2428814600000005E-07, 0.63973242044448808, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -5.2532192300000009E-07, 0.64457392692565907, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -3.3973125800000005E-07, 0.649538636207581, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -3.07849831E-07, 0.654415369033813, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -6.89235435E-07, 0.65933078527450606, 0.0002325, 0.0002325
DataValue, 0.0002335, -6.45278476E-07, 0.664256751537323, 0.0002335, 0.0002335
DataValue, 0.0002345, -4.4377864600000003E-07, 0.6692285537719731, 0.0002345, 0.0002345
DataValue, 0.0002355, -5.00820363E-07, 0.67437285184860207, 0.0002355, 0.0002355
DataValue, 0.0002365, -2.74363487E-07, 0.679270625114441, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -2.42131648E-07, 0.68417197465896606, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -1.4539479030000002E-06, 0.689094483852386, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, 2.46272919E-07, 0.694066226482391, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -7.819709E-08, 0.69884431362152111, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -1.5063430960000001E-06, 0.70383018255233809, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, 1.0438719000000002E-08, 0.708939254283905, 0.0002425, 0.0002425
DataValue, 0.0002435, -1.20037512E-07, 0.71377372741699208, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -1.072218879E-06, 0.71893912553787209, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -1.97529886E-07, 0.72400242090225209, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, 4.4163357E-08, 0.728963673114777, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -1.1516245880000002E-06, 0.73395299911499, 0.0002475, 0.0002475
DataValue, 0.0002485, -1.5966328420000002E-06, 0.7390832304954531, 0.0002485, 0.0002485
DataValue, 0.0002495, 1.297925223E-06, 0.74431908130645708, 0.0002495, 0.0002495
DataValue, 0.0002505, -1.257234885E-06, 0.74945986270904508, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -1.6336935E-06, 0.754149913787842, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, 7.146192620000001E-07, 0.759357631206512, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -5.38518805E-07, 0.76409697532653809, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -1.430532734E-06, 0.76923775672912609, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -2.2508008600000002E-07, 0.7741285562515261, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, 4.0415918100000003E-07, 0.77916723489761308, 0.0002565, 0.0002565
DataValue, 0.0002575, -1.8526374110000001E-06, 0.784128427505493, 0.0002575, 0.0002575
DataValue, 0.0002585, 7.803544E-09, 0.78907197713851907, 0.0002585, 0.0002585
DataValue, 0.0002595, 5.2258113000000003E-08, 0.79395925998687711, 0.0002595, 0.0002595
DataValue, 0.0002605, -1.4577115050000002E-06, 0.798927485942841, 0.0002605, 0.0002605
DataValue, 0.0002615, -5.95097958E-07, 0.804078817367554, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -1.2666049500000002E-07, 0.80934286117553711, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -7.60511284E-07, 0.8146420717239381, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -8.59778936E-07, 0.819687783718109, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -6.1664167E-08, 0.824476480484009, 0.0002655, 0.0002655
DataValue, 0.0002665, -9.5076956100000008E-07, 0.82973694801330611, 0.0002665, 0.0002665
DataValue, 0.0002675, -8.5988404E-07, 0.83463126420974709, 0.0002675, 0.0002675
DataValue, 0.0002685, -3.8178893600000004E-07, 0.83950793743133512, 0.0002685, 0.0002685
DataValue, 0.0002695, -1.048025752E-06, 0.84459942579269409, 0.0002695, 0.0002695
DataValue, 0.0002705, -5.85552471E-07, 0.84937399625778209, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -2.4652568E-08, 0.85424369573593106, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -1.202807312E-06, 0.859229505062103, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -4.2309670800000005E-07, 0.864123821258545, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -2.5197849100000004E-07, 0.86936670541763306, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -1.034036927E-06, 0.87441241741180409, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -1.2645026570000001E-06, 0.87918698787689209, 0.0002765, 0.0002765
DataValue, 0.0002775, 4.68230382E-07, 0.88406723737716708, 0.0002775, 0.0002775
DataValue, 0.0002785, -9.20416028E-07, 0.88903898000717207, 0.0002785, 0.0002785
DataValue, 0.0002795, -7.90843842E-07, 0.894105792045593, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -9.9267310800000011E-07, 0.8991867303848271, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -6.8965590600000007E-07, 0.904010593891144, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -1.1054807200000002E-07, 0.908823907375336, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.9699095900000002E-06, 0.914013981819153, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, 6.7298238E-08, 0.91895759105682406, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -5.4528192100000006E-07, 0.923851907253265, 0.0002855, 0.0002855
DataValue, 0.0002865, -7.6509485300000006E-07, 0.928668737411499, 0.0002865, 0.0002865
DataValue, 0.0002875, -7.8979962800000007E-07, 0.933689773082733, 0.0002875, 0.0002875
DataValue, 0.0002885, -6.61446904E-07, 0.938714385032654, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -6.3566989200000006E-07, 0.94372838735580411, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -1.2723591000000002E-06, 0.948784649372101, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, 2.2324316300000002E-07, 0.953626155853271, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -1.423790536E-06, 0.95890778303146407, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -7.71388443E-07, 0.963805556297302, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -8.4294442E-08, 0.968618929386139, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.270361736E-06, 0.97389346361160312, 0.0002955, 0.0002955
DataValue, 0.0002965, -4.8474998900000006E-07, 0.978833556175232, 0.0002965, 0.0002965
DataValue, 0.0002975, -1.3123843700000002E-06, 0.98390388488769509, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -1.61373322E-07, 0.98892498016357411, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -1.345863666E-06, 0.994034051895142, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -3.39373827E-07, 0.99885791540145907, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -9.46158025E-07, 1.00408673286438, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -1.503259341E-06, 1.008973956108093, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, 2.75315898E-07, 1.0142520666122441, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -1.6250170350000002E-06, 1.019512534141541, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -7.8864320600000009E-07, 1.024611115455627, 0.0003055, 0.0003055
DataValue, 0.0003065, -4.7152505500000005E-07, 1.0295159816741941, 0.0003065, 0.0003065
DataValue, 0.0003075, -4.32109573E-07, 1.034463047981262, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.4716512170000002E-06, 1.0393644571304321, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -3.2649228400000003E-07, 1.044350266456604, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -7.5197499400000009E-07, 1.0492902994155882, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -1.989400062E-06, 1.054395914077759, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, 9.2262319E-08, 1.0593782663345341, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -6.17854425E-07, 1.0642549991607671, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.6059610740000002E-06, 1.069114089012146, 0.0003145, 0.0003145
DataValue, 0.0003155, -9.66139055E-07, 1.0741420984268191, 0.0003155, 0.0003155
DataValue, 0.0003165, 3.6345412E-07, 1.0790997743606572, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.7105901410000001E-06, 1.0843110084533691, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.381277343E-06, 1.089258074760437, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, 6.4049095300000006E-07, 1.0943390130996702, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.9868280110000003E-06, 1.0993213653564451, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -9.5001269100000009E-07, 1.103898763656616, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.56965015E-07, 1.1090148687362671, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -9.488282440000001E-07, 1.114285945892334, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.4110702300000001E-06, 1.1193281412124632, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -6.3452751000000008E-07, 1.124123811721802, 0.0003255, 0.0003255
DataValue, 0.0003265, -9.1423453300000009E-07, 1.1292434930801392, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -1.0844837560000001E-06, 1.134113192558289, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -4.6804888100000003E-07, 1.1392539739608771, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -9.05004413E-07, 1.1443771123886111, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -1.2794096160000001E-06, 1.1493841409683232, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -9.14746181E-07, 1.1541938781738281, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -2.2322285500000002E-07, 1.159267783164978, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -1.6665211430000002E-06, 1.1644155979156492, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -7.5572455700000006E-07, 1.1691620349884031, 0.0003345, 0.0003345
DataValue, 0.0003355, -8.9543090100000011E-07, 1.1741830110549931, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -1.086586281E-06, 1.1792745590209961, 0.00033650000000000005, 0.00033650000000000005
