
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0034950000000000003, 1.020257628E-06, -2.9700734615325932, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.3361215500000002E-07, -2.9703662395477304, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.4166531000000001E-08, -2.9107334613800053, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.2426220100000002E-07, -2.8506984710693364, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.9085995E-07, -2.7908096313476562, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.34936067E-07, -2.7312393188476562, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.7043174100000004E-07, -2.6712489128112793, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.96346172E-07, -2.61060905456543, 0.003565, 0.003565
DataValue, 0.003575, -3.1784668400000005E-07, -2.5512082576751713, 0.003575, 0.003575
DataValue, 0.003585, -3.3425413900000005E-07, -2.4914295673370361, 0.003585, 0.003585
DataValue, 0.003595, -3.4895646200000005E-07, -2.4311985969543461, 0.003595, 0.003595
DataValue, 0.003605, -3.5883837800000005E-07, -2.3716814517974854, 0.003605, 0.003605
DataValue, 0.003615, -3.7052356600000003E-07, -2.3119292259216313, 0.003615, 0.003615
DataValue, 0.003625, -3.8240426600000005E-07, -2.2516341209411621, 0.003625, 0.003625
DataValue, 0.003635, -3.83723261E-07, -2.1915874481201172, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.9088448E-07, -2.1317112445831303, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.9949716800000005E-07, -2.0720007419586182, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.0834183300000005E-07, -2.0119996070861821, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.12799892E-07, -1.9518244266510012, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.1586469000000004E-07, -1.8919583559036262, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.2737747200000005E-07, -1.8318017721176152, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.2819255E-07, -1.771924734115601, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.32382905E-07, -1.712140679359436, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.4503383400000005E-07, -1.6524887084960942, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.4705507200000005E-07, -1.592164874076843, 0.003735, 0.003735
DataValue, 0.003745, -4.5590184100000006E-07, -1.5322734117507941, 0.003745, 0.003745
DataValue, 0.003755, -4.6082036000000005E-07, -1.4723819494247441, 0.003755, 0.003755
DataValue, 0.003765, -4.71647724E-07, -1.4118640422821052, 0.003765, 0.003765
DataValue, 0.003775, -4.7610578200000004E-07, -1.3519271612167361, 0.003775, 0.003775
DataValue, 0.003785, -4.84723387E-07, -1.2924456596374512, 0.003785, 0.003785
DataValue, 0.003795, -4.97969324E-07, -1.2323020696640021, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.0422789900000006E-07, -1.1722285747528081, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.11897895E-07, -1.1122416257858281, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.2470164700000008E-07, -1.052240371704102, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.40045221E-07, -0.99192637205123912, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.4698148200000007E-07, -0.932436347007751, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.59050022E-07, -0.8723202347755431, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.83056078E-07, -0.811850249767303, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.9393175900000005E-07, -0.751769363880157, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.10366556E-07, -0.6920835375785831, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.3460527100000009E-07, -0.631940722465515, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.5090483800000006E-07, -0.571791172027588, 0.003905, 0.003905
DataValue, 0.003915, -6.7026144300000007E-07, -0.512209534645081, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -7.020356630000001E-07, -0.45232620835304305, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.35892058E-07, -0.39235761761665305, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.6091078E-07, -0.33237534761428805, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.9229181400000008E-07, -0.27248740196228, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -8.4145602800000006E-07, -0.21231144666671703, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.7552268700000005E-07, -0.152169644832611, 0.003975, 0.003975
DataValue, 0.003985, -9.1840246300000011E-07, -0.092623606324196, 0.003985, 0.003985
DataValue, 0.003995, -9.74015848E-07, -0.032782860100269005, 0.003995, 0.003995
DataValue, 0.004005, -1.0238024970000001E-06, 0.027421617880464003, 0.004005, 0.004005
DataValue, 0.004015, -1.0696979870000001E-06, 0.087486661970615012, 0.004015, 0.004015
DataValue, 0.004025, -1.112890345E-06, 0.147339388728142, 0.004025, 0.004025
DataValue, 0.004035, -1.162580929E-06, 0.20777343213558203, 0.004035, 0.004035
DataValue, 0.004045, -1.175035663E-06, 0.26775044202804604, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.191679985E-06, 0.32718205451965304, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.22271058E-06, 0.387322098016739, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.2630406450000002E-06, 0.44748923182487504, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.3283299720000002E-06, 0.506944060325623, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.434410478E-06, 0.566860914230347, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.5660340300000001E-06, 0.627346336841583, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.682779953E-06, 0.68689239025116, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.8019425170000002E-06, 0.74689793586731, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.935048886E-06, 0.807131290435791, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.0341412890000003E-06, 0.867025196552277, 0.004145, 0.004145
DataValue, 0.004155, -2.1262933390000004E-06, 0.92671418190002408, 0.004155, 0.004155
DataValue, 0.004165, -2.2332953900000003E-06, 0.98677009344100908, 0.004165, 0.004165
DataValue, 0.004175, -2.3208287980000004E-06, 1.047013640403748, 0.004175, 0.004175
DataValue, 0.004185, -2.36942833E-06, 1.1068247556686401, 0.004185, 0.004185
DataValue, 0.004195, -2.400233825E-06, 1.1669173240661621, 0.004195, 0.004195
DataValue, 0.004205, -2.427286518E-06, 1.2270319461822512, 0.004205, 0.004205
DataValue, 0.004215, -2.41097564E-06, 1.2870821952819822, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.393076784E-06, 1.3469476699829102, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.3990248790000004E-06, 1.4067627191543581, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.383035735E-06, 1.4672302007675171, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.343303549E-06, 1.5268628597259522, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.310803893E-06, 1.586475133895874, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.26302609E-06, 1.6469379663467412, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.1618520800000002E-06, 1.7070393562316901, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.0493139350000003E-06, 1.7665455341339111, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.930951157E-06, 1.8266929388046271, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.7881141050000001E-06, 1.8870161771774292, 0.004315, 0.004315
DataValue, 0.004325, -1.6340299000000002E-06, 1.9466699361801152, 0.004325, 0.004325
DataValue, 0.004335, -1.49674986E-06, 2.0064017772674561, 0.004335, 0.004335
DataValue, 0.004345, -1.368760309E-06, 2.0669000148773193, 0.004345, 0.004345
DataValue, 0.004355, -1.2318923840000001E-06, 2.12654709815979, 0.004355, 0.004355
DataValue, 0.004365, -1.1278519880000002E-06, 2.1865980625152592, 0.004365, 0.004365
DataValue, 0.004375, -1.0365522480000002E-06, 2.2466697692871094, 0.004375, 0.004375
DataValue, 0.004385, -9.4568002900000009E-07, 2.30629563331604, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.72101907E-07, 2.3659830093383794, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.1594112100000008E-07, 2.426006555557251, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.6179384200000006E-07, 2.48629903793335, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.158773200000001E-07, 2.5460646152496342, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.8369172400000006E-07, 2.605945348739624, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.6000529800000009E-07, 2.666129589080811, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.34027799E-07, 2.7259802818298344, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.2221437200000009E-07, 2.7859950065612793, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.16555042E-07, 2.8460786342620854, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.0504226E-07, 2.9061367511749272, 0.004485, 0.004485
DataValue, 0.004495, -6.02824116E-07, 2.9658637046813974, 0.004495, 0.004495
DataValue, 0.004505, 1.5807188E-08, 2.9660773277282724, 0.004505, 0.004505
DataValue, 0.004515, 1.68399964E-07, 2.9063472747802734, 0.004515, 0.004515
DataValue, 0.004525, 2.25220944E-07, 2.8464608192443852, 0.004525, 0.004525
DataValue, 0.004535, 2.54549178E-07, 2.7863671779632573, 0.004535, 0.004535
DataValue, 0.004545, 2.74664131E-07, 2.7268302440643311, 0.004545, 0.004545
DataValue, 0.004555, 3.00488836E-07, 2.6666934490203862, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.0969442800000004E-07, 2.6062421798706064, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.1979220700000005E-07, 2.5464961528778081, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.28500192E-07, 2.486876487731934, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.4113924100000005E-07, 2.4268558025360112, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.43764583E-07, 2.3665788173675542, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.5257491500000003E-07, 2.3068535327911381, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.6182325400000004E-07, 2.2473373413085942, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.64668693E-07, 2.1871528625488281, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.6881417E-07, 2.12734317779541, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.7679470200000004E-07, 2.0677692890167241, 0.004655, 0.004655
DataValue, 0.004665, 3.85737479E-07, 2.007309198379517, 0.004665, 0.004665
DataValue, 0.004675, 3.85298051E-07, 1.9474114179611211, 0.004675, 0.004675
DataValue, 0.004685, 3.9200793400000005E-07, 1.8876446485519411, 0.004685, 0.004685
DataValue, 0.004695, 4.0556366800000006E-07, 1.8273419141769411, 0.004695, 0.004695
DataValue, 0.004705, 4.0245612400000004E-07, 1.7673687934875491, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.0749097300000004E-07, 1.707926273345947, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.1444965900000004E-07, 1.6479380130767822, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.21428666E-07, 1.5874085426330571, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.2317307700000004E-07, 1.5275192260742192, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.3730210600000005E-07, 1.467706561088562, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.4034376900000005E-07, 1.407614469528198, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.4420471600000003E-07, 1.3478057384490971, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.5132739500000003E-07, 1.2880396842956541, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.6375828300000004E-07, 1.227952718734741, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.68810669E-07, 1.167579650878906, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.73415213E-07, 1.107629060745239, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.87585623E-07, 1.04773473739624, 0.004825, 0.004825
DataValue, 0.004835, 4.9973266400000007E-07, 0.98756617307663008, 0.004835, 0.004835
DataValue, 0.004845, 5.08831704E-07, 0.92750781774520907, 0.004845, 0.004845
DataValue, 0.004855, 5.1511688100000009E-07, 0.86779206991195712, 0.004855, 0.004855
DataValue, 0.004865, 5.3457444000000007E-07, 0.80788266658783, 0.004865, 0.004865
DataValue, 0.004875, 5.4203491100000007E-07, 0.747480630874634, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.59715829E-07, 0.687801539897919, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.77595756E-07, 0.6281878948211671, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.91771027E-07, 0.567687273025513, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.1159374800000008E-07, 0.50773948431015, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.3289940000000006E-07, 0.44825509190559404, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.572390130000001E-07, 0.38799110054969804, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.85715747E-07, 0.32787817716598505, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.14627674E-07, 0.26840394735336304, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.4885412000000005E-07, 0.20818153023719802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.85797738E-07, 0.14778655767440801, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.2188773800000012E-07, 0.088320098817348008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.61915112E-07, 0.028477590531111003, 0.004995, 0.004995
