
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.00013450000000000002, -2.56106489E-07, 0.21388955414295202, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -2.55615902E-07, 0.21985073387622803, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -2.35004052E-07, 0.226125299930572, 0.0001365, 0.0001365
DataValue, 0.0001375, -2.49889979E-07, 0.23262169957160903, 0.0001375, 0.0001375
DataValue, 0.0001385, -2.36847271E-07, 0.23881527781486503, 0.0001385, 0.0001385
DataValue, 0.0001395, -2.6482499E-07, 0.24480815231800102, 0.0001395, 0.0001395
DataValue, 0.0001405, -2.42250792E-07, 0.251184821128845, 0.0001405, 0.0001405
DataValue, 0.0001415, -2.3852229000000004E-07, 0.25743827223777804, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -2.6844134000000003E-07, 0.263635367155075, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -2.37653239E-07, 0.27012118697166404, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -2.5284055E-07, 0.27640631794929504, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -2.4019729500000003E-07, 0.28244498372077903, 0.0001455, 0.0001455
DataValue, 0.0001465, -2.76683267E-07, 0.288406163454056, 0.0001465, 0.0001465
DataValue, 0.0001475, -2.3794760300000002E-07, 0.294578611850739, 0.0001475, 0.0001475
DataValue, 0.0001485, -2.4918915600000003E-07, 0.300504595041275, 0.0001485, 0.0001485
DataValue, 0.0001495, -2.6580616500000003E-07, 0.30703619122505205, 0.0001495, 0.0001495
DataValue, 0.0001505, -2.3980484800000003E-07, 0.31311357021331804, 0.0001505, 0.0001505
DataValue, 0.0001515, -2.6645094000000003E-07, 0.31914517283439603, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -2.48859749E-07, 0.32548311352729803, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -2.61958519E-07, 0.331972479820251, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -2.6728494600000004E-07, 0.338042825460434, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -2.73431368E-07, 0.344127237796783, 0.0001555, 0.0001555
DataValue, 0.0001565, -2.6108949700000005E-07, 0.350306749343872, 0.0001565, 0.0001565
DataValue, 0.0001575, -2.6038162600000003E-07, 0.356750309467316, 0.0001575, 0.0001575
DataValue, 0.0001585, -2.70487817E-07, 0.36301782727241505, 0.0001585, 0.0001585
DataValue, 0.0001595, -2.61299732E-07, 0.36925366520881603, 0.0001595, 0.0001595
DataValue, 0.0001605, -2.66184628E-07, 0.37573245167732205, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -2.74328443E-07, 0.38161969184875505, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -2.62841581E-07, 0.38794356584548906, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -2.6647899200000004E-07, 0.39428502321243303, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -2.8325720800000005E-07, 0.40053492784500105, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -2.9285877200000004E-07, 0.40715456008911105, 0.0001655, 0.0001655
DataValue, 0.0001665, -2.52006544E-07, 0.41325661540031405, 0.0001665, 0.0001665
DataValue, 0.0001675, -2.8573117600000004E-07, 0.41977059841156006, 0.0001675, 0.0001675
DataValue, 0.0001685, -2.6912115900000004E-07, 0.42596065998077404, 0.0001685, 0.0001685
DataValue, 0.0001695, -2.71300792E-07, 0.43220704793930004, 0.0001695, 0.0001695
DataValue, 0.0001705, -2.75533893E-07, 0.43853795528411904, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -2.95199584E-07, 0.44494280219078103, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -2.53968892E-07, 0.45125961303710904, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -2.88828915E-07, 0.457097560167313, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -3.03749886E-07, 0.46357986330986006, 0.0001745, 0.0001745
DataValue, 0.0001755, -2.63227065E-07, 0.46966078877449, 0.0001755, 0.0001755
DataValue, 0.0001765, -2.8638996200000003E-07, 0.47560435533523604, 0.0001765, 0.0001765
DataValue, 0.0001775, -3.07548476E-07, 0.481970459222794, 0.0001775, 0.0001775
DataValue, 0.0001785, -2.7070507300000004E-07, 0.48818165063858004, 0.0001785, 0.0001785
DataValue, 0.0001795, -2.65918317E-07, 0.494318902492523, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -3.19063332E-07, 0.500438511371613, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -2.67467158E-07, 0.50669550895690907, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -2.84259414E-07, 0.512874960899353, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -3.1336549E-07, 0.51906859874725308, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -2.85829287E-07, 0.525117754936218, 0.0001845, 0.0001845
DataValue, 0.0001855, -2.87896796E-07, 0.53140646219253507, 0.0001855, 0.0001855
DataValue, 0.0001865, -2.9749836000000004E-07, 0.53792041540145907, 0.0001865, 0.0001865
DataValue, 0.0001875, -3.0182258100000003E-07, 0.54405415058136009, 0.0001875, 0.0001875
DataValue, 0.0001885, -2.9534675100000003E-07, 0.55020546913147006, 0.0001885, 0.0001885
DataValue, 0.0001895, -3.07422312E-07, 0.556659638881683, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -3.1926657600000005E-07, 0.56282854080200206, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -2.7608754700000003E-07, 0.568860173225403, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -3.0830537400000004E-07, 0.57512766122818, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -3.2495043500000005E-07, 0.58148324489593506, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -2.9471601700000004E-07, 0.587884545326233, 0.0001945, 0.0001945
DataValue, 0.0001955, -2.9974808100000005E-07, 0.59394782781600908, 0.0001955, 0.0001955
DataValue, 0.0001965, -3.34355775E-07, 0.60032099485397306, 0.0001965, 0.0001965
DataValue, 0.0001975, -3.1408035300000003E-07, 0.606877267360687, 0.0001975, 0.0001975
DataValue, 0.0001985, -3.11017658E-07, 0.613194048404694, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -3.41245084E-07, 0.61957424879074108, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -2.8559802000000003E-07, 0.6256023645401001, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -3.29898398E-07, 0.632070600986481, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -3.4103482000000004E-07, 0.63830643892288208, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -3.03238266E-07, 0.644619703292847, 0.0002035, 0.0002035
DataValue, 0.0002045, -3.2610682900000004E-07, 0.65088021755218506, 0.0002045, 0.0002045
DataValue, 0.0002055, -3.11375089E-07, 0.65694701671600308, 0.0002055, 0.0002055
DataValue, 0.0002065, -3.2203493600000004E-07, 0.66305607557296709, 0.0002065, 0.0002065
DataValue, 0.0002075, -3.2302313E-07, 0.668939828872681, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -3.3044506200000003E-07, 0.675358712673187, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -3.31622488E-07, 0.681562900543213, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -3.1502648300000004E-07, 0.687629699707031, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -3.35301905E-07, 0.693932414054871, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -3.2939379900000003E-07, 0.7001013755798341, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -3.3286298200000005E-07, 0.706323087215424, 0.0002135, 0.0002135
DataValue, 0.0002145, -3.12832839E-07, 0.7124110460281371, 0.0002145, 0.0002145
DataValue, 0.0002155, -3.50734496E-07, 0.718499004840851, 0.0002155, 0.0002155
DataValue, 0.0002165, -3.30900605E-07, 0.72472077608108509, 0.0002165, 0.0002165
DataValue, 0.0002175, -3.2545503400000004E-07, 0.731372058391571, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -3.4870907900000005E-07, 0.737509310245514, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -3.25230786E-07, 0.743445873260498, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -3.5286507200000003E-07, 0.749660551548004, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -3.4381716300000005E-07, 0.755924582481384, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -3.62746988E-07, 0.76218855381012007, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -3.19350704E-07, 0.768382132053375, 0.0002235, 0.0002235
DataValue, 0.0002245, -3.5940397E-07, 0.77489966154098511, 0.0002245, 0.0002245
DataValue, 0.0002255, -3.61415374E-07, 0.78099817037582409, 0.0002255, 0.0002255
DataValue, 0.0002265, -3.25405978E-07, 0.78726571798324607, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -3.5530402400000005E-07, 0.793508589267731, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -3.48968371E-07, 0.79971975088119507, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -3.5937591700000004E-07, 0.80616331100463912, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -3.8136141700000003E-07, 0.81294494867324807, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -3.53769167E-07, 0.819356799125671, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -3.49283766E-07, 0.82563489675521806, 0.0002325, 0.0002325
DataValue, 0.0002335, -3.56109979E-07, 0.831916511058807, 0.0002335, 0.0002335
DataValue, 0.0002345, -3.8404564900000005E-07, 0.838000953197479, 0.0002345, 0.0002345
DataValue, 0.0002355, -3.4327052800000004E-07, 0.844342410564423, 0.0002355, 0.0002355
DataValue, 0.0002365, -3.4880017100000004E-07, 0.85059231519699108, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -3.76707817E-07, 0.856718957424164, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -3.5408453400000004E-07, 0.86301469802856412, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -3.5834568700000005E-07, 0.86909556388855, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -3.7492765200000004E-07, 0.875493407249451, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -3.7690404000000004E-07, 0.88166230916976907, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -3.47398498E-07, 0.88806718587875411, 0.0002425, 0.0002425
DataValue, 0.0002435, -3.79847592E-07, 0.89429944753646806, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -3.8248978700000005E-07, 0.90035575628280606, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -3.46108948E-07, 0.906323969364166, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -3.9576377700000003E-07, 0.91284501552581809, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -3.50187861E-07, 0.91887658834457409, 0.0002475, 0.0002475
DataValue, 0.0002485, -3.81971148E-07, 0.925084292888641, 0.0002485, 0.0002485
DataValue, 0.0002495, -3.71016938E-07, 0.931429266929626, 0.0002495, 0.0002495
DataValue, 0.0002505, -3.8928095600000003E-07, 0.937418639659882, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -3.80282103E-07, 0.94361573457717907, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -3.59460017E-07, 0.94981986284256, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -4.1353718E-07, 0.9560521841049191, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -3.61807849E-07, 0.96235489845275912, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -4.0761506200000003E-07, 0.96835833787918113, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -3.8915482000000003E-07, 0.97494274377822909, 0.0002565, 0.0002565
DataValue, 0.0002575, -3.79644348E-07, 0.98115396499633811, 0.0002575, 0.0002575
DataValue, 0.0002585, -3.73813322E-07, 0.987650334835052, 0.0002585, 0.0002585
DataValue, 0.0002595, -3.89918739E-07, 0.99366080760955811, 0.0002595, 0.0002595
DataValue, 0.0002605, -4.2150580300000004E-07, 1.000005841255188, 0.0002605, 0.0002605
DataValue, 0.0002615, -3.60111812E-07, 1.0062416791915891, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -4.19052839E-07, 1.0127415657043462, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -4.1737780500000003E-07, 1.019530177116394, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -3.7626628600000005E-07, 1.025526642799377, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -4.30827015E-07, 1.03182578086853, 0.0002655, 0.0002655
DataValue, 0.0002665, -3.79342993E-07, 1.0379419326782231, 0.0002665, 0.0002665
DataValue, 0.0002675, -3.8945617600000005E-07, 1.0439523458480842, 0.0002675, 0.0002675
DataValue, 0.0002685, -4.3026634E-07, 1.0503607988357542, 0.0002685, 0.0002685
DataValue, 0.0002695, -3.9852508800000003E-07, 1.056424021720886, 0.0002695, 0.0002695
DataValue, 0.0002705, -3.7020396300000005E-07, 1.0628887414932251, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -4.11918251E-07, 1.0691105127334601, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -4.2555666400000003E-07, 1.075701951980591, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -3.9476157100000006E-07, 1.0813779830932622, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -4.1877248700000006E-07, 1.087634921073914, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -4.0514106600000004E-07, 1.0942016839981081, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -3.9685710400000005E-07, 1.1003565788269041, 0.0002765, 0.0002765
DataValue, 0.0002775, -4.1727270200000004E-07, 1.1063213348388672, 0.0002775, 0.0002775
DataValue, 0.0002785, -4.07215566E-07, 1.1125606298446662, 0.0002785, 0.0002785
DataValue, 0.0002795, -4.19879825E-07, 1.1190253496170042, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -4.1137857900000006E-07, 1.125039339065552, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -4.0964050600000004E-07, 1.1312822103500371, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -4.2128152700000006E-07, 1.1378631591796882, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -4.1264712500000003E-07, 1.1438173055648802, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -4.2957250900000005E-07, 1.1500706672668462, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -4.11560819E-07, 1.156496644020081, 0.0002855, 0.0002855
DataValue, 0.0002865, -4.3027336E-07, 1.1625987291336062, 0.0002865, 0.0002865
DataValue, 0.0002875, -4.1859027500000004E-07, 1.16862678527832, 0.0002875, 0.0002875
DataValue, 0.0002885, -4.4792062700000005E-07, 1.1750175952911381, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -4.14826758E-07, 1.1813942193984992, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -4.1042542900000004E-07, 1.1872357130050661, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -4.4898590100000006E-07, 1.193517327308655, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -4.2074188400000005E-07, 1.1997531652450562, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -4.4206856800000003E-07, 1.206193208694458, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -4.26187427E-07, 1.2123409509658811, 0.0002945, 0.0002945
DataValue, 0.0002955, -4.7029860200000003E-07, 1.21898877620697, 0.0002955, 0.0002955
DataValue, 0.0002965, -4.5769039000000006E-07, 1.2254147529602051, 0.0002965, 0.0002965
DataValue, 0.0002975, -4.2650282200000003E-07, 1.2317104339599612, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -4.54179172E-07, 1.2379498481750491, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -4.04054759E-07, 1.2440975904464722, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -4.6653505600000006E-07, 1.250234842300415, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -4.6031857400000005E-07, 1.2566995620727541, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -4.1401375500000005E-07, 1.262938857078552, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -4.67088711E-07, 1.2693190574646, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -4.3811581900000004E-07, 1.2755478620529182, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -4.5569999000000005E-07, 1.2819527387619021, 0.0003055, 0.0003055
DataValue, 0.0003065, -4.3101624700000005E-07, 1.2880231142044072, 0.0003065, 0.0003065
DataValue, 0.0003075, -4.8054494100000007E-07, 1.2942095994949341, 0.0003075, 0.0003075
DataValue, 0.0003085, -4.4607040200000005E-07, 1.3003820180892942, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -4.4225078000000006E-07, 1.30668830871582, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -4.83348288E-07, 1.3128607273101811, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -4.37548124E-07, 1.319019198417664, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -4.5227287200000005E-07, 1.3249944448471072, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -4.52700391E-07, 1.331318259239197, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -4.7643098400000006E-07, 1.3373850584030151, 0.0003145, 0.0003145
DataValue, 0.0003155, -4.5134774500000005E-07, 1.3439166545867922, 0.0003155, 0.0003155
DataValue, 0.0003165, -4.8289979300000006E-07, 1.3501524925231931, 0.0003165, 0.0003165
DataValue, 0.0003175, -4.74868102E-07, 1.35669469833374, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -4.49686752E-07, 1.3628213405609131, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -4.93279288E-07, 1.3689481019973762, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -4.6165718000000006E-07, 1.37534236907959, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -4.7219788300000006E-07, 1.3813457489013672, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -4.84315478E-07, 1.3875886201858521, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -4.9537482000000009E-07, 1.3939970731735232, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -4.6705366700000006E-07, 1.4004300832748411, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -4.69198255E-07, 1.4064828157424931, 0.0003255, 0.0003255
DataValue, 0.0003265, -5.09650988E-07, 1.4126516580581672, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -4.5597332100000006E-07, 1.4185248613357542, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -5.1019765100000006E-07, 1.4254437685012822, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -5.16379146E-07, 1.4317359924316411, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -4.7973196600000006E-07, 1.4382077455520632, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -5.06469178E-07, 1.444482207298279, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -4.9899819E-07, 1.4505878686904912, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -4.82549353E-07, 1.4568482637405402, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -4.91849562E-07, 1.4628658294677732, 0.0003345, 0.0003345
DataValue, 0.0003355, -5.16715545E-07, 1.469284772872925, 0.0003355, 0.0003355
