
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00013350000000000002, -1.1443604308000002E-05, 0.15800648927688601, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -1.1443604308000002E-05, 0.16296418011188502, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -1.1443604308000002E-05, 0.16816833615303, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -1.1443604308000002E-05, 0.17314361035823803, 0.0001365, 0.0001365
DataValue, 0.0001375, -1.1443604308000002E-05, 0.17822453379631, 0.0001375, 0.0001375
DataValue, 0.0001385, -1.1443604308000002E-05, 0.182911083102226, 0.0001385, 0.0001385
DataValue, 0.0001395, -1.1443604308000002E-05, 0.18821030855178803, 0.0001395, 0.0001395
DataValue, 0.0001405, -1.1443604308000002E-05, 0.19404122233390803, 0.0001405, 0.0001405
DataValue, 0.0001415, -1.1443604308000002E-05, 0.198988333344459, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -1.1443604308000002E-05, 0.20435094833374, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -1.1443604308000002E-05, 0.209143131971359, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -1.1443604308000002E-05, 0.214086726307869, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -1.1443604308000002E-05, 0.218956381082535, 0.0001455, 0.0001455
DataValue, 0.0001465, -1.1443604308000002E-05, 0.223921105265617, 0.0001465, 0.0001465
DataValue, 0.0001475, -1.1443604308000002E-05, 0.22907948493957503, 0.0001475, 0.0001475
DataValue, 0.0001485, -1.1443604308000002E-05, 0.234163925051689, 0.0001485, 0.0001485
DataValue, 0.0001495, -1.1443604308000002E-05, 0.23915329575538602, 0.0001495, 0.0001495
DataValue, 0.0001505, -1.1443604308000002E-05, 0.24402295053005202, 0.0001505, 0.0001505
DataValue, 0.0001515, -1.1443604308000002E-05, 0.24880105257034302, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -1.1443604308000002E-05, 0.253786891698837, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -1.1443604308000002E-05, 0.25870233774185203, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -1.1443604308000002E-05, 0.263571977615356, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -1.1443604308000002E-05, 0.268364161252975, 0.0001555, 0.0001555
DataValue, 0.0001565, -1.1443604308000002E-05, 0.273740857839584, 0.0001565, 0.0001565
DataValue, 0.0001575, -1.1443604308000002E-05, 0.27844148874282804, 0.0001575, 0.0001575
DataValue, 0.0001585, -1.1443604308000002E-05, 0.283279478549957, 0.0001585, 0.0001585
DataValue, 0.0001595, -1.1443604308000002E-05, 0.28838855028152505, 0.0001595, 0.0001595
DataValue, 0.0001605, -1.1443604308000002E-05, 0.29340609908103904, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -1.1443604308000002E-05, 0.29815602302551303, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -1.1443604308000002E-05, 0.30311369895935103, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -1.1443604308000002E-05, 0.30811011791229204, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -1.1443604308000002E-05, 0.312828361988068, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -1.1443604308000002E-05, 0.31789168715477, 0.0001655, 0.0001655
DataValue, 0.0001665, -1.1443604308000002E-05, 0.32267683744430503, 0.0001665, 0.0001665
DataValue, 0.0001675, -1.1443604308000002E-05, 0.327736616134644, 0.0001675, 0.0001675
DataValue, 0.0001685, -1.1443604308000002E-05, 0.332863301038742, 0.0001685, 0.0001685
DataValue, 0.0001695, -1.1443604308000002E-05, 0.337880849838257, 0.0001695, 0.0001695
DataValue, 0.0001705, -1.1443604308000002E-05, 0.34278923273086503, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -1.1443604308000002E-05, 0.34764128923416104, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -1.1443604308000002E-05, 0.35272923111915605, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -1.1443604308000002E-05, 0.357711583375931, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -1.1443604308000002E-05, 0.362616449594498, 0.0001745, 0.0001745
DataValue, 0.0001755, -1.1443604308000002E-05, 0.367422699928284, 0.0001755, 0.0001755
DataValue, 0.0001765, -1.1443604308000002E-05, 0.37239798903465304, 0.0001765, 0.0001765
DataValue, 0.0001775, -1.1443604308000002E-05, 0.377235949039459, 0.0001775, 0.0001775
DataValue, 0.0001785, -1.1443604308000002E-05, 0.382126748561859, 0.0001785, 0.0001785
DataValue, 0.0001795, -1.1443604308000002E-05, 0.387306243181229, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -1.1443604308000002E-05, 0.392179429531097, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -1.1443604308000002E-05, 0.39752793312072704, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -1.1443604308000002E-05, 0.40270039439201405, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -1.1443604308000002E-05, 0.407851755619049, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -1.1443604308000002E-05, 0.41259112954139704, 0.0001845, 0.0001845
DataValue, 0.0001855, -1.1443604308000002E-05, 0.41747838258743303, 0.0001855, 0.0001855
DataValue, 0.0001865, -1.1443604308000002E-05, 0.42255929112434404, 0.0001865, 0.0001865
DataValue, 0.0001875, -1.1443604308000002E-05, 0.427499383687973, 0.0001875, 0.0001875
DataValue, 0.0001885, -1.1443604308000002E-05, 0.43212959170341503, 0.0001885, 0.0001885
DataValue, 0.0001895, -1.1443604308000002E-05, 0.43714359402656605, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -1.1443604308000002E-05, 0.441914677619934, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -1.1443604308000002E-05, 0.44694980978965804, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -1.1443604308000002E-05, 0.451949745416641, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -1.1443604308000002E-05, 0.45680531859397905, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -1.1443604308000002E-05, 0.46137568354606606, 0.0001945, 0.0001945
DataValue, 0.0001955, -1.1443604308000002E-05, 0.46647772192955006, 0.0001955, 0.0001955
DataValue, 0.0001965, -1.1443604308000002E-05, 0.47134384512901306, 0.0001965, 0.0001965
DataValue, 0.0001975, -1.1443604308000002E-05, 0.476157158613205, 0.0001975, 0.0001975
DataValue, 0.0001985, -1.1443604308000002E-05, 0.480558514595032, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -1.1443604308000002E-05, 0.48530492186546303, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -1.1443604308000002E-05, 0.49025556445121804, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -1.1443604308000002E-05, 0.495195657014847, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -1.1443604308000002E-05, 0.499663889408112, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -1.1443604308000002E-05, 0.50479763746261608, 0.0002035, 0.0002035
DataValue, 0.0002045, -1.1443604308000002E-05, 0.509329259395599, 0.0002045, 0.0002045
DataValue, 0.0002055, -1.1443604308000002E-05, 0.514251708984375, 0.0002055, 0.0002055
DataValue, 0.0002065, -1.1443604308000002E-05, 0.51909673213958707, 0.0002065, 0.0002065
DataValue, 0.0002075, -1.1443604308000002E-05, 0.523350179195404, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -1.1443604308000002E-05, 0.52786773443222, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -1.1443604308000002E-05, 0.532716274261475, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -1.1443604308000002E-05, 0.537614107131958, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -1.1443604308000002E-05, 0.542307674884796, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -1.1443604308000002E-05, 0.546888649463654, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -1.1443604308000002E-05, 0.55155050754547108, 0.0002135, 0.0002135
DataValue, 0.0002145, -1.1443604308000002E-05, 0.55653285980224609, 0.0002145, 0.0002145
DataValue, 0.0002155, -1.1443604308000002E-05, 0.561353206634521, 0.0002155, 0.0002155
DataValue, 0.0002165, -1.1443604308000002E-05, 0.56586021184921309, 0.0002165, 0.0002165
DataValue, 0.0002175, -1.1443604308000002E-05, 0.57041645050048806, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -1.1443604308000002E-05, 0.57511007785797108, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -1.1443604308000002E-05, 0.579669892787933, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -1.1443604308000002E-05, 0.584440946578979, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -1.1443604308000002E-05, 0.589011311531067, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -1.1443604308000002E-05, 0.5942330360412601, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -1.1443604308000002E-05, 0.5989161133766171, 0.0002235, 0.0002235
DataValue, 0.0002245, -1.1443604308000002E-05, 0.60376107692718506, 0.0002245, 0.0002245
DataValue, 0.0002255, -1.1443604308000002E-05, 0.60844415426254306, 0.0002255, 0.0002255
DataValue, 0.0002265, -1.1443604308000002E-05, 0.613025069236755, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -1.1443604308000002E-05, 0.61753910779953, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -1.1443604308000002E-05, 0.62216228246688809, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -1.1443604308000002E-05, 0.626891076564789, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -1.1443604308000002E-05, 0.631369888782501, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -1.1443604308000002E-05, 0.636401534080505, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -1.1443604308000002E-05, 0.64122539758682207, 0.0002325, 0.0002325
DataValue, 0.0002335, -1.1443604308000002E-05, 0.64565843343734708, 0.0002335, 0.0002335
DataValue, 0.0002345, -1.1443604308000002E-05, 0.650204122066498, 0.0002345, 0.0002345
DataValue, 0.0002355, -1.1443604308000002E-05, 0.65502452850341808, 0.0002355, 0.0002355
DataValue, 0.0002365, -1.1443604308000002E-05, 0.659165263175964, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -1.1443604308000002E-05, 0.6639046669006351, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -1.1443604308000002E-05, 0.66865462064743009, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -1.1443604308000002E-05, 0.673422157764435, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -1.1443604308000002E-05, 0.67773544788360607, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -1.1443604308000002E-05, 0.682172000408173, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -1.1443604308000002E-05, 0.68690085411071811, 0.0002425, 0.0002425
DataValue, 0.0002435, -1.1443604308000002E-05, 0.691516995429993, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -1.1443604308000002E-05, 0.696397185325623, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -1.1443604308000002E-05, 0.70071756839752208, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -1.1443604308000002E-05, 0.70525622367858909, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -1.1443604308000002E-05, 0.71008712053298906, 0.0002475, 0.0002475
DataValue, 0.0002485, -1.1443604308000002E-05, 0.71437579393386808, 0.0002485, 0.0002485
DataValue, 0.0002495, -1.1443604308000002E-05, 0.719417989253998, 0.0002495, 0.0002495
DataValue, 0.0002505, -1.1443604308000002E-05, 0.72425246238708507, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -1.1443604308000002E-05, 0.72859394550323509, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -1.1443604308000002E-05, 0.73349529504776, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -1.1443604308000002E-05, 0.738107919692993, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -1.1443604308000002E-05, 0.74244236946106, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -1.1443604308000002E-05, 0.747135937213898, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -1.1443604308000002E-05, 0.751505613327026, 0.0002565, 0.0002565
DataValue, 0.0002575, -1.1443604308000002E-05, 0.75652313232421908, 0.0002575, 0.0002575
DataValue, 0.0002585, -1.1443604308000002E-05, 0.760935068130493, 0.0002585, 0.0002585
DataValue, 0.0002595, -1.1443604308000002E-05, 0.76566386222839311, 0.0002595, 0.0002595
DataValue, 0.0002605, -1.1443604308000002E-05, 0.770174384117126, 0.0002605, 0.0002605
DataValue, 0.0002615, -1.1443604308000002E-05, 0.77462852001190208, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -1.1443604308000002E-05, 0.77933269739151, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -1.1443604308000002E-05, 0.7843713760375981, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -1.1443604308000002E-05, 0.78939944505691506, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -1.1443604308000002E-05, 0.7940261363983151, 0.0002655, 0.0002655
DataValue, 0.0002665, -1.1443604308000002E-05, 0.7982901930809021, 0.0002665, 0.0002665
DataValue, 0.0002675, -1.1443604308000002E-05, 0.8030647635459901, 0.0002675, 0.0002675
DataValue, 0.0002685, -1.1443604308000002E-05, 0.80755412578582808, 0.0002685, 0.0002685
DataValue, 0.0002695, -1.1443604308000002E-05, 0.81219846010208108, 0.0002695, 0.0002695
DataValue, 0.0002705, -1.1443604308000002E-05, 0.816811084747314, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -1.1443604308000002E-05, 0.8214307427406311, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -1.1443604308000002E-05, 0.825888395309448, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -1.1443604308000002E-05, 0.8303003311157231, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -1.1443604308000002E-05, 0.83506435155868508, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -1.1443604308000002E-05, 0.83956426382064808, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -1.1443604308000002E-05, 0.84398674964904807, 0.0002765, 0.0002765
DataValue, 0.0002775, -1.1443604308000002E-05, 0.84920150041580211, 0.0002775, 0.0002775
DataValue, 0.0002785, -1.1443604308000002E-05, 0.853736639022827, 0.0002785, 0.0002785
DataValue, 0.0002795, -1.1443604308000002E-05, 0.85802179574966408, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -1.1443604308000002E-05, 0.862451314926147, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.1443604308000002E-05, 0.867039263248444, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -1.1443604308000002E-05, 0.87138777971267711, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.1443604308000002E-05, 0.87606030702590909, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -1.1443604308000002E-05, 0.88083487749099709, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.1443604308000002E-05, 0.88511651754379306, 0.0002855, 0.0002855
DataValue, 0.0002865, -1.1443604308000002E-05, 0.8901481032371521, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.1443604308000002E-05, 0.894510746002197, 0.0002875, 0.0002875
DataValue, 0.0002885, -1.1443604308000002E-05, 0.89902830123901412, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -1.1443604308000002E-05, 0.90388035774231013, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -1.1443604308000002E-05, 0.908535182476044, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.1443604308000002E-05, 0.91307032108306907, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -1.1443604308000002E-05, 0.91734844446182207, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.1443604308000002E-05, 0.92180263996124312, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -1.1443604308000002E-05, 0.92658424377441406, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.1443604308000002E-05, 0.93110179901123, 0.0002955, 0.0002955
DataValue, 0.0002965, -1.1443604308000002E-05, 0.93559116125106812, 0.0002965, 0.0002965
DataValue, 0.0002975, -1.1443604308000002E-05, 0.94045025110244707, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -1.1443604308000002E-05, 0.944548785686493, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -1.1443604308000002E-05, 0.94944310188293413, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -1.1443604308000002E-05, 0.95410150289535511, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -1.1443604308000002E-05, 0.95874577760696411, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -1.1443604308000002E-05, 0.963256299495697, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.1443604308000002E-05, 0.9677597284317021, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -1.1443604308000002E-05, 0.973143458366394, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -1.1443604308000002E-05, 0.97767162322998, 0.0003055, 0.0003055
DataValue, 0.0003065, -1.1443604308000002E-05, 0.98205178976059, 0.0003065, 0.0003065
DataValue, 0.0003075, -1.1443604308000002E-05, 0.98655527830123912, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.1443604308000002E-05, 0.99124532938003507, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.1443604308000002E-05, 0.99575233459472612, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -1.1443604308000002E-05, 1.000449419021606, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -1.1443604308000002E-05, 1.0049036741256712, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.1443604308000002E-05, 1.009195804595947, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.1443604308000002E-05, 1.01371693611145, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.1443604308000002E-05, 1.0183471441268921, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.1443604308000002E-05, 1.0230336189270022, 0.0003155, 0.0003155
DataValue, 0.0003165, -1.1443604308000002E-05, 1.0277906656265261, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.1443604308000002E-05, 1.0322026014328, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.1443604308000002E-05, 1.036621570587158, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -1.1443604308000002E-05, 1.0408080816268921, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.1443604308000002E-05, 1.0456143617630012, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -1.1443604308000002E-05, 1.0500895977020262, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.1443604308000002E-05, 1.054656505584717, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.1443604308000002E-05, 1.0591670274734502, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.1443604308000002E-05, 1.063459157943726, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -1.1443604308000002E-05, 1.0676422119140632, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.1443604308000002E-05, 1.0724872350692751, 0.0003265, 0.0003265
