
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0027745, -4.1807166400000004E-07, -0.62942314147949208, 0.0027745, 0.0027745
DataValue, 0.0027755, -4.4102432600000004E-07, -0.624444305896759, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, -4.6996919400000006E-07, -0.619673252105713, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, -4.6783162600000005E-07, -0.614124059677124, 0.0027775, 0.0027775
DataValue, 0.0027785, -4.58909852E-07, -0.6090008616447451, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, -4.6054282200000004E-07, -0.604117095470428, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, -4.40463651E-07, -0.599155902862549, 0.0027805, 0.0027805
DataValue, 0.0027815, -4.4738098400000005E-07, -0.59402573108673107, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, -4.66577092E-07, -0.58916312456131, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, -4.49392388E-07, -0.58414906263351407, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, -4.4021834400000004E-07, -0.57920193672180209, 0.0027845, 0.0027845
DataValue, 0.0027855, -4.5448052800000004E-07, -0.57436400651931807, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, -4.6640889200000006E-07, -0.569350004196167, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, -4.33581334E-07, -0.564416944980621, 0.0027875, 0.0027875
DataValue, 0.0027885, -4.3682624100000005E-07, -0.55975151062011708, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, -4.77503249E-07, -0.554515659809113, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, -4.3756213600000003E-07, -0.549885451793671, 0.0027905, 0.0027905
DataValue, 0.0027915, -4.77194874E-07, -0.544804513454437, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, -4.837338E-07, -0.53957927227020308, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, -4.29495429E-07, -0.534523010253906, 0.0027935, 0.0027935
DataValue, 0.0027945, -4.4837617E-07, -0.52946668863296509, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, -4.7296180100000004E-07, -0.524452686309814, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, -4.6113154900000006E-07, -0.51952672004699707, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, -4.4028843100000006E-07, -0.514808475971222, 0.0027975, 0.0027975
DataValue, 0.0027985, -4.8054494100000007E-07, -0.509678244590759, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, -4.67074699E-07, -0.504713535308838, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, -4.4460563200000005E-07, -0.499727666378021, 0.0028005, 0.0028005
DataValue, 0.0028015, -4.83004897E-07, -0.49446716904640203, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, -4.4501914000000005E-07, -0.48961865901947005, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, -4.7411117500000003E-07, -0.484565913677216, 0.0028035, 0.0028035
DataValue, 0.0028045, -4.73690676E-07, -0.47946739196777305, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, -4.71721307E-07, -0.47444984316825906, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, -4.7241513800000004E-07, -0.469555556774139, 0.0028065, 0.0028065
DataValue, 0.0028075, -4.6834324500000004E-07, -0.46450984477996804, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, -4.77860681E-07, -0.459443002939224, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, -4.6286263E-07, -0.45464730262756303, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, -4.86579211E-07, -0.44967553019523604, 0.0028105, 0.0028105
DataValue, 0.0028115, -4.6271546200000006E-07, -0.44454529881477406, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, -4.8177139400000009E-07, -0.439513683319092, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, -4.85520957E-07, -0.435027837753296, 0.0028135, 0.0028135
DataValue, 0.0028145, -4.76444995E-07, -0.42995747923851, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, -4.8279463300000007E-07, -0.42491176724433904, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, -4.6493713100000005E-07, -0.41977098584175104, 0.0028165, 0.0028165
DataValue, 0.0028175, -4.93475511E-07, -0.41485205292701705, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, -4.96454106E-07, -0.40930634737014804, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, -4.85142493E-07, -0.40419021248817405, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, -5.050955E-07, -0.399274796247482, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, -4.6318501700000004E-07, -0.39420443773269603, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, -4.80180518E-07, -0.389345347881317, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, -5.17977071E-07, -0.384546101093292, 0.0028235, 0.0028235
DataValue, 0.0028245, -5.1691876000000005E-07, -0.37970110774040206, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, -4.3222871700000006E-07, -0.37487018108367903, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, -5.1685572100000008E-07, -0.36944067478179904, 0.0028265, 0.0028265
DataValue, 0.0028275, -5.14276564E-07, -0.364602714776993, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, -4.5038760300000004E-07, -0.359676718711853, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, -4.9929951700000008E-07, -0.354778915643692, 0.0028295, 0.0028295
DataValue, 0.0028305, -5.13190287E-07, -0.34965574741363503, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, -4.8809300800000008E-07, -0.34447973966598505, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, -4.8535275700000009E-07, -0.33935305476188704, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, -5.24550956E-07, -0.334599614143372, 0.0028335, 0.0028335
DataValue, 0.0028345, -4.80334677E-07, -0.32980740070343, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, -4.90146533E-07, -0.32461029291152904, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, -5.17780791E-07, -0.319962471723556, 0.0028365, 0.0028365
DataValue, 0.0028375, -4.81722338E-07, -0.315082252025604, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, -4.8873079100000007E-07, -0.31010344624519304, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, -5.18355478E-07, -0.305149286985397, 0.0028395, 0.0028395
DataValue, 0.0028405, -5.1356875000000008E-07, -0.29995217919349704, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, -4.92557433E-07, -0.29504731297493003, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, -5.17857927E-07, -0.289973437786102, 0.0028425, 0.0028425
DataValue, 0.0028435, -4.9836739900000008E-07, -0.284853786230087, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, -5.04878244E-07, -0.27988553047180204, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, -5.30101659E-07, -0.27504405379295305, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, -5.16939792E-07, -0.26969555020332303, 0.0028465, 0.0028465
DataValue, 0.0028475, -5.0400922200000006E-07, -0.26473081111908003, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, -5.23541758E-07, -0.259744971990585, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, -5.16449177E-07, -0.254850655794144, 0.0028495, 0.0028495
DataValue, 0.0028505, -5.03350407E-07, -0.24973101913929002, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, -5.1303607100000009E-07, -0.24487192928791002, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, -5.2741040700000008E-07, -0.23980861902236902, 0.0028525, 0.0028525
DataValue, 0.0028535, -5.3647932E-07, -0.234914317727089, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, -4.9426745400000007E-07, -0.23003058135509502, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, -5.24929419E-07, -0.224770084023476, 0.0028555, 0.0028555
DataValue, 0.0028565, -5.42590726E-07, -0.219625785946846, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, -4.91169715E-07, -0.21464698016643502, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, -5.5887130700000006E-07, -0.20941464602947202, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, -5.52689869E-07, -0.20435486733913402, 0.0028595, 0.0028595
DataValue, 0.0028605, -5.10176619E-07, -0.19931267201900502, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, -5.3713813500000007E-07, -0.194453582167625, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, -5.47433558E-07, -0.189724773168564, 0.0028625, 0.0028625
DataValue, 0.0028635, -5.24915379E-07, -0.18461568653583502, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, -5.3099171300000009E-07, -0.17968617379665403, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, -5.55486224E-07, -0.17463342845439903, 0.0028655, 0.0028655
DataValue, 0.0028665, -5.12825864E-07, -0.16991870105266602, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, -5.38091285E-07, -0.16472159326076502, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, -5.66118047E-07, -0.15953855216503102, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, -5.18628838E-07, -0.15467242896556802, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, -5.4400641100000007E-07, -0.14986614882946, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, -5.30585226E-07, -0.14479932188987701, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, -5.5883629100000009E-07, -0.139669105410576, 0.0028725, 0.0028725
DataValue, 0.0028735, -5.29302667E-07, -0.134655088186264, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, -5.6475840900000009E-07, -0.12977135181427002, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, -5.39983546E-07, -0.124792546033859, 0.0028755, 0.0028755
DataValue, 0.0028765, -5.29954491E-07, -0.12009894847869901, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, -5.68620067E-07, -0.11483493447303801, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, -5.40326994E-07, -0.10981035232543901, 0.0028785, 0.0028785
DataValue, 0.0028795, -5.45548289E-07, -0.10519069433212301, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, -5.4174267900000006E-07, -0.100264705717564, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, -5.63924402E-07, -0.095000691711903007, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, -5.4608091200000006E-07, -0.090018361806869007, 0.0028825, 0.0028825
DataValue, 0.0028835, -5.53411724E-07, -0.085264906287193, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, -5.73000364E-07, -0.079853005707264, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, -5.38343613E-07, -0.075113631784916007, 0.0028855, 0.0028855
DataValue, 0.0028865, -5.53579923E-07, -0.070388339459896, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, -5.6708523700000006E-07, -0.06523348391056101, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, -5.2812527E-07, -0.060230027884245, 0.0028885, 0.0028885
DataValue, 0.0028895, -5.71297278E-07, -0.055237136781216008, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, -6.1180611500000007E-07, -0.050071712583303, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, -5.48646028E-07, -0.045191496610641, 0.0028915, 0.0028915
DataValue, 0.0028925, -5.26218969E-07, -0.040487334132195005, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, -6.05358366E-07, -0.035276133567095004, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, -5.6288013200000008E-07, -0.030395917594433, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, -5.2603672900000006E-07, -0.025395985692739, 0.0028955, 0.0028955
DataValue, 0.0028965, -6.07804282E-07, -0.020184786990285003, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, -5.7159167E-07, -0.01531161274761, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, -5.58983459E-07, -0.01032576430589, 0.0028985, 0.0028985
DataValue, 0.0028995, -5.7263588400000008E-07, -0.0050018918700520006, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, -5.29120484E-07, -0.0019420734606680002, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, -3.0791289900000004E-07, -0.001899820519611, 0.0029015, 0.0029015
DataValue, 0.0029025, -2.68364261E-07, -0.001713203266263, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, -2.71454979E-07, -0.0018892572261390002, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, -2.1268215300000002E-07, -0.001794188050553, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, -2.0825982000000002E-07, -0.0017308086389680002, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, -2.0521115100000002E-07, -0.0016779924044390002, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, -1.71234205E-07, -0.0016955978935580002, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, -1.57827046E-07, -0.0018153145210820002, 0.0029085, 0.0029085
DataValue, 0.0029095, -1.7756984500000002E-07, -0.002058268990368, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, -1.42373423E-07, -0.001910383696668, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, -1.37292304E-07, -0.001906862598844, 0.0029115, 0.0029115
DataValue, 0.0029125, -1.58541908E-07, -0.0019209469901400001, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, -1.1426254800000001E-07, -0.001787145854905, 0.0029135000000000003, 0.0029135000000000003
DataValue, 0.0029145, -1.15439967E-07, -0.001825877814554, 0.0029145, 0.0029145
DataValue, 0.0029155, -1.38224422E-07, -0.0017589773051440002, 0.0029155, 0.0029155
DataValue, 0.0029165000000000003, -1.0909031500000001E-07, -0.001424474758096, 0.0029165000000000003, 0.0029165000000000003
DataValue, 0.0029175000000000004, -1.1043594100000001E-07, -0.001642781659029, 0.0029175000000000004, 0.0029175000000000004
DataValue, 0.0029185, -1.04191415E-07, -0.0016357394633810002, 0.0029185, 0.0029185
DataValue, 0.0029195000000000002, -1.1689772400000001E-07, -0.001424474758096, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, -8.5492886000000007E-08, -0.001621655188501, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, -8.0166465000000011E-08, -0.001653344836086, 0.0029215, 0.0029215
DataValue, 0.0029225, -1.1244035400000001E-07, -0.0015617967583240002, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, -7.6739333E-08, -0.0015794022474440001, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, -8.4918192E-08, -0.001769540482201, 0.0029245, 0.0029245
DataValue, 0.0029255, -1.03063059E-07, -0.0014667276991530002, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, -8.4588791E-08, -0.0018223567167300002, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, -7.1167619E-08, -0.001621655188501, 0.0029275, 0.0029275
DataValue, 0.0029285, -8.8415405E-08, -0.001857567462139, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, -9.153416200000001E-08, -0.0016779924044390002, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, -3.4373279000000006E-08, -0.0018786939326670001, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, -1.0585241500000001E-07, -0.00206883228384, 0.0029315, 0.0029315
DataValue, 0.0029325, -6.3065855000000007E-08, -0.002153338165954, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, -6.0725036000000008E-08, -0.002163901459426, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, -8.7630461E-08, -0.002128690714017, 0.0029345, 0.0029345
DataValue, 0.0029355, -6.0122311E-08, -0.002213196596131, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, -5.6274672000000007E-08, -0.0021181274205450003, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, -6.2322961E-08, -0.0019631998147820002, 0.0029375, 0.0029375
DataValue, 0.0029385, -7.3851851000000007E-08, -0.0018962994217870002, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, -5.9743854000000009E-08, -0.002202633302659, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, -5.4802900000000006E-08, -0.0022484073415400003, 0.0029405, 0.0029405
DataValue, 0.0029415, -6.5813168000000009E-08, -0.00203362153843, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, -4.4899966E-08, -0.0021462959703060004, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, -6.6822381000000007E-08, -0.0021075641270730003, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, -5.7311922000000006E-08, -0.002368123969063, 0.0029445, 0.0029445
DataValue, 0.0029455, -6.6275724000000009E-08, -0.0018646096577870001, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, -4.6715154E-08, -0.0019174258923160001, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, -6.4096099000000009E-08, -0.0018927783239630002, 0.0029475, 0.0029475
DataValue, 0.0029485, -4.1921378000000003E-08, -0.0016815135022630002, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, -3.8704499000000004E-08, -0.0016779924044390002, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, -6.8280137000000007E-08, -0.001621655188501, 0.0029505, 0.0029505
DataValue, 0.0029515, -4.0008072000000006E-08, -0.001642781659029, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, -5.4788881000000007E-08, -0.001906862598844, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, -5.3856759E-08, -0.0018047513440250002, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, -4.7556167E-08, -0.0017589773051440002, 0.0029545, 0.0029545
