
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00013450000000000002, -3.93716221E-07, 0.256702363491058, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -3.41849898E-07, 0.263955771923065, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -3.8851573E-07, 0.27162116765976, 0.0001365, 0.0001365
DataValue, 0.0001375, -3.7554914900000003E-07, 0.27925840020179704, 0.0001375, 0.0001375
DataValue, 0.0001385, -3.6591089300000004E-07, 0.286402672529221, 0.0001385, 0.0001385
DataValue, 0.0001395, -3.6445473500000003E-07, 0.29393073916435203, 0.0001395, 0.0001395
DataValue, 0.0001405, -3.89070436E-07, 0.30122289061546303, 0.0001405, 0.0001405
DataValue, 0.0001415, -3.9343885300000003E-07, 0.30871221423149103, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -3.72012806E-07, 0.316039592027664, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -4.07098838E-07, 0.32357823848724404, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -3.7970954700000005E-07, 0.331240087747574, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -3.9385491800000005E-07, 0.338651955127716, 0.0001455, 0.0001455
DataValue, 0.0001465, -3.78808124E-07, 0.34599342942237804, 0.0001465, 0.0001465
DataValue, 0.0001475, -4.1306208200000006E-07, 0.35352149605751004, 0.0001475, 0.0001475
DataValue, 0.0001485, -3.9406293700000004E-07, 0.361028432846069, 0.0001485, 0.0001485
DataValue, 0.0001495, -3.76589242E-07, 0.36863043904304504, 0.0001495, 0.0001495
DataValue, 0.0001505, -4.2304705500000003E-07, 0.37586626410484303, 0.0001505, 0.0001505
DataValue, 0.0001515, -3.9454829400000005E-07, 0.383390814065933, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -4.0342382600000006E-07, 0.39089423418045005, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -4.1313143100000005E-07, 0.39836949110031106, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -4.0002615300000004E-07, 0.40630599856376604, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -4.4863350000000006E-07, 0.413883358240128, 0.0001555, 0.0001555
DataValue, 0.0001565, -3.94478974E-07, 0.42147833108902005, 0.0001565, 0.0001565
DataValue, 0.0001575, -4.40936759E-07, 0.42871415615081804, 0.0001575, 0.0001575
DataValue, 0.0001585, -4.07029518E-07, 0.43644291162490806, 0.0001585, 0.0001585
DataValue, 0.0001595, -3.9475631300000004E-07, 0.443713933229446, 0.0001595, 0.0001595
DataValue, 0.0001605, -4.19649382E-07, 0.45128074288368203, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -4.5702364600000004E-07, 0.458784162998199, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -4.1472625900000004E-07, 0.46621716022491505, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -4.17430499E-07, 0.47366777062416104, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -4.5695429700000005E-07, 0.48102682828903204, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -4.2491922200000006E-07, 0.48855489492416404, 0.0001655, 0.0001655
DataValue, 0.0001665, -4.1715313200000003E-07, 0.49574846029281605, 0.0001665, 0.0001665
DataValue, 0.0001675, -4.35112213E-07, 0.50329411029815707, 0.0001675, 0.0001675
DataValue, 0.0001685, -4.4364102800000004E-07, 0.510875046253204, 0.0001685, 0.0001685
DataValue, 0.0001695, -4.6173875E-07, 0.518279850482941, 0.0001695, 0.0001695
DataValue, 0.0001705, -4.16667774E-07, 0.525540292263031, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -4.48564151E-07, 0.533240914344788, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -4.83927579E-07, 0.540768980979919, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -4.3428011100000003E-07, 0.548198461532593, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -4.5827175700000006E-07, 0.555899083614349, 0.0001745, 0.0001745
DataValue, 0.0001755, -4.45443874E-07, 0.563409507274628, 0.0001755, 0.0001755
DataValue, 0.0001765, -4.6596849800000004E-07, 0.5706735253334041, 0.0001765, 0.0001765
DataValue, 0.0001775, -4.5480476300000004E-07, 0.578099489212036, 0.0001775, 0.0001775
DataValue, 0.0001785, -4.52932596E-07, 0.585595846176147, 0.0001785, 0.0001785
DataValue, 0.0001795, -4.5390334000000005E-07, 0.59309929609298706, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -4.3636032400000003E-07, 0.600546360015869, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -4.95992708E-07, 0.608672976493835, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -4.6284819200000005E-07, 0.616412341594696, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -4.6943549100000006E-07, 0.6239404082298281, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -4.84343616E-07, 0.63145440816879306, 0.0001845, 0.0001845
DataValue, 0.0001855, -4.6784069200000006E-07, 0.63875359296798706, 0.0001855, 0.0001855
DataValue, 0.0001865, -4.5709299500000004E-07, 0.64620769023895308, 0.0001865, 0.0001865
DataValue, 0.0001875, -4.91208255E-07, 0.65346819162368808, 0.0001875, 0.0001875
DataValue, 0.0001885, -4.7345722000000003E-07, 0.66099625825882, 0.0001885, 0.0001885
DataValue, 0.0001895, -4.43918395E-07, 0.6687707901000981, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -4.82263374E-07, 0.6759397387504581, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -4.8926676800000007E-07, 0.6835663914680481, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -4.5750903200000006E-07, 0.690858542919159, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -4.7324920200000005E-07, 0.69839012622833208, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -4.87394573E-07, 0.705865383148193, 0.0001945, 0.0001945
DataValue, 0.0001955, -5.1617064400000006E-07, 0.71328783035278309, 0.0001955, 0.0001955
DataValue, 0.0001965, -4.44889139E-07, 0.72049546241760209, 0.0001965, 0.0001965
DataValue, 0.0001975, -5.07919196E-07, 0.728132665157318, 0.0001975, 0.0001975
DataValue, 0.0001985, -4.8753321400000009E-07, 0.73592483997345, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -4.8538368E-07, 0.743150055408478, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -5.34060405E-07, 0.750653505325317, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -4.92941751E-07, 0.7581040859222411, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -5.0861257300000007E-07, 0.765684962272644, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -4.8337284400000007E-07, 0.773184895515442, 0.0002035, 0.0002035
DataValue, 0.0002045, -4.90168134E-07, 0.78088200092315707, 0.0002045, 0.0002045
DataValue, 0.0002055, -5.2601694700000009E-07, 0.78820580244064309, 0.0002055, 0.0002055
DataValue, 0.0002065, -4.8482900200000007E-07, 0.79562473297119107, 0.0002065, 0.0002065
DataValue, 0.0002075, -5.2802778300000006E-07, 0.803205609321594, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -5.45848195E-07, 0.8113322854042051, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -5.2650233300000006E-07, 0.81892019510269209, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -5.09097958E-07, 0.82605391740798906, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -4.9973709800000006E-07, 0.83349043130874612, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -5.43282624E-07, 0.84110301733017, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -5.0382811900000009E-07, 0.848307132720947, 0.0002135, 0.0002135
DataValue, 0.0002145, -5.4279723800000006E-07, 0.85603588819503806, 0.0002145, 0.0002145
DataValue, 0.0002155, -5.1617064400000006E-07, 0.86319071054458607, 0.0002155, 0.0002155
DataValue, 0.0002165, -5.29622639E-07, 0.87080329656600908, 0.0002165, 0.0002165
DataValue, 0.0002175, -5.3052406200000009E-07, 0.87831377983093306, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -5.2795843400000006E-07, 0.885641157627106, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -5.2629428600000007E-07, 0.89304244518280007, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -5.31494777E-07, 0.90058457851409912, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -5.51811411E-07, 0.90788382291793812, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -5.2019237300000009E-07, 0.91528159379959106, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -5.31494777E-07, 0.923306107521057, 0.0002235, 0.0002235
DataValue, 0.0002245, -5.45848195E-07, 0.93076378107070912, 0.0002245, 0.0002245
DataValue, 0.0002255, -5.3066270300000008E-07, 0.938281297683716, 0.0002255, 0.0002255
DataValue, 0.0002265, -5.52019458E-07, 0.94566851854324308, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -5.68314363E-07, 0.9530169963836671, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -5.38567463E-07, 0.96078449487686113, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -5.8557998300000008E-07, 0.96809071302413907, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -5.56526516E-07, 0.975629389286041, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -5.5021661200000006E-07, 0.9827771782875061, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -5.68314363E-07, 0.990319311618805, 0.0002325, 0.0002325
DataValue, 0.0002335, -5.9889328000000008E-07, 0.998364984989166, 0.0002335, 0.0002335
DataValue, 0.0002345, -5.621431E-07, 1.0055162906646731, 0.0002345, 0.0002345
DataValue, 0.0002355, -6.1366267800000008E-07, 1.0132521390914921, 0.0002355, 0.0002355
DataValue, 0.0002365, -5.6456997300000009E-07, 1.0211498737335212, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -5.7531769900000006E-07, 1.0285054445266721, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -5.74832313E-07, 1.036149740219116, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -6.08392838E-07, 1.0434806346893311, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -5.58468059E-07, 1.0508185625076292, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -6.0617395500000009E-07, 1.0582268238067631, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -6.12622614E-07, 1.065747857093811, 0.0002425, 0.0002425
DataValue, 0.0002435, -5.5867610600000009E-07, 1.0732970237731931, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -6.17545709E-07, 1.080687880516052, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -5.98546592E-07, 1.088237047195435, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -5.79339371E-07, 1.0957227945327761, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -6.11651842E-07, 1.1033142805099492, 0.0002475, 0.0002475
DataValue, 0.0002485, -6.05272533E-07, 1.1104937791824341, 0.0002485, 0.0002485
DataValue, 0.0002495, -6.2101275900000008E-07, 1.1181943416595461, 0.0002495, 0.0002495
DataValue, 0.0002505, -6.24618394E-07, 1.1255921125411992, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -6.5235440200000007E-07, 1.1330462694168091, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -5.76219122E-07, 1.1404265165328982, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -5.9910127000000007E-07, 1.148060202598572, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -6.5769359E-07, 1.1557643413543701, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -6.2233021900000009E-07, 1.1632289886474612, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -6.43964256E-07, 1.1707218885421751, 0.0002565, 0.0002565
DataValue, 0.0002575, -6.3460339600000007E-07, 1.1784224510192871, 0.0002575, 0.0002575
DataValue, 0.0002585, -6.42577447E-07, 1.185538530349731, 0.0002585, 0.0002585
DataValue, 0.0002595, -6.4084395E-07, 1.192992687225342, 0.0002595, 0.0002595
DataValue, 0.0002605, -6.2274625600000007E-07, 1.2002742290496831, 0.0002605, 0.0002605
DataValue, 0.0002615, -6.5693086500000006E-07, 1.2080241441726691, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -6.459058E-07, 1.2156543731689451, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -6.69204042E-07, 1.2233585119247441, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -6.69134693E-07, 1.2313582897186282, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -6.534638710000001E-07, 1.2386927604675291, 0.0002655, 0.0002655
DataValue, 0.0002665, -6.20804713E-07, 1.2460095882415772, 0.0002665, 0.0002665
DataValue, 0.0002675, -6.889659400000001E-07, 1.2535200119018561, 0.0002675, 0.0002675
DataValue, 0.0002685, -6.55682754E-07, 1.2608544826507571, 0.0002685, 0.0002685
DataValue, 0.0002695, -6.71977659E-07, 1.2683789730072022, 0.0002695, 0.0002695
DataValue, 0.0002705, -7.1281891700000009E-07, 1.2762027978897101, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -6.21775484E-07, 1.283424496650696, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -6.8501356100000007E-07, 1.2906780242919922, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -7.0449806300000006E-07, 1.298297643661499, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -6.79951711E-07, 1.3058186769485471, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -6.9069943700000009E-07, 1.3129171133041382, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -6.7440453200000009E-07, 1.3205015659332282, 0.0002765, 0.0002765
DataValue, 0.0002775, -7.09005178E-07, 1.3278535604476931, 0.0002775, 0.0002775
DataValue, 0.0002785, -7.03180604E-07, 1.3352760076522832, 0.0002785, 0.0002785
DataValue, 0.0002795, -7.1482975300000006E-07, 1.342825174331665, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -6.94374478E-07, 1.35052227973938, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -7.1593916600000009E-07, 1.3581242561340332, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -6.9853484800000006E-07, 1.3654762506484992, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -7.5005448300000009E-07, 1.37261700630188, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -7.16771297E-07, 1.3803035020828252, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -7.28489738E-07, 1.3877259492874152, 0.0002855, 0.0002855
DataValue, 0.0002865, -7.40346877E-07, 1.3949934244155882, 0.0002865, 0.0002865
DataValue, 0.0002875, -7.31540695E-07, 1.402782082557678, 0.0002875, 0.0002875
DataValue, 0.0002885, -7.624663E-07, 1.4103312492370612, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -7.54006862E-07, 1.4176691770553591, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -7.92282549E-07, 1.4258346557617192, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -7.5587900000000009E-07, 1.433140873908997, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -7.7245130100000007E-07, 1.44091534614563, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -7.929065760000001E-07, 1.4482990503311162, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -7.65725304E-07, 1.455784916877747, 0.0002945, 0.0002945
DataValue, 0.0002955, -7.883994610000001E-07, 1.4633587598800661, 0.0002955, 0.0002955
DataValue, 0.0002965, -7.9346131100000006E-07, 1.470700263977051, 0.0002965, 0.0002965
DataValue, 0.0002975, -8.1266847500000006E-07, 1.478351473808289, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -7.9741369100000009E-07, 1.4859746694564822, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -8.0753733300000011E-07, 1.4932140111923222, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -8.2556573500000009E-07, 1.50090754032135, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -7.8576454100000008E-07, 1.5081679821014402, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -8.39919096E-07, 1.5155833959579472, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -8.3485730300000006E-07, 1.5231184959411621, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -8.13361908E-07, 1.5306818485260012, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -8.33886531E-07, 1.5383366346359251, 0.0003055, 0.0003055
DataValue, 0.0003065, -8.38254948E-07, 1.5453858375549321, 0.0003065, 0.0003065
DataValue, 0.0003075, -8.670310190000001E-07, 1.5526920557022101, 0.0003075, 0.0003075
DataValue, 0.0003085, -8.578088E-07, 1.560290575027466, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -8.8464338400000011E-07, 1.5681214332580571, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -8.4754651700000011E-07, 1.5753960609436042, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -8.9566845000000007E-07, 1.5827797651290891, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -8.9566845000000007E-07, 1.5903042554855351, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -8.9400430200000008E-07, 1.5973886251449592, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -9.21324272E-07, 1.6046456098556521, 0.0003145, 0.0003145
DataValue, 0.0003155, -8.88942452E-07, 1.6124870777130131, 0.0003155, 0.0003155
DataValue, 0.0003165, -9.36232368E-07, 1.6201982498168952, 0.0003165, 0.0003165
DataValue, 0.0003175, -9.36232368E-07, 1.6283037662506101, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -9.43443695E-07, 1.6358247995376591, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -9.456625780000001E-07, 1.6433105468750002, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -9.5037773900000007E-07, 1.6508738994598391, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -9.6258156600000016E-07, 1.6581484079360962, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -9.60293391E-07, 1.6657046079635622, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -9.60431976E-07, 1.6730989217758181, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -9.82482106E-07, 1.6808946132659912, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -9.8158068300000018E-07, 1.68808114528656, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.0134077680000001E-06, 1.6953908205032351, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -1.009524681E-06, 1.7028485536575322, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -1.013615815E-06, 1.710362553596497, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -9.8518637500000013E-07, 1.7174363136291502, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -1.0759524680000001E-06, 1.7251474857330322, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -9.8816804E-07, 1.7325100898742682, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -1.0471763970000002E-06, 1.7399114370346072, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -1.0832332010000001E-06, 1.7474852800369261, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -1.0857294230000002E-06, 1.7551752328872681, 0.0003345, 0.0003345
