
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00013450000000000002, -1.7359605E-07, 0.16951337456703203, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -1.68493898E-07, 0.17452387511730202, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -1.6801732300000002E-07, 0.17959071695804602, 0.0001365, 0.0001365
DataValue, 0.0001375, -1.63496878E-07, 0.18455190956592601, 0.0001375, 0.0001375
DataValue, 0.0001385, -1.7374323100000001E-07, 0.189389869570732, 0.0001385, 0.0001385
DataValue, 0.0001395, -1.6880927900000002E-07, 0.19436164200305903, 0.0001395, 0.0001395
DataValue, 0.0001405, -1.80190995E-07, 0.19994255900383, 0.0001405, 0.0001405
DataValue, 0.0001415, -1.9136946600000002E-07, 0.20515726506710003, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -1.62445616E-07, 0.210238188505173, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -1.6598487200000003E-07, 0.215378969907761, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -1.7803239400000002E-07, 0.22026270627975503, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -1.7738061300000002E-07, 0.22550559043884302, 0.0001455, 0.0001455
DataValue, 0.0001465, -1.6420473500000003E-07, 0.230308338999748, 0.0001465, 0.0001465
DataValue, 0.0001475, -1.7573363200000002E-07, 0.235498413443565, 0.0001475, 0.0001475
DataValue, 0.0001485, -1.8792131600000001E-07, 0.24048778414726302, 0.0001485, 0.0001485
DataValue, 0.0001495, -1.7026003700000002E-07, 0.245322227478027, 0.0001495, 0.0001495
DataValue, 0.0001505, -1.79602281E-07, 0.24998766183853102, 0.0001505, 0.0001505
DataValue, 0.0001515, -1.7420578000000001E-07, 0.25495237112045305, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -1.7552336800000001E-07, 0.260093152523041, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -1.73855369E-07, 0.265304356813431, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -1.8272805800000002E-07, 0.269874721765518, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -2.1254899700000002E-07, 0.274874657392502, 0.0001555, 0.0001555
DataValue, 0.0001565, -1.42990174E-07, 0.28004360198974604, 0.0001565, 0.0001565
DataValue, 0.0001575, -2.07643083E-07, 0.285075217485428, 0.0001575, 0.0001575
DataValue, 0.0001585, -1.90998023E-07, 0.28993430733680703, 0.0001585, 0.0001585
DataValue, 0.0001595, -1.59985646E-07, 0.29486382007598905, 0.0001595, 0.0001595
DataValue, 0.0001605, -1.96695893E-07, 0.299631357192993, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -1.7896451300000002E-07, 0.30465593934059104, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -1.8808251000000003E-07, 0.309775590896606, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -1.8451520100000002E-07, 0.314634680747986, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -2.0765709500000002E-07, 0.319638133049011, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -1.7461928800000002E-07, 0.32444089651107805, 0.0001655, 0.0001655
DataValue, 0.0001665, -1.8738866500000001E-07, 0.32918378710746804, 0.0001665, 0.0001665
DataValue, 0.0001675, -2.0765709500000002E-07, 0.334394991397858, 0.0001675, 0.0001675
DataValue, 0.0001685, -1.8212533300000002E-07, 0.33915901184082003, 0.0001685, 0.0001685
DataValue, 0.0001695, -1.9278518E-07, 0.34429273009300204, 0.0001695, 0.0001695
DataValue, 0.0001705, -1.9573572300000003E-07, 0.34933492541313205, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -2.0108316800000003E-07, 0.35442993044853205, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -1.9538531100000002E-07, 0.35948619246482805, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -2.0034028100000002E-07, 0.36439105868339505, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -2.11995328E-07, 0.36950719356536904, 0.0001745, 0.0001745
DataValue, 0.0001755, -1.78417864E-07, 0.37436980009079, 0.0001755, 0.0001755
DataValue, 0.0001765, -2.20174172E-07, 0.37942254543304404, 0.0001765, 0.0001765
DataValue, 0.0001775, -1.86708846E-07, 0.38455629348754905, 0.0001775, 0.0001775
DataValue, 0.0001785, -2.1537339000000002E-07, 0.389570295810699, 0.0001785, 0.0001785
DataValue, 0.0001795, -2.0649369500000003E-07, 0.394612491130829, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -2.0490277600000003E-07, 0.399637073278427, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -2.20818961E-07, 0.40485882759094205, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -1.9209133500000002E-07, 0.409865796566009, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -2.1677507800000003E-07, 0.414837568998337, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -2.1043945300000003E-07, 0.419650882482529, 0.0001845, 0.0001845
DataValue, 0.0001855, -2.08624257E-07, 0.424601525068283, 0.0001855, 0.0001855
DataValue, 0.0001865, -2.03143657E-07, 0.42955568432807906, 0.0001865, 0.0001865
DataValue, 0.0001875, -2.3603429600000002E-07, 0.434523910284042, 0.0001875, 0.0001875
DataValue, 0.0001885, -2.15667754E-07, 0.43951681256294206, 0.0001885, 0.0001885
DataValue, 0.0001895, -1.82307545E-07, 0.44428083300590504, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -2.3860639E-07, 0.44943922758102406, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -2.1532433400000002E-07, 0.45453423261642506, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -2.0748188900000003E-07, 0.45966443419456504, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -2.2760313800000003E-07, 0.464678436517715, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -2.2210150500000002E-07, 0.46950232982635504, 0.0001945, 0.0001945
DataValue, 0.0001955, -2.12633097E-07, 0.474572688341141, 0.0001955, 0.0001955
DataValue, 0.0001965, -2.1104918300000003E-07, 0.479400098323822, 0.0001965, 0.0001965
DataValue, 0.0001975, -2.3334304400000003E-07, 0.48456197977066, 0.0001975, 0.0001975
DataValue, 0.0001985, -1.9902969900000002E-07, 0.48930487036705006, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -2.42250792E-07, 0.49430480599403404, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -2.3306971300000003E-07, 0.499199122190475, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -2.18183786E-07, 0.504251837730408, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -2.1928410400000003E-07, 0.509107410907745, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -2.35081146E-07, 0.514167249202728, 0.0002035, 0.0002035
DataValue, 0.0002045, -2.23937718E-07, 0.51901924610137906, 0.0002045, 0.0002045
DataValue, 0.0002055, -2.3532643900000003E-07, 0.52435368299484209, 0.0002055, 0.0002055
DataValue, 0.0002065, -2.2686023700000002E-07, 0.52926206588745106, 0.0002065, 0.0002065
DataValue, 0.0002075, -2.2502402400000003E-07, 0.534325420856476, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -2.3515123400000001E-07, 0.53944855928421009, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -2.38578366E-07, 0.544483721256256, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -2.2573888700000002E-07, 0.549476623535156, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -2.38466214E-07, 0.554356813430786, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -2.3108633200000002E-07, 0.559483528137207, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -2.42685303E-07, 0.56449049711227406, 0.0002135, 0.0002135
DataValue, 0.0002145, -2.38473234E-07, 0.569518625736237, 0.0002145, 0.0002145
DataValue, 0.0002155, -2.32025457E-07, 0.574356555938721, 0.0002155, 0.0002155
DataValue, 0.0002165, -2.3031539300000003E-07, 0.579208612442017, 0.0002165, 0.0002165
DataValue, 0.0002175, -2.48873761E-07, 0.58424377441406206, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -2.55307526E-07, 0.589321136474609, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -2.27624156E-07, 0.594542920589447, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -2.1795951000000002E-07, 0.599475920200348, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -2.80411768E-07, 0.60462021827697709, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -2.6753025400000004E-07, 0.609753966331482, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -1.96808017E-07, 0.614690542221069, 0.0002235, 0.0002235
DataValue, 0.0002245, -2.90798283E-07, 0.61994045972824108, 0.0002245, 0.0002245
DataValue, 0.0002255, -2.45825078E-07, 0.62476783990860008, 0.0002255, 0.0002255
DataValue, 0.0002265, -2.28815594E-07, 0.62971496582031206, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -2.5740303E-07, 0.63484168052673307, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -2.64054052E-07, 0.639961302280426, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -2.3379158200000003E-07, 0.644725322723389, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -2.4406597300000004E-07, 0.649521052837372, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -2.6731999E-07, 0.65473932027816806, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -2.3278236900000002E-07, 0.6596406102180481, 0.0002325, 0.0002325
DataValue, 0.0002335, -2.73557504E-07, 0.66432368755340609, 0.0002335, 0.0002335
DataValue, 0.0002345, -2.3122649400000003E-07, 0.66952782869339, 0.0002345, 0.0002345
DataValue, 0.0002355, -2.5516735E-07, 0.67422497272491411, 0.0002355, 0.0002355
DataValue, 0.0002365, -2.74861065E-07, 0.679312884807587, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -2.45159299E-07, 0.684083998203278, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -2.51081417E-07, 0.68896067142486606, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -2.5136876E-07, 0.694154262542725, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -2.61019409E-07, 0.69900631904602006, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -2.42292828E-07, 0.70424920320510909, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -2.71672235E-07, 0.70902377367019609, 0.0002425, 0.0002425
DataValue, 0.0002435, -2.6513336600000003E-07, 0.71409410238266, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -2.45138267E-07, 0.71878421306610107, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -2.85703152E-07, 0.7239742875099181, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -2.3174511900000002E-07, 0.7289460301399231, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -2.77356094E-07, 0.73411500453949008, 0.0002475, 0.0002475
DataValue, 0.0002485, -2.56211592E-07, 0.73901987075805708, 0.0002485, 0.0002485
DataValue, 0.0002495, -2.68679628E-07, 0.74409723281860307, 0.0002495, 0.0002495
DataValue, 0.0002505, -2.6382278400000003E-07, 0.74907958507537808, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -2.47969666E-07, 0.7543365359306331, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -2.63640544E-07, 0.759012520313263, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -2.63640544E-07, 0.76417446136474609, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -2.91842554E-07, 0.769491255283356, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -2.4629466100000004E-07, 0.774139106273651, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -2.6792972100000004E-07, 0.77914959192276, 0.0002565, 0.0002565
DataValue, 0.0002575, -2.88289272E-07, 0.78425514698028609, 0.0002575, 0.0002575
DataValue, 0.0002585, -2.4602832100000004E-07, 0.78942412137985207, 0.0002585, 0.0002585
DataValue, 0.0002595, -2.8077622E-07, 0.79403674602508512, 0.0002595, 0.0002595
DataValue, 0.0002605, -2.70515841E-07, 0.799163401126862, 0.0002605, 0.0002605
DataValue, 0.0002615, -2.6806287700000004E-07, 0.804107010364532, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -2.72176834E-07, 0.80933231115341209, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -2.99026198E-07, 0.8149167299270631, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -2.8746927700000004E-07, 0.820275783538818, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -2.4776642200000005E-07, 0.82484614849090609, 0.0002655, 0.0002655
DataValue, 0.0002665, -3.08746905E-07, 0.82982146739959706, 0.0002665, 0.0002665
DataValue, 0.0002675, -2.5342225700000004E-07, 0.834793210029602, 0.0002675, 0.0002675
DataValue, 0.0002685, -2.67586302E-07, 0.839557230472565, 0.0002685, 0.0002685
DataValue, 0.0002695, -2.86214771E-07, 0.844595909118652, 0.0002695, 0.0002695
DataValue, 0.0002705, -2.63269101E-07, 0.84946554899215709, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -2.82864733E-07, 0.854666173458099, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -2.7848443600000004E-07, 0.859521746635437, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -2.7481903E-07, 0.864451289176941, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -2.6477593500000004E-07, 0.86958503723144509, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -2.97253052E-07, 0.874560296535492, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -2.74048091E-07, 0.87945109605789207, 0.0002765, 0.0002765
DataValue, 0.0002775, -2.7596141200000003E-07, 0.884637653827667, 0.0002775, 0.0002775
DataValue, 0.0002785, -2.86074595E-07, 0.889345288276672, 0.0002785, 0.0002785
DataValue, 0.0002795, -2.7398502300000003E-07, 0.894366383552551, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -2.72099754E-07, 0.89921134710311912, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -2.84911181E-07, 0.90429931879043612, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -2.7056489700000004E-07, 0.90899997949600209, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -2.8019451300000004E-07, 0.914249897003174, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -2.94751061E-07, 0.91921812295913707, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -2.7954973800000004E-07, 0.924154698848724, 0.0002855, 0.0002855
DataValue, 0.0002865, -2.66016428E-07, 0.928809583187103, 0.0002865, 0.0002865
DataValue, 0.0002875, -2.8927743800000003E-07, 0.93390810489654508, 0.0002875, 0.0002875
DataValue, 0.0002885, -3.12188064E-07, 0.93898546695709206, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -2.78414348E-07, 0.944101631641388, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -2.5368154900000004E-07, 0.9490663409233091, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -3.2677965600000004E-07, 0.95434445142746, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -2.8085330000000004E-07, 0.95946758985519409, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -2.6739709800000003E-07, 0.964446425437927, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -3.10583118E-07, 0.9695660471916201, 0.0002945, 0.0002945
DataValue, 0.0002955, -2.7795181300000004E-07, 0.97440403699874911, 0.0002955, 0.0002955
DataValue, 0.0002965, -2.74861065E-07, 0.97913986444473311, 0.0002965, 0.0002965
DataValue, 0.0002975, -3.0741532E-07, 0.98408699035644509, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -2.9327227900000004E-07, 0.98933339118957508, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -2.80264601E-07, 0.99406224489212, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -3.00070468E-07, 0.99907624721527111, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -2.8672639E-07, 1.0039740800857542, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -2.81939606E-07, 1.0089598894119261, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -3.1040090700000003E-07, 1.0143189430236821, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -3.15390906E-07, 1.019558310508728, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -2.81322855E-07, 1.024466753005981, 0.0003055, 0.0003055
DataValue, 0.0003065, -3.02053849E-07, 1.0294314622879031, 0.0003065, 0.0003065
DataValue, 0.0003075, -2.93356379E-07, 1.0346109867095952, 0.0003075, 0.0003075
DataValue, 0.0003085, -2.8836635100000003E-07, 1.0391566753387451, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -3.1003645500000005E-07, 1.0441354513168342, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -2.70270533E-07, 1.0491459369659422, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -2.9843047900000005E-07, 1.054251551628113, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -3.10485007E-07, 1.0593852996826172, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -2.8271054500000004E-07, 1.064177513122559, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -2.9388201E-07, 1.069205641746521, 0.0003145, 0.0003145
DataValue, 0.0003155, -2.96622289E-07, 1.0742900371551512, 0.0003155, 0.0003155
DataValue, 0.0003165, -2.98360391E-07, 1.07911741733551, 0.0003165, 0.0003165
DataValue, 0.0003175, -2.94232422E-07, 1.0842300653457642, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -2.97827768E-07, 1.0892792940139771, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -2.87525353E-07, 1.0940045118331911, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -3.1215302000000005E-07, 1.0991663932800291, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -3.1461999600000003E-07, 1.1043599843978882, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -2.4853034100000004E-07, 1.1090114116668701, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -3.4500161000000005E-07, 1.1143035888671882, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -2.9104359100000005E-07, 1.1191556453704832, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -2.87679512E-07, 1.1241273880004881, 0.0003255, 0.0003255
DataValue, 0.0003265, -2.92403229E-07, 1.1292505264282231, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -3.22854902E-07, 1.1342364549636841, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -2.9458985300000004E-07, 1.1393172740936282, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -2.9193364500000003E-07, 1.1444933414459231, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -3.3181171900000005E-07, 1.1496235132217412, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -2.76550111E-07, 1.1540601253509522, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -3.05305775E-07, 1.1592501401901252, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -3.20219726E-07, 1.1642184257507322, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -3.0974212000000003E-07, 1.1693732738494871, 0.0003345, 0.0003345
DataValue, 0.0003355, -2.9786980300000003E-07, 1.1744014024734502, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -2.89747021E-07, 1.179348468780518, 0.00033650000000000005, 0.00033650000000000005
