
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0036065000000000003, -1.719238639E-06, 1.4647495746612551, 0.0036065000000000003, 0.0036065000000000003
DataValue, 0.0036075, -2.0226832480000004E-06, 1.4598658084869391, 0.0036075, 0.0036075
DataValue, 0.0036085, -1.622255695E-06, 1.4547603130340581, 0.0036085, 0.0036085
DataValue, 0.0036095000000000003, -1.7327579370000002E-06, 1.4495772123336792, 0.0036095000000000003, 0.0036095000000000003
DataValue, 0.0036105000000000004, -1.7292396710000001E-06, 1.4446477890014651, 0.0036105000000000004, 0.0036105000000000004
DataValue, 0.0036115, -1.6850164000000002E-06, 1.4393168687820441, 0.0036115, 0.0036115
DataValue, 0.0036125000000000003, -1.6245054440000001E-06, 1.4343274831771851, 0.0036125000000000003, 0.0036125000000000003
DataValue, 0.0036135000000000004, -1.5872625450000002E-06, 1.4294402599334721, 0.0036135000000000004, 0.0036135000000000004
DataValue, 0.0036145, -1.5331994520000001E-06, 1.424665570259094, 0.0036145, 0.0036145
DataValue, 0.0036155000000000002, -1.359088628E-06, 1.4190565347671511, 0.0036155000000000002, 0.0036155000000000002
DataValue, 0.0036165000000000004, -1.398910626E-06, 1.4141727685928351, 0.0036165000000000004, 0.0036165000000000004
DataValue, 0.0036175, -1.40598911E-06, 1.409320712089539, 0.0036175, 0.0036175
DataValue, 0.0036185, -1.423152867E-06, 1.4046025276184082, 0.0036185, 0.0036185
DataValue, 0.0036195000000000003, -1.6340299000000002E-06, 1.3993736505508421, 0.0036195000000000003, 0.0036195000000000003
DataValue, 0.0036205, -1.5768199550000002E-06, 1.3943914175033572, 0.0036205, 0.0036205
DataValue, 0.0036215, -1.5163931270000002E-06, 1.389620304107666, 0.0036215, 0.0036215
DataValue, 0.0036225000000000003, -1.4196346E-06, 1.3843985795974731, 0.0036225000000000003, 0.0036225000000000003
DataValue, 0.0036235000000000004, -1.488674798E-06, 1.379204988479614, 0.0036235000000000004, 0.0036235000000000004
DataValue, 0.0036245, -1.534643161E-06, 1.3743423223495481, 0.0036245, 0.0036245
DataValue, 0.0036255000000000003, -1.554505161E-06, 1.3694550991058352, 0.0036255000000000003, 0.0036255000000000003
DataValue, 0.0036265000000000004, -1.445502789E-06, 1.3643143177032471, 0.0036265000000000004, 0.0036265000000000004
DataValue, 0.0036275, -1.386905183E-06, 1.3595819473266602, 0.0036275, 0.0036275
DataValue, 0.0036285, -1.411834205E-06, 1.3546876907348631, 0.0036285, 0.0036285
DataValue, 0.0036295000000000003, -1.655055257E-06, 1.3497194051742552, 0.0036295000000000003, 0.0036295000000000003
DataValue, 0.0036305, -1.710800461E-06, 1.3450645208358771, 0.0036305, 0.0036305
DataValue, 0.0036315, -1.310688276E-06, 1.339659690856934, 0.0036315, 0.0036315
DataValue, 0.0036325000000000003, -1.5819712190000002E-06, 1.3346421718597412, 0.0036325000000000003, 0.0036325000000000003
DataValue, 0.0036335, -1.141069902E-06, 1.329864025115967, 0.0036335, 0.0036335
DataValue, 0.0036345, -1.1281603070000002E-06, 1.3244099617004401, 0.0036345, 0.0036345
DataValue, 0.0036355000000000003, -9.84683425E-07, 1.319790244102478, 0.0036355000000000003, 0.0036355000000000003
DataValue, 0.0036365000000000004, -9.91635829E-07, 1.3146142959594731, 0.0036365000000000004, 0.0036365000000000004
DataValue, 0.0036375, -1.0596878610000001E-06, 1.3100509643554692, 0.0036375, 0.0036375
DataValue, 0.0036385000000000002, -1.089634907E-06, 1.3050545454025271, 0.0036385000000000002, 0.0036385000000000002
DataValue, 0.0036395000000000004, -1.213873588E-06, 1.2999982833862311, 0.0036395000000000004, 0.0036395000000000004
DataValue, 0.0036405, -1.04674325E-06, 1.2949666976928711, 0.0036405, 0.0036405
DataValue, 0.0036415, -9.1588151500000006E-07, 1.2899773120880131, 0.0036415, 0.0036415
DataValue, 0.0036425000000000003, -1.1995833800000002E-06, 1.2848048210144041, 0.0036425000000000003, 0.0036425000000000003
DataValue, 0.0036435, -9.2987039600000006E-07, 1.2800689935684202, 0.0036435, 0.0036435
DataValue, 0.0036445, -9.77163381E-07, 1.2749035358428962, 0.0036445, 0.0036445
DataValue, 0.0036455000000000003, -1.020713853E-06, 1.2700585126876831, 0.0036455000000000003, 0.0036455000000000003
DataValue, 0.0036465000000000004, -8.6839230600000006E-07, 1.2650128602981572, 0.0036465000000000004, 0.0036465000000000004
DataValue, 0.0036475, -8.4993206400000006E-07, 1.2600481510162351, 0.0036475, 0.0036475
DataValue, 0.0036485000000000003, -9.427589020000001E-07, 1.2549706697463992, 0.0036485000000000003, 0.0036485000000000003
DataValue, 0.0036495000000000004, -8.66128573E-07, 1.2500587701797492, 0.0036495000000000004, 0.0036495000000000004
DataValue, 0.0036505, -8.30028057E-07, 1.2449250221252441, 0.0036505, 0.0036505
DataValue, 0.0036515000000000002, -8.9063712500000009E-07, 1.24000608921051, 0.0036515000000000002, 0.0036515000000000002
DataValue, 0.0036525000000000004, -8.6839230600000006E-07, 1.2350237369537351, 0.0036525000000000004, 0.0036525000000000004
DataValue, 0.0036535, -8.8845746400000012E-07, 1.2297104597091682, 0.0036535, 0.0036535
DataValue, 0.0036545, -1.094610866E-06, 1.2249324321746831, 0.0036545, 0.0036545
DataValue, 0.0036555000000000003, -8.8105656500000012E-07, 1.2196331024169922, 0.0036555000000000003, 0.0036555000000000003
DataValue, 0.0036565, -8.5108843000000006E-07, 1.21447479724884, 0.0036565, 0.0036565
DataValue, 0.0036575, -8.6378077000000012E-07, 1.2091860771179201, 0.0036575, 0.0036575
DataValue, 0.0036585000000000003, -8.4398891400000011E-07, 1.2042354345321662, 0.0036585000000000003, 0.0036585000000000003
DataValue, 0.0036595000000000004, -8.0825987000000007E-07, 1.19938337802887, 0.0036595000000000004, 0.0036595000000000004
DataValue, 0.0036605, -7.8503387600000007E-07, 1.194225072860718, 0.0036605, 0.0036605
DataValue, 0.0036615000000000003, -7.91523689E-07, 1.1893764734268191, 0.0036615000000000003, 0.0036615000000000003
DataValue, 0.0036625000000000004, -7.5887135200000011E-07, 1.1845420598983771, 0.0036625000000000004, 0.0036625000000000004
DataValue, 0.0036635, -7.6854297500000007E-07, 1.1793801784515381, 0.0036635, 0.0036635
DataValue, 0.0036645000000000002, -7.3883416000000006E-07, 1.1745316982269292, 0.0036645000000000002, 0.0036645000000000002
DataValue, 0.0036655000000000004, -7.14591977E-07, 1.1691901683807371, 0.0036655000000000004, 0.0036655000000000004
DataValue, 0.0036665, -7.983078380000001E-07, 1.1645246744155882, 0.0036665, 0.0036665
DataValue, 0.0036675, -8.0574380900000007E-07, 1.1595458984375, 0.0036675, 0.0036675
DataValue, 0.0036685000000000003, -7.66447442E-07, 1.1543241739273071, 0.0036685000000000003, 0.0036685000000000003
DataValue, 0.0036695, -7.7239064900000007E-07, 1.149289011955261, 0.0036695, 0.0036695
DataValue, 0.0036705, -6.5735400800000008E-07, 1.1443419456481931, 0.0036705, 0.0036705
DataValue, 0.0036715000000000003, -6.546417240000001E-07, 1.139324307441711, 0.0036715000000000003, 0.0036715000000000003
DataValue, 0.0036725000000000004, -6.60038211E-07, 1.134451150894165, 0.0036725000000000004, 0.0036725000000000004
DataValue, 0.0036735, -6.74293403E-07, 1.1295462846755981, 0.0036735, 0.0036735
DataValue, 0.0036745000000000002, -6.27238705E-07, 1.124553442001343, 0.0036745000000000002, 0.0036745000000000002
DataValue, 0.0036755000000000004, -6.4112947500000008E-07, 1.1195816993713381, 0.0036755000000000004, 0.0036755000000000004
DataValue, 0.0036765, -6.4573401900000007E-07, 1.1147260665893561, 0.0036765, 0.0036765
DataValue, 0.0036775, -5.8281915500000008E-07, 1.10987401008606, 0.0036775, 0.0036775
DataValue, 0.0036785000000000003, -5.7939905700000009E-07, 1.1049516201019292, 0.0036785000000000003, 0.0036785000000000003
DataValue, 0.0036795, -5.5330662E-07, 1.100155830383301, 0.0036795, 0.0036795
DataValue, 0.0036805, -5.6073554300000006E-07, 1.0950537919998171, 0.0036805, 0.0036805
DataValue, 0.0036815000000000003, -5.01724458E-07, 1.0899447202682502, 0.0036815000000000003, 0.0036815000000000003
DataValue, 0.0036825000000000004, -4.98311351E-07, 1.0847934484481812, 0.0036825000000000004, 0.0036825000000000004
DataValue, 0.0036835, -4.9662230600000006E-07, 1.079684257507324, 0.0036835, 0.0036835
DataValue, 0.0036845000000000003, -4.45467663E-07, 1.0746456384658811, 0.0036845000000000003, 0.0036845000000000003
DataValue, 0.0036855000000000004, -4.5738201500000004E-07, 1.0696738958358771, 0.0036855000000000004, 0.0036855000000000004
DataValue, 0.0036865, -5.04429693E-07, 1.064927458763123, 0.0036865, 0.0036865
DataValue, 0.0036875000000000002, -4.6574311300000006E-07, 1.0598958730697632, 0.0036875000000000002, 0.0036875000000000002
DataValue, 0.0036885000000000004, -4.68672624E-07, 1.05498743057251, 0.0036885000000000004, 0.0036885000000000004
DataValue, 0.0036895, -4.6015736600000004E-07, 1.0500367879867552, 0.0036895, 0.0036895
DataValue, 0.0036905, -5.14823228E-07, 1.0448256731033332, 0.0036905, 0.0036905
DataValue, 0.0036915000000000003, -4.5211166400000004E-07, 1.0397799015045171, 0.0036915000000000003, 0.0036915000000000003
DataValue, 0.0036925, -4.8355156000000006E-07, 1.034987688064575, 0.0036925, 0.0036925
DataValue, 0.0036935, -4.1649474300000005E-07, 1.0298187732696531, 0.0036935, 0.0036935
DataValue, 0.0036945000000000003, -4.19452306E-07, 1.0249948501586912, 0.0036945000000000003, 0.0036945000000000003
DataValue, 0.0036955000000000004, -4.2099418400000005E-07, 1.019878745079041, 0.0036955000000000004, 0.0036955000000000004
DataValue, 0.0036965, -4.11007136E-07, 1.0144246816635132, 0.0036965, 0.0036965
DataValue, 0.0036975000000000003, -4.0343101700000004E-07, 1.0091007947921751, 0.0036975000000000003, 0.0036975000000000003
DataValue, 0.0036985000000000004, -3.7796934300000004E-07, 1.00425922870636, 0.0036985000000000004, 0.0036985000000000004
DataValue, 0.0036995, -3.8986266300000005E-07, 0.999463558197021, 0.0036995, 0.0036995
DataValue, 0.0037005000000000002, -3.5834568700000005E-07, 0.99442487955093406, 0.0037005000000000002, 0.0037005000000000002
DataValue, 0.0037015000000000004, -3.63658074E-07, 0.98943907022476207, 0.0037015000000000004, 0.0037015000000000004
DataValue, 0.0037025, -3.3115992400000005E-07, 0.984565854072571, 0.0037025, 0.0037025
DataValue, 0.0037035, -3.56004847E-07, 0.97935467958450306, 0.0037035, 0.0037035
DataValue, 0.0037045000000000003, -3.07170012E-07, 0.97423851490020708, 0.0037045000000000003, 0.0037045000000000003
DataValue, 0.0037055, -3.38567844E-07, 0.96901327371597312, 0.0037055, 0.0037055
DataValue, 0.0037065, -3.64337893E-07, 0.96441471576690707, 0.0037065, 0.0037065
DataValue, 0.0037075000000000003, -3.2520273400000004E-07, 0.959619045257568, 0.0037075000000000003, 0.0037075000000000003
DataValue, 0.0037085000000000004, -3.2337354100000005E-07, 0.9544042944908141, 0.0037085000000000004, 0.0037085000000000004
DataValue, 0.0037095, -3.22112015E-07, 0.94928818941116311, 0.0037095, 0.0037095
DataValue, 0.0037105000000000003, -3.1989733900000003E-07, 0.944260060787201, 0.0037105000000000003, 0.0037105000000000003
DataValue, 0.0037115000000000004, -3.77086252E-07, 0.939457297325134, 0.0037115000000000004, 0.0037115000000000004
DataValue, 0.0037125, -3.35960721E-07, 0.93457007408142112, 0.0037125, 0.0037125
DataValue, 0.0037135000000000002, -3.5938992900000005E-07, 0.9293659329414371, 0.0037135000000000002, 0.0037135000000000002
DataValue, 0.0037145000000000004, -3.3112488000000004E-07, 0.92432725429534912, 0.0037145000000000004, 0.0037145000000000004
DataValue, 0.0037155, -3.3798613700000004E-07, 0.919626593589783, 0.0037155, 0.0037155
DataValue, 0.0037165, -2.83831895E-07, 0.9143097400665281, 0.0037165, 0.0037165
DataValue, 0.0037175000000000003, -3.41861806E-07, 0.909373223781586, 0.0037175000000000003, 0.0037175000000000003
DataValue, 0.0037185, -2.98213223E-07, 0.90468311309814409, 0.0037185, 0.0037185
DataValue, 0.0037195, -2.81161675E-07, 0.899690270423889, 0.0037195, 0.0037195
DataValue, 0.0037205000000000003, -2.95837367E-07, 0.89465862512588512, 0.0037205000000000003, 0.0037205000000000003
DataValue, 0.0037215000000000004, -2.8774260800000004E-07, 0.889581203460693, 0.0037215000000000004, 0.0037215000000000004
DataValue, 0.0037225, -2.6254022600000005E-07, 0.88475030660629306, 0.0037225, 0.0037225
DataValue, 0.0037235000000000002, -2.5656902400000003E-07, 0.87959897518158, 0.0037235000000000002, 0.0037235000000000002
DataValue, 0.0037245000000000004, -2.45208355E-07, 0.87471520900726307, 0.0037245000000000004, 0.0037245000000000004
DataValue, 0.0037255, -2.4389777300000003E-07, 0.86991244554519609, 0.0037255, 0.0037255
DataValue, 0.0037265, -2.36405739E-07, 0.86467665433883711, 0.0037265, 0.0037265
DataValue, 0.0037275000000000003, -2.43708541E-07, 0.859912633895874, 0.0037275000000000003, 0.0037275000000000003
DataValue, 0.0037285, -2.22683198E-07, 0.854969024658203, 0.0037285, 0.0037285
DataValue, 0.0037295, -2.22276711E-07, 0.84997963905334506, 0.0037295, 0.0037295
DataValue, 0.0037305000000000003, -2.2862636200000002E-07, 0.84528958797454812, 0.0037305000000000003, 0.0037305000000000003
DataValue, 0.0037315000000000004, -2.1347411000000003E-07, 0.83988821506500211, 0.0037315000000000004, 0.0037315000000000004
DataValue, 0.0037325, -2.3241793200000003E-07, 0.8351664543151851, 0.0037325, 0.0037325
DataValue, 0.0037335000000000003, -2.50990325E-07, 0.8301172256469731, 0.0037335000000000003, 0.0037335000000000003
DataValue, 0.0037345000000000004, -2.52672351E-07, 0.82526516914367709, 0.0037345000000000004, 0.0037345000000000004
DataValue, 0.0037355, -2.20307342E-07, 0.8202406167984011, 0.0037355, 0.0037355
DataValue, 0.0037365000000000002, -2.0726462000000002E-07, 0.8152301311492921, 0.0037365000000000002, 0.0037365000000000002
DataValue, 0.0037375000000000004, -1.8913377200000003E-07, 0.809863984584808, 0.0037375000000000004, 0.0037375000000000004
DataValue, 0.0037385, -2.0079582400000002E-07, 0.80459642410278309, 0.0037385, 0.0037385
DataValue, 0.0037395, -1.7693908200000003E-07, 0.79961061477661111, 0.0037395, 0.0037395
DataValue, 0.0037405000000000003, -1.88825396E-07, 0.79463529586792, 0.0037405000000000003, 0.0037405000000000003
DataValue, 0.0037415, -1.64611222E-07, 0.789575517177582, 0.0037415, 0.0037415
DataValue, 0.0037425, -1.68914411E-07, 0.7846072912216191, 0.0037425, 0.0037425
DataValue, 0.0037435000000000003, -1.58282603E-07, 0.77967423200607311, 0.0037435000000000003, 0.0037435000000000003
DataValue, 0.0037445000000000004, -1.63700122E-07, 0.77461445331573509, 0.0037445000000000004, 0.0037445000000000004
DataValue, 0.0037455, -1.22252175E-07, 0.76946312189102206, 0.0037455, 0.0037455
DataValue, 0.0037465000000000003, -1.66608629E-07, 0.76459699869155906, 0.0037465000000000003, 0.0037465000000000003
DataValue, 0.0037475000000000004, -1.27676714E-07, 0.75964635610580411, 0.0037475000000000004, 0.0037475000000000004
DataValue, 0.0037485, -1.0377791400000001E-07, 0.75481188297271706, 0.0037485, 0.0037485
DataValue, 0.0037495000000000002, -1.38539804E-07, 0.74976265430450406, 0.0037495000000000002, 0.0037495000000000002
DataValue, 0.0037505000000000004, -7.7818633000000009E-08, 0.74455851316452, 0.0037505000000000004, 0.0037505000000000004
DataValue, 0.0037515, -1.30627271E-07, 0.739551544189453, 0.0037515, 0.0037515
DataValue, 0.0037525, -1.21614406E-07, 0.734865009784698, 0.0037525, 0.0037525
DataValue, 0.0037535000000000003, -9.8598676000000011E-08, 0.729974210262299, 0.0037535000000000003, 0.0037535000000000003
DataValue, 0.0037545, -8.533869800000001E-08, 0.72481584548950206, 0.0037545, 0.0037545
DataValue, 0.0037555, -1.22938999E-07, 0.71994966268539407, 0.0037555, 0.0037555
DataValue, 0.0037565000000000003, -6.8833806E-08, 0.71505188941955611, 0.0037565000000000003, 0.0037565000000000003
DataValue, 0.0037575000000000004, -7.552687E-08, 0.70985120534896806, 0.0037575000000000004, 0.0037575000000000004
DataValue, 0.0037585, -8.3908972E-08, 0.7048759460449221, 0.0037585, 0.0037585
DataValue, 0.0037595000000000003, -6.8280137000000007E-08, 0.700006306171417, 0.0037595000000000003, 0.0037595000000000003
DataValue, 0.0037605000000000004, -8.0152446E-08, 0.69485849142074607, 0.0037605000000000004, 0.0037605000000000004
DataValue, 0.0037615, -4.9546564000000007E-08, 0.69005572795867909, 0.0037615, 0.0037615
DataValue, 0.0037625000000000002, -7.329818900000001E-08, 0.68495368957519509, 0.0037625000000000002, 0.0037625000000000002
DataValue, 0.0037635000000000004, -5.7683369E-08, 0.680080473423004, 0.0037635000000000004, 0.0037635000000000004
DataValue, 0.0037645, -3.4835839E-08, 0.67516154050827, 0.0037645, 0.0037645
DataValue, 0.0037655, -5.2567206E-08, 0.66999262571334806, 0.0037655, 0.0037655
DataValue, 0.0037665000000000003, -5.3597446E-08, 0.66526734828949008, 0.0037665000000000003, 0.0037665000000000003
DataValue, 0.0037675000000000004, -2.265516E-08, 0.659950494766235, 0.0037675000000000004, 0.0037675000000000004
DataValue, 0.0037685, -3.7197683E-08, 0.654873073101044, 0.0037685, 0.0037685
DataValue, 0.0037695000000000003, -2.1176378000000002E-08, 0.6499471068382261, 0.0037695000000000003, 0.0037695000000000003
DataValue, 0.0037705000000000004, -2.2536016000000003E-08, 0.64506334066391, 0.0037705000000000004, 0.0037705000000000004
DataValue, 0.0037715, -7.944433E-09, 0.640221893787384, 0.0037715, 0.0037715
DataValue, 0.0037725000000000002, -2.852123E-08, 0.634961366653442, 0.0037725000000000002, 0.0037725000000000002
DataValue, 0.0037735000000000004, 3.5984770000000005E-09, 0.63023608922958407, 0.0037735000000000004, 0.0037735000000000004
DataValue, 0.0037745, 1.2597321000000002E-08, 0.62521505355835, 0.0037745, 0.0037745
DataValue, 0.0037755, -1.0551575000000001E-08, 0.620218634605408, 0.0037755, 0.0037755
DataValue, 0.0037765000000000003, -5.2923E-11, 0.615003883838654, 0.0037765000000000003, 0.0037765000000000003
DataValue, 0.0037775, 3.8150112000000003E-08, 0.609989881515503, 0.0037775, 0.0037775
DataValue, 0.0037785, 1.255527E-08, 0.604461789131165, 0.0037785, 0.0037785
