
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.00013450000000000002, -2.4125557700000003E-07, 0.21366772055625902, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -2.3831204E-07, 0.21990707516670202, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -2.70606961E-07, 0.22636824846267703, 0.0001365, 0.0001365
DataValue, 0.0001375, -2.3541754500000002E-07, 0.23243507742881803, 0.0001375, 0.0001375
DataValue, 0.0001385, -2.5262329500000004E-07, 0.23873077332973502, 0.0001385, 0.0001385
DataValue, 0.0001395, -2.6092828900000003E-07, 0.24493843317031902, 0.0001395, 0.0001395
DataValue, 0.0001405, -2.2658690600000002E-07, 0.251103848218918, 0.0001405, 0.0001405
DataValue, 0.0001415, -2.68644584E-07, 0.257160097360611, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -2.47107636E-07, 0.26336422562599204, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -2.75526872E-07, 0.270019084215164, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -2.4287453500000004E-07, 0.276346474885941, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -2.48866769E-07, 0.282054126262665, 0.0001455, 0.0001455
DataValue, 0.0001465, -2.58209013E-07, 0.288321644067764, 0.0001465, 0.0001465
DataValue, 0.0001475, -2.56660144E-07, 0.29428285360336304, 0.0001475, 0.0001475
DataValue, 0.0001485, -2.56407844E-07, 0.300465852022171, 0.0001485, 0.0001485
DataValue, 0.0001495, -2.6306585700000004E-07, 0.30660662055015603, 0.0001495, 0.0001495
DataValue, 0.0001505, -2.60178382E-07, 0.312972724437714, 0.0001505, 0.0001505
DataValue, 0.0001515, -2.5658306400000004E-07, 0.31889519095420804, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -2.7124471600000005E-07, 0.325092285871506, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -2.65056258E-07, 0.33158516883850103, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -2.6579215300000003E-07, 0.33754283189773604, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -2.60038206E-07, 0.343884289264679, 0.0001555, 0.0001555
DataValue, 0.0001565, -2.70740117E-07, 0.350123643875122, 0.0001565, 0.0001565
DataValue, 0.0001575, -2.71553091E-07, 0.35623624920845004, 0.0001575, 0.0001575
DataValue, 0.0001585, -2.71328815E-07, 0.362641096115112, 0.0001585, 0.0001585
DataValue, 0.0001595, -2.7031259700000004E-07, 0.36912339925766, 0.0001595, 0.0001595
DataValue, 0.0001605, -2.7807095600000003E-07, 0.37531346082687406, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -2.5541263E-07, 0.381788700819015, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -2.8756036800000003E-07, 0.387901306152344, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -2.74854074E-07, 0.39413362741470304, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -2.73900923E-07, 0.400460988283157, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -2.9620179E-07, 0.407524287700653, 0.0001655, 0.0001655
DataValue, 0.0001665, -2.66675215E-07, 0.41379883885383606, 0.0001665, 0.0001665
DataValue, 0.0001675, -2.8812107200000004E-07, 0.419809341430664, 0.0001675, 0.0001675
DataValue, 0.0001685, -2.7809196000000004E-07, 0.42592191696167003, 0.0001685, 0.0001685
DataValue, 0.0001695, -2.79381538E-07, 0.43190070986747703, 0.0001695, 0.0001695
DataValue, 0.0001705, -2.82892756E-07, 0.43815064430236805, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -3.0789189500000003E-07, 0.44424563646316506, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -2.7174934300000003E-07, 0.450738489627838, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -2.83313256E-07, 0.45694264769554105, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -2.90146488E-07, 0.46325945854187006, 0.0001745, 0.0001745
DataValue, 0.0001755, -2.91358958E-07, 0.468949526548386, 0.0001755, 0.0001755
DataValue, 0.0001765, -2.96398042E-07, 0.475319147109985, 0.0001765, 0.0001765
DataValue, 0.0001775, -2.8322915600000004E-07, 0.48141062259674106, 0.0001775, 0.0001775
DataValue, 0.0001785, -2.9893507800000004E-07, 0.487797856330872, 0.0001785, 0.0001785
DataValue, 0.0001795, -2.8470094500000004E-07, 0.49403369426727306, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -3.0327331000000003E-07, 0.50001245737075806, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -2.9154117000000004E-07, 0.506227195262909, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -3.11767565E-07, 0.51247709989547707, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -2.92108865E-07, 0.51865309476852406, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -3.0671446900000004E-07, 0.5247445702552801, 0.0001845, 0.0001845
DataValue, 0.0001855, -3.0016156E-07, 0.531163454055786, 0.0001855, 0.0001855
DataValue, 0.0001865, -2.91520166E-07, 0.53740990161895708, 0.0001865, 0.0001865
DataValue, 0.0001875, -3.1832746600000004E-07, 0.543945014476776, 0.0001875, 0.0001875
DataValue, 0.0001885, -3.1012757500000003E-07, 0.55003297328949008, 0.0001885, 0.0001885
DataValue, 0.0001895, -3.0878897E-07, 0.55631101131439209, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -3.05074479E-07, 0.56276166439056408, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -3.1847463300000004E-07, 0.568796753883362, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -3.0541789900000005E-07, 0.575113594532013, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -3.14704096E-07, 0.581240296363831, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -3.25153678E-07, 0.587490200996399, 0.0001945, 0.0001945
DataValue, 0.0001955, -3.07709655E-07, 0.59394782781600908, 0.0001955, 0.0001955
DataValue, 0.0001965, -3.27915018E-07, 0.60014849901199308, 0.0001965, 0.0001965
DataValue, 0.0001975, -3.0117078600000004E-07, 0.60638785362243608, 0.0001975, 0.0001975
DataValue, 0.0001985, -3.54666241E-07, 0.613067328929901, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -3.30290874E-07, 0.619595408439636, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -3.0448578100000004E-07, 0.62548613548278809, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -3.2677263600000004E-07, 0.63178539276123, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -3.22245171E-07, 0.638257145881653, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -3.4062131200000004E-07, 0.6445704102516171, 0.0002035, 0.0002035
DataValue, 0.0002045, -3.10463975E-07, 0.650559782981873, 0.0002045, 0.0002045
DataValue, 0.0002055, -3.40712432E-07, 0.65668290853500411, 0.0002055, 0.0002055
DataValue, 0.0002065, -3.40551225E-07, 0.662971556186676, 0.0002065, 0.0002065
DataValue, 0.0002075, -3.2148125200000003E-07, 0.668872892856598, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -3.36878827E-07, 0.675464391708374, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -3.3390722400000005E-07, 0.68142557144165006, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -3.48099348E-07, 0.68771421909332309, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -3.06357038E-07, 0.69373172521591209, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -3.3943689500000004E-07, 0.70002740621566806, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -3.64989688E-07, 0.706231534481049, 0.0002135, 0.0002135
DataValue, 0.0002145, -3.19855303E-07, 0.712129354476929, 0.0002145, 0.0002145
DataValue, 0.0002155, -3.4576552800000004E-07, 0.718580007553101, 0.0002155, 0.0002155
DataValue, 0.0002165, -3.32014963E-07, 0.72476297616958607, 0.0002165, 0.0002165
DataValue, 0.0002175, -3.60875731E-07, 0.731023490428925, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -3.25146686E-07, 0.737090289592743, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -3.6639139000000005E-07, 0.7433613538742061, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -3.3694189500000004E-07, 0.7495619654655461, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -3.5195398600000003E-07, 0.756044268608093, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -3.6873220200000004E-07, 0.76239627599716209, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -3.45176801E-07, 0.768670856952667, 0.0002235, 0.0002235
DataValue, 0.0002245, -3.5051024800000003E-07, 0.77498066425323509, 0.0002245, 0.0002245
DataValue, 0.0002255, -3.33325545E-07, 0.781019270420074, 0.0002255, 0.0002255
DataValue, 0.0002265, -3.81873036E-07, 0.78714597225189209, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -3.53636011E-07, 0.79377967119216908, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -3.6104393100000003E-07, 0.79970216751098611, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -3.5515682800000005E-07, 0.806040108203888, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -3.7517295900000003E-07, 0.812532961368561, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -3.8043629E-07, 0.819046974182129, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -3.50321017E-07, 0.825465857982635, 0.0002325, 0.0002325
DataValue, 0.0002335, -3.7028107200000003E-07, 0.83141648769378707, 0.0002335, 0.0002335
DataValue, 0.0002345, -3.72734007E-07, 0.83774739503860507, 0.0002345, 0.0002345
DataValue, 0.0002355, -3.57294425E-07, 0.843951523303986, 0.0002355, 0.0002355
DataValue, 0.0002365, -3.8743775100000003E-07, 0.85040920972824108, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -3.5858397500000004E-07, 0.856483101844788, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -3.7562151100000005E-07, 0.86260974407196012, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -3.4685183400000005E-07, 0.86873644590377808, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -3.87262531E-07, 0.87485957145690907, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -3.8684203200000005E-07, 0.881285548210144, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -3.71332334E-07, 0.8875706791877751, 0.0002425, 0.0002425
DataValue, 0.0002435, -3.7428989700000005E-07, 0.89356708526611306, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -3.60868711E-07, 0.900123357772827, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -3.85307175E-07, 0.9064084887504581, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -3.77268492E-07, 0.91251403093338, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -3.83302762E-07, 0.918725192546844, 0.0002475, 0.0002475
DataValue, 0.0002485, -3.8670185600000005E-07, 0.92517226934433006, 0.0002485, 0.0002485
DataValue, 0.0002495, -3.7307043500000003E-07, 0.93125319480896007, 0.0002495, 0.0002495
DataValue, 0.0002505, -3.96878107E-07, 0.93757003545761108, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -3.7759087900000005E-07, 0.9437952637672421, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -4.03388952E-07, 0.949925482273102, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -3.72061209E-07, 0.956126093864441, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -3.939696E-07, 0.96244645118713412, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -3.9871432000000006E-07, 0.968735098838806, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -3.93871488E-07, 0.97478783130645708, 0.0002565, 0.0002565
DataValue, 0.0002575, -3.8735365100000005E-07, 0.98135465383529707, 0.0002575, 0.0002575
DataValue, 0.0002585, -4.0661984700000005E-07, 0.987086951732635, 0.0002585, 0.0002585
DataValue, 0.0002595, -3.8812456200000004E-07, 0.9936220645904541, 0.0002595, 0.0002595
DataValue, 0.0002605, -3.9044437E-07, 0.99961143732070912, 0.0002605, 0.0002605
DataValue, 0.0002615, -4.08091637E-07, 1.0060445070266721, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -4.21716038E-07, 1.012396454811096, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -4.05757817E-07, 1.0191886425018311, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -4.1889163100000005E-07, 1.0252590179443362, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -4.0038935400000004E-07, 1.0318117141723631, 0.0002655, 0.0002655
DataValue, 0.0002665, -4.0592601600000004E-07, 1.0379066467285161, 0.0002665, 0.0002665
DataValue, 0.0002675, -3.8115817300000005E-07, 1.043994665145874, 0.0002675, 0.0002675
DataValue, 0.0002685, -4.26593914E-07, 1.0502094030380251, 0.0002685, 0.0002685
DataValue, 0.0002695, -4.15653744E-07, 1.0564416646957402, 0.0002695, 0.0002695
DataValue, 0.0002705, -3.8717141100000003E-07, 1.0625225305557251, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -4.14076851E-07, 1.0687302350997932, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -4.2859832700000003E-07, 1.0751351118087771, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -3.9973053800000004E-07, 1.08147656917572, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -4.1363532E-07, 1.0879553556442261, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -4.0959844200000003E-07, 1.0939199924468992, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -4.4041456700000006E-07, 1.100155830383301, 0.0002765, 0.0002765
DataValue, 0.0002775, -3.8996779500000004E-07, 1.1063529253005981, 0.0002775, 0.0002775
DataValue, 0.0002785, -4.1884959500000003E-07, 1.1125642061233521, 0.0002785, 0.0002785
DataValue, 0.0002795, -4.16053211E-07, 1.1188844442367552, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -4.24995989E-07, 1.1251202821731572, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -4.06640879E-07, 1.1313173770904541, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -4.3084804700000003E-07, 1.1376941204071052, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -4.4433230100000004E-07, 1.1438488960266111, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -4.0816871700000004E-07, 1.150007367134094, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -4.4329505000000005E-07, 1.156348824501038, 0.0002855, 0.0002855
DataValue, 0.0002865, -4.2440027000000004E-07, 1.1625529527664191, 0.0002865, 0.0002865
DataValue, 0.0002875, -4.2387463800000004E-07, 1.169130325317383, 0.0002875, 0.0002875
DataValue, 0.0002885, -4.39146049E-07, 1.1755352020263672, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -4.2690229000000004E-07, 1.180999875068665, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -4.38052723E-07, 1.1870385408401492, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -4.2852826700000005E-07, 1.193566560745239, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -4.4619653700000005E-07, 1.2000770568847661, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -4.3545961100000003E-07, 1.20612633228302, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -4.3652488600000004E-07, 1.2123268842697141, 0.0002945, 0.0002945
DataValue, 0.0002955, -4.7414621900000004E-07, 1.2190556526184082, 0.0002955, 0.0002955
DataValue, 0.0002965, -4.2418301400000006E-07, 1.225523948669434, 0.0002965, 0.0002965
DataValue, 0.0002975, -4.6296074200000006E-07, 1.23150622844696, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -4.5598034100000006E-07, 1.2379111051559451, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -4.3064480300000006E-07, 1.2438933849334721, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -4.5134075300000005E-07, 1.2504673004150391, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -4.5940746000000006E-07, 1.2566819190979002, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -4.3808776700000003E-07, 1.262755870819092, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -4.3969271200000003E-07, 1.2690726518630981, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -4.69730907E-07, 1.2753753662109382, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -4.5987704300000003E-07, 1.2815477848052981, 0.0003055, 0.0003055
DataValue, 0.0003065, -4.44542565E-07, 1.287544250488281, 0.0003065, 0.0003065
DataValue, 0.0003075, -4.7165121900000005E-07, 1.2939702272415161, 0.0003075, 0.0003075
DataValue, 0.0003085, -4.6183939200000003E-07, 1.3002834320068362, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -4.53653541E-07, 1.3064876794815061, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -4.53219002E-07, 1.3128325939178471, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -4.5082913400000006E-07, 1.3188959360122681, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -5.00701219E-07, 1.3250719308853152, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -4.4143081400000004E-07, 1.33150839805603, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -4.7600346400000005E-07, 1.3374414443969731, 0.0003145, 0.0003145
DataValue, 0.0003155, -4.8045382100000009E-07, 1.34381103515625, 0.0003155, 0.0003155
DataValue, 0.0003165, -4.5914114800000006E-07, 1.3500328063964842, 0.0003165, 0.0003165
DataValue, 0.0003175, -4.6720086300000006E-07, 1.3562827110290532, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -4.71952575E-07, 1.3625572919845581, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -4.8770755300000009E-07, 1.3686276674270632, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -4.7260437000000006E-07, 1.3749233484268191, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -4.9792589600000005E-07, 1.3811485767364502, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -4.6980798600000005E-07, 1.3873139619827271, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -4.83004897E-07, 1.3935427665710451, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -4.86670331E-07, 1.399891257286072, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -4.82149858E-07, 1.4058771133422852, 0.0003255, 0.0003255
DataValue, 0.0003265, -4.9260648900000009E-07, 1.4120637178421021, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -4.7055090100000003E-07, 1.4179297685623171, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -5.43775116E-07, 1.425095200538635, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -5.00876411E-07, 1.4313627481460571, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -4.6605146100000003E-07, 1.4374823570251472, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -5.1061118700000006E-07, 1.4439646005630491, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -5.0815123100000008E-07, 1.4499469995498662, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -4.9873887100000006E-07, 1.4565876722335822, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -4.89060199E-07, 1.4625560045242312, 0.0003345, 0.0003345
