
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0047475, 2.91575503E-07, 0.760220289230347, 0.0047475, 0.0047475
DataValue, 0.0047485, 2.9892035500000005E-07, 0.7551605105400081, 0.0047485, 0.0047485
DataValue, 0.0047495, 3.29407101E-07, 0.74982255697250411, 0.0047495, 0.0047495
DataValue, 0.0047505, 2.64635048E-07, 0.74490356445312511, 0.0047505, 0.0047505
DataValue, 0.0047515000000000005, 3.0892840600000004E-07, 0.739981114864349, 0.0047515000000000005, 0.0047515000000000005
DataValue, 0.0047525000000000006, 3.2267198E-07, 0.73493891954422008, 0.0047525000000000006, 0.0047525000000000006
DataValue, 0.0047535, 2.8528893400000003E-07, 0.7299530506134031, 0.0047535, 0.0047535
DataValue, 0.0047545, 2.87741869E-07, 0.725005984306335, 0.0047545, 0.0047545
DataValue, 0.0047555, 3.18985542E-07, 0.720016598701477, 0.0047555, 0.0047555
DataValue, 0.0047565, 3.07498681E-07, 0.714696228504181, 0.0047565, 0.0047565
DataValue, 0.0047575000000000004, 2.99200678E-07, 0.70992869138717607, 0.0047575000000000004, 0.0047575000000000004
DataValue, 0.0047585000000000006, 3.02543725E-07, 0.70487946271896407, 0.0047585000000000006, 0.0047585000000000006
DataValue, 0.0047595000000000007, 3.04127639E-07, 0.699911236763, 0.0047595000000000007, 0.0047595000000000007
DataValue, 0.0047605, 2.7538598600000003E-07, 0.6954182982444761, 0.0047605, 0.0047605
DataValue, 0.0047615, 3.23751266E-07, 0.69025993347168, 0.0047615, 0.0047615
DataValue, 0.0047625, 2.90405097E-07, 0.6855416893959041, 0.0047625, 0.0047625
DataValue, 0.0047635, 2.8594070000000003E-07, 0.68049597740173307, 0.0047635, 0.0047635
DataValue, 0.0047645000000000005, 3.1047727600000003E-07, 0.675295352935791, 0.0047645000000000005, 0.0047645000000000005
DataValue, 0.0047655000000000006, 3.12572809E-07, 0.67049962282180808, 0.0047655000000000006, 0.0047655000000000006
DataValue, 0.0047665, 2.90748517E-07, 0.66558068990707409, 0.0047665, 0.0047665
DataValue, 0.0047675, 2.9437887900000003E-07, 0.660534977912903, 0.0047675, 0.0047675
DataValue, 0.0047685, 3.2353401000000003E-07, 0.65555971860885609, 0.0047685, 0.0047685
DataValue, 0.0047695, 2.7986439500000003E-07, 0.650612592697144, 0.0047695, 0.0047695
DataValue, 0.0047705000000000004, 3.0698007E-07, 0.64571124315261808, 0.0047705000000000004, 0.0047705000000000004
DataValue, 0.0047715000000000006, 2.95156809E-07, 0.64100003242492709, 0.0047715000000000006, 0.0047715000000000006
DataValue, 0.0047725000000000007, 3.08087408E-07, 0.63591206073761009, 0.0047725000000000007, 0.0047725000000000007
DataValue, 0.0047735, 3.04877517E-07, 0.630820572376251, 0.0047735, 0.0047735
DataValue, 0.0047745, 3.0734449300000004E-07, 0.62578898668289207, 0.0047745, 0.0047745
DataValue, 0.0047755, 2.97343462E-07, 0.62053906917572, 0.0047755, 0.0047755
DataValue, 0.0047765, 2.79570031E-07, 0.615757405757904, 0.0047765, 0.0047765
DataValue, 0.0047775000000000005, 3.28895482E-07, 0.6108595728874211, 0.0047775000000000005, 0.0047775000000000005
DataValue, 0.0047785000000000006, 3.21221222E-07, 0.6053913831710811, 0.0047785000000000006, 0.0047785000000000006
DataValue, 0.0047795, 3.00504269E-07, 0.60033506155014, 0.0047795, 0.0047795
DataValue, 0.0047805, 3.12558797E-07, 0.59546542167663608, 0.0047805, 0.0047805
DataValue, 0.0047815, 3.0047621600000004E-07, 0.590303540229797, 0.0047815, 0.0047815
DataValue, 0.0047825, 3.0730944900000003E-07, 0.58547258377075206, 0.0047825, 0.0047825
DataValue, 0.0047835, 3.09257814E-07, 0.58019804954528809, 0.0047835, 0.0047835
DataValue, 0.0047845000000000006, 3.0045521300000003E-07, 0.575363576412201, 0.0047845000000000006, 0.0047845000000000006
DataValue, 0.0047855000000000007, 2.83158357E-07, 0.570162951946259, 0.0047855000000000007, 0.0047855000000000007
DataValue, 0.0047865, 3.2344289000000004E-07, 0.565265119075775, 0.0047865, 0.0047865
DataValue, 0.0047875, 3.0548025600000004E-07, 0.560321509838104, 0.0047875, 0.0047875
DataValue, 0.0047885, 2.9008271E-07, 0.555504679679871, 0.0047885, 0.0047885
DataValue, 0.0047895, 3.2637243E-07, 0.55013507604599, 0.0047895, 0.0047895
DataValue, 0.0047905000000000005, 2.91302172E-07, 0.545149207115173, 0.0047905000000000005, 0.0047905000000000005
DataValue, 0.0047915000000000006, 3.009458E-07, 0.540413379669189, 0.0047915000000000006, 0.0047915000000000006
DataValue, 0.0047925, 3.0208116200000005E-07, 0.535325407981873, 0.0047925, 0.0047925
DataValue, 0.0047935, 3.23639142E-07, 0.530054330825806, 0.0047935, 0.0047935
DataValue, 0.0047945, 2.87706825E-07, 0.525082588195801, 0.0047945, 0.0047945
DataValue, 0.0047955, 2.99768374E-07, 0.520082652568817, 0.0047955, 0.0047955
DataValue, 0.0047965, 3.15460284E-07, 0.51515662670135509, 0.0047965, 0.0047965
DataValue, 0.0047975000000000005, 2.87251282E-07, 0.510156691074371, 0.0047975000000000005, 0.0047975000000000005
DataValue, 0.0047985000000000007, 3.1707222100000003E-07, 0.505026519298553, 0.0047985000000000007, 0.0047985000000000007
DataValue, 0.0047995, 3.0098084400000003E-07, 0.50010401010513306, 0.0047995, 0.0047995
DataValue, 0.0048005, 2.98562924E-07, 0.49522030353546104, 0.0048005, 0.0048005
DataValue, 0.0048015, 3.17808116E-07, 0.49043163657188404, 0.0048015, 0.0048015
DataValue, 0.0048025, 2.9102182E-07, 0.48534718155860906, 0.0048025, 0.0048025
DataValue, 0.0048035000000000005, 3.2212531700000005E-07, 0.480178236961365, 0.0048035000000000005, 0.0048035000000000005
DataValue, 0.0048045000000000006, 2.86298132E-07, 0.475259304046631, 0.0048045000000000006, 0.0048045000000000006
DataValue, 0.0048055, 3.13848346E-07, 0.47018191218376204, 0.0048055, 0.0048055
DataValue, 0.0048065, 3.27038236E-07, 0.46538618206977805, 0.0048065, 0.0048065
DataValue, 0.0048075, 2.9031397700000004E-07, 0.46036511659622203, 0.0048075, 0.0048075
DataValue, 0.0048085, 2.86802759E-07, 0.45554476976394603, 0.0048085, 0.0048085
DataValue, 0.0048095, 3.2579774300000004E-07, 0.45080891251564004, 0.0048095, 0.0048095
DataValue, 0.0048105000000000005, 3.15866771E-07, 0.44561180472374, 0.0048105000000000005, 0.0048105000000000005
DataValue, 0.0048115000000000007, 2.6471914800000004E-07, 0.44079497456550604, 0.0048115000000000007, 0.0048115000000000007
DataValue, 0.0048125, 3.4139154100000005E-07, 0.43572461605072005, 0.0048125, 0.0048125
DataValue, 0.0048135, 3.10295064E-07, 0.430457085371017, 0.0048135, 0.0048135
DataValue, 0.0048145, 2.77586651E-07, 0.425721228122711, 0.0048145, 0.0048145
DataValue, 0.0048155, 3.4294740200000004E-07, 0.42066141963005105, 0.0048155, 0.0048155
DataValue, 0.0048165000000000005, 2.9967725400000004E-07, 0.415753036737442, 0.0048165000000000005, 0.0048165000000000005
DataValue, 0.0048175000000000006, 2.92724877E-07, 0.410580575466156, 0.0048175000000000006, 0.0048175000000000006
DataValue, 0.0048185, 3.1830572300000005E-07, 0.40568980574607805, 0.0048185, 0.0048185
DataValue, 0.0048195, 3.3331781400000003E-07, 0.400003254413605, 0.0048195, 0.0048195
DataValue, 0.0048205, 3.09762413E-07, 0.395221620798111, 0.0048205, 0.0048205
DataValue, 0.0048215, 3.1498370800000004E-07, 0.390369594097137, 0.0048215, 0.0048215
DataValue, 0.0048225, 3.27851211E-07, 0.38502106070518505, 0.0048225, 0.0048225
DataValue, 0.0048235000000000005, 2.8171462000000003E-07, 0.380144357681274, 0.0048235000000000005, 0.0048235000000000005
DataValue, 0.0048245000000000007, 3.19553209E-07, 0.375352174043655, 0.0048245000000000007, 0.0048245000000000007
DataValue, 0.0048255, 3.0690998200000003E-07, 0.37042266130447404, 0.0048255, 0.0048255
DataValue, 0.0048265, 3.2684900500000004E-07, 0.36525723338127103, 0.0048265, 0.0048265
DataValue, 0.0048275, 3.0049724800000005E-07, 0.360838294029236, 0.0048275, 0.0048275
DataValue, 0.0048285, 3.2159266500000004E-07, 0.355109483003616, 0.0048285, 0.0048285
DataValue, 0.0048295000000000005, 3.1508884E-07, 0.349940538406372, 0.0048295000000000005, 0.0048295000000000005
DataValue, 0.0048305000000000006, 3.09769433E-07, 0.34516948461532604, 0.0048305000000000006, 0.0048305000000000006
DataValue, 0.0048315000000000007, 3.3596700200000004E-07, 0.34025052189827004, 0.0048315000000000007, 0.0048315000000000007
DataValue, 0.0048325, 2.83480745E-07, 0.335275262594223, 0.0048325, 0.0048325
DataValue, 0.0048335, 3.22027205E-07, 0.33069783449173, 0.0048335, 0.0048335
DataValue, 0.0048345, 3.2485860400000003E-07, 0.325145095586777, 0.0048345, 0.0048345
DataValue, 0.0048355, 3.16084027E-07, 0.32028952240943903, 0.0048355, 0.0048355
DataValue, 0.0048365000000000005, 3.1221537700000004E-07, 0.315536081790924, 0.0048365000000000005, 0.0048365000000000005
DataValue, 0.0048375000000000007, 3.13624071E-07, 0.31061360239982605, 0.0048375000000000007, 0.0048375000000000007
DataValue, 0.0048385, 3.24283917E-07, 0.305736899375916, 0.0048385, 0.0048385
DataValue, 0.0048395, 3.1619617900000005E-07, 0.300782740116119, 0.0048395, 0.0048395
DataValue, 0.0048405, 3.2000176000000004E-07, 0.29570886492729204, 0.0048405, 0.0048405
DataValue, 0.0048415, 3.2394049800000003E-07, 0.290969491004944, 0.0048415, 0.0048415
DataValue, 0.0048425000000000004, 2.9414059100000004E-07, 0.286124497652054, 0.0048425000000000004, 0.0048425000000000004
DataValue, 0.0048435000000000006, 3.2328873100000003E-07, 0.281261891126633, 0.0048435000000000006, 0.0048435000000000006
DataValue, 0.0048445000000000007, 3.47376755E-07, 0.27605420351028404, 0.0048445000000000007, 0.0048445000000000007
DataValue, 0.0048455, 2.9826156800000005E-07, 0.270902872085571, 0.0048455, 0.0048455
DataValue, 0.0048465, 3.1264289600000005E-07, 0.265917032957077, 0.0048465, 0.0048465
DataValue, 0.0048475, 3.3542033900000003E-07, 0.260913580656052, 0.0048475, 0.0048475
DataValue, 0.0048485, 3.11339306E-07, 0.25626927614212003, 0.0048485, 0.0048485
DataValue, 0.0048495000000000005, 3.17548796E-07, 0.25119185447692904, 0.0048495000000000005, 0.0048495000000000005
DataValue, 0.0048505000000000006, 3.40935969E-07, 0.246375024318695, 0.0048505000000000006, 0.0048505000000000006
DataValue, 0.0048515, 3.0428881800000003E-07, 0.24108989536762202, 0.0048515, 0.0048515
DataValue, 0.0048525, 3.16742842E-07, 0.23641037940979, 0.0048525, 0.0048525
DataValue, 0.0048535, 3.56235432E-07, 0.23099847137928, 0.0048535, 0.0048535
DataValue, 0.0048545, 2.9307531700000003E-07, 0.22628727555275002, 0.0048545, 0.0048545
DataValue, 0.0048555000000000004, 3.3187407700000004E-07, 0.220988050103188, 0.0048555000000000004, 0.0048555000000000004
DataValue, 0.0048565000000000006, 3.4365527300000005E-07, 0.216118395328522, 0.0048565000000000006, 0.0048565000000000006
DataValue, 0.0048575000000000007, 2.95163829E-07, 0.211118459701538, 0.0048575000000000007, 0.0048575000000000007
DataValue, 0.0048585, 3.3850406600000005E-07, 0.20618189871311202, 0.0048585, 0.0048585
DataValue, 0.0048595, 3.35882902E-07, 0.201146766543388, 0.0048595, 0.0048595
DataValue, 0.0048605, 3.37985426E-07, 0.19552712142467502, 0.0048605, 0.0048605
DataValue, 0.0048615, 3.27739087E-07, 0.190495491027832, 0.0048615, 0.0048615
DataValue, 0.0048625000000000005, 3.29449136E-07, 0.18519274890422802, 0.0048625000000000005, 0.0048625000000000005
DataValue, 0.0048635000000000006, 3.5245085400000004E-07, 0.180157601833343, 0.0048635000000000006, 0.0048635000000000006
DataValue, 0.0048645, 3.2012789600000004E-07, 0.17531259357929202, 0.0048645, 0.0048645
DataValue, 0.0048655, 3.35630602E-07, 0.169964075088501, 0.0048655, 0.0048655
DataValue, 0.0048665, 3.2736062400000003E-07, 0.164904281497002, 0.0048665, 0.0048665
DataValue, 0.0048675, 3.34691464E-07, 0.16019660234451302, 0.0048675, 0.0048675
DataValue, 0.0048685, 3.2926692500000005E-07, 0.155309349298477, 0.0048685, 0.0048685
DataValue, 0.0048695000000000006, 3.4586292900000004E-07, 0.150298848748207, 0.0048695000000000006, 0.0048695000000000006
DataValue, 0.0048705000000000007, 3.19441085E-07, 0.14520737528801, 0.0048705000000000007, 0.0048705000000000007
DataValue, 0.0048715, 3.34053681E-07, 0.14006307721138, 0.0048715, 0.0048715
DataValue, 0.0048725, 3.5842205600000005E-07, 0.135380029678345, 0.0048725, 0.0048725
DataValue, 0.0048735, 3.29021617E-07, 0.13012306392192802, 0.0048735, 0.0048735
DataValue, 0.0048745, 3.19539197E-07, 0.12524989247322102, 0.0048745, 0.0048745
DataValue, 0.0048755000000000005, 3.2737463600000003E-07, 0.12048586457967801, 0.0048755000000000005, 0.0048755000000000005
DataValue, 0.0048765000000000006, 3.7275432900000003E-07, 0.11534509062767001, 0.0048765000000000006, 0.0048765000000000006
DataValue, 0.0048775, 3.2961733600000003E-07, 0.110605716705322, 0.0048775, 0.0048775
DataValue, 0.0048785, 3.06776826E-07, 0.10566916316747702, 0.0048785, 0.0048785
DataValue, 0.0048795, 3.7871149100000004E-07, 0.10089810192585001, 0.0048795, 0.0048795
DataValue, 0.0048805, 3.1495568500000003E-07, 0.095556624233723, 0.0048805, 0.0048805
DataValue, 0.0048815, 3.27984367E-07, 0.091243304312229, 0.0048815, 0.0048815
DataValue, 0.0048825000000000006, 3.7051162800000003E-07, 0.08595111966133101, 0.0048825000000000006, 0.0048825000000000006
DataValue, 0.0048835000000000007, 3.1516592E-07, 0.081067383289337, 0.0048835000000000007, 0.0048835000000000007
DataValue, 0.0048845, 3.36562721E-07, 0.076310403645039007, 0.0048845, 0.0048845
DataValue, 0.0048855, 3.56452688E-07, 0.070810474455357, 0.0048855, 0.0048855
DataValue, 0.0048865, 3.5961349500000005E-07, 0.065785892307758, 0.0048865, 0.0048865
DataValue, 0.0048875, 3.0603391100000005E-07, 0.060986664146185005, 0.0048875, 0.0048875
DataValue, 0.0048885000000000005, 3.64687594E-07, 0.056331794708967008, 0.0048885000000000005, 0.0048885000000000005
DataValue, 0.0048895000000000006, 3.5203734700000003E-07, 0.051067780703306004, 0.0048895000000000006, 0.0048895000000000006
DataValue, 0.0048905, 3.1852297900000003E-07, 0.046321365982294006, 0.0048905, 0.0048905
DataValue, 0.0048915, 3.6527632100000005E-07, 0.040920030325651, 0.0048915, 0.0048915
DataValue, 0.0048925, 3.4919193600000005E-07, 0.036060940474272, 0.0048925, 0.0048925
DataValue, 0.0048935, 3.3321268200000004E-07, 0.031138470396399002, 0.0048935, 0.0048935
DataValue, 0.0048945, 3.54132879E-07, 0.026448391377926, 0.0048945, 0.0048945
DataValue, 0.0048955000000000005, 3.59522375E-07, 0.021543528884649003, 0.0048955000000000005, 0.0048955000000000005
DataValue, 0.0048965000000000007, 3.4728563500000003E-07, 0.016219655051827, 0.0048965000000000007, 0.0048965000000000007
DataValue, 0.0048975, 3.3078075E-07, 0.011395776644349001, 0.0048975, 0.0048975
DataValue, 0.0048985, 3.7028735300000005E-07, 0.0061880997382100008, 0.0048985, 0.0048985
DataValue, 0.0048995, 3.46199329E-07, 0.00136422039941, 0.0048995, 0.0048995
DataValue, 0.0049005, 2.34772045E-07, -0.0012660261709240002, 0.0049005, 0.0049005
DataValue, 0.0049015000000000005, 1.1676384300000001E-07, -0.0013505320530380002, 0.0049015000000000005, 0.0049015000000000005
DataValue, 0.0049025000000000006, 9.303325E-08, -0.001139267231338, 0.0049025000000000006, 0.0049025000000000006
DataValue, 0.0049035, 1.0527700300000001E-07, -0.0011885623680430002, 0.0049035, 0.0049035
DataValue, 0.0049045, 8.0894623E-08, -0.001280110445805, 0.0049045, 0.0049045
DataValue, 0.0049055, 1.0672074100000001E-07, -0.0013892638962720002, 0.0049055, 0.0049055
DataValue, 0.0049065, 5.9645018E-08, -0.0013223633868620001, 0.0049065, 0.0049065
DataValue, 0.0049075, 8.9697231E-08, -0.001484333071858, 0.0049075, 0.0049075
DataValue, 0.0049085000000000005, 5.7927945000000007E-08, -0.001456164405681, 0.0049085000000000005, 0.0049085000000000005
DataValue, 0.0049095000000000007, 4.709289E-08, -0.0015441913856190002, 0.0049095000000000007, 0.0049095000000000007
DataValue, 0.0049105, 8.725128E-08, -0.001248420681804, 0.0049105, 0.0049105
DataValue, 0.0049115, 5.29099E-08, -0.001255462877452, 0.0049115, 0.0049115
DataValue, 0.0049125, 5.4374663000000004E-08, -0.001438559032977, 0.0049125, 0.0049125
DataValue, 0.0049135, 4.1366988000000005E-08, -0.0010441980557520001, 0.0049135, 0.0049135
DataValue, 0.0049145000000000005, 7.2477476E-08, -0.001146309426986, 0.0049145000000000005, 0.0049145000000000005
DataValue, 0.0049155000000000006, 2.4574755E-08, -0.001174478093162, 0.0049155000000000006, 0.0049155000000000006
DataValue, 0.0049165000000000007, 5.5313794E-08, -0.001227294211276, 0.0049165000000000007, 0.0049165000000000007
DataValue, 0.0049175, 6.3303425E-08, -0.001371658523567, 0.0049175, 0.0049175
DataValue, 0.0049185, 8.777718E-09, -0.0012132099363950002, 0.0049185, 0.0049185
DataValue, 0.0049195, 6.3198300000000011E-08, -0.001251941779628, 0.0049195, 0.0049195
DataValue, 0.0049205, 5.2930925000000005E-08, -0.0015512335812670002, 0.0049205, 0.0049205
DataValue, 0.0049215000000000005, 1.3669613000000002E-08, -0.0016322183655570002, 0.0049215000000000005, 0.0049215000000000005
DataValue, 0.0049225000000000007, 4.9118331000000006E-08, -0.001568838953972, 0.0049225000000000007, 0.0049225000000000007
DataValue, 0.0049235, 4.2439282000000004E-08, -0.0015406702877950001, 0.0049235, 0.0049235
DataValue, 0.0049245, 2.6789422E-08, -0.0017343297367920002, 0.0049245, 0.0049245
DataValue, 0.0049255, 2.9284429000000004E-08, -0.0015265860129150002, 0.0049255, 0.0049255
DataValue, 0.0049265, 6.346461800000001E-08, -0.001435037935153, 0.0049265, 0.0049265
DataValue, 0.0049275000000000005, 4.285304E-09, -0.0014068692689760002, 0.0049275000000000005, 0.0049275000000000005
DataValue, 0.0049285000000000006, 3.3153093000000006E-08, -0.001435037935153, 0.0049285000000000006, 0.0049285000000000006
DataValue, 0.0049295000000000007, 3.7757641E-08, -0.001558275776915, 0.0049295000000000007, 0.0049295000000000007
DataValue, 0.0049305, 3.0006298E-08, -0.0014702487969770002, 0.0049305, 0.0049305
DataValue, 0.0049315, 2.044678E-08, -0.0014456012286250001, 0.0049315, 0.0049315
DataValue, 0.0049325, 3.9320522000000005E-08, -0.001519543817267, 0.0049325, 0.0049325
DataValue, 0.0049335, 2.9445623000000003E-08, -0.0017554562073200002, 0.0049335, 0.0049335
DataValue, 0.0049345000000000005, 3.3293261E-08, -0.001484333071858, 0.0049345000000000005, 0.0049345000000000005
DataValue, 0.0049355000000000007, 3.0917398E-08, -0.0014772908762100002, 0.0049355000000000007, 0.0049355000000000007
DataValue, 0.0049365, 2.5717130000000003E-08, -0.001174478093162, 0.0049365, 0.0049365
DataValue, 0.0049375, 9.2122420000000011E-09, -0.001512501738034, 0.0049375, 0.0049375
DataValue, 0.0049385, 4.5361801000000006E-08, -0.001417432562448, 0.0049385, 0.0049385
DataValue, 0.0049395, 2.7798638000000003E-08, -0.001304758014157, 0.0049395, 0.0049395
DataValue, 0.0049405000000000004, 4.3812936E-08, -0.001593486522324, 0.0049405000000000004, 0.0049405000000000004
DataValue, 0.0049415000000000006, -2.1926281E-08, -0.001220252132043, 0.0049415000000000006, 0.0049415000000000006
DataValue, 0.0049425000000000007, 6.1831649E-08, -0.0014456012286250001, 0.0049425000000000007, 0.0049425000000000007
DataValue, 0.0049435, 2.6424983E-08, -0.001512501738034, 0.0049435, 0.0049435
DataValue, 0.0049445, -1.2997522000000002E-08, -0.001283631543629, 0.0049445, 0.0049445
