
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0020665, -8.6956085E-08, -0.0018082724418490002, 0.0020665, 0.0020665
DataValue, 0.0020675000000000003, -5.5683746E-08, -0.001913904794492, 0.0020675000000000003, 0.0020675000000000003
DataValue, 0.0020685, -9.9506622000000011E-08, -0.0019702420104300003, 0.0020685, 0.0020685
DataValue, 0.0020695, -6.7887584E-08, -0.0018610885599630001, 0.0020695, 0.0020695
DataValue, 0.0020705000000000003, -1.0006134200000001E-07, -0.0019948896951970004, 0.0020705000000000003, 0.0020705000000000003
DataValue, 0.0020715, -2.0805727E-08, -0.0021251696161930004, 0.0020715, 0.0020715
DataValue, 0.0020725, -7.835792100000001E-08, -0.0021075641270730003, 0.0020725, 0.0020725
DataValue, 0.0020735000000000003, -8.335040000000001E-08, -0.0018786939326670001, 0.0020735000000000003, 0.0020735000000000003
DataValue, 0.0020745, -6.5322006E-08, -0.0021005219314250002, 0.0020745, 0.0020745
DataValue, 0.0020755, -8.3766444E-08, -0.0019455944420770002, 0.0020755, 0.0020755
DataValue, 0.0020765000000000002, -3.6545906000000005E-08, -0.001794188050553, 0.0020765000000000002, 0.0020765000000000002
DataValue, 0.0020775, -5.2078065E-08, -0.0019631998147820002, 0.0020775, 0.0020775
DataValue, 0.0020785, -1.1191848200000001E-07, -0.0018399620894340002, 0.0020785, 0.0020785
DataValue, 0.0020795, -7.2533361E-08, -0.0018786939326670001, 0.0020795, 0.0020795
DataValue, 0.0020805000000000003, -3.6684586E-08, -0.00206883228384, 0.0020805000000000003, 0.0020805000000000003
DataValue, 0.0020815, -7.8288586E-08, -0.0018082724418490002, 0.0020815, 0.0020815
DataValue, 0.0020825, -1.0228022500000001E-07, -0.0018540464807300001, 0.0020825, 0.0020825
DataValue, 0.0020835000000000003, 5.9595120000000009E-09, -0.0018012302462010001, 0.0020835000000000003, 0.0020835000000000003
DataValue, 0.0020845, -6.3865862E-08, -0.0016920767957340002, 0.0020845, 0.0020845
DataValue, 0.0020855, -1.0158682100000001E-07, -0.0017554562073200002, 0.0020855, 0.0020855
DataValue, 0.0020865000000000002, -4.3063864000000004E-08, -0.001913904794492, 0.0020865000000000002, 0.0020865000000000002
DataValue, 0.0020875, -7.9952741E-08, -0.0017836248734970001, 0.0020875, 0.0020875
DataValue, 0.0020885, -6.6084745E-08, -0.001776582677849, 0.0020885, 0.0020885
DataValue, 0.0020895, -5.0829946E-08, -0.0017378508346160002, 0.0020895, 0.0020895
DataValue, 0.0020905000000000003, -6.0121508E-08, -0.001931510167196, 0.0020905000000000003, 0.0020905000000000003
DataValue, 0.0020915, -9.2017906000000014E-08, -0.0017836248734970001, 0.0020915, 0.0020915
DataValue, 0.0020925, -7.0522503E-08, -0.0014632066013290002, 0.0020925, 0.0020925
DataValue, 0.0020935000000000003, -3.0998706000000004E-08, -0.0016146129928530002, 0.0020935000000000003, 0.0020935000000000003
DataValue, 0.0020945, -1.0685666000000001E-07, -0.0016815135022630002, 0.0020945, 0.0020945
DataValue, 0.0020955, -1.8794866E-08, -0.0018716518534350002, 0.0020955, 0.0020955
DataValue, 0.0020965000000000003, -5.1939384E-08, -0.001927989069372, 0.0020965000000000003, 0.0020965000000000003
DataValue, 0.0020975, -7.5514983E-08, -0.0017554562073200002, 0.0020975, 0.0020975
DataValue, 0.0020985, -6.1716321000000008E-08, -0.001766019384377, 0.0020985, 0.0020985
DataValue, 0.0020995000000000002, -4.3757264000000004E-08, -0.002023058244959, 0.0020995000000000002, 0.0020995000000000002
DataValue, 0.0021005, 2.7000621100000004E-07, -0.00568146025762, 0.0021005, 0.0021005
DataValue, 0.0021015, 3.3601790500000004E-07, -0.013438398949802002, 0.0021015, 0.0021015
DataValue, 0.0021025, 3.5744395200000005E-07, -0.020938297733665002, 0.0021025, 0.0021025
DataValue, 0.0021035000000000003, 3.43090562E-07, -0.028350170701742002, 0.0021035000000000003, 0.0021035000000000003
DataValue, 0.0021045, 3.88854971E-07, -0.03600499778986, 0.0021045, 0.0021045
DataValue, 0.0021055, 3.96343694E-07, -0.043529544025660005, 0.0021055, 0.0021055
DataValue, 0.0021065000000000003, 3.6160435E-07, -0.050997756421566, 0.0021065000000000003, 0.0021065000000000003
DataValue, 0.0021075, 4.2796273200000004E-07, -0.058448359370232, 0.0021075, 0.0021075
DataValue, 0.0021085, 3.9218329600000005E-07, -0.065884880721569, 0.0021085, 0.0021085
DataValue, 0.0021095000000000003, 4.26159886E-07, -0.07339534163475, 0.0021095000000000003, 0.0021095000000000003
DataValue, 0.0021105, 3.89617725E-07, -0.080842427909374, 0.0021105, 0.0021105
DataValue, 0.0021115, 4.5098360600000004E-07, -0.088289514183998011, 0.0021115, 0.0021115
DataValue, 0.0021125000000000002, 4.5257843300000003E-07, -0.096155606210232, 0.0021125000000000002, 0.0021125000000000002
DataValue, 0.0021135, 3.8705212500000005E-07, -0.10330339521169701, 0.0021135, 0.0021135
DataValue, 0.0021145, 4.94321114E-07, -0.110852591693401, 0.0021145, 0.0021145
DataValue, 0.0021155, 4.6880398900000003E-07, -0.11832432448864001, 0.0021155, 0.0021155
DataValue, 0.0021165000000000003, 4.1811645700000005E-07, -0.12556366622448, 0.0021165000000000003, 0.0021165000000000003
DataValue, 0.0021175, 4.5361852600000006E-07, -0.133109331130981, 0.0021175, 0.0021175
DataValue, 0.0021185, 5.0000699E-07, -0.14033107459545102, 0.0021185, 0.0021185
DataValue, 0.0021195000000000003, 4.4952747700000004E-07, -0.147802799940109, 0.0021195000000000003, 0.0021195000000000003
DataValue, 0.0021205, 4.82117287E-07, -0.15530973672866802, 0.0021205, 0.0021205
DataValue, 0.0021215, 4.95569225E-07, -0.162915274500847, 0.0021215, 0.0021215
DataValue, 0.0021225000000000003, 4.5022088100000004E-07, -0.17009124159812902, 0.0021225000000000003, 0.0021225000000000003
DataValue, 0.0021235, 5.1262685500000008E-07, -0.177520707249641, 0.0021235, 0.0021235
DataValue, 0.0021245, 4.4696187700000006E-07, -0.185182586312294, 0.0021245, 0.0021245
DataValue, 0.0021255000000000002, 5.29407146E-07, -0.19259797036647802, 0.0021255000000000002, 0.0021255000000000002
DataValue, 0.0021265, 4.9355838900000007E-07, -0.20003449916839602, 0.0021265, 0.0021265
DataValue, 0.0021275, 5.0818908900000008E-07, -0.207587212324142, 0.0021275, 0.0021275
DataValue, 0.0021285, 5.3211141400000007E-07, -0.21534062922000902, 0.0021285, 0.0021285
DataValue, 0.0021295000000000003, 5.0250321200000006E-07, -0.22277362644672402, 0.0021295000000000003, 0.0021295000000000003
DataValue, 0.0021305, 4.79413018E-07, -0.23025591671466802, 0.0021305, 0.0021305
DataValue, 0.0021315, 5.3793598900000007E-07, -0.23778046667575803, 0.0021315, 0.0021315
DataValue, 0.0021325000000000003, 4.9626260100000009E-07, -0.24545291066169703, 0.0021325000000000003, 0.0021325000000000003
DataValue, 0.0021335, 5.07287666E-07, -0.252829551696777, 0.0021335, 0.0021335
DataValue, 0.0021345, 4.8475220600000006E-07, -0.260195672512054, 0.0021345, 0.0021345
DataValue, 0.0021355000000000002, 5.87583429E-07, -0.26790329813957203, 0.0021355000000000002, 0.0021355000000000002
DataValue, 0.0021365, 4.8308800200000008E-07, -0.27533984184265103, 0.0021365, 0.0021365
DataValue, 0.0021375, 5.19214154E-07, -0.282948881387711, 0.0021375, 0.0021375
DataValue, 0.0021385, 5.47643538E-07, -0.290575534105301, 0.0021385, 0.0021385
DataValue, 0.0021395000000000003, 5.0395937000000006E-07, -0.297769099473953, 0.0021395000000000003, 0.0021395000000000003
DataValue, 0.0021405, 5.72744625E-07, -0.305265486240387, 0.0021405, 0.0021405
DataValue, 0.0021415, 4.9473715100000009E-07, -0.31287807226181, 0.0021415, 0.0021415
DataValue, 0.0021425000000000003, 5.59778073E-07, -0.32055401802063005, 0.0021425000000000003, 0.0021425000000000003
DataValue, 0.0021435, 5.5360681E-07, -0.327726453542709, 0.0021435, 0.0021435
DataValue, 0.0021445, 5.2462269200000007E-07, -0.33520522713661205, 0.0021445, 0.0021445
DataValue, 0.0021455000000000003, 5.2441464500000009E-07, -0.34284597635269204, 0.0021455000000000003, 0.0021455000000000003
DataValue, 0.0021465, 5.64215838E-07, -0.35000079870224005, 0.0021465, 0.0021465
DataValue, 0.0021475, 5.7059509100000007E-07, -0.357736617326736, 0.0021475, 0.0021475
DataValue, 0.0021485000000000002, 5.26910924E-07, -0.365204811096191, 0.0021485000000000002, 0.0021485000000000002
DataValue, 0.0021495, 5.49030347E-07, -0.372352629899979, 0.0021495, 0.0021495
DataValue, 0.0021505, 5.8397773700000007E-07, -0.37995815277099604, 0.0021505, 0.0021505
DataValue, 0.0021515, 5.31417982E-07, -0.38760241866111805, 0.0021515, 0.0021515
DataValue, 0.0021525000000000003, 5.8682064700000008E-07, -0.39496850967407204, 0.0021525000000000003, 0.0021525000000000003
DataValue, 0.0021535, 5.69416329E-07, -0.40238744020462003, 0.0021535, 0.0021535
DataValue, 0.0021545, 6.0887077800000009E-07, -0.409989446401596, 0.0021545, 0.0021545
DataValue, 0.0021555000000000003, 5.3051655900000008E-07, -0.417943567037582, 0.0021555000000000003, 0.0021555000000000003
DataValue, 0.0021565, 6.07275979E-07, -0.42521810531616205, 0.0021565, 0.0021565
DataValue, 0.0021575, 5.92506524E-07, -0.43262997269630404, 0.0021575, 0.0021575
DataValue, 0.0021585000000000003, 5.4556335300000006E-07, -0.43976369500160206, 0.0021585000000000003, 0.0021585000000000003
DataValue, 0.0021595, 6.16914235E-07, -0.447362184524536, 0.0021595, 0.0021595
DataValue, 0.0021605, 5.83006965E-07, -0.455140233039856, 0.0021605, 0.0021605
DataValue, 0.0021615000000000002, 5.78846539E-07, -0.46259084343910206, 0.0021615000000000002, 0.0021615000000000002
DataValue, 0.0021625, 6.16012812E-07, -0.47011187672615, 0.0021625, 0.0021625
DataValue, 0.0021635, 6.03600938E-07, -0.47748500108718905, 0.0021635, 0.0021635
DataValue, 0.0021645, 5.80163999E-07, -0.48517856001853904, 0.0021645, 0.0021645
DataValue, 0.0021655000000000003, 6.0914811700000008E-07, -0.49286156892776506, 0.0021655000000000003, 0.0021655000000000003
DataValue, 0.0021665, 6.11436349E-07, -0.500372052192688, 0.0021665, 0.0021665
DataValue, 0.0021675, 5.8370034100000009E-07, -0.507822632789612, 0.0021675, 0.0021675
DataValue, 0.0021685000000000003, 6.07137281E-07, -0.515097200870514, 0.0021685000000000003, 0.0021685000000000003
DataValue, 0.0021695, 5.9576552800000008E-07, -0.522825956344604, 0.0021695, 0.0021695
DataValue, 0.0021705, 6.29048714E-07, -0.529949128627777, 0.0021705, 0.0021705
DataValue, 0.0021715000000000003, 6.24472307E-07, -0.537360966205597, 0.0021715000000000003, 0.0021715000000000003
DataValue, 0.0021725, 6.14556654E-07, -0.54486441612243608, 0.0021725, 0.0021725
DataValue, 0.0021735, 6.0595851900000009E-07, -0.552684724330902, 0.0021735, 0.0021735
DataValue, 0.0021745000000000002, 6.54635187E-07, -0.56014585494995106, 0.0021745000000000002, 0.0021745000000000002
DataValue, 0.0021755000000000004, 6.3265440500000009E-07, -0.5675718188285831, 0.0021755000000000004, 0.0021755000000000004
DataValue, 0.0021765, 6.07275979E-07, -0.57483232021331809, 0.0021765, 0.0021765
DataValue, 0.0021775, 6.36468087E-07, -0.58226531744003307, 0.0021775, 0.0021775
DataValue, 0.0021785000000000003, 6.64620131E-07, -0.58980041742324807, 0.0021785000000000003, 0.0021785000000000003
DataValue, 0.0021795, 6.1788500700000008E-07, -0.597300291061401, 0.0021795, 0.0021795
DataValue, 0.0021805, 5.98261749E-07, -0.60463470220565807, 0.0021805, 0.0021805
DataValue, 0.0021815000000000003, 6.82301845E-07, -0.61217337846756, 0.0021815000000000003, 0.0021815000000000003
DataValue, 0.0021825, 6.9963681400000007E-07, -0.62007462978363, 0.0021825, 0.0021825
DataValue, 0.0021835, 6.1351653400000008E-07, -0.627718925476074, 0.0021835, 0.0021835
DataValue, 0.0021845000000000002, 6.54565838E-07, -0.6354511976242061, 0.0021845000000000002, 0.0021845000000000002
DataValue, 0.0021855, 6.7730934500000008E-07, -0.64305323362350508, 0.0021855, 0.0021855
DataValue, 0.0021865, 6.21352001E-07, -0.650637626647949, 0.0021865, 0.0021865
DataValue, 0.0021875, 6.8472871800000008E-07, -0.65782415866851807, 0.0021875, 0.0021875
DataValue, 0.0021885000000000003, 6.548431770000001E-07, -0.66528177261352506, 0.0021885000000000003, 0.0021885000000000003
DataValue, 0.0021895, 6.73634361E-07, -0.67285209894180309, 0.0021895, 0.0021895
DataValue, 0.0021905, 6.49850733E-07, -0.680292189121246, 0.0021905, 0.0021905
DataValue, 0.0021915000000000003, 7.39021971E-07, -0.68802446126937911, 0.0021915000000000003, 0.0021915000000000003
DataValue, 0.0021925, 6.4326343400000007E-07, -0.69561588764190707, 0.0021925, 0.0021925
DataValue, 0.0021935, 6.7266358900000009E-07, -0.7029749751091, 0.0021935, 0.0021935
DataValue, 0.0021945000000000003, 6.6850316200000007E-07, -0.710348069667816, 0.0021945000000000003, 0.0021945000000000003
DataValue, 0.0021955, 7.04351976E-07, -0.71772825717926, 0.0021955, 0.0021955
DataValue, 0.0021965, 6.5186156900000009E-07, -0.72517889738082908, 0.0021965, 0.0021965
DataValue, 0.0021975000000000002, 7.0677884900000009E-07, -0.732615411281586, 0.0021975000000000002, 0.0021975000000000002
DataValue, 0.0021985, 6.9797266600000008E-07, -0.7401152849197391, 0.0021985, 0.0021985
DataValue, 0.0021995, 6.5075215600000007E-07, -0.74759757518768311, 0.0021995, 0.0021995
DataValue, 0.0022005, 7.2647139900000006E-07, -0.75497776269912709, 0.0022005, 0.0022005
DataValue, 0.0022015000000000003, 6.7710135500000009E-07, -0.7623403668403621, 0.0022015000000000003, 0.0022015000000000003
DataValue, 0.0022025, 7.20646881E-07, -0.76993179321289107, 0.0022025, 0.0022025
DataValue, 0.0022035, 6.70860743E-07, -0.77754086256027211, 0.0022035, 0.0022035
DataValue, 0.0022045000000000003, 7.2508459000000006E-07, -0.78502666950225808, 0.0022045000000000003, 0.0022045000000000003
DataValue, 0.0022055, 7.22588368E-07, -0.79227304458618208, 0.0022055, 0.0022055
DataValue, 0.0022065, 7.0560008700000007E-07, -0.799434959888458, 0.0022065, 0.0022065
DataValue, 0.0022075000000000003, 7.444998E-07, -0.80706512928009011, 0.0022075000000000003, 0.0022075000000000003
DataValue, 0.0022085, 6.8042965000000007E-07, -0.81467771530151412, 0.0022085, 0.0022085
DataValue, 0.0022095, 8.3436447100000009E-07, -0.822681128978729, 0.0022095, 0.0022095
DataValue, 0.0022105000000000002, 7.0865104400000006E-07, -0.830269038677216, 0.0022105000000000002, 0.0022105000000000002
DataValue, 0.0022115, 7.40547421E-07, -0.83749431371688809, 0.0022115, 0.0022115
DataValue, 0.0022125, 7.0650151E-07, -0.84493786096572909, 0.0022125, 0.0022125
DataValue, 0.0022135, 7.81943413E-07, -0.8525117039680481, 0.0022135, 0.0022135
DataValue, 0.0022145000000000003, 7.7320658E-07, -0.86020171642303511, 0.0022145000000000003, 0.0022145000000000003
DataValue, 0.0022155, 6.76615969E-07, -0.867391765117645, 0.0022155, 0.0022155
DataValue, 0.0022165, 8.1848560300000006E-07, -0.874916315078735, 0.0022165, 0.0022165
DataValue, 0.0022175000000000003, 7.4651069300000011E-07, -0.882342278957367, 0.0022175000000000003, 0.0022175000000000003
DataValue, 0.0022185, 7.5455409400000007E-07, -0.88972598314285312, 0.0022185, 0.0022185
DataValue, 0.0022195, 7.7667357300000008E-07, -0.897401928901672, 0.0022195, 0.0022195
DataValue, 0.0022205000000000003, 8.03993544E-07, -0.90496522188186612, 0.0022205000000000003, 0.0022205000000000003
DataValue, 0.0022215, 7.65163122E-07, -0.91224330663681008, 0.0022215, 0.0022215
DataValue, 0.0022225, 7.31671889E-07, -0.92011290788650513, 0.0022225, 0.0022225
DataValue, 0.0022235, 8.51560742E-07, -0.92777127027511608, 0.0022235, 0.0022235
DataValue, 0.0022245000000000003, 7.16833142E-07, -0.93514794111251809, 0.0022245000000000003, 0.0022245000000000003
DataValue, 0.0022255, 8.1023415500000011E-07, -0.942506968975067, 0.0022255, 0.0022255
DataValue, 0.0022265, 8.12730377E-07, -0.95016181468963612, 0.0022265, 0.0022265
DataValue, 0.0022275000000000003, 7.5018567700000006E-07, -0.95756661891937211, 0.0022275000000000003, 0.0022275000000000003
DataValue, 0.0022285, 8.089859880000001E-07, -0.9645277857780461, 0.0022285, 0.0022285
DataValue, 0.0022295, 8.66399546E-07, -0.97237980365753207, 0.0022295, 0.0022295
DataValue, 0.0022305000000000003, 7.83052826E-07, -0.979527592658997, 0.0022305000000000003, 0.0022305000000000003
DataValue, 0.0022315, 7.570503730000001E-07, -0.9867916107177731, 0.0022315, 0.0022315
DataValue, 0.0022325, 8.78325977E-07, -0.994544982910156, 0.0022325, 0.0022325
DataValue, 0.0022335000000000002, 8.5918816200000012E-07, -1.0020977258682251, 0.0022335000000000002, 0.0022335000000000002
DataValue, 0.0022345, 7.9615813300000006E-07, -1.009488463401794, 0.0022345, 0.0022345
DataValue, 0.0022355, 8.6327924E-07, -1.016953110694885, 0.0022355, 0.0022355
DataValue, 0.0022365, 9.38859841E-07, -1.0249284505844121, 0.0022365, 0.0022365
DataValue, 0.0022375000000000003, 8.5655324300000009E-07, -1.0322979688644411, 0.0022375000000000003, 0.0022375000000000003
DataValue, 0.0022385, 8.2424082800000007E-07, -1.040107727050781, 0.0022385, 0.0022385
DataValue, 0.0022395, 8.95938342E-07, -1.0475971698760991, 0.0022395, 0.0022395
DataValue, 0.0022405000000000003, 8.6813304300000011E-07, -1.0549949407577521, 0.0022405000000000003, 0.0022405000000000003
DataValue, 0.0022415, 8.42754559E-07, -1.062399744987488, 0.0022415, 0.0022415
DataValue, 0.0022425, 9.2901353800000011E-07, -1.0703327655792241, 0.0022425, 0.0022425
DataValue, 0.0022435000000000003, 8.72154772E-07, -1.0777024030685432, 0.0022435000000000003, 0.0022435000000000003
DataValue, 0.0022445, 8.6896511700000005E-07, -1.0851811170578, 0.0022445, 0.0022445
DataValue, 0.0022455, 9.5550137800000013E-07, -1.0930049419403081, 0.0022455, 0.0022455
DataValue, 0.0022465000000000002, 8.683410330000001E-07, -1.1006069183349612, 0.0022465000000000002, 0.0022465000000000002
DataValue, 0.0022475, 9.3567018700000006E-07, -1.1077688932418821, 0.0022475, 0.0022475
DataValue, 0.0022485, 9.20970081E-07, -1.1154236793518071, 0.0022485, 0.0022485
DataValue, 0.0022495, 9.1015306200000008E-07, -1.1225855350494391, 0.0022495, 0.0022495
DataValue, 0.0022505000000000003, 9.068940590000001E-07, -1.1298812627792361, 0.0022505000000000003, 0.0022505000000000003
