
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00013450000000000002, -4.0085825500000003E-07, 0.25635376572608903, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -3.80957658E-07, 0.263748049736023, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -3.98708693E-07, 0.271339476108551, 0.0001365, 0.0001365
DataValue, 0.0001375, -3.4510890100000003E-07, 0.278469681739807, 0.0001375, 0.0001375
DataValue, 0.0001385, -4.09872456E-07, 0.285997748374939, 0.0001385, 0.0001385
DataValue, 0.0001395, -3.82483137E-07, 0.293402582406998, 0.0001395, 0.0001395
DataValue, 0.0001405, -4.45582543E-07, 0.30098697543144204, 0.0001405, 0.0001405
DataValue, 0.0001415, -2.5919663900000003E-07, 0.30756786465644803, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -4.1597437E-07, 0.315451562404633, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -4.3844053700000004E-07, 0.32295146584510803, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -3.91497338E-07, 0.330317556858063, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -4.3698437900000004E-07, 0.33771887421608004, 0.0001455, 0.0001455
DataValue, 0.0001465, -3.84771369E-07, 0.34515538811683705, 0.0001465, 0.0001465
DataValue, 0.0001475, -3.9773794900000004E-07, 0.35293698310852, 0.0001475, 0.0001475
DataValue, 0.0001485, -4.16598425E-07, 0.360320687294006, 0.0001485, 0.0001485
DataValue, 0.0001495, -4.32269275E-07, 0.36823254823684703, 0.0001495, 0.0001495
DataValue, 0.0001505, -3.80957658E-07, 0.375588089227676, 0.0001505, 0.0001505
DataValue, 0.0001515, -4.14448891E-07, 0.38329574465751604, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -4.5099105300000005E-07, 0.390781551599503, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -4.09179052E-07, 0.398087799549103, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -4.3400277100000004E-07, 0.40614050626754805, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -4.28316895E-07, 0.41361224651336703, 0.0001555, 0.0001555
DataValue, 0.0001565, -3.99471446E-07, 0.421200156211853, 0.0001565, 0.0001565
DataValue, 0.0001575, -4.3934193200000004E-07, 0.4288549721241, 0.0001575, 0.0001575
DataValue, 0.0001585, -5.19845685E-07, 0.43611896038055403, 0.0001585, 0.0001585
DataValue, 0.0001595, -3.11201632E-07, 0.443446338176727, 0.0001595, 0.0001595
DataValue, 0.0001605, -4.2415649700000006E-07, 0.45123144984245306, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -4.3337871600000003E-07, 0.458601057529449, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -4.7678554400000006E-07, 0.46591082215309104, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -4.12230008E-07, 0.47348466515541104, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -4.2810887600000004E-07, 0.480695843696594, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -4.5695429700000005E-07, 0.48808306455612205, 0.0001655, 0.0001655
DataValue, 0.0001665, -5.01817283E-07, 0.49559706449508706, 0.0001665, 0.0001665
DataValue, 0.0001675, -3.14252588E-07, 0.50266033411026, 0.0001675, 0.0001675
DataValue, 0.0001685, -4.65483112E-07, 0.510452508926392, 0.0001685, 0.0001685
DataValue, 0.0001695, -4.8774126100000007E-07, 0.51792067289352406, 0.0001695, 0.0001695
DataValue, 0.0001705, -4.4294762300000004E-07, 0.525096654891968, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -4.43294311E-07, 0.532564878463745, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -4.64859056E-07, 0.54031479358673107, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -4.1604371900000006E-07, 0.54743087291717507, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -4.78380343E-07, 0.555152595043182, 0.0001745, 0.0001745
DataValue, 0.0001755, -3.9551906600000004E-07, 0.562244057655334, 0.0001755, 0.0001755
DataValue, 0.0001765, -4.4537452500000003E-07, 0.56999748945236206, 0.0001765, 0.0001765
DataValue, 0.0001775, -5.5728929700000008E-07, 0.57732480764389, 0.0001775, 0.0001775
DataValue, 0.0001785, -4.52793898E-07, 0.5846838951110841, 0.0001785, 0.0001785
DataValue, 0.0001795, -4.53001917E-07, 0.59225070476532, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -4.7116901700000004E-07, 0.599828064441681, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -5.00707813E-07, 0.60775750875473, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -4.5029767600000004E-07, 0.615574300289154, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -4.9835028900000005E-07, 0.62306720018386808, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -3.8352325800000005E-07, 0.630619883537292, 0.0001845, 0.0001845
DataValue, 0.0001855, -5.8051819E-07, 0.638235986232758, 0.0001855, 0.0001855
DataValue, 0.0001865, -5.00291776E-07, 0.645390808582306, 0.0001865, 0.0001865
DataValue, 0.0001875, -4.3566691900000003E-07, 0.65278863906860307, 0.0001875, 0.0001875
DataValue, 0.0001885, -4.8787995900000006E-07, 0.6603202223777771, 0.0001885, 0.0001885
DataValue, 0.0001895, -4.9522998300000007E-07, 0.667890548706055, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -4.99043665E-07, 0.675436198711395, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -4.76993534E-07, 0.6826367974281311, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -4.3192255800000003E-07, 0.689654290676117, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -6.0333104600000008E-07, 0.697766900062561, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -4.5827175700000006E-07, 0.7047703266143801, 0.0001945, 0.0001945
DataValue, 0.0001955, -4.75884121E-07, 0.71227020025253307, 0.0001955, 0.0001955
DataValue, 0.0001965, -4.9169364E-07, 0.72010463476181008, 0.0001965, 0.0001965
DataValue, 0.0001975, -5.0098520900000008E-07, 0.72721016407012906, 0.0001975, 0.0001975
DataValue, 0.0001985, -5.05076287E-07, 0.73479455709457409, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -4.8358083400000005E-07, 0.74239659309387207, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -5.0847393100000007E-07, 0.75017112493515, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -5.00499823E-07, 0.757653415203094, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -5.3829012400000006E-07, 0.76524484157562211, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -5.01678585E-07, 0.772698998451233, 0.0002035, 0.0002035
DataValue, 0.0002045, -5.08127243E-07, 0.77981859445571911, 0.0002045, 0.0002045
DataValue, 0.0002055, -5.1734946300000007E-07, 0.78747344017028809, 0.0002055, 0.0002055
DataValue, 0.0002065, -5.0278805500000006E-07, 0.79481840133667, 0.0002065, 0.0002065
DataValue, 0.0002075, -5.32604247E-07, 0.80255776643753007, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -5.3198016300000009E-07, 0.81010693311691306, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -5.43559963E-07, 0.81814908981323209, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -4.24711203E-07, 0.825705289840698, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -6.4216141000000006E-07, 0.83292001485824607, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -5.5735864600000007E-07, 0.84034949541091908, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -4.72833165E-07, 0.847874045372009, 0.0002135, 0.0002135
DataValue, 0.0002145, -5.07433811E-07, 0.855542957782745, 0.0002145, 0.0002145
DataValue, 0.0002155, -5.7025585E-07, 0.86270833015441906, 0.0002155, 0.0002155
DataValue, 0.0002165, -5.6477802000000008E-07, 0.870535731315613, 0.0002165, 0.0002165
DataValue, 0.0002175, -4.7096097000000005E-07, 0.87800741195678711, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -4.7324920200000005E-07, 0.884936928749084, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -7.41733686E-07, 0.8934051394462581, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -4.79836501E-07, 0.900112748146057, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -4.8912807000000008E-07, 0.90820419788360607, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -5.4279723800000006E-07, 0.91570764780044511, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -5.8100357600000008E-07, 0.92295402288436912, 0.0002235, 0.0002235
DataValue, 0.0002245, -5.44808074E-07, 0.93016868829727206, 0.0002245, 0.0002245
DataValue, 0.0002255, -5.60964281E-07, 0.93776720762252808, 0.0002255, 0.0002255
DataValue, 0.0002265, -5.70186501E-07, 0.94517904520034812, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -5.2754239700000009E-07, 0.952788114547729, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -5.868280940000001E-07, 0.96007323265075706, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -5.39052849E-07, 0.9676294922828671, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -5.65540745E-07, 0.9750589728355411, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -5.5763598500000006E-07, 0.98242151737213113, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -5.78923334E-07, 0.99007987976074208, 0.0002325, 0.0002325
DataValue, 0.0002335, -5.8689744300000009E-07, 0.99719244241714511, 0.0002335, 0.0002335
DataValue, 0.0002345, -5.5916143500000006E-07, 1.0046782493591311, 0.0002345, 0.0002345
DataValue, 0.0002355, -6.24757092E-07, 1.012382388114929, 0.0002355, 0.0002355
DataValue, 0.0002365, -4.99043665E-07, 1.020491480827332, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -6.9978295900000008E-07, 1.0280195474624632, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -5.8592667100000005E-07, 1.0353292226791382, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -5.34615083E-07, 1.042804479598999, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -5.9514889E-07, 1.0503642559051512, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -5.882842520000001E-07, 1.057670474052429, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -5.81696952E-07, 1.065212726593018, 0.0002425, 0.0002425
DataValue, 0.0002435, -5.95564984E-07, 1.0727900266647341, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -5.21371135E-07, 1.080078721046448, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -7.7557160700000006E-07, 1.088187694549561, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -5.53475559E-07, 1.0950573682785032, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -5.6484731200000008E-07, 1.1025818586349492, 0.0002475, 0.0002475
DataValue, 0.0002485, -6.0021074000000009E-07, 1.1100219488143921, 0.0002485, 0.0002485
DataValue, 0.0002495, -6.02706962E-07, 1.11737048625946, 0.0002495, 0.0002495
DataValue, 0.0002505, -6.059659650000001E-07, 1.124666094779968, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -6.1553487300000005E-07, 1.1322963237762451, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -6.5505867000000009E-07, 1.140067338943481, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -6.61923309E-07, 1.147767901420593, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -6.47361958E-07, 1.1548664569854741, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -5.49661877E-07, 1.162528276443481, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -6.1671363500000008E-07, 1.1700035333633421, 0.0002565, 0.0002565
DataValue, 0.0002575, -6.9076878600000008E-07, 1.1777253150939941, 0.0002575, 0.0002575
DataValue, 0.0002585, -6.22191521E-07, 1.1851124763488772, 0.0002585, 0.0002585
DataValue, 0.0002595, -6.51869016E-07, 1.192665219306946, 0.0002595, 0.0002595
DataValue, 0.0002605, -6.14841497E-07, 1.1999890804290772, 0.0002605, 0.0002605
DataValue, 0.0002615, -6.45420414E-07, 1.2075312137603762, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -8.3936436100000006E-07, 1.215009927749634, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -4.94744597E-07, 1.2230134010314941, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -6.62131356E-07, 1.2303900718688972, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -7.07895765E-07, 1.237872362136841, 0.0002655, 0.0002655
DataValue, 0.0002665, -6.889659400000001E-07, 1.2451715469360352, 0.0002665, 0.0002665
DataValue, 0.0002675, -6.637955040000001E-07, 1.2529531717300422, 0.0002675, 0.0002675
DataValue, 0.0002685, -6.85845635E-07, 1.2605270147323611, 0.0002685, 0.0002685
DataValue, 0.0002695, -6.69204042E-07, 1.2677874565124512, 0.0002695, 0.0002695
DataValue, 0.0002705, -7.66904066E-07, 1.275301456451416, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -5.44600084E-07, 1.2825407981872561, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -7.2495339500000008E-07, 1.2905652523040772, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -7.4554736800000009E-07, 1.2981109619140632, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -6.9264092400000006E-07, 1.3052411079406741, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -6.8078378500000006E-07, 1.3125790357589722, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -7.24259962E-07, 1.320142388343811, 0.0002765, 0.0002765
DataValue, 0.0002775, -7.30361933E-07, 1.3275612592697141, 0.0002775, 0.0002775
DataValue, 0.0002785, -7.16771297E-07, 1.3349485397338872, 0.0002785, 0.0002785
DataValue, 0.0002795, -6.34880735E-07, 1.342039942741394, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -7.7252065000000007E-07, 1.3501737117767332, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -7.85071165E-07, 1.3576875925064091, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -7.2321989800000009E-07, 1.36501145362854, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -7.2349723700000008E-07, 1.3725007772445681, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -7.0706369100000008E-07, 1.3799830675125122, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -8.01019382E-07, 1.3876414299011231, 0.0002855, 0.0002855
DataValue, 0.0002865, -7.379892960000001E-07, 1.3949160575866701, 0.0002865, 0.0002865
DataValue, 0.0002875, -7.5289739200000009E-07, 1.402556777000427, 0.0002875, 0.0002875
DataValue, 0.0002885, -6.4965013300000006E-07, 1.410246849060059, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -9.099525190000001E-07, 1.4175072908401492, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -8.0552644E-07, 1.4255071878433232, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -7.3667183600000009E-07, 1.43314790725708, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -7.9339196200000006E-07, 1.4406723976135252, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -7.8895419600000006E-07, 1.4482146501541142, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -7.9782972800000006E-07, 1.4555208683013921, 0.0002945, 0.0002945
DataValue, 0.0002955, -7.9762168100000008E-07, 1.4630630016326902, 0.0002955, 0.0002955
DataValue, 0.0002965, -7.8722069900000008E-07, 1.47048544883728, 0.0002965, 0.0002965
DataValue, 0.0002975, -7.779984800000001E-07, 1.477904319763184, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -8.3312380600000008E-07, 1.4853795766830442, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -8.1225243800000009E-07, 1.49295699596405, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -8.3915637100000008E-07, 1.5004814863204961, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -8.1232178700000009E-07, 1.5079075098037722, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -8.2882468200000008E-07, 1.515199661254883, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -8.254270370000001E-07, 1.5224952697753911, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -8.4505023800000008E-07, 1.5302205085754401, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -8.2563508400000009E-07, 1.537766218185425, 0.0003055, 0.0003055
DataValue, 0.0003065, -8.7479713800000007E-07, 1.5451605319976811, 0.0003065, 0.0003065
DataValue, 0.0003075, -8.47199829E-07, 1.5525019168853762, 0.0003075, 0.0003075
DataValue, 0.0003085, -8.59056968E-07, 1.5600898265838621, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -8.907452980000001E-07, 1.5678256750106812, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -8.8915049900000011E-07, 1.5753678083419802, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -9.04752028E-07, 1.582857131958008, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -8.8824907600000007E-07, 1.5900719165802002, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -8.6675368000000012E-07, 1.5973287820816042, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.066938239E-06, 1.6051632165908811, 0.0003145, 0.0003145
DataValue, 0.0003155, -7.46310093E-07, 1.6123708486557011, 0.0003155, 0.0003155
DataValue, 0.0003165, -9.12448741E-07, 1.6201207637786872, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.032476234E-06, 1.6280044317245481, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -9.62026888E-07, 1.6355748176574712, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -9.15360999E-07, 1.6428457498550422, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -9.6452311E-07, 1.6502366065979002, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -9.81441985E-07, 1.6579512357711792, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -9.6590986200000013E-07, 1.6652855873107912, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -9.76172146E-07, 1.6729404926300051, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -9.5023904100000009E-07, 1.6803663969039921, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -1.005225613E-06, 1.6878839731216431, 0.0003255, 0.0003255
DataValue, 0.0003265, -9.6715803E-07, 1.6951901912689211, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -1.016528017E-06, 1.7029013633728032, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -1.0464135580000001E-06, 1.710295557975769, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.0279691200000002E-06, 1.7177637815475462, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -1.013338419E-06, 1.7251510620117192, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -1.08219308E-06, 1.7328586578369141, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -1.0247795220000002E-06, 1.7398409843444822, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -9.88653369E-07, 1.7474782466888432, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -1.080875563E-06, 1.754981637001038, 0.0003345, 0.0003345
DataValue, 0.0003355, -1.1204687100000001E-06, 1.7621223926544192, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -1.069157179E-06, 1.7693547010421751, 0.00033650000000000005, 0.00033650000000000005
