
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
DataValue, 0.0035250000000000004, 8.0078740400000007E-07, -2.850562572479248, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 5.72233603E-07, -2.7907593250274663, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 3.89248697E-07, -2.7308940887451172, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 2.35313109E-07, -2.6708965301513672, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.2664155200000002E-07, -2.6106142997741704, 0.003565, 0.003565
DataValue, 0.003575, 3.1992492000000004E-08, -2.5511140823364262, 0.003575, 0.003575
DataValue, 0.003585, -4.5478863000000006E-08, -2.4912517070770264, 0.003585, 0.003585
DataValue, 0.003595, -1.1503348E-07, -2.4308357238769531, 0.003595, 0.003595
DataValue, 0.003605, -1.64643467E-07, -2.371301651000977, 0.003605, 0.003605
DataValue, 0.003615, -2.10934942E-07, -2.3115208148956303, 0.003615, 0.003615
DataValue, 0.003625, -2.5578128800000004E-07, -2.25121545791626, 0.003625, 0.003625
DataValue, 0.003635, -2.8168310000000004E-07, -2.191605806350708, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.07223985E-07, -2.1319177150726323, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.3206680400000004E-07, -2.0716831684112553, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.506469E-07, -2.0116322040557861, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.6271544000000004E-07, -1.9518826007843022, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.79335972E-07, -1.8919055461883552, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.9442235800000004E-07, -1.8319063186645512, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.00996981E-07, -1.7718282938003542, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.0866982000000005E-07, -1.7120498418807981, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.26479687E-07, -1.6522686481475832, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.30870472E-07, -1.5918997526168821, 0.003735, 0.003735
DataValue, 0.003745, -4.3634196300000003E-07, -1.5324356555938721, 0.003745, 0.003745
DataValue, 0.003755, -4.4755898900000006E-07, -1.4724336862564091, 0.003755, 0.003755
DataValue, 0.003765, -4.5696853600000003E-07, -1.4116102457046511, 0.003765, 0.003765
DataValue, 0.003775, -4.60253375E-07, -1.3518645763397221, 0.003775, 0.003775
DataValue, 0.003785, -4.70679851E-07, -1.2923586368560791, 0.003785, 0.003785
DataValue, 0.003795, -4.8515369100000007E-07, -1.2321788072586062, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.87978809E-07, -1.1719204187393191, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.9845641600000005E-07, -1.1124870777130131, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.10925872E-07, -1.0525121688842771, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.2388304500000009E-07, -0.991840124130249, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.28095143E-07, -0.932227551937103, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.4734522300000008E-07, -0.87239277362823509, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.6537794500000006E-07, -0.8119259476661681, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.7481622700000009E-07, -0.75244259834289506, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.9223083300000006E-07, -0.692596197128296, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.13719408E-07, -0.632177293300629, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.318636E-07, -0.57185697555542, 0.003905, 0.003905
DataValue, 0.003915, -6.52549716E-07, -0.51214337348938, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.7881666200000005E-07, -0.45217055082321206, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.1174935100000009E-07, -0.39199319481849704, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.358878520000001E-07, -0.332065492868423, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.72554642E-07, -0.27272787690162703, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -8.11939969E-07, -0.212717771530151, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.5260086300000006E-07, -0.15267950296402003, 0.003975, 0.003975
DataValue, 0.003985, -8.90377805E-07, -0.092853181064129, 0.003985, 0.003985
DataValue, 0.003995, -9.51265804E-07, -0.032767716795206, 0.003995, 0.003995
DataValue, 0.004005, -1.004822934E-06, 0.027638869360089004, 0.004005, 0.004005
DataValue, 0.004015, -1.0500918960000002E-06, 0.087334550917149, 0.004015, 0.004015
DataValue, 0.004025, -1.0998126070000001E-06, 0.14708234369754802, 0.004025, 0.004025
DataValue, 0.004035, -1.150494199E-06, 0.207659348845482, 0.004035, 0.004035
DataValue, 0.004045, -1.1694436350000002E-06, 0.26743847131729104, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.200215593E-06, 0.32690072059631303, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.2606360540000002E-06, 0.387248486280441, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.3420853970000001E-06, 0.44751107692718506, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.4758114730000001E-06, 0.50677824020385709, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.6556733730000002E-06, 0.56655669212341309, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.8714438280000002E-06, 0.62730199098587, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.064916089E-06, 0.687011063098907, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.2866058770000003E-06, 0.74674969911575306, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.4959558690000002E-06, 0.80682772397995006, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.6596990210000003E-06, 0.8666329383850101, 0.004145, 0.004145
DataValue, 0.004155, -2.779938086E-06, 0.9262726306915281, 0.004155, 0.004155
DataValue, 0.004165, -2.866586328E-06, 0.98646974563598611, 0.004165, 0.004165
DataValue, 0.004175, -2.903801942E-06, 1.0471857786178591, 0.004175, 0.004175
DataValue, 0.004185, -2.852564421E-06, 1.106931090354919, 0.004185, 0.004185
DataValue, 0.004195, -2.80064387E-06, 1.1666725873947141, 0.004195, 0.004195
DataValue, 0.004205, -2.7276157650000003E-06, 1.2269235849380491, 0.004205, 0.004205
DataValue, 0.004215, -2.6181537580000004E-06, 1.286948442459106, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.499389439E-06, 1.346748352050781, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.4019193460000003E-06, 1.4070204496383671, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.290685643E-06, 1.467223167419434, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.167527555E-06, 1.5268522500991821, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.0535408110000002E-06, 1.5865317583084111, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.939714593E-06, 1.6469718217849731, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.795831849E-06, 1.7069178819656372, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.6524011240000001E-06, 1.7664815187454221, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.531169801E-06, 1.826883792877197, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.388421083E-06, 1.886961936950684, 0.004315, 0.004315
DataValue, 0.004325, -1.2594530290000002E-06, 1.9465336799621582, 0.004325, 0.004325
DataValue, 0.004335, -1.141686653E-06, 2.0062766075134282, 0.004335, 0.004335
DataValue, 0.004345, -1.0403438180000002E-06, 2.067004919052124, 0.004345, 0.004345
DataValue, 0.004355, -9.3824758100000009E-07, 2.1266732215881352, 0.004355, 0.004355
DataValue, 0.004365, -8.6296915900000008E-07, 2.1864075660705571, 0.004365, 0.004365
DataValue, 0.004375, -8.0028144100000011E-07, 2.246751070022583, 0.004375, 0.004375
DataValue, 0.004385, -7.42074917E-07, 2.306470632553101, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.9926449000000006E-07, 2.3660659790039062, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.63893559E-07, 2.426044225692749, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.3577920200000006E-07, 2.486092329025269, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.06618471E-07, 2.5459485054016113, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.8776362300000008E-07, 2.6058969497680664, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.8327754E-07, 2.6662580966949463, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.6672917E-07, 2.7258083820343022, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.6101168900000006E-07, 2.7856161594390874, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.64846744E-07, 2.8458585739135742, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.5925329400000007E-07, 2.905941486358643, 0.004485, 0.004485
DataValue, 0.004495, -5.60170008E-07, 2.96580171585083, 0.004495, 0.004495
DataValue, 0.004505, 4.1116788E-08, 2.966221809387207, 0.004505, 0.004505
DataValue, 0.004515, 1.75123176E-07, 2.906470775604248, 0.004515, 0.004515
DataValue, 0.004525, 2.2678031500000003E-07, 2.8463540077209473, 0.004525, 0.004525
DataValue, 0.004535, 2.51268517E-07, 2.7864520549774174, 0.004535, 0.004535
DataValue, 0.004545, 2.71461971E-07, 2.7267172336578374, 0.004545, 0.004545
DataValue, 0.004555, 2.9331079100000003E-07, 2.6669025421142583, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.04082761E-07, 2.6062157154083252, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.1163787600000003E-07, 2.546439647674561, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.22147741E-07, 2.4869866371154794, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.3151732700000004E-07, 2.4270544052124023, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.3743387500000005E-07, 2.3667879104614262, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.4065493500000003E-07, 2.3073098659515381, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.50406509E-07, 2.24773097038269, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.5403405700000005E-07, 2.1875286102294922, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.60200801E-07, 2.1273584365844731, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.6500299000000005E-07, 2.0677676200866704, 0.004655, 0.004655
DataValue, 0.004665, 3.7242563200000004E-07, 2.007152795791626, 0.004665, 0.004665
DataValue, 0.004675, 3.7439500000000004E-07, 1.9478300809860232, 0.004675, 0.004675
DataValue, 0.004685, 3.7912991500000004E-07, 1.8882974386215212, 0.004685, 0.004685
DataValue, 0.004695, 3.8580125800000004E-07, 1.8277232646942141, 0.004695, 0.004695
DataValue, 0.004705, 3.8955846500000005E-07, 1.7676032781600952, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.9312087100000005E-07, 1.7079536914825442, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.9869328800000005E-07, 1.6480802297592161, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.0312824E-07, 1.5877116918563841, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.05760602E-07, 1.5279128551483152, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.1120617300000003E-07, 1.4681023359298711, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.22213617E-07, 1.4077264070510862, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.2334619400000005E-07, 1.3478173017501831, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.2745804800000006E-07, 1.28808331489563, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.3868138300000005E-07, 1.2281091213226321, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.3918737400000006E-07, 1.1677863597869871, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.45895864E-07, 1.1077667474746702, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.5516031800000005E-07, 1.0481495857238772, 0.004825, 0.004825
DataValue, 0.004835, 4.6810984600000005E-07, 0.98782354593277011, 0.004835, 0.004835
DataValue, 0.004845, 4.6824300200000005E-07, 0.9278039336204531, 0.004845, 0.004845
DataValue, 0.004855, 4.79214009E-07, 0.8678008913993831, 0.004855, 0.004855
DataValue, 0.004865, 4.91638559E-07, 0.80777668952941906, 0.004865, 0.004865
DataValue, 0.004875, 4.9805549900000008E-07, 0.747688412666321, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.10112841E-07, 0.687735676765442, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.22573885E-07, 0.62803715467453, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.34190349E-07, 0.567634463310242, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.4955074800000006E-07, 0.508083522319794, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.60839965E-07, 0.448584288358688, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.83124006E-07, 0.38839039206504805, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.9624665E-07, 0.328305274248123, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.18041497E-07, 0.268729299306869, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.47390777E-07, 0.20868504047393802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.6995164600000008E-07, 0.148094654083252, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.9303820300000006E-07, 0.088467635214329, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.2521885400000006E-07, 0.028556110337377004, 0.004995, 0.004995
