
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0035450000000000004, -1.95864686E-07, -2.7313063144683842, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.1212638E-07, -2.6712856292724614, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.18853089E-07, -2.6108973026275644, 0.003565, 0.003565
DataValue, 0.003575, -2.3062656900000002E-07, -2.551458358764648, 0.003575, 0.003575
DataValue, 0.003585, -2.34232417E-07, -2.4913802146911621, 0.003585, 0.003585
DataValue, 0.003595, -2.42465234E-07, -2.431067943572998, 0.003595, 0.003595
DataValue, 0.003605, -2.44339304E-07, -2.3715617656707764, 0.003605, 0.003605
DataValue, 0.003615, -2.52938662E-07, -2.3118081092834473, 0.003615, 0.003615
DataValue, 0.003625, -2.56491944E-07, -2.251633882522583, 0.003625, 0.003625
DataValue, 0.003635, -2.5849846E-07, -2.1918525695800781, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.62442114E-07, -2.1320376396179204, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.66003809E-07, -2.0720970630645752, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.7074992200000005E-07, -2.0120391845703129, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.7385186700000003E-07, -1.9522047042846682, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.77032996E-07, -1.8922713994979861, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.8362865100000004E-07, -1.8322391510009772, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.8539338400000004E-07, -1.7719926834106452, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.9029016000000004E-07, -1.71218466758728, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.9675337E-07, -1.6525667905807502, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.98389125E-07, -1.5922584533691411, 0.003735, 0.003735
DataValue, 0.003745, -3.0414307200000005E-07, -1.5326304435729981, 0.003745, 0.003745
DataValue, 0.003755, -3.0887378000000004E-07, -1.4727795124053962, 0.003755, 0.003755
DataValue, 0.003765, -3.1593268100000003E-07, -1.4121655225753782, 0.003765, 0.003765
DataValue, 0.003775, -3.2151629600000005E-07, -1.3521064519882202, 0.003775, 0.003775
DataValue, 0.003785, -3.2368120600000003E-07, -1.2925291061401372, 0.003785, 0.003785
DataValue, 0.003795, -3.36414843E-07, -1.232322096824646, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.4027650000000004E-07, -1.1721813678741462, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.46354227E-07, -1.112570524215698, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.5605111700000004E-07, -1.0523885488510132, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.6665630900000003E-07, -0.99195981025695812, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.7349164500000003E-07, -0.932491600513458, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.83932814E-07, -0.87260651588439908, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.99893139E-07, -0.81199711561203, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.0685114300000004E-07, -0.75227326154708907, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.2093529400000004E-07, -0.69260817766189609, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.40982262E-07, -0.63233470916748, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.5329889500000003E-07, -0.571988344192505, 0.003905, 0.003905
DataValue, 0.003915, -4.70679851E-07, -0.512201428413391, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.90541765E-07, -0.452429711818695, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.16299906E-07, -0.39229989051818803, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.3424082600000008E-07, -0.33255597949028004, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.62725972E-07, -0.27259725332260104, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.92579852E-07, -0.21243643760681102, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.22248706E-07, -0.15263442695140803, 0.003975, 0.003975
DataValue, 0.003985, -6.53384404E-07, -0.092718675732613012, 0.003985, 0.003985
DataValue, 0.003995, -6.9194908300000006E-07, -0.032675113528967, 0.003995, 0.003995
DataValue, 0.004005, -7.2802504300000006E-07, 0.027563517913222, 0.004005, 0.004005
DataValue, 0.004015, -7.59611396E-07, 0.087209552526474013, 0.004015, 0.004015
DataValue, 0.004025, -7.8873222300000007E-07, 0.146561920642853, 0.004025, 0.004025
DataValue, 0.004035, -8.19424315E-07, 0.207110062241554, 0.004035, 0.004035
DataValue, 0.004045, -8.2673904E-07, 0.267590582370758, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -8.2757861700000007E-07, 0.32701727747917203, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.28869588E-07, 0.38705730438232405, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.28313091E-07, 0.44715085625648504, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.31590285E-07, 0.506649374961853, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.4983116700000008E-07, 0.56664365530014, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -8.7730143200000006E-07, 0.627191781997681, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -8.8945830600000007E-07, 0.68685680627822909, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -8.96423273E-07, 0.746395826339722, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -8.9321832800000008E-07, 0.80654150247573808, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -8.67700578E-07, 0.86660760641098011, 0.004145, 0.004145
DataValue, 0.004155, -8.29651015E-07, 0.92642050981521606, 0.004155, 0.004155
DataValue, 0.004165, -7.8764941200000008E-07, 0.986335217952728, 0.004165, 0.004165
DataValue, 0.004175, -7.4753518200000008E-07, 1.046673178672791, 0.004175, 0.004175
DataValue, 0.004185, -6.9891689200000007E-07, 1.1064367294311521, 0.004185, 0.004185
DataValue, 0.004195, -6.727641450000001E-07, 1.16631805896759, 0.004195, 0.004195
DataValue, 0.004205, -6.6385854300000008E-07, 1.2267051935195921, 0.004205, 0.004205
DataValue, 0.004215, -6.6900344100000006E-07, 1.2868305444717412, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -6.97576866E-07, 1.3464388847351072, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.53577865E-07, 1.406549334526062, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -8.18062574E-07, 1.4669957160949712, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -8.9111159700000007E-07, 1.5265368223190312, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -9.6815119800000011E-07, 1.5862320661544802, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.04994399E-06, 1.6466313600540161, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1091071880000001E-06, 1.7067604064941411, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1600908460000002E-06, 1.766345262527466, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.196187782E-06, 1.8265119791030882, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.2085899930000002E-06, 1.8862109184265141, 0.004315, 0.004315
DataValue, 0.004325, -1.204002274E-06, 1.9458614587783811, 0.004325, 0.004325
DataValue, 0.004335, -1.184728262E-06, 2.0058774948120122, 0.004335, 0.004335
DataValue, 0.004345, -1.160517627E-06, 2.066379308700562, 0.004345, 0.004345
DataValue, 0.004355, -1.104315515E-06, 2.1261765956878662, 0.004355, 0.004355
DataValue, 0.004365, -1.046432089E-06, 2.1861109733581543, 0.004365, 0.004365
DataValue, 0.004375, -9.9795534E-07, 2.24633002281189, 0.004375, 0.004375
DataValue, 0.004385, -9.2801946E-07, 2.3061461448669434, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.63033677E-07, 2.3655629158020024, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.05997502E-07, 2.4258427619934082, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.4644253800000011E-07, 2.4859175682067871, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.8992994800000006E-07, 2.5457558631896973, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.43470969E-07, 2.6056170463562012, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.1075275000000006E-07, 2.6656746864318852, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.71971498E-07, 2.7255682945251474, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.46918443E-07, 2.785577774047852, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.3615627800000006E-07, 2.8457298278808594, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.21880054E-07, 2.9055914878845224, 0.004485, 0.004485
DataValue, 0.004495, -5.18496392E-07, 2.9655516147613534, 0.004495, 0.004495
DataValue, 0.004505, -6.7638865E-08, 2.9660713672637944, 0.004505, 0.004505
DataValue, 0.004515, 7.4432833E-08, 2.906285285949707, 0.004515, 0.004515
DataValue, 0.004525, 1.27429303E-07, 2.8460192680358891, 0.004525, 0.004525
DataValue, 0.004535, 1.5543014300000003E-07, 2.7858939170837402, 0.004535, 0.004535
DataValue, 0.004545, 1.7204647000000002E-07, 2.72633171081543, 0.004545, 0.004545
DataValue, 0.004555, 1.90419101E-07, 2.666633129119873, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.99489435E-07, 2.6062977313995361, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.07388652E-07, 2.5462908744812012, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.1503346700000002E-07, 2.4863803386688232, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.2323685300000003E-07, 2.42616868019104, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.26743182E-07, 2.3662495613098153, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.32551074E-07, 2.3067421913146973, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.3874793E-07, 2.2471697330474854, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.4372604900000004E-07, 2.1867856979370122, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.47235874E-07, 2.1269640922546391, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.5056348800000004E-07, 2.0674805641174321, 0.004655, 0.004655
DataValue, 0.004665, 2.60339561E-07, 2.0068728923797612, 0.004665, 0.004665
DataValue, 0.004675, 2.60467829E-07, 1.9469329118728642, 0.004675, 0.004675
DataValue, 0.004685, 2.6365737E-07, 1.8874566555023191, 0.004685, 0.004685
DataValue, 0.004695, 2.71391173E-07, 1.8274680376052861, 0.004695, 0.004695
DataValue, 0.004705, 2.74132873E-07, 1.7670557498931891, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.7797281600000004E-07, 1.7075041532516482, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.84995281E-07, 1.6476224660873411, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.88573773E-07, 1.5873261690139771, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.91171801E-07, 1.5272244215011601, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.9943967700000003E-07, 1.46747350692749, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.0599187500000003E-07, 1.4071408510208132, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.08704131E-07, 1.3470480442047121, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.1501105E-07, 1.2875698804855351, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.23386843E-07, 1.2273622751235962, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.30055371E-07, 1.167310953140259, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.3362687200000004E-07, 1.1075367927551272, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.4395381500000003E-07, 1.047706246376038, 0.004825, 0.004825
DataValue, 0.004835, 3.54877869E-07, 0.9871633648872371, 0.004835, 0.004835
DataValue, 0.004845, 3.6030172600000003E-07, 0.9271131157875061, 0.004845, 0.004845
DataValue, 0.004855, 3.70355338E-07, 0.867341756820679, 0.004855, 0.004855
DataValue, 0.004865, 3.8444162E-07, 0.80745065212249711, 0.004865, 0.004865
DataValue, 0.004875, 3.90679816E-07, 0.747014462947845, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.03557834E-07, 0.687399744987488, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.21195296E-07, 0.62788927555084206, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.3420578800000004E-07, 0.567204177379608, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.50317486E-07, 0.50713986158371, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.65235672E-07, 0.44782057404518105, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.89608226E-07, 0.38758477568626404, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.0882050600000006E-07, 0.32762992382049605, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.2860463000000007E-07, 0.268002212047577, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.59315652E-07, 0.207991734147072, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.88477803E-07, 0.14783832430839503, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.1275994800000007E-07, 0.088116578757763, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.43415603E-07, 0.028149778023362004, 0.004995, 0.004995
