
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0036505, -1.1443604308000002E-05, 1.2381751537323, 0.0036505, 0.0036505
DataValue, 0.0036515000000000002, -1.1443604308000002E-05, 1.232816100120544, 0.0036515000000000002, 0.0036515000000000002
DataValue, 0.0036525000000000004, -1.1443604308000002E-05, 1.22804856300354, 0.0036525000000000004, 0.0036525000000000004
DataValue, 0.0036535, -1.1443604308000002E-05, 1.2232105731964111, 0.0036535, 0.0036535
DataValue, 0.0036545, -1.1443604308000002E-05, 1.2182986736297612, 0.0036545, 0.0036545
DataValue, 0.0036555000000000003, -1.1443604308000002E-05, 1.2131755352020262, 0.0036555000000000003, 0.0036555000000000003
DataValue, 0.0036565, -1.1443604308000002E-05, 1.2077671289443972, 0.0036565, 0.0036565
DataValue, 0.0036575, -1.1443604308000002E-05, 1.202936172485352, 0.0036575, 0.0036575
DataValue, 0.0036585000000000003, -1.1443604308000002E-05, 1.1979680061340332, 0.0036585000000000003, 0.0036585000000000003
DataValue, 0.0036595000000000004, -1.1443604308000002E-05, 1.192911624908447, 0.0036595000000000004, 0.0036595000000000004
DataValue, 0.0036605, -1.1443604308000002E-05, 1.1878800392150881, 0.0036605, 0.0036605
DataValue, 0.0036615000000000003, -1.1443604308000002E-05, 1.18329918384552, 0.0036615000000000003, 0.0036615000000000003
DataValue, 0.0036625000000000004, -1.1443604308000002E-05, 1.178274512290955, 0.0036625000000000004, 0.0036625000000000004
DataValue, 0.0036635, -1.1443604308000002E-05, 1.1734294891357422, 0.0036635, 0.0036635
DataValue, 0.0036645000000000002, -1.1443604308000002E-05, 1.1686233282089231, 0.0036645000000000002, 0.0036645000000000002
DataValue, 0.0036655000000000004, -1.1443604308000002E-05, 1.1635986566543581, 0.0036655000000000004, 0.0036655000000000004
DataValue, 0.0036665, -1.1443604308000002E-05, 1.158707857131958, 0.0036665, 0.0036665
DataValue, 0.0036675, -1.1443604308000002E-05, 1.1533699035644531, 0.0036675, 0.0036675
DataValue, 0.0036685000000000003, -1.1443604308000002E-05, 1.148542523384094, 0.0036685000000000003, 0.0036685000000000003
DataValue, 0.0036695, -1.1443604308000002E-05, 1.1434932947158811, 0.0036695, 0.0036695
DataValue, 0.0036705, -1.1443604308000002E-05, 1.138602495193481, 0.0036705, 0.0036705
DataValue, 0.0036715000000000003, -1.1443604308000002E-05, 1.133841991424561, 0.0036715000000000003, 0.0036715000000000003
DataValue, 0.0036725000000000004, -1.1443604308000002E-05, 1.1283209323883061, 0.0036725000000000004, 0.0036725000000000004
DataValue, 0.0036735, -1.1443604308000002E-05, 1.12333869934082, 0.0036735, 0.0036735
DataValue, 0.0036745000000000002, -1.1443604308000002E-05, 1.1183422803878782, 0.0036745000000000002, 0.0036745000000000002
DataValue, 0.0036755000000000004, -1.1443604308000002E-05, 1.1136486530303962, 0.0036755000000000004, 0.0036755000000000004
DataValue, 0.0036765, -1.1443604308000002E-05, 1.1086733341217041, 0.0036765, 0.0036765
DataValue, 0.0036775, -1.1443604308000002E-05, 1.103370666503906, 0.0036775, 0.0036775
DataValue, 0.0036785000000000003, -1.1443604308000002E-05, 1.098451614379883, 0.0036785000000000003, 0.0036785000000000003
DataValue, 0.0036795, -1.1443604308000002E-05, 1.0936383008956911, 0.0036795, 0.0036795
DataValue, 0.0036805, -1.1443604308000002E-05, 1.08851170539856, 0.0036805, 0.0036805
DataValue, 0.0036815000000000003, -1.1443604308000002E-05, 1.0835751295089722, 0.0036815000000000003, 0.0036815000000000003
DataValue, 0.0036825000000000004, -1.1443604308000002E-05, 1.0784730911254881, 0.0036825000000000004, 0.0036825000000000004
DataValue, 0.0036835, -1.1443604308000002E-05, 1.0733885765075681, 0.0036835, 0.0036835
DataValue, 0.0036845000000000003, -1.1443604308000002E-05, 1.068314790725708, 0.0036845000000000003, 0.0036845000000000003
DataValue, 0.0036855000000000004, -1.1443604308000002E-05, 1.0635049343109131, 0.0036855000000000004, 0.0036855000000000004
DataValue, 0.0036865, -1.1443604308000002E-05, 1.058364152908325, 0.0036865, 0.0036865
DataValue, 0.0036875000000000002, -1.1443604308000002E-05, 1.053293824195862, 0.0036875000000000002, 0.0036875000000000002
DataValue, 0.0036885000000000004, -1.1443604308000002E-05, 1.048392534255981, 0.0036885000000000004, 0.0036885000000000004
DataValue, 0.0036895, -1.1443604308000002E-05, 1.043455958366394, 0.0036895, 0.0036895
DataValue, 0.0036905, -1.1443604308000002E-05, 1.0384700298309331, 0.0036905, 0.0036905
DataValue, 0.0036915000000000003, -1.1443604308000002E-05, 1.033663749694824, 0.0036915000000000003, 0.0036915000000000003
DataValue, 0.0036925, -1.1443604308000002E-05, 1.0288716554641721, 0.0036925, 0.0036925
DataValue, 0.0036935, -1.1443604308000002E-05, 1.023343563079834, 0.0036935, 0.0036935
DataValue, 0.0036945000000000003, -1.1443604308000002E-05, 1.0185477733612061, 0.0036945000000000003, 0.0036945000000000003
DataValue, 0.0036955000000000004, -1.1443604308000002E-05, 1.0138858556747441, 0.0036955000000000004, 0.0036955000000000004
DataValue, 0.0036965, -1.1443604308000002E-05, 1.0085514783859251, 0.0036965, 0.0036965
DataValue, 0.0036975000000000003, -1.1443604308000002E-05, 1.0036466121673582, 0.0036975000000000003, 0.0036975000000000003
DataValue, 0.0036985000000000004, -1.1443604308000002E-05, 0.9985410571098331, 0.0036985000000000004, 0.0036985000000000004
DataValue, 0.0036995, -1.1443604308000002E-05, 0.99340379238128707, 0.0036995, 0.0036995
DataValue, 0.0037005000000000002, -1.1443604308000002E-05, 0.988238334655762, 0.0037005000000000002, 0.0037005000000000002
DataValue, 0.0037015000000000004, -1.1443604308000002E-05, 0.98331236839294411, 0.0037015000000000004, 0.0037015000000000004
DataValue, 0.0037025, -1.1443604308000002E-05, 0.9782384634017941, 0.0037025, 0.0037025
DataValue, 0.0037035, -1.1443604308000002E-05, 0.97323149442672707, 0.0037035, 0.0037035
DataValue, 0.0037045000000000003, -1.1443604308000002E-05, 0.9685062170028691, 0.0037045000000000003, 0.0037045000000000003
DataValue, 0.0037055, -1.1443604308000002E-05, 0.96332669258117709, 0.0037055, 0.0037055
DataValue, 0.0037065, -1.1443604308000002E-05, 0.95846056938171409, 0.0037065, 0.0037065
DataValue, 0.0037075000000000003, -1.1443604308000002E-05, 0.95289725065231312, 0.0037075000000000003, 0.0037075000000000003
DataValue, 0.0037085000000000004, -1.1443604308000002E-05, 0.948052287101746, 0.0037085000000000004, 0.0037085000000000004
DataValue, 0.0037095, -1.1443604308000002E-05, 0.94285166263580311, 0.0037095, 0.0037095
DataValue, 0.0037105000000000003, -1.1443604308000002E-05, 0.938059449195862, 0.0037105000000000003, 0.0037105000000000003
DataValue, 0.0037115000000000004, -1.1443604308000002E-05, 0.93314754962921109, 0.0037115000000000004, 0.0037115000000000004
DataValue, 0.0037125, -1.1443604308000002E-05, 0.92850673198699907, 0.0037125, 0.0037125
DataValue, 0.0037135000000000002, -1.1443604308000002E-05, 0.92327094078064009, 0.0037135000000000002, 0.0037135000000000002
DataValue, 0.0037145000000000004, -1.1443604308000002E-05, 0.91836255788803112, 0.0037145000000000004, 0.0037145000000000004
DataValue, 0.0037155, -1.1443604308000002E-05, 0.913348495960236, 0.0037155, 0.0037155
DataValue, 0.0037165, -1.1443604308000002E-05, 0.90819013118743908, 0.0037165, 0.0037165
DataValue, 0.0037175000000000003, -1.1443604308000002E-05, 0.903563439846039, 0.0037175000000000003, 0.0037175000000000003
DataValue, 0.0037185, -1.1443604308000002E-05, 0.89879590272903409, 0.0037185, 0.0037185
DataValue, 0.0037195, -1.1443604308000002E-05, 0.89364457130432107, 0.0037195, 0.0037195
DataValue, 0.0037205000000000003, -1.1443604308000002E-05, 0.88860589265823409, 0.0037205000000000003, 0.0037205000000000003
DataValue, 0.0037215000000000004, -1.1443604308000002E-05, 0.88350033760070812, 0.0037215000000000004, 0.0037215000000000004
DataValue, 0.0037225, -1.1443604308000002E-05, 0.878708124160767, 0.0037225, 0.0037225
DataValue, 0.0037235000000000002, -1.1443604308000002E-05, 0.87352508306503307, 0.0037235000000000002, 0.0037235000000000002
DataValue, 0.0037245000000000004, -1.1443604308000002E-05, 0.86894416809082009, 0.0037245000000000004, 0.0037245000000000004
DataValue, 0.0037255, -1.1443604308000002E-05, 0.86389142274856612, 0.0037255, 0.0037255
DataValue, 0.0037265, -1.1443604308000002E-05, 0.858824610710144, 0.0037265, 0.0037265
DataValue, 0.0037275000000000003, -1.1443604308000002E-05, 0.85417675971984908, 0.0037275000000000003, 0.0037275000000000003
DataValue, 0.0037285, -1.1443604308000002E-05, 0.84912401437759411, 0.0037285, 0.0037285
DataValue, 0.0037295, -1.1443604308000002E-05, 0.8438529372215271, 0.0037295, 0.0037295
DataValue, 0.0037305000000000003, -1.1443604308000002E-05, 0.839268505573273, 0.0037305000000000003, 0.0037305000000000003
DataValue, 0.0037315000000000004, -1.1443604308000002E-05, 0.834205210208893, 0.0037315000000000004, 0.0037315000000000004
DataValue, 0.0037325, -1.1443604308000002E-05, 0.829328536987305, 0.0037325, 0.0037325
DataValue, 0.0037335000000000003, -1.1443604308000002E-05, 0.823870837688446, 0.0037335000000000003, 0.0037335000000000003
DataValue, 0.0037345000000000004, -1.1443604308000002E-05, 0.81921243667602506, 0.0037345000000000004, 0.0037345000000000004
DataValue, 0.0037355, -1.1443604308000002E-05, 0.81412094831466708, 0.0037355, 0.0037355
DataValue, 0.0037365000000000002, -1.1443604308000002E-05, 0.80912101268768311, 0.0037365000000000002, 0.0037365000000000002
DataValue, 0.0037375000000000004, -1.1443604308000002E-05, 0.803860545158386, 0.0037375000000000004, 0.0037375000000000004
DataValue, 0.0037385, -1.1443604308000002E-05, 0.79877257347106911, 0.0037385, 0.0037385
DataValue, 0.0037395, -1.1443604308000002E-05, 0.79371279478073109, 0.0037395, 0.0037395
DataValue, 0.0037405000000000003, -1.1443604308000002E-05, 0.789047360420227, 0.0037405000000000003, 0.0037405000000000003
DataValue, 0.0037415, -1.1443604308000002E-05, 0.783804476261139, 0.0037415, 0.0037415
DataValue, 0.0037425, -1.1443604308000002E-05, 0.779093265533447, 0.0037425, 0.0037425
DataValue, 0.0037435000000000003, -1.1443604308000002E-05, 0.77390319108963, 0.0037435000000000003, 0.0037435000000000003
DataValue, 0.0037445000000000004, -1.1443604308000002E-05, 0.768776476383209, 0.0037445000000000004, 0.0037445000000000004
DataValue, 0.0037455, -1.1443604308000002E-05, 0.764234304428101, 0.0037455, 0.0037455
DataValue, 0.0037465000000000003, -1.1443604308000002E-05, 0.75933647155761708, 0.0037465000000000003, 0.0037465000000000003
DataValue, 0.0037475000000000004, -1.1443604308000002E-05, 0.75441753864288308, 0.0037475000000000004, 0.0037475000000000004
DataValue, 0.0037485, -1.1443604308000002E-05, 0.749611258506775, 0.0037485, 0.0037485
DataValue, 0.0037495000000000002, -1.1443604308000002E-05, 0.744794428348541, 0.0037495000000000002, 0.0037495000000000002
DataValue, 0.0037505000000000004, -1.1443604308000002E-05, 0.73945295810699507, 0.0037505000000000004, 0.0037505000000000004
DataValue, 0.0037515, -1.1443604308000002E-05, 0.73467838764190707, 0.0037515, 0.0037515
DataValue, 0.0037525, -1.1443604308000002E-05, 0.72946012020111106, 0.0037525, 0.0037525
DataValue, 0.0037535000000000003, -1.1443604308000002E-05, 0.724586963653564, 0.0037535000000000003, 0.0037535000000000003
DataValue, 0.0037545, -1.1443604308000002E-05, 0.71935814619064309, 0.0037545, 0.0037545
DataValue, 0.0037555, -1.1443604308000002E-05, 0.71477019786834706, 0.0037555, 0.0037555
DataValue, 0.0037565000000000003, -1.1443604308000002E-05, 0.70970684289932207, 0.0037565000000000003, 0.0037565000000000003
DataValue, 0.0037575000000000004, -1.1443604308000002E-05, 0.704756200313568, 0.0037575000000000004, 0.0037575000000000004
DataValue, 0.0037585, -1.1443604308000002E-05, 0.69976335763931308, 0.0037585, 0.0037585
DataValue, 0.0037595000000000003, -1.1443604308000002E-05, 0.694904267787933, 0.0037595000000000003, 0.0037595000000000003
DataValue, 0.0037605000000000004, -1.1443604308000002E-05, 0.689918398857117, 0.0037605000000000004, 0.0037605000000000004
DataValue, 0.0037615, -1.1443604308000002E-05, 0.6849783062934871, 0.0037615, 0.0037615
DataValue, 0.0037625000000000002, -1.1443604308000002E-05, 0.68001008033752408, 0.0037625000000000002, 0.0037625000000000002
DataValue, 0.0037635000000000004, -1.1443604308000002E-05, 0.67524957656860307, 0.0037635000000000004, 0.0037635000000000004
DataValue, 0.0037645, -1.1443604308000002E-05, 0.670270800590515, 0.0037645, 0.0037645
DataValue, 0.0037655, -1.1443604308000002E-05, 0.665453910827637, 0.0037655, 0.0037655
DataValue, 0.0037665000000000003, -1.1443604308000002E-05, 0.660316705703735, 0.0037665000000000003, 0.0037665000000000003
DataValue, 0.0037675000000000004, -1.1443604308000002E-05, 0.655295610427856, 0.0037675000000000004, 0.0037675000000000004
DataValue, 0.0037685, -1.1443604308000002E-05, 0.650348484516144, 0.0037685, 0.0037685
DataValue, 0.0037695000000000003, -1.1443604308000002E-05, 0.645478844642639, 0.0037695000000000003, 0.0037695000000000003
DataValue, 0.0037705000000000004, -1.1443604308000002E-05, 0.640626788139343, 0.0037705000000000004, 0.0037705000000000004
DataValue, 0.0037715, -1.1443604308000002E-05, 0.6358451843261721, 0.0037715, 0.0037715
DataValue, 0.0037725000000000002, -1.1443604308000002E-05, 0.630750179290771, 0.0037725000000000002, 0.0037725000000000002
DataValue, 0.0037735000000000004, -1.1443604308000002E-05, 0.62578898668289207, 0.0037735000000000004, 0.0037735000000000004
DataValue, 0.0037745, -1.1443604308000002E-05, 0.62084186077117909, 0.0037745, 0.0037745
DataValue, 0.0037755, -1.1443604308000002E-05, 0.61610954999923706, 0.0037755, 0.0037755
DataValue, 0.0037765000000000003, -1.1443604308000002E-05, 0.611165940761566, 0.0037765000000000003, 0.0037765000000000003
DataValue, 0.0037775, -1.1443604308000002E-05, 0.60582798719406106, 0.0037775, 0.0037775
DataValue, 0.0037785, -1.1443604308000002E-05, 0.600792825222015, 0.0037785, 0.0037785
DataValue, 0.0037795000000000003, -1.1443604308000002E-05, 0.59558165073394809, 0.0037795000000000003, 0.0037795000000000003
DataValue, 0.0037805000000000004, -1.1443604308000002E-05, 0.590321123600006, 0.0037805000000000004, 0.0037805000000000004
DataValue, 0.0037815, -1.1443604308000002E-05, 0.58558177947998, 0.0037815, 0.0037815
DataValue, 0.0037825000000000003, -1.1443604308000002E-05, 0.58064520359039307, 0.0037825000000000003, 0.0037825000000000003
DataValue, 0.0037835000000000004, -1.1443604308000002E-05, 0.575655817985535, 0.0037835000000000004, 0.0037835000000000004
DataValue, 0.0037845, -1.1443604308000002E-05, 0.57072985172271706, 0.0037845, 0.0037845
DataValue, 0.0037855000000000002, -1.1443604308000002E-05, 0.56558907032012906, 0.0037855000000000002, 0.0037855000000000002
DataValue, 0.0037865000000000004, -1.1443604308000002E-05, 0.560701787471771, 0.0037865000000000004, 0.0037865000000000004
DataValue, 0.0037875, -1.1443604308000002E-05, 0.5560222864151001, 0.0037875, 0.0037875
DataValue, 0.0037885, -1.1443604308000002E-05, 0.550853371620178, 0.0037885, 0.0037885
DataValue, 0.0037895000000000003, -1.1443604308000002E-05, 0.54595202207565308, 0.0037895000000000003, 0.0037895000000000003
DataValue, 0.0037905, -1.1443604308000002E-05, 0.54080069065094, 0.0037905, 0.0037905
DataValue, 0.0037915, -1.1443604308000002E-05, 0.536082446575165, 0.0037915, 0.0037915
DataValue, 0.0037925000000000003, -1.1443604308000002E-05, 0.53123390674591109, 0.0037925000000000003, 0.0037925000000000003
DataValue, 0.0037935000000000004, -1.1443604308000002E-05, 0.526202261447906, 0.0037935000000000004, 0.0037935000000000004
DataValue, 0.0037945, -1.1443604308000002E-05, 0.52129387855529807, 0.0037945, 0.0037945
DataValue, 0.0037955000000000003, -1.1443604308000002E-05, 0.516149580478668, 0.0037955000000000003, 0.0037955000000000003
DataValue, 0.0037965000000000004, -1.1443604308000002E-05, 0.511593341827393, 0.0037965000000000004, 0.0037965000000000004
DataValue, 0.0037975, -1.1443604308000002E-05, 0.50668138265609708, 0.0037975, 0.0037975
DataValue, 0.0037985000000000002, -1.1443604308000002E-05, 0.501596987247467, 0.0037985000000000002, 0.0037985000000000002
DataValue, 0.0037995000000000004, -1.1443604308000002E-05, 0.49689280986785905, 0.0037995000000000004, 0.0037995000000000004
DataValue, 0.0038005, -1.1443604308000002E-05, 0.49191048741340604, 0.0038005, 0.0038005
DataValue, 0.0038015, -1.1443604308000002E-05, 0.48687180876731906, 0.0038015, 0.0038015
DataValue, 0.0038025000000000003, -1.1443604308000002E-05, 0.48214301466941806, 0.0038025000000000003, 0.0038025000000000003
DataValue, 0.0038035, -1.1443604308000002E-05, 0.47733673453331005, 0.0038035, 0.0038035
DataValue, 0.0038045, -1.1443604308000002E-05, 0.47239667177200306, 0.0038045, 0.0038045
DataValue, 0.0038055000000000003, -1.1443604308000002E-05, 0.46729812026023904, 0.0038055000000000003, 0.0038055000000000003
DataValue, 0.0038065000000000004, -1.1443604308000002E-05, 0.462565809488296, 0.0038065000000000004, 0.0038065000000000004
DataValue, 0.0038075, -1.1443604308000002E-05, 0.45777362585067705, 0.0038075, 0.0038075
DataValue, 0.0038085000000000003, -1.1443604308000002E-05, 0.45273143053054804, 0.0038085000000000003, 0.0038085000000000003
DataValue, 0.0038095000000000004, -1.1443604308000002E-05, 0.447946280241013, 0.0038095000000000004, 0.0038095000000000004
DataValue, 0.0038105, -1.1443604308000002E-05, 0.442791432142258, 0.0038105, 0.0038105
DataValue, 0.0038115000000000002, -1.1443604308000002E-05, 0.437893599271774, 0.0038115000000000002, 0.0038115000000000002
DataValue, 0.0038125000000000004, -1.1443604308000002E-05, 0.43291127681732205, 0.0038125000000000004, 0.0038125000000000004
DataValue, 0.0038135, -1.1443604308000002E-05, 0.42795005440712003, 0.0038135, 0.0038135
DataValue, 0.0038145, -1.1443604308000002E-05, 0.422752946615219, 0.0038145, 0.0038145
DataValue, 0.0038155000000000003, -1.1443604308000002E-05, 0.41779175400733903, 0.0038155000000000003, 0.0038155000000000003
