
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0022655, 0.00011359194468200002, -1.1533457040786741, 0.0022655, 0.0022655
DataValue, 0.0022665000000000003, 0.00011359194468200002, -1.1595321893692021, 0.0022665000000000003, 0.0022665000000000003
DataValue, 0.0022675, 0.00011359194468200002, -1.166359663009644, 0.0022675, 0.0022675
DataValue, 0.0022685, 0.00011359194468200002, -1.1729475259780882, 0.0022685, 0.0022685
DataValue, 0.0022695000000000002, 0.00011359194468200002, -1.179637551307678, 0.0022695000000000002, 0.0022695000000000002
DataValue, 0.0022705, 0.00011359194468200002, -1.1858065128326421, 0.0022705, 0.0022705
DataValue, 0.0022715, 0.00011359194468200002, -1.1922078132629401, 0.0022715, 0.0022715
DataValue, 0.0022725, 0.00011359194468200002, -1.198809862136841, 0.0022725, 0.0022725
DataValue, 0.0022735000000000003, 0.00011359194468200002, -1.2049928903579712, 0.0022735000000000003, 0.0022735000000000003
DataValue, 0.0022745, 0.00011359194468200002, -1.2118097543716431, 0.0022745, 0.0022745
DataValue, 0.0022755, 0.00011359194468200002, -1.2180701494216921, 0.0022755, 0.0022755
DataValue, 0.0022765000000000003, 0.00011359194468200002, -1.224619388580322, 0.0022765000000000003, 0.0022765000000000003
DataValue, 0.0022775, 0.00011359194468200002, -1.2312073707580571, 0.0022775, 0.0022775
DataValue, 0.0022785, 0.00011359194468200002, -1.2373551130294802, 0.0022785, 0.0022785
DataValue, 0.0022795000000000003, 0.00011359194468200002, -1.2438796758651731, 0.0022795000000000003, 0.0022795000000000003
DataValue, 0.0022805, 0.00011359194468200002, -1.2501225471496582, 0.0022805, 0.0022805
DataValue, 0.0022815, 0.00011359194468200002, -1.2565766572952271, 0.0022815, 0.0022815
DataValue, 0.0022825000000000002, 0.00011359194468200002, -1.262847781181335, 0.0022825000000000002, 0.0022825000000000002
DataValue, 0.0022835, 0.00011359194468200002, -1.26961874961853, 0.0022835, 0.0022835
DataValue, 0.0022845, 0.00011359194468200002, -1.2757419347763062, 0.0022845, 0.0022845
DataValue, 0.0022855, 0.00011359194468200002, -1.282037615776062, 0.0022855, 0.0022855
DataValue, 0.0022865000000000003, 0.00011359194468200002, -1.2882347106933592, 0.0022865000000000003, 0.0022865000000000003
DataValue, 0.0022875, 0.00011359194468200002, -1.294829726219177, 0.0022875, 0.0022875
DataValue, 0.0022885, 0.00011359194468200002, -1.3009951114654541, 0.0022885, 0.0022885
DataValue, 0.0022895000000000003, 0.00011359194468200002, -1.307076096534729, 0.0022895000000000003, 0.0022895000000000003
DataValue, 0.0022905, 0.00011359194468200002, -1.3135055303573611, 0.0022905, 0.0022905
DataValue, 0.0022915, 0.00011359194468200002, -1.3206181526184082, 0.0022915, 0.0022915
DataValue, 0.0022925000000000003, 0.00011359194468200002, -1.326734185218811, 0.0022925000000000003, 0.0022925000000000003
DataValue, 0.0022935, 0.00011359194468200002, -1.3330123424530032, 0.0022935, 0.0022935
DataValue, 0.0022945, 0.00011359194468200002, -1.339153051376343, 0.0022945, 0.0022945
DataValue, 0.0022955000000000002, 0.00011359194468200002, -1.3457480669021611, 0.0022955000000000002, 0.0022955000000000002
DataValue, 0.0022965, 0.00011359194468200002, -1.3515965938568122, 0.0022965, 0.0022965
DataValue, 0.0022975, 0.00011359194468200002, -1.3577971458435061, 0.0022975, 0.0022975
DataValue, 0.0022985, 0.00011359194468200002, -1.36383581161499, 0.0022985, 0.0022985
DataValue, 0.0022995000000000003, 0.00011359194468200002, -1.3703674077987671, 0.0022995000000000003, 0.0022995000000000003
DataValue, 0.0023005, 0.00011359194468200002, -1.3766630887985232, 0.0023005, 0.0023005
DataValue, 0.0023015, 0.00011359194468200002, -1.3829025030136111, 0.0023015, 0.0023015
DataValue, 0.0023025000000000003, 0.00011359194468200002, -1.3890291452407841, 0.0023025000000000003, 0.0023025000000000003
DataValue, 0.0023035, 0.00011359194468200002, -1.394824862480164, 0.0023035, 0.0023035
DataValue, 0.0023045, 0.00011359194468200002, -1.4011205434799192, 0.0023045, 0.0023045
DataValue, 0.0023055000000000003, 0.00011359194468200002, -1.4071803092956541, 0.0023055000000000003, 0.0023055000000000003
DataValue, 0.0023065, 0.00011359194468200002, -1.4131591320037842, 0.0023065, 0.0023065
DataValue, 0.0023075, 0.00011359194468200002, -1.4190323352813721, 0.0023075, 0.0023075
DataValue, 0.0023085000000000002, 0.00011359194468200002, -1.4254055023193362, 0.0023085000000000002, 0.0023085000000000002
DataValue, 0.0023095000000000004, 0.00011359194468200002, -1.4313771724700932, 0.0023095000000000004, 0.0023095000000000004
DataValue, 0.0023105, 0.00011359194468200002, -1.4366623163223271, 0.0023105, 0.0023105
DataValue, 0.0023115, 0.00011359194468200002, -1.4424967765808112, 0.0023115, 0.0023115
DataValue, 0.0023125000000000003, 0.00011359194468200002, -1.4484192132949831, 0.0023125000000000003, 0.0023125000000000003
DataValue, 0.0023135, 0.00011359194468200002, -1.45408821105957, 0.0023135, 0.0023135
DataValue, 0.0023145, 0.00011359194468200002, -1.4604859352111821, 0.0023145, 0.0023145
DataValue, 0.0023155000000000003, 0.00011359194468200002, -1.465411901473999, 0.0023155000000000003, 0.0023155000000000003
DataValue, 0.0023165, 0.00011359194468200002, -1.4718555212020872, 0.0023165, 0.0023165
DataValue, 0.0023175, 0.00011359194468200002, -1.4778026342391972, 0.0023175, 0.0023175
DataValue, 0.0023185000000000002, 0.00011359194468200002, -1.4841862916946411, 0.0023185000000000002, 0.0023185000000000002
DataValue, 0.0023195, 0.00011359194468200002, -1.4901933670043952, 0.0023195, 0.0023195
DataValue, 0.0023205, 0.00011359194468200002, -1.4961228370666502, 0.0023205, 0.0023205
DataValue, 0.0023215, 0.00011359194468200002, -1.5018868446350102, 0.0023215, 0.0023215
DataValue, 0.0023225000000000003, 0.00011359194468200002, -1.5077775716781621, 0.0023225000000000003, 0.0023225000000000003
DataValue, 0.0023235, 0.00011359194468200002, -1.5132880210876472, 0.0023235, 0.0023235
DataValue, 0.0023245, 0.00011359194468200002, -1.5190345048904421, 0.0023245, 0.0023245
DataValue, 0.0023255000000000003, 0.00011359194468200002, -1.525217533111572, 0.0023255000000000003, 0.0023255000000000003
DataValue, 0.0023265, 0.00011359194468200002, -1.5309321880340581, 0.0023265, 0.0023265
DataValue, 0.0023275, 0.00011359194468200002, -1.5369849205017092, 0.0023275, 0.0023275
DataValue, 0.0023285000000000003, 0.00011359194468200002, -1.5429989099502561, 0.0023285000000000003, 0.0023285000000000003
DataValue, 0.0023295, 0.00011359194468200002, -1.5483967065811162, 0.0023295, 0.0023295
DataValue, 0.0023305, 0.00011359194468200002, -1.5541431903839111, 0.0023305, 0.0023305
DataValue, 0.0023315000000000002, 0.00011359194468200002, -1.5597487688064582, 0.0023315000000000002, 0.0023315000000000002
DataValue, 0.0023325, 0.00011359194468200002, -1.5662591457366941, 0.0023325, 0.0023325
DataValue, 0.0023335, 0.00011359194468200002, -1.5700020790100102, 0.0023335, 0.0023335
DataValue, 0.0023345, 0.00011359194468200002, -1.5796569585800171, 0.0023345, 0.0023345
DataValue, 0.0023355000000000003, 0.00011359194468200002, -1.5865688323974612, 0.0023355000000000003, 0.0023355000000000003
DataValue, 0.0023365, 0.00011359194468200002, -1.59268844127655, 0.0023365, 0.0023365
DataValue, 0.0023375, 0.00011359194468200002, -1.5983045101165772, 0.0023375, 0.0023375
DataValue, 0.0023385000000000003, 0.00011359194468200002, -1.6039241552352912, 0.0023385000000000003, 0.0023385000000000003
DataValue, 0.0023395, 0.00011359194468200002, -1.6098043918609621, 0.0023395, 0.0023395
DataValue, 0.0023405, 0.00011359194468200002, -1.6163817644119261, 0.0023405, 0.0023405
DataValue, 0.0023415000000000003, 0.00011359194468200002, -1.6224204301834111, 0.0023415000000000003, 0.0023415000000000003
DataValue, 0.0023425, 0.00011359194468200002, -1.6211422681808472, 0.0023425, 0.0023425
DataValue, 0.0023435, 0.00011359194468200002, -1.6244097948074341, 0.0023435, 0.0023435
DataValue, 0.0023445000000000002, 0.00011359194468200002, -1.6363463401794431, 0.0023445000000000002, 0.0023445000000000002
DataValue, 0.0023455000000000004, 0.00011359194468200002, -1.6437581777572632, 0.0023455000000000004, 0.0023455000000000004
DataValue, 0.0023465, 0.00011359194468200002, -1.6490256786346442, 0.0023465, 0.0023465
DataValue, 0.0023475, 0.00011359194468200002, -1.6546348333358771, 0.0023475, 0.0023475
DataValue, 0.0023485000000000003, 0.00011359194468200002, -1.6594094038009641, 0.0023485000000000003, 0.0023485000000000003
DataValue, 0.0023495, 0.00011359194468200002, -1.6639972925186162, 0.0023495, 0.0023495
DataValue, 0.0023505, 0.00011359194468200002, -1.67201828956604, 0.0023505, 0.0023505
DataValue, 0.0023515000000000003, 0.00011359194468200002, -1.6776661872863772, 0.0023515000000000003, 0.0023515000000000003
DataValue, 0.0023525, 0.00011359194468200002, -1.6770746707916262, 0.0023525, 0.0023525
DataValue, 0.0023535, 0.00011359194468200002, -1.6762471199035651, 0.0023535, 0.0023535
DataValue, 0.0023545000000000003, 0.00011359194468200002, -1.693433523178101, 0.0023545000000000003, 0.0023545000000000003
DataValue, 0.0023555, 0.00011359194468200002, -1.7016446590423582, 0.0023555, 0.0023555
DataValue, 0.0023565, 0.00011359194468200002, -1.6975567340850832, 0.0023565, 0.0023565
DataValue, 0.0023575000000000002, 0.00011359194468200002, -1.709785461425781, 0.0023575000000000002, 0.0023575000000000002
DataValue, 0.0023585000000000004, 0.00011359194468200002, -1.7129825353622441, 0.0023585000000000004, 0.0023585000000000004
DataValue, 0.0023595, 0.00011359194468200002, -1.7225633859634402, 0.0023595, 0.0023595
DataValue, 0.0023605, 0.00011359194468200002, -1.7056305408477781, 0.0023605, 0.0023605
DataValue, 0.0023615000000000003, 0.00011359194468200002, -1.707560181617737, 0.0023615000000000003, 0.0023615000000000003
DataValue, 0.0023625, 0.00011359194468200002, -1.7131057977676392, 0.0023625, 0.0023625
DataValue, 0.0023635, 0.00011359194468200002, -1.7228697538375852, 0.0023635, 0.0023635
DataValue, 0.0023645000000000003, 0.00011359194468200002, -1.7207958698272712, 0.0023645000000000003, 0.0023645000000000003
DataValue, 0.0023655, 0.00011359194468200002, -1.7303133010864262, 0.0023655, 0.0023655
DataValue, 0.0023665, 0.00011359194468200002, -1.7240493297576902, 0.0023665, 0.0023665
DataValue, 0.0023675000000000002, 0.00011359194468200002, -1.7314189672470091, 0.0023675000000000002, 0.0023675000000000002
DataValue, 0.0023685, 0.00011359194468200002, -1.7453236579895022, 0.0023685, 0.0023685
DataValue, 0.0023695, 0.00011359194468200002, -1.7385456562042241, 0.0023695, 0.0023695
DataValue, 0.0023705, 0.00011359194468200002, -1.7483941316604612, 0.0023705, 0.0023705
DataValue, 0.0023715000000000003, 0.00011359194468200002, -1.7593411207199101, 0.0023715000000000003, 0.0023715000000000003
DataValue, 0.0023725, 0.00011359194468200002, -1.7560629844665532, 0.0023725, 0.0023725
DataValue, 0.0023735, 0.00011359194468200002, -1.7660276889801032, 0.0023735, 0.0023735
DataValue, 0.0023745000000000003, 0.00011359194468200002, -1.7674114704132082, 0.0023745000000000003, 0.0023745000000000003
DataValue, 0.0023755, 0.00011359194468200002, -1.7727423906326292, 0.0023755, 0.0023755
DataValue, 0.0023765, 0.00011359194468200002, -1.776171922683716, 0.0023765, 0.0023765
DataValue, 0.0023775000000000003, 0.00011359194468200002, -1.7795767784118652, 0.0023775000000000003, 0.0023775000000000003
DataValue, 0.0023785, 0.00011359194468200002, -1.7886611223220832, 0.0023785, 0.0023785
DataValue, 0.0023795, 0.00011359194468200002, -1.79449200630188, 0.0023795, 0.0023795
DataValue, 0.0023805000000000002, 0.00011359194468200002, -1.7964040040969851, 0.0023805000000000002, 0.0023805000000000002
DataValue, 0.0023815, 0.00011359194468200002, -1.8004109859466551, 0.0023815, 0.0023815
DataValue, 0.0023825, 0.00011359194468200002, -1.8077806234359741, 0.0023825, 0.0023825
DataValue, 0.0023835, 0.00011359194468200002, -1.8143368959426882, 0.0023835, 0.0023835
DataValue, 0.0023845000000000003, 0.00011359194468200002, -1.8201290369033811, 0.0023845000000000003, 0.0023845000000000003
DataValue, 0.0023855, 0.00011359194468200002, -1.8263789415359502, 0.0023855, 0.0023855
DataValue, 0.0023865, 0.00011359194468200002, -1.8317379951477051, 0.0023865, 0.0023865
DataValue, 0.0023875000000000003, 0.00011359194468200002, -1.831167578697205, 0.0023875000000000003, 0.0023875000000000003
DataValue, 0.0023885, 0.00011359194468200002, -1.8219212293624882, 0.0023885, 0.0023885
DataValue, 0.0023895, 0.00011359194468200002, -1.8277697563171391, 0.0023895, 0.0023895
DataValue, 0.0023905000000000003, 0.00011359194468200002, -1.8321710824966431, 0.0023905000000000003, 0.0023905000000000003
DataValue, 0.0023915, 0.00011359194468200002, -1.8365091085433962, 0.0023915, 0.0023915
DataValue, 0.0023925, 0.00011359194468200002, -1.8425794839859011, 0.0023925, 0.0023925
DataValue, 0.0023935000000000002, 0.00011359194468200002, -1.8479666709899902, 0.0023935000000000002, 0.0023935000000000002
DataValue, 0.0023945000000000004, 0.00011359194468200002, -1.8521426916122441, 0.0023945000000000004, 0.0023945000000000004
DataValue, 0.0023955, 0.00011359194468200002, -1.8581179380416872, 0.0023955, 0.0023955
DataValue, 0.0023965, 0.00011359194468200002, -1.8605862855911262, 0.0023965, 0.0023965
DataValue, 0.0023975000000000003, 0.00011359194468200002, -1.8574384450912482, 0.0023975000000000003, 0.0023975000000000003
DataValue, 0.0023985, 0.00011359194468200002, -1.8486884832382202, 0.0023985, 0.0023985
DataValue, 0.0023995, 0.00011359194468200002, -1.8553081750869751, 0.0023995, 0.0023995
DataValue, 0.0024005000000000003, 0.00011359194468200002, -1.8616002798080442, 0.0024005000000000003, 0.0024005000000000003
DataValue, 0.0024015, 0.00011359194468200002, -1.8649910688400271, 0.0024015, 0.0024015
DataValue, 0.0024025, 0.00011359194468200002, -1.8702868223190312, 0.0024025, 0.0024025
DataValue, 0.0024035000000000003, 0.00011359194468200002, -1.8741002082824712, 0.0024035000000000003, 0.0024035000000000003
DataValue, 0.0024045, 0.00011359194468200002, -1.8795754909515381, 0.0024045, 0.0024045
DataValue, 0.0024055, 0.00011359194468200002, -1.8842161893844602, 0.0024055, 0.0024055
DataValue, 0.0024065000000000002, 0.00011359194468200002, -1.8885647058486941, 0.0024065000000000002, 0.0024065000000000002
DataValue, 0.0024075000000000004, 0.00011359194468200002, -1.8933006525039671, 0.0024075000000000004, 0.0024075000000000004
DataValue, 0.0024085, 0.00011359194468200002, -1.8961702585220341, 0.0024085, 0.0024085
DataValue, 0.0024095, 0.00011359194468200002, -1.9005047082901, 0.0024095, 0.0024095
DataValue, 0.0024105000000000003, 0.00011359194468200002, -1.904409646987915, 0.0024105000000000003, 0.0024105000000000003
DataValue, 0.0024115, 0.00011359194468200002, -1.9096841812133791, 0.0024115, 0.0024115
DataValue, 0.0024125, 0.00011359194468200002, -1.9146841764450071, 0.0024125, 0.0024125
DataValue, 0.0024135000000000003, 0.00011359194468200002, -1.9196523427963261, 0.0024135000000000003, 0.0024135000000000003
DataValue, 0.0024145, 0.00011359194468200002, -1.9103003740310671, 0.0024145, 0.0024145
DataValue, 0.0024155, 0.00011359194468200002, -1.9186981916427612, 0.0024155, 0.0024155
DataValue, 0.0024165000000000002, 0.00011359194468200002, -1.9243319034576421, 0.0024165000000000002, 0.0024165000000000002
DataValue, 0.0024175, 0.00011359194468200002, -1.9291028976440432, 0.0024175, 0.0024175
DataValue, 0.0024185, 0.00011359194468200002, -1.9339902400970461, 0.0024185, 0.0024185
DataValue, 0.0024195, 0.00011359194468200002, -1.9387859106063841, 0.0024195, 0.0024195
DataValue, 0.0024205000000000003, 0.00011359194468200002, -1.9434584379196171, 0.0024205000000000003, 0.0024205000000000003
DataValue, 0.0024215, 0.00011359194468200002, -1.9478244781494141, 0.0024215, 0.0024215
DataValue, 0.0024225, 0.00011359194468200002, -1.9451062679290772, 0.0024225, 0.0024225
DataValue, 0.0024235000000000003, 0.00011359194468200002, -1.9513350725173952, 0.0024235000000000003, 0.0024235000000000003
DataValue, 0.0024245, 0.00011359194468200002, -1.9570637941360471, 0.0024245, 0.0024245
DataValue, 0.0024255, 0.00011359194468200002, -1.9604722261428831, 0.0024255, 0.0024255
DataValue, 0.0024265000000000003, 0.00011359194468200002, -1.9649968147277832, 0.0024265000000000003, 0.0024265000000000003
DataValue, 0.0024275, 0.00011359194468200002, -1.9683876037597661, 0.0024275, 0.0024275
DataValue, 0.0024285, 0.00011359194468200002, -1.9737819433212283, 0.0024285, 0.0024285
DataValue, 0.0024295000000000002, 0.00011359194468200002, -1.9772078990936282, 0.0024295000000000002, 0.0024295000000000002
DataValue, 0.0024305, 0.00011359194468200002, -1.9813311100006101, 0.0024305, 0.0024305
DataValue, 0.0024315, 0.00011359194468200002, -1.9861479997634892, 0.0024315, 0.0024315
DataValue, 0.0024325, 0.00011359194468200002, -1.9885845184326172, 0.0024325, 0.0024325
DataValue, 0.0024335000000000003, 0.00011359194468200002, -1.9923838376998901, 0.0024335000000000003, 0.0024335000000000003
DataValue, 0.0024345, 0.00011359194468200002, -1.9969048500061042, 0.0024345, 0.0024345
DataValue, 0.0024355, 0.00011359194468200002, -1.9983978271484382, 0.0024355, 0.0024355
DataValue, 0.0024365000000000003, 0.00011359194468200002, -1.9985703229904182, 0.0024365000000000003, 0.0024365000000000003
DataValue, 0.0024375, 0.00011359194468200002, -2.0034611225128169, 0.0024375, 0.0024375
DataValue, 0.0024385, 0.00011359194468200002, -2.0078625679016113, 0.0024385, 0.0024385
DataValue, 0.0024395000000000003, 0.00011359194468200002, -2.0123589038848881, 0.0024395000000000003, 0.0024395000000000003
DataValue, 0.0024405, 0.00011359194468200002, -2.01718282699585, 0.0024405, 0.0024405
DataValue, 0.0024415, 0.00011359194468200002, -2.0211615562438974, 0.0024415, 0.0024415
