
SetupTitle, Endurance Measure 1kHz After 75 000 Cycles(1)
DataValue, 0.003305, 1.1481020920000001E-05, -1.1019108295440672, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1481020920000001E-05, -1.125540137290955, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1481020920000001E-05, -1.14935839176178, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1481020920000001E-05, -1.1728541851043701, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1481020920000001E-05, -1.1967148780822752, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1481020920000001E-05, -1.2203525304794312, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1481020920000001E-05, -1.2439272403717041, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1481020920000001E-05, -1.267697334289551, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1481020920000001E-05, -1.2911199331283572, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1481020920000001E-05, -1.3141671419143681, 0.003395, 0.003395
DataValue, 0.003405, 1.1481020920000001E-05, -1.3373034000396731, 0.003405, 0.003405
DataValue, 0.003415, 1.1481020920000001E-05, -1.3604394197463992, 0.003415, 0.003415
DataValue, 0.003425, 1.1481020920000001E-05, -1.3829472064971922, 0.003425, 0.003425
DataValue, 0.003435, 1.1481020920000001E-05, -1.4053190946578982, 0.003435, 0.003435
DataValue, 0.003445, 1.1481020920000001E-05, -1.4270023107528691, 0.003445, 0.003445
DataValue, 0.003455, 1.1481020920000001E-05, -1.4485981464385991, 0.003455, 0.003455
DataValue, 0.003465, 1.1481020920000001E-05, -1.4694139957427981, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1481020920000001E-05, -1.4895851612091062, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1481020920000001E-05, -1.510306119918823, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1481020920000001E-05, -1.5300157070159912, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1481020920000001E-05, -1.52932345867157, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1481020920000001E-05, -1.5093226432800291, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1481020920000001E-05, -1.4893605709075932, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1481020920000001E-05, -1.4690034389495852, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1481020920000001E-05, -1.448194622993469, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1481020920000001E-05, -1.4267170429229741, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1481020920000001E-05, -1.4047497510910032, 0.003565, 0.003565
DataValue, 0.003575, 1.1481020920000001E-05, -1.3823387622833252, 0.003575, 0.003575
DataValue, 0.003585, 1.1481020920000001E-05, -1.3599281311035161, 0.003585, 0.003585
DataValue, 0.003595, 1.1481020920000001E-05, -1.3366478681564331, 0.003595, 0.003595
DataValue, 0.003605, 1.1481020920000001E-05, -1.3138555288314822, 0.003605, 0.003605
DataValue, 0.003615, 1.1481020920000001E-05, -1.2905329465866091, 0.003615, 0.003615
DataValue, 0.003625, 1.1481020920000001E-05, -1.26680052280426, 0.003625, 0.003625
DataValue, 0.003635, 1.1481020920000001E-05, -1.2430515289306641, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1481020920000001E-05, -1.2196863889694212, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1481020920000001E-05, -1.1961758136749272, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1481020920000001E-05, -1.1722370386123662, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1481020920000001E-05, -1.1485859155654912, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1481020920000001E-05, -1.1251528263092041, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1481020920000001E-05, -1.1012259721755981, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1481020920000001E-05, -1.0775681734085081, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1481020920000001E-05, -1.0538047552108771, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1481020920000001E-05, -1.0300586223602302, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1481020920000001E-05, -1.006389975547791, 0.003735, 0.003735
DataValue, 0.003745, 1.1481020920000001E-05, -0.98231911659240712, 0.003745, 0.003745
DataValue, 0.003755, 1.1481020920000001E-05, -0.95835816860199008, 0.003755, 0.003755
DataValue, 0.003765, 1.1481020920000001E-05, -0.934297561645508, 0.003765, 0.003765
DataValue, 0.003775, 1.1481020920000001E-05, -0.909855306148529, 0.003775, 0.003775
DataValue, 0.003785, 1.1481020920000001E-05, -0.8855454325675961, 0.003785, 0.003785
DataValue, 0.003795, 1.1481020920000001E-05, -0.8607541918754581, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1481020920000001E-05, -0.835812270641327, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1481020920000001E-05, -0.81056892871856712, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1481020920000001E-05, -0.78518480062484708, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1481020920000001E-05, -0.75854003429412808, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1481020920000001E-05, -0.732243597507477, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1481020920000001E-05, -0.704916477203369, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1481020920000001E-05, -0.676032364368439, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1481020920000001E-05, -0.646156013011932, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1481020920000001E-05, -0.61408954858779907, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1481020920000001E-05, -0.57889175415039107, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1481020920000001E-05, -0.539127826690674, 0.003905, 0.003905
DataValue, 0.003915, 1.1481020920000001E-05, -0.49354854226112405, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1481020920000001E-05, -0.44181048870086703, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1481020920000001E-05, -0.384974628686905, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1481020920000001E-05, -0.326055347919464, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1481020920000001E-05, -0.266525149345398, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1481020920000001E-05, -0.20645694434642803, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1481020920000001E-05, -0.14641866087913502, 0.003975, 0.003975
DataValue, 0.003985, 1.1481020920000001E-05, -0.086857132613659, 0.003985, 0.003985
DataValue, 0.003995, 1.1481020920000001E-05, -0.026983993127942002, 0.003995, 0.003995
DataValue, 0.004005, -4.909152267E-06, 0.024398420006037, 0.004005, 0.004005
DataValue, 0.004015, -1.1443604308000002E-05, 0.08072055131197, 0.004015, 0.004015
DataValue, 0.004025, -1.1443604308000002E-05, 0.14041236042976402, 0.004025, 0.004025
DataValue, 0.004035, -1.1443604308000002E-05, 0.200923532247543, 0.004035, 0.004035
DataValue, 0.004045, -1.1443604308000002E-05, 0.261100888252258, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1443604308000002E-05, 0.320158213376999, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1443604308000002E-05, 0.379088759422302, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1443604308000002E-05, 0.436573207378387, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1443604308000002E-05, 0.48831793665885903, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1443604308000002E-05, 0.534068703651428, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1443604308000002E-05, 0.5743023157119751, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1443604308000002E-05, 0.609499752521515, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1443604308000002E-05, 0.64176058769226108, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1443604308000002E-05, 0.67209470272064209, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1443604308000002E-05, 0.700874209403992, 0.004145, 0.004145
DataValue, 0.004155, -1.1443604308000002E-05, 0.728370726108551, 0.004155, 0.004155
DataValue, 0.004165, -1.1443604308000002E-05, 0.75507527589798007, 0.004165, 0.004165
DataValue, 0.004175, -1.1443604308000002E-05, 0.78155100345611606, 0.004175, 0.004175
DataValue, 0.004185, -1.1443604308000002E-05, 0.807155907154083, 0.004185, 0.004185
DataValue, 0.004195, -1.1443604308000002E-05, 0.832582712173462, 0.004195, 0.004195
DataValue, 0.004205, -1.1443604308000002E-05, 0.857531666755676, 0.004205, 0.004205
DataValue, 0.004215, -1.1443604308000002E-05, 0.882453501224518, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1443604308000002E-05, 0.907320082187653, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1443604308000002E-05, 0.932255327701569, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1443604308000002E-05, 0.957055330276489, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1443604308000002E-05, 0.98087716102600109, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1443604308000002E-05, 1.005443811416626, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1443604308000002E-05, 1.0298124551773071, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1443604308000002E-05, 1.0539008378982542, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1443604308000002E-05, 1.0784322023391721, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1443604308000002E-05, 1.1030893325805662, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1443604308000002E-05, 1.1275699138641362, 0.004315, 0.004315
DataValue, 0.004325, -1.1443604308000002E-05, 1.1520354747772221, 0.004325, 0.004325
DataValue, 0.004335, -1.1443604308000002E-05, 1.17663300037384, 0.004335, 0.004335
DataValue, 0.004345, -1.1443604308000002E-05, 1.2014298439025881, 0.004345, 0.004345
DataValue, 0.004355, -1.1443604308000002E-05, 1.225715756416321, 0.004355, 0.004355
DataValue, 0.004365, -1.1443604308000002E-05, 1.25024151802063, 0.004365, 0.004365
DataValue, 0.004375, -1.1443604308000002E-05, 1.2750951051712041, 0.004375, 0.004375
DataValue, 0.004385, -1.1443604308000002E-05, 1.299895763397217, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1443604308000002E-05, 1.3242120742797852, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1443604308000002E-05, 1.3488715887069702, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1443604308000002E-05, 1.3735525608062742, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1443604308000002E-05, 1.3980004787445071, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1443604308000002E-05, 1.4223737716674811, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1443604308000002E-05, 1.4469761848449712, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1443604308000002E-05, 1.4711326360702521, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1443604308000002E-05, 1.4955703020095832, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1443604308000002E-05, 1.5197354555130012, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1443604308000002E-05, 1.5438551902771, 0.004485, 0.004485
DataValue, 0.004495, -1.1443604308000002E-05, 1.5676964521408081, 0.004495, 0.004495
DataValue, 0.004505, -1.1443604308000002E-05, 1.5669627189636231, 0.004505, 0.004505
DataValue, 0.004515, -1.1443604308000002E-05, 1.5430549383163452, 0.004515, 0.004515
DataValue, 0.004525, -1.1443604308000002E-05, 1.5188802480697632, 0.004525, 0.004525
DataValue, 0.004535, -1.1443604308000002E-05, 1.4948126077651982, 0.004535, 0.004535
DataValue, 0.004545, -1.1443604308000002E-05, 1.4707484245300291, 0.004545, 0.004545
DataValue, 0.004555, -1.1443604308000002E-05, 1.4466710090637212, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1443604308000002E-05, 1.42221736907959, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1443604308000002E-05, 1.3977364301681521, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1443604308000002E-05, 1.3735806941986082, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1443604308000002E-05, 1.349295854568481, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1443604308000002E-05, 1.3248162269592292, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1443604308000002E-05, 1.3002767562866211, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1443604308000002E-05, 1.2758715152740481, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1443604308000002E-05, 1.2510105371475222, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1443604308000002E-05, 1.226448178291321, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1443604308000002E-05, 1.2020348310470581, 0.004655, 0.004655
DataValue, 0.004665, -1.1443604308000002E-05, 1.1773625612258911, 0.004665, 0.004665
DataValue, 0.004675, -1.1443604308000002E-05, 1.152873158454895, 0.004675, 0.004675
DataValue, 0.004685, -1.1443604308000002E-05, 1.128514289855957, 0.004685, 0.004685
DataValue, 0.004695, -1.1443604308000002E-05, 1.103884696960449, 0.004695, 0.004695
DataValue, 0.004705, -1.1443604308000002E-05, 1.0792388916015632, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1443604308000002E-05, 1.054666996002197, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1443604308000002E-05, 1.030534982681274, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1443604308000002E-05, 1.005980372428894, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1443604308000002E-05, 0.98172926902771007, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1443604308000002E-05, 0.95724296569824208, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1443604308000002E-05, 0.93250703811645508, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1443604308000002E-05, 0.907766163349152, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1443604308000002E-05, 0.88292109966278109, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1443604308000002E-05, 0.85809713602066007, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1443604308000002E-05, 0.83315205574035611, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1443604308000002E-05, 0.8079308867454531, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1443604308000002E-05, 0.781870365142822, 0.004825, 0.004825
DataValue, 0.004835, -1.1443604308000002E-05, 0.75526398420333907, 0.004835, 0.004835
DataValue, 0.004845, -1.1443604308000002E-05, 0.7283245921134951, 0.004845, 0.004845
DataValue, 0.004855, -1.1443604308000002E-05, 0.70067352056503307, 0.004855, 0.004855
DataValue, 0.004865, -1.1443604308000002E-05, 0.6719778180122371, 0.004865, 0.004865
DataValue, 0.004875, -1.1443604308000002E-05, 0.641983449459076, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1443604308000002E-05, 0.61010539531707808, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1443604308000002E-05, 0.57472980022430409, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1443604308000002E-05, 0.534603953361511, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1443604308000002E-05, 0.48892071843147306, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1443604308000002E-05, 0.437356621026993, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1443604308000002E-05, 0.38046020269393904, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1443604308000002E-05, 0.32156133651733404, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1443604308000002E-05, 0.26235157251358004, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1443604308000002E-05, 0.2021594196558, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1443604308000002E-05, 0.14180988073349002, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1443604308000002E-05, 0.082111380994320013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1443604308000002E-05, 0.022478727623820003, 0.004995, 0.004995
