
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0035150000000000003, -5.5329235000000004E-08, -2.9107313156127934, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.57705799E-07, -2.8505370616912842, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.1341944000000002E-07, -2.7907407283782963, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.5890423700000004E-07, -2.7311477661132812, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.8779305700000004E-07, -2.6709015369415283, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.1178717600000004E-07, -2.6105051040649414, 0.003565, 0.003565
DataValue, 0.003575, -3.2653434800000005E-07, -2.5511786937713623, 0.003575, 0.003575
DataValue, 0.003585, -3.4308268900000004E-07, -2.491244792938232, 0.003585, 0.003585
DataValue, 0.003595, -3.59194416E-07, -2.431097269058228, 0.003595, 0.003595
DataValue, 0.003605, -3.5964015400000004E-07, -2.3715822696685791, 0.003605, 0.003605
DataValue, 0.003615, -3.7362690400000004E-07, -2.3115556240081792, 0.003615, 0.003615
DataValue, 0.003625, -3.84667288E-07, -2.2513775825500493, 0.003625, 0.003625
DataValue, 0.003635, -3.8663316100000005E-07, -2.191715002059937, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.9214671700000003E-07, -2.1319558620452881, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.0178753100000004E-07, -2.0721101760864262, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.09030747E-07, -2.0117440223693852, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.11005033E-07, -1.9520716667175291, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.19809055E-07, -1.8921731710433962, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.26698335E-07, -1.8318725824356081, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.26646494E-07, -1.7716832160949712, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.37585982E-07, -1.7119871377944951, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.4552444900000003E-07, -1.6520900726318362, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.4666470000000006E-07, -1.5918750762939451, 0.003735, 0.003735
DataValue, 0.003745, -4.5508184600000005E-07, -1.5321462154388432, 0.003745, 0.003745
DataValue, 0.003755, -4.6304134600000006E-07, -1.4722646474838261, 0.003755, 0.003755
DataValue, 0.003765, -4.7449103100000004E-07, -1.4117764234542851, 0.003765, 0.003765
DataValue, 0.003775, -4.72301593E-07, -1.3520021438598631, 0.003775, 0.003775
DataValue, 0.003785, -4.8765429E-07, -1.2924290895462041, 0.003785, 0.003785
DataValue, 0.003795, -4.99176906E-07, -1.232379198074341, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.02913792E-07, -1.1722071170806891, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.14716021E-07, -1.112427234649658, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.2657571800000008E-07, -1.0524692535400391, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.3687392700000007E-07, -0.99177461862564109, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.48034166E-07, -0.93210357427597013, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.6598418000000006E-07, -0.872419536113739, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.82333485E-07, -0.81198757886886608, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.9311321400000006E-07, -0.75211477279663108, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.1094056E-07, -0.692345857620239, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.382580860000001E-07, -0.632279753684998, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.511697280000001E-07, -0.57205241918563809, 0.003905, 0.003905
DataValue, 0.003915, -6.75660033E-07, -0.51220041513443, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -7.059246060000001E-07, -0.45233076810836803, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.35546507E-07, -0.392271369695663, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.5977334300000009E-07, -0.332140475511551, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.9554513400000008E-07, -0.27229234576225303, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -8.3974316600000008E-07, -0.21238574385643003, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.77159891E-07, -0.152416467666626, 0.003975, 0.003975
DataValue, 0.003985, -9.2379406200000011E-07, -0.092643328011036, 0.003985, 0.003985
DataValue, 0.003995, -9.7000213400000015E-07, -0.032668776810169005, 0.003995, 0.003995
DataValue, 0.004005, -1.026056452E-06, 0.027690980583429003, 0.004005, 0.004005
DataValue, 0.004015, -1.068297024E-06, 0.087153568863869, 0.004015, 0.004015
DataValue, 0.004025, -1.110676408E-06, 0.14718586206436202, 0.004025, 0.004025
DataValue, 0.004035, -1.15736384E-06, 0.20762449502944902, 0.004035, 0.004035
DataValue, 0.004045, -1.169578809E-06, 0.267677903175354, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.176410024E-06, 0.32733485102653503, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1925553740000001E-06, 0.38716998696327204, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.2186225150000001E-06, 0.44741848111152605, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.269669951E-06, 0.50677365064621, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.36016024E-06, 0.566761255264282, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.4794783280000001E-06, 0.6272002458572391, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.587963425E-06, 0.68686282634735107, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.693067702E-06, 0.74685955047607411, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.790461965E-06, 0.8069682717323301, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.8602464710000001E-06, 0.866784334182739, 0.004145, 0.004145
DataValue, 0.004155, -1.910666697E-06, 0.926518738269806, 0.004155, 0.004155
DataValue, 0.004165, -1.965624051E-06, 0.98642253875732411, 0.004165, 0.004165
DataValue, 0.004175, -2.025573622E-06, 1.046916127204895, 0.004175, 0.004175
DataValue, 0.004185, -2.066730758E-06, 1.106846928596497, 0.004185, 0.004185
DataValue, 0.004195, -2.1178047970000002E-06, 1.1666697263717651, 0.004195, 0.004195
DataValue, 0.004205, -2.175476538E-06, 1.2270267009735112, 0.004205, 0.004205
DataValue, 0.004215, -2.208485512E-06, 1.2872840166091921, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.2421722860000004E-06, 1.3471648693084721, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.28902104E-06, 1.4067602157592771, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.323397439E-06, 1.4670552015304572, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.3178376980000002E-06, 1.5268286466598511, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.3070369930000004E-06, 1.5868415832519531, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.282745072E-06, 1.6472347974777222, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.19587946E-06, 1.7069917917251591, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.098085815E-06, 1.7663990259170532, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.9864537530000002E-06, 1.8266384601593022, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.8561065640000002E-06, 1.8868361711502082, 0.004315, 0.004315
DataValue, 0.004325, -1.7208393500000001E-06, 1.9466854333877561, 0.004325, 0.004325
DataValue, 0.004335, -1.5943068090000002E-06, 2.0065181255340581, 0.004335, 0.004335
DataValue, 0.004345, -1.4762333650000002E-06, 2.066975593566895, 0.004345, 0.004345
DataValue, 0.004355, -1.348233241E-06, 2.1266105175018311, 0.004355, 0.004355
DataValue, 0.004365, -1.2432502670000001E-06, 2.1865108013153081, 0.004365, 0.004365
DataValue, 0.004375, -1.148304705E-06, 2.2465872764587402, 0.004375, 0.004375
DataValue, 0.004385, -1.0530900450000001E-06, 2.3062088489532471, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.7345378000000013E-07, 2.3659417629241943, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -9.04909086E-07, 2.4259998798370361, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.4109228700000006E-07, 2.4862415790557861, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.8988722400000008E-07, 2.5462296009063721, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.45491491E-07, 2.605951309204102, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.18075853E-07, 2.6663730144500732, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.8266427900000006E-07, 2.7260837554931641, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.6218910900000008E-07, 2.7859292030334473, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.5892948000000006E-07, 2.8462402820587163, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.42201712E-07, 2.9064204692840581, 0.004485, 0.004485
DataValue, 0.004495, -6.4001722E-07, 2.9659898281097412, 0.004495, 0.004495
DataValue, 0.004505, -1.3968192000000001E-08, 2.9663681983947754, 0.004505, 0.004505
DataValue, 0.004515, 1.47331875E-07, 2.9068183898925781, 0.004515, 0.004515
DataValue, 0.004525, 2.13126469E-07, 2.8467998504638672, 0.004525, 0.004525
DataValue, 0.004535, 2.4485370900000003E-07, 2.7864871025085454, 0.004535, 0.004535
DataValue, 0.004545, 2.70663691E-07, 2.7265563011169434, 0.004545, 0.004545
DataValue, 0.004555, 2.9166241700000004E-07, 2.6666693687438974, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.0430564400000003E-07, 2.6061635017395024, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.15128091E-07, 2.5465526580810551, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.2473457200000004E-07, 2.4870784282684331, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.35923545E-07, 2.426915168762207, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.43635634E-07, 2.3666949272155762, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.49697928E-07, 2.3072588443756104, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.57752754E-07, 2.247499942779541, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.6694081E-07, 2.1872532367706303, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.64752083E-07, 2.12738299369812, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.73844131E-07, 2.0677676200866704, 0.004655, 0.004655
DataValue, 0.004665, 3.85837694E-07, 2.007413387298584, 0.004665, 0.004665
DataValue, 0.004675, 3.8462874800000003E-07, 1.9477064609527592, 0.004675, 0.004675
DataValue, 0.004685, 3.8965097800000005E-07, 1.888129830360413, 0.004685, 0.004685
DataValue, 0.004695, 3.9760976700000003E-07, 1.827829957008362, 0.004695, 0.004695
DataValue, 0.004705, 4.03883746E-07, 1.7672959566116331, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.0704594500000004E-07, 1.7077273130416872, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.1551075500000003E-07, 1.6480171680450442, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.1959106100000005E-07, 1.5877223014831541, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.26600906E-07, 1.5278708934783942, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.3360586200000005E-07, 1.4679907560348511, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.4062690600000005E-07, 1.4076133966445921, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.47903091E-07, 1.3477451801300051, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.5167362800000005E-07, 1.2880899906158452, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.6631848200000006E-07, 1.227985143661499, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.7029996600000006E-07, 1.167646169662476, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.79741061E-07, 1.107968807220459, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.869093E-07, 1.0484576225280762, 0.004825, 0.004825
DataValue, 0.004835, 5.04145873E-07, 0.98787605762481712, 0.004835, 0.004835
DataValue, 0.004845, 5.11632265E-07, 0.92767614126205411, 0.004845, 0.004845
DataValue, 0.004855, 5.2117570700000006E-07, 0.86802238225936912, 0.004855, 0.004855
DataValue, 0.004865, 5.39156531E-07, 0.808129489421844, 0.004865, 0.004865
DataValue, 0.004875, 5.5134773900000008E-07, 0.74797290563583407, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.6414234000000009E-07, 0.68796980381012007, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.84024633E-07, 0.628300189971924, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.00469946E-07, 0.567879557609558, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.2102361700000008E-07, 0.50800746679306008, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.4094439300000007E-07, 0.448463529348373, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.7009745E-07, 0.38833123445510903, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.9779969200000006E-07, 0.328186959028244, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.2413604400000007E-07, 0.26870077848434404, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.6352279200000007E-07, 0.208599120378494, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.02722468E-07, 0.14796964824199702, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.38218114E-07, 0.088414110243320007, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.81128756E-07, 0.028787797316909003, 0.004995, 0.004995
