
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0035050000000000003, 2.9165119E-07, -2.9700391292572021, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 9.8613377E-08, -2.9104099273681641, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 5.250367E-09, -2.8504314422607422, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -5.3850453000000005E-08, -2.7906367778778081, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -9.8579051000000012E-08, -2.7311990261077881, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.30219377E-07, -2.6712524890899663, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.5635808400000002E-07, -2.6109127998352051, 0.003565, 0.003565
DataValue, 0.003575, -1.72973003E-07, -2.55146598815918, 0.003575, 0.003575
DataValue, 0.003585, -1.9227215400000002E-07, -2.4914507865905762, 0.003585, 0.003585
DataValue, 0.003595, -2.0467079800000003E-07, -2.431303977966309, 0.003595, 0.003595
DataValue, 0.003605, -2.11151502E-07, -2.3716304302215581, 0.003605, 0.003605
DataValue, 0.003615, -2.2421315300000002E-07, -2.3119766712188721, 0.003615, 0.003615
DataValue, 0.003625, -2.3395769200000003E-07, -2.2517600059509282, 0.003625, 0.003625
DataValue, 0.003635, -2.3572661700000002E-07, -2.1919491291046143, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.41009587E-07, -2.1323444843292241, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.48842923E-07, -2.0723381042480473, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.53823828E-07, -2.011931419372559, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.55105675E-07, -1.9521983861923222, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.6200828500000003E-07, -1.8924626111984251, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.6594142400000004E-07, -1.8320616483688352, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.68232498E-07, -1.7720373868942261, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.72258831E-07, -1.712445974349976, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.79729136E-07, -1.6525207757949831, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.79649242E-07, -1.5921823978424072, 0.003735, 0.003735
DataValue, 0.003745, -2.8431617200000003E-07, -1.5326547622680662, 0.003745, 0.003745
DataValue, 0.003755, -2.8934403000000003E-07, -1.4726928472518921, 0.003755, 0.003755
DataValue, 0.003765, -2.9741565300000003E-07, -1.412210941314697, 0.003765, 0.003765
DataValue, 0.003775, -2.9770791300000004E-07, -1.352386355400085, 0.003775, 0.003775
DataValue, 0.003785, -3.0414307200000005E-07, -1.2927001714706421, 0.003785, 0.003785
DataValue, 0.003795, -3.10414208E-07, -1.2327083349227912, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.1635247E-07, -1.1724035739898682, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.2141468900000003E-07, -1.1128677129745481, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.2805658600000004E-07, -1.0527850389480591, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.37188595E-07, -0.99226862192153908, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.44144468E-07, -0.93253242969512906, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.52666035E-07, -0.872688174247742, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.6425100800000005E-07, -0.8121505975723271, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.69472986E-07, -0.752334833145142, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.8289485400000004E-07, -0.69258600473403908, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.99010787E-07, -0.632506549358368, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.0753306500000005E-07, -0.572434782981873, 0.003905, 0.003905
DataValue, 0.003915, -4.1934859500000004E-07, -0.51264613866806008, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.37959528E-07, -0.45263043045997603, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.57775201E-07, -0.39241853356361406, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.7266254900000003E-07, -0.332551032304764, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.9279077500000007E-07, -0.27250289916992204, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.2181349E-07, -0.212779402732849, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.42844418E-07, -0.152949213981628, 0.003975, 0.003975
DataValue, 0.003985, -5.71482303E-07, -0.093201413750648013, 0.003985, 0.003985
DataValue, 0.003995, -6.015282E-07, -0.033157147467136, 0.003995, 0.003995
DataValue, 0.004005, -6.30383397E-07, 0.027183946222067, 0.004005, 0.004005
DataValue, 0.004015, -6.59507691E-07, 0.087239831686020008, 0.004015, 0.004015
DataValue, 0.004025, -6.872954830000001E-07, 0.14674890041351302, 0.004025, 0.004025
DataValue, 0.004035, -7.1469151E-07, 0.20734491944313002, 0.004035, 0.004035
DataValue, 0.004045, -7.253450460000001E-07, 0.26720538735389704, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.351484330000001E-07, 0.32646340131759605, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.57450721E-07, 0.38670942187309304, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.8705932100000009E-07, 0.447070926427841, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.3566288800000005E-07, 0.506524741649628, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -9.07315837E-07, 0.56665951013565108, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -9.96472295E-07, 0.6267924904823301, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.0816690970000002E-06, 0.686619877815247, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1799365890000002E-06, 0.74618101119995106, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.282847961E-06, 0.80650871992111206, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.374652243E-06, 0.866457223892212, 0.004145, 0.004145
DataValue, 0.004155, -1.4638585530000002E-06, 0.92626488208770708, 0.004155, 0.004155
DataValue, 0.004165, -1.5490700210000001E-06, 0.98626476526260409, 0.004165, 0.004165
DataValue, 0.004175, -1.6185139200000001E-06, 1.0466706752777102, 0.004175, 0.004175
DataValue, 0.004185, -1.650330205E-06, 1.106544137001038, 0.004185, 0.004185
DataValue, 0.004195, -1.664711476E-06, 1.1663550138473511, 0.004195, 0.004195
DataValue, 0.004205, -1.6627792550000002E-06, 1.226614713668823, 0.004205, 0.004205
DataValue, 0.004215, -1.636899924E-06, 1.2866276502609251, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.6052076720000002E-06, 1.3463655710220341, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.5798777890000001E-06, 1.4064433574676512, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.5453857710000002E-06, 1.4667432308197022, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.4982917950000001E-06, 1.5263434648513792, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.4643652550000002E-06, 1.5860458612442021, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.417961016E-06, 1.6464055776596072, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.3474012800000002E-06, 1.70632529258728, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.2766013240000001E-06, 1.7658525705337522, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1927606920000002E-06, 1.8261961936950681, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.097794893E-06, 1.8864337205886841, 0.004315, 0.004315
DataValue, 0.004325, -1.001052397E-06, 1.9461251497268681, 0.004325, 0.004325
DataValue, 0.004335, -9.1039885300000007E-07, 2.006212472915649, 0.004335, 0.004335
DataValue, 0.004345, -8.2784282500000006E-07, 2.0669155120849614, 0.004345, 0.004345
DataValue, 0.004355, -7.45985631E-07, 2.126144647598267, 0.004355, 0.004355
DataValue, 0.004365, -6.75268268E-07, 2.1858000755310063, 0.004365, 0.004365
DataValue, 0.004375, -6.20271635E-07, 2.2459216117858891, 0.004375, 0.004375
DataValue, 0.004385, -5.6989983900000009E-07, 2.3058013916015634, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.25548955E-07, 2.3653035163879403, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.93809125E-07, 2.425437450408936, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.66527354E-07, 2.4855937957763672, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.40645152E-07, 2.5451037883758554, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.2181275700000004E-07, 2.6050536632537842, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.1403689E-07, 2.6654868125915532, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.9702879900000004E-07, 2.7255792617797852, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.9047660000000004E-07, 2.7855393886566162, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.8821497100000004E-07, 2.8454318046569824, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.84917513E-07, 2.9055099487304692, 0.004485, 0.004485
DataValue, 0.004495, -3.83468858E-07, 2.96534538269043, 0.004495, 0.004495
DataValue, 0.004505, 7.2723040000000007E-09, 2.9656767845153813, 0.004505, 0.004505
DataValue, 0.004515, 1.03694497E-07, 2.9060175418853764, 0.004515, 0.004515
DataValue, 0.004525, 1.38728311E-07, 2.8462100028991704, 0.004525, 0.004525
DataValue, 0.004535, 1.60514773E-07, 2.78596043586731, 0.004535, 0.004535
DataValue, 0.004545, 1.7344324000000002E-07, 2.7260816097259521, 0.004545, 0.004545
DataValue, 0.004555, 1.85790725E-07, 2.6663086414337163, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.9480218300000003E-07, 2.6060230731964111, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.01363491E-07, 2.5462336540222172, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.05700317E-07, 2.4864461421966553, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.16583032E-07, 2.4263958930969243, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.17705789E-07, 2.3662717342376713, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.19335945E-07, 2.306613445281982, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.2908119500000003E-07, 2.2468101978302, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.3029575400000002E-07, 2.1866569519042973, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.3070715800000002E-07, 2.12680983543396, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.3763711000000003E-07, 2.0674138069152832, 0.004655, 0.004655
DataValue, 0.004665, 2.4346744000000003E-07, 2.0066778659820561, 0.004665, 0.004665
DataValue, 0.004675, 2.42789724E-07, 1.94689667224884, 0.004675, 0.004675
DataValue, 0.004685, 2.45954027E-07, 1.8873907327651982, 0.004685, 0.004685
DataValue, 0.004695, 2.52745906E-07, 1.8271137475967412, 0.004695, 0.004695
DataValue, 0.004705, 2.5303256700000003E-07, 1.766741991043091, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.56208779E-07, 1.7072695493698122, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.61507864E-07, 1.6473263502120972, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.61767184E-07, 1.5870077610015871, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.6719240500000004E-07, 1.527253985404968, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.7118093700000003E-07, 1.4674421548843382, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.77560702E-07, 1.407051086425781, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.7771909600000003E-07, 1.3471237421035771, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.82469415E-07, 1.287599444389343, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.88435729E-07, 1.2274073362350462, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.91494217E-07, 1.16740608215332, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.96465288E-07, 1.1072821617126472, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.0047621600000004E-07, 1.04767382144928, 0.004825, 0.004825
DataValue, 0.004835, 3.1212707100000005E-07, 0.98725283145904508, 0.004835, 0.004835
DataValue, 0.004845, 3.1332129400000004E-07, 0.92698633670806907, 0.004845, 0.004845
DataValue, 0.004855, 3.18291001E-07, 0.86740124225616411, 0.004855, 0.004855
DataValue, 0.004865, 3.2927252400000003E-07, 0.80765658617019609, 0.004865, 0.004865
DataValue, 0.004875, 3.3410205400000005E-07, 0.747555673122406, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.4253810100000004E-07, 0.687557518482208, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.5402564400000003E-07, 0.62776643037796009, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.6344499700000005E-07, 0.567348539829254, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.71511732E-07, 0.507390201091766, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.8324665800000005E-07, 0.447847694158554, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.997053E-07, 0.38764426112175004, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.1382591600000006E-07, 0.32773977518081704, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.26436912E-07, 0.268283903598785, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.4945966200000005E-07, 0.20818187296390503, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.6887444700000003E-07, 0.147696778178215, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.8993342700000009E-07, 0.088190525770187, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.1159304300000007E-07, 0.028230410069227004, 0.004995, 0.004995
