
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00013450000000000002, 9.3397247000000008E-08, 0.25662842392921403, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -6.30997704E-07, 0.264138877391815, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -6.50135519E-07, 0.271712720394135, 0.0001365, 0.0001365
DataValue, 0.0001375, -3.12935128E-07, 0.27902248501777605, 0.0001375, 0.0001375
DataValue, 0.0001385, -8.9060665700000011E-07, 0.286339282989502, 0.0001385, 0.0001385
DataValue, 0.0001395, -5.7504030300000009E-07, 0.29383215308189403, 0.0001395, 0.0001395
DataValue, 0.0001405, -1.3369124500000002E-07, 0.30132147669792203, 0.0001405, 0.0001405
DataValue, 0.0001415, -4.0411723E-07, 0.308694630861282, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -5.56318525E-07, 0.31593748927116405, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -4.9814224200000007E-07, 0.32321906089782704, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -8.0961751800000007E-07, 0.330718964338303, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -6.00765475E-07, 0.33819773793220503, 0.0001455, 0.0001455
DataValue, 0.0001465, 1.0327931000000001E-08, 0.34548988938331604, 0.0001465, 0.0001465
DataValue, 0.0001475, -5.3080140100000007E-07, 0.353218674659729, 0.0001475, 0.0001475
DataValue, 0.0001485, -5.00222484E-07, 0.36074322462081904, 0.0001485, 0.0001485
DataValue, 0.0001495, -2.7348068E-07, 0.368612825870514, 0.0001495, 0.0001495
DataValue, 0.0001505, -2.7985996100000004E-07, 0.37604230642318703, 0.0001505, 0.0001505
DataValue, 0.0001515, -6.64904974E-07, 0.383422493934631, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -4.2380978000000003E-07, 0.39088365435600303, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -9.32973364E-07, 0.398439913988113, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -1.1084035800000001E-06, 0.406411617994308, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -3.57312729E-07, 0.41409462690353405, 0.0001555, 0.0001555
DataValue, 0.0001565, 7.53444681E-07, 0.42130225896835305, 0.0001565, 0.0001565
DataValue, 0.0001575, -1.215464522E-06, 0.428788095712662, 0.0001575, 0.0001575
DataValue, 0.0001585, -8.04347678E-07, 0.43629503250122104, 0.0001585, 0.0001585
DataValue, 0.0001595, 2.9385918800000003E-07, 0.44373857975006104, 0.0001595, 0.0001595
DataValue, 0.0001605, -9.7811369000000011E-07, 0.45137581229209905, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -5.90641832E-07, 0.45871022343635603, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -1.5470125400000003E-07, 0.466037601232529, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -5.2303533900000009E-07, 0.47361496090889005, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -9.68752829E-07, 0.48095640540123, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -1.0415239900000001E-07, 0.488361239433289, 0.0001655, 0.0001655
DataValue, 0.0001665, -7.883301690000001E-07, 0.49572029709816, 0.0001665, 0.0001665
DataValue, 0.0001675, -1.119705985E-06, 0.50311106443405107, 0.0001675, 0.0001675
DataValue, 0.0001685, -4.649507E-09, 0.51042079925537109, 0.0001685, 0.0001685
DataValue, 0.0001695, -5.92583319E-07, 0.518079161643982, 0.0001695, 0.0001695
DataValue, 0.0001705, -5.40092969E-07, 0.525424122810364, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -2.3187666900000002E-07, 0.533043742179871, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -8.5392576900000008E-07, 0.54079008102417, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -4.09109703E-07, 0.54836040735244707, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -7.61010199E-07, 0.556029319763184, 0.0001745, 0.0001745
DataValue, 0.0001755, -5.77744572E-07, 0.56352573633194, 0.0001755, 0.0001755
DataValue, 0.0001765, -6.38417077E-07, 0.571032643318176, 0.0001765, 0.0001765
DataValue, 0.0001775, -6.21914182E-07, 0.57841283082962, 0.0001775, 0.0001775
DataValue, 0.0001785, -1.72799005E-07, 0.58588808774948109, 0.0001785, 0.0001785
DataValue, 0.0001795, -3.34499873E-07, 0.593690812587738, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -5.87868215E-07, 0.60075056552887007, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -1.2285004230000001E-06, 0.60852158069610607, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -4.2647827E-08, 0.61625039577484109, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -7.65447965E-07, 0.62379252910614, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, 9.0692986E-08, 0.63138747215271007, 0.0001845, 0.0001845
DataValue, 0.0001855, -5.22896642E-07, 0.63875007629394509, 0.0001855, 0.0001855
DataValue, 0.0001865, -1.463424383E-06, 0.64627462625503507, 0.0001865, 0.0001865
DataValue, 0.0001875, -5.2019237300000009E-07, 0.653894245624542, 0.0001875, 0.0001875
DataValue, 0.0001885, -5.7902625E-08, 0.661059617996216, 0.0001885, 0.0001885
DataValue, 0.0001895, -7.05122147E-07, 0.668777823448181, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -8.0753733300000011E-07, 0.67641508579254106, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -3.03296872E-07, 0.68351709842681907, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -4.14310193E-07, 0.69093245267868009, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -7.6815223300000006E-07, 0.69833379983902011, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -2.95184094E-07, 0.70575618743896507, 0.0001945, 0.0001945
DataValue, 0.0001955, -1.1558321380000001E-06, 0.713122308254242, 0.0001955, 0.0001955
DataValue, 0.0001965, -4.6236283400000003E-07, 0.72078418731689409, 0.0001965, 0.0001965
DataValue, 0.0001975, -5.79131381E-07, 0.7283439636230471, 0.0001975, 0.0001975
DataValue, 0.0001985, -2.6509053400000003E-07, 0.73585438728332508, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -9.00730299E-07, 0.74349516630172707, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -3.0142470600000003E-07, 0.750723898410797, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -2.7528352600000005E-07, 0.75806891918182406, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -9.7277450100000018E-07, 0.76557582616806008, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -3.8380059700000003E-07, 0.77305811643600508, 0.0002035, 0.0002035
DataValue, 0.0002045, -8.77016021E-07, 0.780832648277283, 0.0002045, 0.0002045
DataValue, 0.0002055, -6.07006029E-07, 0.787910044193268, 0.0002055, 0.0002055
DataValue, 0.0002065, -2.12461472E-07, 0.795666992664337, 0.0002065, 0.0002065
DataValue, 0.0002075, -9.37549828E-07, 0.80323731899261508, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -7.9921653700000007E-07, 0.81113862991333008, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -4.0418657900000005E-07, 0.81906455755233809, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -7.66002643E-07, 0.826381385326385, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -5.9272201700000009E-07, 0.833486914634705, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, 1.3527861100000002E-07, 0.84109598398208607, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -8.3028084000000008E-07, 0.8483000993728641, 0.0002135, 0.0002135
DataValue, 0.0002145, -8.48586581E-07, 0.85572957992553711, 0.0002145, 0.0002145
DataValue, 0.0002155, -2.47062133E-07, 0.86333507299423207, 0.0002155, 0.0002155
DataValue, 0.0002165, -6.66361075E-07, 0.87073290348053012, 0.0002165, 0.0002165
DataValue, 0.0002175, -6.6955073E-07, 0.877926468849182, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -7.602474740000001E-07, 0.88537704944610607, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -4.2048145600000006E-07, 0.8930917382240291, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -6.86885755E-07, 0.90056699514389, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -1.2850125590000001E-06, 0.90818661451339711, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, 2.1460356000000003E-07, 0.91546118259429909, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -6.445883400000001E-07, 0.92275333404541, 0.0002235, 0.0002235
DataValue, 0.0002245, -1.4437317760000001E-06, 0.93003845214843706, 0.0002245, 0.0002245
DataValue, 0.0002255, -1.9418927E-08, 0.937862277030945, 0.0002255, 0.0002255
DataValue, 0.0002265, -2.1669122000000002E-07, 0.94530934095382713, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -1.253116125E-06, 0.9526507854461671, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -6.3136670000000009E-09, 0.96021056175231911, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -1.1771195430000002E-06, 0.9678125977516171, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -9.8171938100000017E-07, 0.97530895471572909, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -4.99182363E-07, 0.9827384352684021, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -3.95172378E-07, 0.99027705192565907, 0.0002325, 0.0002325
DataValue, 0.0002335, -7.2654819400000007E-07, 0.9979917407035831, 0.0002335, 0.0002335
DataValue, 0.0002345, -7.10461336E-07, 1.0054388046264651, 0.0002345, 0.0002345
DataValue, 0.0002355, -5.91959292E-07, 1.0131042003631592, 0.0002355, 0.0002355
DataValue, 0.0002365, -7.7938528900000011E-07, 1.0209667682647712, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -9.13696852E-07, 1.0282413959503172, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -4.90306832E-07, 1.0359313488006592, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -8.967085710000001E-07, 1.043265819549561, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -7.942933850000001E-07, 1.0507410764694212, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -1.7189758200000001E-07, 1.058191657066345, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -6.97772123E-07, 1.065934538841248, 0.0002425, 0.0002425
DataValue, 0.0002435, -7.0595422100000006E-07, 1.0732126235961912, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -3.8969452000000003E-07, 1.0806596279144292, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -1.277385195E-06, 1.08834969997406, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -4.2512724000000004E-07, 1.0956031084060671, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -5.09444703E-07, 1.103029131889343, 0.0002475, 0.0002475
DataValue, 0.0002485, -1.1717803550000002E-06, 1.110553622245789, 0.0002485, 0.0002485
DataValue, 0.0002495, -4.71377035E-07, 1.1180182695388792, 0.0002495, 0.0002495
DataValue, 0.0002505, -6.9804946200000009E-07, 1.1255780458450322, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -7.172566260000001E-07, 1.1331765651702881, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -9.2361250400000008E-07, 1.1407152414321902, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -1.268024221E-06, 1.1478559970855711, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -5.2078065E-08, 1.155433297157288, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -2.77987766E-07, 1.1629121303558352, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -1.017290856E-06, 1.1705105304718022, 0.0002565, 0.0002565
DataValue, 0.0002575, -1.082470362E-06, 1.1781477928161621, 0.0002575, 0.0002575
DataValue, 0.0002585, 2.6137451000000003E-08, 1.1856089830398562, 0.0002585, 0.0002585
DataValue, 0.0002595, -1.430695875E-06, 1.1930384635925291, 0.0002595, 0.0002595
DataValue, 0.0002605, -8.3929506900000006E-07, 1.2004151344299321, 0.0002605, 0.0002605
DataValue, 0.0002615, -4.01066274E-07, 1.2077143192291262, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -1.342148721E-06, 1.2154465913772581, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -6.9243293400000007E-07, 1.2236014604568481, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -9.4836684600000011E-07, 1.231206893920898, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -8.878330390000001E-07, 1.23871386051178, 0.0002655, 0.0002655
DataValue, 0.0002665, -6.6594503800000006E-07, 1.2462137937545781, 0.0002665, 0.0002665
DataValue, 0.0002675, -9.4136351000000009E-07, 1.2535165548324592, 0.0002675, 0.0002675
DataValue, 0.0002685, -3.3907630800000004E-07, 1.261132597923279, 0.0002685, 0.0002685
DataValue, 0.0002695, -1.024502126E-06, 1.2686359882354741, 0.0002695, 0.0002695
DataValue, 0.0002705, -2.9234115600000005E-07, 1.2762027978897101, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -1.5505846700000001E-06, 1.283568859100342, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -2.86031224E-07, 1.2908223867416382, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -1.3480425880000002E-06, 1.298075795173645, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -1.3089348840000002E-06, 1.3057974576950071, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -4.2797017800000005E-07, 1.3130931854248051, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -5.9452486300000007E-07, 1.320614218711853, 0.0002765, 0.0002765
DataValue, 0.0002775, -7.3812799400000009E-07, 1.3280754089355471, 0.0002775, 0.0002775
DataValue, 0.0002785, -1.3519256750000002E-06, 1.3356703519821171, 0.0002785, 0.0002785
DataValue, 0.0002795, 2.07114837E-07, 1.343219518661499, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -1.8382763760000001E-06, 1.3508285284042361, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -8.6689237800000011E-07, 1.3583108186721802, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -6.4521236700000005E-07, 1.365603089332581, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -9.6376038500000017E-07, 1.3729761838912962, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -5.83638496E-07, 1.3807964324951172, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.7297592190000001E-06, 1.38783860206604, 0.0002855, 0.0002855
DataValue, 0.0002865, 1.73762302E-07, 1.3954724073410032, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.8417433690000002E-06, 1.4029687643051152, 0.0002875, 0.0002875
DataValue, 0.0002885, -1.3085881390000001E-06, 1.4105426073074341, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, 1.29523386E-07, 1.4174791574478152, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -1.3868036600000002E-06, 1.4254965782165532, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.6921769660000002E-06, 1.4334506988525391, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -1.77306092E-07, 1.4406337738037112, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -4.2353241300000005E-07, 1.448355436325073, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -2.4461801330000002E-06, 1.456140518188477, 0.0002945, 0.0002945
DataValue, 0.0002955, -7.4450724700000006E-07, 1.4632495641708372, 0.0002955, 0.0002955
DataValue, 0.0002965, -5.7968611600000007E-07, 1.4708058834075932, 0.0002965, 0.0002965
DataValue, 0.0002975, -1.6201327070000001E-06, 1.47843599319458, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -1.3362189600000002E-07, 1.4857739210128782, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -1.3609397910000002E-06, 1.4929851293563841, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -8.6453479800000007E-07, 1.5006258487701421, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -1.0839959260000002E-06, 1.5079990625381472, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -1.1997243520000002E-06, 1.5154038667678831, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.1459858340000002E-06, 1.5227594375610352, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -9.4600932200000007E-07, 1.5305304527282722, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -1.2928479690000002E-06, 1.5379071235656741, 0.0003055, 0.0003055
DataValue, 0.0003065, -1.542471978E-06, 1.5453330278396611, 0.0003065, 0.0003065
DataValue, 0.0003075, -8.30835575E-07, 1.5527378320693972, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.256444421E-06, 1.5601285696029661, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.174276576E-06, 1.5679947137832642, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -3.6362266100000004E-07, 1.5754770040512092, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -1.837513651E-06, 1.5829205513000491, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -7.34799642E-07, 1.5902584791183472, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.488456064E-06, 1.59784996509552, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.0237394010000001E-06, 1.6052441596984861, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.426604854E-06, 1.6125398874282841, 0.0003155, 0.0003155
DataValue, 0.0003165, -1.9212070580000003E-06, 1.6199904680252082, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.7633533400000002E-07, 1.6279445886611941, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.964475132E-06, 1.6356170177459721, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -1.181834591E-06, 1.6429972648620612, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.333481237E-06, 1.6504055261611941, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -8.6890321400000007E-07, 1.6579793691635132, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.7069463640000002E-06, 1.6654053926467902, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.94138488E-06, 1.6727362871170042, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -5.4577884600000006E-07, 1.6803699731826782, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -1.7382187710000002E-06, 1.6878241300582892, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.4487242200000002E-06, 1.6954578161239622, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -1.166302468E-06, 1.7029541730880742, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -1.6498103150000001E-06, 1.7104434967041022, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.5289506340000002E-06, 1.7177532911300661, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -1.711176196E-06, 1.7250488996505742, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -4.9980644700000006E-07, 1.7323693037033081, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -2.053230446E-06, 1.7397072315216062, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -8.3048888700000006E-07, 1.7473760843276982, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -1.6088996520000002E-06, 1.7548478841781621, 0.0003345, 0.0003345
