
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0011895, 3.6354524000000004E-07, -0.560293793678284, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, 3.7209554200000003E-07, -0.566547214984894, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, 3.70476585E-07, -0.57274079322814908, 0.0011915, 0.0011915
DataValue, 0.0011925, 3.57700173E-07, -0.578920304775238, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, 3.70988204E-07, -0.58528637886047408, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, 3.5894066700000005E-07, -0.5912616848945621, 0.0011945, 0.0011945
DataValue, 0.0011955000000000002, 3.6894874700000004E-07, -0.59749042987823509, 0.0011955000000000002, 0.0011955000000000002
DataValue, 0.0011965, 3.5048850600000004E-07, -0.6034798026084901, 0.0011965, 0.0011965
DataValue, 0.0011975, 3.7531239600000005E-07, -0.609849452972412, 0.0011975, 0.0011975
DataValue, 0.0011985000000000001, 3.7023829700000003E-07, -0.616620481014252, 0.0011985000000000001, 0.0011985000000000001
DataValue, 0.0011995, 3.74156002E-07, -0.623081684112549, 0.0011995, 0.0011995
DataValue, 0.0012005000000000002, 3.63334976E-07, -0.629261136054993, 0.0012005000000000002, 0.0012005000000000002
DataValue, 0.0012015, 3.67448934E-07, -0.635408937931061, 0.0012015, 0.0012015
DataValue, 0.0012025, 3.6919402600000003E-07, -0.641922950744629, 0.0012025, 0.0012025
DataValue, 0.0012035000000000001, 3.41854076E-07, -0.6482186317443851, 0.0012035000000000001, 0.0012035000000000001
DataValue, 0.0012045, 3.5683112300000005E-07, -0.65413761138916, 0.0012045, 0.0012045
DataValue, 0.0012055, 3.8145881800000003E-07, -0.660341739654541, 0.0012055, 0.0012055
DataValue, 0.0012065, 3.3635947700000004E-07, -0.66674655675888106, 0.0012065, 0.0012065
DataValue, 0.0012075, 3.65318357E-07, -0.67306339740753207, 0.0012075, 0.0012075
DataValue, 0.0012085000000000002, 3.65451513E-07, -0.679397821426392, 0.0012085000000000002, 0.0012085000000000002
DataValue, 0.0012095, 3.5638959200000003E-07, -0.68568646907806408, 0.0012095, 0.0012095
DataValue, 0.0012105, 3.58295893E-07, -0.69180959463119507, 0.0012105, 0.0012105
DataValue, 0.0012115000000000001, 3.5694327500000004E-07, -0.698105275630951, 0.0012115000000000001, 0.0012115000000000001
DataValue, 0.0012125, 3.6605425200000004E-07, -0.70430243015289307, 0.0012125, 0.0012125
DataValue, 0.0012135000000000002, 3.59620486E-07, -0.710809350013733, 0.0012135000000000002, 0.0012135000000000002
DataValue, 0.0012145, 3.5773521700000004E-07, -0.717073380947113, 0.0012145, 0.0012145
DataValue, 0.0012155, 3.54609455E-07, -0.72323876619339, 0.0012155, 0.0012155
DataValue, 0.0012165000000000001, 3.72691261E-07, -0.72948163747787509, 0.0012165000000000001, 0.0012165000000000001
DataValue, 0.0012175, 3.41580773E-07, -0.73557311296463, 0.0012175, 0.0012175
DataValue, 0.0012185000000000002, 3.6761011300000003E-07, -0.74165755510330211, 0.0012185000000000002, 0.0012185000000000002
DataValue, 0.0012195, 3.79440394E-07, -0.74823844432830811, 0.0012195, 0.0012195
DataValue, 0.0012205, 3.41041101E-07, -0.754016518592834, 0.0012205, 0.0012205
DataValue, 0.0012215000000000002, 3.84486469E-07, -0.76047420501709007, 0.0012215000000000002, 0.0012215000000000002
DataValue, 0.0012225, 3.4226758300000003E-07, -0.766653656959534, 0.0012225, 0.0012225
DataValue, 0.0012235, 3.65710832E-07, -0.77295291423797607, 0.0012235, 0.0012235
DataValue, 0.0012245000000000001, 3.74969005E-07, -0.779470443725586, 0.0012245000000000001, 0.0012245000000000001
DataValue, 0.0012255, 3.7330798400000004E-07, -0.78536820411682107, 0.0012255, 0.0012255
DataValue, 0.0012265000000000002, 3.67582089E-07, -0.791625201702118, 0.0012265000000000002, 0.0012265000000000002
DataValue, 0.0012275, 3.56887199E-07, -0.79770255088806108, 0.0012275, 0.0012275
DataValue, 0.0012285, 3.8282544800000005E-07, -0.80402994155883811, 0.0012285, 0.0012285
DataValue, 0.0012295000000000001, 3.7017522900000005E-07, -0.810251712799072, 0.0012295000000000001, 0.0012295000000000001
DataValue, 0.0012305, 3.69032847E-07, -0.816543877124786, 0.0012305, 0.0012305
DataValue, 0.0012315000000000002, 3.9942847300000004E-07, -0.8235754370689391, 0.0012315000000000002, 0.0012315000000000002
DataValue, 0.0012325, 3.69775734E-07, -0.829916894435883, 0.0012325, 0.0012325
DataValue, 0.0012335, 3.8439534900000004E-07, -0.83596259355545011, 0.0012335, 0.0012335
DataValue, 0.0012345000000000001, 3.75894103E-07, -0.8423991799354551, 0.0012345000000000001, 0.0012345000000000001
DataValue, 0.0012355, 4.00837166E-07, -0.84855049848556507, 0.0012355, 0.0012355
DataValue, 0.0012365, 3.80253368E-07, -0.854758143424988, 0.0012365, 0.0012365
DataValue, 0.0012375, 3.6695834600000003E-07, -0.860814392566681, 0.0012375, 0.0012375
DataValue, 0.0012385, 3.86049351E-07, -0.86721217632293712, 0.0012385, 0.0012385
DataValue, 0.0012395000000000002, 4.0156604100000005E-07, -0.873409271240234, 0.0012395000000000002, 0.0012395000000000002
DataValue, 0.0012405, 3.94081013E-07, -0.87973314523696911, 0.0012405, 0.0012405
DataValue, 0.0012415, 3.5877948800000004E-07, -0.88584578037262007, 0.0012415, 0.0012415
DataValue, 0.0012425000000000001, 4.11868456E-07, -0.89221537113189708, 0.0012425000000000001, 0.0012425000000000001
DataValue, 0.0012435, 3.80337468E-07, -0.89838433265686, 0.0012435, 0.0012435
DataValue, 0.0012445000000000002, 3.69782754E-07, -0.90456736087799106, 0.0012445000000000002, 0.0012445000000000002
DataValue, 0.0012455, 4.2091636500000004E-07, -0.910915851593018, 0.0012455, 0.0012455
DataValue, 0.0012465, 3.94109065E-07, -0.91716223955154408, 0.0012465, 0.0012465
DataValue, 0.0012475000000000001, 3.69383258E-07, -0.92311638593673706, 0.0012475000000000001, 0.0012475000000000001
DataValue, 0.0012485, 4.06331793E-07, -0.9294296503067021, 0.0012485, 0.0012485
DataValue, 0.0012495000000000002, 4.0999719900000005E-07, -0.935573935508728, 0.0012495000000000002, 0.0012495000000000002
DataValue, 0.0012505, 3.7477275300000005E-07, -0.94157737493515, 0.0012505, 0.0012505
DataValue, 0.0012515, 3.9307181500000003E-07, -0.94795757532119707, 0.0012515, 0.0012515
DataValue, 0.0012525000000000001, 4.21007485E-07, -0.95437300205230713, 0.0012525000000000001, 0.0012525000000000001
DataValue, 0.0012535, 3.7741494900000005E-07, -0.960429251194, 0.0012535, 0.0012535
DataValue, 0.0012545, 4.1038967400000005E-07, -0.966862261295319, 0.0012545, 0.0012545
DataValue, 0.0012555, 3.96463889E-07, -0.97272837162017811, 0.0012555, 0.0012555
DataValue, 0.0012565, 3.99344373E-07, -0.97902053594589211, 0.0012565, 0.0012565
DataValue, 0.0012575000000000002, 3.9695447600000005E-07, -0.985217690467834, 0.0012575000000000002, 0.0012575000000000002
DataValue, 0.0012585, 4.0137680900000003E-07, -0.991717576980591, 0.0012585, 0.0012585
DataValue, 0.0012595, 4.2518451000000005E-07, -0.9978724122047421, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, 3.9641483300000005E-07, -1.00415050983429, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, 4.1905912000000003E-07, -1.0105060338974001, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, 3.9819497E-07, -1.01668906211853, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, 4.2889198E-07, -1.0229742527008061, 0.0012635, 0.0012635
DataValue, 0.0012645, 4.3613872000000006E-07, -1.029776930809021, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, 3.91572001E-07, -1.0358260869979861, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, 4.18757764E-07, -1.042322516441345, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, 4.12029664E-07, -1.0484738349914551, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, 4.3504539300000004E-07, -1.054618120193481, 0.0012685, 0.0012685
DataValue, 0.0012695, 4.0183937200000005E-07, -1.0608645677566531, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, 4.0336021800000003E-07, -1.0673538446426392, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, 4.2791779700000004E-07, -1.07354748249054, 0.0012715, 0.0012715
DataValue, 0.0012725, 4.1561799E-07, -1.0797516107559202, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, 4.1420926800000005E-07, -1.0859944820404051, 0.0012735000000000001, 0.0012735000000000001
DataValue, 0.0012745, 4.11125569E-07, -1.0920401811599731, 0.0012745, 0.0012745
DataValue, 0.0012755000000000002, 4.4615376300000005E-07, -1.0986703634262092, 0.0012755000000000002, 0.0012755000000000002
DataValue, 0.0012765, 3.95027172E-07, -1.1049590110778811, 0.0012765, 0.0012765
DataValue, 0.0012775, 4.2065005300000003E-07, -1.11109983921051, 0.0012775, 0.0012775
DataValue, 0.0012785000000000001, 3.95020152E-07, -1.1171736717224121, 0.0012785000000000001, 0.0012785000000000001
DataValue, 0.0012795, 4.4049096500000006E-07, -1.1232545375823981, 0.0012795, 0.0012795
DataValue, 0.0012805000000000002, 4.1357151300000005E-07, -1.1294411420822141, 0.0012805000000000002, 0.0012805000000000002
DataValue, 0.0012815, 4.02386036E-07, -1.1355466842651372, 0.0012815, 0.0012815
DataValue, 0.0012825, 4.42229037E-07, -1.141740202903748, 0.0012825, 0.0012825
DataValue, 0.0012835000000000001, 4.1801487800000004E-07, -1.147940874099731, 0.0012835000000000001, 0.0012835000000000001
DataValue, 0.0012845, 4.1685848400000005E-07, -1.1545006036758421, 0.0012845, 0.0012845
DataValue, 0.0012855000000000002, 4.1396398800000005E-07, -1.16051459312439, 0.0012855000000000002, 0.0012855000000000002
DataValue, 0.0012865, 4.2226898200000005E-07, -1.166581392288208, 0.0012865, 0.0012865
DataValue, 0.0012875, 4.1433543200000004E-07, -1.1728278398513792, 0.0012875, 0.0012875
DataValue, 0.0012885000000000002, 4.18232133E-07, -1.178919315338135, 0.0012885000000000002, 0.0012885000000000002
DataValue, 0.0012895, 4.31681343E-07, -1.1854473352432251, 0.0012895, 0.0012895
DataValue, 0.0012905, 4.092403E-07, -1.1914331912994391, 0.0012905, 0.0012905
DataValue, 0.0012915000000000001, 4.2172234800000004E-07, -1.1976338624954221, 0.0012915000000000001, 0.0012915000000000001
DataValue, 0.0012925, 4.2657217100000003E-07, -1.2039471864700322, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, 4.2578722100000003E-07, -1.210376620292664, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, 4.12800574E-07, -1.2165068387985232, 0.0012945, 0.0012945
DataValue, 0.0012955, 4.30489905E-07, -1.222827196121216, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, 4.4623087100000003E-07, -1.2293939590454102, 0.0012965000000000001, 0.0012965000000000001
DataValue, 0.0012975, 4.2991521800000004E-07, -1.2358022928237922, 0.0012975, 0.0012975
DataValue, 0.0012985000000000002, 4.2500229800000003E-07, -1.2420310974121092, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, 4.2399307200000005E-07, -1.248263478279114, 0.0012995, 0.0012995
DataValue, 0.0013005, 4.2978203400000005E-07, -1.2546964883804321, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, 4.14924131E-07, -1.2607209682464602, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, 4.3835336800000005E-07, -1.26705539226532, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, 4.3772260500000006E-07, -1.2732701301574712, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, 4.1962681500000005E-07, -1.2795447111129761, 0.0013045, 0.0013045
DataValue, 0.0013055, 4.35493916E-07, -1.2857524156570441, 0.0013055, 0.0013055
DataValue, 0.0013065000000000002, 4.3285174900000006E-07, -1.29243540763855, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, 4.36327923E-07, -1.2984915971755981, 0.0013075, 0.0013075
DataValue, 0.0013085, 4.2749729800000003E-07, -1.304509162902832, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, 4.5218803300000004E-07, -1.3107239007949831, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, 4.18610597E-07, -1.316991448402405, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, 4.3604058E-07, -1.3233786821365361, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, 4.63359498E-07, -1.3298046588897712, 0.0013125, 0.0013125
DataValue, 0.0013135, 4.1615763300000003E-07, -1.3355016708374021, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, 4.5447981700000005E-07, -1.341610789299011, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, 4.60443999E-07, -1.34803318977356, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, 4.2541577700000004E-07, -1.3542408943176272, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, 4.33657704E-07, -1.360473155975342, 0.0013175, 0.0013175
DataValue, 0.0013185, 4.7472721600000003E-07, -1.3667794466018681, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, 4.4848758300000003E-07, -1.3729166984558112, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, 4.47674608E-07, -1.3791842460632322, 0.0013205, 0.0013205
DataValue, 0.0013215, 4.66268006E-07, -1.3852827548980711, 0.0013215, 0.0013215
DataValue, 0.0013225, 4.6860884600000006E-07, -1.3915396928787231, 0.0013225, 0.0013225
DataValue, 0.0013235, 4.4888707900000004E-07, -1.3975149393081672, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, 4.80158747E-07, -1.4038388729095461, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, 4.8519081E-07, -1.4102506637573242, 0.0013255, 0.0013255
DataValue, 0.0013265, 4.7064128200000003E-07, -1.41652524471283, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, 4.78448669E-07, -1.4226202964782722, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, 4.80046594E-07, -1.4289441108703611, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, 5.1208923E-07, -1.4359405040740971, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, 5.0478644200000007E-07, -1.4419755935668952, 0.0013305, 0.0013305
DataValue, 0.0013315, 4.9915865900000009E-07, -1.4484860897064211, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, 5.0299229300000009E-07, -1.4545881748199461, 0.0013325000000000001, 0.0013325000000000001
DataValue, 0.0013335, 5.1815152300000009E-07, -1.4610141515731812, 0.0013335, 0.0013335
DataValue, 0.0013345000000000002, 5.1904163500000008E-07, -1.46729576587677, 0.0013345000000000002, 0.0013345000000000002
DataValue, 0.0013355, 5.2666678100000007E-07, -1.4737040996551512, 0.0013355, 0.0013355
DataValue, 0.0013365, 5.23905442E-07, -1.47999632358551, 0.0013365, 0.0013365
DataValue, 0.0013375000000000002, 5.10505345E-07, -1.4858800172805791, 0.0013375000000000002, 0.0013375000000000002
DataValue, 0.0013385, 5.52282643E-07, -1.4922672510147101, 0.0013385, 0.0013385
DataValue, 0.0013395, 5.3614223800000005E-07, -1.49827766418457, 0.0013395, 0.0013395
DataValue, 0.0013405000000000001, 5.4597507E-07, -1.5046437978744511, 0.0013405000000000001, 0.0013405000000000001
DataValue, 0.0013415, 5.4463646400000008E-07, -1.5110450983047492, 0.0013415, 0.0013415
DataValue, 0.0013425000000000002, 5.81563938E-07, -1.5173901319503782, 0.0013425000000000002, 0.0013425000000000002
DataValue, 0.0013435, 5.6522725300000008E-07, -1.523192882537842, 0.0013435, 0.0013435
DataValue, 0.0013445, 5.56431644E-07, -1.5295343399047852, 0.0013445, 0.0013445
DataValue, 0.0013455000000000001, 5.8528542000000008E-07, -1.5359567403793342, 0.0013455000000000001, 0.0013455000000000001
DataValue, 0.0013465, 5.9005117200000009E-07, -1.5423088073730471, 0.0013465, 0.0013465
DataValue, 0.0013475000000000002, 5.82601217E-07, -1.54846715927124, 0.0013475000000000002, 0.0013475000000000002
DataValue, 0.0013485, 5.9314891100000006E-07, -1.5542382001876831, 0.0013485, 0.0013485
DataValue, 0.0013495, 6.2670534400000008E-07, -1.5607627630233771, 0.0013495, 0.0013495
DataValue, 0.0013505000000000001, 5.9937940500000008E-07, -1.5667662620544431, 0.0013505000000000001, 0.0013505000000000001
DataValue, 0.0013515, 6.33608693E-07, -1.5730161666870122, 0.0013515, 0.0013515
DataValue, 0.0013525000000000002, 6.49349658E-07, -1.5793682336807251, 0.0013525000000000002, 0.0013525000000000002
DataValue, 0.0013535, 6.31849559E-07, -1.5853892564773562, 0.0013535, 0.0013535
DataValue, 0.0013545, 6.5449381700000006E-07, -1.591593384742737, 0.0013545, 0.0013545
DataValue, 0.0013555000000000002, 6.64607001E-07, -1.5977623462677002, 0.0013555000000000002, 0.0013555000000000002
DataValue, 0.0013565, 6.7401936100000006E-07, -1.6040403842926032, 0.0013565, 0.0013565
DataValue, 0.0013575, 6.7962611200000009E-07, -1.6103501319885252, 0.0013575, 0.0013575
DataValue, 0.0013585000000000001, 6.9341172100000006E-07, -1.6168113946914671, 0.0013585000000000001, 0.0013585000000000001
DataValue, 0.0013595, 7.111851230000001E-07, -1.6231774091720581, 0.0013595, 0.0013595
DataValue, 0.0013605000000000002, 7.03286616E-07, -1.6291280984878542, 0.0013605000000000002, 0.0013605000000000002
DataValue, 0.0013615, 7.307247070000001E-07, -1.6357582807540891, 0.0013615, 0.0013615
DataValue, 0.0013625, 7.3016400400000009E-07, -1.6421842575073242, 0.0013625, 0.0013625
DataValue, 0.0013635000000000001, 7.4103411400000006E-07, -1.64845883846283, 0.0013635000000000001, 0.0013635000000000001
DataValue, 0.0013645, 7.5589201700000009E-07, -1.6547509431838992, 0.0013645, 0.0013645
DataValue, 0.0013655000000000002, 7.7836813300000006E-07, -1.6609339714050291, 0.0013655000000000002, 0.0013655000000000002
DataValue, 0.0013665, 7.788797230000001E-07, -1.66692328453064, 0.0013665, 0.0013665
DataValue, 0.0013675, 7.7295055700000006E-07, -1.6733739376068122, 0.0013675, 0.0013675
DataValue, 0.0013685000000000001, 8.07873676E-07, -1.67944073677063, 0.0013685000000000001, 0.0013685000000000001
DataValue, 0.0013695, 7.96758286E-07, -1.685518145561218, 0.0013695, 0.0013695
DataValue, 0.0013705000000000002, 8.2049587000000007E-07, -1.6916519403457642, 0.0013705000000000002, 0.0013705000000000002
DataValue, 0.0013715, 8.1254830800000006E-07, -1.6978067159652712, 0.0013715, 0.0013715
DataValue, 0.0013725, 8.3133090800000008E-07, -1.7041622400283811, 0.0013725, 0.0013725
DataValue, 0.0013735000000000002, 8.7627609000000007E-07, -1.7106446027755742, 0.0013735000000000002, 0.0013735000000000002
DataValue, 0.0013745, 8.6294602400000012E-07, -1.7169226408004761, 0.0013745, 0.0013745
DataValue, 0.0013755, 8.90433171E-07, -1.7232853174209601, 0.0013755, 0.0013755
DataValue, 0.0013765000000000001, 8.6855976600000009E-07, -1.7293097972869871, 0.0013765000000000001, 0.0013765000000000001
