
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0022345, 0.00011359194468200002, -0.94227457046508811, 0.0022345, 0.0022345
DataValue, 0.0022355, 0.00011359194468200002, -0.949373066425323, 0.0022355, 0.0022355
DataValue, 0.0022365, 0.00011359194468200002, -0.956633567810059, 0.0022365, 0.0022365
DataValue, 0.0022375000000000003, 0.00011359194468200002, -0.96342569589614913, 0.0022375000000000003, 0.0022375000000000003
DataValue, 0.0022385, 0.00011359194468200002, -0.97026014328002907, 0.0022385, 0.0022385
DataValue, 0.0022395, 0.00011359194468200002, -0.97685158252716109, 0.0022395, 0.0022395
DataValue, 0.0022405000000000003, 0.00011359194468200002, -0.98336911201477006, 0.0022405000000000003, 0.0022405000000000003
DataValue, 0.0022415, 0.00011359194468200002, -0.9903901219367981, 0.0022415, 0.0022415
DataValue, 0.0022425, 0.00011359194468200002, -0.9970942735672, 0.0022425, 0.0022425
DataValue, 0.0022435000000000003, 0.00011359194468200002, -1.003889918327332, 0.0022435000000000003, 0.0022435000000000003
DataValue, 0.0022445, 0.00011359194468200002, -1.0105166435241701, 0.0022445, 0.0022445
DataValue, 0.0022455, 0.00011359194468200002, -1.017048239707947, 0.0022455, 0.0022455
DataValue, 0.0022465000000000002, 0.00011359194468200002, -1.0236362218856812, 0.0022465000000000002, 0.0022465000000000002
DataValue, 0.0022475, 0.00011359194468200002, -1.030312180519104, 0.0022475, 0.0022475
DataValue, 0.0022485, 0.00011359194468200002, -1.0369176864624021, 0.0022485, 0.0022485
DataValue, 0.0022495, 0.00011359194468200002, -1.0434175729751591, 0.0022495, 0.0022495
DataValue, 0.0022505000000000003, 0.00011359194468200002, -1.0499808788299561, 0.0022505000000000003, 0.0022505000000000003
DataValue, 0.0022515, 0.00011359194468200002, -1.0562061071395872, 0.0022515, 0.0022515
DataValue, 0.0022525, 0.00011359194468200002, -1.062776446342468, 0.0022525, 0.0022525
DataValue, 0.0022535000000000003, 0.00011359194468200002, -1.0695756673812871, 0.0022535000000000003, 0.0022535000000000003
DataValue, 0.0022545, 0.00011359194468200002, -1.076244592666626, 0.0022545, 0.0022545
DataValue, 0.0022555, 0.00011359194468200002, -1.0825051069259641, 0.0022555, 0.0022555
DataValue, 0.0022565000000000003, 0.00011359194468200002, -1.0890296697616582, 0.0022565000000000003, 0.0022565000000000003
DataValue, 0.0022575, 0.00011359194468200002, -1.0956070423126221, 0.0022575, 0.0022575
DataValue, 0.0022585, 0.00011359194468200002, -1.1022161245346072, 0.0022585, 0.0022585
DataValue, 0.0022595000000000002, 0.00011359194468200002, -1.108694911003113, 0.0022595000000000002, 0.0022595000000000002
DataValue, 0.0022605000000000004, 0.00011359194468200002, -1.1149694919586182, 0.0022605000000000004, 0.0022605000000000004
DataValue, 0.0022615, 0.00011359194468200002, -1.121335506439209, 0.0022615, 0.0022615
DataValue, 0.0022625, 0.00011359194468200002, -1.1276100873947141, 0.0022625, 0.0022625
DataValue, 0.0022635000000000003, 0.00011359194468200002, -1.134201645851135, 0.0022635000000000003, 0.0022635000000000003
DataValue, 0.0022645, 0.00011359194468200002, -1.1409691572189331, 0.0022645, 0.0022645
DataValue, 0.0022655, 0.00011359194468200002, -1.1474901437759402, 0.0022655, 0.0022655
DataValue, 0.0022665000000000003, 0.00011359194468200002, -1.1535992622375491, 0.0022665000000000003, 0.0022665000000000003
DataValue, 0.0022675, 0.00011359194468200002, -1.1599371433258061, 0.0022675, 0.0022675
DataValue, 0.0022685, 0.00011359194468200002, -1.1662610769271851, 0.0022685, 0.0022685
DataValue, 0.0022695000000000002, 0.00011359194468200002, -1.1725003719329832, 0.0022695000000000002, 0.0022695000000000002
DataValue, 0.0022705, 0.00011359194468200002, -1.1790285110473631, 0.0022705, 0.0022705
DataValue, 0.0022715, 0.00011359194468200002, -1.1851234436035161, 0.0022715, 0.0022715
DataValue, 0.0022725, 0.00011359194468200002, -1.1916937828063972, 0.0022725, 0.0022725
DataValue, 0.0022735000000000003, 0.00011359194468200002, -1.1978204250335691, 0.0022735000000000003, 0.0022735000000000003
DataValue, 0.0022745, 0.00011359194468200002, -1.2039858102798462, 0.0022745, 0.0022745
DataValue, 0.0022755, 0.00011359194468200002, -1.21035897731781, 0.0022755, 0.0022755
DataValue, 0.0022765000000000003, 0.00011359194468200002, -1.216672301292419, 0.0022765000000000003, 0.0022765000000000003
DataValue, 0.0022775, 0.00011359194468200002, -1.222932815551758, 0.0022775, 0.0022775
DataValue, 0.0022785, 0.00011359194468200002, -1.2294397354125981, 0.0022785, 0.0022785
DataValue, 0.0022795000000000003, 0.00011359194468200002, -1.235559344291687, 0.0022795000000000003, 0.0022795000000000003
DataValue, 0.0022805, 0.00011359194468200002, -1.2418022155761721, 0.0022805, 0.0022805
DataValue, 0.0022815, 0.00011359194468200002, -1.248129606246948, 0.0022815, 0.0022815
DataValue, 0.0022825000000000002, 0.00011359194468200002, -1.2542210817337041, 0.0022825000000000002, 0.0022825000000000002
DataValue, 0.0022835, 0.00011359194468200002, -1.2604569196701052, 0.0022835, 0.0022835
DataValue, 0.0022845, 0.00011359194468200002, -1.26672089099884, 0.0022845, 0.0022845
DataValue, 0.0022855, 0.00011359194468200002, -1.2727982997894292, 0.0022855, 0.0022855
DataValue, 0.0022865000000000003, 0.00011359194468200002, -1.2791644334793091, 0.0022865000000000003, 0.0022865000000000003
DataValue, 0.0022875, 0.00011359194468200002, -1.285414338111877, 0.0022875, 0.0022875
DataValue, 0.0022885, 0.00011359194468200002, -1.2916959524154661, 0.0022885, 0.0022885
DataValue, 0.0022895000000000003, 0.00011359194468200002, -1.2974107265472412, 0.0022895000000000003, 0.0022895000000000003
DataValue, 0.0022905, 0.00011359194468200002, -1.3037204742431641, 0.0022905, 0.0022905
DataValue, 0.0022915, 0.00011359194468200002, -1.3103048801422121, 0.0022915, 0.0022915
DataValue, 0.0022925000000000003, 0.00011359194468200002, -1.3163540363311772, 0.0022925000000000003, 0.0022925000000000003
DataValue, 0.0022935, 0.00011359194468200002, -1.3226954936981201, 0.0022935, 0.0022935
DataValue, 0.0022945, 0.00011359194468200002, -1.3288609981536872, 0.0022945, 0.0022945
DataValue, 0.0022955000000000002, 0.00011359194468200002, -1.3346250057220461, 0.0022955000000000002, 0.0022955000000000002
DataValue, 0.0022965, 0.00011359194468200002, -1.340677738189697, 0.0022965, 0.0022965
DataValue, 0.0022975, 0.00011359194468200002, -1.3466881513595581, 0.0022975, 0.0022975
DataValue, 0.0022985, 0.00011359194468200002, -1.3527127504348762, 0.0022985, 0.0022985
DataValue, 0.0022995000000000003, 0.00011359194468200002, -1.3588006496429441, 0.0022995000000000003, 0.0022995000000000003
DataValue, 0.0023005, 0.00011359194468200002, -1.365025997161865, 0.0023005, 0.0023005
DataValue, 0.0023015, 0.00011359194468200002, -1.3712301254272461, 0.0023015, 0.0023015
DataValue, 0.0023025000000000003, 0.00011359194468200002, -1.3769870996475222, 0.0023025000000000003, 0.0023025000000000003
DataValue, 0.0023035, 0.00011359194468200002, -1.3830151557922361, 0.0023035, 0.0023035
DataValue, 0.0023045, 0.00011359194468200002, -1.3890397548675542, 0.0023045, 0.0023045
DataValue, 0.0023055000000000003, 0.00011359194468200002, -1.394997358322144, 0.0023055000000000003, 0.0023055000000000003
DataValue, 0.0023065, 0.00011359194468200002, -1.4011381864547732, 0.0023065, 0.0023065
DataValue, 0.0023075, 0.00011359194468200002, -1.4074268341064451, 0.0023075, 0.0023075
DataValue, 0.0023085000000000002, 0.00011359194468200002, -1.4133141040802002, 0.0023085000000000002, 0.0023085000000000002
DataValue, 0.0023095000000000004, 0.00011359194468200002, -1.419468879699707, 0.0023095000000000004, 0.0023095000000000004
DataValue, 0.0023105, 0.00011359194468200002, -1.4256097078323362, 0.0023105, 0.0023105
DataValue, 0.0023115, 0.00011359194468200002, -1.4317504167556761, 0.0023115, 0.0023115
DataValue, 0.0023125000000000003, 0.00011359194468200002, -1.4376693964004521, 0.0023125000000000003, 0.0023125000000000003
DataValue, 0.0023135, 0.00011359194468200002, -1.4435179233551032, 0.0023135, 0.0023135
DataValue, 0.0023145, 0.00011359194468200002, -1.4494825601577761, 0.0023145, 0.0023145
DataValue, 0.0023155000000000003, 0.00011359194468200002, -1.4555001258850102, 0.0023155000000000003, 0.0023155000000000003
DataValue, 0.0023165, 0.00011359194468200002, -1.4615211486816411, 0.0023165, 0.0023165
DataValue, 0.0023175, 0.00011359194468200002, -1.4676584005355842, 0.0023175, 0.0023175
DataValue, 0.0023185000000000002, 0.00011359194468200002, -1.4740209579467771, 0.0023185000000000002, 0.0023185000000000002
DataValue, 0.0023195, 0.00011359194468200002, -1.4796934127807622, 0.0023195, 0.0023195
DataValue, 0.0023205, 0.00011359194468200002, -1.485661625862122, 0.0023205, 0.0023205
DataValue, 0.0023215, 0.00011359194468200002, -1.4914045333862311, 0.0023215, 0.0023215
DataValue, 0.0023225000000000003, 0.00011359194468200002, -1.4971193075180052, 0.0023225000000000003, 0.0023225000000000003
DataValue, 0.0023235, 0.00011359194468200002, -1.503203749656677, 0.0023235, 0.0023235
DataValue, 0.0023245, 0.00011359194468200002, -1.5090451240539551, 0.0023245, 0.0023245
DataValue, 0.0023255000000000003, 0.00011359194468200002, -1.5152387619018561, 0.0023255000000000003, 0.0023255000000000003
DataValue, 0.0023265, 0.00011359194468200002, -1.5208971500396731, 0.0023265, 0.0023265
DataValue, 0.0023275, 0.00011359194468200002, -1.5269428491592412, 0.0023275, 0.0023275
DataValue, 0.0023285000000000003, 0.00011359194468200002, -1.5325096845626831, 0.0023285000000000003, 0.0023285000000000003
DataValue, 0.0023295, 0.00011359194468200002, -1.5385553836822512, 0.0023295, 0.0023295
DataValue, 0.0023305, 0.00011359194468200002, -1.5445553064346311, 0.0023305, 0.0023305
DataValue, 0.0023315000000000002, 0.00011359194468200002, -1.5505516529083252, 0.0023315000000000002, 0.0023315000000000002
DataValue, 0.0023325, 0.00011359194468200002, -1.5563192367553711, 0.0023325, 0.0023325
DataValue, 0.0023335, 0.00011359194468200002, -1.5619987249374392, 0.0023335, 0.0023335
DataValue, 0.0023345, 0.00011359194468200002, -1.567706346511841, 0.0023345, 0.0023345
DataValue, 0.0023355000000000003, 0.00011359194468200002, -1.5732942819595341, 0.0023355000000000003, 0.0023355000000000003
DataValue, 0.0023365, 0.00011359194468200002, -1.5793857574462891, 0.0023365, 0.0023365
DataValue, 0.0023375, 0.00011359194468200002, -1.5847377777099612, 0.0023375, 0.0023375
DataValue, 0.0023385000000000003, 0.00011359194468200002, -1.590403199195862, 0.0023385000000000003, 0.0023385000000000003
DataValue, 0.0023395, 0.00011359194468200002, -1.5960862636566162, 0.0023395, 0.0023395
DataValue, 0.0023405, 0.00011359194468200002, -1.601628422737122, 0.0023405, 0.0023405
DataValue, 0.0023415000000000003, 0.00011359194468200002, -1.6064453125000002, 0.0023415000000000003, 0.0023415000000000003
DataValue, 0.0023425, 0.00011359194468200002, -1.6120332479476931, 0.0023425, 0.0023425
DataValue, 0.0023435, 0.00011359194468200002, -1.617769122123718, 0.0023435, 0.0023435
DataValue, 0.0023445000000000002, 0.00011359194468200002, -1.6237232685089111, 0.0023445000000000002, 0.0023445000000000002
DataValue, 0.0023455000000000004, 0.00011359194468200002, -1.6296104192733771, 0.0023455000000000004, 0.0023455000000000004
DataValue, 0.0023465, 0.00011359194468200002, -1.6355540752410891, 0.0023465, 0.0023465
DataValue, 0.0023475, 0.00011359194468200002, -1.6414518356323242, 0.0023475, 0.0023475
DataValue, 0.0023485000000000003, 0.00011359194468200002, -1.6472792625427251, 0.0023485000000000003, 0.0023485000000000003
DataValue, 0.0023495, 0.00011359194468200002, -1.6528742313385012, 0.0023495, 0.0023495
DataValue, 0.0023505, 0.00011359194468200002, -1.6585220098495481, 0.0023505, 0.0023505
DataValue, 0.0023515000000000003, 0.00011359194468200002, -1.6638599634170532, 0.0023515000000000003, 0.0023515000000000003
DataValue, 0.0023525, 0.00011359194468200002, -1.6694972515106201, 0.0023525, 0.0023525
DataValue, 0.0023535, 0.00011359194468200002, -1.6753422021865851, 0.0023535, 0.0023535
DataValue, 0.0023545000000000003, 0.00011359194468200002, -1.6809971332550051, 0.0023545000000000003, 0.0023545000000000003
DataValue, 0.0023555, 0.00011359194468200002, -1.6863843202590942, 0.0023555, 0.0023555
DataValue, 0.0023565, 0.00011359194468200002, -1.6920673847198491, 0.0023565, 0.0023565
DataValue, 0.0023575000000000002, 0.00011359194468200002, -1.697201132774353, 0.0023575000000000002, 0.0023575000000000002
DataValue, 0.0023585000000000004, 0.00011359194468200002, -1.7027115821838381, 0.0023585000000000004, 0.0023585000000000004
DataValue, 0.0023595, 0.00011359194468200002, -1.7082573175430302, 0.0023595, 0.0023595
DataValue, 0.0023605, 0.00011359194468200002, -1.7140247821807861, 0.0023605, 0.0023605
DataValue, 0.0023615000000000003, 0.00011359194468200002, -1.7192536592483521, 0.0023615000000000003, 0.0023615000000000003
DataValue, 0.0023625, 0.00011359194468200002, -1.7252359390258791, 0.0023625, 0.0023625
DataValue, 0.0023635, 0.00011359194468200002, -1.7308520078659062, 0.0023635, 0.0023635
DataValue, 0.0023645000000000003, 0.00011359194468200002, -1.7358907461166382, 0.0023645000000000003, 0.0023645000000000003
DataValue, 0.0023655, 0.00011359194468200002, -1.7415949106216431, 0.0023655, 0.0023655
DataValue, 0.0023665, 0.00011359194468200002, -1.7469292879104612, 0.0023665, 0.0023665
DataValue, 0.0023675000000000002, 0.00011359194468200002, -1.7528587579727171, 0.0023675000000000002, 0.0023675000000000002
DataValue, 0.0023685, 0.00011359194468200002, -1.7578974962234502, 0.0023685, 0.0023685
DataValue, 0.0023695, 0.00011359194468200002, -1.7636086940765381, 0.0023695, 0.0023695
DataValue, 0.0023705, 0.00011359194468200002, -1.7690733671188352, 0.0023705, 0.0023705
DataValue, 0.0023715000000000003, 0.00011359194468200002, -1.77477753162384, 0.0023715000000000003, 0.0023715000000000003
DataValue, 0.0023725, 0.00011359194468200002, -1.7806437015533452, 0.0023725, 0.0023725
DataValue, 0.0023735, 0.00011359194468200002, -1.7855168581008911, 0.0023735, 0.0023735
DataValue, 0.0023745000000000003, 0.00011359194468200002, -1.7912702560424811, 0.0023745000000000003, 0.0023745000000000003
DataValue, 0.0023755, 0.00011359194468200002, -1.7972350120544431, 0.0023755, 0.0023755
DataValue, 0.0023765, 0.00011359194468200002, -1.8026362657547002, 0.0023765, 0.0023765
DataValue, 0.0023775000000000003, 0.00011359194468200002, -1.8078228235244751, 0.0023775000000000003, 0.0023775000000000003
DataValue, 0.0023785, 0.00011359194468200002, -1.8132629394531252, 0.0023785, 0.0023785
DataValue, 0.0023795, 0.00011359194468200002, -1.8188438415527342, 0.0023795, 0.0023795
DataValue, 0.0023805000000000002, 0.00011359194468200002, -1.8241360187530522, 0.0023805000000000002, 0.0023805000000000002
DataValue, 0.0023815, 0.00011359194468200002, -1.8295866250991821, 0.0023815, 0.0023815
DataValue, 0.0023825, 0.00011359194468200002, -1.8353612422943122, 0.0023825, 0.0023825
DataValue, 0.0023835, 0.00011359194468200002, -1.8405231237411501, 0.0023835, 0.0023835
DataValue, 0.0023845000000000003, 0.00011359194468200002, -1.8460582494735722, 0.0023845000000000003, 0.0023845000000000003
DataValue, 0.0023855, 0.00011359194468200002, -1.8516110181808472, 0.0023855, 0.0023855
DataValue, 0.0023865, 0.00011359194468200002, -1.8570863008499152, 0.0023865, 0.0023865
DataValue, 0.0023875000000000003, 0.00011359194468200002, -1.8620933294296271, 0.0023875000000000003, 0.0023875000000000003
DataValue, 0.0023885, 0.00011359194468200002, -1.8673326969146731, 0.0023885, 0.0023885
DataValue, 0.0023895, 0.00011359194468200002, -1.8727304935455322, 0.0023895, 0.0023895
DataValue, 0.0023905000000000003, 0.00011359194468200002, -1.8775966167449951, 0.0023905000000000003, 0.0023905000000000003
DataValue, 0.0023915, 0.00011359194468200002, -1.8829169273376472, 0.0023915, 0.0023915
DataValue, 0.0023925, 0.00011359194468200002, -1.8878639936447141, 0.0023925, 0.0023925
DataValue, 0.0023935000000000002, 0.00011359194468200002, -1.8933358192443852, 0.0023935000000000002, 0.0023935000000000002
DataValue, 0.0023945000000000004, 0.00011359194468200002, -1.8986948728561401, 0.0023945000000000004, 0.0023945000000000004
DataValue, 0.0023955, 0.00011359194468200002, -1.9042335748672492, 0.0023955, 0.0023955
DataValue, 0.0023965, 0.00011359194468200002, -1.9092510938644411, 0.0023965, 0.0023965
DataValue, 0.0023975000000000003, 0.00011359194468200002, -1.9142087697982793, 0.0023975000000000003, 0.0023975000000000003
DataValue, 0.0023985, 0.00011359194468200002, -1.9194622039794922, 0.0023985, 0.0023985
DataValue, 0.0023995, 0.00011359194468200002, -1.9246206283569343, 0.0023995, 0.0023995
DataValue, 0.0024005000000000003, 0.00011359194468200002, -1.9302790164947512, 0.0024005000000000003, 0.0024005000000000003
DataValue, 0.0024015, 0.00011359194468200002, -1.9358422756195071, 0.0024015, 0.0024015
DataValue, 0.0024025, 0.00011359194468200002, -1.9407154321670532, 0.0024025, 0.0024025
DataValue, 0.0024035000000000003, 0.00011359194468200002, -1.9460604190826421, 0.0024035000000000003, 0.0024035000000000003
DataValue, 0.0024045, 0.00011359194468200002, -1.9512505531311042, 0.0024045, 0.0024045
DataValue, 0.0024055, 0.00011359194468200002, -1.9562891721725462, 0.0024055, 0.0024055
DataValue, 0.0024065000000000002, 0.00011359194468200002, -1.9610356092453, 0.0024065000000000002, 0.0024065000000000002
DataValue, 0.0024075000000000004, 0.00011359194468200002, -1.9661235809326172, 0.0024075000000000004, 0.0024075000000000004
DataValue, 0.0024085, 0.00011359194468200002, -1.9712185859680182, 0.0024085, 0.0024085
DataValue, 0.0024095, 0.00011359194468200002, -1.9758558273315432, 0.0024095, 0.0024095
DataValue, 0.0024105000000000003, 0.00011359194468200002, -1.9809684753417971, 0.0024105000000000003, 0.0024105000000000003
