
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0010685, 7.37357766E-07, -0.0014456012286250001, 0.0010685, 0.0010685
DataValue, 0.0010695000000000001, -2.4827447E-08, -0.001484333071858, 0.0010695000000000001, 0.0010695000000000001
DataValue, 0.0010705, 1.011042741E-06, -0.0015301071107390002, 0.0010705, 0.0010705
DataValue, 0.0010715, 4.3316322300000004E-07, -0.001625176286325, 0.0010715, 0.0010715
DataValue, 0.0010725, 2.3977398200000003E-07, -0.0013294055825100002, 0.0010725, 0.0010725
DataValue, 0.0010735, 5.9888583300000006E-07, -0.0012765893479810002, 0.0010735, 0.0010735
DataValue, 0.0010745000000000002, 1.261637522E-06, -0.001177999074571, 0.0010745000000000002, 0.0010745000000000002
DataValue, 0.0010755, 5.5624173E-07, -0.001181520172395, 0.0010755, 0.0010755
DataValue, 0.0010765, -3.7308645E-08, -0.00091743923258000011, 0.0010765, 0.0010765
DataValue, 0.0010775000000000001, 1.288818794E-06, -0.0014632066013290002, 0.0010775000000000001, 0.0010775000000000001
DataValue, 0.0010785, 1.9657515800000002E-07, -0.0013963060919200002, 0.0010785, 0.0010785
DataValue, 0.0010795000000000002, 7.4838283100000009E-07, -0.001501938444562, 0.0010795000000000002, 0.0010795000000000002
DataValue, 0.0010805, 8.2964930900000011E-07, -0.001456164405681, 0.0010805, 0.0010805
DataValue, 0.0010815, 4.43078847E-07, -0.001382221700624, 0.0010815, 0.0010815
DataValue, 0.0010825000000000001, 5.40085523E-07, -0.001216731034219, 0.0010825000000000001, 0.0010825000000000001
DataValue, 0.0010835, 3.5980150400000004E-07, -0.001308279111981, 0.0010835, 0.0010835
DataValue, 0.0010845, 1.00958664E-06, -0.0014808119740340002, 0.0010845, 0.0010845
DataValue, 0.0010855, 6.4603699500000009E-07, -0.001093493192457, 0.0010855, 0.0010855
DataValue, 0.0010865, 6.91038679E-07, -0.0016639081295580002, 0.0010865, 0.0010865
DataValue, 0.0010875000000000001, 8.208431270000001E-07, -0.0019878474995490003, 0.0010875000000000001, 0.0010875000000000001
DataValue, 0.0010885, 3.4121839600000004E-07, -0.002065311186016, 0.0010885, 0.0010885
DataValue, 0.0010895, 9.5023159500000007E-07, -0.0018892572261390002, 0.0010895, 0.0010895
DataValue, 0.0010905, 3.35601868E-07, -0.0018223567167300002, 0.0010905, 0.0010905
DataValue, 0.0010915, 3.47389658E-07, -0.001959678716958, 0.0010915, 0.0010915
DataValue, 0.0010925000000000002, 8.1945637500000009E-07, -0.0018822150304910002, 0.0010925000000000002, 0.0010925000000000002
DataValue, 0.0010935, 4.0209891900000003E-07, -0.0018047513440250002, 0.0010935, 0.0010935
DataValue, 0.0010945, 9.25546544E-07, -0.0019843264017250003, 0.0010945, 0.0010945
DataValue, 0.0010955000000000001, 8.2306201E-07, -0.0017448929138480002, 0.0010955000000000001, 0.0010955000000000001
DataValue, 0.0010965, 5.10269331E-07, -0.0019561578519640003, 0.0010965, 0.0010965
DataValue, 0.0010975000000000002, 2.6778732800000004E-07, -0.0019561578519640003, 0.0010975000000000002, 0.0010975000000000002
DataValue, 0.0010985, 1.4229223100000002E-06, -0.001910383696668, 0.0010985, 0.0010985
DataValue, 0.0010995, 4.0348570000000004E-07, -0.001927989069372, 0.0010995, 0.0010995
DataValue, 0.0011005000000000001, 1.0219810065000001E-05, -0.005184988025576, 0.0011005000000000001, 0.0011005000000000001
DataValue, 0.0011015, 3.8946815039000005E-05, -0.011445467360318, 0.0011015, 0.0011015
DataValue, 0.0011025, 6.5430394898E-05, -0.017477076500654002, 0.0011025, 0.0011025
DataValue, 0.0011035, 9.4047980383E-05, -0.023596713319421002, 0.0011035, 0.0011035
DataValue, 0.0011045, 0.00011295727745200001, -0.029934657737613002, 0.0011045, 0.0011045
DataValue, 0.0011055000000000002, 0.00011359194468200002, -0.035575427114964, 0.0011055000000000002, 0.0011055000000000002
DataValue, 0.0011065, 0.00011359194468200002, -0.041807737201452005, 0.0011065, 0.0011065
DataValue, 0.0011075, 0.00011359194468200002, -0.048075258731842006, 0.0011075, 0.0011075
DataValue, 0.0011085000000000001, 0.00011359194468200002, -0.054036445915699005, 0.0011085000000000001, 0.0011085000000000001
DataValue, 0.0011095, 0.00011359194468200002, -0.060191296041012005, 0.0011095, 0.0011095
DataValue, 0.0011105000000000002, 0.00011359194468200002, -0.065937697887421, 0.0011105000000000002, 0.0011105000000000002
DataValue, 0.0011115, 0.00011359194468200002, -0.07209958881139801, 0.0011115, 0.0011115
DataValue, 0.0011125, 0.00011359194468200002, -0.078011482954025, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, 0.00011359194468200002, -0.083800137042999, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, 0.00011359194468200002, -0.090155683457851007, 0.0011145, 0.0011145
DataValue, 0.0011155000000000002, 0.00011359194468200002, -0.095711946487427008, 0.0011155000000000002, 0.0011155000000000002
DataValue, 0.0011165, 0.00011359194468200002, -0.10167313367128401, 0.0011165, 0.0011165
DataValue, 0.0011175, 0.00011359194468200002, -0.107609674334526, 0.0011175, 0.0011175
DataValue, 0.0011185000000000001, 0.00011359194468200002, -0.11332086473703401, 0.0011185000000000001, 0.0011185000000000001
DataValue, 0.0011195, 0.00011359194468200002, -0.119116567075252, 0.0011195, 0.0011195
DataValue, 0.0011205, 0.00011359194468200002, -0.125387609004974, 0.0011205, 0.0011205
DataValue, 0.0011215, 0.00011359194468200002, -0.13169385492801702, 0.0011215, 0.0011215
DataValue, 0.0011225, 0.00011359194468200002, -0.137461394071579, 0.0011225, 0.0011225
DataValue, 0.0011235000000000002, 0.00011359194468200002, -0.14364440739154802, 0.0011235000000000002, 0.0011235000000000002
DataValue, 0.0011245, 0.00011359194468200002, -0.14947883784771002, 0.0011245, 0.0011245
DataValue, 0.0011255, 0.00011359194468200002, -0.15530270338058502, 0.0011255, 0.0011255
DataValue, 0.0011265000000000001, 0.00011359194468200002, -0.161397695541382, 0.0011265000000000001, 0.0011265000000000001
DataValue, 0.0011275, 0.00011359194468200002, -0.16715113818645502, 0.0011275, 0.0011275
DataValue, 0.0011285000000000002, 0.00011359194468200002, -0.173415139317512, 0.0011285000000000002, 0.0011285000000000002
DataValue, 0.0011295, 0.00011359194468200002, -0.179351672530174, 0.0011295, 0.0011295
DataValue, 0.0011305, 0.00011359194468200002, -0.18557342886924702, 0.0011305, 0.0011305
DataValue, 0.0011315000000000001, 0.00011359194468200002, -0.19126701354980502, 0.0011315000000000001, 0.0011315000000000001
DataValue, 0.0011325, 0.00011359194468200002, -0.19695003330707503, 0.0011325, 0.0011325
DataValue, 0.0011335000000000002, 0.00011359194468200002, -0.20224925875663802, 0.0011335000000000002, 0.0011335000000000002
DataValue, 0.0011345, 0.00011359194468200002, -0.207689329981804, 0.0011345, 0.0011345
DataValue, 0.0011355, 0.00011359194468200002, -0.213611781597137, 0.0011355, 0.0011355
DataValue, 0.0011365000000000001, 0.00011359194468200002, -0.21961522102356001, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, 0.00011359194468200002, -0.22557288408279402, 0.0011375, 0.0011375
DataValue, 0.0011385, 0.00011359194468200002, -0.23288264870643602, 0.0011385, 0.0011385
DataValue, 0.0011395, 0.00011359194468200002, -0.24035790562629703, 0.0011395, 0.0011395
DataValue, 0.0011405, 0.00011359194468200002, -0.247456401586533, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, 0.00011359194468200002, -0.25502672791481, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, 0.00011359194468200002, -0.26215338706970204, 0.0011425, 0.0011425
DataValue, 0.0011435, 0.00011359194468200002, -0.269737780094147, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, 0.00011359194468200002, -0.276867985725403, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, 0.00011359194468200002, -0.28450870513916005, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, 0.00011359194468200002, -0.291910022497177, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, 0.00011359194468200002, -0.29941695928573603, 0.0011475, 0.0011475
DataValue, 0.0011485, 0.00011359194468200002, -0.306902796030045, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, 0.00011359194468200002, -0.314212560653686, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, 0.00011359194468200002, -0.32153639197349504, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, 0.00011359194468200002, -0.329127848148346, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, 0.00011359194468200002, -0.336398869752884, 0.0011525, 0.0011525
DataValue, 0.0011535, 0.00011359194468200002, -0.344018489122391, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, 0.00011359194468200002, -0.35158529877662703, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, 0.00011359194468200002, -0.35953235626220703, 0.0011555, 0.0011555
DataValue, 0.0011565, 0.00011359194468200002, -0.36705338954925504, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, 0.00011359194468200002, -0.37437725067138705, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, 0.00011359194468200002, -0.38216233253479004, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, 0.00011359194468200002, -0.38933831453323403, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, 0.00011359194468200002, -0.39661636948585505, 0.0011605, 0.0011605
DataValue, 0.0011615, 0.00011359194468200002, -0.403971910476685, 0.0011615, 0.0011615
DataValue, 0.0011625000000000001, 0.00011359194468200002, -0.411612659692764, 0.0011625000000000001, 0.0011625000000000001
DataValue, 0.0011635, 0.00011359194468200002, -0.41909143328666704, 0.0011635, 0.0011635
DataValue, 0.0011645000000000002, 0.00011359194468200002, -0.42668992280960105, 0.0011645000000000002, 0.0011645000000000002
DataValue, 0.0011655, 0.00011359194468200002, -0.434158116579056, 0.0011655, 0.0011655
DataValue, 0.0011665, 0.00011359194468200002, -0.44142565131187406, 0.0011665, 0.0011665
DataValue, 0.0011675000000000001, 0.00011359194468200002, -0.44886568188667303, 0.0011675000000000001, 0.0011675000000000001
DataValue, 0.0011685, 0.00011359194468200002, -0.45646417140960704, 0.0011685, 0.0011685
DataValue, 0.0011695, 0.00011359194468200002, -0.46382674574852, 0.0011695, 0.0011695
DataValue, 0.0011705, 0.00011359194468200002, -0.47102382779121404, 0.0011705, 0.0011705
DataValue, 0.0011715, 0.00011359194468200002, -0.478411048650742, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, 0.00011359194468200002, -0.48607996106147805, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, 0.00011359194468200002, -0.493442535400391, 0.0011735, 0.0011735
DataValue, 0.0011745, 0.00011359194468200002, -0.501203000545502, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, 0.00011359194468200002, -0.50832617282867409, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, 0.00011359194468200002, -0.515713393688202, 0.0011765, 0.0011765
DataValue, 0.0011775000000000002, 0.00011359194468200002, -0.523171007633209, 0.0011775000000000002, 0.0011775000000000002
DataValue, 0.0011785, 0.00011359194468200002, -0.53041034936904907, 0.0011785, 0.0011785
DataValue, 0.0011795, 0.00011359194468200002, -0.53806871175766, 0.0011795, 0.0011795
DataValue, 0.0011805000000000001, 0.00011359194468200002, -0.54544186592102006, 0.0011805000000000001, 0.0011805000000000001
DataValue, 0.0011815, 0.00011359194468200002, -0.55298751592636108, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, 0.00011359194468200002, -0.561001479625702, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, 0.00011359194468200002, -0.568652808666229, 0.0011835, 0.0011835
DataValue, 0.0011845, 0.00011359194468200002, -0.575744271278381, 0.0011845, 0.0011845
DataValue, 0.0011855000000000001, 0.00011359194468200002, -0.58283925056457508, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, 0.00011359194468200002, -0.59014195203781106, 0.0011865, 0.0011865
DataValue, 0.0011875, 0.00011359194468200002, -0.597469329833984, 0.0011875, 0.0011875
DataValue, 0.0011885, 0.00011359194468200002, -0.604993879795074, 0.0011885, 0.0011885
DataValue, 0.0011895, 0.00011359194468200002, -0.612187445163727, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, 0.00011359194468200002, -0.6194127202034001, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, 0.00011359194468200002, -0.62650769948959306, 0.0011915, 0.0011915
DataValue, 0.0011925, 0.00011359194468200002, -0.633458256721497, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, 0.00011359194468200002, -0.640929996967316, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, 0.00011359194468200002, -0.6481270790100101, 0.0011945, 0.0011945
DataValue, 0.0011955000000000002, 0.00011359194468200002, -0.6553347706794741, 0.0011955000000000002, 0.0011955000000000002
DataValue, 0.0011965, 0.00011359194468200002, -0.662274777889252, 0.0011965, 0.0011965
DataValue, 0.0011975, 0.00011359194468200002, -0.669133841991425, 0.0011975, 0.0011975
DataValue, 0.0011985000000000001, 0.00011359194468200002, -0.67620420455932606, 0.0011985000000000001, 0.0011985000000000001
DataValue, 0.0011995, 0.00011359194468200002, -0.68316185474395708, 0.0011995, 0.0011995
DataValue, 0.0012005000000000002, 0.00011359194468200002, -0.69026386737823509, 0.0012005000000000002, 0.0012005000000000002
DataValue, 0.0012015, 0.00011359194468200002, -0.697034895420074, 0.0012015, 0.0012015
DataValue, 0.0012025, 0.00011359194468200002, -0.703728497028351, 0.0012025, 0.0012025
DataValue, 0.0012035000000000001, 0.00011359194468200002, -0.71057695150375411, 0.0012035000000000001, 0.0012035000000000001
DataValue, 0.0012045, 0.00011359194468200002, -0.71773535013198808, 0.0012045, 0.0012045
DataValue, 0.0012055, 0.00011359194468200002, -0.724467635154724, 0.0012055, 0.0012055
DataValue, 0.0012065, 0.00011359194468200002, -0.73136544227600109, 0.0012065, 0.0012065
DataValue, 0.0012075, 0.00011359194468200002, -0.73796039819717407, 0.0012075, 0.0012075
DataValue, 0.0012085000000000002, 0.00011359194468200002, -0.744312405586243, 0.0012085000000000002, 0.0012085000000000002
DataValue, 0.0012095, 0.00011359194468200002, -0.75148487091064409, 0.0012095, 0.0012095
DataValue, 0.0012105, 0.00011359194468200002, -0.75819605588913008, 0.0012105, 0.0012105
DataValue, 0.0012115000000000001, 0.00011359194468200002, -0.764308631420135, 0.0012115000000000001, 0.0012115000000000001
DataValue, 0.0012125, 0.00011359194468200002, -0.77147406339645408, 0.0012125, 0.0012125
DataValue, 0.0012135000000000002, 0.00011359194468200002, -0.77799862623214711, 0.0012135000000000002, 0.0012135000000000002
DataValue, 0.0012145, 0.00011359194468200002, -0.78441047668457009, 0.0012145, 0.0012145
DataValue, 0.0012155, 0.00011359194468200002, -0.79096674919128407, 0.0012155, 0.0012155
DataValue, 0.0012165000000000001, 0.00011359194468200002, -0.79707932472229, 0.0012165000000000001, 0.0012165000000000001
DataValue, 0.0012175, 0.00011359194468200002, -0.80333632230758711, 0.0012175, 0.0012175
DataValue, 0.0012185000000000002, 0.00011359194468200002, -0.80976575613021806, 0.0012185000000000002, 0.0012185000000000002
DataValue, 0.0012195, 0.00011359194468200002, -0.816244542598724, 0.0012195, 0.0012195
DataValue, 0.0012205, 0.00011359194468200002, -0.82252967357635509, 0.0012205, 0.0012205
DataValue, 0.0012215000000000002, 0.00011359194468200002, -0.82885354757309, 0.0012215000000000002, 0.0012215000000000002
DataValue, 0.0012225, 0.00011359194468200002, -0.835342884063721, 0.0012225, 0.0012225
DataValue, 0.0012235, 0.00011359194468200002, -0.8413920998573301, 0.0012235, 0.0012235
DataValue, 0.0012245000000000001, 0.00011359194468200002, -0.847719490528107, 0.0012245000000000001, 0.0012245000000000001
DataValue, 0.0012255, 0.00011359194468200002, -0.853800415992737, 0.0012255, 0.0012255
DataValue, 0.0012265000000000002, 0.00011359194468200002, -0.859934151172638, 0.0012265000000000002, 0.0012265000000000002
DataValue, 0.0012275, 0.00011359194468200002, -0.86602205038070712, 0.0012275, 0.0012275
DataValue, 0.0012285, 0.00011359194468200002, -0.872402250766754, 0.0012285, 0.0012285
DataValue, 0.0012295000000000001, 0.00011359194468200002, -0.87827193737030007, 0.0012295000000000001, 0.0012295000000000001
DataValue, 0.0012305, 0.00011359194468200002, -0.88471901416778609, 0.0012305, 0.0012305
DataValue, 0.0012315000000000002, 0.00011359194468200002, -0.89070129394531206, 0.0012315000000000002, 0.0012315000000000002
DataValue, 0.0012325, 0.00011359194468200002, -0.89693009853363, 0.0012325, 0.0012325
DataValue, 0.0012335, 0.00011359194468200002, -0.90305680036544811, 0.0012335, 0.0012335
DataValue, 0.0012345000000000001, 0.00011359194468200002, -0.909253895282745, 0.0012345000000000001, 0.0012345000000000001
DataValue, 0.0012355, 0.00011359194468200002, -0.91495805978775, 0.0012355, 0.0012355
DataValue, 0.0012365, 0.00011359194468200002, -0.92139458656311, 0.0012365, 0.0012365
DataValue, 0.0012375, 0.00011359194468200002, -0.92774659395217907, 0.0012375, 0.0012375
DataValue, 0.0012385, 0.00011359194468200002, -0.93394720554351807, 0.0012385, 0.0012385
DataValue, 0.0012395000000000002, 0.00011359194468200002, -0.94023936986923207, 0.0012395000000000002, 0.0012395000000000002
DataValue, 0.0012405, 0.00011359194468200002, -0.94609493017196611, 0.0012405, 0.0012405
