
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00013450000000000002, -4.02453054E-07, 0.256649553775787, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -3.77282646E-07, 0.263885349035263, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -4.1042716200000003E-07, 0.27127963304519603, 0.0001365, 0.0001365
DataValue, 0.0001375, -4.0383986300000003E-07, 0.27899080514907804, 0.0001375, 0.0001375
DataValue, 0.0001385, -4.0370119300000003E-07, 0.28648012876510603, 0.0001385, 0.0001385
DataValue, 0.0001395, -4.2193761400000006E-07, 0.293624401092529, 0.0001395, 0.0001395
DataValue, 0.0001405, -3.92052073E-07, 0.30109965801239, 0.0001405, 0.0001405
DataValue, 0.0001415, -4.24087148E-07, 0.30862420797348, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -3.9933277700000003E-07, 0.31595155596733104, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -4.4835613300000003E-07, 0.322958528995514, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -4.23255074E-07, 0.33094784617424, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -3.9621247100000004E-07, 0.338363230228424, 0.0001455, 0.0001455
DataValue, 0.0001465, -4.5244721000000005E-07, 0.345912426710129, 0.0001465, 0.0001465
DataValue, 0.0001475, -3.97391233E-07, 0.353591918945312, 0.0001475, 0.0001475
DataValue, 0.0001485, -4.15211616E-07, 0.36086645722389205, 0.0001485, 0.0001485
DataValue, 0.0001495, -4.5612222300000005E-07, 0.36837691068649303, 0.0001495, 0.0001495
DataValue, 0.0001505, -3.9850067400000004E-07, 0.37585216760635404, 0.0001505, 0.0001505
DataValue, 0.0001515, -4.26236682E-07, 0.38357037305831904, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -4.4967359300000004E-07, 0.391285061836243, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -4.5196182400000003E-07, 0.39861243963241605, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -4.4662263600000004E-07, 0.40635880827903703, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -4.5251653100000005E-07, 0.41405588388443004, 0.0001555, 0.0001555
DataValue, 0.0001565, -4.52863247E-07, 0.421731829643249, 0.0001565, 0.0001565
DataValue, 0.0001575, -4.5556751600000004E-07, 0.42885145545005804, 0.0001575, 0.0001575
DataValue, 0.0001585, -4.5244721000000005E-07, 0.43618234992027305, 0.0001585, 0.0001585
DataValue, 0.0001595, -4.3428011100000003E-07, 0.44363999366760204, 0.0001595, 0.0001595
DataValue, 0.0001605, -4.91000264E-07, 0.451263129711151, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -4.2880225200000004E-07, 0.45849192142486606, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -4.72209109E-07, 0.46583336591720603, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -4.7276381600000003E-07, 0.473357915878296, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -4.5945054700000003E-07, 0.48057612776756303, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -4.72902514E-07, 0.48816052079200706, 0.0001655, 0.0001655
DataValue, 0.0001665, -4.63264257E-07, 0.49568155407905606, 0.0001665, 0.0001665
DataValue, 0.0001675, -4.5910383100000005E-07, 0.50291383266449008, 0.0001675, 0.0001675
DataValue, 0.0001685, -4.8538368E-07, 0.510561645030975, 0.0001685, 0.0001685
DataValue, 0.0001695, -4.6714728800000006E-07, 0.51802283525466908, 0.0001695, 0.0001695
DataValue, 0.0001705, -4.63333578E-07, 0.525406539440155, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -4.88503986E-07, 0.532959222793579, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -4.7734027900000007E-07, 0.54040628671646107, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -4.92733761E-07, 0.547930836677551, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -4.95576671E-07, 0.555613875389099, 0.0001745, 0.0001745
DataValue, 0.0001755, -4.79836501E-07, 0.56300812959671009, 0.0001755, 0.0001755
DataValue, 0.0001765, -4.8004454800000009E-07, 0.570712268352509, 0.0001765, 0.0001765
DataValue, 0.0001775, -5.13743771E-07, 0.578011453151703, 0.0001775, 0.0001775
DataValue, 0.0001785, -5.01609236E-07, 0.58586347103118908, 0.0001785, 0.0001785
DataValue, 0.0001795, -4.85591727E-07, 0.593430280685425, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -5.10276777E-07, 0.600859701633453, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -5.53475559E-07, 0.60856032371521007, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -5.061857E-07, 0.61614823341369607, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -4.87047885E-07, 0.623672783374786, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -5.1873621500000009E-07, 0.63135933876037609, 0.0001845, 0.0001845
DataValue, 0.0001855, -5.1665603E-07, 0.63915848731994607, 0.0001855, 0.0001855
DataValue, 0.0001865, -4.8767191200000008E-07, 0.646316885948181, 0.0001865, 0.0001865
DataValue, 0.0001875, -5.40716997E-07, 0.653785049915314, 0.0001875, 0.0001875
DataValue, 0.0001885, -4.90098842E-07, 0.6614716053009031, 0.0001885, 0.0001885
DataValue, 0.0001895, -5.2192587000000007E-07, 0.668894052505493, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -5.18389527E-07, 0.67619323730468706, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -5.4425333900000006E-07, 0.683545231819153, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -5.0861257300000007E-07, 0.69085150957107511, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -5.03620129E-07, 0.698055624961853, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -5.6040960300000007E-07, 0.7055167555809021, 0.0001945, 0.0001945
DataValue, 0.0001955, -5.0431350500000006E-07, 0.71289342641830411, 0.0001955, 0.0001955
DataValue, 0.0001965, -5.19498997E-07, 0.72056233882904008, 0.0001965, 0.0001965
DataValue, 0.0001975, -5.69909162E-07, 0.72800236940383911, 0.0001975, 0.0001975
DataValue, 0.0001985, -5.2490747700000007E-07, 0.73566073179245006, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -5.09375354E-07, 0.743146538734436, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -5.6644216800000006E-07, 0.750565469264984, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -5.5160342100000006E-07, 0.75796324014663707, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -5.21440484E-07, 0.7653645873069761, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -5.4792838E-07, 0.773065149784088, 0.0002035, 0.0002035
DataValue, 0.0002045, -5.5430763300000009E-07, 0.780364394187927, 0.0002045, 0.0002045
DataValue, 0.0002055, -5.3953823500000008E-07, 0.787793874740601, 0.0002055, 0.0002055
DataValue, 0.0002065, -5.6477802000000008E-07, 0.795378267765045, 0.0002065, 0.0002065
DataValue, 0.0002075, -5.5888409600000007E-07, 0.80276900529861406, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -5.4855246400000007E-07, 0.81087803840637207, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -5.7691249800000006E-07, 0.81842726469039906, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -5.8710549000000007E-07, 0.82593417167663608, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -5.35516506E-07, 0.8333355188369751, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -5.5916143500000006E-07, 0.84071213006973311, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -5.9154325500000007E-07, 0.848440945148468, 0.0002135, 0.0002135
DataValue, 0.0002145, -5.37804738E-07, 0.85569083690643311, 0.0002145, 0.0002145
DataValue, 0.0002155, -5.80448841E-07, 0.863141417503357, 0.0002155, 0.0002155
DataValue, 0.0002165, -5.72544081E-07, 0.87068009376525912, 0.0002165, 0.0002165
DataValue, 0.0002175, -5.4536280900000009E-07, 0.878341913223267, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -5.7386154100000006E-07, 0.88566929101944, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -5.8252902600000008E-07, 0.893060028553009, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -6.0333104600000008E-07, 0.90050715208053611, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -5.5285153200000008E-07, 0.90773236751556408, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -5.65887433E-07, 0.915390729904175, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -5.66719507E-07, 0.92290472984314009, 0.0002235, 0.0002235
DataValue, 0.0002245, -6.12761255E-07, 0.93064755201339711, 0.0002245, 0.0002245
DataValue, 0.0002255, -5.7219739300000007E-07, 0.937809467315674, 0.0002255, 0.0002255
DataValue, 0.0002265, -5.84955956E-07, 0.945383310317993, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -6.00834824E-07, 0.95289021730423007, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -5.7004786E-07, 0.96078097820282, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -6.3280055000000009E-07, 0.96798509359359708, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -5.75941726E-07, 0.97529840469360307, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -5.69978511E-07, 0.98273491859436013, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -6.0360838500000006E-07, 0.99027705192565907, 0.0002325, 0.0002325
DataValue, 0.0002335, -6.0367773400000006E-07, 0.997607946395874, 0.0002335, 0.0002335
DataValue, 0.0002345, -6.149801380000001E-07, 1.0051008462905882, 0.0002345, 0.0002345
DataValue, 0.0002355, -6.44311001E-07, 1.0125020742416382, 0.0002355, 0.0002355
DataValue, 0.0002365, -6.17337719E-07, 1.020501971244812, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -6.0388578E-07, 1.0281533002853391, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -6.48332673E-07, 1.0356849431991582, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -6.05341882E-07, 1.0427728891372681, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -6.3002693200000008E-07, 1.0503467321395872, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -6.14910789E-07, 1.0577902793884282, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -6.222608700000001E-07, 1.0654944181442261, 0.0002425, 0.0002425
DataValue, 0.0002435, -6.3148309000000008E-07, 1.0728217363357542, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -6.78079573E-07, 1.0804977416992192, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -6.19279263E-07, 1.0877194404602051, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -6.42300108E-07, 1.095370769500732, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -6.4944214300000007E-07, 1.102891802787781, 0.0002475, 0.0002475
DataValue, 0.0002485, -6.4223075900000005E-07, 1.110331773757935, 0.0002485, 0.0002485
DataValue, 0.0002495, -6.07075378E-07, 1.117895126342773, 0.0002495, 0.0002495
DataValue, 0.0002505, -6.79605023E-07, 1.1254196166992192, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -6.5235440200000007E-07, 1.1330111026763921, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -6.35296772E-07, 1.1400603055953982, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -6.94651817E-07, 1.1477502584457402, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -6.2711467300000007E-07, 1.1552150249481201, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -6.5845631500000006E-07, 1.16265857219696, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -6.7142292400000008E-07, 1.170584559440613, 0.0002565, 0.0002565
DataValue, 0.0002575, -6.80991832E-07, 1.1780456304550171, 0.0002575, 0.0002575
DataValue, 0.0002585, -6.889659400000001E-07, 1.1853413581848151, 0.0002585, 0.0002585
DataValue, 0.0002595, -6.5505867000000009E-07, 1.19254195690155, 0.0002595, 0.0002595
DataValue, 0.0002605, -6.85498946E-07, 1.2000242471694951, 0.0002605, 0.0002605
DataValue, 0.0002615, -6.67678535E-07, 1.2078657150268561, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -6.98673546E-07, 1.2150381803512571, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -7.18158049E-07, 1.2233760356903081, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -7.008924290000001E-07, 1.2310661077499392, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -6.6580639700000006E-07, 1.2383793592453, 0.0002655, 0.0002655
DataValue, 0.0002665, -6.949291560000001E-07, 1.2456363439559941, 0.0002665, 0.0002665
DataValue, 0.0002675, -7.5192662100000006E-07, 1.2535904645919802, 0.0002675, 0.0002675
DataValue, 0.0002685, -6.73849797E-07, 1.2610868215560911, 0.0002685, 0.0002685
DataValue, 0.0002695, -7.15592478E-07, 1.2682522535324101, 0.0002695, 0.0002695
DataValue, 0.0002705, -6.9409708200000006E-07, 1.2757978439331061, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -7.32996853E-07, 1.2832731008529661, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -7.097679030000001E-07, 1.2903751134872441, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -7.30431225E-07, 1.2984137535095222, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -7.3119400700000005E-07, 1.3058186769485471, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -7.1004529900000008E-07, 1.3131036758422852, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -7.41733686E-07, 1.320814847946167, 0.0002765, 0.0002765
DataValue, 0.0002775, -7.5962339E-07, 1.3282725811004641, 0.0002775, 0.0002775
DataValue, 0.0002785, -7.0713298300000008E-07, 1.3354414701461792, 0.0002785, 0.0002785
DataValue, 0.0002795, -7.5331342900000006E-07, 1.3428990840911872, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -7.8014801400000006E-07, 1.3507899045944212, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -7.37365269E-07, 1.358173608779907, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -7.6225831000000006E-07, 1.3654410839080811, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -8.032382650000001E-07, 1.3730818033218382, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -7.5470023800000007E-07, 1.380673289299011, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -7.824362460000001E-07, 1.388261198997498, 0.0002855, 0.0002855
DataValue, 0.0002865, -8.11697703E-07, 1.3958069086074831, 0.0002865, 0.0002865
DataValue, 0.0002875, -7.6510122000000007E-07, 1.4029722213745122, 0.0002875, 0.0002875
DataValue, 0.0002885, -7.764730300000001E-07, 1.410303115844727, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -8.3714547800000012E-07, 1.4177149534225462, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -8.314596020000001E-07, 1.4257043600082402, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -8.2112796900000009E-07, 1.4334189891815192, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -7.80564051E-07, 1.4408133029937742, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -8.29587464E-07, 1.4484680891036992, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -8.08646746E-07, 1.4560559988021851, 0.0002945, 0.0002945
DataValue, 0.0002955, -8.30904924E-07, 1.4636157751083372, 0.0002955, 0.0002955
DataValue, 0.0002965, -8.9109204300000007E-07, 1.47101354598999, 0.0002965, 0.0002965
DataValue, 0.0002975, -7.7106449200000007E-07, 1.478428959846497, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -8.5801684700000011E-07, 1.4857598543167112, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -8.82701897E-07, 1.4934780597686772, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -8.33539843E-07, 1.5007737874984741, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -8.6980463700000011E-07, 1.5081785917282102, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -8.4394082500000005E-07, 1.5157665014266972, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -8.66614982E-07, 1.5231713056564331, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -8.9490572500000012E-07, 1.5307416915893561, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -9.13696852E-07, 1.5379669666290281, 0.0003055, 0.0003055
DataValue, 0.0003065, -8.81384437E-07, 1.5453436374664311, 0.0003065, 0.0003065
DataValue, 0.0003075, -8.88734462E-07, 1.5524173974990851, 0.0003075, 0.0003075
DataValue, 0.0003085, -8.97540644E-07, 1.5601145029067991, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -8.9213210700000011E-07, 1.5677130222320561, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -9.6764335900000012E-07, 1.575403094291687, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -9.1196335500000007E-07, 1.5829592943191531, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -9.0197841E-07, 1.5902936458587651, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -9.3276537400000006E-07, 1.5973604917526252, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -9.57173029E-07, 1.6048921346664431, 0.0003145, 0.0003145
DataValue, 0.0003155, -9.7319059500000014E-07, 1.6124730110168462, 0.0003155, 0.0003155
DataValue, 0.0003165, -9.2451392700000012E-07, 1.6200503110885622, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.0315054620000001E-06, 1.6278953552246092, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -9.60640023E-07, 1.6356064081192021, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -1.0032841830000001E-06, 1.6432436704635622, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.0027293910000002E-06, 1.6506133079528811, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -9.75270723E-07, 1.6579265594482422, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.006751177E-06, 1.6653666496276862, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -9.9420060500000013E-07, 1.6730390787124632, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.0394102220000002E-06, 1.6804192066192631, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -9.8303689800000018E-07, 1.6882078647613532, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.0379541210000002E-06, 1.6956584453582762, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -1.048285753E-06, 1.7030210494995122, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -1.039479571E-06, 1.710820198059082, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.061113721E-06, 1.7180665731430052, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -1.0550118080000001E-06, 1.7252320051193242, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -1.088086947E-06, 1.732404470443726, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -1.027414442E-06, 1.7400029897689822, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -1.142796236E-06, 1.7473796606063841, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -1.120884804E-06, 1.7549746036529541, 0.0003345, 0.0003345
DataValue, 0.0003355, -1.06118307E-06, 1.7622808218002322, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -1.1360008330000002E-06, 1.76981246471405, 0.00033650000000000005, 0.00033650000000000005
