
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0043275000000000006, -7.12194833E-07, 1.7028660774230962, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, -7.2550813E-07, 1.71017587184906, 0.0043285, 0.0043285
DataValue, 0.0043295, -8.2348555E-07, 1.7176406383514402, 0.0043295, 0.0043295
DataValue, 0.0043305, -7.2370528400000006E-07, 1.725066542625427, 0.0043305, 0.0043305
DataValue, 0.0043315, -7.53590825E-07, 1.7323622703552251, 0.0043315, 0.0043315
DataValue, 0.0043325, -7.3805864500000009E-07, 1.7401543855667112, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, -7.8562590000000008E-07, 1.7475802898406982, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, -7.40277528E-07, 1.7549111843109131, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, -7.854872020000001E-07, 1.7623372077941901, 0.0043355, 0.0043355
DataValue, 0.0043365, -7.7376876100000008E-07, 1.77015745639801, 0.0043365, 0.0043365
DataValue, 0.0043375, -7.0595422100000006E-07, 1.7774320840835571, 0.0043375, 0.0043375
DataValue, 0.0043385, -8.2674449700000012E-07, 1.7850939035415652, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, -6.4486567900000008E-07, 1.7927381992340092, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, -8.4609035900000011E-07, 1.80021345615387, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, -7.1261087E-07, 1.8075935840606692, 0.0043415, 0.0043415
DataValue, 0.0043425, -7.8590323900000007E-07, 1.8152238130569462, 0.0043425, 0.0043425
DataValue, 0.0043435, -7.8111878600000009E-07, 1.8226462602615361, 0.0043435, 0.0043435
DataValue, 0.0043445, -7.6787483700000008E-07, 1.8301883935928351, 0.0043445, 0.0043445
DataValue, 0.0043455, -8.26467158E-07, 1.8378854990005491, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, -6.9825750900000008E-07, 1.8455296754837041, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, -7.8118813500000009E-07, 1.8531000614166262, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, -7.9311462300000008E-07, 1.8605400323867802, 0.0043485, 0.0043485
DataValue, 0.0043495, -7.3549307400000006E-07, 1.8678040504455571, 0.0043495, 0.0043495
DataValue, 0.0043505, -8.0483306400000009E-07, 1.8754236698150641, 0.0043505, 0.0043505
DataValue, 0.0043515, -7.1912882000000007E-07, 1.883074998855591, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, -7.5851392E-07, 1.8903565406799321, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, -7.70232418E-07, 1.8979163169860842, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, -7.7668102000000009E-07, 1.9054514169692991, 0.0043545, 0.0043545
DataValue, 0.0043555, -7.62813045E-07, 1.9128280878067021, 0.0043555, 0.0043555
DataValue, 0.0043565, -7.8444708200000007E-07, 1.9203914403915412, 0.0043565, 0.0043565
DataValue, 0.0043575, -7.6496257900000008E-07, 1.9278807640075681, 0.0043575, 0.0043575
DataValue, 0.0043585, -7.41941676E-07, 1.9351060390472412, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, -7.9457072400000009E-07, 1.9427080154418952, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -7.5331342900000006E-07, 1.9502642154693601, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, -7.8042541E-07, 1.9576268196105962, 0.0043615, 0.0043615
DataValue, 0.0043625, -8.0226749300000006E-07, 1.9652992486953742, 0.0043625, 0.0043625
DataValue, 0.0043635, -7.13512293E-07, 1.9726020097732542, 0.0043635, 0.0043635
DataValue, 0.0043645, -8.0497176200000008E-07, 1.9800419807434082, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, -7.2509209300000006E-07, 1.9874222278594971, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, -8.0906278300000011E-07, 1.9949748516082762, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -7.6163422600000011E-07, 2.0024113655090332, 0.0043675, 0.0043675
DataValue, 0.0043685, -8.3048888700000006E-07, 2.009886741638184, 0.0043685, 0.0043685
DataValue, 0.0043695, -7.4568606600000008E-07, 2.0173337459564213, 0.0043695, 0.0043695
DataValue, 0.0043705, -7.6218896100000007E-07, 2.0248441696166992, 0.0043705, 0.0043705
DataValue, 0.0043715, -9.0419729300000009E-07, 2.0324356555938721, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, -7.2453735800000011E-07, 2.0407946109771733, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -8.3041953800000007E-07, 2.0478825569152832, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, -7.24051972E-07, 2.0552840232849121, 0.0043745, 0.0043745
DataValue, 0.0043755, -8.3159830000000009E-07, 2.0626711845397954, 0.0043755, 0.0043755
DataValue, 0.0043765, -7.5899930600000008E-07, 2.0703294277191162, 0.0043765, 0.0043765
DataValue, 0.0043775, -8.4546627500000005E-07, 2.0777907371521, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -7.8708200100000009E-07, 2.085153341293335, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -7.3597846E-07, 2.0925617218017583, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -8.4615970800000011E-07, 2.1001071929931641, 0.0043805, 0.0043805
DataValue, 0.0043815, -7.4131764900000007E-07, 2.1076564788818364, 0.0043815, 0.0043815
DataValue, 0.0043825, -8.2750722200000006E-07, 2.1154944896698002, 0.0043825, 0.0043825
DataValue, 0.0043835, -7.5151058400000009E-07, 2.1227090358734131, 0.0043835, 0.0043835
DataValue, 0.0043845, -8.1655150600000011E-07, 2.1300539970397954, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, -7.9110373E-07, 2.1374905109405522, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -8.63633375E-07, 2.1451172828674321, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -7.89370233E-07, 2.152377843856812, 0.0043875, 0.0043875
DataValue, 0.0043885, -7.972749930000001E-07, 2.1600184440612793, 0.0043885, 0.0043885
DataValue, 0.0043895, -8.24941651E-07, 2.16747260093689, 0.0043895, 0.0043895
DataValue, 0.0043905, -8.3014214200000009E-07, 2.1748597621917733, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, -7.49430399E-07, 2.1822364330291752, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, -8.6238526400000011E-07, 2.1899724006652832, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, -8.4907196700000011E-07, 2.197324275970459, 0.0043935000000000007, 0.0043935000000000007
DataValue, 0.0043945, -7.7404610000000007E-07, 2.2048699855804443, 0.0043945, 0.0043945
DataValue, 0.0043955, -8.7195417100000006E-07, 2.2124085426330571, 0.0043955, 0.0043955
DataValue, 0.0043965, -8.10102904E-07, 2.2197360992431641, 0.0043965, 0.0043965
DataValue, 0.0043975, -8.0226749300000006E-07, 2.2270140647888184, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, -8.7500512800000006E-07, 2.2346336841583252, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, -8.31112914E-07, 2.242548942565918, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, -8.16274166E-07, 2.2501544952392583, 0.0044005, 0.0044005
DataValue, 0.0044015, -8.60582418E-07, 2.2575840950012211, 0.0044015, 0.0044015
DataValue, 0.0044025, -8.28061957E-07, 2.265041828155518, 0.0044025, 0.0044025
DataValue, 0.0044035, -8.4380212700000006E-07, 2.2725627422332764, 0.0044035, 0.0044035
DataValue, 0.0044045, -8.15927478E-07, 2.2797458171844482, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, -8.65228174E-07, 2.2872879505157471, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, -8.17452928E-07, 2.294678688049316, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, -8.26397809E-07, 2.3023827075958252, 0.0044075, 0.0044075
DataValue, 0.0044085, -8.50389426E-07, 2.3095657825469971, 0.0044085, 0.0044085
DataValue, 0.0044095, -8.8693161600000005E-07, 2.31700587272644, 0.0044095, 0.0044095
DataValue, 0.0044105, -8.16135469E-07, 2.3245832920074463, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, -8.8173112500000011E-07, 2.331783771514893, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, -8.6238526400000011E-07, 2.3393154144287114, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, -8.3624405500000007E-07, 2.3470053672790532, 0.0044135, 0.0044135
DataValue, 0.0044145, -8.9552975200000008E-07, 2.3541603088378911, 0.0044145, 0.0044145
DataValue, 0.0044155, -7.79246591E-07, 2.3612515926361084, 0.0044155, 0.0044155
DataValue, 0.0044165, -9.21185574E-07, 2.3690121173858643, 0.0044165, 0.0044165
DataValue, 0.0044175, -8.78402773E-07, 2.3765542507171631, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -8.6127579400000009E-07, 2.3843324184417733, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -8.3166764900000008E-07, 2.3918569087982182, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -9.0745624000000007E-07, 2.3995857238769531, 0.0044205, 0.0044205
DataValue, 0.0044215, -8.4359413700000008E-07, 2.4065539836883554, 0.0044215, 0.0044215
DataValue, 0.0044225, -9.0891239800000007E-07, 2.4142861366271973, 0.0044225, 0.0044225
DataValue, 0.0044235, -8.7944289400000006E-07, 2.4218037128448491, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -8.87417002E-07, 2.4293036460876474, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, -8.8651557900000008E-07, 2.4368281364440922, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, -9.4441446700000008E-07, 2.4446554183959961, 0.0044265, 0.0044265
DataValue, 0.0044275, -9.2014545300000012E-07, 2.452306747436523, 0.0044275, 0.0044275
DataValue, 0.0044285, -9.0884304900000008E-07, 2.4597504138946533, 0.0044285, 0.0044285
DataValue, 0.0044295, -8.8499007200000009E-07, 2.4672961235046391, 0.0044295, 0.0044295
DataValue, 0.0044305, -8.8984387500000006E-07, 2.47478175163269, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, -9.4912957100000006E-07, 2.4820740222930913, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, -8.84019357E-07, 2.4892921447753911, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, -9.4982300400000011E-07, 2.4970350265502934, 0.0044335, 0.0044335
DataValue, 0.0044345, -8.9386560400000009E-07, 2.5044469833374023, 0.0044345, 0.0044345
DataValue, 0.0044355, -9.2527665200000007E-07, 2.5118589401245122, 0.0044355, 0.0044355
DataValue, 0.0044365, -9.04960018E-07, 2.51934814453125, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, -9.10853942E-07, 2.5268938541412354, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -9.88306738E-07, 2.5343444347381592, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, -8.78194783E-07, 2.5416190624237061, 0.0044395, 0.0044395
DataValue, 0.0044405, -9.7970848900000011E-07, 2.5491576194763184, 0.0044405, 0.0044405
DataValue, 0.0044415, -9.2805021300000009E-07, 2.5564885139465332, 0.0044415, 0.0044415
DataValue, 0.0044425, -9.52596622E-07, 2.5643792152404794, 0.0044425, 0.0044425
DataValue, 0.0044435, -9.2603937700000012E-07, 2.5718297958374023, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, -9.45107899E-07, 2.5792944431304932, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, -9.53983431E-07, 2.5869846343994141, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, -1.001481337E-06, 2.5945162773132324, 0.0044465, 0.0044465
DataValue, 0.0044475, -9.3574698200000006E-07, 2.6016042232513432, 0.0044475, 0.0044475
DataValue, 0.0044485, -9.2208699700000009E-07, 2.6092836856842041, 0.0044485, 0.0044485
DataValue, 0.0044495, -1.0531396130000002E-06, 2.616843461990356, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, -9.2458321900000012E-07, 2.6244630813598633, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, -9.5349804500000006E-07, 2.6315791606903081, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, -9.6750466100000013E-07, 2.6393430233001713, 0.0044525, 0.0044525
DataValue, 0.0044535, -1.031574811E-06, 2.6473464965820312, 0.0044535, 0.0044535
DataValue, 0.0044545, -1.054803761E-06, 2.6552054882049561, 0.0044545, 0.0044545
DataValue, 0.0044555, -9.63552338E-07, 2.6626701354980473, 0.0044555, 0.0044555
DataValue, 0.0044565, -1.0167360640000001E-06, 2.6701700687408452, 0.0044565, 0.0044565
DataValue, 0.0044575000000000005, -9.78183039E-07, 2.677303791046143, 0.0044575000000000005, 0.0044575000000000005
DataValue, 0.0044585000000000007, -9.5162585000000009E-07, 2.6845078468322754, 0.0044585000000000007, 0.0044585000000000007
DataValue, 0.0044595, -1.074634952E-06, 2.6919972896575932, 0.0044595, 0.0044595
DataValue, 0.0044605, -9.95448659E-07, 2.6994373798370361, 0.0044605, 0.0044605
DataValue, 0.0044615, -9.96280846E-07, 2.7071132659912114, 0.0044615, 0.0044615
DataValue, 0.0044625, -9.5197253800000007E-07, 2.7148489952087402, 0.0044625, 0.0044625
DataValue, 0.0044635000000000005, -1.0635405940000002E-06, 2.7219722270965581, 0.0044635000000000005, 0.0044635000000000005
DataValue, 0.0044645000000000006, -1.0270676970000001E-06, 2.7292714118957524, 0.0044645000000000006, 0.0044645000000000006
DataValue, 0.0044655, -1.0104261040000001E-06, 2.7367467880249023, 0.0044655, 0.0044655
DataValue, 0.0044665, -1.031782858E-06, 2.7443733215332031, 0.0044665, 0.0044665
DataValue, 0.0044675, -9.63482989E-07, 2.751802921295166, 0.0044675, 0.0044675
DataValue, 0.0044685, -1.0919006850000001E-06, 2.7591829299926762, 0.0044685, 0.0044685
DataValue, 0.0044695, -1.0075139020000001E-06, 2.76684832572937, 0.0044695, 0.0044695
DataValue, 0.0044705000000000005, -1.081846335E-06, 2.774341344833374, 0.0044705000000000005, 0.0044705000000000005
DataValue, 0.0044715000000000006, -1.054249083E-06, 2.7815947532653813, 0.0044715000000000006, 0.0044715000000000006
DataValue, 0.0044725, -1.0987653240000002E-06, 2.7894043922424321, 0.0044725, 0.0044725
DataValue, 0.0044735, -1.076021817E-06, 2.7967951297760014, 0.0044735, 0.0044735
DataValue, 0.0044745, -1.0321296030000002E-06, 2.8041789531707764, 0.0044745, 0.0044745
DataValue, 0.0044755, -1.098418579E-06, 2.8114604949951172, 0.0044755, 0.0044755
DataValue, 0.0044765000000000004, -1.0563292110000001E-06, 2.818946361541748, 0.0044765000000000004, 0.0044765000000000004
DataValue, 0.0044775000000000006, -1.119567287E-06, 2.8264179229736333, 0.0044775000000000006, 0.0044775000000000006
DataValue, 0.0044785000000000007, -1.105629963E-06, 2.8335833549499512, 0.0044785000000000007, 0.0044785000000000007
DataValue, 0.0044795, -1.131979161E-06, 2.8412346839904794, 0.0044795, 0.0044795
DataValue, 0.0044805, -1.128165422E-06, 2.8492734432220463, 0.0044805, 0.0044805
DataValue, 0.0044815, -1.166787797E-06, 2.8569846153259282, 0.0044815, 0.0044815
DataValue, 0.0044825, -1.1452231090000001E-06, 2.864537239074707, 0.0044825, 0.0044825
DataValue, 0.0044835000000000005, -1.1106224060000002E-06, 2.8718962669372563, 0.0044835000000000005, 0.0044835000000000005
DataValue, 0.0044845000000000006, -1.1620034000000001E-06, 2.8793962001800542, 0.0044845000000000006, 0.0044845000000000006
DataValue, 0.0044855, -1.095783659E-06, 2.8871142864227304, 0.0044855, 0.0044855
DataValue, 0.0044865, -1.1896006530000002E-06, 2.8947339057922363, 0.0044865, 0.0044865
DataValue, 0.0044875, -1.1667185620000002E-06, 2.9018430709838872, 0.0044875, 0.0044875
DataValue, 0.0044885, -1.1509090430000002E-06, 2.9093992710113534, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, -1.14147872E-06, 2.9167442321777344, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, -1.2441712440000002E-06, 2.9246280193328862, 0.0044905000000000006, 0.0044905000000000006
DataValue, 0.0044915000000000007, -1.1272639990000002E-06, 2.9317934513092041, 0.0044915000000000007, 0.0044915000000000007
DataValue, 0.0044925, -1.2270443220000001E-06, 2.9395327568054204, 0.0044925, 0.0044925
DataValue, 0.0044935, -1.157565634E-06, 2.9466240406036381, 0.0044935, 0.0044935
DataValue, 0.0044945, -1.230788712E-06, 2.9542579650878911, 0.0044945, 0.0044945
DataValue, 0.0044955, -1.221427738E-06, 2.9616978168487553, 0.0044955, 0.0044955
DataValue, 0.0044965000000000005, -1.2099866350000002E-06, 2.9692752361297612, 0.0044965000000000005, 0.0044965000000000005
DataValue, 0.0044975000000000006, -1.2005564260000001E-06, 2.976725816726685, 0.0044975000000000006, 0.0044975000000000006
DataValue, 0.0044985, -1.235711807E-06, 2.9840638637542733, 0.0044985, 0.0044985
DataValue, 0.0044995, -1.2344636390000001E-06, 2.9913454055786133, 0.0044995, 0.0044995
DataValue, 0.0045005, -3.80402952E-07, 2.9920248985290532, 0.0045005, 0.0045005
DataValue, 0.0045015, -1.55463994E-07, 2.9845216274261483, 0.0045015, 0.0045015
DataValue, 0.0045025, -1.4665782500000002E-07, 2.9771096706390381, 0.0045025, 0.0045025
DataValue, 0.0045035000000000006, -1.19060502E-07, 2.9696028232574463, 0.0045035000000000006, 0.0045035000000000006
DataValue, 0.0045045000000000007, -1.0380570400000001E-07, 2.9620816707611084, 0.0045045000000000007, 0.0045045000000000007
DataValue, 0.0045055, -5.4504966000000006E-08, 2.9545817375183114, 0.0045055, 0.0045055
DataValue, 0.0045065, -6.7332863E-08, 2.9467191696166992, 0.0045065, 0.0045065
DataValue, 0.0045075, -6.6154087000000009E-08, 2.9395925998687744, 0.0045075, 0.0045075
DataValue, 0.0045085, -2.0875067E-08, 2.932314395904541, 0.0045085, 0.0045085
DataValue, 0.0045095000000000005, -5.2735670000000007E-09, 2.9248919486999512, 0.0045095000000000005, 0.0045095000000000005
DataValue, 0.0045105000000000006, -3.3633626E-08, 2.9172124862670903, 0.0045105000000000006, 0.0045105000000000006
DataValue, 0.0045115, -2.0875067E-08, 2.909902811050415, 0.0045115, 0.0045115
DataValue, 0.0045125, 5.9212628E-08, 2.9022269248962402, 0.0045125, 0.0045125
DataValue, 0.0045135, 4.7494169000000006E-08, 2.8947587013244633, 0.0045135, 0.0045135
DataValue, 0.0045145, -2.2747246E-08, 2.8875122070312504, 0.0045145, 0.0045145
DataValue, 0.0045155, 1.0605292E-08, 2.8800828456878662, 0.0045155, 0.0045155
DataValue, 0.0045165000000000005, 4.0906869000000005E-08, 2.8723998069763184, 0.0045165000000000005, 0.0045165000000000005
DataValue, 0.0045175000000000007, 1.0927610800000001E-07, 2.8652131557464604, 0.0045175000000000007, 0.0045175000000000007
DataValue, 0.0045185, 4.742483E-08, 2.8576886653900151, 0.0045185, 0.0045185
