
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0040155, -3.7672407420000003E-06, -0.000856317114085, 0.0040155, 0.0040155
DataValue, 0.0040165, -3.6399408150000004E-06, -0.000976002425887, 0.0040165, 0.0040165
DataValue, 0.0040175, -3.543335197E-06, -0.00075423257658300007, 0.0040175, 0.0040175
DataValue, 0.0040185, -3.3912508570000004E-06, -0.00064862793078600007, 0.0040185, 0.0040185
DataValue, 0.0040195000000000005, -3.1817457970000004E-06, -0.000553583726287, 0.0040195000000000005, 0.0040195000000000005
DataValue, 0.0040205000000000006, -3.30185253E-06, -0.00062750698998600008, 0.0040205000000000006, 0.0040205000000000006
DataValue, 0.0040215, -3.346996891E-06, -0.000768313184381, 0.0040215, 0.0040215
DataValue, 0.0040225, -3.272293952E-06, -0.000666228705086, 0.0040225, 0.0040225
DataValue, 0.0040235, -3.3440662720000004E-06, -0.000764793076087, 0.0040235, 0.0040235
DataValue, 0.0040245, -3.267876991E-06, -0.00091967987828000012, 0.0040245, 0.0040245
DataValue, 0.0040255, -3.1908812160000003E-06, -0.00094080081908000011, 0.0040255, 0.0040255
DataValue, 0.0040265000000000006, -3.16366436E-06, -0.0011203287867830002, 0.0040265000000000006, 0.0040265000000000006
DataValue, 0.0040275, -3.152593763E-06, -0.00088447832968100012, 0.0040275, 0.0040275
DataValue, 0.0040285, -3.1750994370000003E-06, -0.0008668775553820001, 0.0040285, 0.0040285
DataValue, 0.0040295, -3.32845957E-06, -0.00092320004478100009, 0.0040295, 0.0040295
DataValue, 0.0040305, -3.2849768560000002E-06, -0.000926720211282, 0.0040305, 0.0040305
DataValue, 0.0040315, -3.2638665740000003E-06, -0.00090559927048200007, 0.0040315, 0.0040315
DataValue, 0.0040325000000000005, -3.3682615590000004E-06, -0.00087743805488600007, 0.0040325000000000005, 0.0040325000000000005
DataValue, 0.0040335000000000006, -3.283693786E-06, -0.00086335738888000007, 0.0040335000000000006, 0.0040335000000000006
DataValue, 0.0040345, -3.3447743140000004E-06, -0.001078086905181, 0.0040345, 0.0040345
DataValue, 0.0040355, -3.3914891450000004E-06, -0.00087743805488600007, 0.0040355, 0.0040355
DataValue, 0.0040365, -3.4822614910000003E-06, -0.00099712330848000016, 0.0040365, 0.0040365
DataValue, 0.0040375, -3.4601907830000005E-06, -0.000976002425887, 0.0040375, 0.0040375
DataValue, 0.0040385, -3.414085995E-06, -0.0010147241409870001, 0.0040385, 0.0040385
DataValue, 0.0040395000000000006, -3.5351040420000003E-06, -0.0012435342650860002, 0.0040395000000000006, 0.0040395000000000006
DataValue, 0.0040405, -3.536772738E-06, -0.000768313184381, 0.0040405, 0.0040405
DataValue, 0.0040415, -3.451181556E-06, -0.001046405523084, 0.0040415, 0.0040415
DataValue, 0.0040425, -3.5253165150000002E-06, -0.0010217644739900001, 0.0040425, 0.0040425
DataValue, 0.0040435, -3.4482859520000004E-06, -0.001067526405677, 0.0040435, 0.0040435
DataValue, 0.0040445, -3.4183835850000002E-06, -0.00084223650628700007, 0.0040445, 0.0040445
DataValue, 0.0040455000000000005, -3.5294742700000003E-06, -0.00089503882918500009, 0.0040455000000000005, 0.0040455000000000005
DataValue, 0.0040465000000000006, -3.533316203E-06, -0.00099360314197800012, 0.0040465000000000006, 0.0040465000000000006
DataValue, 0.0040475, -3.5380137430000002E-06, -0.0010640062391760001, 0.0040475, 0.0040475
DataValue, 0.0040485, -3.5712812410000005E-06, -0.0009548814850860001, 0.0040485, 0.0040485
DataValue, 0.0040495, -3.3164917570000004E-06, -0.0008246356737800001, 0.0040495, 0.0040495
DataValue, 0.0040505, -3.3017333860000003E-06, -0.00084223650628700007, 0.0040505, 0.0040505
DataValue, 0.0040515, -3.4291176690000004E-06, -0.00089503882918500009, 0.0040515, 0.0040515
DataValue, 0.0040525000000000005, -3.392933422E-06, -0.000873917888384, 0.0040525000000000005, 0.0040525000000000005
DataValue, 0.0040535000000000007, -3.4880877140000002E-06, -0.000814075232483, 0.0040535000000000007, 0.0040535000000000007
DataValue, 0.0040545, -3.5351531550000005E-06, -0.00086335738888000007, 0.0040545, 0.0040545
DataValue, 0.0040555, -3.45030503E-06, -0.00088447832968100012, 0.0040555, 0.0040555
DataValue, 0.0040565, -3.4634367690000005E-06, -0.001039365190081, 0.0040565, 0.0040565
DataValue, 0.0040575, -3.3982478270000003E-06, -0.0012259334325790002, 0.0040575, 0.0040575
DataValue, 0.0040585000000000005, -3.3077628810000003E-06, -0.001208332716487, 0.0040585000000000005, 0.0040585000000000005
DataValue, 0.0040595000000000006, -3.250349209E-06, -0.0012998566962780002, 0.0040595000000000006, 0.0040595000000000006
DataValue, 0.0040605, -3.059332357E-06, -0.0013104171957820001, 0.0040605, 0.0040605
DataValue, 0.0040615, -3.0620456070000004E-06, -0.001380820292979, 0.0040615, 0.0040615
DataValue, 0.0040625, -3.1520539780000004E-06, -0.001451223390177, 0.0040625, 0.0040625
DataValue, 0.0040635, -3.2709758670000003E-06, -0.0013068970292810002, 0.0040635, 0.0040635
DataValue, 0.0040645, -3.433751999E-06, -0.001461783889681, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, -3.457849061E-06, -0.001264655147679, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, -3.340862122E-06, -0.001197772216983, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, -3.217032599E-06, -0.001211852882989, 0.0040675, 0.0040675
DataValue, 0.0040685, -3.3416895350000004E-06, -0.0012435342650860002, 0.0040685, 0.0040685
DataValue, 0.0040695, -3.250952204E-06, -0.0011238489532840001, 0.0040695, 0.0040695
DataValue, 0.0040705, -3.2806301530000004E-06, -0.000852796947584, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, -3.4221066020000003E-06, -0.00093024037778400008, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, -3.4069275900000003E-06, -0.000976002425887, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, -3.4360166410000003E-06, -0.00107456673868, 0.0040735, 0.0040735
DataValue, 0.0040745, -3.5091350130000003E-06, -0.0011872117174790001, 0.0040745, 0.0040745
DataValue, 0.0040755, -3.5717018820000003E-06, -0.001025284524076, 0.0040755, 0.0040755
DataValue, 0.0040765, -3.5650905370000003E-06, -0.0012329737655820002, 0.0040765, 0.0040765
DataValue, 0.0040775, -3.652322221E-06, -0.001141449669376, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, -3.5949926770000003E-06, -0.00090559927048200007, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, -3.6390642890000004E-06, -0.000750712410081, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, -3.6350049870000003E-06, -0.0010147241409870001, 0.0040805, 0.0040805
DataValue, 0.0040815, -3.5861658030000002E-06, -0.001352659077384, 0.0040815, 0.0040815
DataValue, 0.0040825, -3.618332585E-06, -0.001394900958985, 0.0040825, 0.0040825
DataValue, 0.0040835, -3.5926439070000003E-06, -0.000856317114085, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, -3.4463507750000004E-06, -0.000983042758889, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, -3.3780067950000003E-06, -0.000983042758889, 0.0040855000000000006, 0.0040855000000000006
DataValue, 0.0040865, -3.3700073350000004E-06, -0.0011168086202820002, 0.0040865, 0.0040865
DataValue, 0.0040875, -3.2770403780000003E-06, -0.00097248225938500012, 0.0040875, 0.0040875
DataValue, 0.0040885, -3.264630777E-06, -0.001282255980186, 0.0040885, 0.0040885
DataValue, 0.0040895, -3.2521791130000003E-06, -0.00119073188398, 0.0040895, 0.0040895
DataValue, 0.0040905, -3.1310066790000004E-06, -0.00107456673868, 0.0040905, 0.0040905
DataValue, 0.0040915000000000005, -3.0962808070000003E-06, -0.0009478411520830001, 0.0040915000000000005, 0.0040915000000000005
DataValue, 0.0040925000000000007, -3.065530336E-06, -0.00121537304949, 0.0040925000000000007, 0.0040925000000000007
DataValue, 0.0040935, -3.1522713470000002E-06, -0.000976002425887, 0.0040935, 0.0040935
DataValue, 0.0040945, -3.2024565830000004E-06, -0.00061342632398000009, 0.0040945, 0.0040945
DataValue, 0.0040955, -3.163727342E-06, -0.0006873496458870001, 0.0040955, 0.0040955
DataValue, 0.0040965, -3.150890052E-06, -0.000944320985582, 0.0040965, 0.0040965
DataValue, 0.0040975000000000004, -2.9558768800000004E-06, -0.001018244307488, 0.0040975000000000004, 0.0040975000000000004
DataValue, 0.0040985000000000006, -3.0829246500000004E-06, -0.001046405523084, 0.0040985000000000006, 0.0040985000000000006
DataValue, 0.0040995, -3.2207765340000004E-06, -0.0011801713844760001, 0.0040995, 0.0040995
DataValue, 0.0041005, -5.588676231E-06, 0.001213534502313, 0.0041005, 0.0041005
DataValue, 0.0041015, -1.1407309103E-05, 0.0050188228487970006, 0.0041015, 0.0041015
DataValue, 0.0041025, -1.1432198335E-05, 0.008774829097092, 0.0041025, 0.0041025
DataValue, 0.0041035, -1.1432198335E-05, 0.012087295763195002, 0.0041035, 0.0041035
DataValue, 0.0041045000000000005, -1.1432198335E-05, 0.015378640964627, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, -1.1432198335E-05, 0.01969083212316, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, -1.1432198335E-05, 0.024576809257269003, 0.0041065, 0.0041065
DataValue, 0.0041075, -1.1432198335E-05, 0.029279736801982002, 0.0041075, 0.0041075
DataValue, 0.0041085, -1.1432198335E-05, 0.034288916736841, 0.0041085, 0.0041085
DataValue, 0.0041095, -1.1432198335E-05, 0.039009448140860006, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, -1.1432198335E-05, 0.044106632471085004, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, -1.1432198335E-05, 0.048953887075186005, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, -1.1432198335E-05, 0.053991232067347, 0.0041125, 0.0041125
DataValue, 0.0041135, -1.1432198335E-05, 0.058940570801497005, 0.0041135, 0.0041135
DataValue, 0.0041145, -1.1432198335E-05, 0.063791342079639, 0.0041145, 0.0041145
DataValue, 0.0041155, -1.1432198335E-05, 0.068768844008446, 0.0041155, 0.0041155
DataValue, 0.0041165, -1.1432198335E-05, 0.073528096079826008, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, -1.1432198335E-05, 0.078304946422577, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, -1.1432198335E-05, 0.083528853952885007, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, -1.1432198335E-05, 0.08878093212842901, 0.0041195, 0.0041195
DataValue, 0.0041205, -1.1432198335E-05, 0.093765467405319, 0.0041205, 0.0041205
DataValue, 0.0041215, -1.1432198335E-05, 0.098683126270771013, 0.0041215, 0.0041215
DataValue, 0.0041225, -1.1432198335E-05, 0.104093611240387, 0.0041225, 0.0041225
DataValue, 0.0041235, -1.1432198335E-05, 0.10859236866235701, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, -1.1432198335E-05, 0.113788120448589, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, -1.1432198335E-05, 0.11881841719150502, 0.0041255, 0.0041255
DataValue, 0.0041265, -1.1432198335E-05, 0.123908564448357, 0.0041265, 0.0041265
DataValue, 0.0041275, -1.1432198335E-05, 0.12855164706707, 0.0041275, 0.0041275
DataValue, 0.0041285, -1.1432198335E-05, 0.133849486708641, 0.0041285, 0.0041285
DataValue, 0.0041295, -1.1432198335E-05, 0.138925552368164, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, -1.1432198335E-05, 0.144079059362411, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, -1.1432198335E-05, 0.148915752768517, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, -1.1432198335E-05, 0.154153749346733, 0.0041325, 0.0041325
DataValue, 0.0041335, -1.1432198335E-05, 0.15909251570701602, 0.0041335, 0.0041335
DataValue, 0.0041345, -1.1432198335E-05, 0.16428123414516402, 0.0041345, 0.0041345
DataValue, 0.0041355, -1.1432198335E-05, 0.16945233941078203, 0.0041355, 0.0041355
DataValue, 0.0041365, -1.1432198335E-05, 0.174475595355034, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, -1.1432198335E-05, 0.179167971014976, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, -1.1432198335E-05, 0.18400466442108102, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, -1.1432198335E-05, 0.189390495419502, 0.0041395, 0.0041395
DataValue, 0.0041405, -1.1432198335E-05, 0.19470241665840102, 0.0041405, 0.0041405
DataValue, 0.0041415, -1.1432198335E-05, 0.20012345910072302, 0.0041415, 0.0041415
DataValue, 0.0041425, -1.1432198335E-05, 0.20526640117168402, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, -1.1432198335E-05, 0.21016998589038802, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, -1.1432198335E-05, 0.21543261408805803, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, -1.1432198335E-05, 0.220223546028137, 0.0041455, 0.0041455
DataValue, 0.0041465, -1.1432198335E-05, 0.22528553009033203, 0.0041465, 0.0041465
DataValue, 0.0041475, -1.1432198335E-05, 0.22993917763233202, 0.0041475, 0.0041475
DataValue, 0.0041485, -1.1432198335E-05, 0.23496596515178703, 0.0041485, 0.0041485
DataValue, 0.0041495, -1.1432198335E-05, 0.24009482562542, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, -1.1432198335E-05, 0.24504417181015, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, -1.1432198335E-05, 0.250109672546387, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, -1.1432198335E-05, 0.255182206630707, 0.0041525, 0.0041525
DataValue, 0.0041535, -1.1432198335E-05, 0.260177314281464, 0.0041535, 0.0041535
DataValue, 0.0041545, -1.1432198335E-05, 0.265059769153595, 0.0041545, 0.0041545
DataValue, 0.0041555, -1.1432198335E-05, 0.27014639973640403, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, -1.1432198335E-05, 0.274947881698608, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, -1.1432198335E-05, 0.279837399721146, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, -1.1432198335E-05, 0.284656465053558, 0.0041585, 0.0041585
DataValue, 0.0041595, -1.1432198335E-05, 0.28946852684021, 0.0041595, 0.0041595
DataValue, 0.0041605, -1.1432198335E-05, 0.294731169939041, 0.0041605, 0.0041605
DataValue, 0.0041615, -1.1432198335E-05, 0.29936370253562905, 0.0041615, 0.0041615
DataValue, 0.0041625, -1.1432198335E-05, 0.30440104007720903, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, -1.1432198335E-05, 0.309220135211945, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, -1.1432198335E-05, 0.314264506101608, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, -1.1432198335E-05, 0.31923496723175004, 0.0041655, 0.0041655
DataValue, 0.0041665, -1.1432198335E-05, 0.324057579040527, 0.0041665, 0.0041665
DataValue, 0.0041675, -1.1432198335E-05, 0.32908084988594105, 0.0041675, 0.0041675
DataValue, 0.0041685, -1.1432198335E-05, 0.333987951278686, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, -1.1432198335E-05, 0.339042872190475, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, -1.1432198335E-05, 0.34390422701835605, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, -1.1432198335E-05, 0.34876203536987305, 0.0041715, 0.0041715
DataValue, 0.0041725, -1.1432198335E-05, 0.353538900613785, 0.0041725, 0.0041725
DataValue, 0.0041735, -1.1432198335E-05, 0.35860440135002103, 0.0041735, 0.0041735
DataValue, 0.0041745, -1.1432198335E-05, 0.36364525556564303, 0.0041745, 0.0041745
DataValue, 0.0041755, -1.1432198335E-05, 0.36860516667366006, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, -1.1432198335E-05, 0.373579144477844, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, -1.1432198335E-05, 0.37848624587059004, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, -1.1432198335E-05, 0.38302019238472, 0.0041785, 0.0041785
DataValue, 0.0041795, -1.1432198335E-05, 0.38794136047363303, 0.0041795, 0.0041795
DataValue, 0.0041805, -1.1432198335E-05, 0.39267244935035706, 0.0041805, 0.0041805
DataValue, 0.0041815, -1.1432198335E-05, 0.397921025753021, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, -1.1432198335E-05, 0.40309211611747703, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, -1.1432198335E-05, 0.40757328271865806, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, -1.1432198335E-05, 0.412304371595383, 0.0041845, 0.0041845
DataValue, 0.0041855, -1.1432198335E-05, 0.41732057929039, 0.0041855, 0.0041855
DataValue, 0.0041865, -1.1432198335E-05, 0.42209392786026, 0.0041865, 0.0041865
DataValue, 0.0041875, -1.1432198335E-05, 0.42683556675910905, 0.0041875, 0.0041875
DataValue, 0.0041885, -1.1432198335E-05, 0.431788444519043, 0.0041885, 0.0041885
DataValue, 0.0041895000000000005, -1.1432198335E-05, 0.436371684074402, 0.0041895000000000005, 0.0041895000000000005
DataValue, 0.0041905000000000006, -1.1432198335E-05, 0.44083875417709306, 0.0041905000000000006, 0.0041905000000000006
DataValue, 0.0041915, -1.1432198335E-05, 0.445263594388962, 0.0041915, 0.0041915
DataValue, 0.0041925, -1.1432198335E-05, 0.45017772912979104, 0.0041925, 0.0041925
DataValue, 0.0041935, -1.1432198335E-05, 0.45490178465843206, 0.0041935, 0.0041935
DataValue, 0.0041945, -1.1432198335E-05, 0.45967510342598006, 0.0041945, 0.0041945
DataValue, 0.0041955000000000004, -1.1432198335E-05, 0.46369510889053306, 0.0041955000000000004, 0.0041955000000000004
DataValue, 0.0041965000000000006, -1.1432198335E-05, 0.46845084428787204, 0.0041965000000000006, 0.0041965000000000006
DataValue, 0.0041975, -1.1432198335E-05, 0.47283697128295904, 0.0041975, 0.0041975
DataValue, 0.0041985, -1.1432198335E-05, 0.47705763578414906, 0.0041985, 0.0041985
DataValue, 0.0041995, -1.1432198335E-05, 0.481658488512039, 0.0041995, 0.0041995
DataValue, 0.0042005, -1.1432198335E-05, 0.48594251275062605, 0.0042005, 0.0042005
DataValue, 0.0042015, -1.1432198335E-05, 0.49019837379455605, 0.0042015, 0.0042015
DataValue, 0.0042025000000000005, -1.1432198335E-05, 0.494542241096497, 0.0042025000000000005, 0.0042025000000000005
DataValue, 0.0042035000000000006, -1.1432198335E-05, 0.49896356463432306, 0.0042035000000000006, 0.0042035000000000006
