
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0035350000000000004, -1.87639657E-07, -2.7905855178833012, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.1072924E-07, -2.7311739921569824, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.32650066E-07, -2.6710207462310791, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.4234779500000004E-07, -2.6108522415161133, 0.003565, 0.003565
DataValue, 0.003575, -2.52764153E-07, -2.5515151023864751, 0.003575, 0.003575
DataValue, 0.003585, -2.5929074400000004E-07, -2.491569042205811, 0.003585, 0.003585
DataValue, 0.003595, -2.6758556300000003E-07, -2.4310140609741211, 0.003595, 0.003595
DataValue, 0.003605, -2.70082211E-07, -2.3717234134674072, 0.003605, 0.003605
DataValue, 0.003615, -2.74010517E-07, -2.3118505477905273, 0.003615, 0.003615
DataValue, 0.003625, -2.80248258E-07, -2.2515254020690922, 0.003625, 0.003625
DataValue, 0.003635, -2.81286617E-07, -2.19176459312439, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.82730184E-07, -2.1321392059326172, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.8771788200000003E-07, -2.0719044208526611, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.89760891E-07, -2.0117850303649902, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.89171965E-07, -1.9521152973175051, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.9169103800000005E-07, -1.8920230865478522, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.94986961E-07, -1.8318811655044562, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.93086259E-07, -1.7718913555145262, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.97955438E-07, -1.7120572328567512, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.00954071E-07, -1.6521128416061401, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.99158529E-07, -1.5920720100402832, 0.003735, 0.003735
DataValue, 0.003745, -2.98665668E-07, -1.5323987007141111, 0.003745, 0.003745
DataValue, 0.003755, -3.0168604300000004E-07, -1.4724912643432622, 0.003755, 0.003755
DataValue, 0.003765, -3.0925099300000005E-07, -1.4119706153869631, 0.003765, 0.003765
DataValue, 0.003775, -3.0443436600000004E-07, -1.3520786762237551, 0.003775, 0.003775
DataValue, 0.003785, -3.09154927E-07, -1.2922976016998291, 0.003785, 0.003785
DataValue, 0.003795, -3.0978381500000003E-07, -1.2322736978530882, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.09964719E-07, -1.1720378398895262, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.1289744100000004E-07, -1.1123335361480711, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.1616320900000004E-07, -1.0525221824646, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.18098273E-07, -0.99214553833007812, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.20242265E-07, -0.93227124214172408, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.19663826E-07, -0.872078001499176, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.2666650900000004E-07, -0.81188791990280107, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.2537715800000003E-07, -0.75217515230178811, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.29964507E-07, -0.692426800727844, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.34221625E-07, -0.63220822811126709, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.3591831500000003E-07, -0.571802377700806, 0.003905, 0.003905
DataValue, 0.003915, -3.38954806E-07, -0.511931896209717, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.4491071700000004E-07, -0.45226562023162803, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.5191479200000005E-07, -0.392052292823791, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.5258014500000005E-07, -0.33186677098274203, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.5855427400000004E-07, -0.271905839443207, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.66740409E-07, -0.21220259368419603, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.7387698600000004E-07, -0.152229353785515, 0.003975, 0.003975
DataValue, 0.003985, -3.8023043200000004E-07, -0.092691548168659, 0.003985, 0.003985
DataValue, 0.003995, -3.8948715500000003E-07, -0.032890789210796, 0.003995, 0.003995
DataValue, 0.004005, -4.02107787E-07, 0.027638992294669002, 0.004005, 0.004005
DataValue, 0.004015, -4.08214447E-07, 0.087481990456581, 0.004015, 0.004015
DataValue, 0.004025, -4.20760045E-07, 0.14707329869270303, 0.004025, 0.004025
DataValue, 0.004035, -4.3743168E-07, 0.20755979418754603, 0.004035, 0.004035
DataValue, 0.004045, -4.45976099E-07, 0.267549932003021, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.6180289800000005E-07, 0.326906800270081, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.77225854E-07, 0.387520015239716, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.9507679E-07, 0.447750568389893, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.1579587500000007E-07, 0.50676178932189908, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.47970444E-07, 0.56654632091522206, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.88723708E-07, 0.62742000818252608, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -6.3005609300000009E-07, 0.68713772296905506, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -6.8846748E-07, 0.74669313430786111, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -7.651420330000001E-07, 0.80674695968627907, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -8.48627849E-07, 0.86655545234680209, 0.004145, 0.004145
DataValue, 0.004155, -9.49821526E-07, 0.92640095949173007, 0.004155, 0.004155
DataValue, 0.004165, -1.075800014E-06, 0.98664808273315407, 0.004165, 0.004165
DataValue, 0.004175, -1.2221772750000002E-06, 1.0471591949462891, 0.004175, 0.004175
DataValue, 0.004185, -1.365970206E-06, 1.1068824529647832, 0.004185, 0.004185
DataValue, 0.004195, -1.530650593E-06, 1.166653633117676, 0.004195, 0.004195
DataValue, 0.004205, -1.7111248100000002E-06, 1.2269487380981452, 0.004205, 0.004205
DataValue, 0.004215, -1.9068789920000001E-06, 1.2868127822875981, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.219007229E-06, 1.34669554233551, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.7804458110000004E-06, 1.40690815448761, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.5271002620000004E-06, 1.46711266040802, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.1164612410000006E-06, 1.5267127752304082, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.224352324E-06, 1.5864691734313972, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.829383331E-06, 1.6470876932144172, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.0894016160000004E-06, 1.7072345018386841, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.3449015320000003E-06, 1.7664850950241091, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.753389711E-06, 1.8265178203582762, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.3281301110000001E-06, 1.8866740465164191, 0.004315, 0.004315
DataValue, 0.004325, -1.050250944E-06, 1.9464414119720461, 0.004325, 0.004325
DataValue, 0.004335, -8.7244023900000007E-07, 2.0064384937286381, 0.004335, 0.004335
DataValue, 0.004345, -7.5428329200000008E-07, 2.0669708251953129, 0.004345, 0.004345
DataValue, 0.004355, -6.6474621000000009E-07, 2.1264991760253911, 0.004355, 0.004355
DataValue, 0.004365, -6.0522148700000006E-07, 2.1865532398223881, 0.004365, 0.004365
DataValue, 0.004375, -5.58981299E-07, 2.2468616962432861, 0.004375, 0.004375
DataValue, 0.004385, -5.2069737E-07, 2.3064258098602304, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.9385892E-07, 2.366183996200562, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.7405757200000003E-07, 2.426203727722168, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.5384322800000006E-07, 2.4863417148590092, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.38375395E-07, 2.5462195873260502, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.3099203100000003E-07, 2.605720043182373, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.2489239100000003E-07, 2.6659946441650391, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.1489948900000004E-07, 2.7259247303009033, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.1221494500000005E-07, 2.7856707572937012, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.1352882400000005E-07, 2.8459267616271973, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.09698686E-07, 2.9062614440917973, 0.004485, 0.004485
DataValue, 0.004495, -4.11408678E-07, 2.9658198356628422, 0.004495, 0.004495
DataValue, 0.004505, 4.6835982000000004E-08, 2.9663269519805913, 0.004505, 0.004505
DataValue, 0.004515, 1.5998003300000002E-07, 2.9066646099090581, 0.004515, 0.004515
DataValue, 0.004525, 1.96036595E-07, 2.84684681892395, 0.004525, 0.004525
DataValue, 0.004535, 2.14355836E-07, 2.7863309383392334, 0.004535, 0.004535
DataValue, 0.004545, 2.2582666800000001E-07, 2.72669792175293, 0.004545, 0.004545
DataValue, 0.004555, 2.4141579000000003E-07, 2.66738224029541, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.45375645E-07, 2.606939554214478, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.52304687E-07, 2.546738862991333, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.5653588400000004E-07, 2.4868578910827641, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.65092893E-07, 2.4268894195556641, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.6813711400000003E-07, 2.3670938014984131, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.6889500800000003E-07, 2.3074901103973393, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.75181122E-07, 2.2477066516876221, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.76544085E-07, 2.1872141361236572, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.78518399E-07, 2.127618789672852, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.8137611700000005E-07, 2.0680773258209233, 0.004655, 0.004655
DataValue, 0.004665, 2.87233178E-07, 2.0073182582855233, 0.004665, 0.004665
DataValue, 0.004675, 2.8570406100000004E-07, 1.9473316669464111, 0.004675, 0.004675
DataValue, 0.004685, 2.8865432000000003E-07, 1.88792622089386, 0.004685, 0.004685
DataValue, 0.004695, 2.9259175E-07, 1.8275696039199831, 0.004695, 0.004695
DataValue, 0.004705, 2.9318135800000004E-07, 1.7672837972640991, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.93018019E-07, 1.7081638574600222, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.97871082E-07, 1.6480078697204592, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.00824155E-07, 1.5874253511428831, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.00409795E-07, 1.5278337001800542, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.0293026E-07, 1.4683039188385012, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.0651924E-07, 1.4077899456024172, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.06569035E-07, 1.3481191396713261, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.08546134E-07, 1.2882208824157722, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.14063158E-07, 1.228107213973999, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.1532795200000004E-07, 1.1680757999420171, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.1563925500000004E-07, 1.108259916305542, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.1864348700000005E-07, 1.0482497215271, 0.004825, 0.004825
DataValue, 0.004835, 3.25133641E-07, 0.987994492053986, 0.004835, 0.004835
DataValue, 0.004845, 3.2355336500000004E-07, 0.9282866716384891, 0.004845, 0.004845
DataValue, 0.004855, 3.2684295100000004E-07, 0.86821168661117509, 0.004855, 0.004855
DataValue, 0.004865, 3.32663546E-07, 0.80785971879959106, 0.004865, 0.004865
DataValue, 0.004875, 3.3616066700000005E-07, 0.747805118560791, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.36223763E-07, 0.687928676605225, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.43119154E-07, 0.62821912765502907, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.48629868E-07, 0.567980766296387, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.5029148600000004E-07, 0.507776260375977, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.5627755300000003E-07, 0.448340207338333, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.6309862100000004E-07, 0.38845321536064104, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.6812628E-07, 0.328320503234863, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.74543504E-07, 0.268880546092987, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.8633544400000005E-07, 0.20881049335002902, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.9120251900000004E-07, 0.148224398493767, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.9883127600000005E-07, 0.088107876479626007, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.1188801000000005E-07, 0.028541911393404003, 0.004995, 0.004995
