
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0040135000000000006, 4.0020115000000004E-08, -0.00010652391938500001, 0.0040135000000000006, 0.0040135000000000006
DataValue, 0.0040145, 2.8646109000000002E-08, -5.020142271E-05, 0.0040145, 0.0040145
DataValue, 0.0040155, 4.0921716E-08, -6.4282045059000007E-05, 0.0040155, 0.0040155
DataValue, 0.0040165, 2.2751044E-08, -9.5963448985E-05, 0.0040165, 0.0040165
DataValue, 0.0040175, 1.8936591E-08, -0.00033885420998600003, 0.0040175, 0.0040175
DataValue, 0.0040185, 3.239121E-08, -0.000145245634485, 0.0040185, 0.0040185
DataValue, 0.0040195000000000005, 2.2265567000000003E-08, 0.00021733042376600003, 0.0040195000000000005, 0.0040195000000000005
DataValue, 0.0040205000000000006, 2.9478352E-08, -0.000173406879185, 0.0040205000000000006, 0.0040205000000000006
DataValue, 0.0040215, 2.4276826E-08, 0.00018212886061500002, 0.0040215, 0.0040215
DataValue, 0.0040225, 2.7605804000000003E-08, 0.00018212886061500002, 0.0040225, 0.0040225
DataValue, 0.0040235, 3.1350904E-08, -8.1882826635E-05, 0.0040235, 0.0040235
DataValue, 0.0040245, 2.642679E-08, 2.7242003853000002E-05, 0.0040245, 0.0040245
DataValue, 0.0040255, 1.7965638E-08, 9.0604808065E-05, 0.0040255, 0.0040255
DataValue, 0.0040265000000000006, 1.7757577E-08, 0.000266612594714, 0.0040265000000000006, 0.0040265000000000006
DataValue, 0.0040275, 1.3804416000000001E-08, 0.00026309242821300003, 0.0040275, 0.0040275
DataValue, 0.0040285, 1.7272102E-08, 0.00022437072766500003, 0.0040285, 0.0040285
DataValue, 0.0040295, 5.1810247E-08, 0.00017156839021500002, 0.0040295, 0.0040295
DataValue, 0.0040305, 1.0891561000000002E-08, 0.00038981804391400004, 0.0040305, 0.0040305
DataValue, 0.0040315, 2.698162E-08, 0.000273652898613, 0.0040315, 0.0040315
DataValue, 0.0040325000000000005, 1.3388294000000002E-08, 0.00024197150196400002, 0.0040325000000000005, 0.0040325000000000005
DataValue, 0.0040335000000000006, 3.4125051E-08, 0.00021381025726400002, 0.0040335000000000006, 0.0040335000000000006
DataValue, 0.0040345, 2.4623594000000002E-08, 0.000305334309814, 0.0040345, 0.0040345
DataValue, 0.0040355, 2.9617061000000003E-08, 0.000227890879614, 0.0040355, 0.0040355
DataValue, 0.0040365, 1.7688224E-08, 0.00042853975901400006, 0.0040365, 0.0040365
DataValue, 0.0040375, 3.0033181E-08, 0.000168048238265, 0.0040375, 0.0040375
DataValue, 0.0040385, 3.0310598000000003E-08, 0.00016100791981400002, 0.0040385, 0.0040385
DataValue, 0.0040395000000000006, 2.8854169000000002E-08, 3.4282315028000005E-05, 0.0040395000000000006, 0.0040395000000000006
DataValue, 0.0040405, 4.4528107000000004E-08, -0.00019100765348400002, 0.0040405, 0.0040405
DataValue, 0.0040415, 1.6370503000000002E-08, 0.000256052124314, 0.0040415, 0.0040415
DataValue, 0.0040425, 7.1464610000000005E-09, -6.4282045059000007E-05, 0.0040425, 0.0040425
DataValue, 0.0040435, 3.544277E-08, 0.00019620948296500003, 0.0040435, 0.0040435
DataValue, 0.0040445, 1.4289892000000001E-08, 3.7802470615E-05, 0.0040445, 0.0040445
DataValue, 0.0040455000000000005, 2.8229987E-08, -0.00015580610488500002, 0.0040455000000000005, 0.0040455000000000005
DataValue, 0.0040465000000000006, 2.5663899E-08, -0.00018396734958500002, 0.0040465000000000006, 0.0040465000000000006
DataValue, 0.0040475, 1.5676966E-08, -0.00026493091718300004, 0.0040475, 0.0040475
DataValue, 0.0040485, 2.2612337000000002E-08, -0.00016636656073400002, 0.0040485, 0.0040485
DataValue, 0.0040495, 2.9547707000000004E-08, -0.00020156812388400002, 0.0040495, 0.0040495
DataValue, 0.0040505, 2.8923523E-08, -7.8362667409000007E-05, 0.0040505, 0.0040505
DataValue, 0.0040515, 4.094898E-09, -7.1322356234E-05, 0.0040515, 0.0040515
DataValue, 0.0040525000000000005, 3.6968554E-08, -3.612080036E-05, 0.0040525000000000005, 0.0040525000000000005
DataValue, 0.0040535000000000007, 2.2126860000000002E-08, -2.2040178010000003E-05, 0.0040535000000000007, 0.0040535000000000007
DataValue, 0.0040545, 1.8312408E-08, -0.00015932625683500002, 0.0040545, 0.0040545
DataValue, 0.0040555, 2.4970362E-08, -0.00011356423056, 0.0040555, 0.0040555
DataValue, 0.0040565, 1.2972172E-08, -8.1882826635E-05, 0.0040565, 0.0040565
DataValue, 0.0040575, 1.6994687E-08, 3.4282315028000005E-05, 0.0040575, 0.0040575
DataValue, 0.0040585000000000005, 3.9603993E-08, -0.00021564874623400003, 0.0040585000000000005, 0.0040585000000000005
DataValue, 0.0040595000000000006, 3.1350904E-08, -6.4282045059000007E-05, 0.0040595000000000006, 0.0040595000000000006
DataValue, 0.0040605, 1.6647919000000002E-08, -2.5560333597000002E-05, 0.0040605, 0.0040605
DataValue, 0.0040615, 2.9409000000000002E-08, -0.000198047971935, 0.0040615, 0.0040615
DataValue, 0.0040625, 2.3652643000000002E-08, 5.1883092965E-05, 0.0040625, 0.0040625
DataValue, 0.0040635, 3.6968554E-08, -0.00021564874623400003, 0.0040635, 0.0040635
DataValue, 0.0040645, -7.59861E-10, -0.00016636656073400002, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, 3.9049166E-08, -7.484251546E-05, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, 2.7813865000000003E-08, -1.4999865925000002E-05, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, 2.0115603000000002E-08, -9.192427230000001E-07, 0.0040675, 0.0040675
DataValue, 0.0040685, 2.4554240000000003E-08, 0.00010116527846500001, 0.0040685, 0.0040685
DataValue, 0.0040695, 2.5178423E-08, -5.020142271E-05, 0.0040695, 0.0040695
DataValue, 0.0040705, 2.6218729E-08, -7.8362667409000007E-05, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, 3.9257227E-08, -5.3721578297000005E-05, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, 6.2448620000000005E-09, 0.00023493119806500002, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, 1.6578564000000002E-08, 6.2443563365000007E-05, 0.0040735, 0.0040735
DataValue, 0.0040745, 4.5845827000000007E-08, -0.00033533404348400005, 0.0040745, 0.0040745
DataValue, 0.0040755, -8.98569E-10, 0.000118766052765, 0.0040755, 0.0040755
DataValue, 0.0040765, 3.953464E-08, 9.4124967291E-05, 0.0040765, 0.0040765
DataValue, 0.0040775, 3.1628318E-08, -0.000321253406582, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, 2.7259034000000004E-08, -7.95955475E-06, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, 5.343264E-09, 4.8362937378000005E-05, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, 2.2612337000000002E-08, -6.4282045059000007E-05, 0.0040805, 0.0040805
DataValue, 0.0040815, 4.2863618E-08, -5.7241733884000008E-05, 0.0040815, 0.0040815
DataValue, 0.0040825, 1.7826931000000003E-08, 7.6524185715E-05, 0.0040825, 0.0040825
DataValue, 0.0040835, 1.5122136000000002E-08, 0.000136366827064, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, 1.3457647E-08, 9.4124967291E-05, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, 3.0588012E-08, 0.000256052124314, 0.0040855000000000006, 0.0040855000000000006
DataValue, 0.0040865, 8.3948270000000012E-09, 5.1883092965E-05, 0.0040865, 0.0040865
DataValue, 0.0040875, 1.0960914E-08, 3.076215944E-05, 0.0040875, 0.0040875
DataValue, 0.0040885, 1.8589821000000002E-08, 0.000432059925515, 0.0040885, 0.0040885
DataValue, 0.0040895, 3.239121E-08, -4.439398708E-06, 0.0040895, 0.0040895
DataValue, 0.0040905, 2.0531726E-08, -1.4999865925000002E-05, 0.0040905, 0.0040905
DataValue, 0.0040915000000000005, 1.8797882000000003E-08, -1.1479710338E-05, 0.0040915000000000005, 0.0040915000000000005
DataValue, 0.0040925000000000007, 3.5026648E-08, 2.7242003853000002E-05, 0.0040925000000000007, 0.0040925000000000007
DataValue, 0.0040935, -3.187241E-09, 0.000125806371216, 0.0040935, 0.0040935
DataValue, 0.0040945, 3.5304065E-08, 3.076215944E-05, 0.0040945, 0.0040945
DataValue, 0.0040955, 1.8034992E-08, 0.000118766052765, 0.0040955, 0.0040955
DataValue, 0.0040965, 2.3652643000000002E-08, -0.00026493091718300004, 0.0040965, 0.0040965
DataValue, 0.0040975000000000004, 1.498343E-08, -2.2040178010000003E-05, 0.0040975000000000004, 0.0040975000000000004
DataValue, 0.0040985000000000006, 6.2721300000000008E-10, -0.000176927031134, 0.0040985000000000006, 0.0040985000000000006
DataValue, 0.0040995, 4.6261949E-08, -0.000173406879185, 0.0040995, 0.0040995
DataValue, 0.0041005, -2.7588600900000005E-07, 0.0033749102149160004, 0.0041005, 0.0041005
DataValue, 0.0041015, -2.96206622E-07, 0.010876362212002002, 0.0041015, 0.0041015
DataValue, 0.0041025, -3.5349279400000005E-07, 0.018307410180569, 0.0041025, 0.0041025
DataValue, 0.0041035, -3.10008033E-07, 0.025625815615058, 0.0041035, 0.0041035
DataValue, 0.0041045000000000005, -3.40384958E-07, 0.033000539988279, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, -3.49192874E-07, 0.040589995682240004, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, -3.46904187E-07, 0.048436425626278007, 0.0041065, 0.0041065
DataValue, 0.0041075, -3.37472102E-07, 0.055863954126835, 0.0041075, 0.0041075
DataValue, 0.0041085, -3.61468466E-07, 0.063256278634071, 0.0041085, 0.0041085
DataValue, 0.0041095, -3.5543470700000003E-07, 0.070997104048729012, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, -3.7818270500000003E-07, 0.078329585492611, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, -3.49886392E-07, 0.085873283445835, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, -3.9031959900000004E-07, 0.093318410217762007, 0.0041125, 0.0041125
DataValue, 0.0041135, -3.4308973800000004E-07, 0.10083394497633001, 0.0041135, 0.0041135
DataValue, 0.0041145, -3.9212281400000004E-07, 0.10809602588415102, 0.0041145, 0.0041145
DataValue, 0.0041155, -3.4419940700000004E-07, 0.11534050852060301, 0.0041155, 0.0041155
DataValue, 0.0041165, -3.7506180200000005E-07, 0.12259202450513801, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, -3.8574225400000004E-07, 0.13016036152839702, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, -3.9212281400000004E-07, 0.1378413438797, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, -3.8726804500000005E-07, 0.14535687863826702, 0.0041195, 0.0041195
DataValue, 0.0041205, -3.8754546900000003E-07, 0.152858331799507, 0.0041205, 0.0041205
DataValue, 0.0041215, -3.93579228E-07, 0.16003592312336, 0.0041215, 0.0041215
DataValue, 0.0041225, -3.88863185E-07, 0.167533859610558, 0.0041225, 0.0041225
DataValue, 0.0041235, -3.8962608100000005E-07, 0.17491914331913003, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, -3.8671322500000005E-07, 0.18280428647995, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, -4.1202733300000003E-07, 0.18992556631565102, 0.0041255, 0.0041255
DataValue, 0.0041265, -4.1757562000000006E-07, 0.197750866413116, 0.0041265, 0.0041265
DataValue, 0.0041275, -4.2700770600000005E-07, 0.20581555366516102, 0.0041275, 0.0041275
DataValue, 0.0041285, -3.9905816600000005E-07, 0.21340499818325, 0.0041285, 0.0041285
DataValue, 0.0041295, -4.12859578E-07, 0.220934614539146, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, -4.1847721400000003E-07, 0.22837974131107303, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, -4.0613224400000004E-07, 0.23603960871696503, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, -4.0190167300000005E-07, 0.24306936562061302, 0.0041325, 0.0041325
DataValue, 0.0041335, -4.0661774400000005E-07, 0.250859469175339, 0.0041335, 0.0041335
DataValue, 0.0041345, -4.02317795E-07, 0.25817081332206704, 0.0041345, 0.0041345
DataValue, 0.0041355, -4.1951753400000004E-07, 0.265911638736725, 0.0041355, 0.0041355
DataValue, 0.0041365, -4.26175461E-07, 0.273244142532349, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, -4.1833851600000004E-07, 0.280735015869141, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, -4.1889333600000005E-07, 0.288232952356338, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, -4.2048847600000006E-07, 0.295255661010742, 0.0041395, 0.0041395
DataValue, 0.0041405, -4.2998993900000004E-07, 0.30301761627197304, 0.0041405, 0.0041405
DataValue, 0.0041415, -4.12304729E-07, 0.310536652803421, 0.0041415, 0.0041415
DataValue, 0.0041425, -4.30822183E-07, 0.31790083646774303, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, -4.2645288500000005E-07, 0.325198113918304, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, -4.28464148E-07, 0.332615077495575, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, -4.2243036100000004E-07, 0.34004965424537703, 0.0041455, 0.0041455
DataValue, 0.0041465, -4.1556435800000003E-07, 0.347874969244003, 0.0041465, 0.0041465
DataValue, 0.0041475, -4.2187554100000004E-07, 0.355070143938065, 0.0041475, 0.0041475
DataValue, 0.0041485, -4.16257905E-07, 0.36268073320388805, 0.0041485, 0.0041485
DataValue, 0.0041495, -4.21459418E-07, 0.370143473148346, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, -4.1882398700000005E-07, 0.37764137983322105, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, -4.3567692400000006E-07, 0.385273098945618, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, -4.2534321700000005E-07, 0.39252814650535606, 0.0041525, 0.0041525
DataValue, 0.0041535, -4.3061410800000004E-07, 0.40002253651619, 0.0041535, 0.0041535
DataValue, 0.0041545, -4.1362244500000005E-07, 0.40783023834228505, 0.0041545, 0.0041545
DataValue, 0.0041555, -4.5086540000000006E-07, 0.41554996371269204, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, -4.21528767E-07, 0.422812044620514, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, -4.3914462800000006E-07, 0.43023252487182606, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, -4.1875463800000006E-07, 0.43766003847122203, 0.0041585, 0.0041585
DataValue, 0.0041595, -4.1549500900000004E-07, 0.445242464542389, 0.0041595, 0.0041595
DataValue, 0.0041605, -4.24510972E-07, 0.452564388513565, 0.0041605, 0.0041605
DataValue, 0.0041615, -4.3103023000000006E-07, 0.45993560552597, 0.0041615, 0.0041615
DataValue, 0.0041625, -4.2485774500000003E-07, 0.46723288297653204, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, -4.15772433E-07, 0.47495257854461703, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, -4.45455811E-07, 0.48225337266922, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, -4.12720851E-07, 0.48963513970375105, 0.0041655, 0.0041655
DataValue, 0.0041665, -4.0946122200000005E-07, 0.49680569767952004, 0.0041665, 0.0041665
DataValue, 0.0041675, -4.37410762E-07, 0.50399035215377808, 0.0041675, 0.0041675
DataValue, 0.0041685, -4.1195795600000004E-07, 0.511579811573029, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, -4.1355309600000005E-07, 0.51915162801742509, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, -4.39699448E-07, 0.52655100822448708, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, -4.2881092100000005E-07, 0.53437983989715609, 0.0041715, 0.0041715
DataValue, 0.0041725, -4.2749320500000006E-07, 0.541758120059967, 0.0041725, 0.0041725
DataValue, 0.0041735, -4.0308069100000005E-07, 0.54900610446929909, 0.0041735, 0.0041735
DataValue, 0.0041745, -4.39005902E-07, 0.556951105594635, 0.0041745, 0.0041745
DataValue, 0.0041755, -4.12859578E-07, 0.564582765102386, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, -4.4164136200000005E-07, 0.571918785572052, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, -4.22222314E-07, 0.57955753803253207, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, -4.3345761500000005E-07, 0.58717864751815807, 0.0041785, 0.0041785
DataValue, 0.0041795, -4.3366566200000003E-07, 0.594768106937408, 0.0041795, 0.0041795
DataValue, 0.0041805, -4.19794929E-07, 0.602424442768097, 0.0041805, 0.0041805
DataValue, 0.0041815, -4.6140715400000005E-07, 0.610214591026306, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, -4.2305455800000004E-07, 0.61792373657226607, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, -4.3068345700000004E-07, 0.625404059886932, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, -4.5960396700000006E-07, 0.6328210234642031, 0.0041845, 0.0041845
DataValue, 0.0041855, -4.2000300500000005E-07, 0.640290796756744, 0.0041855, 0.0041855
DataValue, 0.0041865, -4.1833851600000004E-07, 0.64760565757751509, 0.0041865, 0.0041865
DataValue, 0.0041875, -4.4094781500000006E-07, 0.65499097108840909, 0.0041875, 0.0041875
DataValue, 0.0041885, -4.4802189300000005E-07, 0.662608563899994, 0.0041885, 0.0041885
DataValue, 0.0041895000000000005, -4.15772433E-07, 0.670099437236786, 0.0041895000000000005, 0.0041895000000000005
DataValue, 0.0041905000000000006, -4.3290279500000005E-07, 0.677653729915619, 0.0041905000000000006, 0.0041905000000000006
DataValue, 0.0041915, -4.4705095100000003E-07, 0.68479609489440907, 0.0041915, 0.0041915
DataValue, 0.0041925, -4.2291586100000005E-07, 0.69228702783584606, 0.0041925, 0.0041925
DataValue, 0.0041935, -4.1993365600000006E-07, 0.699594855308533, 0.0041935, 0.0041935
DataValue, 0.0041945, -4.4164136200000005E-07, 0.7071702480316161, 0.0041945, 0.0041945
DataValue, 0.0041955000000000004, -4.2645288500000005E-07, 0.71485823392868009, 0.0041955000000000004, 0.0041955000000000004
DataValue, 0.0041965000000000006, -4.3449790600000006E-07, 0.722405433654785, 0.0041965000000000006, 0.0041965000000000006
DataValue, 0.0041975, -4.38381733E-07, 0.7296534776687621, 0.0041975, 0.0041975
DataValue, 0.0041985, -4.2374810500000003E-07, 0.73705631494522106, 0.0041985, 0.0041985
DataValue, 0.0041995, -4.4094781500000006E-07, 0.744656383991241, 0.0041995, 0.0041995
DataValue, 0.0042005, -4.3054475900000005E-07, 0.751855075359344, 0.0042005, 0.0042005
DataValue, 0.0042015, -4.1965623200000003E-07, 0.759571254253387, 0.0042015, 0.0042015
DataValue, 0.0042025000000000005, -4.35538226E-07, 0.76695305109024, 0.0042025000000000005, 0.0042025000000000005
DataValue, 0.0042035000000000006, -4.3193182400000003E-07, 0.77475368976593006, 0.0042035000000000006, 0.0042035000000000006
DataValue, 0.0042045, -4.4323647300000006E-07, 0.781892538070679, 0.0042045, 0.0042045
