
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0013065000000000002, 2.0233955E-07, -1.29078221321106, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, 2.0847424800000002E-07, -1.2973649501800542, 0.0013075, 0.0013075
DataValue, 0.0013085, 1.9760007300000002E-07, -1.3033139705657961, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, 2.05852103E-07, -1.309453129768372, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, 2.07275349E-07, -1.31591260433197, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, 2.07359491E-07, -1.3221961259841921, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, 1.9492183900000003E-07, -1.328402161598206, 0.0013125, 0.0013125
DataValue, 0.0013135, 2.1807942100000002E-07, -1.334414482116699, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, 1.9619084000000002E-07, -1.3405748605728152, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, 2.0217829900000003E-07, -1.346918106079102, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, 2.03881996E-07, -1.3534374237060551, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, 2.0375578900000002E-07, -1.3594992160797121, 0.0013175, 0.0013175
DataValue, 0.0013185, 2.06637338E-07, -1.365638375282288, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, 2.1552037300000002E-07, -1.3720766305923462, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, 2.0116169700000002E-07, -1.3786699771881101, 0.0013205, 0.0013205
DataValue, 0.0013215, 2.0346132600000002E-07, -1.3845943212509162, 0.0013215, 0.0013215
DataValue, 0.0013225, 2.0708606E-07, -1.3907511234283452, 0.0013225, 0.0013225
DataValue, 0.0013235, 2.0450598000000003E-07, -1.3970944881439211, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, 2.0524214500000003E-07, -1.403247714042664, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, 2.0179970800000002E-07, -1.409573435783386, 0.0013255, 0.0013255
DataValue, 0.0013265, 2.06924796E-07, -1.4158251285552981, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, 2.0617461900000003E-07, -1.4219114780426032, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, 2.14195282E-07, -1.4285610914230351, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, 2.2111521500000002E-07, -1.43555212020874, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, 2.1057756800000002E-07, -1.441550493240356, 0.0013305, 0.0013305
DataValue, 0.0013315, 2.08320003E-07, -1.4477177858352661, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, 2.06483108E-07, -1.45393443107605, 0.0013325000000000001, 0.0013325000000000001
DataValue, 0.0013335, 2.0543845400000002E-07, -1.4602671861648562, 0.0013335, 0.0013335
DataValue, 0.0013345000000000002, 2.0585910900000002E-07, -1.4664415121078491, 0.0013345000000000002, 0.0013345000000000002
DataValue, 0.0013355, 2.1278606300000003E-07, -1.47252082824707, 0.0013355, 0.0013355
DataValue, 0.0013365, 2.0623070900000002E-07, -1.4785367250442512, 0.0013365, 0.0013365
DataValue, 0.0013375000000000002, 2.06770551E-07, -1.4847674369812012, 0.0013375000000000002, 0.0013375000000000002
DataValue, 0.0013385, 2.06707455E-07, -1.4913606643676762, 0.0013385, 0.0013385
DataValue, 0.0013395, 2.0379084700000003E-07, -1.4974576234817512, 0.0013395, 0.0013395
DataValue, 0.0013405000000000001, 2.11573138E-07, -1.5036777257919312, 0.0013405000000000001, 0.0013405000000000001
DataValue, 0.0013415, 2.1190967900000002E-07, -1.509806275367737, 0.0013415, 0.0013415
DataValue, 0.0013425000000000002, 2.0655321E-07, -1.5163255929946902, 0.0013425000000000002, 0.0013425000000000002
DataValue, 0.0013435, 2.12246206E-07, -1.5223380327224731, 0.0013435, 0.0013435
DataValue, 0.0013445, 2.01680507E-07, -1.52853000164032, 0.0013445, 0.0013445
DataValue, 0.0013455000000000001, 2.0589416700000003E-07, -1.5348838567733771, 0.0013455000000000001, 0.0013455000000000001
DataValue, 0.0013465, 2.20666507E-07, -1.5410794019699101, 0.0013465, 0.0013465
DataValue, 0.0013475000000000002, 2.07198227E-07, -1.5470002889633181, 0.0013475000000000002, 0.0013475000000000002
DataValue, 0.0013485, 1.9910744700000002E-07, -1.5532310009002692, 0.0013485, 0.0013485
DataValue, 0.0013495, 2.1061262600000003E-07, -1.5595918893814091, 0.0013495, 0.0013495
DataValue, 0.0013505000000000001, 2.1655802100000002E-07, -1.5657662153244021, 0.0013505000000000001, 0.0013505000000000001
DataValue, 0.0013515, 2.08088636E-07, -1.5719441175460822, 0.0013515, 0.0013515
DataValue, 0.0013525000000000002, 2.0491262400000002E-07, -1.5786710977554321, 0.0013525000000000002, 0.0013525000000000002
DataValue, 0.0013535, 2.11797499E-07, -1.5846060514450071, 0.0013535, 0.0013535
DataValue, 0.0013545, 2.1037425300000002E-07, -1.5908825397491462, 0.0013545, 0.0013545
DataValue, 0.0013555000000000002, 2.0894398700000003E-07, -1.5971026420593262, 0.0013555000000000002, 0.0013555000000000002
DataValue, 0.0013565, 2.07436614E-07, -1.6035797595977781, 0.0013565, 0.0013565
DataValue, 0.0013575, 2.1104730800000003E-07, -1.6095815896987922, 0.0013575, 0.0013575
DataValue, 0.0013585000000000001, 2.1661411200000002E-07, -1.6159424781799321, 0.0013585000000000001, 0.0013585000000000001
DataValue, 0.0013595, 1.95223308E-07, -1.6220324039459231, 0.0013595, 0.0013595
DataValue, 0.0013605000000000002, 2.1969897500000003E-07, -1.6286503076553351, 0.0013605000000000002, 0.0013605000000000002
DataValue, 0.0013615, 2.2280488600000003E-07, -1.6347541809082031, 0.0013615, 0.0013615
DataValue, 0.0013625, 2.1313661600000002E-07, -1.6413298845291142, 0.0013625, 0.0013625
DataValue, 0.0013635000000000001, 2.1364842000000002E-07, -1.6479301452636721, 0.0013635000000000001, 0.0013635000000000001
DataValue, 0.0013645, 2.0907720000000002E-07, -1.6537630558013921, 0.0013645, 0.0013645
DataValue, 0.0013655000000000002, 2.0973624300000003E-07, -1.6599620580673222, 0.0013655000000000002, 0.0013655000000000002
DataValue, 0.0013665, 2.1817057E-07, -1.6664426326751711, 0.0013665, 0.0013665
DataValue, 0.0013675, 2.0469528300000002E-07, -1.6726557016372681, 0.0013675, 0.0013675
DataValue, 0.0013685000000000001, 2.1036723300000002E-07, -1.6789427995681761, 0.0013685000000000001, 0.0013685000000000001
DataValue, 0.0013695, 2.1146097100000002E-07, -1.6850008964538572, 0.0013695, 0.0013695
DataValue, 0.0013705000000000002, 2.1125764200000002E-07, -1.6910520792007451, 0.0013705000000000002, 0.0013705000000000002
DataValue, 0.0013715, 2.1554140500000002E-07, -1.6969799995422361, 0.0013715, 0.0013715
DataValue, 0.0013725, 2.14279424E-07, -1.7032952308654792, 0.0013725, 0.0013725
DataValue, 0.0013735000000000002, 2.0451298600000003E-07, -1.7096737623214722, 0.0013735000000000002, 0.0013735000000000002
DataValue, 0.0013745, 2.1497351100000003E-07, -1.7159677743911741, 0.0013745, 0.0013745
DataValue, 0.0013755, 2.0327202300000003E-07, -1.7221385240554812, 0.0013755, 0.0013755
DataValue, 0.0013765000000000001, 2.1691558100000002E-07, -1.7285100221633911, 0.0013765000000000001, 0.0013765000000000001
DataValue, 0.0013775, 2.2005654900000003E-07, -1.73449432849884, 0.0013775, 0.0013775
DataValue, 0.0013785000000000002, 2.1108236600000002E-07, -1.7407602071762092, 0.0013785000000000002, 0.0013785000000000002
DataValue, 0.0013795, 2.00537713E-07, -1.7471528053283691, 0.0013795, 0.0013795
DataValue, 0.0013805, 2.1058458800000002E-07, -1.7530068159103391, 0.0013805, 0.0013805
DataValue, 0.0013815000000000001, 2.0850228600000003E-07, -1.7593747377395632, 0.0013815000000000001, 0.0013815000000000001
DataValue, 0.0013825, 2.13396021E-07, -1.7657849788665772, 0.0013825, 0.0013825
DataValue, 0.0013835000000000002, 2.1737831400000003E-07, -1.7718572616577151, 0.0013835000000000002, 0.0013835000000000002
DataValue, 0.0013845, 2.1931337800000002E-07, -1.7780034542083743, 0.0013845, 0.0013845
DataValue, 0.0013855, 2.08817795E-07, -1.7845263481140141, 0.0013855, 0.0013855
DataValue, 0.0013865000000000002, 2.12021845E-07, -1.79069709777832, 0.0013865000000000002, 0.0013865000000000002
DataValue, 0.0013875, 2.1218311000000002E-07, -1.7969559431076052, 0.0013875, 0.0013875
DataValue, 0.0013885000000000002, 2.1284215300000002E-07, -1.8034400939941411, 0.0013885000000000002, 0.0013885000000000002
DataValue, 0.0013895000000000001, 2.1225321200000002E-07, -1.8096284866333012, 0.0013895000000000001, 0.0013895000000000001
DataValue, 0.0013905, 2.0731040700000002E-07, -1.8155810832977302, 0.0013905, 0.0013905
DataValue, 0.0013915000000000002, 2.1292628100000002E-07, -1.8221286535263062, 0.0013915000000000002, 0.0013915000000000002
DataValue, 0.0013925, 2.12302297E-07, -1.8283451795578, 0.0013925, 0.0013925
DataValue, 0.0013935, 2.1190265900000002E-07, -1.8342273235321052, 0.0013935, 0.0013935
DataValue, 0.0013945000000000001, 2.3340562900000002E-07, -1.8408945798873901, 0.0013945000000000001, 0.0013945000000000001
DataValue, 0.0013955, 2.15934037E-07, -1.8473082780838011, 0.0013955, 0.0013955
DataValue, 0.0013965000000000002, 2.0784324300000003E-07, -1.8537044525146482, 0.0013965000000000002, 0.0013965000000000002
DataValue, 0.0013975, 2.18345846E-07, -1.8599948883056641, 0.0013975, 0.0013975
DataValue, 0.0013985, 2.1533108500000003E-07, -1.8662643432617192, 0.0013985, 0.0013985
DataValue, 0.0013995000000000001, 2.16375724E-07, -1.8721077442169192, 0.0013995000000000001, 0.0013995000000000001
DataValue, 0.0014005, 2.05473512E-07, -1.8783595561981201, 0.0014005, 0.0014005
DataValue, 0.0014015000000000002, 2.13248796E-07, -1.8848226070404051, 0.0014015000000000002, 0.0014015000000000002
DataValue, 0.0014025, 2.2497832200000002E-07, -1.8910286426544192, 0.0014025, 0.0014025
DataValue, 0.0014035, 2.0956797200000002E-07, -1.8973085880279541, 0.0014035, 0.0014035
DataValue, 0.0014045000000000002, 2.1402000500000003E-07, -1.9036166667938232, 0.0014045000000000002, 0.0014045000000000002
DataValue, 0.0014055, 2.1814953800000002E-07, -1.9098473787307742, 0.0014055, 0.0014055
DataValue, 0.0014065, 2.1589197300000002E-07, -1.9159935712814331, 0.0014065, 0.0014065
DataValue, 0.0014075000000000001, 2.15127756E-07, -1.9225269556045532, 0.0014075000000000001, 0.0014075000000000001
DataValue, 0.0014085, 2.16095287E-07, -1.9285534620285032, 0.0014085, 0.0014085
DataValue, 0.0014095000000000002, 2.16670202E-07, -1.9346433877944951, 0.0014095000000000002, 0.0014095000000000002
DataValue, 0.0014105, 2.1348716900000002E-07, -1.9410430192947392, 0.0014105, 0.0014105
DataValue, 0.0014115, 2.1379565900000002E-07, -1.9469181299209601, 0.0014115, 0.0014115
DataValue, 0.0014125000000000001, 2.2048422500000003E-07, -1.9531946182250981, 0.0014125000000000001, 0.0014125000000000001
DataValue, 0.0014135, 2.16088281E-07, -1.9591612815856931, 0.0014135, 0.0014135
DataValue, 0.0014145000000000002, 2.0376280900000002E-07, -1.9655221700668342, 0.0014145000000000002, 0.0014145000000000002
DataValue, 0.0014155, 2.1830378200000002E-07, -1.9716436862945561, 0.0014155, 0.0014155
DataValue, 0.0014165, 2.2005654900000003E-07, -1.9780151844024663, 0.0014165, 0.0014165
DataValue, 0.0014175000000000001, 2.1413218600000001E-07, -1.9843302965164191, 0.0014175000000000001, 0.0014175000000000001
DataValue, 0.0014185, 2.13823697E-07, -1.9906630516052251, 0.0014185, 0.0014185
DataValue, 0.0014195000000000002, 2.1778495800000002E-07, -1.9967107772827151, 0.0014195000000000002, 0.0014195000000000002
DataValue, 0.0014205, 2.1357831800000002E-07, -2.0029871463775644, 0.0014205, 0.0014205
DataValue, 0.0014215, 2.1486835100000002E-07, -2.0090980529785161, 0.0014215, 0.0014215
DataValue, 0.0014225000000000002, 2.2248939E-07, -2.0156245231628422, 0.0014225000000000002, 0.0014225000000000002
DataValue, 0.0014235, 2.05627757E-07, -2.0214080810546879, 0.0014235, 0.0014235
DataValue, 0.0014245, 2.21080157E-07, -2.0280928611755371, 0.0014245, 0.0014245
DataValue, 0.0014255000000000001, 2.18619277E-07, -2.0340490341186523, 0.0014255000000000001, 0.0014255000000000001
DataValue, 0.0014265, 2.2954954200000002E-07, -2.040955543518066, 0.0014265, 0.0014265
DataValue, 0.0014275000000000002, 2.27775743E-07, -2.047418594360352, 0.0014275000000000002, 0.0014275000000000002
DataValue, 0.0014285, 2.1014288600000001E-07, -2.0533816814422612, 0.0014285, 0.0014285
DataValue, 0.0014295, 2.1864030900000001E-07, -2.0592498779296879, 0.0014295, 0.0014295
DataValue, 0.0014305000000000001, 2.1873846400000003E-07, -2.0657727718353271, 0.0014305000000000001, 0.0014305000000000001
DataValue, 0.0014315, 2.09974615E-07, -2.0719716548919682, 0.0014315, 0.0014315
DataValue, 0.0014325000000000002, 2.2328164600000001E-07, -2.078244686126709, 0.0014325000000000002, 0.0014325000000000002
DataValue, 0.0014335, 2.2185138000000002E-07, -2.0846900939941411, 0.0014335, 0.0014335
DataValue, 0.0014345, 2.1525396200000002E-07, -2.0910966396331792, 0.0014345, 0.0014345
DataValue, 0.0014355000000000001, 2.0944878500000003E-07, -2.0971336364746094, 0.0014355000000000001, 0.0014355000000000001
DataValue, 0.0014365, 2.23120381E-07, -2.1035087108612061, 0.0014365, 0.0014365
DataValue, 0.0014375000000000002, 2.19201198E-07, -2.1097042560577393, 0.0014375000000000002, 0.0014375000000000002
DataValue, 0.0014385, 2.2170414100000002E-07, -2.115959644317627, 0.0014385, 0.0014385
DataValue, 0.0014395, 2.1958680900000002E-07, -2.122306346893311, 0.0014395, 0.0014395
DataValue, 0.0014405000000000002, 2.1634068000000002E-07, -2.1285476684570312, 0.0014405000000000002, 0.0014405000000000002
DataValue, 0.0014415, 2.21514853E-07, -2.134602308273315, 0.0014415, 0.0014415
DataValue, 0.0014425, 2.1106834E-07, -2.140994787216187, 0.0014425, 0.0014425
DataValue, 0.0014435000000000001, 2.2750931800000002E-07, -2.1475529670715332, 0.0014435000000000001, 0.0014435000000000001
DataValue, 0.0014445, 2.0897904600000002E-07, -2.1531534194946294, 0.0014445, 0.0014445
DataValue, 0.0014455000000000002, 2.1622148E-07, -2.15941596031189, 0.0014455000000000002, 0.0014455000000000002
DataValue, 0.0014465, 2.2550415200000003E-07, -2.1658296585083012, 0.0014465, 0.0014465
DataValue, 0.0014475, 2.0956797200000002E-07, -2.171936988830566, 0.0014475, 0.0014475
DataValue, 0.0014485000000000001, 2.24284221E-07, -2.1781325340271, 0.0014485000000000001, 0.0014485000000000001
DataValue, 0.0014495, 2.20729603E-07, -2.1844089031219482, 0.0014495, 0.0014495
DataValue, 0.0014505000000000002, 2.1241447700000002E-07, -2.1906256675720224, 0.0014505000000000002, 0.0014505000000000002
DataValue, 0.0014515, 2.1742739900000002E-07, -2.1967859268188481, 0.0014515, 0.0014515
DataValue, 0.0014525, 2.2373735900000002E-07, -2.2027840614318852, 0.0014525, 0.0014525
DataValue, 0.0014535000000000002, 2.20280896E-07, -2.2090888023376474, 0.0014535000000000002, 0.0014535000000000002
DataValue, 0.0014545, 2.2176023200000002E-07, -2.2152137756347661, 0.0014545, 0.0014545
DataValue, 0.0014555000000000002, 2.1748347500000002E-07, -2.2213037014007573, 0.0014555000000000002, 0.0014555000000000002
DataValue, 0.0014565000000000001, 2.1838090400000002E-07, -2.227393627166748, 0.0014565000000000001, 0.0014565000000000001
DataValue, 0.0014575, 2.19060979E-07, -2.2332968711853032, 0.0014575, 0.0014575
DataValue, 0.0014585000000000002, 2.2462076300000002E-07, -2.2397880554199223, 0.0014585000000000002, 0.0014585000000000002
DataValue, 0.0014595, 2.3659568200000002E-07, -2.2464375495910653, 0.0014595, 0.0014595
DataValue, 0.0014605, 2.2354105100000003E-07, -2.2530026435852051, 0.0014605, 0.0014605
DataValue, 0.0014615000000000001, 2.2107315100000003E-07, -2.2593142986297612, 0.0014615000000000001, 0.0014615000000000001
DataValue, 0.0014625, 2.20000459E-07, -2.2655415534973153, 0.0014625, 0.0014625
DataValue, 0.0014635000000000002, 2.2423515100000001E-07, -2.271758079528809, 0.0014635000000000002, 0.0014635000000000002
DataValue, 0.0014645, 2.2499234800000003E-07, -2.2781083583831792, 0.0014645, 0.0014645
DataValue, 0.0014655, 2.18268724E-07, -2.2841842174530034, 0.0014655, 0.0014655
DataValue, 0.0014665000000000001, 2.0775210900000002E-07, -2.29056978225708, 0.0014665000000000001, 0.0014665000000000001
DataValue, 0.0014675, 2.3261338800000002E-07, -2.2968745231628422, 0.0014675, 0.0014675
DataValue, 0.0014685000000000002, 2.2809123800000002E-07, -2.3031826019287114, 0.0014685000000000002, 0.0014685000000000002
DataValue, 0.0014695, 2.16158384E-07, -2.309483528137207, 0.0014695, 0.0014695
DataValue, 0.0014705, 2.2575655100000001E-07, -2.3156721591949463, 0.0014705, 0.0014705
DataValue, 0.0014715000000000002, 2.3041892000000002E-07, -2.3219413757324223, 0.0014715000000000002, 0.0014715000000000002
DataValue, 0.0014725, 2.2274879500000003E-07, -2.328140497207642, 0.0014725, 0.0014725
DataValue, 0.0014735, 2.2241927400000002E-07, -2.3344345092773442, 0.0014735, 0.0014735
DataValue, 0.0014745000000000001, 2.1799529300000002E-07, -2.3405418395996094, 0.0014745000000000001, 0.0014745000000000001
DataValue, 0.0014755, 2.25588281E-07, -2.3468184471130371, 0.0014755, 0.0014755
DataValue, 0.0014765000000000002, 2.2751632400000002E-07, -2.3531475067138672, 0.0014765000000000002, 0.0014765000000000002
DataValue, 0.0014775, 2.1960082100000002E-07, -2.359272718429565, 0.0014775, 0.0014775
DataValue, 0.0014785, 2.1988127200000002E-07, -2.3651514053344731, 0.0014785, 0.0014785
DataValue, 0.0014795000000000001, 2.2575655100000001E-07, -2.3716285228729252, 0.0014795000000000001, 0.0014795000000000001
DataValue, 0.0014805, 2.21605987E-07, -2.377982378005981, 0.0014805, 0.0014805
DataValue, 0.0014815000000000002, 2.2583367400000002E-07, -2.384001731872559, 0.0014815000000000002, 0.0014815000000000002
DataValue, 0.0014825, 2.2060341100000002E-07, -2.3903732299804692, 0.0014825, 0.0014825
DataValue, 0.0014835, 2.21683109E-07, -2.3966672420501713, 0.0014835, 0.0014835
DataValue, 0.0014845000000000001, 2.3145655300000003E-07, -2.402936697006226, 0.0014845000000000001, 0.0014845000000000001
DataValue, 0.0014855, 2.1711891000000002E-07, -2.4089245796203613, 0.0014855, 0.0014855
DataValue, 0.0014865000000000002, 2.2373035300000002E-07, -2.4149684906005864, 0.0014865000000000002, 0.0014865000000000002
DataValue, 0.0014875, 2.2631041900000003E-07, -2.4212415218353271, 0.0014875, 0.0014875
DataValue, 0.0014885, 2.2262960900000001E-07, -2.4274828433990483, 0.0014885, 0.0014885
DataValue, 0.0014895000000000002, 2.31260245E-07, -2.4337029457092294, 0.0014895000000000002, 0.0014895000000000002
