
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0040105, 6.5889047E-08, -0.000768313184381, 0.0040105, 0.0040105
DataValue, 0.0040115, 7.8858193E-08, -0.00068382947938500007, 0.0040115, 0.0040115
DataValue, 0.0040125000000000004, 8.3574243000000012E-08, -0.000641587597784, 0.0040125000000000004, 0.0040125000000000004
DataValue, 0.0040135000000000006, 7.2408298E-08, -0.000898558995686, 0.0040135000000000006, 0.0040135000000000006
DataValue, 0.0040145, 9.4046648E-08, -0.00096544192638200012, 0.0040145, 0.0040145
DataValue, 0.0040155, 4.6747424000000004E-08, -0.00056766433408500007, 0.0040155, 0.0040155
DataValue, 0.0040165, 7.7263053E-08, -0.00090207910398, 0.0040165, 0.0040165
DataValue, 0.0040175, 6.5819691000000007E-08, -0.00078591395868, 0.0040175, 0.0040175
DataValue, 0.0040185, 9.9664298000000007E-08, -0.001025284524076, 0.0040185, 0.0040185
DataValue, 0.0040195000000000005, 4.8342560000000004E-08, -0.000979522592388, 0.0040195000000000005, 0.0040195000000000005
DataValue, 0.0040205000000000006, 5.3336027000000007E-08, -0.001081607071683, 0.0040205000000000006, 0.0040205000000000006
DataValue, 0.0040215, 7.0327687000000009E-08, -0.00099712330848000016, 0.0040215, 0.0040215
DataValue, 0.0040225, 6.5889047E-08, -0.001039365190081, 0.0040225, 0.0040225
DataValue, 0.0040235, 4.0297532000000004E-08, -0.00071199069498100007, 0.0040235, 0.0040235
DataValue, 0.0040245, 6.2074591E-08, -0.00072959146928000009, 0.0040245, 0.0040245
DataValue, 0.0040255, 6.6235813000000008E-08, -0.00078591395868, 0.0040255, 0.0040255
DataValue, 0.0040265000000000006, 7.6916287000000007E-08, -0.0008246356737800001, 0.0040265000000000006, 0.0040265000000000006
DataValue, 0.0040275, 5.2711844000000006E-08, -0.00078591395868, 0.0040275, 0.0040275
DataValue, 0.0040285, 1.3943124000000001E-08, -0.000694389920682, 0.0040285, 0.0040285
DataValue, 0.0040295, 8.4475836000000009E-08, -0.0006873496458870001, 0.0040295, 0.0040295
DataValue, 0.0040305, 6.0410102000000009E-08, -0.000694389920682, 0.0040305, 0.0040305
DataValue, 0.0040315, 7.6916287000000007E-08, -0.000845756614581, 0.0040315, 0.0040315
DataValue, 0.0040325000000000005, 1.7272102E-08, -0.00071903102798400007, 0.0040325000000000005, 0.0040325000000000005
DataValue, 0.0040335000000000006, 5.6248883E-08, -0.000701430253685, 0.0040335000000000006, 0.0040335000000000006
DataValue, 0.0040345, 4.7579668000000007E-08, -0.0008387163397860001, 0.0040345, 0.0040345
DataValue, 0.0040355, 6.6235813000000008E-08, -0.000933760544285, 0.0040355, 0.0040355
DataValue, 0.0040365, 4.8203852000000005E-08, -0.0006873496458870001, 0.0040365, 0.0040365
DataValue, 0.0040375, 5.3336027000000007E-08, -0.0007612729095850001, 0.0040375, 0.0040375
DataValue, 0.0040385, 4.9244157E-08, -0.000697910087183, 0.0040385, 0.0040385
DataValue, 0.0040395000000000006, 5.2157013E-08, -0.000659188372083, 0.0040395000000000006, 0.0040395000000000006
DataValue, 0.0040405, 7.0397036E-08, -0.00061342632398000009, 0.0040405, 0.0040405
DataValue, 0.0040415, 4.7649024000000006E-08, -0.000764793076087, 0.0040415, 0.0040415
DataValue, 0.0040425, 8.1632336E-08, -0.00068382947938500007, 0.0040425, 0.0040425
DataValue, 0.0040435, 3.4679882000000006E-08, -0.00082815584028100007, 0.0040435, 0.0040435
DataValue, 0.0040445, 8.1077509000000012E-08, -0.001049925689586, 0.0040445, 0.0040445
DataValue, 0.0040455000000000005, 5.8398847000000007E-08, -0.000768313184381, 0.0040455000000000005, 0.0040455000000000005
DataValue, 0.0040465000000000006, 5.5069869000000004E-08, -0.00083519617328400007, 0.0040465000000000006, 0.0040465000000000006
DataValue, 0.0040475, 4.6816780000000004E-08, -0.000849276781082, 0.0040475, 0.0040475
DataValue, 0.0040485, 4.3002323000000004E-08, -0.000764793076087, 0.0040485, 0.0040485
DataValue, 0.0040495, 8.3782304E-08, -0.000616946490481, 0.0040495, 0.0040495
DataValue, 0.0040505, 1.872853E-08, -0.00088095816317900009, 0.0040505, 0.0040505
DataValue, 0.0040515, 8.052268200000001E-08, -0.000697910087183, 0.0040515, 0.0040515
DataValue, 0.0040525000000000005, 5.7774663E-08, -0.00061342632398000009, 0.0040525000000000005, 0.0040525000000000005
DataValue, 0.0040535000000000007, 4.0644299E-08, -0.00085983728058600009, 0.0040535000000000007, 0.0040535000000000007
DataValue, 0.0040545, 7.3795370000000012E-08, -0.001032324857078, 0.0040545, 0.0040545
DataValue, 0.0040555, 6.4085853E-08, -0.000757752743084, 0.0040555, 0.0040555
DataValue, 0.0040565, 1.6162442E-08, -0.00087039772188300007, 0.0040565, 0.0040565
DataValue, 0.0040575, 1.0250780500000001E-07, -0.0008246356737800001, 0.0040575, 0.0040575
DataValue, 0.0040585000000000005, 3.4818587E-08, -0.00072607136098700007, 0.0040585000000000005, 0.0040585000000000005
DataValue, 0.0040595000000000006, 4.5776474000000005E-08, -0.00059230544138700008, 0.0040595000000000006, 0.0040595000000000006
DataValue, 0.0040605, 9.1757975000000009E-08, -0.000539503060281, 0.0040605, 0.0040605
DataValue, 0.0040615, 2.5941315E-08, -0.00057470460888, 0.0040615, 0.0040615
DataValue, 0.0040625, 2.1155909000000002E-08, -0.00055006355978500009, 0.0040625, 0.0040625
DataValue, 0.0040635, 6.907932E-08, -0.000623986823484, 0.0040635, 0.0040635
DataValue, 0.0040645, 2.7675156E-08, -0.000571184500586, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, 6.7761597E-08, -0.000507821678184, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, 3.7592738E-08, -0.000571184500586, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, 3.2876684E-08, -0.000599345716182, 0.0040675, 0.0040675
DataValue, 0.0040685, 5.7635955E-08, -0.000623986823484, 0.0040685, 0.0040685
DataValue, 0.0040695, 3.6066954E-08, -0.000609906215686, 0.0040695, 0.0040695
DataValue, 0.0040705, 7.0397036E-08, -0.000535982951988, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, 1.0406085000000001E-08, -0.000666228705086, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, 7.3309891E-08, -0.000916159769986, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, 4.9868341000000006E-08, -0.00088799849618200009, 0.0040735, 0.0040735
DataValue, 0.0040745, 5.9369800000000004E-08, -0.00097248225938500012, 0.0040745, 0.0040745
DataValue, 0.0040755, 4.6400658E-08, -0.0010041636414830002, 0.0040755, 0.0040755
DataValue, 0.0040765, 6.8177719E-08, -0.0011132884537800002, 0.0040765, 0.0040765
DataValue, 0.0040775, 4.7163546000000005E-08, -0.0012435342650860002, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, 3.4610526000000006E-08, -0.001331538078375, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, 5.6803714000000005E-08, -0.001039365190081, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, 6.810836300000001E-08, -0.00099360314197800012, 0.0040805, 0.0040805
DataValue, 0.0040815, 3.2529915000000003E-08, -0.0011062481207770002, 0.0040815, 0.0040815
DataValue, 0.0040825, 5.7219832000000005E-08, -0.001081607071683, 0.0040825, 0.0040825
DataValue, 0.0040835, 5.5624700000000007E-08, -0.00078943412518100011, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, 4.2586201E-08, -0.0009548814850860001, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, 3.4263760000000005E-08, -0.000979522592388, 0.0040855000000000006, 0.0040855000000000006
DataValue, 0.0040865, 4.8619974000000006E-08, -0.00106048618909, 0.0040865, 0.0040865
DataValue, 0.0040875, 4.0020115000000004E-08, -0.00088447832968100012, 0.0040875, 0.0040875
DataValue, 0.0040885, 4.1545896E-08, -0.000419817777583, 0.0040885, 0.0040885
DataValue, 0.0040895, 9.7861104000000012E-08, -0.00064862793078600007, 0.0040895, 0.0040895
DataValue, 0.0040905, 2.3444581E-08, -0.000493741070386, 0.0040905, 0.0040905
DataValue, 0.0040915000000000005, 1.0822207E-08, -0.000293092161883, 0.0040915000000000005, 0.0040915000000000005
DataValue, 0.0040925000000000007, 6.5264864E-08, -0.00067678914638200007, 0.0040925000000000007, 0.0040925000000000007
DataValue, 0.0040935, 4.1753957E-08, -0.00062046665698300009, 0.0040935, 0.0040935
DataValue, 0.0040945, 4.4597460000000007E-08, -0.0007084705284800001, 0.0040945, 0.0040945
DataValue, 0.0040955, 3.5096004E-08, -0.00074367213528600009, 0.0040955, 0.0040955
DataValue, 0.0040965, 5.1047355000000004E-08, -0.00084223650628700007, 0.0040965, 0.0040965
DataValue, 0.0040975000000000004, 2.3513934000000003E-08, -0.00062750698998600008, 0.0040975000000000004, 0.0040975000000000004
DataValue, 0.0040985000000000006, 3.6691137E-08, -0.000571184500586, 0.0040985000000000006, 0.0040985000000000006
DataValue, 0.0040995, 3.7662090000000006E-08, -0.00053246278548600007, 0.0040995, 0.0040995
DataValue, 0.0041005, -3.86435801E-07, 0.0015444291057070002, 0.0041005, 0.0041005
DataValue, 0.0041015, -5.2056589100000009E-07, 0.006507848855108, 0.0041015, 0.0041015
DataValue, 0.0041025, -5.5593625300000005E-07, 0.011376224458218, 0.0041025, 0.0041025
DataValue, 0.0041035, -5.4733641300000009E-07, 0.016399485990405003, 0.0041035, 0.0041035
DataValue, 0.0041045000000000005, -5.75147226E-07, 0.021556515246630003, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, -5.92555011E-07, 0.026365047320724002, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, -5.71471503E-07, 0.031388308852911, 0.0041065, 0.0041065
DataValue, 0.0041075, -5.96022687E-07, 0.036077156662941, 0.0041075, 0.0041075
DataValue, 0.0041085, -6.15580461E-07, 0.041265867650509006, 0.0041085, 0.0041085
DataValue, 0.0041095, -6.2209966200000009E-07, 0.046134240925312, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, -6.00808107E-07, 0.051122304052114, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, -6.39230052E-07, 0.056518703699112, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, -6.1363852E-07, 0.061394117772579006, 0.0041125, 0.0041125
DataValue, 0.0041135, -6.27578629E-07, 0.066438503563404, 0.0041135, 0.0041135
DataValue, 0.0041145, -6.76264904E-07, 0.07141599804163, 0.0041145, 0.0041145
DataValue, 0.0041155, -6.27647978E-07, 0.076171733438969, 0.0041155, 0.0041155
DataValue, 0.0041165, -6.4561061200000007E-07, 0.081261880695820007, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, -6.6766506300000009E-07, 0.086112648248672014, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, -6.6523767800000009E-07, 0.090812057256699011, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, -6.5968942000000007E-07, 0.095863483846188008, 0.0041195, 0.0041195
DataValue, 0.0041205, -6.62740945E-07, 0.100756503641605, 0.0041205, 0.0041205
DataValue, 0.0041215, -6.92909794E-07, 0.10567767918109901, 0.0041215, 0.0041215
DataValue, 0.0041225, -6.46234753E-07, 0.11074317991733501, 0.0041225, 0.0041225
DataValue, 0.0041235, -6.86737337E-07, 0.11576996743679001, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, -7.1669813900000008E-07, 0.120824910700321, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, -6.7730525200000006E-07, 0.125834092497826, 0.0041255, 0.0041255
DataValue, 0.0041265, -7.19749721E-07, 0.130797505378723, 0.0041265, 0.0041265
DataValue, 0.0041275, -6.8645994100000007E-07, 0.13587357103824602, 0.0041275, 0.0041275
DataValue, 0.0041285, -7.2044321100000007E-07, 0.140977799892425, 0.0041285, 0.0041285
DataValue, 0.0041295, -7.2384159500000007E-07, 0.145515277981758, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, -6.70439192E-07, 0.150696948170662, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, -7.3889134500000008E-07, 0.15554068982601202, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, -7.2529798E-07, 0.16060970723629, 0.0041325, 0.0041325
DataValue, 0.0041335, -6.8195191700000006E-07, 0.16572801768779802, 0.0041335, 0.0041335
DataValue, 0.0041345, -7.2925115500000011E-07, 0.17052951455116303, 0.0041345, 0.0041345
DataValue, 0.0041355, -7.4097192700000011E-07, 0.17559501528739901, 0.0041355, 0.0041355
DataValue, 0.0041365, -7.1697553500000006E-07, 0.18059363961219802, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, -7.2398029300000006E-07, 0.18582107126712802, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, -7.34591367E-07, 0.19081616401672402, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, -7.2266254800000007E-07, 0.19544164836406702, 0.0041395, 0.0041395
DataValue, 0.0041405, -8.15111036E-07, 0.20123934745788602, 0.0041405, 0.0041405
DataValue, 0.0041415, -7.5192980400000007E-07, 0.20651254057884202, 0.0041415, 0.0041415
DataValue, 0.0041425, -7.33897878E-07, 0.21141611039638503, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, -7.3979293800000011E-07, 0.216492176055908, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, -7.41665474E-07, 0.22170552611351002, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, -7.5671522400000005E-07, 0.22645422816276503, 0.0041455, 0.0041455
DataValue, 0.0041465, -7.66147309E-07, 0.23147396743297602, 0.0041465, 0.0041465
DataValue, 0.0041475, -7.6351187800000007E-07, 0.236623957753181, 0.0041475, 0.0041475
DataValue, 0.0041485, -7.55882979E-07, 0.24145360291004203, 0.0041485, 0.0041485
DataValue, 0.0041495, -7.5394109400000009E-07, 0.246438145637512, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, -7.3798975100000006E-07, 0.251443803310394, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, -8.0921597600000006E-07, 0.256505787372589, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, -7.5754746800000008E-07, 0.261571288108826, 0.0041525, 0.0041525
DataValue, 0.0041535, -7.3091564400000006E-07, 0.266319990158081, 0.0041535, 0.0041535
DataValue, 0.0041545, -8.1629002600000005E-07, 0.271751582622528, 0.0041545, 0.0041545
DataValue, 0.0041555, -7.1697553500000006E-07, 0.27686989307403603, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, -8.0214192600000006E-07, 0.281512975692749, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, -7.52137851E-07, 0.28647992014884904, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, -7.55882979E-07, 0.291365891695023, 0.0041585, 0.0041585
DataValue, 0.0041595, -7.5525878200000008E-07, 0.296213150024414, 0.0041595, 0.0041595
DataValue, 0.0041605, -8.29397891E-07, 0.301070958375931, 0.0041605, 0.0041605
DataValue, 0.0041615, -7.89588853E-07, 0.306013256311417, 0.0041615, 0.0041615
DataValue, 0.0041625, -7.7994872100000006E-07, 0.311342775821686, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, -7.75510102E-07, 0.316087961196899, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, -7.8820181700000006E-07, 0.320914089679718, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, -7.73290765E-07, 0.32585990428924605, 0.0041655, 0.0041655
DataValue, 0.0041665, -7.9035174800000007E-07, 0.33097469806671104, 0.0041665, 0.0041665
DataValue, 0.0041675, -7.8924210800000007E-07, 0.33602961897850003, 0.0041675, 0.0041675
DataValue, 0.0041685, -7.87438921E-07, 0.34108808636665305, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, -7.8702277100000006E-07, 0.34574526548385603, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, -7.9714845900000009E-07, 0.35058194398880005, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, -8.12059454E-07, 0.35560521483421303, 0.0041715, 0.0041715
DataValue, 0.0041725, -7.60390947E-07, 0.36086785793304404, 0.0041725, 0.0041725
DataValue, 0.0041735, -7.9603876200000009E-07, 0.365507423877716, 0.0041735, 0.0041735
DataValue, 0.0041745, -7.9610811100000008E-07, 0.37074893712997403, 0.0041745, 0.0041745
DataValue, 0.0041755, -8.29189844E-07, 0.37554690241813704, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, -7.90767899E-07, 0.380925685167313, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, -8.18786759E-07, 0.38576591014862105, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, -7.89658259E-07, 0.39112710952758806, 0.0041785, 0.0041785
DataValue, 0.0041795, -8.15180385E-07, 0.39596733450889604, 0.0041795, 0.0041795
DataValue, 0.0041805, -8.2052065400000009E-07, 0.401025801897049, 0.0041805, 0.0041805
DataValue, 0.0041815, -8.2079805000000006E-07, 0.40608072280883806, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, -8.41188012E-07, 0.411237746477127, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, -8.3605584700000006E-07, 0.416581362485886, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, -8.07204742E-07, 0.421439170837402, 0.0041845, 0.0041845
DataValue, 0.0041855, -8.0567895100000006E-07, 0.42638498544693004, 0.0041855, 0.0041855
DataValue, 0.0041865, -8.25791517E-07, 0.431278020143509, 0.0041865, 0.0041865
DataValue, 0.0041875, -8.2669311000000006E-07, 0.436083018779755, 0.0041875, 0.0041875
DataValue, 0.0041885, -7.7051663500000007E-07, 0.441257655620575, 0.0041885, 0.0041885
DataValue, 0.0041895000000000005, -8.2419637700000007E-07, 0.44597464799881004, 0.0041895000000000005, 0.0041895000000000005
DataValue, 0.0041905000000000006, -8.6032963500000008E-07, 0.450945109128952, 0.0041905000000000006, 0.0041905000000000006
DataValue, 0.0041915, -8.09354674E-07, 0.45591908693313604, 0.0041915, 0.0041915
DataValue, 0.0041925, -8.45626687E-07, 0.46100571751594505, 0.0041925, 0.0041925
DataValue, 0.0041935, -8.4527988500000007E-07, 0.46624019742012, 0.0041935, 0.0041935
DataValue, 0.0041945, -7.959000640000001E-07, 0.47096425294876104, 0.0041945, 0.0041945
DataValue, 0.0041955000000000004, -8.4403154700000007E-07, 0.47583612799644504, 0.0041955000000000004, 0.0041955000000000004
DataValue, 0.0041965000000000006, -8.34044613E-07, 0.48051092028617903, 0.0041965000000000006, 0.0041965000000000006
DataValue, 0.0041975, -8.2870434400000009E-07, 0.485389828681946, 0.0041975, 0.0041975
DataValue, 0.0041985, -8.4951045700000011E-07, 0.490627825260162, 0.0041985, 0.0041985
DataValue, 0.0041995, -8.02280624E-07, 0.495668709278107, 0.0041995, 0.0041995
