
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0035250000000000004, -1.9762235E-08, -2.85005784034729, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.2112348E-08, -2.7903316020965581, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.5931280000000002E-08, -2.7310431003570561, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.8439844000000002E-08, -2.6708238124847412, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.8538700000000002E-08, -2.6104245185852051, 0.003565, 0.003565
DataValue, 0.003575, -2.9251026000000003E-08, -2.5507199764251713, 0.003575, 0.003575
DataValue, 0.003585, -2.9975972E-08, -2.490994930267334, 0.003585, 0.003585
DataValue, 0.003595, -3.0696008E-08, -2.430790901184082, 0.003595, 0.003595
DataValue, 0.003605, -3.1887893E-08, -2.37133264541626, 0.003605, 0.003605
DataValue, 0.003615, -3.1305973000000004E-08, -2.311335563659668, 0.003615, 0.003615
DataValue, 0.003625, -3.3055237E-08, -2.251060962677002, 0.003625, 0.003625
DataValue, 0.003635, -3.2896786000000005E-08, -2.191037654876709, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.3144978E-08, -2.1314411163330083, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.3154794E-08, -2.071580171585083, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.3271178000000004E-08, -2.0115261077880859, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.4025568000000004E-08, -1.9517614841461182, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.2929737E-08, -1.8917752504348762, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.4473576000000005E-08, -1.8315168619155882, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.3255752000000004E-08, -1.7715616226196291, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.3927414E-08, -1.7118333578109741, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.3395974E-08, -1.651962876319885, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.4126529000000004E-08, -1.5915080308914191, 0.003735, 0.003735
DataValue, 0.003745, -3.3435235E-08, -1.5319572687149052, 0.003745, 0.003745
DataValue, 0.003755, -3.375424E-08, -1.4719775915145872, 0.003755, 0.003755
DataValue, 0.003765, -3.3351803E-08, -1.4113655090332031, 0.003765, 0.003765
DataValue, 0.003775, -3.2688558E-08, -1.3514912128448491, 0.003775, 0.003775
DataValue, 0.003785, -3.5078632E-08, -1.2918509244918821, 0.003785, 0.003785
DataValue, 0.003795, -3.3222101E-08, -1.231974840164185, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.3687634E-08, -1.1717551946640021, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.4410476E-08, -1.112268805503845, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.4943319E-08, -1.0521959066390991, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.4560514000000005E-08, -0.99132293462753307, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.4254128000000005E-08, -0.93190515041351307, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.4785568000000006E-08, -0.871925175189972, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.4520550000000004E-08, -0.8115291595458981, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.4281474E-08, -0.751666486263275, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.4729482E-08, -0.69182312488555908, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.5893319E-08, -0.63190340995788608, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.6213727000000005E-08, -0.57148098945617709, 0.003905, 0.003905
DataValue, 0.003915, -3.4431512000000003E-08, -0.511731624603271, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.5984463000000005E-08, -0.451927661895752, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.6025828000000006E-08, -0.391796737909317, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.598236E-08, -0.33201989531517, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.7641183E-08, -0.271969199180603, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.7927933E-08, -0.211790382862091, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.8823249000000006E-08, -0.151676341891289, 0.003975, 0.003975
DataValue, 0.003985, -3.9051109E-08, -0.092158950865269013, 0.003985, 0.003985
DataValue, 0.003995, -3.8901071000000005E-08, -0.032364174723625, 0.003995, 0.003995
DataValue, 0.004005, -4.1162142E-08, 0.028106117621064002, 0.004005, 0.004005
DataValue, 0.004015, -4.090764E-08, 0.087735444307327, 0.004015, 0.004015
DataValue, 0.004025, -4.3035502E-08, 0.14715109765529602, 0.004025, 0.004025
DataValue, 0.004035, -4.4401261E-08, 0.20771467685699502, 0.004035, 0.004035
DataValue, 0.004045, -4.4535874E-08, 0.26788118481636003, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.5998384E-08, 0.327295422554016, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.7936947E-08, 0.38736441731452903, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.952706E-08, 0.447614699602127, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.1044957E-08, 0.507052183151245, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.2756359000000005E-08, 0.56689977645874, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.6404225E-08, 0.62753969430923506, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -5.9864888E-08, 0.687118709087372, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -6.3808621E-08, 0.74682968854904208, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -6.89218E-08, 0.8073151111602781, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -7.4633022E-08, 0.8674541711807251, 0.004145, 0.004145
DataValue, 0.004155, -8.1418342E-08, 0.92689836025238, 0.004155, 0.004155
DataValue, 0.004165, -8.7954071E-08, 0.98674380779266313, 0.004165, 0.004165
DataValue, 0.004175, -9.7219910000000011E-08, 1.04730212688446, 0.004175, 0.004175
DataValue, 0.004185, -1.03732496E-07, 1.1071746349334721, 0.004185, 0.004185
DataValue, 0.004195, -1.1159331600000001E-07, 1.1673129796981812, 0.004195, 0.004195
DataValue, 0.004205, -1.1740409900000001E-07, 1.2273024320602421, 0.004205, 0.004205
DataValue, 0.004215, -1.1906992400000001E-07, 1.287341833114624, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.20512112E-07, 1.3471683263778691, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.23884433E-07, 1.4068729877471922, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.3581588100000002E-07, 1.4673693180084231, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.5591383800000002E-07, 1.5273041725158691, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.8382633000000003E-07, 1.5870383977890021, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.0206705600000002E-07, 1.6472369432449341, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.96693762E-07, 1.7071845531463621, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.7960987E-07, 1.7667733430862431, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.5689258200000002E-07, 1.8272207975387571, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.3282566200000002E-07, 1.8872447013854981, 0.004315, 0.004315
DataValue, 0.004325, -1.1383966100000001E-07, 1.9468339681625371, 0.004325, 0.004325
DataValue, 0.004335, -9.9858177000000013E-08, 2.0066597461700439, 0.004335, 0.004335
DataValue, 0.004345, -8.6946578000000009E-08, 2.0672826766967773, 0.004345, 0.004345
DataValue, 0.004355, -7.9426499000000009E-08, 2.1268584728240971, 0.004355, 0.004355
DataValue, 0.004365, -7.3408891000000007E-08, 2.186829805374146, 0.004365, 0.004365
DataValue, 0.004375, -6.7726411E-08, 2.2468941211700444, 0.004375, 0.004375
DataValue, 0.004385, -6.3052831000000011E-08, 2.3067529201507573, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.9515038000000006E-08, 2.3663642406463623, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.7562453000000005E-08, 2.4263241291046143, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.5749389000000007E-08, 2.4866304397583012, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.3939832000000005E-08, 2.5461816787719731, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.1702596000000007E-08, 2.606093168258667, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.2187762E-08, 2.6665432453155522, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.1438981000000005E-08, 2.7264008522033691, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.9719862000000007E-08, 2.7860488891601562, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.0124402E-08, 2.8461418151855473, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.0639716000000004E-08, 2.9063844680786133, 0.004485, 0.004485
DataValue, 0.004495, -5.1997763000000007E-08, 2.9662876129150391, 0.004495, 0.004495
DataValue, 0.004505, 1.9182893000000003E-08, 2.9666075706481934, 0.004505, 0.004505
DataValue, 0.004515, 3.2332867E-08, 2.9069809913635254, 0.004515, 0.004515
DataValue, 0.004525, 3.7289698E-08, 2.8468110561370854, 0.004525, 0.004525
DataValue, 0.004535, 3.9479961000000004E-08, 2.7865562438964844, 0.004535, 0.004535
DataValue, 0.004545, 4.0483243E-08, 2.7267551422119141, 0.004545, 0.004545
DataValue, 0.004555, 4.2243727000000007E-08, 2.667161226272583, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 4.2724686000000006E-08, 2.6065835952758794, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 4.3686605E-08, 2.5467381477355961, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 4.3134833000000005E-08, 2.4872288703918461, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 4.5065683E-08, 2.4270119667053223, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.5478636E-08, 2.3666257858276372, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 4.5198192E-08, 2.307258129119873, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.5800444E-08, 2.2477223873138432, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.6302439000000004E-08, 2.1873879432678223, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.6291220000000005E-08, 2.1275489330291752, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.6309449E-08, 2.0680818557739262, 0.004655, 0.004655
DataValue, 0.004665, 4.6688047000000006E-08, 2.0075292587280273, 0.004665, 0.004665
DataValue, 0.004675, 4.7871517E-08, 1.9478223323822022, 0.004675, 0.004675
DataValue, 0.004685, 4.6530999000000005E-08, 1.8882430791854861, 0.004685, 0.004685
DataValue, 0.004695, 4.8128122000000005E-08, 1.8276678323745732, 0.004695, 0.004695
DataValue, 0.004705, 4.7971774E-08, 1.7676488161087041, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.6950262000000004E-08, 1.7082015275955202, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.8398050000000004E-08, 1.6482391357421882, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.8728271E-08, 1.5880068540573122, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.7882033000000005E-08, 1.5283873081207282, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.8677091000000006E-08, 1.4683430194854741, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.9010819000000006E-08, 1.407935738563538, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.8952625000000005E-08, 1.3480814695358281, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.8750007E-08, 1.2881951332092292, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.8383324E-08, 1.2283419370651252, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.8611184000000003E-08, 1.168276429176331, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.9657938000000007E-08, 1.1082979440689091, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.8742294E-08, 1.0482304096221922, 0.004825, 0.004825
DataValue, 0.004835, 4.951842E-08, 0.98794347047805808, 0.004835, 0.004835
DataValue, 0.004845, 5.0248271000000005E-08, 0.927825212478638, 0.004845, 0.004845
DataValue, 0.004855, 4.9009415E-08, 0.86788928508758512, 0.004855, 0.004855
DataValue, 0.004865, 5.0524509E-08, 0.80810260772705111, 0.004865, 0.004865
DataValue, 0.004875, 5.0019711000000004E-08, 0.74816173315048207, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.0490854000000005E-08, 0.6881272196769711, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.1133771E-08, 0.628555655479431, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.0305061E-08, 0.568194448947906, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.1636466E-08, 0.508127927780151, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.1670117000000006E-08, 0.44861513376236, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.1821559E-08, 0.388538390398025, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.2166502000000007E-08, 0.328333854675293, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.3094769E-08, 0.26881435513496404, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.3071634E-08, 0.20892702043056502, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.4393922000000005E-08, 0.14853204786777502, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.4660344000000005E-08, 0.088648222386837, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.5917429000000005E-08, 0.028790786862373, 0.004995, 0.004995
