
SetupTitle, FE PUND PRESET 2(1)
DataValue, 0.00013550000000000001, 4.479964E-09, -0.0011696110013870002, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, 1.4526838000000001E-08, -0.000873917888384, 0.0001365, 0.0001365
DataValue, 0.0001375, -8.7218930000000009E-09, -0.0011625706683840002, 0.0001375, 0.0001375
DataValue, 0.0001385, 4.8795960000000008E-09, -0.001268175314181, 0.0001385, 0.0001385
DataValue, 0.0001395, -1.4043300000000002E-08, -0.001377300126478, 0.0001395, 0.0001395
DataValue, 0.0001405, -8.630749E-09, -0.0012963365297760001, 0.0001405, 0.0001405
DataValue, 0.0001415, 2.4342345E-08, -0.0012259334325790002, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, 1.037526E-09, -0.000944320985582, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -1.3889056E-08, -0.00082815584028100007, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, 8.181813E-09, -0.0011168086202820002, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, 5.012806E-09, -0.001067526405677, 0.0001455, 0.0001455
DataValue, 0.0001465, -3.6669070000000004E-09, -0.001088647404686, 0.0001465, 0.0001465
DataValue, 0.0001475, 8.9179760000000015E-09, -0.0011168086202820002, 0.0001475, 0.0001475
DataValue, 0.0001485, -9.591266E-09, -0.00094080081908000011, 0.0001485, 0.0001485
DataValue, 0.0001495, 1.0144914000000002E-08, -0.000757752743084, 0.0001495, 0.0001495
DataValue, 0.0001505, -1.0011931E-08, -0.00040221700328400004, 0.0001505, 0.0001505
DataValue, 0.0001515, -1.893104E-09, -0.000606386049185, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, 5.4054270000000007E-09, -0.000740151968785, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -9.780565E-09, -0.000564144167583, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, 2.1068171000000002E-08, -0.000764793076087, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -7.298644E-09, -0.000983042758889, 0.0001555, 0.0001555
DataValue, 0.0001565, 6.155612E-09, -0.00079999462468500007, 0.0001565, 0.0001565
DataValue, 0.0001575, 1.759667E-09, -0.00050430151168300008, 0.0001575, 0.0001575
DataValue, 0.0001585, -3.3303750000000003E-09, -0.00109920790419, 0.0001585, 0.0001585
DataValue, 0.0001595, 1.4204327000000001E-08, -0.00087743805488600007, 0.0001595, 0.0001595
DataValue, 0.0001605, -1.2340630000000001E-09, -0.0007964744581840001, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -4.7746570000000004E-09, -0.00053246278548600007, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, 1.1021299000000001E-08, -0.0006732689798810001, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -1.4477987000000002E-08, -0.000697910087183, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -2.958788E-09, -0.00089503882918500009, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, 2.797306E-09, -0.000782393850386, 0.0001655, 0.0001655
DataValue, 0.0001665, 1.6020197E-08, -0.001028804690577, 0.0001665, 0.0001665
DataValue, 0.0001675, -3.2742860000000002E-09, -0.000409257307183, 0.0001675, 0.0001675
DataValue, 0.0001685, -9.8366540000000012E-09, -0.0006732689798810001, 0.0001685, 0.0001685
DataValue, 0.0001695, 8.251924E-09, -0.0008246356737800001, 0.0001695, 0.0001695
DataValue, 0.0001705, 1.1378864E-08, -0.0011062481207770002, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -1.2360641E-08, -0.00089151866268400012, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, 1.2339381000000001E-08, -0.000845756614581, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -9.324845000000001E-09, -0.000856317114085, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, 8.0976800000000013E-09, -0.001042885356583, 0.0001745, 0.0001745
DataValue, 0.0001755, -5.32955E-10, -0.0010006434749810001, 0.0001755, 0.0001755
DataValue, 0.0001765, 2.657085E-09, -0.0011766513343900002, 0.0001765, 0.0001765
DataValue, 0.0001775, 7.235318E-09, -0.000873917888384, 0.0001775, 0.0001775
DataValue, 0.0001785, 1.710589E-09, -0.00077183335088200009, 0.0001785, 0.0001785
DataValue, 0.0001795, -1.6279833E-08, -0.000768313184381, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, 1.7450455E-08, -0.00093728071078700008, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, 2.453763E-09, -0.00093728071078700008, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -2.236647E-09, -0.000768313184381, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, 1.3271855000000001E-08, -0.001067526405677, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -1.2297542000000002E-08, -0.0012259334325790002, 0.0001845, 0.0001845
DataValue, 0.0001855, 1.4001007000000001E-08, -0.00092320004478100009, 0.0001855, 0.0001855
DataValue, 0.0001865, -5.819307E-09, -0.0008668775553820001, 0.0001865, 0.0001865
DataValue, 0.0001875, -8.890159E-09, -0.0007612729095850001, 0.0001875, 0.0001875
DataValue, 0.0001885, 8.560411E-09, -0.00088447832968100012, 0.0001885, 0.0001885
DataValue, 0.0001895, 4.739374E-09, -0.001144969835877, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -1.1400124000000001E-08, -0.001081607071683, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, 1.3762630000000002E-08, -0.00072959146928000009, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -4.6414460000000007E-09, -0.00088447832968100012, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, 1.2437536000000001E-08, -0.000659188372083, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -1.9196442E-08, -0.00053246278548600007, 0.0001945, 0.0001945
DataValue, 0.0001955, 8.8198200000000011E-09, -0.0008246356737800001, 0.0001955, 0.0001955
DataValue, 0.0001965, -5.181299E-09, -0.00084223650628700007, 0.0001965, 0.0001965
DataValue, 0.0001975, 7.866315E-09, -0.00088799849618200009, 0.0001975, 0.0001975
DataValue, 0.0001985, -9.324845000000001E-09, -0.000792954291683, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, 1.168034E-08, -0.000983042758889, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, 2.6290400000000003E-09, -0.00088095816317900009, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -8.4246000000000011E-11, -0.001011203974485, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -5.048089E-09, -0.00099008297547700016, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, 2.152287E-09, -0.000926720211282, 0.0002035, 0.0002035
DataValue, 0.0002045, 6.9969410000000008E-09, -0.001039365190081, 0.0002045, 0.0002045
DataValue, 0.0002055, -1.3608613E-08, -0.000775353517383, 0.0002055, 0.0002055
DataValue, 0.0002065, 1.1561152E-08, -0.000986562808976, 0.0002065, 0.0002065
DataValue, 0.0002075, -1.3103816E-08, -0.00093024037778400008, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, 2.9320208E-08, -0.0011696110013870002, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -2.3949951E-08, -0.000976002425887, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, 6.7936200000000008E-09, -0.0011942520504820001, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, 6.0784900000000006E-09, -0.0011766513343900002, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -1.0257319000000001E-08, -0.00085983728058600009, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, 3.792879E-09, -0.0006803093128840001, 0.0002135, 0.0002135
DataValue, 0.0002145, 5.692881E-09, -0.000775353517383, 0.0002145, 0.0002145
DataValue, 0.0002155, 7.711050000000001E-10, -0.000715510861482, 0.0002155, 0.0002155
DataValue, 0.0002165, 1.1126465000000001E-08, -0.000659188372083, 0.0002165, 0.0002165
DataValue, 0.0002175, -1.5207139E-08, -0.000623986823484, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, 6.7094870000000004E-09, -0.000750712410081, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, 1.0418346E-08, -0.000951361318585, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, 2.8463840000000003E-09, -0.00090207910398, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -7.747353E-09, -0.00062046665698300009, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, 1.3657464000000002E-08, -0.000641587597784, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -5.4056530000000008E-09, -0.000571184500586, 0.0002235, 0.0002235
DataValue, 0.0002245, -5.286465E-09, -0.000588785274886, 0.0002245, 0.0002245
DataValue, 0.0002255, 1.6965670000000001E-09, -0.000528942618985, 0.0002255, 0.0002255
DataValue, 0.0002265, 9.254507E-09, -0.000581744941883, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -2.012292E-09, -0.00059582554968100007, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -6.8569460000000008E-09, -0.001011203974485, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, 4.704319E-09, -0.00085983728058600009, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -9.5071330000000014E-09, -0.00106048618909, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, 1.3874807000000002E-08, -0.000814075232483, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, 4.080333E-09, -0.000666228705086, 0.0002325, 0.0002325
DataValue, 0.0002335, -6.6616600000000005E-10, -0.00043389841448500003, 0.0002335, 0.0002335
DataValue, 0.0002345, 8.3080120000000012E-09, -0.000641587597784, 0.0002345, 0.0002345
DataValue, 0.0002355, -1.4414887E-08, -0.0007084705284800001, 0.0002355, 0.0002355
DataValue, 0.0002365, 8.763732E-09, -0.000782393850386, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -8.939236E-09, -0.00078943412518100011, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, 1.5164845E-08, -0.00090559927048200007, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -1.000492E-08, -0.000873917888384, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, 9.191408E-09, -0.0012998566962780002, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -1.1078640000000002E-09, -0.00087743805488600007, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, 2.8033E-10, -0.000983042758889, 0.0002425, 0.0002425
DataValue, 0.0002435, -4.69856E-10, -0.00097248225938500012, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -6.3111E-10, -0.001159050501883, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -1.99827E-09, -0.000750712410081, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, 1.2486614E-08, -0.00103584502358, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -6.2329600000000008E-09, -0.00088447832968100012, 0.0002475, 0.0002475
DataValue, 0.0002485, 6.036423E-09, -0.00088447832968100012, 0.0002485, 0.0002485
DataValue, 0.0002495, -7.929641E-09, -0.000933760544285, 0.0002495, 0.0002495
DataValue, 0.0002505, 1.8754516000000003E-08, -0.0012963365297760001, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -6.9901570000000005E-09, -0.0010076838079840001, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, 5.7770140000000005E-09, -0.00082815584028100007, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -4.956945E-09, -0.000873917888384, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -1.5145060000000002E-09, -0.001046405523084, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, 4.080333E-09, -0.00088447832968100012, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -6.4923700000000008E-09, -0.000599345716182, 0.0002565, 0.0002565
DataValue, 0.0002575, 6.4150210000000008E-09, -0.000623986823484, 0.0002575, 0.0002575
DataValue, 0.0002585, 9.7452830000000014E-09, -0.00072607136098700007, 0.0002585, 0.0002585
DataValue, 0.0002595, -1.9007143000000002E-08, -0.0006451077642850001, 0.0002595, 0.0002595
DataValue, 0.0002605, -3.4145080000000002E-09, -0.00089503882918500009, 0.0002605, 0.0002605
DataValue, 0.0002615, 7.6139160000000009E-09, -0.0007612729095850001, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, 5.4124380000000006E-09, -0.000606386049185, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -3.85723E-10, -0.00088799849618200009, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, 8.5323670000000011E-09, -0.0010076838079840001, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, 6.9997E-11, -0.00099008297547700016, 0.0002655, 0.0002655
DataValue, 0.0002665, 5.019817E-09, -0.00089151866268400012, 0.0002665, 0.0002665
DataValue, 0.0002675, -6.0857280000000008E-09, -0.00106048618909, 0.0002675, 0.0002675
DataValue, 0.0002685, -1.1610457000000001E-08, -0.0011308892862870001, 0.0002685, 0.0002685
DataValue, 0.0002695, 3.841957E-09, -0.001032324857078, 0.0002695, 0.0002695
DataValue, 0.0002705, 1.9476657000000003E-08, -0.00093024037778400008, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -1.1918943E-08, -0.000631027156487, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, 9.605062E-09, -0.000715510861482, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -5.910451E-09, -0.00068382947938500007, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, 2.734206E-09, -0.000490220903885, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, 4.4308870000000005E-09, -0.00077183335088200009, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -1.177974E-09, -0.00069086975418, 0.0002765, 0.0002765
DataValue, 0.0002775, -4.5012250000000007E-09, -0.0006803093128840001, 0.0002775, 0.0002775
DataValue, 0.0002785, 6.393988E-09, -0.000792954291683, 0.0002785, 0.0002785
DataValue, 0.0002795, -3.898272E-09, -0.000666228705086, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, 7.31945E-09, -0.000715510861482, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, 3.701735E-09, -0.001018244307488, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -1.2550960000000001E-09, -0.00087039772188300007, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -4.620413E-09, -0.00071199069498100007, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, 4.5290420000000005E-09, -0.0008668775553820001, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, 1.2928312E-08, -0.0006732689798810001, 0.0002855, 0.0002855
DataValue, 0.0002865, -1.6076513000000003E-08, -0.000722551194485, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.837016E-09, -0.000697910087183, 0.0002875, 0.0002875
DataValue, 0.0002885, 9.668161000000001E-09, -0.00061342632398000009, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, 4.9847620000000007E-09, -0.000821115565486, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -1.0544772000000001E-08, -0.00069086975418, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, 6.2257230000000008E-09, -0.000659188372083, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, 6.2986000000000011E-11, -0.00069086975418, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, 2.6290400000000003E-09, -0.000694389920682, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -8.9111920000000012E-09, -0.00075423257658300007, 0.0002945, 0.0002945
DataValue, 0.0002955, 7.340484E-09, -0.00075423257658300007, 0.0002955, 0.0002955
DataValue, 0.0002965, 1.1000266000000001E-08, -0.000430378247984, 0.0002965, 0.0002965
DataValue, 0.0002975, -3.484618E-09, -0.000768313184381, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -5.32955E-10, -0.000623986823484, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, 4.41584E-10, -0.00084223650628700007, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, 6.9408520000000007E-09, -0.001197772216983, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, 6.79961E-10, -0.000983042758889, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, 8.546388E-09, -0.0010217644739900001, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.1848833E-08, -0.001067526405677, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, 9.885505000000001E-09, -0.00084223650628700007, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, 1.7316230000000002E-09, -0.000873917888384, 0.0003055, 0.0003055
DataValue, 0.0003065, 2.881439E-09, -0.00072959146928000009, 0.0003065, 0.0003065
DataValue, 0.0003075, 1.8438000000000002E-09, -0.000817595398985, 0.0003075, 0.0003075
DataValue, 0.0003085, 1.3979973000000001E-08, -0.001088647404686, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -2.5401244000000002E-08, -0.00090559927048200007, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, 1.0930155E-08, -0.001387860625982, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, 1.0572590000000001E-08, -0.001264655147679, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -5.454731E-09, -0.001028804690577, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, 5.496571E-09, -0.00086335738888000007, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.40335E-10, -0.00087743805488600007, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.4233620000000002E-09, -0.0012259334325790002, 0.0003155, 0.0003155
DataValue, 0.0003165, 7.081074E-09, -0.000916159769986, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.039754E-08, -0.000810555065982, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, 1.2325359000000002E-08, -0.00083519617328400007, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -3.1130310000000003E-09, -0.00099008297547700016, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.486462E-09, -0.00082815584028100007, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -2.3838800000000003E-09, -0.0008246356737800001, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, 6.2467560000000004E-09, -0.001032324857078, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, 4.0032110000000006E-09, -0.000933760544285, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.1876877000000002E-08, -0.00074367213528600009, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, 1.486235E-09, -0.000659188372083, 0.0003255, 0.0003255
DataValue, 0.0003265, -6.24099E-10, -0.000704950420186, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -9.1856400000000012E-10, -0.00088095816317900009, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, 1.1610229000000001E-08, -0.000666228705086, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, 4.1574550000000007E-09, -0.0008316760067830001, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -4.7045460000000006E-09, -0.00087039772188300007, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -8.2801950000000013E-09, -0.001053445856087, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, 1.5725732000000002E-08, -0.0010217644739900001, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, 1.822766E-09, -0.00096544192638200012, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -1.689783E-09, -0.000782393850386, 0.0003345, 0.0003345
DataValue, 0.0003355, -1.0902338E-08, -0.000983042758889, 0.0003355, 0.0003355
