
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00013450000000000002, -3.4669614000000003E-07, 0.25871998071670504, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -3.7346666200000004E-07, 0.265820115804672, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -3.6632323500000005E-07, 0.27333918213844305, 0.0001365, 0.0001365
DataValue, 0.0001375, -3.62578135E-07, 0.280794858932495, 0.0001375, 0.0001375
DataValue, 0.0001385, -3.6639258400000004E-07, 0.288289278745651, 0.0001385, 0.0001385
DataValue, 0.0001395, -3.6757160200000004E-07, 0.295832961797714, 0.0001395, 0.0001395
DataValue, 0.0001405, -3.82482654E-07, 0.303095042705536, 0.0001405, 0.0001405
DataValue, 0.0001415, -3.8165040900000003E-07, 0.310262084007263, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -3.74853727E-07, 0.31791841983795205, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -3.72565069E-07, 0.325064361095428, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -3.83592294E-07, 0.33271718025207503, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -3.7936172200000003E-07, 0.34012708067894004, 0.0001455, 0.0001455
DataValue, 0.0001465, -4.0321938900000004E-07, 0.347456067800522, 0.0001465, 0.0001465
DataValue, 0.0001475, -4.1840786500000004E-07, 0.355024397373199, 0.0001475, 0.0001475
DataValue, 0.0001485, -3.7450695300000005E-07, 0.362631440162659, 0.0001485, 0.0001485
DataValue, 0.0001495, -4.0412101E-07, 0.37004840373992903, 0.0001495, 0.0001495
DataValue, 0.0001505, -4.0502260400000003E-07, 0.37780684232711803, 0.0001505, 0.0001505
DataValue, 0.0001515, -4.3539952800000003E-07, 0.384931623935699, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -3.97671101E-07, 0.39245069026947005, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -4.22152965E-07, 0.40015983581543, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -4.1126443800000005E-07, 0.408094257116318, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -4.3172377700000005E-07, 0.41573300957679704, 0.0001555, 0.0001555
DataValue, 0.0001565, -4.0155490000000003E-07, 0.42304083704948403, 0.0001565, 0.0001565
DataValue, 0.0001575, -4.5724593200000006E-07, 0.43071830272674605, 0.0001575, 0.0001575
DataValue, 0.0001585, -4.0488387800000005E-07, 0.438008546829224, 0.0001585, 0.0001585
DataValue, 0.0001595, -4.31446352E-07, 0.44569656252861, 0.0001595, 0.0001595
DataValue, 0.0001605, -4.33735039E-07, 0.452976256608963, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -4.4989442900000004E-07, 0.460431933403015, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -4.23401332E-07, 0.46759194135665905, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -4.45386462E-07, 0.475315153598785, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -4.3699464000000005E-07, 0.48263004422187805, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -4.4739769600000006E-07, 0.49008923768997203, 0.0001655, 0.0001655
DataValue, 0.0001665, -4.4171071100000004E-07, 0.49735486507415805, 0.0001665, 0.0001665
DataValue, 0.0001675, -4.5904911900000006E-07, 0.504648625850677, 0.0001675, 0.0001675
DataValue, 0.0001685, -4.4393002000000005E-07, 0.512086689472198, 0.0001685, 0.0001685
DataValue, 0.0001695, -4.5509597200000004E-07, 0.51958817243576, 0.0001695, 0.0001695
DataValue, 0.0001705, -4.6855058100000004E-07, 0.52710014581680309, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -4.6133780500000006E-07, 0.53440803289413408, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -4.7340535E-07, 0.542155861854553, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -4.7472306600000006E-07, 0.54979461431503307, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -4.9622269700000007E-07, 0.557222127914429, 0.0001745, 0.0001745
DataValue, 0.0001755, -4.5280728500000004E-07, 0.564730644226074, 0.0001755, 0.0001755
DataValue, 0.0001765, -4.94766311E-07, 0.572320103645325, 0.0001765, 0.0001765
DataValue, 0.0001775, -4.8706800700000006E-07, 0.579902529716492, 0.0001775, 0.0001775
DataValue, 0.0001785, -4.88247053E-07, 0.587263166904449, 0.0001785, 0.0001785
DataValue, 0.0001795, -4.9289371900000006E-07, 0.59485262632370006, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -5.17722356E-07, 0.602297723293304, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -5.19178798E-07, 0.61027443408966109, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -5.22299729E-07, 0.61798709630966209, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -5.34436595E-07, 0.62545329332351707, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -5.05793537E-07, 0.632859706878662, 0.0001845, 0.0001845
DataValue, 0.0001855, -5.24727113E-07, 0.64018517732620206, 0.0001855, 0.0001855
DataValue, 0.0001865, -5.3464464100000008E-07, 0.647496521472931, 0.0001865, 0.0001865
DataValue, 0.0001875, -5.46850913E-07, 0.65500503778457608, 0.0001875, 0.0001875
DataValue, 0.0001885, -5.37765573E-07, 0.662372708320618, 0.0001885, 0.0001885
DataValue, 0.0001895, -5.39638108E-07, 0.669870674610138, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -5.5454916000000008E-07, 0.67726647853851307, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -5.4990249500000007E-07, 0.684384226799011, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -5.4539447100000006E-07, 0.691949069499969, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -5.5441046200000009E-07, 0.699320256710052, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -5.6994571200000005E-07, 0.706839323043823, 0.0001945, 0.0001945
DataValue, 0.0001955, -5.89156684E-07, 0.714185893535614, 0.0001955, 0.0001955
DataValue, 0.0001965, -5.6176196500000006E-07, 0.72190207242965709, 0.0001965, 0.0001965
DataValue, 0.0001975, -5.85758357E-07, 0.72939294576644909, 0.0001975, 0.0001975
DataValue, 0.0001985, -5.9290175600000009E-07, 0.73688036203384411, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -6.0032260800000006E-07, 0.74488514661788907, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -5.82845473E-07, 0.7523971796035771, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -6.36941365E-07, 0.75965571403503407, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -6.2563674400000008E-07, 0.76727336645126309, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -6.14748217E-07, 0.77459174394607511, 0.0002035, 0.0002035
DataValue, 0.0002045, -6.48662137E-07, 0.78223752975463912, 0.0002045, 0.0002045
DataValue, 0.0002055, -6.453331590000001E-07, 0.78966504335403409, 0.0002055, 0.0002055
DataValue, 0.0002065, -6.61561955E-07, 0.79715597629547108, 0.0002065, 0.0002065
DataValue, 0.0002075, -6.4463961300000006E-07, 0.80476301908493009, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -7.3306563300000008E-07, 0.812458097934723, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -6.710633900000001E-07, 0.820353806018829, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -6.6204739800000007E-07, 0.8277813196182251, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -7.00053249E-07, 0.83532148599624612, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -7.13854661E-07, 0.84267157316207908, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -7.12883661E-07, 0.850180089473724, 0.0002135, 0.0002135
DataValue, 0.0002145, -7.386832410000001E-07, 0.85742455720901511, 0.0002145, 0.0002145
DataValue, 0.0002155, -7.4499445200000006E-07, 0.86461269855499312, 0.0002155, 0.0002155
DataValue, 0.0002165, -7.4263641600000006E-07, 0.872321844100952, 0.0002165, 0.0002165
DataValue, 0.0002175, -7.6469092400000007E-07, 0.879735291004181, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -7.88271166E-07, 0.8874127268791201, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -7.97633902E-07, 0.8951113224029541, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -8.01170927E-07, 0.90236991643905606, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -8.24612471E-07, 0.90970236063003507, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -8.53810434E-07, 0.91722846031189009, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -8.5464267800000006E-07, 0.924789786338806, 0.0002235, 0.0002235
DataValue, 0.0002245, -8.8016480500000008E-07, 0.93201315402984608, 0.0002245, 0.0002245
DataValue, 0.0002255, -8.939662170000001E-07, 0.93970817327499412, 0.0002255, 0.0002255
DataValue, 0.0002265, -9.3391395200000007E-07, 0.94719910621643111, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -9.4431698000000008E-07, 0.95480614900589011, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -9.6463759300000015E-07, 0.96240615844726607, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -9.9133876600000016E-07, 0.96951687335968006, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -1.009024004E-06, 0.97703945636749312, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -1.030454314E-06, 0.98446696996688809, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -1.084688847E-06, 0.99216908216476407, 0.0002325, 0.0002325
DataValue, 0.0002335, -1.091763011E-06, 0.99956136941909812, 0.0002335, 0.0002335
DataValue, 0.0002345, -1.1546667340000002E-06, 1.0072776079177861, 0.0002345, 0.0002345
DataValue, 0.0002355, -1.182824349E-06, 1.0146311521530151, 0.0002355, 0.0002355
DataValue, 0.0002365, -1.2239511310000001E-06, 1.022685289382935, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -1.2590440970000001E-06, 1.03032398223877, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -1.308285277E-06, 1.0379205942153931, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -1.3422685470000002E-06, 1.045235395431519, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -1.4161995520000002E-06, 1.052617192268372, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -1.4560085900000002E-06, 1.06007993221283, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -1.498730512E-06, 1.0677081346511841, 0.0002425, 0.0002425
DataValue, 0.0002435, -1.602067528E-06, 1.074889183044434, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -1.6655261560000002E-06, 1.0824364423751831, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -1.716362362E-06, 1.0897196531295781, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -1.8658889760000002E-06, 1.0974991321563721, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -1.894809543E-06, 1.1048034429550171, 0.0002475, 0.0002475
DataValue, 0.0002485, -2.0155541730000003E-06, 1.1120761632919312, 0.0002485, 0.0002485
DataValue, 0.0002495, -2.1148687210000002E-06, 1.1197078227996831, 0.0002495, 0.0002495
DataValue, 0.0002505, -2.24483756E-06, 1.1272761821746831, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -2.349977876E-06, 1.1347107887268071, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -2.5030415150000004E-06, 1.1423213481903081, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -2.6571453870000004E-06, 1.1497594118118291, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -2.829836149E-06, 1.1570320129394531, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -2.96216308E-06, 1.1645756959915161, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -3.140124591E-06, 1.1721687316894531, 0.0002565, 0.0002565
DataValue, 0.0002575, -3.347630809E-06, 1.1795539855957031, 0.0002575, 0.0002575
DataValue, 0.0002585, -3.5400180420000004E-06, 1.1870167255401611, 0.0002585, 0.0002585
DataValue, 0.0002595, -3.7613949640000005E-06, 1.1943140029907231, 0.0002595, 0.0002595
DataValue, 0.0002605, -3.96591895E-06, 1.2016992568969731, 0.0002605, 0.0002605
DataValue, 0.0002615, -4.2107376430000005E-06, 1.2095140218734741, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -4.4445982890000007E-06, 1.2170366048812871, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -4.7709768300000006E-06, 1.2247457504272461, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -4.989510217E-06, 1.2320289611816411, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -5.2108875930000006E-06, 1.239734530448914, 0.0002655, 0.0002655
DataValue, 0.0002665, -5.5003697530000006E-06, 1.2471092939376831, 0.0002665, 0.0002665
DataValue, 0.0002675, -5.7343690970000006E-06, 1.254737496376038, 0.0002675, 0.0002675
DataValue, 0.0002685, -5.9743329070000006E-06, 1.2622072696685791, 0.0002685, 0.0002685
DataValue, 0.0002695, -6.238778496E-06, 1.2697403430938721, 0.0002695, 0.0002695
DataValue, 0.0002705, -6.5200079010000009E-06, 1.2770552635192871, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -6.672239124E-06, 1.2845954895019531, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -6.9377947510000009E-06, 1.292174339294434, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -7.1342042250000006E-06, 1.299573659896851, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -7.2889324660000005E-06, 1.30675482749939, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -7.451150850000001E-06, 1.3142985105514531, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -7.611219189000001E-06, 1.3218879699707031, 0.0002765, 0.0002765
DataValue, 0.0002775, -7.751867997000001E-06, 1.3295443058013921, 0.0002775, 0.0002775
DataValue, 0.0002785, -7.841057595E-06, 1.3367500305175781, 0.0002785, 0.0002785
DataValue, 0.0002795, -7.9179008030000014E-06, 1.3444838523864751, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -8.044748938E-06, 1.35215425491333, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -8.122702639E-06, 1.3594621419906621, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -8.1419138950000009E-06, 1.3670445680618291, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -8.18276294E-06, 1.3742643594741821, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -8.161332516E-06, 1.3818749189376831, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -8.209463886E-06, 1.3891123533248901, 0.0002855, 0.0002855
DataValue, 0.0002865, -8.212307876E-06, 1.3968285322189331, 0.0002865, 0.0002865
DataValue, 0.0002875, -8.147947483E-06, 1.4042420387268071, 0.0002875, 0.0002875
DataValue, 0.0002885, -8.100301784E-06, 1.4114900827407841, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -8.1422604130000011E-06, 1.4188753366470341, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -8.1328980740000009E-06, 1.426954030990601, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -8.029560377E-06, 1.4345153570175171, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -8.008338227E-06, 1.442052006721497, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -7.887801985E-06, 1.4493669271469121, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -7.9030596680000013E-06, 1.4572907686233521, 0.0002945, 0.0002945
DataValue, 0.0002955, -7.772882782000001E-06, 1.464718341827393, 0.0002955, 0.0002955
DataValue, 0.0002965, -7.7203822E-06, 1.4721986055374152, 0.0002965, 0.0002965
DataValue, 0.0002975, -7.6542182800000014E-06, 1.479580402374268, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -7.5459574870000007E-06, 1.4871804714202881, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -7.4811810010000005E-06, 1.49482262134552, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -7.430413916000001E-06, 1.5022537708282471, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -7.3083515420000008E-06, 1.509800910949707, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -7.146965345E-06, 1.5169045925140381, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -7.064365036E-06, 1.52455747127533, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -6.9868278840000005E-06, 1.5317314863204961, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -6.8664990070000006E-06, 1.539549827575684, 0.0003055, 0.0003055
DataValue, 0.0003065, -6.782234323E-06, 1.5465689897537231, 0.0003065, 0.0003065
DataValue, 0.0003075, -6.6942939160000008E-06, 1.5540317296981812, 0.0003075, 0.0003075
DataValue, 0.0003085, -6.5778490350000009E-06, 1.5616035461425781, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -6.510437288E-06, 1.5689817667007451, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -6.392535852E-06, 1.5765712261199951, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -6.2851763690000005E-06, 1.5841712951660161, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -6.1912019190000008E-06, 1.5913101434707642, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -6.100972769E-06, 1.5987799167633061, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -5.984458767E-06, 1.6064045429229741, 0.0003145, 0.0003145
DataValue, 0.0003155, -5.8592750070000005E-06, 1.6142474412918091, 0.0003155, 0.0003155
DataValue, 0.0003165, -5.744078862E-06, 1.6217489242553711, 0.0003165, 0.0003165
DataValue, 0.0003175, -5.7313177420000007E-06, 1.629560112953186, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -5.6164681150000008E-06, 1.6374065876007082, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -5.4896891020000006E-06, 1.6448094844818122, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -5.406256605E-06, 1.6521701812744141, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -5.297163625E-06, 1.659650444984436, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -5.207489266E-06, 1.6671694517135622, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -5.0723188E-06, 1.6745090484619141, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -5.006085757E-06, 1.6821302175521851, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -4.8960214370000008E-06, 1.6895542144775391, 0.0003255, 0.0003255
DataValue, 0.0003265, -4.806624929E-06, 1.6970521211624152, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -4.7556495700000007E-06, 1.7047401666641242, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -4.658485068E-06, 1.7123507261276252, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -4.534550044E-06, 1.7194966077804572, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -4.480315511E-06, 1.727033257484436, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -4.4419630290000005E-06, 1.7344291210174561, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -4.2983315320000005E-06, 1.7417581081390381, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -4.2765541370000007E-06, 1.74922788143158, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -4.1806383710000006E-06, 1.7566940784454352, 0.0003345, 0.0003345
DataValue, 0.0003355, -4.1473485910000007E-06, 1.7638188600540161, 0.0003355, 0.0003355
