
SetupTitle, Endurance Measure 1kHz After 25 000 Cycles(1)
DataValue, 0.0035150000000000003, 1.6575684190000001E-06, -2.9101457595825204, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.3173531670000001E-06, -2.8502137660980233, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.0422483E-06, -2.7902147769927983, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 8.1396063900000011E-07, -2.7303354740142822, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 6.25534426E-07, -2.67029070854187, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 4.70923368E-07, -2.6102855205535893, 0.003565, 0.003565
DataValue, 0.003575, 3.4151503300000004E-07, -2.550542831420898, 0.003575, 0.003575
DataValue, 0.003585, 2.32940806E-07, -2.490456342697144, 0.003585, 0.003585
DataValue, 0.003595, 1.36584774E-07, -2.430448055267334, 0.003595, 0.003595
DataValue, 0.003605, 6.5916623E-08, -2.3707880973815922, 0.003605, 0.003605
DataValue, 0.003615, -6.4615E-11, -2.3113925457000732, 0.003615, 0.003615
DataValue, 0.003625, -5.6016511000000004E-08, -2.2510025501251221, 0.003625, 0.003625
DataValue, 0.003635, -9.6048353000000011E-08, -2.191278457641602, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.31734737E-07, -2.131761789321899, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.63429704E-07, -2.0717132091522221, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.8977523600000003E-07, -2.0115871429443359, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.1015853200000002E-07, -1.9517784118652342, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.2558781200000003E-07, -1.8917400836944582, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.44415361E-07, -1.8317703008651731, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.52284593E-07, -1.7714866399765021, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.6273528400000003E-07, -1.7116147279739382, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.73364805E-07, -1.651890754699707, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.7855858800000004E-07, -1.5917414426803591, 0.003735, 0.003735
DataValue, 0.003745, -2.8535654900000004E-07, -1.5318019390106201, 0.003745, 0.003745
DataValue, 0.003755, -2.89725847E-07, -1.4718829393386841, 0.003755, 0.003755
DataValue, 0.003765, -2.9852896E-07, -1.4114284515380862, 0.003765, 0.003765
DataValue, 0.003775, -2.97163183E-07, -1.3515211343765261, 0.003775, 0.003775
DataValue, 0.003785, -3.02578542E-07, -1.2921205759048462, 0.003785, 0.003785
DataValue, 0.003795, -3.07696638E-07, -1.232011079788208, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.09072192E-07, -1.171630859375, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.12300102E-07, -1.1121033430099492, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.15978809E-07, -1.0521254539489751, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.2156734200000003E-07, -0.99133837223053012, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.2025346300000004E-07, -0.93204069137573209, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.25570682E-07, -0.87202024459838912, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.3360467500000004E-07, -0.81175202131271407, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.35183557E-07, -0.751786530017853, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.39164444E-07, -0.691901624202728, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.4820593E-07, -0.631930112838745, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.5215947500000005E-07, -0.571477472782135, 0.003905, 0.003905
DataValue, 0.003915, -3.5853744900000004E-07, -0.511874139308929, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.6873015600000003E-07, -0.45225116610527005, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.85008462E-07, -0.39189141988754306, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.9326892000000003E-07, -0.331943869590759, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.13344452E-07, -0.272071301937103, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.4393658500000004E-07, -0.212211400270462, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.77798665E-07, -0.15221139788627602, 0.003975, 0.003975
DataValue, 0.003985, -5.2833308900000006E-07, -0.092390574514866014, 0.003985, 0.003985
DataValue, 0.003995, -6.0421678000000007E-07, -0.032412402331829, 0.003995, 0.003995
DataValue, 0.004005, -7.0369554800000008E-07, 0.028011072427034003, 0.004005, 0.004005
DataValue, 0.004015, -8.2916369600000006E-07, 0.087721362709999, 0.004015, 0.004015
DataValue, 0.004025, -9.7589077100000014E-07, 0.14739997684955603, 0.004025, 0.004025
DataValue, 0.004035, -1.1387973020000002E-06, 0.20776923000812503, 0.004035, 0.004035
DataValue, 0.004045, -1.2290382760000002E-06, 0.268116325139999, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.3521233770000001E-06, 0.327615410089493, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.5690384320000002E-06, 0.387513309717178, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.9078913740000002E-06, 0.447875529527664, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.273646714E-06, 0.50707507133483909, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.638548722E-06, 0.5669226646423341, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.857231948E-06, 0.62728381156921409, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.89344689E-06, 0.687030732631683, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.787346148E-06, 0.746500551700592, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.6215270740000004E-06, 0.806950807571411, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.4115097400000003E-06, 0.86690855026245106, 0.004145, 0.004145
DataValue, 0.004155, -2.205957571E-06, 0.92694443464279208, 0.004155, 0.004155
DataValue, 0.004165, -2.028794597E-06, 0.98683851957321211, 0.004165, 0.004165
DataValue, 0.004175, -1.888349402E-06, 1.0471233129501341, 0.004175, 0.004175
DataValue, 0.004185, -1.7393213060000002E-06, 1.1069543361663821, 0.004185, 0.004185
DataValue, 0.004195, -1.6221346190000002E-06, 1.1669627428054812, 0.004195, 0.004195
DataValue, 0.004205, -1.526355618E-06, 1.2272595167160032, 0.004205, 0.004205
DataValue, 0.004215, -1.4225419140000002E-06, 1.287209153175354, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.3295119740000002E-06, 1.3469046354293821, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.246391435E-06, 1.4070606231689451, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.160315719E-06, 1.4671996831893921, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.084910878E-06, 1.5271193981170652, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.01395176E-06, 1.5871676206588752, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -9.4911757700000007E-07, 1.6475375890731812, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -8.81192875E-07, 1.7072373628616331, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -8.31228419E-07, 1.7665096521377561, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.7808658700000006E-07, 1.8265030384063721, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.2125618500000007E-07, 1.8870496749877932, 0.004315, 0.004315
DataValue, 0.004325, -6.7183231100000007E-07, 1.9469071626663212, 0.004325, 0.004325
DataValue, 0.004335, -6.2514976700000006E-07, 2.0067639350891113, 0.004335, 0.004335
DataValue, 0.004345, -5.82884866E-07, 2.0669760704040532, 0.004345, 0.004345
DataValue, 0.004355, -5.3602076400000008E-07, 2.12682056427002, 0.004355, 0.004355
DataValue, 0.004365, -5.02676755E-07, 2.1864814758300781, 0.004365, 0.004365
DataValue, 0.004375, -4.7471027600000004E-07, 2.246868371963501, 0.004375, 0.004375
DataValue, 0.004385, -4.4558206000000006E-07, 2.306666374206543, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.22981174E-07, 2.3661537170410161, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.1141780100000003E-07, 2.4260950088500981, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.94996448E-07, 2.4862580299377441, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.81164995E-07, 2.5458447933197021, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.7464681700000003E-07, 2.6057591438293461, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.7090779900000004E-07, 2.6662182807922363, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.6251344700000004E-07, 2.72580361366272, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.6239424600000005E-07, 2.7855012416839604, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.6575116300000004E-07, 2.8457288742065434, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.60624654E-07, 2.9057929515838623, 0.004485, 0.004485
DataValue, 0.004495, -3.66199146E-07, 2.9655613899230961, 0.004495, 0.004495
DataValue, 0.004505, 8.7211369E-08, 2.9661657810211182, 0.004505, 0.004505
DataValue, 0.004515, 1.71129741E-07, 2.90652871131897, 0.004515, 0.004515
DataValue, 0.004525, 2.0271394900000003E-07, 2.8465323448181152, 0.004525, 0.004525
DataValue, 0.004535, 2.15071665E-07, 2.7862639427185063, 0.004535, 0.004535
DataValue, 0.004545, 2.25661907E-07, 2.7265501022338872, 0.004545, 0.004545
DataValue, 0.004555, 2.3734024500000002E-07, 2.6670324802398682, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.42346147E-07, 2.6065356731414804, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.4765284900000004E-07, 2.5466115474700932, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.5235868900000003E-07, 2.4867861270904541, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.60681531E-07, 2.426971435546875, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.5869249500000005E-07, 2.3670835494995122, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.64385477E-07, 2.3073585033416752, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.6846731800000003E-07, 2.247562170028687, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.67449309E-07, 2.18738055229187, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.71388132E-07, 2.1276946067810063, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.7332669100000004E-07, 2.0680274963378911, 0.004655, 0.004655
DataValue, 0.004665, 2.7696054900000005E-07, 2.0072922706604, 0.004665, 0.004665
DataValue, 0.004675, 2.7749970900000005E-07, 1.9474281072616582, 0.004675, 0.004675
DataValue, 0.004685, 2.78603238E-07, 1.8878449201583862, 0.004685, 0.004685
DataValue, 0.004695, 2.8214594700000004E-07, 1.827791094779968, 0.004695, 0.004695
DataValue, 0.004705, 2.82524525E-07, 1.7675294876098631, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.8283301400000003E-07, 1.7081813812255862, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.8750730500000003E-07, 1.6483521461486821, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.87951821E-07, 1.58768367767334, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.87553576E-07, 1.5279085636138921, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.8957768400000005E-07, 1.4681195020675661, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.9292266400000003E-07, 1.4079554080963141, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.9211779000000003E-07, 1.3481842279434202, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.9270881900000004E-07, 1.2883476018905642, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.00083087E-07, 1.2280205488204961, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.96851681E-07, 1.1679800748825071, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.9703466E-07, 1.108124375343323, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.00807329E-07, 1.048087477684021, 0.004825, 0.004825
DataValue, 0.004835, 3.0451408900000003E-07, 0.987855494022369, 0.004835, 0.004835
DataValue, 0.004845, 3.0542833000000003E-07, 0.927988886833191, 0.004845, 0.004845
DataValue, 0.004855, 3.05565038E-07, 0.86800861358642611, 0.004855, 0.004855
DataValue, 0.004865, 3.09531202E-07, 0.808193743228912, 0.004865, 0.004865
DataValue, 0.004875, 3.0860084600000005E-07, 0.747743904590607, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.11162694E-07, 0.6880772709846501, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1636489E-07, 0.62839126586914107, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.15308341E-07, 0.568028688430786, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.19188956E-07, 0.50813782215118408, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.22117501E-07, 0.44878867268562306, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.2422991600000005E-07, 0.388430327177048, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.2817996500000005E-07, 0.328410595655441, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.31618907E-07, 0.268761217594147, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.3564046500000005E-07, 0.20848171412944802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.38749174E-07, 0.14827685058116902, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.40549605E-07, 0.088591895997524012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.47867058E-07, 0.028737984597683, 0.004995, 0.004995
