
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0035150000000000003, -1.0788758E-08, -2.9118442535400391, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.17701362E-07, -2.8516292572021484, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.7803799300000002E-07, -2.7918615341186523, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.2082097900000002E-07, -2.7323207855224614, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.48743987E-07, -2.6723117828369141, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.67546312E-07, -2.6119613647460942, 0.003565, 0.003565
DataValue, 0.003575, -2.81631543E-07, -2.5524392127990723, 0.003575, 0.003575
DataValue, 0.003585, -2.92713253E-07, -2.4925501346588144, 0.003585, 0.003585
DataValue, 0.003595, -3.0779338500000003E-07, -2.4322135448455811, 0.003595, 0.003595
DataValue, 0.003605, -3.1191379400000004E-07, -2.3725509643554692, 0.003605, 0.003605
DataValue, 0.003615, -3.18995689E-07, -2.3128316402435303, 0.003615, 0.003615
DataValue, 0.003625, -3.2558961E-07, -2.2525091171264653, 0.003625, 0.003625
DataValue, 0.003635, -3.3030804000000003E-07, -2.1927757263183594, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.34470542E-07, -2.1332807540893564, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.3697978100000004E-07, -2.0733251571655273, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.45004679E-07, -2.0130703449249272, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.4741228200000003E-07, -1.9531311988830571, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.4827112900000005E-07, -1.8932322263717651, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.5740936300000004E-07, -1.8331618309021, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.56962062E-07, -1.7732688188552861, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.6220214400000005E-07, -1.7135264873504641, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.6596429700000005E-07, -1.6534596681594851, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.7130323E-07, -1.5932241678237922, 0.003735, 0.003735
DataValue, 0.003745, -3.7076407E-07, -1.5336412191390991, 0.003745, 0.003745
DataValue, 0.003755, -3.7617800800000005E-07, -1.473848223686218, 0.003755, 0.003755
DataValue, 0.003765, -3.8639174700000005E-07, -1.413362503051758, 0.003765, 0.003765
DataValue, 0.003775, -3.84775717E-07, -1.3532807826995852, 0.003775, 0.003775
DataValue, 0.003785, -3.90376158E-07, -1.2938187122344971, 0.003785, 0.003785
DataValue, 0.003795, -3.9617501100000005E-07, -1.2335103750228882, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.9852653800000005E-07, -1.1734244823455811, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.0355345700000003E-07, -1.113864421844482, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.0969587200000003E-07, -1.0538003444671631, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.19624968E-07, -0.993074178695679, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.1912787200000003E-07, -0.933470904827118, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.2595385700000004E-07, -0.8738433122634891, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.4055863700000005E-07, -0.81321394443512007, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.40553038E-07, -0.753430783748627, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.4930496300000004E-07, -0.693860232830048, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.59877668E-07, -0.63356876373291, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.6944356300000006E-07, -0.57306820154190108, 0.003905, 0.003905
DataValue, 0.003915, -4.7464860100000004E-07, -0.513638138771057, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.8958077100000006E-07, -0.453542023897171, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.0485368800000006E-07, -0.393229424953461, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.12134704E-07, -0.33344909548759505, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.2721344400000007E-07, -0.273777514696121, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.46547881E-07, -0.213925361633301, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.60309218E-07, -0.153880655765533, 0.003975, 0.003975
DataValue, 0.003985, -5.80360904E-07, -0.093790896236897, 0.003985, 0.003985
DataValue, 0.003995, -6.029919750000001E-07, -0.033900018781424006, 0.003995, 0.003995
DataValue, 0.004005, -6.291909360000001E-07, 0.026107372716069003, 0.004005, 0.004005
DataValue, 0.004015, -6.50611867E-07, 0.085969030857086, 0.004015, 0.004015
DataValue, 0.004025, -6.78854633E-07, 0.14552478492260002, 0.004025, 0.004025
DataValue, 0.004035, -7.15669046E-07, 0.20606231689453103, 0.004035, 0.004035
DataValue, 0.004045, -7.3859598600000006E-07, 0.266203463077545, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.6880041900000009E-07, 0.325620532035828, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.08311313E-07, 0.38578033447265603, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.4302598700000005E-07, 0.44627669453620905, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.9041384400000012E-07, 0.505310416221619, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -9.52256471E-07, 0.565083026885986, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.036591243E-06, 0.62579721212387107, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.122880803E-06, 0.68520975112915006, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.2265999200000002E-06, 0.745108723640442, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.354272968E-06, 0.80546140670776412, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.4660856780000002E-06, 0.86550188064575206, 0.004145, 0.004145
DataValue, 0.004155, -1.5736299020000001E-06, 0.92540752887725808, 0.004155, 0.004155
DataValue, 0.004165, -1.6770713960000002E-06, 0.98553991317749012, 0.004165, 0.004165
DataValue, 0.004175, -1.7597978970000002E-06, 1.04570746421814, 0.004175, 0.004175
DataValue, 0.004185, -1.790141141E-06, 1.105225205421448, 0.004185, 0.004185
DataValue, 0.004195, -1.81955329E-06, 1.1652346849441531, 0.004195, 0.004195
DataValue, 0.004205, -1.8592022570000002E-06, 1.2253034114837651, 0.004205, 0.004205
DataValue, 0.004215, -1.9204967430000002E-06, 1.2854508161544802, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.046274631E-06, 1.345400810241699, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.273075324E-06, 1.4053583145141602, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.529041922E-06, 1.4656771421432502, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.741673825E-06, 1.5252997875213621, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.836464319E-06, 1.584943890571594, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.7901546670000004E-06, 1.6453610658645632, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.5877955070000003E-06, 1.7054595947265632, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.335443014E-06, 1.7649322748184202, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.091120223E-06, 1.8250963687896731, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.8568016460000002E-06, 1.8851737976074221, 0.004315, 0.004315
DataValue, 0.004325, -1.6427437690000002E-06, 1.9449431896209721, 0.004325, 0.004325
DataValue, 0.004335, -1.4705110520000002E-06, 2.004848957061768, 0.004335, 0.004335
DataValue, 0.004345, -1.324824325E-06, 2.0653865337371831, 0.004345, 0.004345
DataValue, 0.004355, -1.185946871E-06, 2.1248600482940674, 0.004355, 0.004355
DataValue, 0.004365, -1.082237645E-06, 2.1848471164703374, 0.004365, 0.004365
DataValue, 0.004375, -9.8871680600000014E-07, 2.245031595230103, 0.004375, 0.004375
DataValue, 0.004385, -9.10370147E-07, 2.3049840927124023, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.420227E-07, 2.3643162250518803, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.9130666100000007E-07, 2.4245133399963383, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.41627559E-07, 2.4845478534698491, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.99092766E-07, 2.5440545082092294, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.688147210000001E-07, 2.6039881706237793, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.5237725300000006E-07, 2.664417028427124, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.25132941E-07, 2.7241415977478032, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.1217434700000005E-07, 2.7840139865875244, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.0447126800000006E-07, 2.844204425811768, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.9893113800000008E-07, 2.9041476249694824, 0.004485, 0.004485
DataValue, 0.004495, -5.9638682600000009E-07, 2.9639115333557133, 0.004495, 0.004495
DataValue, 0.004505, -4.4845063000000006E-08, 2.9644331932067871, 0.004505, 0.004505
DataValue, 0.004515, 1.13703422E-07, 2.9046611785888672, 0.004515, 0.004515
DataValue, 0.004525, 1.7641188800000002E-07, 2.8446691036224374, 0.004525, 0.004525
DataValue, 0.004535, 2.0889210400000002E-07, 2.784644603729248, 0.004535, 0.004535
DataValue, 0.004545, 2.3257553000000002E-07, 2.7249021530151372, 0.004545, 0.004545
DataValue, 0.004555, 2.5464780200000004E-07, 2.6650626659393311, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.66525262E-07, 2.6047322750091553, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.7473802800000003E-07, 2.5450551509857182, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.8643532300000004E-07, 2.4855024814605713, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.9699330600000004E-07, 2.4253966808319092, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.02098755E-07, 2.3650765419006352, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.0589805500000004E-07, 2.3053913116455083, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.1665587100000004E-07, 2.245592594146729, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.19258362E-07, 2.1855354309082031, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.2247996300000004E-07, 2.1257884502410893, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.2943705700000004E-07, 2.06589674949646, 0.004655, 0.004655
DataValue, 0.004665, 3.3791695800000003E-07, 2.00548791885376, 0.004665, 0.004665
DataValue, 0.004675, 3.3833271100000003E-07, 1.9455648660659792, 0.004675, 0.004675
DataValue, 0.004685, 3.4212078500000004E-07, 1.8860858678817751, 0.004685, 0.004685
DataValue, 0.004695, 3.4969556900000003E-07, 1.8260077238082892, 0.004695, 0.004695
DataValue, 0.004705, 3.5298936000000005E-07, 1.765732407569885, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.5566199600000004E-07, 1.7061517238616941, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.6180370000000005E-07, 1.6462689638137822, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.68225841E-07, 1.5861326456069951, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.67256206E-07, 1.526350259780884, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.7579008000000003E-07, 1.4664885997772221, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.81363179E-07, 1.4061700105667112, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.84543398E-07, 1.3461461067199712, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.89482011E-07, 1.2862489223480231, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.9557323800000003E-07, 1.2263411283493042, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.0117089400000005E-07, 1.1660928726196291, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.04896554E-07, 1.106154203414917, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.1123317400000004E-07, 1.046170711517334, 0.004825, 0.004825
DataValue, 0.004835, 4.1971657100000006E-07, 0.98602956533432007, 0.004835, 0.004835
DataValue, 0.004845, 4.24855699E-07, 0.92591303586959806, 0.004845, 0.004845
DataValue, 0.004855, 4.32810481E-07, 0.866256952285767, 0.004855, 0.004855
DataValue, 0.004865, 4.4238618100000005E-07, 0.806437194347382, 0.004865, 0.004865
DataValue, 0.004875, 4.4852157500000004E-07, 0.746206641197205, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.5498720200000004E-07, 0.686206996440887, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.6949733700000004E-07, 0.626378059387207, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.7509638500000003E-07, 0.565804302692413, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.8644307100000008E-07, 0.50608271360397306, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.9735513100000007E-07, 0.44679167866706804, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.1350167500000008E-07, 0.38657870888710005, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.2867500200000007E-07, 0.32664278149604803, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.4056579300000007E-07, 0.266958892345429, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.61318586E-07, 0.20671424269676203, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.81714517E-07, 0.146353781223297, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.9784838400000009E-07, 0.08684203028678901, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.22647974E-07, 0.027136666700244002, 0.004995, 0.004995
