
SetupTitle, FE PUND PRESET(1)
DataValue, 0.00013550000000000001, 2.7692620000000002E-09, -0.00073663180228300009, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, 1.5914010000000002E-09, -0.0008035147911870001, 0.0001365, 0.0001365
DataValue, 0.0001375, -9.794587E-09, -0.000638067431282, 0.0001375, 0.0001375
DataValue, 0.0001385, 7.4947280000000013E-09, -0.000398696836783, 0.0001385, 0.0001385
DataValue, 0.0001395, -6.078717E-09, -0.000669748871587, 0.0001395, 0.0001395
DataValue, 0.0001405, 2.3275640000000002E-09, -0.00072959146928000009, 0.0001405, 0.0001405
DataValue, 0.0001415, 1.3622408E-08, -0.000704950420186, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -9.3178350000000015E-09, -0.000697910087183, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, 2.7902950000000002E-09, -0.0011238489532840001, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -2.6653400000000004E-10, -0.00080703489948100008, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -4.129638E-09, -0.00094080081908000011, 0.0001455, 0.0001455
DataValue, 0.0001465, 1.1596208E-08, -0.0006873496458870001, 0.0001465, 0.0001465
DataValue, 0.0001475, 2.9725830000000002E-09, -0.00078943412518100011, 0.0001475, 0.0001475
DataValue, 0.0001485, -4.837756E-09, -0.00069086975418, 0.0001485, 0.0001485
DataValue, 0.0001495, -4.304914E-09, -0.00084223650628700007, 0.0001495, 0.0001495
DataValue, 0.0001505, 7.655983E-09, -0.000916159769986, 0.0001505, 0.0001505
DataValue, 0.0001515, 1.2942333000000001E-08, -0.00094080081908000011, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -1.7038050000000002E-09, -0.00088799849618200009, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -4.2488260000000005E-09, -0.00071903102798400007, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, 1.97701E-09, -0.000564144167583, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, 1.3145655000000002E-08, -0.00085983728058600009, 0.0001555, 0.0001555
DataValue, 0.0001565, -8.820048000000001E-09, -0.000757752743084, 0.0001565, 0.0001565
DataValue, 0.0001575, 4.7884520000000006E-09, -0.0011379296192900001, 0.0001575, 0.0001575
DataValue, 0.0001585, -1.0728080000000001E-09, -0.001088647404686, 0.0001585, 0.0001585
DataValue, 0.0001595, 1.0993254000000001E-08, -0.00073663180228300009, 0.0001595, 0.0001595
DataValue, 0.0001605, -4.311925E-09, -0.000662708538584, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, 1.1006260000000001E-09, -0.000564144167583, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -8.6247600000000007E-10, -0.00062750698998600008, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -4.683513E-09, -0.0010569660225880002, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, 6.6393760000000007E-09, -0.000814075232483, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, 5.833102E-09, -0.000588785274886, 0.0001655, 0.0001655
DataValue, 0.0001665, 5.7139140000000006E-09, -0.00097248225938500012, 0.0001665, 0.0001665
DataValue, 0.0001675, -6.7658020000000006E-09, -0.00089503882918500009, 0.0001675, 0.0001675
DataValue, 0.0001685, 5.0899280000000006E-09, -0.0008387163397860001, 0.0001685, 0.0001685
DataValue, 0.0001695, 4.2756200000000004E-10, -0.00099360314197800012, 0.0001695, 0.0001695
DataValue, 0.0001705, 2.671107E-09, -0.0006732689798810001, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -4.6284400000000006E-10, -0.000666228705086, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -1.577606E-09, -0.00090207910398, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, 9.4718510000000009E-09, -0.00093024037778400008, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -1.4933706000000002E-08, -0.000944320985582, 0.0001745, 0.0001745
DataValue, 0.0001755, 9.079231E-09, -0.00077887368388500008, 0.0001755, 0.0001755
DataValue, 0.0001765, 6.0283900000000005E-10, -0.00062046665698300009, 0.0001765, 0.0001765
DataValue, 0.0001775, 2.9515500000000002E-09, -0.000782393850386, 0.0001775, 0.0001775
DataValue, 0.0001785, 2.8043170000000004E-09, -0.000986562808976, 0.0001785, 0.0001785
DataValue, 0.0001795, -1.0769127000000001E-08, -0.0011203287867830002, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, 2.1334593E-08, -0.001049925689586, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -2.8275785000000002E-08, -0.000817595398985, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, 1.0179970000000001E-08, -0.000634547264781, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, 1.5354145E-08, -0.000775353517383, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -5.6229970000000008E-09, -0.00061342632398000009, 0.0001845, 0.0001845
DataValue, 0.0001855, -2.2226250000000003E-09, -0.000623986823484, 0.0001855, 0.0001855
DataValue, 0.0001865, 1.5529421E-08, -0.00089503882918500009, 0.0001865, 0.0001865
DataValue, 0.0001875, -9.8156200000000013E-09, -0.00072607136098700007, 0.0001875, 0.0001875
DataValue, 0.0001885, 6.758564E-09, -0.000631027156487, 0.0001885, 0.0001885
DataValue, 0.0001895, -4.375025E-09, -0.000662708538584, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, 5.3002600000000005E-09, -0.0007964744581840001, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -4.2488260000000005E-09, -0.000722551194485, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, 1.2739013000000002E-08, -0.000641587597784, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -1.6083524E-08, -0.00084223650628700007, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, 1.9932378E-08, -0.00064862793078600007, 0.0001945, 0.0001945
DataValue, 0.0001955, -2.7274220000000003E-09, -0.000715510861482, 0.0001955, 0.0001955
DataValue, 0.0001965, -1.0544772000000001E-08, -0.00055006355978500009, 0.0001965, 0.0001965
DataValue, 0.0001975, 1.96197E-10, -0.000740151968785, 0.0001975, 0.0001975
DataValue, 0.0001985, 4.1294110000000004E-09, -0.000722551194485, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, 6.814653E-09, -0.00071903102798400007, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -1.86506E-09, -0.00060286588268400007, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, 2.376642E-09, -0.000623986823484, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, 6.316867E-09, -0.000722551194485, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -2.8466110000000003E-09, -0.000511341844685, 0.0002035, 0.0002035
DataValue, 0.0002045, -1.206019E-09, -0.00038109606248300004, 0.0002045, 0.0002045
DataValue, 0.0002055, 1.395091E-09, -0.00068382947938500007, 0.0002055, 0.0002055
DataValue, 0.0002065, -4.7746570000000004E-09, -0.00050430151168300008, 0.0002065, 0.0002065
DataValue, 0.0002075, 6.5902990000000008E-09, -0.000757752743084, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, 3.463358E-09, -0.000715510861482, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -2.5872010000000002E-09, -0.00085983728058600009, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -5.244399E-09, -0.00082815584028100007, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, 2.797306E-09, -0.00074367213528600009, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, 5.994357E-09, -0.000564144167583, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -3.9473500000000004E-09, -0.00057470460888, 0.0002135, 0.0002135
DataValue, 0.0002145, -2.1044600000000003E-10, -0.000916159769986, 0.0002145, 0.0002145
DataValue, 0.0002155, 1.7246110000000002E-09, -0.001028804690577, 0.0002155, 0.0002155
DataValue, 0.0002165, -4.1366490000000007E-09, -0.0010147241409870001, 0.0002165, 0.0002165
DataValue, 0.0002175, 1.3979973000000001E-08, -0.00099360314197800012, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -1.9371718000000002E-08, -0.000986562808976, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, 1.6216507E-08, -0.000764793076087, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, 3.659669E-09, -0.001042885356583, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -2.5801900000000004E-09, -0.001222413266078, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, 5.4895590000000007E-09, -0.001352659077384, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -4.872811E-09, -0.0011696110013870002, 0.0002235, 0.0002235
DataValue, 0.0002245, 2.2084778E-08, -0.001377300126478, 0.0002245, 0.0002245
DataValue, 0.0002255, -1.1820789000000001E-08, -0.00099008297547700016, 0.0002255, 0.0002255
DataValue, 0.0002265, -4.5432910000000007E-09, -0.0011344094527890002, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, 8.9249870000000013E-09, -0.001328018028289, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -8.763959E-09, -0.0011273691197860002, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -7.64321E-10, -0.001081607071683, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, 7.424616E-09, -0.0012400140985850002, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, 1.9419550000000002E-09, -0.001092167571187, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -1.5565720000000002E-09, -0.0011379296192900001, 0.0002325, 0.0002325
DataValue, 0.0002335, 8.861887E-09, -0.001204812549986, 0.0002335, 0.0002335
DataValue, 0.0002345, 5.181072E-09, -0.0011872117174790001, 0.0002345, 0.0002345
DataValue, 0.0002355, -3.722995E-09, -0.0011836915509780002, 0.0002355, 0.0002355
DataValue, 0.0002365, 1.3152667000000002E-08, -0.00107456673868, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -1.0236286E-08, -0.00082815584028100007, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -3.3443970000000004E-09, -0.0010217644739900001, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, 5.3843930000000008E-09, -0.001454743556678, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, 3.7438010000000006E-09, -0.001155530335382, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, 1.4891413000000002E-08, -0.000968962092884, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -2.0234081E-08, -0.00074367213528600009, 0.0002425, 0.0002425
DataValue, 0.0002435, 1.91391E-09, -0.00092320004478100009, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, 9.927571E-09, -0.00086335738888000007, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, 2.516863E-09, -0.0011273691197860002, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -5.61E-10, -0.00107456673868, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -2.4049130000000003E-09, -0.0011942520504820001, 0.0002475, 0.0002475
DataValue, 0.0002485, 1.7035780000000002E-09, -0.001268175314181, 0.0002485, 0.0002485
DataValue, 0.0002495, 3.3441700000000005E-09, -0.0010147241409870001, 0.0002495, 0.0002495
DataValue, 0.0002505, -8.2591610000000014E-09, -0.000810555065982, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, 1.74785E-08, -0.000750712410081, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -3.183142E-09, -0.0011132884537800002, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -3.701962E-09, -0.000733111635782, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, 7.648971E-09, -0.000701430253685, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -8.420416E-09, -0.000792954291683, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, 1.2290304E-08, -0.000704950420186, 0.0002565, 0.0002565
DataValue, 0.0002575, 2.881439E-09, -0.00078591395868, 0.0002575, 0.0002575
DataValue, 0.0002585, 8.448234E-09, -0.00072959146928000009, 0.0002585, 0.0002585
DataValue, 0.0002595, 3.239004E-09, -0.00056766433408500007, 0.0002595, 0.0002595
DataValue, 0.0002605, -1.6483154000000002E-08, -0.000631027156487, 0.0002605, 0.0002605
DataValue, 0.0002615, 8.2018300000000008E-10, -0.0010006434749810001, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, 1.6356728E-08, -0.00057470460888, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -4.5432910000000007E-09, -0.0007084705284800001, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -3.6949510000000003E-09, -0.00062750698998600008, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, 8.4822700000000005E-10, -0.00084223650628700007, 0.0002655, 0.0002655
DataValue, 0.0002665, 4.669264E-09, -0.000757752743084, 0.0002665, 0.0002665
DataValue, 0.0002675, 1.395091E-09, -0.0008246356737800001, 0.0002675, 0.0002675
DataValue, 0.0002685, 1.7736890000000002E-09, -0.000968962092884, 0.0002685, 0.0002685
DataValue, 0.0002695, 6.295833E-09, -0.00088447832968100012, 0.0002695, 0.0002695
DataValue, 0.0002705, -5.7982740000000005E-09, -0.0009548814850860001, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, 1.8438000000000002E-09, -0.00065214803908, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, 8.1958350000000014E-09, -0.00074367213528600009, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -4.529269E-09, -0.00062750698998600008, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, 4.0652900000000003E-10, -0.000606386049185, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, 9.633106E-09, -0.00087039772188300007, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -2.5872010000000002E-09, -0.00071903102798400007, 0.0002765, 0.0002765
DataValue, 0.0002775, -6.008606E-09, -0.000873917888384, 0.0002775, 0.0002775
DataValue, 0.0002785, 7.284395E-09, -0.000490220903885, 0.0002785, 0.0002785
DataValue, 0.0002795, 7.950447E-09, -0.00064862793078600007, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -9.1986450000000012E-09, -0.00087743805488600007, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, 1.0305150000000001E-09, -0.0006803093128840001, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -3.95436E-09, -0.00050430151168300008, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, 1.3594364000000001E-08, -0.000511341844685, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -7.929641E-09, -0.00093728071078700008, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, 1.4821302000000001E-08, -0.00045501932618200006, 0.0002855, 0.0002855
DataValue, 0.0002865, 5.174061E-09, -0.00067678914638200007, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.1617467E-08, -0.000873917888384, 0.0002875, 0.0002875
DataValue, 0.0002885, 8.7356880000000011E-09, -0.0009478411520830001, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -6.800858E-09, -0.00091967987828000012, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, 4.8866070000000006E-09, -0.001053445856087, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, 4.472954E-09, -0.00093728071078700008, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, 2.551918E-09, -0.00071903102798400007, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.3332400000000002E-10, -0.00084223650628700007, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -5.0761330000000005E-09, -0.001088647404686, 0.0002945, 0.0002945
DataValue, 0.0002955, 3.7157570000000003E-09, -0.000782393850386, 0.0002955, 0.0002955
DataValue, 0.0002965, -4.164693E-09, -0.000986562808976, 0.0002965, 0.0002965
DataValue, 0.0002975, 6.4490600000000007E-10, -0.00082815584028100007, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, 8.483289E-09, -0.00065214803908, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -1.0832227E-08, -0.00075423257658300007, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, 5.3984150000000005E-09, -0.0008387163397860001, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, 9.1493420000000012E-09, -0.000479660433484, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -4.2488260000000005E-09, -0.00062046665698300009, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, 4.136422E-09, -0.00062750698998600008, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, 4.3327320000000004E-09, -0.0010041636414830002, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -1.4155477000000002E-08, -0.00082815584028100007, 0.0003055, 0.0003055
DataValue, 0.0003065, 9.289563E-09, -0.0007612729095850001, 0.0003065, 0.0003065
DataValue, 0.0003075, 8.6445440000000009E-09, -0.000821115565486, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.0558795000000001E-08, -0.00059582554968100007, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -4.6414460000000007E-09, -0.0006732689798810001, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, 7.277384E-09, -0.000898558995686, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -2.0824030000000003E-09, -0.000599345716182, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, 1.374058E-09, -0.000581744941883, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, 1.4309494000000001E-08, -0.00065214803908, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, 9.95459E-10, -0.00093024037778400008, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.1883889000000002E-08, -0.000701430253685, 0.0003155, 0.0003155
DataValue, 0.0003165, 2.6009960000000004E-09, -0.0006803093128840001, 0.0003165, 0.0003165
DataValue, 0.0003175, 6.79961E-10, -0.00099008297547700016, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, 6.5271990000000009E-09, -0.00065566820558200008, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, 1.5255988E-08, -0.00093024037778400008, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -2.0584634E-08, -0.00091263960348400011, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, 1.3769641000000002E-08, -0.000968962092884, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, 4.977751E-09, -0.0012470544315870001, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -2.4875414000000002E-08, -0.0008246356737800001, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, 1.8824627000000002E-08, -0.00103584502358, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, 1.1470008E-08, -0.001085127238184, 0.0003255, 0.0003255
DataValue, 0.0003265, -2.510079E-09, -0.001208332716487, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -9.3178350000000015E-09, -0.001028804690577, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, 2.257453E-09, -0.000986562808976, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -2.1147000000000003E-11, -0.000764793076087, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, 2.8253500000000004E-09, -0.0009548814850860001, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -3.814139E-09, -0.00095840159338000008, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, 3.1688930000000003E-09, -0.00087743805488600007, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, 2.488819E-09, -0.000634547264781, 0.00033350000000000003, 0.00033350000000000003
