
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00013450000000000002, -1.05257406E-07, 0.170613989233971, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -1.1570391200000001E-07, 0.17568302154541002, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -1.05110175E-07, 0.18062178790569303, 0.0001365, 0.0001365
DataValue, 0.0001375, -1.11139698E-07, 0.18586683273315402, 0.0001375, 0.0001375
DataValue, 0.0001385, -1.1118877600000001E-07, 0.19064015150070202, 0.0001385, 0.0001385
DataValue, 0.0001395, -1.11097634E-07, 0.195508539676666, 0.0001395, 0.0001395
DataValue, 0.0001405, -1.28905768E-07, 0.20100349187850902, 0.0001405, 0.0001405
DataValue, 0.0001415, -1.0715039900000001E-07, 0.20609715580940202, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -1.1993158500000002E-07, 0.21121546626091, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -1.07578074E-07, 0.21622817218303703, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -1.12121249E-07, 0.22129367291927302, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -1.1507992100000001E-07, 0.226348623633385, 0.0001455, 0.0001455
DataValue, 0.0001465, -1.1191792700000001E-07, 0.231449320912361, 0.0001465, 0.0001465
DataValue, 0.0001475, -1.06526407E-07, 0.23684571683406802, 0.0001475, 0.0001475
DataValue, 0.0001485, -1.19223472E-07, 0.24166129529476202, 0.0001485, 0.0001485
DataValue, 0.0001495, -1.15058889E-07, 0.24656134843826302, 0.0001495, 0.0001495
DataValue, 0.0001505, -1.1140611600000001E-07, 0.25173598527908303, 0.0001505, 0.0001505
DataValue, 0.0001515, -1.1104855700000001E-07, 0.256794452667236, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -1.1902715600000001E-07, 0.261655777692795, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -1.1352346300000002E-07, 0.26677408814430204, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -1.18431217E-07, 0.271836072206497, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -1.1464523900000001E-07, 0.276637554168701, 0.0001555, 0.0001555
DataValue, 0.0001565, -1.18872919E-07, 0.281755864620209, 0.0001565, 0.0001565
DataValue, 0.0001575, -1.1608251100000001E-07, 0.286705195903778, 0.0001575, 0.0001575
DataValue, 0.0001585, -1.1405630600000001E-07, 0.291418701410294, 0.0001585, 0.0001585
DataValue, 0.0001595, -1.1296258200000001E-07, 0.296579241752624, 0.0001595, 0.0001595
DataValue, 0.0001605, -1.15458519E-07, 0.30138075351715105, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -1.2094118100000002E-07, 0.306263208389282, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -1.1320095400000001E-07, 0.310955554246902, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -1.1442088500000001E-07, 0.31608089804649303, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -1.25316092E-07, 0.32112881541252103, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -1.1543047400000001E-07, 0.32591974735260004, 0.0001655, 0.0001655
DataValue, 0.0001665, -1.2551240000000001E-07, 0.331140130758285, 0.0001665, 0.0001665
DataValue, 0.0001675, -1.1866959700000001E-07, 0.336131721735001, 0.0001675, 0.0001675
DataValue, 0.0001685, -1.20632691E-07, 0.340890973806381, 0.0001685, 0.0001685
DataValue, 0.0001695, -1.1826996600000001E-07, 0.345970541238785, 0.0001695, 0.0001695
DataValue, 0.0001705, -1.2153010700000002E-07, 0.351208537817001, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -1.19595057E-07, 0.356066346168518, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -1.2935447600000001E-07, 0.360846728086472, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -1.1526922300000001E-07, 0.365986168384552, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -1.1539542300000001E-07, 0.370953112840652, 0.0001745, 0.0001745
DataValue, 0.0001755, -1.29634913E-07, 0.375962287187576, 0.0001755, 0.0001755
DataValue, 0.0001765, -1.1787734200000001E-07, 0.38054904341697704, 0.0001765, 0.0001765
DataValue, 0.0001775, -1.28961858E-07, 0.385632157325745, 0.0001775, 0.0001775
DataValue, 0.0001785, -1.1307475500000001E-07, 0.390803247690201, 0.0001785, 0.0001785
DataValue, 0.0001795, -1.2849912400000002E-07, 0.39575612545013406, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -1.19959637E-07, 0.400899052619934, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -1.30910934E-07, 0.40604200959205605, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -1.2415225100000002E-07, 0.41154754161834706, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -1.2386480800000002E-07, 0.416489839553833, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -1.28618311E-07, 0.421326518058777, 0.0001845, 0.0001845
DataValue, 0.0001855, -1.2466406900000002E-07, 0.42625474929809604, 0.0001855, 0.0001855
DataValue, 0.0001865, -1.1732346600000001E-07, 0.43131673336029003, 0.0001865, 0.0001865
DataValue, 0.0001875, -1.29270347E-07, 0.43655824661254905, 0.0001875, 0.0001875
DataValue, 0.0001885, -1.2835890600000002E-07, 0.441222459077835, 0.0001885, 0.0001885
DataValue, 0.0001895, -1.27089891E-07, 0.44641116261482205, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -1.1862752600000001E-07, 0.45144498348236106, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -1.3117735900000002E-07, 0.456647783517837, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -1.29207237E-07, 0.46135070919990506, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -1.22869224E-07, 0.46623668074607805, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -1.2574376700000002E-07, 0.47087273001670804, 0.0001945, 0.0001945
DataValue, 0.0001955, -1.26739337E-07, 0.475917100906372, 0.0001955, 0.0001955
DataValue, 0.0001965, -1.3351204600000002E-07, 0.481056541204452, 0.0001965, 0.0001965
DataValue, 0.0001975, -1.2195077700000002E-07, 0.485991775989532, 0.0001975, 0.0001975
DataValue, 0.0001985, -1.27798018E-07, 0.49111008644104004, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -1.2551240000000001E-07, 0.49626007676124606, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -1.26739337E-07, 0.500910222530365, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -1.32390269E-07, 0.505813777446747, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -1.22799122E-07, 0.51095676422119107, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -1.29200231E-07, 0.516004621982574, 0.0002035, 0.0002035
DataValue, 0.0002045, -1.33385839E-07, 0.52073925733566306, 0.0002045, 0.0002045
DataValue, 0.0002055, -1.26914614E-07, 0.52571320533752408, 0.0002055, 0.0002055
DataValue, 0.0002065, -1.31787317E-07, 0.530553460121155, 0.0002065, 0.0002065
DataValue, 0.0002075, -1.2464303700000002E-07, 0.535685837268829, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -1.31955588E-07, 0.540853440761566, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -1.2493750000000002E-07, 0.54583793878555309, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -1.41841198E-07, 0.550956249237061, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -1.1738657E-07, 0.55567330121994007, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -1.4122423400000002E-07, 0.56083732843399, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -1.22946346E-07, 0.56570571660995506, 0.0002135, 0.0002135
DataValue, 0.0002145, -1.3397478E-07, 0.570813477039337, 0.0002145, 0.0002145
DataValue, 0.0002155, -1.3968178800000002E-07, 0.575752258300781, 0.0002155, 0.0002155
DataValue, 0.0002165, -1.26444874E-07, 0.58059245347976707, 0.0002165, 0.0002165
DataValue, 0.0002175, -1.3417108800000002E-07, 0.585848033428192, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -1.33638238E-07, 0.590786814689636, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -1.31808349E-07, 0.59567630290985107, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -1.3257957200000002E-07, 0.600762963294983, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -1.29060012E-07, 0.605923473834991, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -1.5457331400000002E-07, 0.61137622594833407, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -1.27791012E-07, 0.616695165634155, 0.0002235, 0.0002235
DataValue, 0.0002245, -1.3656887200000002E-07, 0.621623396873474, 0.0002245, 0.0002245
DataValue, 0.0002255, -1.35299871E-07, 0.626312255859375, 0.0002255, 0.0002255
DataValue, 0.0002265, -1.4288585200000002E-07, 0.631483376026154, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -1.32656695E-07, 0.636288344860077, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -1.31289539E-07, 0.6412799358367921, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -1.48445636E-07, 0.646355986595154, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -1.2790317800000001E-07, 0.65115749835968006, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -1.37536404E-07, 0.65621244907379106, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -1.3056038E-07, 0.66111952066421509, 0.0002325, 0.0002325
DataValue, 0.0002335, -1.39885117E-07, 0.665998458862305, 0.0002335, 0.0002335
DataValue, 0.0002345, -1.33813515E-07, 0.670909106731415, 0.0002345, 0.0002345
DataValue, 0.0002355, -1.2864636300000002E-07, 0.675756335258484, 0.0002355, 0.0002355
DataValue, 0.0002365, -1.4265448600000002E-07, 0.680783152580261, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -1.4454748500000002E-07, 0.6854860782623291, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -1.3234119900000001E-07, 0.690498769283295, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -1.36288435E-07, 0.69540232419967607, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -1.3395374800000002E-07, 0.70052063465118408, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -1.3723492E-07, 0.7054418325424191, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -1.4069138400000002E-07, 0.710162341594696, 0.0002425, 0.0002425
DataValue, 0.0002435, -1.26788422E-07, 0.715150415897369, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -1.33343775E-07, 0.720314502716064, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -1.44449317E-07, 0.725341260433197, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -1.41048957E-07, 0.73028355836868308, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -1.40600235E-07, 0.73549693822860707, 0.0002475, 0.0002475
DataValue, 0.0002485, -1.30714625E-07, 0.740650415420532, 0.0002485, 0.0002485
DataValue, 0.0002495, -1.45458912E-07, 0.745437860488892, 0.0002495, 0.0002495
DataValue, 0.0002505, -1.41539729E-07, 0.75045055150985707, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -1.3743824900000002E-07, 0.75556886196136508, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -1.3612016400000002E-07, 0.760208427906036, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -1.48017961E-07, 0.765277445316315, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -1.36449685E-07, 0.770307719707489, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -1.4164489000000002E-07, 0.775031805038452, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -1.32838977E-07, 0.7804457545280461, 0.0002565, 0.0002565
DataValue, 0.0002575, -1.5523235700000002E-07, 0.785391628742218, 0.0002575, 0.0002575
DataValue, 0.0002585, -1.3482311100000002E-07, 0.79029518365860008, 0.0002585, 0.0002585
DataValue, 0.0002595, -1.4578843400000002E-07, 0.7953078746795651, 0.0002595, 0.0002595
DataValue, 0.0002605, -1.40375889E-07, 0.800317049026489, 0.0002605, 0.0002605
DataValue, 0.0002615, -1.3793602700000002E-07, 0.80528050661087, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -1.58324241E-07, 0.810293197631836, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -1.4192534100000002E-07, 0.81571072340011608, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -1.44449317E-07, 0.82070934772491411, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -1.4315928400000002E-07, 0.82580649852752708, 0.0002655, 0.0002655
DataValue, 0.0002665, -1.4367810800000002E-07, 0.830681920051575, 0.0002665, 0.0002665
DataValue, 0.0002675, -1.3247439800000001E-07, 0.8356242179870601, 0.0002675, 0.0002675
DataValue, 0.0002685, -1.5195117000000002E-07, 0.84083408117294312, 0.0002685, 0.0002685
DataValue, 0.0002695, -1.37971085E-07, 0.845843255519867, 0.0002695, 0.0002695
DataValue, 0.0002705, -1.40537139E-07, 0.85110586881637607, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -1.4077551200000002E-07, 0.85598480701446511, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -1.5521833100000002E-07, 0.86057156324386608, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -1.39345261E-07, 0.865633547306061, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -1.3571352E-07, 0.870765924453735, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -1.4294194300000002E-07, 0.875676572322845, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -1.47569253E-07, 0.88052731752395608, 0.0002765, 0.0002765
DataValue, 0.0002775, -1.46349322E-07, 0.88539922237396207, 0.0002775, 0.0002775
DataValue, 0.0002785, -1.4257736300000001E-07, 0.890404880046844, 0.0002785, 0.0002785
DataValue, 0.0002795, -1.4083862300000002E-07, 0.89564639329910312, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -1.43944519E-07, 0.90046548843383811, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.4623013600000002E-07, 0.90581262111663807, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -1.4571833200000002E-07, 0.910596489906311, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.3278288700000002E-07, 0.91575002670288108, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -1.54818707E-07, 0.9208155274391171, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.3998327100000002E-07, 0.92568391561508212, 0.0002855, 0.0002855
DataValue, 0.0002865, -1.4470171500000002E-07, 0.93054521083831809, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.5030357800000003E-07, 0.935987412929535, 0.0002875, 0.0002875
DataValue, 0.0002885, -1.43734198E-07, 0.940831124782562, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -1.43790288E-07, 0.94580864906311, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -1.4345374700000002E-07, 0.95102900266647306, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.5465745700000002E-07, 0.955943167209625, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -1.3925411200000002E-07, 0.96084320545196511, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.46601721E-07, 0.96569043397903409, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -1.41455587E-07, 0.97083342075347911, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.55758187E-07, 0.97574752569198608, 0.0002955, 0.0002955
DataValue, 0.0002965, -1.45031237E-07, 0.980478644371033, 0.0002965, 0.0002965
DataValue, 0.0002975, -1.42906885E-07, 0.98573422431945812, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -1.5695708600000002E-07, 0.99045473337173506, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -1.40677358E-07, 0.99546396732330311, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -1.45809466E-07, 1.0007195472717292, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -1.48228295E-07, 1.00579559803009, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -1.5056298300000001E-07, 1.0101993083953862, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.6215229E-07, 1.015606284141541, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -1.47947844E-07, 1.020861864089966, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -1.50598041E-07, 1.0260927677154541, 0.0003055, 0.0003055
DataValue, 0.0003065, -1.38609096E-07, 1.030845046043396, 0.0003065, 0.0003065
DataValue, 0.0003075, -1.5609471400000002E-07, 1.035935163497925, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.4871206100000003E-07, 1.0408035516738892, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.4804599900000002E-07, 1.04583740234375, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -1.40866661E-07, 1.0505861043930052, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -1.5521132500000001E-07, 1.0556656122207642, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.51116851E-07, 1.0604283809661872, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.41771096E-07, 1.0654587745666502, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.55414654E-07, 1.0705382823944092, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.5073825900000002E-07, 1.07538902759552, 0.0003155, 0.0003155
DataValue, 0.0003165, -1.4839656600000002E-07, 1.0806622505187991, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.5712535600000002E-07, 1.086058616638184, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.3933123500000002E-07, 1.0906771421432502, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -1.54958926E-07, 1.095682740211487, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.49006524E-07, 1.1009595394134522, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -1.3991315500000002E-07, 1.1060285568237311, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.51123871E-07, 1.11083710193634, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.51271095E-07, 1.1159236431121831, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.48298398E-07, 1.120855450630188, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -1.42899879E-07, 1.125720262527466, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.5523235700000002E-07, 1.1305322647094731, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -1.5237184E-07, 1.1355520486831672, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -1.46608741E-07, 1.1405893564224241, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.53395462E-07, 1.1455070972442631, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -1.5544969800000002E-07, 1.1506500244140632, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -1.5378105900000002E-07, 1.1554232835769651, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -1.4498216700000002E-07, 1.1606296300888062, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -1.51116851E-07, 1.1657127141952521, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -1.5816299E-07, 1.1706902980804441, 0.0003345, 0.0003345
DataValue, 0.0003355, -1.52308743E-07, 1.17528760433197, 0.0003355, 0.0003355
