
SetupTitle, Endurance Measure 1kHz After 75 000 Cycles(1)
DataValue, 0.003625, 1.1485608411E-05, -1.1195776462554932, 0.003625, 0.003625
DataValue, 0.003635, 1.1485608411E-05, -1.1024795770645142, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1485608411E-05, -1.085205078125, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1485608411E-05, -1.0680563449859621, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1485608411E-05, -1.0505146980285651, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1485608411E-05, -1.032687187194824, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1485608411E-05, -1.0153317451477051, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1485608411E-05, -0.9978362321853641, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1485608411E-05, -0.97965359687805209, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1485608411E-05, -0.96197044849395708, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1485608411E-05, -0.94388139247894309, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1485608411E-05, -0.92581313848495506, 0.003735, 0.003735
DataValue, 0.003745, 1.1485608411E-05, -0.90735524892807007, 0.003745, 0.003745
DataValue, 0.003755, 1.1485608411E-05, -0.889147937297821, 0.003755, 0.003755
DataValue, 0.003765, 1.1485608411E-05, -0.87009048461914107, 0.003765, 0.003765
DataValue, 0.003775, 1.1485608411E-05, -0.85091727972030606, 0.003775, 0.003775
DataValue, 0.003785, 1.1485608411E-05, -0.832154810428619, 0.003785, 0.003785
DataValue, 0.003795, 1.1485608411E-05, -0.812732040882111, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1485608411E-05, -0.79287731647491411, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1485608411E-05, -0.772904276847839, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1485608411E-05, -0.752518713474274, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1485608411E-05, -0.730778574943542, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1485608411E-05, -0.708584010601044, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1485608411E-05, -0.685728669166565, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1485608411E-05, -0.66112029552459706, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1485608411E-05, -0.635120093822479, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1485608411E-05, -0.6069394946098331, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1485608411E-05, -0.57473886013031006, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1485608411E-05, -0.536939084529877, 0.003905, 0.003905
DataValue, 0.003915, 1.1485608411E-05, -0.492598861455917, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1485608411E-05, -0.44079446792602506, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1485608411E-05, -0.38367712497711204, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1485608411E-05, -0.325013041496277, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1485608411E-05, -0.265446007251739, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1485608411E-05, -0.20533829927444502, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1485608411E-05, -0.145308017730713, 0.003975, 0.003975
DataValue, 0.003985, 1.1485608411E-05, -0.08590292930603001, 0.003985, 0.003985
DataValue, 0.003995, 1.1485608411E-05, -0.025726921856403, 0.003995, 0.003995
DataValue, 0.004005, -6.2213553060000006E-06, 0.024132916703820003, 0.004005, 0.004005
DataValue, 0.004015, -1.1432198335E-05, 0.079961881041527, 0.004015, 0.004015
DataValue, 0.004025, -1.1432198335E-05, 0.14001327753067, 0.004025, 0.004025
DataValue, 0.004035, -1.1432198335E-05, 0.20168957114219702, 0.004035, 0.004035
DataValue, 0.004045, -1.1432198335E-05, 0.262442529201508, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1432198335E-05, 0.321978241205215, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1432198335E-05, 0.381437182426453, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1432198335E-05, 0.43836688995361306, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1432198335E-05, 0.48981150984764105, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1432198335E-05, 0.534448504447937, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1432198335E-05, 0.572472512722015, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1432198335E-05, 0.604502081871033, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1432198335E-05, 0.63307166099548307, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1432198335E-05, 0.659024000167847, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1432198335E-05, 0.68308669328689609, 0.004145, 0.004145
DataValue, 0.004155, -1.1432198335E-05, 0.70618599653244007, 0.004155, 0.004155
DataValue, 0.004165, -1.1432198335E-05, 0.728270411491394, 0.004165, 0.004165
DataValue, 0.004175, -1.1432198335E-05, 0.74954867362976108, 0.004175, 0.004175
DataValue, 0.004185, -1.1432198335E-05, 0.770341157913208, 0.004185, 0.004185
DataValue, 0.004195, -1.1432198335E-05, 0.7906813621521, 0.004195, 0.004195
DataValue, 0.004205, -1.1432198335E-05, 0.810659646987915, 0.004205, 0.004205
DataValue, 0.004215, -1.1432198335E-05, 0.83014965057373, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1432198335E-05, 0.84912157058715809, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1432198335E-05, 0.867985367774963, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1432198335E-05, 0.886969923973083, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1432198335E-05, 0.905345141887665, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1432198335E-05, 0.923433482646942, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1432198335E-05, 0.94167244434356712, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1432198335E-05, 0.959891021251678, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1432198335E-05, 0.977613210678101, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1432198335E-05, 0.99539315700531006, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1432198335E-05, 1.0133082866668701, 0.004315, 0.004315
DataValue, 0.004325, -1.1432198335E-05, 1.0306419134140021, 0.004325, 0.004325
DataValue, 0.004335, -1.1432198335E-05, 1.0478353500366211, 0.004335, 0.004335
DataValue, 0.004345, -1.1432198335E-05, 1.0655766725540161, 0.004345, 0.004345
DataValue, 0.004355, -1.1432198335E-05, 1.082816958427429, 0.004355, 0.004355
DataValue, 0.004365, -1.1432198335E-05, 1.099809050559998, 0.004365, 0.004365
DataValue, 0.004375, -1.1432198335E-05, 1.117392301559448, 0.004375, 0.004375
DataValue, 0.004385, -1.1432198335E-05, 1.1347167491912842, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1432198335E-05, 1.151450514793396, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1432198335E-05, 1.1684968471527102, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1432198335E-05, 1.1861212253570561, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1432198335E-05, 1.20272970199585, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1432198335E-05, 1.2194905281066901, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1432198335E-05, 1.2364844083786011, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1432198335E-05, 1.2533484697341921, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1432198335E-05, 1.2700498104095461, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1432198335E-05, 1.286776185035706, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1432198335E-05, 1.3036180734634402, 0.004485, 0.004485
DataValue, 0.004495, -1.1432198335E-05, 1.3200095891952521, 0.004495, 0.004495
DataValue, 0.004505, -1.1432198335E-05, 1.320320129394531, 0.004505, 0.004505
DataValue, 0.004515, -1.1432198335E-05, 1.303516268730164, 0.004515, 0.004515
DataValue, 0.004525, -1.1432198335E-05, 1.2864001989364622, 0.004525, 0.004525
DataValue, 0.004535, -1.1432198335E-05, 1.2697513103485112, 0.004535, 0.004535
DataValue, 0.004545, -1.1432198335E-05, 1.2531203031539921, 0.004545, 0.004545
DataValue, 0.004555, -1.1432198335E-05, 1.2364706993103032, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1432198335E-05, 1.2197693586349492, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1432198335E-05, 1.2033510208129881, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1432198335E-05, 1.186495423316956, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1432198335E-05, 1.1693680286407471, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1432198335E-05, 1.1523653268814091, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1432198335E-05, 1.135533452033997, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1432198335E-05, 1.1183454990386961, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1432198335E-05, 1.100802540779114, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1432198335E-05, 1.0836226940155032, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1432198335E-05, 1.0664629936218262, 0.004655, 0.004655
DataValue, 0.004665, -1.1432198335E-05, 1.0488407611846922, 0.004665, 0.004665
DataValue, 0.004675, -1.1432198335E-05, 1.0315536260604861, 0.004675, 0.004675
DataValue, 0.004685, -1.1432198335E-05, 1.0141143798828132, 0.004685, 0.004685
DataValue, 0.004695, -1.1432198335E-05, 0.99637180566787709, 0.004695, 0.004695
DataValue, 0.004705, -1.1432198335E-05, 0.97832959890365612, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1432198335E-05, 0.960517942905426, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1432198335E-05, 0.942290604114532, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1432198335E-05, 0.92428958415985107, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1432198335E-05, 0.905982971191406, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1432198335E-05, 0.88740783929824807, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1432198335E-05, 0.86874467134475708, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1432198335E-05, 0.849855840206146, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1432198335E-05, 0.83078366518020608, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1432198335E-05, 0.81159389019012407, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1432198335E-05, 0.79145997762680009, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1432198335E-05, 0.77144193649292, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1432198335E-05, 0.75045371055603, 0.004825, 0.004825
DataValue, 0.004835, -1.1432198335E-05, 0.729055404663086, 0.004835, 0.004835
DataValue, 0.004845, -1.1432198335E-05, 0.706658720970154, 0.004845, 0.004845
DataValue, 0.004855, -1.1432198335E-05, 0.683645725250244, 0.004855, 0.004855
DataValue, 0.004865, -1.1432198335E-05, 0.6594766974449161, 0.004865, 0.004865
DataValue, 0.004875, -1.1432198335E-05, 0.63347643613815308, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1432198335E-05, 0.60481500625610307, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1432198335E-05, 0.572652757167816, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1432198335E-05, 0.53448861837387107, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1432198335E-05, 0.49005651473999, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1432198335E-05, 0.438703417778015, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1432198335E-05, 0.38196131587028503, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1432198335E-05, 0.322977960109711, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1432198335E-05, 0.26387205719947804, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1432198335E-05, 0.203527092933655, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1432198335E-05, 0.142992034554481, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1432198335E-05, 0.08364149928093001, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1432198335E-05, 0.023837927728891, 0.004995, 0.004995
