
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.00013350000000000002, -2.23127628E-07, 0.20866687595844302, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -2.2991434900000003E-07, 0.21528829634189603, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -2.23555304E-07, 0.22126902639865903, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -2.35691473E-07, 0.227654591202736, 0.0001365, 0.0001365
DataValue, 0.0001375, -2.1844422800000003E-07, 0.23380431532859802, 0.0001375, 0.0001375
DataValue, 0.0001385, -2.3951952200000003E-07, 0.23986953496933003, 0.0001385, 0.0001385
DataValue, 0.0001395, -2.2750954500000002E-07, 0.246114298701286, 0.0001395, 0.0001395
DataValue, 0.0001405, -2.3623133000000003E-07, 0.252263993024826, 0.0001405, 0.0001405
DataValue, 0.0001415, -2.34737968E-07, 0.25832217931747403, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -2.37437234E-07, 0.264595121145248, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -2.3428224000000003E-07, 0.271135568618774, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -2.40585194E-07, 0.277528166770935, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -2.37563427E-07, 0.283758848905563, 0.0001455, 0.0001455
DataValue, 0.0001465, -2.3188445700000003E-07, 0.289788872003555, 0.0001465, 0.0001465
DataValue, 0.0001475, -2.4303207600000004E-07, 0.29607233405113204, 0.0001475, 0.0001475
DataValue, 0.0001485, -2.47049428E-07, 0.30201083421707103, 0.0001485, 0.0001485
DataValue, 0.0001495, -2.3616121300000002E-07, 0.30859002470970104, 0.0001495, 0.0001495
DataValue, 0.0001505, -2.54116571E-07, 0.314465165138245, 0.0001505, 0.0001505
DataValue, 0.0001515, -2.42197757E-07, 0.32048463821411105, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -2.43536874E-07, 0.32668009400367704, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -2.4709149200000004E-07, 0.332960069179535, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -2.60090019E-07, 0.33923649787902804, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -2.4707046000000003E-07, 0.345780462026596, 0.0001555, 0.0001555
DataValue, 0.0001565, -2.5189407900000004E-07, 0.35179993510246305, 0.0001565, 0.0001565
DataValue, 0.0001575, -2.49601442E-07, 0.35819604992866505, 0.0001575, 0.0001575
DataValue, 0.0001585, -2.5479664600000004E-07, 0.36464497447013905, 0.0001585, 0.0001585
DataValue, 0.0001595, -2.5261621800000004E-07, 0.370699644088745, 0.0001595, 0.0001595
DataValue, 0.0001605, -2.4749812200000003E-07, 0.37713801860809304, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -2.56500357E-07, 0.38357284665107705, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -2.60980414E-07, 0.38971552252769504, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -2.5244793300000003E-07, 0.395826518535614, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -2.63539476E-07, 0.401895254850388, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -2.83731367E-07, 0.40884405374527005, 0.0001655, 0.0001655
DataValue, 0.0001665, -2.58919158E-07, 0.415134578943253, 0.0001665, 0.0001665
DataValue, 0.0001675, -2.61225807E-07, 0.42121389508247403, 0.0001675, 0.0001675
DataValue, 0.0001685, -2.6705203E-07, 0.42739176750183105, 0.0001685, 0.0001685
DataValue, 0.0001695, -2.6554462800000004E-07, 0.43400612473487804, 0.0001695, 0.0001695
DataValue, 0.0001705, -2.57299604E-07, 0.44017344713211104, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -2.6681362900000003E-07, 0.44606617093086204, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -2.7045240400000003E-07, 0.452504545450211, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -2.63448328E-07, 0.45865073800087003, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -2.71875649E-07, 0.46495181322097806, 0.0001745, 0.0001745
DataValue, 0.0001755, -2.64857562E-07, 0.47109448909759505, 0.0001755, 0.0001755
DataValue, 0.0001765, -2.6800552200000004E-07, 0.47710692882537803, 0.0001765, 0.0001765
DataValue, 0.0001775, -2.7658708700000004E-07, 0.48324605822563205, 0.0001775, 0.0001775
DataValue, 0.0001785, -2.7761069500000004E-07, 0.48954361677169805, 0.0001785, 0.0001785
DataValue, 0.0001795, -2.65874149E-07, 0.49555253982543906, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -2.71111418E-07, 0.50164592266082808, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -2.80905908E-07, 0.507665395736694, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -2.75745748E-07, 0.513801038265228, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -2.74483767E-07, 0.52016544342041, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -2.8345795E-07, 0.526614367961884, 0.0001845, 0.0001845
DataValue, 0.0001855, -2.78094461E-07, 0.53260219097137407, 0.0001855, 0.0001855
DataValue, 0.0001865, -2.76678236E-07, 0.538720190525055, 0.0001865, 0.0001865
DataValue, 0.0001875, -2.8572250700000004E-07, 0.545204341411591, 0.0001875, 0.0001875
DataValue, 0.0001885, -2.91759051E-07, 0.5513716340065, 0.0001885, 0.0001885
DataValue, 0.0001895, -2.76916609E-07, 0.557982504367828, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -2.86984516E-07, 0.563787221908569, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -2.83878592E-07, 0.57003903388977006, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -2.80702579E-07, 0.576083123683929, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -2.9023064500000004E-07, 0.58245110511779807, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -2.9300702000000004E-07, 0.58884018659591708, 0.0001945, 0.0001945
DataValue, 0.0001955, -2.8293212E-07, 0.59517997503280606, 0.0001955, 0.0001955
DataValue, 0.0001965, -2.9359594600000005E-07, 0.601600766181946, 0.0001965, 0.0001965
DataValue, 0.0001975, -3.0066311800000003E-07, 0.607912361621857, 0.0001975, 0.0001975
DataValue, 0.0001985, -2.99155744E-07, 0.614593625068665, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -2.93518838E-07, 0.62076449394226108, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -2.94963115E-07, 0.626896560192108, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -2.9403062700000004E-07, 0.63345110416412309, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -3.0288563800000004E-07, 0.639650106430054, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -2.99583405E-07, 0.645831525325775, 0.0002035, 0.0002035
DataValue, 0.0002045, -2.9546791300000004E-07, 0.65194249153137207, 0.0002045, 0.0002045
DataValue, 0.0002055, -2.9796385100000005E-07, 0.65820133686065707, 0.0002055, 0.0002055
DataValue, 0.0002065, -3.11214791E-07, 0.664555191993713, 0.0002065, 0.0002065
DataValue, 0.0002075, -2.96379341E-07, 0.670518338680267, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -3.00501853E-07, 0.67672789096832309, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -3.0591442600000003E-07, 0.683057129383087, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -3.04799642E-07, 0.689256131649017, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -3.0346055300000004E-07, 0.69549387693405107, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -3.07926598E-07, 0.70139718055725109, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -3.0708525900000004E-07, 0.70752573013305708, 0.0002135, 0.0002135
DataValue, 0.0002145, -3.04694481E-07, 0.71405565738678, 0.0002145, 0.0002145
DataValue, 0.0002155, -3.16473091E-07, 0.7200152873992921, 0.0002155, 0.0002155
DataValue, 0.0002165, -3.12701133E-07, 0.726136803627014, 0.0002165, 0.0002165
DataValue, 0.0002175, -3.08171991E-07, 0.732610404491425, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -3.2187864500000003E-07, 0.73896425962448109, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -3.06741725E-07, 0.745057642459869, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -3.24311486E-07, 0.75150656700134311, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -3.1563877200000003E-07, 0.75789916515350308, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -3.1752475100000003E-07, 0.764126360416412, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -3.2057457100000003E-07, 0.77037459611892711, 0.0002235, 0.0002235
DataValue, 0.0002245, -3.14026238E-07, 0.776943206787109, 0.0002245, 0.0002245
DataValue, 0.0002255, -3.2932439400000004E-07, 0.783099949359894, 0.0002255, 0.0002255
DataValue, 0.0002265, -3.15715909E-07, 0.789214491844177, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -3.3714874800000004E-07, 0.79536068439483609, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -3.2481628400000004E-07, 0.801651179790497, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -3.2434653000000003E-07, 0.807793855667114, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -3.5533548700000004E-07, 0.81424629688262906, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -3.2745245400000005E-07, 0.820864200592041, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -3.45526985E-07, 0.82709842920303311, 0.0002325, 0.0002325
DataValue, 0.0002335, -3.3253547800000005E-07, 0.833339631557465, 0.0002335, 0.0002335
DataValue, 0.0002345, -3.33895628E-07, 0.8394083976745601, 0.0002345, 0.0002345
DataValue, 0.0002355, -3.37667586E-07, 0.84556162357330311, 0.0002355, 0.0002355
DataValue, 0.0002365, -3.41481609E-07, 0.851802885532379, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -3.4474877000000005E-07, 0.857878625392914, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -3.41579749E-07, 0.86393684148788408, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -3.4210557900000004E-07, 0.8703892827034001, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -3.46410388E-07, 0.876630544662476, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -3.45113335E-07, 0.88279432058334306, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -3.58174987E-07, 0.889070749282837, 0.0002425, 0.0002425
DataValue, 0.0002435, -3.3850190600000005E-07, 0.895118355751038, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -3.51507452E-07, 0.901641249656677, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -3.5895320100000004E-07, 0.9078261256217961, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -3.55223307E-07, 0.91404980421066306, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -3.5717940200000003E-07, 0.920220613479614, 0.0002475, 0.0002475
DataValue, 0.0002485, -3.6071298800000004E-07, 0.926426649093628, 0.0002485, 0.0002485
DataValue, 0.0002495, -3.6217130600000005E-07, 0.932435572147369, 0.0002495, 0.0002495
DataValue, 0.0002505, -3.60881245E-07, 0.93862748146057107, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -3.79103057E-07, 0.94500249624252308, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -3.6531224600000003E-07, 0.95121556520462, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -3.75429238E-07, 0.957604646682739, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -3.6459010700000003E-07, 0.964032471179962, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -3.79194177E-07, 0.9700237512588501, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -3.7596908000000005E-07, 0.97625446319580111, 0.0002565, 0.0002565
DataValue, 0.0002575, -3.8495730300000004E-07, 0.98271042108535811, 0.0002575, 0.0002575
DataValue, 0.0002585, -3.92459157E-07, 0.988990366458893, 0.0002585, 0.0002585
DataValue, 0.0002595, -3.7797426000000004E-07, 0.995249211788177, 0.0002595, 0.0002595
DataValue, 0.0002605, -3.96210083E-07, 1.0015150308609011, 0.0002605, 0.0002605
DataValue, 0.0002615, -3.8774769000000005E-07, 1.0074183940887451, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -4.0716136600000003E-07, 1.0139975547790532, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -4.21632222E-07, 1.0208266973495481, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -4.02751397E-07, 1.027099609375, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -4.0298277800000004E-07, 1.0333126783370972, 0.0002655, 0.0002655
DataValue, 0.0002665, -4.1415842100000004E-07, 1.0395398139953611, 0.0002665, 0.0002665
DataValue, 0.0002675, -4.1239164300000003E-07, 1.0456578731536872, 0.0002675, 0.0002675
DataValue, 0.0002685, -4.1340123900000003E-07, 1.0518709421157841, 0.0002685, 0.0002685
DataValue, 0.0002695, -4.2727614900000006E-07, 1.0581579208374021, 0.0002695, 0.0002695
DataValue, 0.0002705, -4.25880955E-07, 1.06404709815979, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -4.2806138400000003E-07, 1.0703693628311162, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -4.2841193700000005E-07, 1.0768182277679441, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -4.3701453500000006E-07, 1.083024263381958, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -4.4674590100000006E-07, 1.0892901420593262, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -4.46907165E-07, 1.095643997192383, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -4.5834224200000005E-07, 1.101758599281311, 0.0002765, 0.0002765
DataValue, 0.0002775, -4.5893816000000005E-07, 1.107799172401428, 0.0002775, 0.0002775
DataValue, 0.0002785, -4.6167249900000004E-07, 1.1139136552810671, 0.0002785, 0.0002785
DataValue, 0.0002795, -4.6226844600000005E-07, 1.120221734046936, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -4.77103868E-07, 1.1264137029647832, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -4.9169392500000008E-07, 1.1327323913574221, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -4.85664373E-07, 1.1391144990921021, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -5.00303543E-07, 1.1455141305923462, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -5.14704254E-07, 1.1516109704971311, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -5.04699472E-07, 1.158042311668396, 0.0002855, 0.0002855
DataValue, 0.0002865, -5.3777773700000009E-07, 1.1642272472381592, 0.0002865, 0.0002865
DataValue, 0.0002875, -5.3512752600000008E-07, 1.1706656217575071, 0.0002875, 0.0002875
DataValue, 0.0002885, -5.4286073200000009E-07, 1.1770441532135012, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -5.67168172E-07, 1.182686924934387, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -5.63038611E-07, 1.1889423131942751, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -5.89526508E-07, 1.195461630821228, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -5.9208554100000008E-07, 1.2017415761947632, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -6.0950105800000008E-07, 1.2077434062957762, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -6.30520219E-07, 1.2138825654983521, 0.0002945, 0.0002945
DataValue, 0.0002955, -6.5632099200000009E-07, 1.2202962636947632, 0.0002955, 0.0002955
DataValue, 0.0002965, -6.711564420000001E-07, 1.2268719673156741, 0.0002965, 0.0002965
DataValue, 0.0002975, -6.8761846700000006E-07, 1.233046293258667, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -7.04508125E-07, 1.2390692234039311, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -7.282336010000001E-07, 1.2453914880752561, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -7.3922700500000008E-07, 1.251622200012207, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -7.7379161200000007E-07, 1.2580218315124512, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -7.95511937E-07, 1.2641046047210691, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -8.44589465E-07, 1.2705781459808352, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -8.523016390000001E-07, 1.2770693302154541, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -9.0080425300000009E-07, 1.2831064462661741, 0.0003055, 0.0003055
DataValue, 0.0003065, -9.2611424000000011E-07, 1.2894849777221682, 0.0003065, 0.0003065
DataValue, 0.0003075, -9.7966483300000014E-07, 1.2958071231842041, 0.0003075, 0.0003075
DataValue, 0.0003085, -9.9216561E-07, 1.3016295433044431, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.0485766780000001E-06, 1.3078284263610842, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -1.094527306E-06, 1.3141928911209111, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -1.141312282E-06, 1.3204165697097781, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.184388225E-06, 1.326443076133728, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.2370484230000002E-06, 1.3326420783996582, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.295191282E-06, 1.3389220237731931, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.3561596010000001E-06, 1.3451738357543952, 0.0003155, 0.0003155
DataValue, 0.0003165, -1.419700993E-06, 1.3516262769699101, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.4700966630000002E-06, 1.3579168319702151, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.542549171E-06, 1.363960862159729, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -1.6306292990000002E-06, 1.3701176643371582, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.6904127730000002E-06, 1.3761335611343382, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -1.7856651770000001E-06, 1.382501602172852, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.869167136E-06, 1.3885139226913452, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.9411709220000003E-06, 1.3947552442550661, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -2.037362947E-06, 1.401302695274353, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -2.104409759E-06, 1.40735387802124, 0.0003255, 0.0003255
DataValue, 0.0003265, -2.194488161E-06, 1.4136584997177122, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -2.310275931E-06, 1.4198117256164551, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -2.4436196780000002E-06, 1.4267005920410161, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -2.5124193140000003E-06, 1.4330474138259892, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -2.59598437E-06, 1.4388275146484382, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -2.69427278E-06, 1.4450511932373051, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -2.787365702E-06, 1.4514403343200681, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -2.897691957E-06, 1.4579807519912722, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -2.988022743E-06, 1.4638805389404301, 0.0003345, 0.0003345
DataValue, 0.0003355, -3.0869700820000004E-06, 1.4703329801559451, 0.0003355, 0.0003355
