
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00071450000000000007, 7.0037839400000008E-07, 0.925641655921936, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, 7.0445884100000008E-07, 0.920364916324615, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, 6.908433080000001E-07, 0.915651440620422, 0.0007165, 0.0007165
DataValue, 0.0007175, 7.1362228500000009E-07, 0.910582423210144, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, 6.9648723400000009E-07, 0.90578442811965909, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, 7.06856611E-07, 0.90077877044677712, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, 6.933182140000001E-07, 0.89599138498306308, 0.0007205, 0.0007205
DataValue, 0.0007215, 6.991234050000001E-07, 0.890746355056763, 0.0007215, 0.0007215
DataValue, 0.0007225, 7.0242560900000008E-07, 0.88594835996627808, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, 6.94285745E-07, 0.8811011314392091, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, 7.0074997900000005E-07, 0.87596523761749312, 0.0007245, 0.0007245
DataValue, 0.0007255, 7.08279856E-07, 0.87139958143234209, 0.0007255, 0.0007255
DataValue, 0.0007265, 6.9588429600000008E-07, 0.866231977939606, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, 6.936127190000001E-07, 0.861191093921661, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, 7.07515653E-07, 0.85635441541671709, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, 6.9613668100000007E-07, 0.8514156341552731, 0.0007295, 0.0007295
DataValue, 0.0007305, 6.85788336E-07, 0.84654372930526711, 0.0007305, 0.0007305
DataValue, 0.0007315, 7.0447288200000009E-07, 0.84162962436676, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, 6.7668793200000008E-07, 0.8367893695831301, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, 7.0459202600000008E-07, 0.8314739465713501, 0.0007335, 0.0007335
DataValue, 0.0007345, 6.91221942E-07, 0.82659149169921908, 0.0007345, 0.0007345
DataValue, 0.0007355, 6.93935192E-07, 0.82161754369735707, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, 7.05279149E-07, 0.81692868471145608, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, 7.355739630000001E-07, 0.81134569644928012, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, 7.0921936400000007E-07, 0.805988013744354, 0.0007385, 0.0007385
DataValue, 0.0007395, 6.9182488E-07, 0.80116540193557706, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, 6.9609461700000005E-07, 0.79595208168029807, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, 7.08546281E-07, 0.791164636611938, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, 6.7474587700000006E-07, 0.78593373298645008, 0.0007425, 0.0007425
DataValue, 0.0007435, 7.08209768E-07, 0.78117090463638306, 0.0007435, 0.0007435
DataValue, 0.0007445, 6.9847840200000007E-07, 0.77616876363754306, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, 6.9755293500000005E-07, 0.771289885044098, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, 6.89805688E-07, 0.76630884408950806, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, 6.86489443E-07, 0.761348962783813, 0.0007475, 0.0007475
DataValue, 0.0007485, 7.03407181E-07, 0.756153166294098, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, 7.0063777E-07, 0.75136226415634111, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, 6.7776068100000009E-07, 0.746437549591064, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, 7.0661121800000008E-07, 0.741301655769348, 0.0007515, 0.0007515
DataValue, 0.0007525, 6.96907932E-07, 0.736035525798798, 0.0007525, 0.0007525
DataValue, 0.0007535, 6.93633751E-07, 0.73113542795181308, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, 6.92014169E-07, 0.72592562437057506, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, 6.86300154E-07, 0.72109246253967307, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, 6.9940387000000009E-07, 0.715833306312561, 0.0007565, 0.0007565
DataValue, 0.0007575, 6.8449827500000006E-07, 0.71094381809234608, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, 7.0338614900000006E-07, 0.705945193767548, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, 6.8100678200000006E-07, 0.70087265968322709, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, 6.84358099E-07, 0.695993721485138, 0.0007605, 0.0007605
DataValue, 0.0007615, 6.8545182300000009E-07, 0.690938770771027, 0.0007615, 0.0007615
DataValue, 0.0007625, 6.9793856E-07, 0.686436474323273, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, 6.8056510800000005E-07, 0.681381583213806, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, 6.940403520000001E-07, 0.676784217357635, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, 6.7811822600000006E-07, 0.671616673469543, 0.0007655, 0.0007655
DataValue, 0.0007665, 7.0023116900000008E-07, 0.666878521442413, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, 6.87891657E-07, 0.66169685125350908, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 6.78272443E-07, 0.65674751996994007, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, 6.94229698E-07, 0.651646792888641, 0.0007695, 0.0007695
DataValue, 0.0007705, 6.7818831400000009E-07, 0.646711528301239, 0.0007705, 0.0007705
DataValue, 0.0007715, 6.9746175800000008E-07, 0.641459465026855, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, 6.8019352300000008E-07, 0.636559426784515, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, 6.8805991300000009E-07, 0.63154321908950806, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, 6.84119698E-07, 0.6267592906951901, 0.0007745, 0.0007745
DataValue, 0.0007755, 6.87996817E-07, 0.62159168720245406, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, 6.806632200000001E-07, 0.61658602952957109, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, 6.88613795E-07, 0.611700057983398, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, 7.4461127E-07, 0.60601854324340809, 0.0007785, 0.0007785
DataValue, 0.0007795, 6.953514460000001E-07, 0.600903749465942, 0.0007795, 0.0007795
DataValue, 0.0007805, 6.80817493E-07, 0.59612339735031106, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 6.9102560500000006E-07, 0.59094876050949108, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 6.9003704100000007E-07, 0.585795223712921, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 6.8807395300000009E-07, 0.580849409103394, 0.0007835, 0.0007835
DataValue, 0.0007845, 6.7643554800000009E-07, 0.57600921392440807, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, 6.9383708000000007E-07, 0.57101762294769309, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, 6.8494000500000006E-07, 0.565969705581665, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, 7.0005586400000007E-07, 0.561020374298096, 0.0007875, 0.0007875
DataValue, 0.0007885, 6.846245240000001E-07, 0.555800020694733, 0.0007885, 0.0007885
DataValue, 0.0007895, 6.86272074E-07, 0.55076265335083008, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, 6.750193510000001E-07, 0.545806288719177, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 6.79983145E-07, 0.541127979755402, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, 6.8495404500000006E-07, 0.535773813724518, 0.0007925, 0.0007925
DataValue, 0.0007935, 6.83748112E-07, 0.53084564208984408, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, 6.95183189E-07, 0.525994837284088, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, 6.7694037400000006E-07, 0.520897626876831, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, 6.7614809E-07, 0.516342580318451, 0.0007965, 0.0007965
DataValue, 0.0007975, 6.8667873200000006E-07, 0.511189043521881, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, 6.7393961E-07, 0.506201028823852, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, 6.88144041E-07, 0.501434683799744, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, 6.853326230000001E-07, 0.49653464555740406, 0.0008005, 0.0008005
DataValue, 0.0008015, 6.71534792E-07, 0.49180355668067904, 0.0008015, 0.0008015
DataValue, 0.0008025, 6.72067642E-07, 0.486523330211639, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, 6.8695919700000006E-07, 0.48149302601814303, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, 6.8517835E-07, 0.47691330313682606, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, 6.8937100700000009E-07, 0.47209772467613204, 0.0008055, 0.0008055
DataValue, 0.0008065, 6.77914898E-07, 0.466856211423874, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, 6.9155146300000009E-07, 0.46192097663879406, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, 6.7483000500000009E-07, 0.456858992576599, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, 6.8392341700000006E-07, 0.45180755853652904, 0.0008095, 0.0008095
DataValue, 0.0008105, 6.8278757200000007E-07, 0.446604758501053, 0.0008105, 0.0008105
DataValue, 0.0008115, 6.6694957500000007E-07, 0.44192647933960005, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, 6.8442119500000008E-07, 0.43700531125068703, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, 6.86741828E-07, 0.43189051747322105, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, 6.6815545100000009E-07, 0.427022129297256, 0.0008145, 0.0008145
DataValue, 0.0008155, 6.94327809E-07, 0.421974241733551, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, 6.7353295200000009E-07, 0.41718682646751404, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, 6.8712046200000006E-07, 0.41191715002059903, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, 6.7795696200000006E-07, 0.407034695148468, 0.0008185, 0.0008185
DataValue, 0.0008195, 7.1571162200000011E-07, 0.40135669708251903, 0.0008195, 0.0008195
DataValue, 0.0008205, 6.9483962800000007E-07, 0.396094053983688, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, 6.7652672400000006E-07, 0.39153546094894404, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, 6.7802705000000009E-07, 0.38657906651496904, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, 6.95933352E-07, 0.38138684630394004, 0.0008235, 0.0008235
DataValue, 0.0008245, 6.8094368500000009E-07, 0.37651494145393405, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, 6.93591687E-07, 0.371407210826874, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, 6.89847752E-07, 0.366415619850159, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, 6.6837282E-07, 0.361505001783371, 0.0008275, 0.0008275
DataValue, 0.0008285, 6.9653629000000006E-07, 0.356263488531113, 0.0008285, 0.0008285
DataValue, 0.0008295, 6.7888242900000008E-07, 0.351384550333023, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, 6.92105289E-07, 0.34632608294487005, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, 6.8701530200000008E-07, 0.341228902339935, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, 6.82030418E-07, 0.33607539534568803, 0.0008325, 0.0008325
DataValue, 0.0008335, 6.93591687E-07, 0.33140766620636003, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, 6.78167282E-07, 0.32619431614875805, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, 6.9528135800000007E-07, 0.32124850153923, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, 6.8737983800000011E-07, 0.316253393888473, 0.0008365, 0.0008365
DataValue, 0.0008375, 6.7722078300000006E-07, 0.31152933835983304, 0.0008375, 0.0008375
DataValue, 0.0008385, 6.87478007E-07, 0.30648145079612704, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, 6.92624155E-07, 0.30142650008201605, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, 6.89805688E-07, 0.296371549367905, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, 6.7504038300000005E-07, 0.29164046049118003, 0.0008415, 0.0008415
DataValue, 0.0008425, 6.76211187E-07, 0.28672280907630904, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, 7.0236950500000007E-07, 0.282111406326294, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, 6.67475376E-07, 0.277081102132797, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, 6.97279518E-07, 0.27180087566375705, 0.0008455, 0.0008455
DataValue, 0.0008465, 6.8604777E-07, 0.267115533351898, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, 6.91207902E-07, 0.262134522199631, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, 6.7909275E-07, 0.257230937480926, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, 6.81953281E-07, 0.25197184085845903, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, 6.9005108100000007E-07, 0.24699081480503102, 0.0008505, 0.0008505
DataValue, 0.0008515, 6.92476931E-07, 0.24188658595085102, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, 6.9481160400000006E-07, 0.23731037974357602, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, 6.854798470000001E-07, 0.23208294808864602, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, 6.8203741000000007E-07, 0.227429300546646, 0.0008545, 0.0008545
DataValue, 0.0008555, 7.02727107E-07, 0.222057551145554, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, 6.88361411E-07, 0.21731941401958502, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, 6.83502719E-07, 0.21230672299861902, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, 6.8946212700000007E-07, 0.20712856948375702, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, 7.2340975500000005E-07, 0.20190817117691, 0.0008595, 0.0008595
DataValue, 0.0008605, 7.3912860900000006E-07, 0.19656105339527102, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, 7.0569279800000011E-07, 0.19161523878574402, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, 6.88852197E-07, 0.18660958111286202, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, 7.0606438400000008E-07, 0.18180456757545502, 0.0008635, 0.0008635
DataValue, 0.0008645, 7.00799035E-07, 0.17660178244113903, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, 7.03806791E-07, 0.171543315052986, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, 6.94313826E-07, 0.166368678212166, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, 6.93626703E-07, 0.161348938941956, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, 7.00280225E-07, 0.156364396214485, 0.0008685, 0.0008685
DataValue, 0.0008695, 7.1283005800000006E-07, 0.151210889220238, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, 6.9890603500000007E-07, 0.146215796470642, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, 7.05363277E-07, 0.14122773706913, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, 6.9542858200000007E-07, 0.136440321803093, 0.0008725, 0.0008725
DataValue, 0.0008735, 7.1588687E-07, 0.13106152415275602, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, 6.9873078700000006E-07, 0.126214265823364, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, 7.0413631200000007E-07, 0.12120156735181802, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, 7.0892491500000007E-07, 0.11608325690031, 0.0008765, 0.0008765
DataValue, 0.0008775, 6.98885003E-07, 0.11121488362550701, 0.0008775, 0.0008775
DataValue, 0.0008785, 7.14281327E-07, 0.10644859075546301, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, 7.0642192900000006E-07, 0.10164710134267802, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, 6.95638903E-07, 0.096606239676476011, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, 7.13853694E-07, 0.091646336019039, 0.0008815, 0.0008815
DataValue, 0.0008825, 6.94110497E-07, 0.086496345698833008, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, 7.10151824E-07, 0.081691339612007, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, 6.9207027300000007E-07, 0.076882801949978, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, 7.2629831E-07, 0.072074271738529011, 0.0008855, 0.0008855
DataValue, 0.0008865, 6.9755293500000005E-07, 0.067124933004379009, 0.0008865, 0.0008865
DataValue, 0.0008875, 7.06281696E-07, 0.062193192541599, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, 7.23164362E-07, 0.057131208479404005, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, 7.16973602E-07, 0.052393078804016, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, 7.1318061100000008E-07, 0.046929799020290007, 0.0008905, 0.0008905
DataValue, 0.0008915, 7.1339093200000006E-07, 0.041917096823454, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, 7.220776870000001E-07, 0.03722120821476, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, 7.1581678200000009E-07, 0.032370433211327, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, 7.18642241E-07, 0.027241567149758002, 0.0008945, 0.0008945
