
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0035145000000000003, 2.03833565E-07, 2.8886706829071054, 0.0035145000000000003, 0.0035145000000000003
DataValue, 0.0035155000000000004, 2.12572132E-07, 2.8814015388488774, 0.0035155000000000004, 0.0035155000000000004
DataValue, 0.0035165, 2.1763494800000003E-07, 2.8743999004364014, 0.0035165, 0.0035165
DataValue, 0.0035175000000000002, 2.1832848100000002E-07, 2.8665499687194824, 0.0035175000000000002, 0.0035175000000000002
DataValue, 0.0035185000000000004, 2.5078603000000004E-07, 2.8591330051422124, 0.0035185000000000004, 0.0035185000000000004
DataValue, 0.0035195, 2.5723591100000004E-07, 2.8515260219573983, 0.0035195, 0.0035195
DataValue, 0.0035205, 2.52727915E-07, 2.8432745933532724, 0.0035205, 0.0035205
DataValue, 0.0035215000000000003, 2.3372500400000003E-07, 2.8358259201049814, 0.0035215000000000003, 0.0035215000000000003
DataValue, 0.0035225, 2.6417129100000004E-07, 2.8284337520599374, 0.0035225, 0.0035225
DataValue, 0.0035235, 2.46902204E-07, 2.8209147453308114, 0.0035235, 0.0035235
DataValue, 0.0035245000000000003, 2.6105036E-07, 2.8135328292846684, 0.0035245000000000003, 0.0035245000000000003
DataValue, 0.0035255000000000004, 2.53352113E-07, 2.8060808181762704, 0.0035255000000000004, 0.0035255000000000004
DataValue, 0.0035265, 2.72216312E-07, 2.7989559173583984, 0.0035265, 0.0035265
DataValue, 0.0035275000000000003, 2.6770831600000004E-07, 2.7912783622741704, 0.0035275000000000003, 0.0035275000000000003
DataValue, 0.0035285000000000004, 2.79706512E-07, 2.7834882736206064, 0.0035285000000000004, 0.0035285000000000004
DataValue, 0.0035295, 2.73880801E-07, 2.7761945724487314, 0.0035295, 0.0035295
DataValue, 0.0035305000000000002, 2.83312914E-07, 2.768481969833374, 0.0035305000000000002, 0.0035305000000000002
DataValue, 0.0035315000000000004, 2.63269698E-07, 2.761054515838623, 0.0035315000000000004, 0.0035315000000000004
DataValue, 0.0035325, 2.8636446800000004E-07, 2.7537887096405034, 0.0035325, 0.0035325
DataValue, 0.0035335, 2.91912755E-07, 2.7461676597595224, 0.0035335, 0.0035335
DataValue, 0.0035345000000000003, 2.98778787E-07, 2.7384760379791264, 0.0035345000000000003, 0.0035345000000000003
DataValue, 0.0035355, 2.80816181E-07, 2.7312140464782724, 0.0035355, 0.0035355
DataValue, 0.0035365, 2.73325981E-07, 2.723990678787231, 0.0035365, 0.0035365
DataValue, 0.0035375000000000003, 2.92675651E-07, 2.7167320251464844, 0.0035375000000000003, 0.0035375000000000003
DataValue, 0.0035385000000000004, 3.2152678400000003E-07, 2.7090194225311284, 0.0035385000000000004, 0.0035385000000000004
DataValue, 0.0035395, 3.1417531E-07, 2.7018277645111084, 0.0035395, 0.0035395
DataValue, 0.0035405000000000002, 2.73742103E-07, 2.6941678524017334, 0.0035405000000000002, 0.0035405000000000002
DataValue, 0.0035415000000000004, 3.3192984000000004E-07, 2.686529159545898, 0.0035415000000000004, 0.0035415000000000004
DataValue, 0.0035425, 3.04119027E-07, 2.6792812347412114, 0.0035425, 0.0035425
DataValue, 0.0035435, 2.99541682E-07, 2.6719346046447754, 0.0035435, 0.0035435
DataValue, 0.0035445000000000003, 3.2714444800000004E-07, 2.6645140647888184, 0.0035445000000000003, 0.0035445000000000003
DataValue, 0.0035455, 3.15701072E-07, 2.6570231914520264, 0.0035455, 0.0035455
DataValue, 0.0035465, 3.4254097200000003E-07, 2.6492013931274414, 0.0035465, 0.0035465
DataValue, 0.0035475000000000003, 3.3123632200000005E-07, 2.6409149169921884, 0.0035475000000000003, 0.0035475000000000003
DataValue, 0.0035485, 3.4427481000000003E-07, 2.6335577964782724, 0.0035485, 0.0035485
DataValue, 0.0035495, 3.12996292E-07, 2.6262640953063974, 0.0035495, 0.0035495
DataValue, 0.0035505000000000003, 3.19238126E-07, 2.618910551071167, 0.0035505000000000003, 0.0035505000000000003
DataValue, 0.0035515000000000004, 3.43928036E-07, 2.6111133098602304, 0.0035515000000000004, 0.0035515000000000004
DataValue, 0.0035525, 3.11817274E-07, 2.603787899017334, 0.0035525, 0.0035525
DataValue, 0.0035535000000000002, 3.3130567100000004E-07, 2.5963215827941903, 0.0035535000000000002, 0.0035535000000000002
DataValue, 0.0035545000000000004, 3.41986151E-07, 2.588749885559082, 0.0035545000000000004, 0.0035545000000000004
DataValue, 0.0035555, 3.3602171400000004E-07, 2.5813117027282724, 0.0035555, 0.0035555
DataValue, 0.0035565, 3.26936373E-07, 2.5738630294799814, 0.0035565, 0.0035565
DataValue, 0.0035575000000000003, 3.38032976E-07, 2.5662841796875, 0.0035575000000000003, 0.0035575000000000003
DataValue, 0.0035585, 3.26450902E-07, 2.558793306350708, 0.0035585, 0.0035585
DataValue, 0.0035595, 3.4427481000000003E-07, 2.551393985748291, 0.0035595, 0.0035595
DataValue, 0.0035605000000000003, 3.1715751400000005E-07, 2.543748140335083, 0.0035605000000000003, 0.0035605000000000003
DataValue, 0.0035615000000000004, 3.44482885E-07, 2.5361199378967294, 0.0035615000000000004, 0.0035615000000000004
DataValue, 0.0035625, 3.32137915E-07, 2.529005765914917, 0.0035625, 0.0035625
DataValue, 0.0035635000000000003, 3.44482885E-07, 2.5217330455780034, 0.0035635000000000003, 0.0035635000000000003
DataValue, 0.0035645000000000004, 3.4170872700000005E-07, 2.5138936042785653, 0.0035645000000000004, 0.0035645000000000004
DataValue, 0.0035655, 3.5800684400000005E-07, 2.506536483764648, 0.0035655, 0.0035655
DataValue, 0.0035665000000000002, 3.26450902E-07, 2.499176025390625, 0.0035665000000000002, 0.0035665000000000002
DataValue, 0.0035675000000000004, 3.59601984E-07, 2.4916639328002934, 0.0035675000000000004, 0.0035675000000000004
DataValue, 0.0035685, 3.40321662E-07, 2.484236478805542, 0.0035685, 0.0035685
DataValue, 0.0035695, 3.34495951E-07, 2.4772276878356934, 0.0035695, 0.0035695
DataValue, 0.0035705000000000003, 3.58977786E-07, 2.4699163436889653, 0.0035705000000000003, 0.0035705000000000003
DataValue, 0.0035715, 3.39142645E-07, 2.4620029926300053, 0.0035715, 0.0035715
DataValue, 0.0035725, 3.5218113200000005E-07, 2.4544453620910653, 0.0035725, 0.0035725
DataValue, 0.0035735000000000003, 3.4774248500000003E-07, 2.4470565319061284, 0.0035735000000000003, 0.0035735000000000003
DataValue, 0.0035745000000000004, 3.7104533100000003E-07, 2.4389355182647714, 0.0035745000000000004, 0.0035745000000000004
DataValue, 0.0035755, 3.71877576E-07, 2.4315009117126474, 0.0035755, 0.0035755
DataValue, 0.0035765000000000003, 3.3609106300000003E-07, 2.424161434173584, 0.0035765000000000003, 0.0035765000000000003
DataValue, 0.0035775000000000004, 3.6397125300000004E-07, 2.416723251342773, 0.0035775000000000004, 0.0035775000000000004
DataValue, 0.0035785, 3.6577446800000003E-07, 2.409000158309937, 0.0035785, 0.0035785
DataValue, 0.0035795, 3.4767313700000004E-07, 2.4016182422637944, 0.0035795, 0.0035795
DataValue, 0.0035805000000000003, 3.5876973900000004E-07, 2.3942751884460454, 0.0035805000000000003, 0.0035805000000000003
DataValue, 0.0035815, 3.69034069E-07, 2.3866786956787114, 0.0035815, 0.0035815
DataValue, 0.0035825, 3.5807619300000005E-07, 2.3791596889495854, 0.0035825, 0.0035825
DataValue, 0.0035835000000000003, 3.5162631200000005E-07, 2.3716089725494394, 0.0035835000000000003, 0.0035835000000000003
DataValue, 0.0035845, 3.7499850700000005E-07, 2.363917350769043, 0.0035845, 0.0035845
DataValue, 0.0035855, 3.46702194E-07, 2.3564441204071054, 0.0035855, 0.0035855
DataValue, 0.0035865000000000003, 3.7520655400000003E-07, 2.349417924880981, 0.0035865000000000003, 0.0035865000000000003
DataValue, 0.0035875000000000004, 3.48505381E-07, 2.3416454792022714, 0.0035875000000000004, 0.0035875000000000004
DataValue, 0.0035885, 3.5918586100000005E-07, 2.3342494964599614, 0.0035885, 0.0035885
DataValue, 0.0035895000000000002, 3.5759072100000004E-07, 2.326829195022583, 0.0035895000000000002, 0.0035895000000000002
DataValue, 0.0035905000000000004, 3.7229369800000003E-07, 2.3191375732421884, 0.0035905000000000004, 0.0035905000000000004
DataValue, 0.0035915, 3.65427695E-07, 2.3121747970581064, 0.0035915, 0.0035915
DataValue, 0.0035925, 3.7319529200000005E-07, 2.3047013282775883, 0.0035925, 0.0035925
DataValue, 0.0035935000000000003, 3.7811941000000003E-07, 2.297189474105835, 0.0035935000000000003, 0.0035935000000000003
DataValue, 0.0035945, 3.5641170400000004E-07, 2.2895963191986084, 0.0035945, 0.0035945
DataValue, 0.0035955, 3.7160018000000004E-07, 2.282105445861816, 0.0035955, 0.0035955
DataValue, 0.0035965000000000003, 3.72917896E-07, 2.2745795249938974, 0.0035965000000000003, 0.0035965000000000003
DataValue, 0.0035975000000000004, 3.65427695E-07, 2.2671272754669194, 0.0035975000000000004, 0.0035975000000000004
DataValue, 0.0035985, 3.8248870700000005E-07, 2.2600059509277344, 0.0035985, 0.0035985
DataValue, 0.0035995000000000003, 3.47950561E-07, 2.2525820732116704, 0.0035995000000000003, 0.0035995000000000003
DataValue, 0.0036005000000000004, 3.8567895900000003E-07, 2.244721412658691, 0.0036005000000000004, 0.0036005000000000004
DataValue, 0.0036015, 3.9601266600000005E-07, 2.236758947372437, 0.0036015, 0.0036015
DataValue, 0.0036025000000000002, 3.6105839700000004E-07, 2.229528427124023, 0.0036025000000000002, 0.0036025000000000002
DataValue, 0.0036035000000000004, 3.76038798E-07, 2.221872091293335, 0.0036035000000000004, 0.0036035000000000004
DataValue, 0.0036045, 3.63763206E-07, 2.214339017868042, 0.0036045, 0.0036045
DataValue, 0.0036055, 3.7437430900000005E-07, 2.2069888114929204, 0.0036055, 0.0036055
DataValue, 0.0036065000000000003, 3.7673234500000005E-07, 2.19927978515625, 0.0036065000000000003, 0.0036065000000000003
DataValue, 0.0036075, 3.80685492E-07, 2.1918628215789804, 0.0036075, 0.0036075
DataValue, 0.0036085, 3.93515933E-07, 2.184551477432251, 0.0036085, 0.0036085
DataValue, 0.0036095000000000003, 3.90533728E-07, 2.176954984664917, 0.0036095000000000003, 0.0036095000000000003
DataValue, 0.0036105000000000004, 3.61959991E-07, 2.1694324016571054, 0.0036105000000000004, 0.0036105000000000004
DataValue, 0.0036115, 3.7985324800000003E-07, 2.16233229637146, 0.0036115, 0.0036115
DataValue, 0.0036125000000000003, 3.84569319E-07, 2.154616117477417, 0.0036125000000000003, 0.0036125000000000003
DataValue, 0.0036135000000000004, 4.0918988E-07, 2.146931648254395, 0.0036135000000000004, 0.0036135000000000004
DataValue, 0.0036145, 3.86441855E-07, 2.139528751373291, 0.0036145, 0.0036145
DataValue, 0.0036155000000000002, 3.75830751E-07, 2.132344007492065, 0.0036155000000000002, 0.0036155000000000002
DataValue, 0.0036165000000000004, 3.8879989E-07, 2.1247546672821054, 0.0036165000000000004, 0.0036165000000000004
DataValue, 0.0036175, 3.8727409900000005E-07, 2.117393970489502, 0.0036175, 0.0036175
DataValue, 0.0036185, 3.7680169400000004E-07, 2.1098043918609624, 0.0036185, 0.0036185
DataValue, 0.0036195000000000003, 3.7915972900000004E-07, 2.102306604385376, 0.0036195000000000003, 0.0036195000000000003
DataValue, 0.0036205, 3.9212886800000003E-07, 2.0949423313140874, 0.0036205, 0.0036205
DataValue, 0.0036215, 3.8248870700000005E-07, 2.087497234344482, 0.0036215, 0.0036215
DataValue, 0.0036225000000000003, 3.82835481E-07, 2.0803160667419434, 0.0036225000000000003, 0.0036225000000000003
DataValue, 0.0036235000000000004, 3.77217816E-07, 2.0723710060119633, 0.0036235000000000004, 0.0036235000000000004
DataValue, 0.0036245, 4.1120114200000004E-07, 2.064961194992065, 0.0036245, 0.0036245
DataValue, 0.0036255000000000003, 3.57798768E-07, 2.0578048229217534, 0.0036255000000000003, 0.0036255000000000003
DataValue, 0.0036265000000000004, 3.9323853700000003E-07, 2.049887895584106, 0.0036265000000000004, 0.0036265000000000004
DataValue, 0.0036275, 3.8734344800000004E-07, 2.042636394500732, 0.0036275, 0.0036275
DataValue, 0.0036285, 4.1362852700000004E-07, 2.03477931022644, 0.0036285, 0.0036285
DataValue, 0.0036295000000000003, 3.8609508100000005E-07, 2.026785135269165, 0.0036295000000000003, 0.0036295000000000003
DataValue, 0.0036305, 3.8782894800000005E-07, 2.019829273223877, 0.0036305, 0.0036305
DataValue, 0.0036315, 3.91782095E-07, 2.01190185546875, 0.0036315, 0.0036315
DataValue, 0.0036325000000000003, 3.7090663300000005E-07, 2.004280805587769, 0.0036325000000000003, 0.0036325000000000003
DataValue, 0.0036335, 3.8332095200000003E-07, 1.9969940185546882, 0.0036335, 0.0036335
DataValue, 0.0036345, 3.9240629200000005E-07, 1.9895418882370002, 0.0036345, 0.0036345
DataValue, 0.0036355000000000003, 3.8026937000000005E-07, 1.9818257093429572, 0.0036355000000000003, 0.0036355000000000003
DataValue, 0.0036365000000000004, 3.9386270600000003E-07, 1.9743276834487922, 0.0036365000000000004, 0.0036365000000000004
DataValue, 0.0036375, 3.92198217E-07, 1.9669952392578132, 0.0036375, 0.0036375
DataValue, 0.0036385000000000002, 3.95665893E-07, 1.9591699838638312, 0.0036385000000000002, 0.0036385000000000002
DataValue, 0.0036395000000000004, 3.8782894800000005E-07, 1.9518269300460822, 0.0036395000000000004, 0.0036395000000000004
DataValue, 0.0036405, 3.8949343700000006E-07, 1.9445999860763552, 0.0036405, 0.0036405
DataValue, 0.0036415, 3.9483364800000005E-07, 1.9371056556701662, 0.0036415, 0.0036415
DataValue, 0.0036425000000000003, 3.9379335700000004E-07, 1.9294879436492922, 0.0036425000000000003, 0.0036425000000000003
DataValue, 0.0036435, 3.8609508100000005E-07, 1.9220217466354372, 0.0036435, 0.0036435
DataValue, 0.0036445, 3.8394512100000003E-07, 1.9147208929061892, 0.0036445, 0.0036445
DataValue, 0.0036455000000000003, 4.03364169E-07, 1.9071561098098762, 0.0036455000000000003, 0.0036455000000000003
DataValue, 0.0036465000000000004, 3.92198217E-07, 1.8998377323150641, 0.0036465000000000004, 0.0036465000000000004
DataValue, 0.0036475, 3.92267566E-07, 1.8922693729400641, 0.0036475, 0.0036475
DataValue, 0.0036485000000000003, 4.08704409E-07, 1.8850178718566901, 0.0036485000000000003, 0.0036485000000000003
DataValue, 0.0036495000000000004, 3.8824507E-07, 1.8776994943618772, 0.0036495000000000004, 0.0036495000000000004
DataValue, 0.0036505, 4.0176902900000005E-07, 1.8697122335433962, 0.0036505, 0.0036505
DataValue, 0.0036515000000000002, 3.9032568100000003E-07, 1.8623445034027102, 0.0036515000000000002, 0.0036515000000000002
DataValue, 0.0036525000000000004, 4.16818779E-07, 1.8551176786422732, 0.0036525000000000004, 0.0036525000000000004
DataValue, 0.0036535, 4.08010862E-07, 1.8475739955902102, 0.0036535, 0.0036535
DataValue, 0.0036545, 3.8831441900000006E-07, 1.8400936126708982, 0.0036545, 0.0036545
DataValue, 0.0036555000000000003, 4.37832966E-07, 1.8324513435363772, 0.0036555000000000003, 0.0036555000000000003
DataValue, 0.0036565, 3.91227275E-07, 1.8248548507690432, 0.0036565, 0.0036565
DataValue, 0.0036575, 3.9386270600000003E-07, 1.8173006772995002, 0.0036575, 0.0036575
DataValue, 0.0036585000000000003, 3.9788523100000004E-07, 1.8097921609878542, 0.0036585000000000003, 0.0036585000000000003
DataValue, 0.0036595000000000004, 4.1023017200000003E-07, 1.8021217584609992, 0.0036595000000000004, 0.0036595000000000004
DataValue, 0.0036605, 4.0835763600000004E-07, 1.7950496673583982, 0.0036605, 0.0036605
DataValue, 0.0036615000000000003, 3.96359439E-07, 1.7873053550720222, 0.0036615000000000003, 0.0036615000000000003
DataValue, 0.0036625000000000004, 4.2632024100000005E-07, 1.7796807289123542, 0.0036625000000000004, 0.0036625000000000004
DataValue, 0.0036635, 3.8803699500000003E-07, 1.7723236083984382, 0.0036635, 0.0036635
DataValue, 0.0036645000000000002, 4.12033387E-07, 1.7643188238143921, 0.0036645000000000002, 0.0036645000000000002
DataValue, 0.0036655000000000004, 3.8824507E-07, 1.7573770284652712, 0.0036655000000000004, 0.0036655000000000004
DataValue, 0.0036665, 4.0995277600000005E-07, 1.7498263120651252, 0.0036665, 0.0036665
DataValue, 0.0036675, 4.0308674400000004E-07, 1.7423565387725832, 0.0036675, 0.0036675
DataValue, 0.0036685000000000003, 4.0121420900000005E-07, 1.7349184751510622, 0.0036685000000000003, 0.0036685000000000003
DataValue, 0.0036695, 4.1133984000000003E-07, 1.7277091741561892, 0.0036695, 0.0036695
DataValue, 0.0036705, 3.92336915E-07, 1.7203167676925661, 0.0036705, 0.0036705
DataValue, 0.0036715000000000003, 4.0301739500000004E-07, 1.7129068374633791, 0.0036715000000000003, 0.0036715000000000003
DataValue, 0.0036725000000000004, 4.1078502000000003E-07, 1.7055532932281492, 0.0036725000000000004, 0.0036725000000000004
DataValue, 0.0036735, 4.2368481E-07, 1.6977913379669192, 0.0036735, 0.0036735
DataValue, 0.0036745000000000002, 4.0405771500000006E-07, 1.6903884410858152, 0.0036745000000000002, 0.0036745000000000002
DataValue, 0.0036755000000000004, 4.1057694500000005E-07, 1.6829327344894411, 0.0036755000000000004, 0.0036755000000000004
DataValue, 0.0036765, 4.1605588300000003E-07, 1.6753081083297732, 0.0036765, 0.0036765
DataValue, 0.0036775, 4.0079808600000003E-07, 1.6679720878601072, 0.0036775, 0.0036775
DataValue, 0.0036785000000000003, 4.097447E-07, 1.6603298187255862, 0.0036785000000000003, 0.0036785000000000003
DataValue, 0.0036795, 4.2243644300000003E-07, 1.6530501842498782, 0.0036795, 0.0036795
DataValue, 0.0036805, 4.1238016000000004E-07, 1.6455768346786501, 0.0036805, 0.0036805
DataValue, 0.0036815000000000003, 4.1002212500000005E-07, 1.6383605003356931, 0.0036815000000000003, 0.0036815000000000003
DataValue, 0.0036825000000000004, 4.2236706600000004E-07, 1.6305458545684812, 0.0036825000000000004, 0.0036825000000000004
DataValue, 0.0036835, 4.12726905E-07, 1.6227064132690432, 0.0036835, 0.0036835
DataValue, 0.0036845000000000003, 4.24933177E-07, 1.6152577400207522, 0.0036845000000000003, 0.0036845000000000003
DataValue, 0.0036855000000000004, 4.1515429E-07, 1.6075204610824592, 0.0036855000000000004, 0.0036855000000000004
DataValue, 0.0036865, 4.1931551200000005E-07, 1.599758505821228, 0.0036865, 0.0036865
DataValue, 0.0036875000000000002, 4.14946243E-07, 1.5923662185668952, 0.0036875000000000002, 0.0036875000000000002
DataValue, 0.0036885000000000004, 4.20910652E-07, 1.585054874420166, 0.0036885000000000004, 0.0036885000000000004
DataValue, 0.0036895, 4.01075482E-07, 1.5774794816970832, 0.0036895, 0.0036895
DataValue, 0.0036905, 4.2063322800000004E-07, 1.56979501247406, 0.0036905, 0.0036905
DataValue, 0.0036915000000000003, 4.12588207E-07, 1.562451958656311, 0.0036915000000000003, 0.0036915000000000003
