
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0035350000000000004, -2.0371325600000002E-07, -2.7892639636993413, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.37428111E-07, -2.7298753261566162, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.65781608E-07, -2.6695806980133061, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.8126837000000005E-07, -2.6092712879180913, 0.003565, 0.003565
DataValue, 0.003575, -2.9443236800000004E-07, -2.5498077869415283, 0.003575, 0.003575
DataValue, 0.003585, -3.0803036600000004E-07, -2.4899532794952393, 0.003585, 0.003585
DataValue, 0.003595, -3.19321003E-07, -2.4296226501464844, 0.003595, 0.003595
DataValue, 0.003605, -3.2386418500000003E-07, -2.3700659275054932, 0.003605, 0.003605
DataValue, 0.003615, -3.3180211300000003E-07, -2.3104755878448491, 0.003615, 0.003615
DataValue, 0.003625, -3.40309356E-07, -2.2501950263977051, 0.003625, 0.003625
DataValue, 0.003635, -3.41743117E-07, -2.1904163360595703, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.4483991800000003E-07, -2.1308825016021733, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.5176194E-07, -2.0707709789276123, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.5658698000000005E-07, -2.01024866104126, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.5585853200000003E-07, -1.9504959583282471, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.6195325500000004E-07, -1.8906910419464111, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.6765817400000004E-07, -1.8304467201232912, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.6605052900000004E-07, -1.7703678607940672, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.7219783200000003E-07, -1.7107805013656621, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.7795533100000003E-07, -1.6508353948593142, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.7758866300000006E-07, -1.5907666683197022, 0.003735, 0.003735
DataValue, 0.003745, -3.7890953300000005E-07, -1.5310317277908332, 0.003745, 0.003745
DataValue, 0.003755, -3.85706073E-07, -1.4710613489151, 0.003755, 0.003755
DataValue, 0.003765, -3.91722978E-07, -1.4102218151092532, 0.003765, 0.003765
DataValue, 0.003775, -3.9062925300000004E-07, -1.3502541780471802, 0.003775, 0.003775
DataValue, 0.003785, -3.9666017000000004E-07, -1.2906061410903931, 0.003785, 0.003785
DataValue, 0.003795, -4.01492201E-07, -1.2305508852005012, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.0533709000000003E-07, -1.170576333999634, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.0580474100000004E-07, -1.110962390899658, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.1497591500000003E-07, -1.0507611036300661, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.20025998E-07, -0.989908516407013, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.2229336800000005E-07, -0.9305062294006351, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.2824086700000005E-07, -0.87055057287216209, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.39339402E-07, -0.810179531574249, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.39807735E-07, -0.750235557556152, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.4820561100000003E-07, -0.690614998340607, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.6043993500000004E-07, -0.6301633715629581, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.65661799E-07, -0.570121109485626, 0.003905, 0.003905
DataValue, 0.003915, -4.7300378E-07, -0.510674834251404, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.85014482E-07, -0.450658291578293, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.99702651E-07, -0.390323877334595, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.0695280200000008E-07, -0.330367892980576, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.2292614300000008E-07, -0.27051222324371305, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.43082308E-07, -0.21059493720531503, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.5718436400000007E-07, -0.15092337131500203, 0.003975, 0.003975
DataValue, 0.003985, -5.7462585800000007E-07, -0.09132326394319501, 0.003985, 0.003985
DataValue, 0.003995, -6.03172168E-07, -0.031056437641382002, 0.003995, 0.003995
DataValue, 0.004005, -6.2721312600000008E-07, 0.029486369341612, 0.004005, 0.004005
DataValue, 0.004015, -6.51240782E-07, 0.089040718972683008, 0.004015, 0.004015
DataValue, 0.004025, -6.84068766E-07, 0.148876324295998, 0.004025, 0.004025
DataValue, 0.004035, -7.19633817E-07, 0.20939168334007302, 0.004035, 0.004035
DataValue, 0.004045, -7.4466407800000007E-07, 0.26941630244255105, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.7447799600000007E-07, 0.328833729028702, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.13150393E-07, 0.38905900716781605, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.5541665800000007E-07, 0.449327945709228, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -9.1338000600000012E-07, 0.508732318878174, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -9.9926148800000017E-07, 0.56848526000976607, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.12017949E-06, 0.628858387470245, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.246683155E-06, 0.68851059675216708, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.4124452720000001E-06, 0.74832755327224709, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.60992272E-06, 0.80871647596359209, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.817904263E-06, 0.86881011724472, 0.004145, 0.004145
DataValue, 0.004155, -2.053629942E-06, 0.92842078208923307, 0.004155, 0.004155
DataValue, 0.004165, -2.3455199880000003E-06, 0.98860317468643211, 0.004165, 0.004165
DataValue, 0.004175, -2.713486538E-06, 1.0487964153289802, 0.004175, 0.004175
DataValue, 0.004185, -3.1460504030000004E-06, 1.1085919141769411, 0.004185, 0.004185
DataValue, 0.004195, -3.6392325460000004E-06, 1.1682430505752561, 0.004195, 0.004195
DataValue, 0.004205, -4.0162649380000005E-06, 1.2284257411956792, 0.004205, 0.004205
DataValue, 0.004215, -4.142151738E-06, 1.288484573364258, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.1136800060000006E-06, 1.348224401473999, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.00951285E-06, 1.4084539413452151, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.8128723650000004E-06, 1.4684320688247681, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.5192856560000004E-06, 1.5281578302383421, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.183323315E-06, 1.5880948305130012, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.815658945E-06, 1.6485884189605711, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.3549050640000003E-06, 1.7086725234985352, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.9217902720000003E-06, 1.7680898904800422, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.562400257E-06, 1.8281581401824951, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.295114203E-06, 1.8882117271423342, 0.004315, 0.004315
DataValue, 0.004325, -1.1020136980000001E-06, 1.9479353427886961, 0.004325, 0.004325
DataValue, 0.004335, -9.69200869E-07, 2.0080139636993413, 0.004335, 0.004335
DataValue, 0.004345, -8.6644576000000006E-07, 2.0685560703277592, 0.004345, 0.004345
DataValue, 0.004355, -7.8502404200000008E-07, 2.128164529800415, 0.004355, 0.004355
DataValue, 0.004365, -7.24124448E-07, 2.1882081031799321, 0.004365, 0.004365
DataValue, 0.004375, -6.7443483000000009E-07, 2.2482874393463144, 0.004375, 0.004375
DataValue, 0.004385, -6.32627803E-07, 2.3079509735107422, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.98424265E-07, 2.36801552772522, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.7648378500000006E-07, 2.427762508392334, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.51553114E-07, 2.4879021644592294, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.33574564E-07, 2.5475583076477051, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.2126245E-07, 2.6075091361999512, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.13520831E-07, 2.6679849624633794, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.02143223E-07, 2.7279021739959721, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.9651401900000006E-07, 2.787850141525269, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.97306985E-07, 2.8481109142303471, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.9252963700000009E-07, 2.908110618591309, 0.004485, 0.004485
DataValue, 0.004495, -4.9322795800000009E-07, 2.9678349494934082, 0.004495, 0.004495
DataValue, 0.004505, 4.5730335000000004E-08, 2.9677636623382573, 0.004505, 0.004505
DataValue, 0.004515, 1.6330048400000002E-07, 2.9082324504852304, 0.004515, 0.004515
DataValue, 0.004525, 2.0835786100000002E-07, 2.8483388423919682, 0.004525, 0.004525
DataValue, 0.004535, 2.3144113500000003E-07, 2.7882285118103032, 0.004535, 0.004535
DataValue, 0.004545, 2.5037454100000005E-07, 2.7284929752349854, 0.004545, 0.004545
DataValue, 0.004555, 2.66929106E-07, 2.6685595512390141, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.74997433E-07, 2.6082644462585454, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.82918563E-07, 2.5483841896057133, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.91032478E-07, 2.4885053634643564, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.99923926E-07, 2.4285094738006592, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.02704507E-07, 2.3685791492462163, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.0762490200000004E-07, 2.3089332580566411, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.1423073200000004E-07, 2.24916672706604, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.16771548E-07, 2.1889290809631352, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.2122847000000003E-07, 2.1290771961212163, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.2403150400000003E-07, 2.0694537162780762, 0.004655, 0.004655
DataValue, 0.004665, 3.31335656E-07, 2.0088214874267583, 0.004665, 0.004665
DataValue, 0.004675, 3.3254716E-07, 1.94889497756958, 0.004675, 0.004675
DataValue, 0.004685, 3.34509565E-07, 1.8895627260208132, 0.004685, 0.004685
DataValue, 0.004695, 3.4103266000000004E-07, 1.8293448686599731, 0.004695, 0.004695
DataValue, 0.004705, 3.4422552600000003E-07, 1.7690219879150391, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.43893902E-07, 1.7092941999435432, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.5068833900000004E-07, 1.6494631767272951, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.51969959E-07, 1.5891417264938352, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.54216297E-07, 1.5292409658432011, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.5940451E-07, 1.4694306850433352, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.65258757E-07, 1.409414529800415, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.67493868E-07, 1.3493033647537231, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.6881547800000005E-07, 1.2897151708602912, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.76615276E-07, 1.2296444177627561, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.80066126E-07, 1.169136047363281, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.8281027100000005E-07, 1.109410285949707, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.8596456900000005E-07, 1.049778938293457, 0.004825, 0.004825
DataValue, 0.004835, 3.97248897E-07, 0.98957961797714211, 0.004835, 0.004835
DataValue, 0.004845, 3.97733345E-07, 0.929459273815155, 0.004845, 0.004845
DataValue, 0.004855, 4.0406504800000003E-07, 0.869589507579803, 0.004855, 0.004855
DataValue, 0.004865, 4.1285272800000004E-07, 0.80940222740173307, 0.004865, 0.004865
DataValue, 0.004875, 4.15276475E-07, 0.749009013175964, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.2305245500000003E-07, 0.689522266387939, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.3275437600000005E-07, 0.62993657588958707, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.3832537200000003E-07, 0.56920051574707009, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.4587000000000006E-07, 0.50914770364761308, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.56273028E-07, 0.44988062977790805, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.67719332E-07, 0.389797896146774, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.79312121E-07, 0.32962647080421403, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.87921739E-07, 0.27011823654174805, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.1042241E-07, 0.21024109423160503, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.2100000400000009E-07, 0.14957860112190202, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.3839727300000006E-07, 0.089876048266888012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.57100748E-07, 0.030072122812271004, 0.004995, 0.004995
