
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0031335, -2.0801874700000001E-07, 0.165791377425194, 0.0031335, 0.0031335
DataValue, 0.0031345, -2.24992576E-07, 0.170881524682045, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -2.2624755E-07, 0.17582382261753102, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, -2.20996256E-07, 0.18087172508239702, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, -2.07359719E-07, 0.18578234314918501, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -2.2371655500000002E-07, 0.191217467188835, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, -2.22826145E-07, 0.196307614445686, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -2.3694646200000002E-07, 0.20184832811355602, 0.0031405, 0.0031405
DataValue, 0.0031415, -2.3557228700000002E-07, 0.20701240003109, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -2.27102902E-07, 0.21213422715663902, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -2.2017596300000002E-07, 0.216921642422676, 0.0031435, 0.0031435
DataValue, 0.0031445, -2.3539701E-07, 0.22183577716350603, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, -2.2815456200000002E-07, 0.22679920494556402, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -2.2097522400000002E-07, 0.23169574141502403, 0.0031465, 0.0031465
DataValue, 0.0031475, -2.3831361800000002E-07, 0.23697245121002203, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -2.18682601E-07, 0.24180209636688202, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -2.3636454200000002E-07, 0.24677960574626903, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -2.3470991600000003E-07, 0.252031683921814, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -2.2916415800000002E-07, 0.25695285201072704, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -2.35964905E-07, 0.261648744344711, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -2.3867818300000004E-07, 0.266601592302322, 0.0031535, 0.0031535
DataValue, 0.0031545, -2.3308335500000001E-07, 0.271536856889725, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -2.45990748E-07, 0.27635243535041804, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -2.3238925500000003E-07, 0.28143906593322704, 0.0031565, 0.0031565
DataValue, 0.0031575, -2.3790697400000003E-07, 0.286620736122131, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -2.3288002600000002E-07, 0.29147502779960605, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -2.44111789E-07, 0.29621666669845603, 0.0031595, 0.0031595
DataValue, 0.0031605, -2.3556526700000002E-07, 0.301025211811066, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -2.41629863E-07, 0.30588653683662403, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, -2.3768261300000002E-07, 0.310976684093475, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, -2.43536874E-07, 0.31615835428237904, 0.0031635, 0.0031635
DataValue, 0.0031645, -2.4636935300000004E-07, 0.32095631957054105, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, -2.42506246E-07, 0.32588455080986, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, -2.44805875E-07, 0.331002861261368, 0.0031665, 0.0031665
DataValue, 0.0031675, -2.48290377E-07, 0.33595570921897905, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, -2.4171399100000004E-07, 0.34088039398193404, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, -2.49636514E-07, 0.345674872398376, 0.0031695, 0.0031695
DataValue, 0.0031705, -2.55546837E-07, 0.350567877292633, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -2.51627654E-07, 0.355464398860931, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -2.4999405900000004E-07, 0.360800981521606, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, -2.48185216E-07, 0.36587703227996804, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, -2.5245495300000003E-07, 0.370921403169632, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, -2.4911068400000003E-07, 0.375863701105118, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, -2.6016013500000003E-07, 0.38111931085586503, 0.0031765, 0.0031765
DataValue, 0.0031775, -2.51620634E-07, 0.38588559627533003, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, -2.51669718E-07, 0.39082789421081504, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, -2.59760498E-07, 0.395865231752396, 0.0031795, 0.0031795
DataValue, 0.0031805, -2.5839332800000003E-07, 0.400990575551987, 0.0031805, 0.0031805
DataValue, 0.0031815000000000003, -2.76047217E-07, 0.40670379996299705, 0.0031815000000000003, 0.0031815000000000003
DataValue, 0.0031825, -2.58968242E-07, 0.411459535360336, 0.0031825, 0.0031825
DataValue, 0.0031835, -2.61001446E-07, 0.41625750064849804, 0.0031835, 0.0031835
DataValue, 0.0031845000000000003, -2.6222139100000004E-07, 0.421601086854935, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, -2.6177968900000004E-07, 0.426335722208023, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, -2.56458293E-07, 0.431415289640427, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, -2.68384127E-07, 0.43595278263092, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, -2.63693721E-07, 0.44081410765647905, 0.0031885000000000004, 0.0031885000000000004
DataValue, 0.0031895, -2.63132819E-07, 0.446101397275925, 0.0031895, 0.0031895
DataValue, 0.0031905, -2.59648317E-07, 0.45111760497093206, 0.0031905, 0.0031905
DataValue, 0.0031915000000000003, -2.7339004300000004E-07, 0.45617958903312705, 0.0031915000000000003, 0.0031915000000000003
DataValue, 0.0031925, -2.6769001200000003E-07, 0.461252123117447, 0.0031925, 0.0031925
DataValue, 0.0031935, -2.70284119E-07, 0.46622964739799505, 0.0031935, 0.0031935
DataValue, 0.0031945000000000003, -2.6242472E-07, 0.47117194533348106, 0.0031945000000000003, 0.0031945000000000003
DataValue, 0.0031955, -2.6887488500000004E-07, 0.47592061758041404, 0.0031955, 0.0031955
DataValue, 0.0031965, -2.78564215E-07, 0.48111990094184903, 0.0031965, 0.0031965
DataValue, 0.0031975000000000003, -2.66322871E-07, 0.48572778701782204, 0.0031975000000000003, 0.0031975000000000003
DataValue, 0.0031985000000000004, -2.7601919300000004E-07, 0.49084255099296603, 0.0031985000000000004, 0.0031985000000000004
DataValue, 0.0031995, -2.65761969E-07, 0.49584117531776406, 0.0031995, 0.0031995
DataValue, 0.0032005000000000002, -2.7266088400000004E-07, 0.50073069334030107, 0.0032005000000000002, 0.0032005000000000002
DataValue, 0.0032015000000000004, -2.80884876E-07, 0.50559908151626609, 0.0032015000000000004, 0.0032015000000000004
DataValue, 0.0032025, -2.7263985200000003E-07, 0.510763108730316, 0.0032025, 0.0032025
DataValue, 0.0032035, -2.8066753500000004E-07, 0.51587790250778209, 0.0032035, 0.0032035
DataValue, 0.0032045000000000003, -2.67753137E-07, 0.5206618309021, 0.0032045000000000003, 0.0032045000000000003
DataValue, 0.0032055, -2.82034677E-07, 0.525681555271149, 0.0032055, 0.0032055
DataValue, 0.0032065, -2.8746126200000003E-07, 0.530852675437927, 0.0032065, 0.0032065
DataValue, 0.0032075000000000003, -2.76264586E-07, 0.53579497337341309, 0.0032075000000000003, 0.0032075000000000003
DataValue, 0.0032085000000000004, -2.84509611E-07, 0.54075837135314908, 0.0032085000000000004, 0.0032085000000000004
DataValue, 0.0032095, -2.88576018E-07, 0.545834422111511, 0.0032095, 0.0032095
DataValue, 0.0032105000000000002, -2.7817159800000004E-07, 0.550731003284454, 0.0032105000000000002, 0.0032105000000000002
DataValue, 0.0032115000000000004, -2.8847787800000003E-07, 0.555574715137482, 0.0032115000000000004, 0.0032115000000000004
DataValue, 0.0032125, -2.87594474E-07, 0.56081622838974, 0.0032125, 0.0032125
DataValue, 0.0032135, -2.86535794E-07, 0.565747976303101, 0.0032135, 0.0032135
DataValue, 0.0032145000000000003, -2.8575055900000004E-07, 0.57064098119735707, 0.0032145000000000003, 0.0032145000000000003
DataValue, 0.0032155, -2.9661774200000003E-07, 0.57574874162673906, 0.0032155, 0.0032155
DataValue, 0.0032165, -2.92228805E-07, 0.580613553524017, 0.0032165, 0.0032165
DataValue, 0.0032175000000000003, -2.94339117E-07, 0.58599591255188, 0.0032175000000000003, 0.0032175000000000003
DataValue, 0.0032185, -2.93680074E-07, 0.590980410575867, 0.0032185, 0.0032185
DataValue, 0.0032195, -2.87138761E-07, 0.59606707096099809, 0.0032195, 0.0032195
DataValue, 0.0032205000000000003, -3.1231553500000004E-07, 0.6009635925292971, 0.0032205000000000003, 0.0032205000000000003
DataValue, 0.0032215000000000004, -2.88526934E-07, 0.605934083461761, 0.0032215000000000004, 0.0032215000000000004
DataValue, 0.0032225, -3.17791176E-07, 0.611562788486481, 0.0032225, 0.0032225
DataValue, 0.0032235000000000002, -3.0217049100000005E-07, 0.6167021989822391, 0.0032235000000000002, 0.0032235000000000002
DataValue, 0.0032245000000000004, -2.98321424E-07, 0.62156355381012007, 0.0032245000000000004, 0.0032245000000000004
DataValue, 0.0032255, -3.05381576E-07, 0.62658679485321, 0.0032255, 0.0032255
DataValue, 0.0032265, -2.96435445E-07, 0.63144814968109109, 0.0032265, 0.0032265
DataValue, 0.0032275000000000003, -3.09903726E-07, 0.63651716709137007, 0.0032275000000000003, 0.0032275000000000003
DataValue, 0.0032285, -3.0897825800000004E-07, 0.64162141084671009, 0.0032285, 0.0032285
DataValue, 0.0032295, -2.9834947700000003E-07, 0.646408796310425, 0.0032295, 0.0032295
DataValue, 0.0032305000000000003, -3.1829597400000004E-07, 0.651294767856598, 0.0032305000000000003, 0.0032305000000000003
DataValue, 0.0032315, -3.0605463100000003E-07, 0.656008303165436, 0.0032315, 0.0032315
DataValue, 0.0032325, -3.12715173E-07, 0.6609083414077761, 0.0032325, 0.0032325
DataValue, 0.0032335000000000003, -3.09896706E-07, 0.666206181049347, 0.0032335000000000003, 0.0032335000000000003
DataValue, 0.0032345000000000004, -3.1539337900000005E-07, 0.671014726161957, 0.0032345000000000004, 0.0032345000000000004
DataValue, 0.0032355, -3.13696717E-07, 0.675742268562317, 0.0032355, 0.0032355
DataValue, 0.0032365000000000002, -3.16886741E-07, 0.680663466453552, 0.0032365000000000002, 0.0032365000000000002
DataValue, 0.0032375000000000004, -3.21135474E-07, 0.685693740844727, 0.0032375000000000004, 0.0032375000000000004
DataValue, 0.0032385, -3.13262035E-07, 0.690664231777191, 0.0032385, 0.0032385
DataValue, 0.0032395, -3.1615059E-07, 0.695578336715698, 0.0032395, 0.0032395
DataValue, 0.0032405000000000003, -3.1743360300000005E-07, 0.70051008462905906, 0.0032405000000000003, 0.0032405000000000003
DataValue, 0.0032415, -3.21135474E-07, 0.70549815893173207, 0.0032415, 0.0032415
DataValue, 0.0032425, -3.3364321400000003E-07, 0.710672795772552, 0.0032425, 0.0032425
DataValue, 0.0032435000000000003, -3.2856721100000003E-07, 0.71575939655303911, 0.0032435000000000003, 0.0032435000000000003
DataValue, 0.0032445, -3.3046018200000003E-07, 0.720571458339691, 0.0032445, 0.0032445
DataValue, 0.0032455, -3.2655501100000004E-07, 0.7255806326866151, 0.0032455, 0.0032455
DataValue, 0.0032465000000000003, -3.37120724E-07, 0.730632066726685, 0.0032465000000000003, 0.0032465000000000003
DataValue, 0.0032475000000000004, -3.2757864700000004E-07, 0.73562717437744107, 0.0032475000000000004, 0.0032475000000000004
DataValue, 0.0032485, -3.3787091500000003E-07, 0.740569472312927, 0.0032485, 0.0032485
DataValue, 0.0032495000000000002, -3.4503622700000005E-07, 0.745427250862122, 0.0032495000000000002, 0.0032495000000000002
DataValue, 0.0032505000000000004, -3.3630743700000005E-07, 0.750492751598358, 0.0032505000000000004, 0.0032505000000000004
DataValue, 0.0032515, -3.4275061E-07, 0.7554878592491151, 0.0032515, 0.0032515
DataValue, 0.0032525, -3.45204484E-07, 0.76070123910903908, 0.0032525, 0.0032525
DataValue, 0.0032535000000000003, -3.4589157800000004E-07, 0.76555198431015, 0.0032535000000000003, 0.0032535000000000003
DataValue, 0.0032545, -3.4035983300000004E-07, 0.77055412530899, 0.0032545, 0.0032545
DataValue, 0.0032555, -3.5537056E-07, 0.775820314884186, 0.0032555, 0.0032555
DataValue, 0.0032565000000000003, -3.49607433E-07, 0.780350744724274, 0.0032565000000000003, 0.0032565000000000003
DataValue, 0.0032575000000000004, -3.5688495400000003E-07, 0.78560280799865712, 0.0032575000000000004, 0.0032575000000000004
DataValue, 0.0032585, -3.61764648E-07, 0.790770411491394, 0.0032585, 0.0032585
DataValue, 0.0032595000000000002, -3.57403763E-07, 0.79573380947113, 0.0032595000000000002, 0.0032595000000000002
DataValue, 0.0032605000000000004, -3.5914951E-07, 0.80069369077682506, 0.0032605000000000004, 0.0032605000000000004
DataValue, 0.0032615, -3.61379051E-07, 0.8056782484054561, 0.0032615, 0.0032615
DataValue, 0.0032625, -3.7693661200000003E-07, 0.810793042182922, 0.0032625, 0.0032625
DataValue, 0.0032635000000000003, -3.8353402900000005E-07, 0.81639009714126609, 0.0032635000000000003, 0.0032635000000000003
DataValue, 0.0032645, -3.69610035E-07, 0.82145559787750211, 0.0032645, 0.0032645
DataValue, 0.0032655, -3.7373956700000003E-07, 0.82640492916107211, 0.0032655, 0.0032655
DataValue, 0.0032665000000000003, -3.80400081E-07, 0.8311465978622441, 0.0032665000000000003, 0.0032665000000000003
DataValue, 0.0032675, -3.7346615000000003E-07, 0.835891783237457, 0.0032675, 0.0032675
DataValue, 0.0032685, -3.7988127100000004E-07, 0.84088683128356911, 0.0032685, 0.0032685
DataValue, 0.0032695000000000003, -3.9224178700000005E-07, 0.8459945917129521, 0.0032695000000000003, 0.0032695000000000003
DataValue, 0.0032705000000000004, -3.800846E-07, 0.85097563266754106, 0.0032705000000000004, 0.0032705000000000004
DataValue, 0.0032715, -3.92858766E-07, 0.85597425699234009, 0.0032715, 0.0032715
DataValue, 0.0032725000000000002, -3.98418564E-07, 0.860930621623993, 0.0032725000000000002, 0.0032725000000000002
DataValue, 0.0032735000000000004, -3.9078349800000005E-07, 0.865851819515228, 0.0032735000000000004, 0.0032735000000000004
DataValue, 0.0032745, -3.96083863E-07, 0.87103348970413208, 0.0032745, 0.0032745
DataValue, 0.0032755, -4.03073926E-07, 0.87578922510147106, 0.0032755, 0.0032755
DataValue, 0.0032765000000000003, -3.98523724E-07, 0.88054496049881, 0.0032765000000000003, 0.0032765000000000003
DataValue, 0.0032775, -4.0256210800000005E-07, 0.88560336828231812, 0.0032775, 0.0032775
DataValue, 0.0032785, -4.2029310500000005E-07, 0.89059495925903309, 0.0032785, 0.0032785
DataValue, 0.0032795000000000003, -4.1403924900000005E-07, 0.89553374052047707, 0.0032795000000000003, 0.0032795000000000003
DataValue, 0.0032805, -4.0209235400000004E-07, 0.90049368143081709, 0.0032805, 0.0032805
DataValue, 0.0032815, -4.20783891E-07, 0.9053514599800111, 0.0032815, 0.0032815
DataValue, 0.0032825000000000003, -4.23973944E-07, 0.91073375940322909, 0.0032825000000000003, 0.0032825000000000003
DataValue, 0.0032835000000000004, -4.2023000900000003E-07, 0.91568315029144309, 0.0032835000000000004, 0.0032835000000000004
DataValue, 0.0032845, -4.3040307700000003E-07, 0.9205268621444701, 0.0032845, 0.0032845
DataValue, 0.0032855000000000002, -4.3801711100000006E-07, 0.92550438642501809, 0.0032855000000000002, 0.0032855000000000002
DataValue, 0.0032865000000000004, -4.34147012E-07, 0.9301509857177731, 0.0032865000000000004, 0.0032865000000000004
DataValue, 0.0032875, -4.4000125900000004E-07, 0.93555790185928311, 0.0032875, 0.0032875
DataValue, 0.0032885, -4.49101634E-07, 0.940662145614624, 0.0032885, 0.0032885
DataValue, 0.0032895000000000003, -4.5642821100000004E-07, 0.945505857467651, 0.0032895000000000003, 0.0032895000000000003
DataValue, 0.0032905, -4.4410273900000005E-07, 0.95064884424209606, 0.0032905, 0.0032905
DataValue, 0.0032915, -4.5452119900000003E-07, 0.95555943250656106, 0.0032915, 0.0032915
DataValue, 0.0032925000000000003, -4.6946181E-07, 0.9605299234390261, 0.0032925000000000003, 0.0032925000000000003
DataValue, 0.0032935000000000004, -4.67547778E-07, 0.965577840805054, 0.0032935000000000004, 0.0032935000000000004
DataValue, 0.0032945, -4.69573962E-07, 0.97049897909164407, 0.0032945, 0.0032945
DataValue, 0.0032955000000000003, -4.80581377E-07, 0.975413143634796, 0.0032955000000000003, 0.0032955000000000003
DataValue, 0.0032965000000000004, -4.8436732E-07, 0.980387091636658, 0.0032965000000000004, 0.0032965000000000004
DataValue, 0.0032975, -4.87283955E-07, 0.985375165939331, 0.0032975, 0.0032975
DataValue, 0.0032985, -4.92612344E-07, 0.99064838886261009, 0.0032985, 0.0032985
DataValue, 0.0032995000000000003, -5.00583951E-07, 0.99567162990570113, 0.0032995000000000003, 0.0032995000000000003
DataValue, 0.0033005, -4.91539652E-07, 1.000698447227478, 0.0033005, 0.0033005
DataValue, 0.0033015, -5.0999284400000008E-07, 1.0055351257324221, 0.0033015, 0.0033015
DataValue, 0.0033025000000000003, -5.08807943E-07, 1.0103436708450322, 0.0033025000000000003, 0.0033025000000000003
DataValue, 0.0033035, -5.5111280500000008E-07, 1.0157012939453132, 0.0033035, 0.0033035
DataValue, 0.0033045, -5.36803213E-07, 1.021220922470093, 0.0033045, 0.0033045
DataValue, 0.0033055000000000003, -5.36901325E-07, 1.0260893106460571, 0.0033055000000000003, 0.0033055000000000003
DataValue, 0.0033065000000000004, -5.31965554E-07, 1.0309611558914191, 0.0033065000000000004, 0.0033065000000000004
DataValue, 0.0033075, -5.47424975E-07, 1.03603720664978, 0.0033075, 0.0033075
DataValue, 0.0033085000000000002, -5.5535451800000009E-07, 1.0408633947372441, 0.0033085000000000002, 0.0033085000000000002
DataValue, 0.0033095000000000004, -5.65324228E-07, 1.0460591316223151, 0.0033095000000000004, 0.0033095000000000004
