
SetupTitle, FE Wake up 2V
DataValue, 0.14800000500000002, -5.545875E-09, -1.3939017057418821, 0.14800000500000002, 0.14800000500000002
DataValue, 0.14900000500000002, 1.8992893000000002E-08, -1.3953096866607671, 0.14900000500000002, 0.14900000500000002
DataValue, 0.15000000500000002, -2.741444E-09, -1.3963657617568972, 0.15000000500000002, 0.15000000500000002
DataValue, 0.15100000500000002, 6.0358246000000009E-08, -1.3953096866607671, 0.15100000500000002, 0.15100000500000002
DataValue, 0.15200000500000002, 4.0727230000000005E-08, -1.3939017057418821, 0.15200000500000002, 0.15200000500000002
DataValue, 0.15300000500000002, 2.8808399000000004E-08, -1.3949576616287231, 0.15300000500000002, 0.15300000500000002
DataValue, 0.15400000500000002, -9.7525210000000009E-09, -1.3939017057418821, 0.15400000500000002, 0.15400000500000002
DataValue, 0.155000005, 2.6705077E-08, -1.3953096866607671, 0.155000005, 0.155000005
DataValue, 0.156000005, 5.6852706000000005E-08, -1.3974218368530271, 0.156000005, 0.156000005
DataValue, 0.157000005, -2.8682427000000002E-08, -1.398125886917114, 0.157000005, 0.157000005
DataValue, 0.158000005, -6.3036701000000011E-08, -1.394253611564636, 0.158000005, 0.158000005
DataValue, 0.159000005, 5.5450492E-08, -1.3924936056137092, 0.159000005, 0.159000005
DataValue, 0.160000005, -2.2372459E-08, -1.39566171169281, 0.160000005, 0.160000005
DataValue, 0.161000005, -5.4623410000000004E-08, -1.3953096866607671, 0.161000005, 0.161000005
DataValue, 0.162000005, 1.8992893000000002E-08, -1.3967177867889402, 0.162000005, 0.162000005
DataValue, 0.163000005, -1.339229E-09, -1.3960137367248542, 0.163000005, 0.163000005
DataValue, 0.164000005, -2.4475781000000003E-08, -1.39566171169281, 0.164000005, 0.164000005
DataValue, 0.165000005, 9.8784940000000011E-09, -1.3960137367248542, 0.165000005, 0.165000005
DataValue, 0.166000005, -3.709572E-08, -1.3970698118209841, 0.166000005, 0.166000005
DataValue, 0.167000005, 3.5685250000000004E-09, -1.3974218368530271, 0.167000005, 0.167000005
DataValue, 0.168000005, -2.3774675000000002E-08, -1.3946056365966801, 0.168000005, 0.168000005
DataValue, 0.169000005, 8.5598117000000011E-08, -1.39566171169281, 0.169000005, 0.169000005
DataValue, 0.170000005, 5.0542738000000007E-08, -1.3967177867889402, 0.170000005, 0.170000005
DataValue, 0.171000005, 4.1428336E-08, -1.3967177867889402, 0.171000005, 0.171000005
DataValue, 0.172000005, 4.97074E-09, -1.3970698118209841, 0.172000005, 0.172000005
DataValue, 0.173000005, -6.3036701000000011E-08, -1.3949576616287231, 0.173000005, 0.173000005
DataValue, 0.174000005, 1.0579601000000001E-08, -1.3928456306457522, 0.174000005, 0.174000005
DataValue, 0.17500000500000001, -2.4475781000000003E-08, -1.3939017057418821, 0.17500000500000001, 0.17500000500000001
DataValue, 0.17600000500000002, 5.4749382000000005E-08, -1.3960137367248542, 0.17600000500000002, 0.17600000500000002
DataValue, 0.17700000500000002, -6.94809E-09, -1.394253611564636, 0.17700000500000002, 0.17700000500000002
DataValue, 0.17800000500000002, -1.339229E-09, -1.3967177867889402, 0.17800000500000002, 0.17800000500000002
DataValue, 0.17900000500000002, -4.8447670000000007E-09, -1.397773861885071, 0.17900000500000002, 0.17900000500000002
DataValue, 0.18000000500000002, -2.0403370000000003E-09, -1.3960137367248542, 0.18000000500000002, 0.18000000500000002
DataValue, 0.18100000500000002, 1.9694001E-08, -1.3960137367248542, 0.18100000500000002, 0.18100000500000002
DataValue, 0.18200000500000002, 2.7406184000000003E-08, -1.3946056365966801, 0.18200000500000002, 0.18200000500000002
DataValue, 0.18300000500000002, -1.886692E-08, -1.3935496807098391, 0.18300000500000002, 0.18300000500000002
DataValue, 0.18400000500000002, 5.1944951000000007E-08, -1.3960137367248542, 0.18400000500000002, 0.18400000500000002
DataValue, 0.18500000500000002, 1.1855018300000002E-07, -1.3946056365966801, 0.18500000500000002, 0.18500000500000002
DataValue, 0.18600000500000002, 5.9657140000000008E-08, -1.3935496807098391, 0.18600000500000002, 0.18600000500000002
DataValue, 0.18700000500000003, -2.4475781000000003E-08, -1.3939017057418821, 0.18700000500000003, 0.18700000500000003
DataValue, 0.18800000500000003, -4.2003474E-08, -1.3949576616287231, 0.18800000500000003, 0.18800000500000003
DataValue, 0.189000005, 3.7922799E-08, -1.3931976556777952, 0.189000005, 0.189000005
DataValue, 0.190000005, -8.8977686E-08, -1.3924936056137092, 0.190000005, 0.190000005
DataValue, 0.191000005, 4.97074E-09, -1.3939017057418821, 0.191000005, 0.191000005
DataValue, 0.192000005, 5.4749382000000005E-08, -1.3931976556777952, 0.192000005, 0.192000005
DataValue, 0.193000005, 8.4195904E-08, -1.3960137367248542, 0.193000005, 0.193000005
DataValue, 0.194000005, 7.074063E-09, -1.392141580581665, 0.194000005, 0.194000005
DataValue, 0.195000005, 1.1280709E-08, -1.3960137367248542, 0.195000005, 0.195000005
DataValue, 0.196000005, 1.6889571E-08, -1.39566171169281, 0.196000005, 0.196000005
DataValue, 0.197000005, -3.0785749000000005E-08, -1.3931976556777952, 0.197000005, 0.197000005
DataValue, 0.198000005, -2.9383536E-08, -1.3949576616287231, 0.198000005, 0.198000005
DataValue, 0.199000005, 7.074063E-09, -1.39566171169281, 0.199000005, 0.199000005
DataValue, 0.200000005, -3.1486859E-08, -1.3939017057418821, 0.200000005, 0.200000005
DataValue, 0.201000005, 4.97074E-09, -1.3939017057418821, 0.201000005, 0.201000005
DataValue, 0.202000005, -1.339229E-09, -1.3914375305175781, 0.202000005, 0.202000005
DataValue, 0.203000005, -2.0403370000000003E-09, -1.39566171169281, 0.203000005, 0.203000005
DataValue, 0.204000005, -2.0269136E-08, -1.3928456306457522, 0.204000005, 0.204000005
DataValue, 0.205000005, -2.2372459E-08, -1.3953096866607671, 0.205000005, 0.205000005
DataValue, 0.206000005, 2.6003969000000002E-08, -1.397773861885071, 0.206000005, 0.206000005
DataValue, 0.20700000500000002, -1.339229E-09, -1.39566171169281, 0.20700000500000002, 0.20700000500000002
DataValue, 0.20800000500000002, -2.4475781000000003E-08, -1.394253611564636, 0.20800000500000002, 0.20800000500000002
DataValue, 0.20900000500000002, 3.1612831E-08, -1.3928456306457522, 0.20900000500000002, 0.20900000500000002
DataValue, 0.21000000500000002, -6.3036701000000011E-08, -1.3967177867889402, 0.21000000500000002, 0.21000000500000002
DataValue, 0.21100000500000002, -1.8165812E-08, -1.39566171169281, 0.21100000500000002, 0.21100000500000002
DataValue, 0.21200000500000002, -9.7525210000000009E-09, -1.3953096866607671, 0.21200000500000002, 0.21200000500000002
DataValue, 0.21300000500000002, 9.8784940000000011E-09, -1.3960137367248542, 0.21300000500000002, 0.21300000500000002
DataValue, 0.21400000500000002, 2.4601754000000002E-08, -1.3963657617568972, 0.21400000500000002, 0.21400000500000002
DataValue, 0.21500000500000002, 3.1612831E-08, -1.3960137367248542, 0.21500000500000002, 0.21500000500000002
DataValue, 0.21600000500000002, -9.051413E-09, -1.3946056365966801, 0.21600000500000002, 0.21600000500000002
DataValue, 0.21700000500000002, -1.5361382E-08, -1.3924936056137092, 0.21700000500000002, 0.21700000500000002
DataValue, 0.21800000500000002, -1.7464705E-08, -1.3967177867889402, 0.21800000500000002, 0.21800000500000002
DataValue, 0.21900000500000003, 5.9657140000000008E-08, -1.39566171169281, 0.21900000500000003, 0.21900000500000003
DataValue, 0.22000000500000003, -4.8447670000000007E-09, -1.3953096866607671, 0.22000000500000003, 0.22000000500000003
DataValue, 0.22100000500000003, 4.7738308000000006E-08, -1.3967177867889402, 0.22100000500000003, 0.22100000500000003
DataValue, 0.222000005, -7.649198E-09, -1.3949576616287231, 0.222000005, 0.222000005
DataValue, 0.223000005, 1.1280709E-08, -1.3967177867889402, 0.223000005, 0.223000005
DataValue, 0.224000005, -7.7058857E-08, -1.39566171169281, 0.224000005, 0.224000005
DataValue, 0.225000005, -1.1855843000000002E-08, -1.3953096866607671, 0.225000005, 0.225000005
DataValue, 0.226000005, -8.350305E-09, -1.3970698118209841, 0.226000005, 0.226000005
DataValue, 0.227000005, -4.6911225000000005E-08, -1.3963657617568972, 0.227000005, 0.227000005
DataValue, 0.228000005, 2.1663090000000002E-09, -1.3967177867889402, 0.228000005, 0.228000005
DataValue, 0.229000005, 3.7221692E-08, -1.3939017057418821, 0.229000005, 0.229000005
DataValue, 0.230000005, 2.3199538E-08, -1.3949576616287231, 0.230000005, 0.230000005
DataValue, 0.231000005, -1.0453628000000001E-08, -1.3970698118209841, 0.231000005, 0.231000005
DataValue, 0.232000005, -5.6726734000000004E-08, -1.3939017057418821, 0.232000005, 0.232000005
DataValue, 0.233000005, 2.8808399000000004E-08, -1.3963657617568972, 0.233000005, 0.233000005
DataValue, 0.234000005, 7.5782616000000008E-08, -1.3946056365966801, 0.234000005, 0.234000005
DataValue, 0.235000005, 6.386378E-08, -1.39566171169281, 0.235000005, 0.235000005
DataValue, 0.236000005, -3.6394610000000004E-08, -1.3963657617568972, 0.236000005, 0.236000005
DataValue, 0.237000005, -2.4475781000000003E-08, -1.3984779119491582, 0.237000005, 0.237000005
DataValue, 0.23800000500000001, 9.8784940000000011E-09, -1.3967177867889402, 0.23800000500000001, 0.23800000500000001
DataValue, 0.23900000500000002, 4.2696320000000005E-09, -1.3949576616287231, 0.23900000500000002, 0.23900000500000002
DataValue, 0.24000000500000002, -6.2469820000000005E-09, -1.3946056365966801, 0.24000000500000002, 0.24000000500000002
DataValue, 0.24100000500000002, 6.8070428E-08, -1.3963657617568972, 0.24100000500000002, 0.24100000500000002
DataValue, 0.24200000500000002, -1.3258060000000001E-08, -1.3960137367248542, 0.24200000500000002, 0.24200000500000002
DataValue, 0.24300000500000002, 2.9509508000000003E-08, -1.3953096866607671, 0.24300000500000002, 0.24300000500000002
DataValue, 0.24400000500000002, -1.6062490000000003E-08, -1.3960137367248542, 0.24400000500000002, 0.24400000500000002
DataValue, 0.24500000500000002, 7.074063E-09, -1.3953096866607671, 0.24500000500000002, 0.24500000500000002
DataValue, 0.24600000500000002, -4.1436600000000006E-09, -1.3953096866607671, 0.24600000500000002, 0.24600000500000002
DataValue, 0.24700000500000002, 2.3900647000000003E-08, -1.3949576616287231, 0.24700000500000002, 0.24700000500000002
DataValue, 0.24800000500000002, 1.8291786E-08, -1.39566171169281, 0.24800000500000002, 0.24800000500000002
DataValue, 0.24900000500000002, -3.9900151000000005E-08, -1.3914375305175781, 0.24900000500000002, 0.24900000500000002
DataValue, 0.250000005, 6.9472641000000011E-08, -1.3974218368530271, 0.250000005, 0.250000005
DataValue, 0.251000005, -4.8313442000000006E-08, -1.392141580581665, 0.251000005, 0.251000005
DataValue, 0.252000005, 5.3347168E-08, -1.3935496807098391, 0.252000005, 0.252000005
DataValue, 0.25300000500000003, -3.9900151000000005E-08, -1.394253611564636, 0.25300000500000003, 0.25300000500000003
DataValue, 0.25400000500000003, 5.4749382000000005E-08, -1.3953096866607671, 0.25400000500000003, 0.25400000500000003
DataValue, 0.25500000500000003, -6.0933381E-08, -1.39566171169281, 0.25500000500000003, 0.25500000500000003
DataValue, 0.25600000500000003, -1.6062490000000003E-08, -1.3939017057418821, 0.25600000500000003, 0.25600000500000003
DataValue, 0.25700000500000003, -3.709572E-08, -1.3967177867889402, 0.25700000500000003, 0.25700000500000003
DataValue, 0.25800000500000003, -1.886692E-08, -1.391789555549622, 0.25800000500000003, 0.25800000500000003
DataValue, 0.25900000500000003, -3.709572E-08, -1.3967177867889402, 0.25900000500000003, 0.25900000500000003
DataValue, 0.26000000500000003, 5.671847E-09, -1.3967177867889402, 0.26000000500000003, 0.26000000500000003
DataValue, 0.26100000500000003, -5.0416766000000006E-08, -1.3949576616287231, 0.26100000500000003, 0.26100000500000003
DataValue, 0.26200000500000004, -4.4106795E-08, -1.3949576616287231, 0.26200000500000004, 0.26200000500000004
DataValue, 0.26300000500000004, -2.2372459E-08, -1.3949576616287231, 0.26300000500000004, 0.26300000500000004
DataValue, 0.26400000500000004, 4.4232767000000005E-08, -1.397773861885071, 0.26400000500000004, 0.26400000500000004
DataValue, 0.26500000500000004, -2.8682427000000002E-08, -1.3946056365966801, 0.26500000500000004, 0.26500000500000004
DataValue, 0.26600000500000004, -3.2187966000000006E-08, -1.3946056365966801, 0.26600000500000004, 0.26600000500000004
DataValue, 0.26700000500000004, 5.9657140000000008E-08, -1.3939017057418821, 0.26700000500000004, 0.26700000500000004
DataValue, 0.26800000500000004, -1.6062490000000003E-08, -1.39566171169281, 0.26800000500000004, 0.26800000500000004
DataValue, 0.26900000500000004, 6.3729550000000008E-09, -1.3931976556777952, 0.26900000500000004, 0.26900000500000004
DataValue, 0.27000000500000004, -6.2335594E-08, -1.39566171169281, 0.27000000500000004, 0.27000000500000004
DataValue, 0.27100000500000004, 5.671847E-09, -1.3935496807098391, 0.27100000500000004, 0.27100000500000004
DataValue, 0.27200000500000004, -4.3405688000000005E-08, -1.3960137367248542, 0.27200000500000004, 0.27200000500000004
DataValue, 0.273000005, -6.2335594E-08, -1.3939017057418821, 0.273000005, 0.273000005
DataValue, 0.274000005, 6.3729550000000008E-09, -1.3974218368530271, 0.274000005, 0.274000005
DataValue, 0.275000005, 4.0026123E-08, -1.3963657617568972, 0.275000005, 0.275000005
DataValue, 0.276000005, 1.6889571E-08, -1.3974218368530271, 0.276000005, 0.276000005
DataValue, 0.277000005, 4.4232767000000005E-08, -1.3928456306457522, 0.277000005, 0.277000005
DataValue, 0.278000005, 1.5487355000000002E-08, -1.3960137367248542, 0.278000005, 0.278000005
DataValue, 0.279000005, 5.8254923000000006E-08, -1.3949576616287231, 0.279000005, 0.279000005
DataValue, 0.280000005, -2.1671351000000002E-08, -1.394253611564636, 0.280000005, 0.280000005
DataValue, 0.281000005, -4.1436600000000006E-09, -1.3946056365966801, 0.281000005, 0.281000005
DataValue, 0.282000005, -1.5361382E-08, -1.3939017057418821, 0.282000005, 0.282000005
DataValue, 0.283000005, -3.4291290000000006E-08, -1.3939017057418821, 0.283000005, 0.283000005
DataValue, 0.284000005, 3.7221692E-08, -1.39566171169281, 0.284000005, 0.284000005
DataValue, 0.285000005, 5.2646062000000007E-08, -1.3970698118209841, 0.285000005, 0.285000005
DataValue, 0.286000005, -4.1302364000000005E-08, -1.3931976556777952, 0.286000005, 0.286000005
DataValue, 0.287000005, 6.0358246000000009E-08, -1.3970698118209841, 0.287000005, 0.287000005
DataValue, 0.288000005, -2.3073566000000003E-08, -1.3967177867889402, 0.288000005, 0.288000005
DataValue, 0.289000005, -2.0970242000000003E-08, -1.3935496807098391, 0.289000005, 0.289000005
DataValue, 0.290000005, -2.741444E-09, -1.3960137367248542, 0.290000005, 0.290000005
DataValue, 0.291000005, 2.8808399000000004E-08, -1.3931976556777952, 0.291000005, 0.291000005
DataValue, 0.292000005, 4.97074E-09, -1.397773861885071, 0.292000005, 0.292000005
DataValue, 0.293000005, -2.7280212E-08, -1.3970698118209841, 0.293000005, 0.293000005
DataValue, 0.294000005, 1.4786247000000002E-08, -1.3967177867889402, 0.294000005, 0.294000005
DataValue, 0.295000005, -2.1671351000000002E-08, -1.39566171169281, 0.295000005, 0.295000005
DataValue, 0.296000005, -1.6763597E-08, -1.3984779119491582, 0.296000005, 0.296000005
DataValue, 0.297000005, -4.2704581000000006E-08, -1.3928456306457522, 0.297000005, 0.297000005
DataValue, 0.298000005, -1.1154736000000002E-08, -1.3949576616287231, 0.298000005, 0.298000005
DataValue, 0.299000005, -4.5509012000000005E-08, -1.3967177867889402, 0.299000005, 0.299000005
DataValue, 0.300000005, -1.1855843000000002E-08, -1.3935496807098391, 0.300000005, 0.300000005
DataValue, 0.301000005, -1.7464705E-08, -1.3946056365966801, 0.301000005, 0.301000005
DataValue, 0.302000005, -6.3812100000000008E-10, -1.3963657617568972, 0.302000005, 0.302000005
DataValue, 0.303000005, -2.741444E-09, -1.394253611564636, 0.303000005, 0.303000005
DataValue, 0.304000005, 2.1797323E-08, -1.398125886917114, 0.304000005, 0.304000005
DataValue, 0.305000005, -6.7243349000000011E-08, -1.3946056365966801, 0.305000005, 0.305000005
DataValue, 0.306000005, -3.0084642E-08, -1.394253611564636, 0.306000005, 0.306000005
DataValue, 0.307000005, -2.4475781000000003E-08, -1.3970698118209841, 0.307000005, 0.307000005
DataValue, 0.308000005, 1.4085139000000001E-08, -1.3953096866607671, 0.308000005, 0.308000005
DataValue, 0.309000005, 4.97074E-09, -1.3931976556777952, 0.309000005, 0.309000005
DataValue, 0.310000005, -5.1117873000000004E-08, -1.3960137367248542, 0.310000005, 0.310000005
DataValue, 0.311000005, -4.2003474E-08, -1.3949576616287231, 0.311000005, 0.311000005
DataValue, 0.312000005, -5.8830057000000006E-08, -1.3963657617568972, 0.312000005, 0.312000005
DataValue, 0.313000005, 1.5487355000000002E-08, -1.3960137367248542, 0.313000005, 0.313000005
DataValue, 0.314000005, -2.5176890000000002E-08, -1.3946056365966801, 0.314000005, 0.314000005
DataValue, 0.315000005, 2.4601754000000002E-08, -1.3949576616287231, 0.315000005, 0.315000005
DataValue, 0.31600000500000003, 6.6668214000000007E-08, -1.3949576616287231, 0.31600000500000003, 0.31600000500000003
DataValue, 0.31700000500000003, -4.4807905000000006E-08, -1.3953096866607671, 0.31700000500000003, 0.31700000500000003
DataValue, 0.31800000500000003, -4.4106795E-08, -1.3974218368530271, 0.31800000500000003, 0.31800000500000003
DataValue, 0.31900000500000003, -5.8128951000000005E-08, -1.3967177867889402, 0.31900000500000003, 0.31900000500000003
DataValue, 0.32000000500000003, 3.0210614E-08, -1.3960137367248542, 0.32000000500000003, 0.32000000500000003
DataValue, 0.32100000500000003, -6.2469820000000005E-09, -1.394253611564636, 0.32100000500000003, 0.32100000500000003
DataValue, 0.32200000500000003, 3.4417262E-08, -1.397773861885071, 0.32200000500000003, 0.32200000500000003
DataValue, 0.32300000500000003, 4.97074E-09, -1.394253611564636, 0.32300000500000003, 0.32300000500000003
DataValue, 0.32400000500000004, -1.339229E-09, -1.3935496807098391, 0.32400000500000004, 0.32400000500000004
DataValue, 0.32500000500000004, 3.7221692E-08, -1.39566171169281, 0.32500000500000004, 0.32500000500000004
DataValue, 0.32600000500000004, -5.1818979000000006E-08, -1.3970698118209841, 0.32600000500000004, 0.32600000500000004
DataValue, 0.32700000500000004, -4.1302364000000005E-08, -1.3963657617568972, 0.32700000500000004, 0.32700000500000004
DataValue, 0.32800000500000004, 8.3494797000000012E-08, -1.3974218368530271, 0.32800000500000004, 0.32800000500000004
DataValue, 0.32900000500000004, 2.3199538E-08, -1.3949576616287231, 0.32900000500000004, 0.32900000500000004
DataValue, 0.33000000500000004, 6.3729550000000008E-09, -1.3953096866607671, 0.33000000500000004, 0.33000000500000004
DataValue, 0.33100000500000004, 5.9657140000000008E-08, -1.3953096866607671, 0.33100000500000004, 0.33100000500000004
DataValue, 0.33200000500000004, -2.7280212E-08, -1.3967177867889402, 0.33200000500000004, 0.33200000500000004
