
SetupTitle, Endurance Measure 1kHz After 18 000 Cycles(1)
DataValue, 0.003595, 1.1485608411E-05, -1.7864986658096311, 0.003595, 0.003595
DataValue, 0.003605, 1.1485608411E-05, -1.7510390281677251, 0.003605, 0.003605
DataValue, 0.003615, 1.1485608411E-05, -1.7149666547775271, 0.003615, 0.003615
DataValue, 0.003625, 1.1485608411E-05, -1.678876519203186, 0.003625, 0.003625
DataValue, 0.003635, 1.1485608411E-05, -1.6426460742950442, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1485608411E-05, -1.6064511537551882, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1485608411E-05, -1.5696275234222412, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1485608411E-05, -1.5324718952178962, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1485608411E-05, -1.4950374364852912, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1485608411E-05, -1.457449316978455, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1485608411E-05, -1.4197392463684082, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1485608411E-05, -1.3814674615859992, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1485608411E-05, -1.343519806861877, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1485608411E-05, -1.3052538633346562, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1485608411E-05, -1.2662086486816411, 0.003735, 0.003735
DataValue, 0.003745, 1.1485608411E-05, -1.227158904075623, 0.003745, 0.003745
DataValue, 0.003755, 1.1485608411E-05, -1.1883087158203132, 0.003755, 0.003755
DataValue, 0.003765, 1.1485608411E-05, -1.1481834650039671, 0.003765, 0.003765
DataValue, 0.003775, 1.1485608411E-05, -1.1080368757247932, 0.003775, 0.003775
DataValue, 0.003785, 1.1485608411E-05, -1.0683305263519292, 0.003785, 0.003785
DataValue, 0.003795, 1.1485608411E-05, -1.027856111526489, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1485608411E-05, -0.986559808254242, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1485608411E-05, -0.94557178020477306, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1485608411E-05, -0.904531717300415, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1485608411E-05, -0.86196595430374112, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1485608411E-05, -0.819615006446838, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1485608411E-05, -0.777159810066223, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1485608411E-05, -0.7333155274391171, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1485608411E-05, -0.689030230045319, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1485608411E-05, -0.64404684305191007, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1485608411E-05, -0.59723865985870406, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1485608411E-05, -0.548516154289246, 0.003905, 0.003905
DataValue, 0.003915, 1.1485608411E-05, -0.497520744800568, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1485608411E-05, -0.44282418489456205, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1485608411E-05, -0.384959518909454, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1485608411E-05, -0.32587793469429005, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1485608411E-05, -0.266398578882217, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1485608411E-05, -0.206415817141533, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1485608411E-05, -0.14649854600429502, 0.003975, 0.003975
DataValue, 0.003985, 1.1485608411E-05, -0.086908638477325009, 0.003985, 0.003985
DataValue, 0.003995, 1.1485608411E-05, -0.027026563882828, 0.003995, 0.003995
DataValue, 0.004005, -7.0178066380000005E-06, 0.023181065917015003, 0.004005, 0.004005
DataValue, 0.004015, -1.1432198335E-05, 0.079527847468853011, 0.004015, 0.004015
DataValue, 0.004025, -1.1432198335E-05, 0.139884784817696, 0.004025, 0.004025
DataValue, 0.004035, -1.1432198335E-05, 0.201196044683456, 0.004035, 0.004035
DataValue, 0.004045, -1.1432198335E-05, 0.261467456817627, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1432198335E-05, 0.32099398970603904, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1432198335E-05, 0.380215674638748, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1432198335E-05, 0.438219398260117, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1432198335E-05, 0.49254527688026406, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1432198335E-05, 0.544133841991425, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1432198335E-05, 0.593252718448639, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1432198335E-05, 0.63972437381744407, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1432198335E-05, 0.684861600399017, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1432198335E-05, 0.72919374704361006, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1432198335E-05, 0.77259761095047008, 0.004145, 0.004145
DataValue, 0.004155, -1.1432198335E-05, 0.815470993518829, 0.004155, 0.004155
DataValue, 0.004165, -1.1432198335E-05, 0.85776317119598411, 0.004165, 0.004165
DataValue, 0.004175, -1.1432198335E-05, 0.90018528699874911, 0.004175, 0.004175
DataValue, 0.004185, -1.1432198335E-05, 0.941893875598907, 0.004185, 0.004185
DataValue, 0.004195, -1.1432198335E-05, 0.98334616422653209, 0.004195, 0.004195
DataValue, 0.004205, -1.1432198335E-05, 1.0241858959198, 0.004205, 0.004205
DataValue, 0.004215, -1.1432198335E-05, 1.0649863481521611, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1432198335E-05, 1.105713486671448, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1432198335E-05, 1.145578861236572, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1432198335E-05, 1.1852291822433472, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1432198335E-05, 1.2246806621551512, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1432198335E-05, 1.263618111610413, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1432198335E-05, 1.3027651309967041, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1432198335E-05, 1.3416681289672852, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1432198335E-05, 1.3798149824142461, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1432198335E-05, 1.4179562330245972, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1432198335E-05, 1.456171035766602, 0.004315, 0.004315
DataValue, 0.004325, -1.1432198335E-05, 1.4939662218093872, 0.004325, 0.004325
DataValue, 0.004335, -1.1432198335E-05, 1.5308260917663572, 0.004335, 0.004335
DataValue, 0.004345, -1.1432198335E-05, 1.568608283996582, 0.004345, 0.004345
DataValue, 0.004355, -1.1432198335E-05, 1.6055928468704221, 0.004355, 0.004355
DataValue, 0.004365, -1.1432198335E-05, 1.6422643661499021, 0.004365, 0.004365
DataValue, 0.004375, -1.1432198335E-05, 1.6788480281829832, 0.004375, 0.004375
DataValue, 0.004385, -1.1432198335E-05, 1.7153252363204961, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1432198335E-05, 1.7508692741394041, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1432198335E-05, 1.7863436937332151, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1432198335E-05, 1.8222612142562871, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1432198335E-05, 1.8579429388046271, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1432198335E-05, 1.8929094076156621, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1432198335E-05, 1.9280965328216551, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1432198335E-05, 1.9626091718673711, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1432198335E-05, 1.9970242977142332, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1432198335E-05, 2.031170129776001, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1432198335E-05, 2.065150260925293, 0.004485, 0.004485
DataValue, 0.004495, -1.1432198335E-05, 2.0987472534179692, 0.004495, 0.004495
DataValue, 0.004505, -1.1432198335E-05, 2.0982403755187993, 0.004505, 0.004505
DataValue, 0.004515, -1.1432198335E-05, 2.0645682811737061, 0.004515, 0.004515
DataValue, 0.004525, -1.1432198335E-05, 2.03039813041687, 0.004525, 0.004525
DataValue, 0.004535, -1.1432198335E-05, 1.9958038330078132, 0.004535, 0.004535
DataValue, 0.004545, -1.1432198335E-05, 1.9614745378494261, 0.004545, 0.004545
DataValue, 0.004555, -1.1432198335E-05, 1.9273566007614142, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1432198335E-05, 1.8923890590667731, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1432198335E-05, 1.8569998741149902, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1432198335E-05, 1.8221781253814702, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1432198335E-05, 1.7863007783889771, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1432198335E-05, 1.7505785226821902, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1432198335E-05, 1.7150950431823731, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1432198335E-05, 1.6791133880615232, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1432198335E-05, 1.6419141292572022, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1432198335E-05, 1.6053055524826052, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1432198335E-05, 1.5686445236206061, 0.004655, 0.004655
DataValue, 0.004665, -1.1432198335E-05, 1.5311020612716682, 0.004665, 0.004665
DataValue, 0.004675, -1.1432198335E-05, 1.4935857057571411, 0.004675, 0.004675
DataValue, 0.004685, -1.1432198335E-05, 1.4561203718185432, 0.004685, 0.004685
DataValue, 0.004695, -1.1432198335E-05, 1.4182015657424931, 0.004695, 0.004695
DataValue, 0.004705, -1.1432198335E-05, 1.3798164129257202, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1432198335E-05, 1.34142804145813, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1432198335E-05, 1.3028848171234131, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1432198335E-05, 1.263571619987488, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1432198335E-05, 1.2246148586273191, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1432198335E-05, 1.1856410503387451, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1432198335E-05, 1.1455914974212651, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1432198335E-05, 1.105270981788635, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1432198335E-05, 1.0650116205215452, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1432198335E-05, 1.024910092353821, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1432198335E-05, 0.98383510112762407, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1432198335E-05, 0.94246590137481712, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1432198335E-05, 0.9008432030677791, 0.004825, 0.004825
DataValue, 0.004835, -1.1432198335E-05, 0.85838592052459706, 0.004835, 0.004835
DataValue, 0.004845, -1.1432198335E-05, 0.815967679023743, 0.004845, 0.004845
DataValue, 0.004855, -1.1432198335E-05, 0.77311646938324008, 0.004855, 0.004855
DataValue, 0.004865, -1.1432198335E-05, 0.729283809661865, 0.004865, 0.004865
DataValue, 0.004875, -1.1432198335E-05, 0.68491506576538108, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1432198335E-05, 0.640216827392578, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1432198335E-05, 0.593457579612732, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1432198335E-05, 0.54439854621887207, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1432198335E-05, 0.49320283532142606, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1432198335E-05, 0.43866398930549605, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1432198335E-05, 0.38068071007728604, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1432198335E-05, 0.32175257802009605, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1432198335E-05, 0.262378454208374, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1432198335E-05, 0.201982453465462, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1432198335E-05, 0.14181137084960901, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1432198335E-05, 0.082367561757565, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1432198335E-05, 0.022774489596486, 0.004995, 0.004995
