
SetupTitle, Endurance Measure 2V 1kHz After 250 000 Cycles(1)
DataValue, 0.0035250000000000004, -2.2270698700000002E-07, -1.8855825662612922, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.2509041700000002E-07, -1.8458335399627692, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.4907754400000004E-07, -1.8051002025604253, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.43787042E-07, -1.7652353048324592, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.57348773E-07, -1.7252804040908811, 0.003565, 0.003565
DataValue, 0.003575, -2.69320594E-07, -1.68559992313385, 0.003575, 0.003575
DataValue, 0.003585, -2.58676465E-07, -1.646031498908997, 0.003585, 0.003585
DataValue, 0.003595, -2.79563039E-07, -1.605426669120789, 0.003595, 0.003595
DataValue, 0.003605, -2.7442465E-07, -1.5653158426284792, 0.003605, 0.003605
DataValue, 0.003615, -2.78194676E-07, -1.5257248878479002, 0.003615, 0.003615
DataValue, 0.003625, -2.88498114E-07, -1.4858632087707522, 0.003625, 0.003625
DataValue, 0.003635, -2.76996644E-07, -1.4458497762680052, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.92188219E-07, -1.4056018590927122, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.89218747E-07, -1.3654901981353762, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.91045581E-07, -1.3255075216293342, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.86666364E-07, -1.2859077453613281, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.00057053E-07, -1.245768666267395, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.0249094600000005E-07, -1.205358505249023, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.93723446E-07, -1.1655136346817021, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.97167503E-07, -1.125740766525269, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.0240332200000004E-07, -1.085917115211487, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.9967782200000003E-07, -1.0460842847824101, 0.003735, 0.003735
DataValue, 0.003745, -3.0747443700000004E-07, -1.0056402683258061, 0.003745, 0.003745
DataValue, 0.003755, -3.0729918900000003E-07, -0.96510303020477306, 0.003755, 0.003755
DataValue, 0.003765, -3.0201076100000005E-07, -0.92556631565094, 0.003765, 0.003765
DataValue, 0.003775, -3.05290087E-07, -0.88599014282226607, 0.003775, 0.003775
DataValue, 0.003785, -3.14766339E-07, -0.845768690109253, 0.003785, 0.003785
DataValue, 0.003795, -3.1325356500000004E-07, -0.80547255277633711, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.01299934E-07, -0.76547640562057506, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.18912811E-07, -0.72535705566406206, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.14609309E-07, -0.685457706451416, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.18426316E-07, -0.6457854509353641, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.21082439E-07, -0.605493187904358, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.2310833800000005E-07, -0.565214693546295, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.14958413E-07, -0.52551108598709106, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.30464729E-07, -0.48582932353019703, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.33993626E-07, -0.44556912779808006, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.27192424E-07, -0.405704617500305, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.36616807E-07, -0.365429639816284, 0.003905, 0.003905
DataValue, 0.003915, -3.34295066E-07, -0.325553894042969, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.41662656E-07, -0.28588512539863603, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.3991364E-07, -0.24571436643600503, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.4781894E-07, -0.205680534243584, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.5884301E-07, -0.16588258743286102, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.5916266900000004E-07, -0.12594275176525102, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.6454571300000003E-07, -0.086002923548222, 0.003975, 0.003975
DataValue, 0.003985, -3.6507566400000003E-07, -0.046208489686251006, 0.003985, 0.003985
DataValue, 0.003995, -3.8409547200000004E-07, -0.0060260989703240005, 0.003995, 0.003995
DataValue, 0.004005, -3.81663654E-07, 0.034421730786562, 0.004005, 0.004005
DataValue, 0.004015, -3.92031581E-07, 0.074292212724686, 0.004015, 0.004015
DataValue, 0.004025, -3.80983664E-07, 0.11382366716861701, 0.004025, 0.004025
DataValue, 0.004035, -3.73650408E-07, 0.153787791728973, 0.004035, 0.004035
DataValue, 0.004045, -3.8275794600000003E-07, 0.19375754892826103, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.78129869E-07, 0.23440849781036402, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.6737427E-07, 0.274598300457001, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.7889395800000004E-07, 0.31425505876541104, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.9176941900000003E-07, 0.35381117463111905, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -4.0918038700000004E-07, 0.39386823773384105, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -4.1743547300000005E-07, 0.43426325917244, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -4.2264466100000005E-07, 0.474084794521332, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -4.4377097200000004E-07, 0.514021813869476, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -4.4766719E-07, 0.55360680818557706, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -4.6808759200000006E-07, 0.5936226844787601, 0.004145, 0.004145
DataValue, 0.004155, -4.74954675E-07, 0.634263038635254, 0.004155, 0.004155
DataValue, 0.004165, -4.6973286800000004E-07, 0.674041628837585, 0.004165, 0.004165
DataValue, 0.004175, -4.7725046700000007E-07, 0.71385401487350508, 0.004175, 0.004175
DataValue, 0.004185, -4.8328058700000009E-07, 0.75359076261520408, 0.004185, 0.004185
DataValue, 0.004195, -4.85757255E-07, 0.7937484979629521, 0.004195, 0.004195
DataValue, 0.004205, -4.84884481E-07, 0.83396536111831709, 0.004205, 0.004205
DataValue, 0.004215, -4.86449153E-07, 0.87399917840957608, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.84344696E-07, 0.913973152637482, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.8351682800000007E-07, 0.95399045944213912, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.7288529000000006E-07, 0.994050681591034, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.88800993E-07, 1.034120440483093, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.71769994E-07, 1.0741140842437742, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.8006433000000006E-07, 1.1141035556793211, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.82187716E-07, 1.15406346321106, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.6368174400000006E-07, 1.1938544511795042, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.75732094E-07, 1.2340779304504401, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.67882899E-07, 1.274535655975342, 0.004315, 0.004315
DataValue, 0.004325, -4.6493656200000006E-07, 1.3143043518066411, 0.004325, 0.004325
DataValue, 0.004335, -4.5213261000000006E-07, 1.3541347980499272, 0.004335, 0.004335
DataValue, 0.004345, -4.5830501000000004E-07, 1.3939496278762822, 0.004345, 0.004345
DataValue, 0.004355, -4.56549685E-07, 1.4338651895523071, 0.004355, 0.004355
DataValue, 0.004365, -4.39582465E-07, 1.4741834402084351, 0.004365, 0.004365
DataValue, 0.004375, -4.3402133100000003E-07, 1.5143169164657591, 0.004375, 0.004375
DataValue, 0.004385, -4.2024299800000003E-07, 1.5539940595626831, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.19946474E-07, 1.5938512086868291, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.1570118000000004E-07, 1.6340955495834351, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.0343701400000004E-07, 1.6743919849395752, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.8680977400000003E-07, 1.7141290903091431, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.80501376E-07, 1.7537115812301642, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.8438076900000004E-07, 1.7935338020324712, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.6977454E-07, 1.8339461088180542, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.68629088E-07, 1.8743346929550171, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.74879278E-07, 1.9142558574676512, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.77390307E-07, 1.9540274143218992, 0.004485, 0.004485
DataValue, 0.004495, -3.8643403900000004E-07, 1.9936441183090212, 0.004495, 0.004495
DataValue, 0.004505, 8.5015088000000012E-08, 1.9939736127853391, 0.004505, 0.004505
DataValue, 0.004515, 1.6282852800000002E-07, 1.9542063474655151, 0.004515, 0.004515
DataValue, 0.004525, 1.77180993E-07, 1.91458261013031, 0.004525, 0.004525
DataValue, 0.004535, 1.86146906E-07, 1.874641060829163, 0.004535, 0.004535
DataValue, 0.004545, 1.963557E-07, 1.8342723846435551, 0.004545, 0.004545
DataValue, 0.004555, 2.0852311900000003E-07, 1.7939910888671882, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.0576536000000003E-07, 1.7541970014572141, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.14251074E-07, 1.7148457765579221, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.1482308900000002E-07, 1.67491340637207, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.2212691400000002E-07, 1.6344137191772461, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.28927405E-07, 1.5945996046066282, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.1555774800000002E-07, 1.5547267198562622, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.2681805900000002E-07, 1.5147938728332522, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.2649911100000003E-07, 1.4751071929931641, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.31033937E-07, 1.4347783327102661, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.38681935E-07, 1.3943721055984502, 0.004655, 0.004655
DataValue, 0.004665, 2.3716076200000003E-07, 1.3547708988189702, 0.004665, 0.004665
DataValue, 0.004675, 2.3052359700000003E-07, 1.3151334524154661, 0.004675, 0.004675
DataValue, 0.004685, 2.3209456400000002E-07, 1.2750890254974372, 0.004685, 0.004685
DataValue, 0.004695, 2.48507291E-07, 1.2347307205200202, 0.004695, 0.004695
DataValue, 0.004705, 2.41495087E-07, 1.194655299186707, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.43940207E-07, 1.154443025588989, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.4195705400000004E-07, 1.1144746541976931, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.48607535E-07, 1.074810147285461, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.50880902E-07, 1.0346822738647461, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.44686106E-07, 0.99418234825134311, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.5001097E-07, 0.95430481433868408, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.5229977E-07, 0.91460967063903809, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.60606015E-07, 0.87486666440963712, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.62637542E-07, 0.83472228050231911, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.5688996200000004E-07, 0.7941480278968811, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.54577344E-07, 0.7542282938957211, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.64155915E-07, 0.71441447734832808, 0.004825, 0.004825
DataValue, 0.004835, 2.6491721900000004E-07, 0.674740135669708, 0.004835, 0.004835
DataValue, 0.004845, 2.7151651200000004E-07, 0.63504284620285, 0.004845, 0.004845
DataValue, 0.004855, 2.7162306500000005E-07, 0.594382345676422, 0.004855, 0.004855
DataValue, 0.004865, 2.7414040500000003E-07, 0.55408626794815108, 0.004865, 0.004865
DataValue, 0.004875, 2.67458375E-07, 0.514506578445435, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.7576533100000004E-07, 0.47511032223701505, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.8422093100000003E-07, 0.43521025776863104, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.8006394400000005E-07, 0.39480361342430104, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.8884969100000004E-07, 0.354594826698303, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.82082851E-07, 0.314779967069626, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.8902283600000005E-07, 0.275023907423019, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.89538065E-07, 0.235468506813049, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.93931294E-07, 0.194619342684746, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.0275001E-07, 0.154868915677071, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.97023462E-07, 0.11496041715145101, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.0187933900000004E-07, 0.075088180601597013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.03026184E-07, 0.034807574003935006, 0.004995, 0.004995
