
SetupTitle, Endurance Measure 2V 1kHz After 60 000 Cycles(1)
DataValue, 0.0035150000000000003, -5.0122686000000004E-08, -1.9254448413848881, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -9.6513382000000008E-08, -1.8853547573089602, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.24840469E-07, -1.8457338809967041, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.50172838E-07, -1.8054215908050542, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.6438860900000002E-07, -1.7649593353271482, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.00213691E-07, -1.7253983020782471, 0.003565, 0.003565
DataValue, 0.003575, -2.04397324E-07, -1.6857365369796751, 0.003575, 0.003575
DataValue, 0.003585, -2.13622599E-07, -1.6457573175430302, 0.003585, 0.003585
DataValue, 0.003595, -2.2738692000000002E-07, -1.6055861711502082, 0.003595, 0.003595
DataValue, 0.003605, -2.36957106E-07, -1.5658245086669922, 0.003605, 0.003605
DataValue, 0.003615, -2.53858445E-07, -1.5257076025009162, 0.003615, 0.003615
DataValue, 0.003625, -2.50911398E-07, -1.485719561576843, 0.003625, 0.003625
DataValue, 0.003635, -2.58106553E-07, -1.4461398124694822, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.71773445E-07, -1.4054857492446902, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.7867275800000005E-07, -1.3651969432830811, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.7085931700000004E-07, -1.3258676528930662, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.7476883700000003E-07, -1.2861509323120122, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.9520327900000003E-07, -1.246004104614258, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.9390500300000005E-07, -1.2058309316635132, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.95686959E-07, -1.165765762329102, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.92547838E-07, -1.125787138938904, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.9888497E-07, -1.0860716104507451, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.0109876500000004E-07, -1.0462077856063841, 0.003735, 0.003735
DataValue, 0.003745, -3.0986979000000004E-07, -1.005512118339539, 0.003745, 0.003745
DataValue, 0.003755, -3.1203731500000003E-07, -0.96532768011093106, 0.003755, 0.003755
DataValue, 0.003765, -3.05826376E-07, -0.92594474554061912, 0.003765, 0.003765
DataValue, 0.003775, -3.1849569400000005E-07, -0.88578349351882912, 0.003775, 0.003775
DataValue, 0.003785, -3.2382126800000004E-07, -0.8458616137504581, 0.003785, 0.003785
DataValue, 0.003795, -3.2164675200000005E-07, -0.80590069293975808, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.28587447E-07, -0.76553875207901, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.32239694E-07, -0.725535869598389, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.3559192000000003E-07, -0.68608325719833407, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.4319367600000004E-07, -0.645973742008209, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.6324041700000005E-07, -0.60560268163681008, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.5274843E-07, -0.565423130989075, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.6174097300000004E-07, -0.52557975053787209, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.7824483500000005E-07, -0.48578530550003, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.8245579500000004E-07, -0.44577050209045405, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.0879132300000003E-07, -0.40576729178428605, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.2232218800000003E-07, -0.365330010652542, 0.003905, 0.003905
DataValue, 0.003915, -4.38784014E-07, -0.325404614210129, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.6268982600000003E-07, -0.28587949275970503, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.90659374E-07, -0.245679512619972, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.30637237E-07, -0.205819249153137, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.7643910600000008E-07, -0.16583189368248003, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.59010993E-07, -0.12586916983127602, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -7.3904385500000009E-07, -0.085795924067497, 0.003975, 0.003975
DataValue, 0.003985, -8.57984105E-07, -0.046240173280239, 0.003985, 0.003985
DataValue, 0.003995, -9.91783622E-07, -0.0063200565055010005, 0.003995, 0.003995
DataValue, 0.004005, -1.172546604E-06, 0.034472074359655006, 0.004005, 0.004005
DataValue, 0.004015, -1.301185989E-06, 0.074362970888615, 0.004015, 0.004015
DataValue, 0.004025, -1.3084408010000001E-06, 0.11370608210563701, 0.004025, 0.004025
DataValue, 0.004035, -1.2781242730000002E-06, 0.153640627861023, 0.004035, 0.004035
DataValue, 0.004045, -1.2142370450000002E-06, 0.193554058670998, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.2392056310000001E-06, 0.23406350612640403, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.393486514E-06, 0.27447119355201705, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.652036303E-06, 0.31403714418411305, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.911949539E-06, 0.353398591279983, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.16276726E-06, 0.39365068078041104, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.380746082E-06, 0.43389114737510703, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.4542223400000003E-06, 0.473365932703018, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.459180678E-06, 0.51286250352859508, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.451388127E-06, 0.553241729736328, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.371276196E-06, 0.59311288595199607, 0.004145, 0.004145
DataValue, 0.004155, -2.2325680220000003E-06, 0.63371735811233509, 0.004155, 0.004155
DataValue, 0.004165, -2.1428725180000003E-06, 0.67377620935440108, 0.004165, 0.004165
DataValue, 0.004175, -2.0603440590000003E-06, 0.71341329813003507, 0.004175, 0.004175
DataValue, 0.004185, -1.9263145530000003E-06, 0.753134489059448, 0.004185, 0.004185
DataValue, 0.004195, -1.878038915E-06, 0.793639361858368, 0.004195, 0.004195
DataValue, 0.004205, -1.8528453440000002E-06, 0.83375871181488, 0.004205, 0.004205
DataValue, 0.004215, -1.749257194E-06, 0.87331378459930409, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.7249384430000002E-06, 0.913484513759613, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.7312398770000002E-06, 0.953407466411591, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.7087094190000002E-06, 0.993321597576141, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.6954077180000002E-06, 1.0336754322052, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.6946653430000002E-06, 1.0738265514373782, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.6723956830000002E-06, 1.113644480705261, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.6725814480000001E-06, 1.1533724069595341, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.6821313690000001E-06, 1.193649888038635, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.6663979070000002E-06, 1.2334802150726321, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.6087517450000001E-06, 1.2738136053085332, 0.004315, 0.004315
DataValue, 0.004325, -1.5549633190000002E-06, 1.313975930213928, 0.004325, 0.004325
DataValue, 0.004335, -1.483322308E-06, 1.3536798954010012, 0.004335, 0.004335
DataValue, 0.004345, -1.3886684660000001E-06, 1.3932240009307861, 0.004345, 0.004345
DataValue, 0.004355, -1.3030360150000002E-06, 1.4334874153137212, 0.004355, 0.004355
DataValue, 0.004365, -1.20144432E-06, 1.4736515283584601, 0.004365, 0.004365
DataValue, 0.004375, -1.0707782390000001E-06, 1.5136190652847292, 0.004375, 0.004375
DataValue, 0.004385, -9.7105476000000012E-07, 1.5536838769912722, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.78206833E-07, 1.5934550762176512, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.76429374E-07, 1.6332125663757322, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.844632590000001E-07, 1.6738712787628172, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.06462606E-07, 1.71382200717926, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.22889707E-07, 1.7532098293304441, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.6909633500000003E-07, 1.79312789440155, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.2723556200000005E-07, 1.8335328102111821, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.9488890000000004E-07, 1.8737838268280032, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.59639358E-07, 1.9133616685867312, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.62207857E-07, 1.953226566314697, 0.004485, 0.004485
DataValue, 0.004495, -3.6127409E-07, 1.9930491447448731, 0.004495, 0.004495
DataValue, 0.004505, 1.01129196E-07, 1.9931163787841801, 0.004505, 0.004505
DataValue, 0.004515, 1.4175478200000002E-07, 1.9537366628646851, 0.004515, 0.004515
DataValue, 0.004525, 1.6862166800000003E-07, 1.9141165018081672, 0.004525, 0.004525
DataValue, 0.004535, 1.7692723000000002E-07, 1.8738440275192261, 0.004535, 0.004535
DataValue, 0.004545, 1.82104884E-07, 1.8336622714996342, 0.004545, 0.004545
DataValue, 0.004555, 1.8265657800000002E-07, 1.7936387062072752, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.87907844E-07, 1.7535682916641242, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.9650711600000002E-07, 1.7142931222915652, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.85563664E-07, 1.6746782064437871, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.0418598E-07, 1.6338226795196531, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.058635E-07, 1.593693852424622, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.9673635200000003E-07, 1.5541306734085081, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.9824422300000003E-07, 1.5143158435821531, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.0954870200000002E-07, 1.4740803241729741, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.1079999600000002E-07, 1.4341433048248291, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.0556626600000002E-07, 1.3941062688827521, 0.004655, 0.004655
DataValue, 0.004665, 2.1577156400000002E-07, 1.35395348072052, 0.004665, 0.004665
DataValue, 0.004675, 2.05144957E-07, 1.314277291297913, 0.004675, 0.004675
DataValue, 0.004685, 2.07940587E-07, 1.2743328809738161, 0.004685, 0.004685
DataValue, 0.004695, 2.1890927800000002E-07, 1.23399806022644, 0.004695, 0.004695
DataValue, 0.004705, 2.1610384200000002E-07, 1.1943236589431761, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.1687284900000002E-07, 1.1544007062911992, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.2009048500000002E-07, 1.1139202117919922, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.19376858E-07, 1.073923707008362, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.30836946E-07, 1.0342264175415041, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.1972945800000002E-07, 0.993812680244446, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.3018851900000003E-07, 0.953762352466583, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.2681666700000002E-07, 0.914172410964966, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.29258987E-07, 0.87400376796722412, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.40083978E-07, 0.834038615226746, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.3670229200000002E-07, 0.794186055660248, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.3588982900000002E-07, 0.75377380847930908, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.3834897400000002E-07, 0.71388781070709206, 0.004825, 0.004825
DataValue, 0.004835, 2.4216174700000003E-07, 0.674661934375763, 0.004835, 0.004835
DataValue, 0.004845, 2.48800319E-07, 0.63476681709289506, 0.004845, 0.004845
DataValue, 0.004855, 2.54524053E-07, 0.593944072723389, 0.004855, 0.004855
DataValue, 0.004865, 2.5223667400000005E-07, 0.554038405418396, 0.004865, 0.004865
DataValue, 0.004875, 2.58932005E-07, 0.51416087150573708, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.5822748700000005E-07, 0.47463083267211903, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.6344722E-07, 0.43474555015564004, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.64764395E-07, 0.394463181495666, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.7645444300000004E-07, 0.35409420728683505, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.8940559100000004E-07, 0.31425330042839, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.77440051E-07, 0.27492919564247104, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.9815558400000004E-07, 0.23508125543594402, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.0494695100000004E-07, 0.19436728954315202, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.0742853600000003E-07, 0.154119774699211, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.2285774400000004E-07, 0.114252105355263, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.35081239E-07, 0.074664317071438, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.4659814200000003E-07, 0.035128284245729, 0.004995, 0.004995
