
SetupTitle, Endurance Measure 1kHz After 160 000 Cycles(1)(1)
DataValue, 0.0035250000000000004, 1.138547987E-06, -2.36022162437439, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 9.2827184500000012E-07, -2.3100688457489014, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 7.3700005000000007E-07, -2.2603685855865483, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 5.68534176E-07, -2.209913969039917, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 4.4400758300000004E-07, -2.1601865291595463, 0.003565, 0.003565
DataValue, 0.003575, 3.3565959300000004E-07, -2.1104493141174321, 0.003575, 0.003575
DataValue, 0.003585, 2.45213954E-07, -2.0606131553649902, 0.003585, 0.003585
DataValue, 0.003595, 1.4256095E-07, -2.0100419521331792, 0.003595, 0.003595
DataValue, 0.003605, 8.657554E-08, -1.9601322412490851, 0.003605, 0.003605
DataValue, 0.003615, 1.8711523000000003E-08, -1.9106920957565312, 0.003615, 0.003615
DataValue, 0.003625, -2.9086097E-08, -1.8606661558151252, 0.003625, 0.003625
DataValue, 0.003635, -8.3871377E-08, -1.8105522394180302, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.24466126E-07, -1.7605165243148802, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.6570720600000002E-07, -1.7106944322586062, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.8845777600000001E-07, -1.6609663963317871, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.19210349E-07, -1.6105601787567141, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.4659178200000005E-07, -1.560576915740967, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.54198426E-07, -1.5109298229217532, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.9048897E-07, -1.4608609676361082, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.9535749500000004E-07, -1.4103041887283332, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.1631626E-07, -1.3602191209793091, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.3404268200000003E-07, -1.3107680082321171, 0.003735, 0.003735
DataValue, 0.003745, -3.4730439300000005E-07, -1.260789632797241, 0.003745, 0.003745
DataValue, 0.003755, -3.5840977800000003E-07, -1.210351824760437, 0.003755, 0.003755
DataValue, 0.003765, -3.61131782E-07, -1.1603555679321291, 0.003765, 0.003765
DataValue, 0.003775, -3.84788052E-07, -1.110709071159363, 0.003775, 0.003775
DataValue, 0.003785, -3.8622931700000005E-07, -1.0610570907592771, 0.003785, 0.003785
DataValue, 0.003795, -3.98735324E-07, -1.010605573654175, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.0531151100000005E-07, -0.960129380226135, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.18468744E-07, -0.91059738397598311, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.3099089500000004E-07, -0.860761225223541, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.3652113400000003E-07, -0.810393452644348, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.3878191E-07, -0.76002430915832508, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.6157453000000004E-07, -0.710657060146332, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.7073950800000006E-07, -0.660511434078217, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.8248915600000009E-07, -0.61027997732162509, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.9685633E-07, -0.560132920742035, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.0773599E-07, -0.510197520256042, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.35336824E-07, -0.460422605276108, 0.003905, 0.003905
DataValue, 0.003915, -5.58969248E-07, -0.41064029932022106, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.9433659800000006E-07, -0.360202491283417, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.0919376200000006E-07, -0.310709208250046, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.5192728E-07, -0.26102831959724404, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.0046729700000007E-07, -0.21102176606655101, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -7.5196345500000006E-07, -0.160786390304565, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.13402721E-07, -0.11072210222482701, 0.003975, 0.003975
DataValue, 0.003985, -8.9451646100000007E-07, -0.060951769351959006, 0.003985, 0.003985
DataValue, 0.003995, -9.7997372000000011E-07, -0.011002955958247001, 0.003995, 0.003995
DataValue, 0.004005, -1.0847430760000002E-06, 0.039467237889767005, 0.004005, 0.004005
DataValue, 0.004015, -1.1826277840000001E-06, 0.089392818510532, 0.004015, 0.004015
DataValue, 0.004025, -1.2673181120000002E-06, 0.138773784041405, 0.004025, 0.004025
DataValue, 0.004035, -1.3230813920000001E-06, 0.188661694526672, 0.004035, 0.004035
DataValue, 0.004045, -1.3398032480000002E-06, 0.239609971642494, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.3483584100000002E-06, 0.289448231458664, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.412841357E-06, 0.338790476322174, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.562229954E-06, 0.389011085033417, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.801994131E-06, 0.439508020877838, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.009556056E-06, 0.48905795812606806, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.247221346E-06, 0.53864455223083507, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.4532396310000004E-06, 0.58862078189849809, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.6266538950000003E-06, 0.638912498950958, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.686829248E-06, 0.688514590263367, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.7049720760000003E-06, 0.73813527822494507, 0.004145, 0.004145
DataValue, 0.004155, -2.6593320400000003E-06, 0.788240015506744, 0.004155, 0.004155
DataValue, 0.004165, -2.6326333680000003E-06, 0.838979542255402, 0.004165, 0.004165
DataValue, 0.004175, -2.5599583750000004E-06, 0.88896393775939908, 0.004175, 0.004175
DataValue, 0.004185, -2.4650978500000004E-06, 0.93853461742401112, 0.004185, 0.004185
DataValue, 0.004195, -2.3771435740000004E-06, 0.988463759422302, 0.004195, 0.004195
DataValue, 0.004205, -2.30151727E-06, 1.0388592481613161, 0.004205, 0.004205
DataValue, 0.004215, -2.222599051E-06, 1.0889655351638792, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.136653848E-06, 1.1387290954589842, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.059350891E-06, 1.1887222528457642, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.00456202E-06, 1.238927006721497, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.9239621450000003E-06, 1.289289116859436, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.833749138E-06, 1.339238286018372, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.7557513270000001E-06, 1.38872492313385, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.6633927090000002E-06, 1.4385046958923342, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.5699971530000002E-06, 1.4890915155410771, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.461808324E-06, 1.5388469696044922, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.36831261E-06, 1.5886088609695441, 0.004315, 0.004315
DataValue, 0.004325, -1.277803904E-06, 1.63866400718689, 0.004325, 0.004325
DataValue, 0.004335, -1.1750723840000002E-06, 1.6889395713806152, 0.004335, 0.004335
DataValue, 0.004345, -1.094057438E-06, 1.7388440370559692, 0.004345, 0.004345
DataValue, 0.004355, -1.0117189500000001E-06, 1.7884774208068852, 0.004355, 0.004355
DataValue, 0.004365, -9.32646515E-07, 1.8387039899826052, 0.004365, 0.004365
DataValue, 0.004375, -8.6491144200000008E-07, 1.8890614509582522, 0.004375, 0.004375
DataValue, 0.004385, -8.0384586500000008E-07, 1.9386688470840452, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.4478862200000007E-07, 1.9885116815567021, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.963236390000001E-07, 2.0388388633728032, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.52322683E-07, 2.0888135433197021, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.03155286E-07, 2.1385655403137211, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.7978223800000009E-07, 2.1885731220245361, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.48419735E-07, 2.2387187480926514, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.27144834E-07, 2.2887842655181894, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.1116319400000008E-07, 2.3381867408752441, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.06304502E-07, 2.3882317543029794, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.1205069E-07, 2.4382038116455083, 0.004485, 0.004485
DataValue, 0.004495, -4.97925384E-07, 2.4883139133453374, 0.004495, 0.004495
DataValue, 0.004505, 1.9535209000000003E-08, 2.4888648986816411, 0.004505, 0.004505
DataValue, 0.004515, 1.2967920800000002E-07, 2.4386618137359624, 0.004515, 0.004515
DataValue, 0.004525, 1.6574402700000002E-07, 2.38869571685791, 0.004525, 0.004525
DataValue, 0.004535, 1.8230046800000002E-07, 2.3387916088104252, 0.004535, 0.004535
DataValue, 0.004545, 2.0826445300000002E-07, 2.2893521785736084, 0.004545, 0.004545
DataValue, 0.004555, 2.1713432800000002E-07, 2.2389993667602544, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.2391728300000003E-07, 2.1889448165893564, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.2777213400000002E-07, 2.1393146514892583, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.34333584E-07, 2.0897080898284912, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.49764895E-07, 2.0390233993530273, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.50578069E-07, 1.9889105558395392, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.48309618E-07, 1.9397203922271731, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.56695785E-07, 1.8898588418960571, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.6995257900000004E-07, 1.8396614789962771, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.5918998900000005E-07, 1.7893218994140632, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.65339935E-07, 1.73958432674408, 0.004655, 0.004655
DataValue, 0.004665, 2.78737616E-07, 1.6899294853210451, 0.004665, 0.004665
DataValue, 0.004675, 2.74021943E-07, 1.6397120952606201, 0.004675, 0.004675
DataValue, 0.004685, 2.82536405E-07, 1.5896315574646, 0.004685, 0.004685
DataValue, 0.004695, 2.89656555E-07, 1.5398408174514771, 0.004695, 0.004695
DataValue, 0.004705, 2.78853292E-07, 1.489776492118835, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.88168309E-07, 1.4394271373748782, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.99580734E-07, 1.389528274536133, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.98116333E-07, 1.3397777080535891, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.0096873600000005E-07, 1.289783835411072, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.0660135100000004E-07, 1.2397589683532722, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.08723997E-07, 1.189585208892822, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.11418688E-07, 1.139654278755188, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.1212110200000005E-07, 1.089515686035156, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.2791481900000004E-07, 1.0392137765884402, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.2595411900000004E-07, 0.989539563655853, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.3065228400000004E-07, 0.93948411941528309, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.3345210700000003E-07, 0.88956344127655007, 0.004825, 0.004825
DataValue, 0.004835, 3.3891015500000004E-07, 0.839842438697815, 0.004835, 0.004835
DataValue, 0.004845, 3.4349406500000004E-07, 0.78935146331787109, 0.004845, 0.004845
DataValue, 0.004855, 3.5280206100000005E-07, 0.739340662956238, 0.004855, 0.004855
DataValue, 0.004865, 3.6255519800000004E-07, 0.68981504440307606, 0.004865, 0.004865
DataValue, 0.004875, 3.62544E-07, 0.64008796215057406, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.7328484800000003E-07, 0.589265763759613, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.77731368E-07, 0.539370119571686, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.91146585E-07, 0.490082770586014, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.9431793700000003E-07, 0.44028675556182906, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.1094028800000004E-07, 0.389910191297531, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.21715498E-07, 0.34011206030845603, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.2314275100000004E-07, 0.290512830018997, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.5006220300000005E-07, 0.240645334124565, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.6428428400000005E-07, 0.189981505274773, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.7439212400000003E-07, 0.13986723124980902, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.87062891E-07, 0.090318694710731, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.1823605000000008E-07, 0.040417052805424, 0.004995, 0.004995
