
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00013450000000000002, -1.9694563500000002E-07, 0.258272439241409, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -1.94126585E-07, 0.265525251626968, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -2.0051159300000002E-07, 0.27315828204155, 0.0001365, 0.0001365
DataValue, 0.0001375, -1.92001053E-07, 0.28054842352867104, 0.0001375, 0.0001375
DataValue, 0.0001385, -1.8591647700000002E-07, 0.28805470466613803, 0.0001385, 0.0001385
DataValue, 0.0001395, -2.0762944100000002E-07, 0.295089244842529, 0.0001395, 0.0001395
DataValue, 0.0001405, -2.02363353E-07, 0.302711725234985, 0.0001405, 0.0001405
DataValue, 0.0001415, -1.93218241E-07, 0.309961020946503, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -2.06896601E-07, 0.31720677018165605, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -2.0315165700000002E-07, 0.324801087379456, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -1.94278201E-07, 0.33223697543144204, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -2.01931655E-07, 0.33954611420631403, 0.0001455, 0.0001455
DataValue, 0.0001465, -2.0380798600000002E-07, 0.347242563962936, 0.0001465, 0.0001465
DataValue, 0.0001475, -1.9557752800000001E-07, 0.35482278466224704, 0.0001475, 0.0001475
DataValue, 0.0001485, -2.06129357E-07, 0.362093210220337, 0.0001485, 0.0001485
DataValue, 0.0001495, -2.0741183000000002E-07, 0.369888216257095, 0.0001495, 0.0001495
DataValue, 0.0001505, -2.03268172E-07, 0.377183258533478, 0.0001505, 0.0001505
DataValue, 0.0001515, -2.1028495200000002E-07, 0.38468253612518305, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -2.0739779000000002E-07, 0.39245992898941, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -2.01744925E-07, 0.399945110082626, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -2.05656235E-07, 0.40781053900718706, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -2.1442720300000001E-07, 0.415084451436996, 0.0001555, 0.0001555
DataValue, 0.0001565, -2.1267511800000002E-07, 0.422713994979858, 0.0001565, 0.0001565
DataValue, 0.0001575, -2.1083317800000003E-07, 0.43022030591964705, 0.0001575, 0.0001575
DataValue, 0.0001585, -2.15336939E-07, 0.437885046005249, 0.0001585, 0.0001585
DataValue, 0.0001595, -2.13655042E-07, 0.44553568959236106, 0.0001595, 0.0001595
DataValue, 0.0001605, -2.1174432200000002E-07, 0.45309481024742104, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -2.1584304500000001E-07, 0.46041449904441806, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -2.16422862E-07, 0.46765321493148804, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -2.0923060600000003E-07, 0.475205302238464, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -2.19006068E-07, 0.48258838057518005, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -2.1263932100000003E-07, 0.48991513252258306, 0.0001655, 0.0001655
DataValue, 0.0001665, -2.1553418600000002E-07, 0.49721017479896507, 0.0001665, 0.0001665
DataValue, 0.0001675, -2.1605434600000002E-07, 0.504867851734161, 0.0001675, 0.0001675
DataValue, 0.0001685, -2.14335245E-07, 0.51189184188842807, 0.0001685, 0.0001685
DataValue, 0.0001695, -2.1519935000000002E-07, 0.51944041252136208, 0.0001695, 0.0001695
DataValue, 0.0001705, -2.1646569300000003E-07, 0.5269501805305481, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -2.2356248100000003E-07, 0.534283995628357, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -2.1801982100000003E-07, 0.541547358036041, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -2.1873582100000002E-07, 0.54935646057128906, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -2.1834061700000002E-07, 0.556686699390411, 0.0001745, 0.0001745
DataValue, 0.0001755, -2.1743439000000003E-07, 0.56383740901947, 0.0001755, 0.0001755
DataValue, 0.0001765, -2.21052275E-07, 0.571505665779114, 0.0001765, 0.0001765
DataValue, 0.0001775, -2.1489259400000003E-07, 0.579131662845612, 0.0001775, 0.0001775
DataValue, 0.0001785, -2.2508572800000003E-07, 0.5866591334342961, 0.0001785, 0.0001785
DataValue, 0.0001795, -2.1895131400000001E-07, 0.594256937503815, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -2.20442985E-07, 0.6018512845039371, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -2.2738042600000003E-07, 0.60936462879180908, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -2.23167987E-07, 0.61721599102020308, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -2.2545636100000002E-07, 0.62475395202636708, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -2.2982816E-07, 0.632418692111969, 0.0001845, 0.0001845
DataValue, 0.0001855, -2.26167444E-07, 0.6396820545196531, 0.0001855, 0.0001855
DataValue, 0.0001865, -2.2240705300000002E-07, 0.64727288484573409, 0.0001865, 0.0001865
DataValue, 0.0001875, -2.3187998000000002E-07, 0.654807329177856, 0.0001875, 0.0001875
DataValue, 0.0001885, -2.22599397E-07, 0.66234886646270708, 0.0001885, 0.0001885
DataValue, 0.0001895, -2.24903218E-07, 0.66990089416503906, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -2.2927712E-07, 0.6772629022598271, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -2.26673563E-07, 0.684941709041595, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -2.3131279600000003E-07, 0.692310690879822, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -2.3059610000000003E-07, 0.699686706066132, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -2.31627283E-07, 0.70708739757537808, 0.0001945, 0.0001945
DataValue, 0.0001955, -2.3045220100000002E-07, 0.71445637941360507, 0.0001955, 0.0001955
DataValue, 0.0001965, -2.2597652100000002E-07, 0.722184479236603, 0.0001965, 0.0001965
DataValue, 0.0001975, -2.3170308300000003E-07, 0.729507744312286, 0.0001975, 0.0001975
DataValue, 0.0001985, -2.27061747E-07, 0.73698937892913807, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -2.3877251500000003E-07, 0.74431258440017711, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -2.3040026100000002E-07, 0.7517203092575071, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -2.3199791600000002E-07, 0.759603381156921, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -2.3161393900000002E-07, 0.76698291301727306, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -2.3079756800000002E-07, 0.77458429336547807, 0.0002035, 0.0002035
DataValue, 0.0002045, -2.30166506E-07, 0.782009601593018, 0.0002045, 0.0002045
DataValue, 0.0002055, -2.28401774E-07, 0.7894983291625981, 0.0002055, 0.0002055
DataValue, 0.0002065, -2.43088152E-07, 0.796627879142761, 0.0002065, 0.0002065
DataValue, 0.0002075, -2.33165963E-07, 0.80403912067413308, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -2.31183634E-07, 0.81181299686431907, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -2.43921363E-07, 0.819431960582733, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -2.3459865900000003E-07, 0.8273677825927731, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -2.3371139E-07, 0.834469199180603, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -2.42168568E-07, 0.84176427125930808, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -2.3565651500000002E-07, 0.84952056407928511, 0.0002135, 0.0002135
DataValue, 0.0002145, -2.32851491E-07, 0.8568367362022401, 0.0002145, 0.0002145
DataValue, 0.0002155, -2.3722819300000002E-07, 0.864174067974091, 0.0002155, 0.0002155
DataValue, 0.0002165, -2.3664486500000003E-07, 0.871842324733734, 0.0002165, 0.0002165
DataValue, 0.0002175, -2.3408694000000002E-07, 0.87948590517044112, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -2.43387888E-07, 0.886942923069, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -2.3590500600000002E-07, 0.89473092555999711, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -2.35607374E-07, 0.9023357629776001, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -2.42002926E-07, 0.90945833921432506, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -2.39507443E-07, 0.91696816682815507, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -2.3734963900000003E-07, 0.92451316118240312, 0.0002235, 0.0002235
DataValue, 0.0002245, -2.3915788500000004E-07, 0.932332813739777, 0.0002245, 0.0002245
DataValue, 0.0002255, -2.42334238E-07, 0.93937087059021007, 0.0002255, 0.0002255
DataValue, 0.0002265, -2.40279604E-07, 0.9470743536949161, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -2.4654738700000004E-07, 0.95466864109039307, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -2.46972775E-07, 0.961801767349243, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -2.41945344E-07, 0.969353854656219, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -2.44985529E-07, 0.97670519351959206, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -2.42537112E-07, 0.98425024747848511, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -2.43648316E-07, 0.99176007509231612, 0.0002325, 0.0002325
DataValue, 0.0002335, -2.4251886500000004E-07, 0.99913960695266713, 0.0002335, 0.0002335
DataValue, 0.0002345, -2.49544058E-07, 1.0063326358795171, 0.0002345, 0.0002345
DataValue, 0.0002355, -2.4551130200000004E-07, 1.0141698122024541, 0.0002355, 0.0002355
DataValue, 0.0002365, -2.4644842300000004E-07, 1.0221091508865361, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -2.52109714E-07, 1.029788017272949, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -2.4592546300000004E-07, 1.0368189811706541, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -2.46989629E-07, 1.0446070432662962, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -2.43622338E-07, 1.0518351793289191, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -2.4782494300000004E-07, 1.059239387512207, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -2.46192201E-07, 1.066632986068726, 0.0002425, 0.0002425
DataValue, 0.0002435, -2.4112827600000004E-07, 1.0740336179733281, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -2.49139731E-07, 1.0817582607269292, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -2.41008934E-07, 1.0893455743789671, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -2.3854997300000004E-07, 1.0969574451446531, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -2.4445907300000003E-07, 1.1044883728027342, 0.0002475, 0.0002475
DataValue, 0.0002485, -2.5163868100000003E-07, 1.1119594573974612, 0.0002485, 0.0002485
DataValue, 0.0002495, -2.4657828100000004E-07, 1.1192862987518311, 0.0002495, 0.0002495
DataValue, 0.0002505, -2.47804593E-07, 1.126891136169434, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -2.5614667700000004E-07, 1.1344501972198491, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -2.4141257900000003E-07, 1.1419529914855962, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -2.52803233E-07, 1.149582624435425, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -2.51012551E-07, 1.1570501327514651, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -2.4979112800000003E-07, 1.1647782325744631, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -2.49844476E-07, 1.17193603515625, 0.0002565, 0.0002565
DataValue, 0.0002575, -2.5559845100000003E-07, 1.179326057434082, 0.0002575, 0.0002575
DataValue, 0.0002585, -2.5044326400000005E-07, 1.1865226030349731, 0.0002585, 0.0002585
DataValue, 0.0002595, -2.5134176E-07, 1.1943211555480962, 0.0002595, 0.0002595
DataValue, 0.0002605, -2.5556053600000003E-07, 1.201707720756531, 0.0002605, 0.0002605
DataValue, 0.0002615, -2.5277447E-07, 1.2090591192245481, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -2.56042085E-07, 1.2166041135787962, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -2.6053950800000004E-07, 1.224751234054565, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -2.53522757E-07, 1.232130765914917, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -2.55528249E-07, 1.23960542678833, 0.0002655, 0.0002655
DataValue, 0.0002665, -2.60779586E-07, 1.2467596530914311, 0.0002665, 0.0002665
DataValue, 0.0002675, -2.53990947E-07, 1.2544560432434082, 0.0002675, 0.0002675
DataValue, 0.0002685, -2.5123577500000004E-07, 1.2621136903762822, 0.0002685, 0.0002685
DataValue, 0.0002695, -2.5448233E-07, 1.2694017887115481, 0.0002695, 0.0002695
DataValue, 0.0002705, -2.523891E-07, 1.2769397497177122, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -2.49450693E-07, 1.2845200300216682, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -2.59982158E-07, 1.291797399520874, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -2.57823643E-07, 1.2989656925201421, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -2.4719389600000003E-07, 1.3067220449447632, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -2.45318262E-07, 1.3142493963241582, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -2.58939764E-07, 1.3215092420578, 0.0002765, 0.0002765
DataValue, 0.0002775, -2.50575226E-07, 1.3292444944381712, 0.0002775, 0.0002775
DataValue, 0.0002785, -2.59224038E-07, 1.3367472887039191, 0.0002785, 0.0002785
DataValue, 0.0002795, -2.58274298E-07, 1.3440423011779792, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -2.48232794E-07, 1.3517386913299561, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -2.57352639E-07, 1.3594316244125371, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -2.6413985700000005E-07, 1.366543650627136, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -2.56806516E-07, 1.37404990196228, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -2.57103437E-07, 1.3818448781967161, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -2.63443525E-07, 1.3891047239303591, 0.0002855, 0.0002855
DataValue, 0.0002865, -2.59223356E-07, 1.3968152999877932, 0.0002865, 0.0002865
DataValue, 0.0002875, -2.5453005E-07, 1.4043813943862922, 0.0002875, 0.0002875
DataValue, 0.0002885, -2.64323063E-07, 1.41175389289856, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -2.5578515300000004E-07, 1.4194715023040772, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -2.6218140200000004E-07, 1.4274988174438481, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -2.6967057900000004E-07, 1.4351212978363042, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -2.6777812000000004E-07, 1.442504405975342, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -2.59552564E-07, 1.4498664140701292, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -2.6168021300000003E-07, 1.4575064182281492, 0.0002945, 0.0002945
DataValue, 0.0002955, -2.61544017E-07, 1.465104341506958, 0.0002955, 0.0002955
DataValue, 0.0002965, -2.5838519900000003E-07, 1.4722902774810791, 0.0002965, 0.0002965
DataValue, 0.0002975, -2.61115133E-07, 1.4799443483352661, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -2.5929986700000005E-07, 1.4874085187911992, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -2.6275841900000004E-07, 1.4944852590560911, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -2.63873829E-07, 1.5022802352905271, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -2.66344017E-07, 1.5095294713974001, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -2.50515569E-07, 1.5169864892959601, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -2.5799914700000004E-07, 1.5244119167327881, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -2.66088506E-07, 1.5320308208465581, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -2.6391524000000004E-07, 1.5391780138015752, 0.0003055, 0.0003055
DataValue, 0.0003065, -2.58707416E-07, 1.5463569164276121, 0.0003065, 0.0003065
DataValue, 0.0003075, -2.5653486100000004E-07, 1.5540568828582762, 0.0003075, 0.0003075
DataValue, 0.0003085, -2.65736105E-07, 1.5616651773452761, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -2.60738886E-07, 1.5691328048706061, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -2.64297114E-07, 1.576762318611145, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -2.70333942E-07, 1.5841454267501831, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -2.57226276E-07, 1.5917749404907231, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -2.67885497E-07, 1.5990418195724492, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -2.6865555500000005E-07, 1.606699585914612, 0.0003145, 0.0003145
DataValue, 0.0003155, -2.67790739E-07, 1.6141353845596311, 0.0003155, 0.0003155
DataValue, 0.0003165, -2.6012537500000005E-07, 1.6216100454330442, 0.0003165, 0.0003165
DataValue, 0.0003175, -2.73785474E-07, 1.6294367313385012, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -2.7307018500000003E-07, 1.637189507484436, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -2.6619378000000003E-07, 1.644819021224976, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -2.73969391E-07, 1.6521246433258061, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -2.66117269E-07, 1.6598492860794072, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -2.6451400000000004E-07, 1.6673414707183842, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -2.6697225100000003E-07, 1.6747949123382571, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -2.7121348000000003E-07, 1.6821956634521482, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -2.6637349000000003E-07, 1.6896244287490851, 0.0003255, 0.0003255
DataValue, 0.0003265, -2.6678202400000005E-07, 1.6969547271728522, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -2.73672441E-07, 1.7042884826660161, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -2.69324516E-07, 1.7118546962738042, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -2.6694138500000003E-07, 1.7190757989883421, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -2.62362505E-07, 1.7266067266464231, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -2.62689611E-07, 1.7341412305831911, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -2.6902057500000003E-07, 1.7412426471710212, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -2.71614311E-07, 1.7486432790756232, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -2.69212904E-07, 1.7561883926391602, 0.0003345, 0.0003345
DataValue, 0.0003355, -2.63450545E-07, 1.7636348009109502, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -2.7476821200000004E-07, 1.7709861993789671, 0.00033650000000000005, 0.00033650000000000005
DataValue, 0.0003375, -2.6209085E-07, 1.7785946130752561, 0.0003375, 0.0003375
