
SetupTitle, Endurance Measure 1kHz After 225 000 Cycles(1)(1)
DataValue, 0.0034950000000000003, 2.1902704400000002E-07, -2.9535634517669682, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.76029573E-07, -2.9538536071777344, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.1854299300000003E-07, -2.8943970203399663, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.28649441E-07, -2.8341300487518311, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.28926339E-07, -2.7744479179382324, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.3771839600000002E-07, -2.7146193981170654, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.47900545E-07, -2.6546623706817631, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.38133396E-07, -2.5946044921875, 0.003565, 0.003565
DataValue, 0.003575, -2.39723988E-07, -2.5347332954406743, 0.003575, 0.003575
DataValue, 0.003585, -2.48767009E-07, -2.4748330116271973, 0.003585, 0.003585
DataValue, 0.003595, -2.43967889E-07, -2.4149429798126221, 0.003595, 0.003595
DataValue, 0.003605, -2.4730749700000003E-07, -2.3553876876831064, 0.003605, 0.003605
DataValue, 0.003615, -2.47073359E-07, -2.2953445911407471, 0.003615, 0.003615
DataValue, 0.003625, -2.46600194E-07, -2.2352051734924321, 0.003625, 0.003625
DataValue, 0.003635, -2.4408495800000004E-07, -2.17539381980896, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.4827909300000004E-07, -2.1154346466064453, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.50423483E-07, -2.055679559707642, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.41351728E-07, -1.9954060316085822, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.46840642E-07, -1.9354088306427002, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.4439620500000004E-07, -1.8758038282394411, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.4941474E-07, -1.8155555725097661, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.44694832E-07, -1.754981994628906, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.4215998500000004E-07, -1.6954110860824592, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.50158507E-07, -1.6360665559768681, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.42746751E-07, -1.5754033327102661, 0.003735, 0.003735
DataValue, 0.003745, -2.4620973700000003E-07, -1.5155307054519651, 0.003745, 0.003745
DataValue, 0.003755, -2.4236467800000004E-07, -1.4559745788574221, 0.003755, 0.003755
DataValue, 0.003765, -2.38035952E-07, -1.3954365253448491, 0.003765, 0.003765
DataValue, 0.003775, -2.4705795500000004E-07, -1.3355660438537602, 0.003775, 0.003775
DataValue, 0.003785, -2.42660519E-07, -1.2760307788848881, 0.003785, 0.003785
DataValue, 0.003795, -2.4043060900000003E-07, -1.215437173843384, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.3811166700000002E-07, -1.155073404312134, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.3926131100000003E-07, -1.0959901809692381, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.43662953E-07, -1.035863399505615, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.40619187E-07, -0.97502684593200706, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.38684379E-07, -0.915559411048889, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.3463955800000003E-07, -0.8556382656097411, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.3866545E-07, -0.795217514038086, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.3932020100000004E-07, -0.735497355461121, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.30162215E-07, -0.675797939300537, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.3966018100000004E-07, -0.61507129669189409, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.3821681300000003E-07, -0.55503922700882, 0.003905, 0.003905
DataValue, 0.003915, -2.2989513600000003E-07, -0.495743602514267, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.3522771600000002E-07, -0.4356270134449, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.31624526E-07, -0.37535274028778104, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.2987340700000003E-07, -0.315618127584457, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.3073283700000002E-07, -0.255546629428864, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.3009351900000002E-07, -0.19517059624195102, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.2747875100000002E-07, -0.135648623108864, 0.003975, 0.003975
DataValue, 0.003985, -2.2708619000000003E-07, -0.076076321303844008, 0.003985, 0.003985
DataValue, 0.003995, -2.27495576E-07, -0.015788652002811, 0.003995, 0.003995
DataValue, 0.004005, -2.2879244500000003E-07, 0.044328272342682, 0.004005, 0.004005
DataValue, 0.004015, -2.26710441E-07, 0.104011125862598, 0.004015, 0.004015
DataValue, 0.004025, -2.2837113500000001E-07, 0.16374219954013802, 0.004025, 0.004025
DataValue, 0.004035, -2.3389088700000003E-07, 0.22419039905071303, 0.004035, 0.004035
DataValue, 0.004045, -2.2871813600000001E-07, 0.284247487783432, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.3004724900000003E-07, 0.343778967857361, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.3571490700000002E-07, 0.404282420873642, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.30878655E-07, 0.46421417593956005, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.3401916800000003E-07, 0.523711860179901, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.3887435E-07, 0.58383792638778709, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.3712394200000003E-07, 0.64372497797012307, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.36529488E-07, 0.703490197658539, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.3911130100000004E-07, 0.76371979713439908, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.41944775E-07, 0.8240802884101871, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.40828086E-07, 0.883813142776489, 0.004145, 0.004145
DataValue, 0.004155, -2.4328440400000003E-07, 0.943885743618011, 0.004155, 0.004155
DataValue, 0.004165, -2.45974888E-07, 1.0035960674285891, 0.004165, 0.004165
DataValue, 0.004175, -2.4147371400000003E-07, 1.0638928413391111, 0.004175, 0.004175
DataValue, 0.004185, -2.4845084600000003E-07, 1.124264597892761, 0.004185, 0.004185
DataValue, 0.004195, -2.4804916200000003E-07, 1.1839640140533452, 0.004195, 0.004195
DataValue, 0.004205, -2.48162024E-07, 1.2439256906509402, 0.004205, 0.004205
DataValue, 0.004215, -2.4978837100000004E-07, 1.304113388061523, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.52335155E-07, 1.3641862869262702, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.5297515500000003E-07, 1.4237343072891242, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.5154440700000004E-07, 1.4840719699859621, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.5479289400000004E-07, 1.5440509319305422, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.5635682700000003E-07, 1.603545069694519, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.51750492E-07, 1.6641967296600342, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.54285339E-07, 1.7243207693099982, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.58541178E-07, 1.7835290431976321, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.59563251E-07, 1.8438169956207282, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.58321052E-07, 1.9042427539825442, 0.004315, 0.004315
DataValue, 0.004325, -2.56190702E-07, 1.9638037681579592, 0.004325, 0.004325
DataValue, 0.004335, -2.61790348E-07, 2.0233786106109624, 0.004335, 0.004335
DataValue, 0.004345, -2.63410385E-07, 2.0841822624206543, 0.004345, 0.004345
DataValue, 0.004355, -2.6094213E-07, 2.1441249847412114, 0.004355, 0.004355
DataValue, 0.004365, -2.61096346E-07, 2.2037582397460942, 0.004365, 0.004365
DataValue, 0.004375, -2.6224742600000004E-07, 2.2641150951385502, 0.004375, 0.004375
DataValue, 0.004385, -2.61174876E-07, 2.3238465785980233, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.60578304E-07, 2.3833134174346924, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.6336692800000004E-07, 2.443540096282959, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.5887837300000003E-07, 2.5034115314483643, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.64066529E-07, 2.5631346702575684, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.62911271E-07, 2.6229364871978764, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.6591931100000003E-07, 2.6834313869476323, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.6081033900000003E-07, 2.7431361675262451, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.6384921600000004E-07, 2.8029725551605233, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.72460426E-07, 2.8634982109069824, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.6819057600000005E-07, 2.9234058856964111, 0.004485, 0.004485
DataValue, 0.004495, -2.6956664100000004E-07, 2.9828677177429204, 0.004495, 0.004495
DataValue, 0.004505, 9.3019914E-08, 2.9833872318267822, 0.004505, 0.004505
DataValue, 0.004515, 1.3294450700000002E-07, 2.9238407611846924, 0.004515, 0.004515
DataValue, 0.004525, 1.41213604E-07, 2.863735675811768, 0.004525, 0.004525
DataValue, 0.004535, 1.45592111E-07, 2.8038094043731694, 0.004535, 0.004535
DataValue, 0.004545, 1.4819916300000003E-07, 2.743915319442749, 0.004545, 0.004545
DataValue, 0.004555, 1.5542586600000002E-07, 2.6839609146118164, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.5228535200000002E-07, 2.6236839294433594, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.52559451E-07, 2.5640020370483403, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5864000600000002E-07, 2.5042495727539062, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.62592286E-07, 2.444034099578857, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.5676479800000002E-07, 2.38404655456543, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.5778196900000002E-07, 2.3242232799530034, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.61455247E-07, 2.2644133567810063, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.61556201E-07, 2.2044844627380371, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.5997191800000002E-07, 2.1446206569671631, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.6386181300000003E-07, 2.0848081111907963, 0.004655, 0.004655
DataValue, 0.004665, 1.6133817800000002E-07, 2.0243747234344482, 0.004665, 0.004665
DataValue, 0.004675, 1.62778065E-07, 1.9645462036132813, 0.004675, 0.004675
DataValue, 0.004685, 1.63342378E-07, 1.9047626256942751, 0.004685, 0.004685
DataValue, 0.004695, 1.6294139000000002E-07, 1.8446886539459231, 0.004695, 0.004695
DataValue, 0.004705, 1.61903202E-07, 1.7846182584762571, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.6473177300000002E-07, 1.7246037721633911, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.66375642E-07, 1.6648885011672971, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.58974387E-07, 1.6050243377685551, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.5906550700000002E-07, 1.544852137565613, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.64178672E-07, 1.485378742218018, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.6335218300000002E-07, 1.4254642724990851, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.6550988800000002E-07, 1.3651410341262822, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.6181837700000002E-07, 1.3048357963562012, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.62703046E-07, 1.2453081607818601, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.60468929E-07, 1.1850072145462041, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.6321828900000002E-07, 1.1247997283935551, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.62275441E-07, 1.065230250358582, 0.004825, 0.004825
DataValue, 0.004835, 1.59467191E-07, 1.0050686597824101, 0.004835, 0.004835
DataValue, 0.004845, 1.62202525E-07, 0.94463133811950706, 0.004845, 0.004845
DataValue, 0.004855, 1.60590204E-07, 0.885149896144867, 0.004855, 0.004855
DataValue, 0.004865, 1.59062708E-07, 0.82512092590332009, 0.004865, 0.004865
DataValue, 0.004875, 1.6336059600000002E-07, 0.76450198888778709, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.5983592E-07, 0.7048121094703671, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.5673045100000002E-07, 0.645628809928894, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.60112819E-07, 0.58473986387252808, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.6300028E-07, 0.524679243564606, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.58659631E-07, 0.46560826897621205, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.53477771E-07, 0.405239999294281, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.5856709E-07, 0.345109343528748, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.57025582E-07, 0.285980254411697, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.5542237000000002E-07, 0.22551338374614702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.5690780200000001E-07, 0.164787784218788, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.55050131E-07, 0.10551224648952501, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.57484735E-07, 0.045625556260347006, 0.004995, 0.004995
