
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0030965000000000003, -4.3159167300000005E-07, 0.014771649613976002, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, -2.5656746100000003E-07, 0.014514656737447002, 0.0030975, 0.0030975
DataValue, 0.0030985, -7.1035447E-07, 0.014775170013309, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, -2.2258890900000002E-07, 0.014521697536111001, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, -8.57294367E-07, 0.018119595944881002, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, -1.0058291760000001E-06, 0.025642791762948, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, -1.231197075E-06, 0.033313848078251, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, -1.107002049E-06, 0.040752552449703, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, -9.88423835E-07, 0.048275750130415004, 0.0031045, 0.0031045
DataValue, 0.0031055, -1.103673526E-06, 0.055763740092516, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, -1.2540112950000002E-06, 0.063093312084675, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, -1.0762826150000001E-06, 0.070264466106892, 0.0031075, 0.0031075
DataValue, 0.0031085, -1.2620552070000002E-06, 0.077942565083504, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, -1.156305643E-06, 0.085557289421558, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, -1.410451318E-06, 0.09265099465847, 0.0031105, 0.0031105
DataValue, 0.0031115, -9.34127456E-07, 0.1000861749053, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, -1.350122034E-06, 0.10763753950595902, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, -1.386319582E-06, 0.114861495792866, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, -1.383753784E-06, 0.12220866978168501, 0.0031145, 0.0031145
DataValue, 0.0031155, -1.169966367E-06, 0.12991492450237302, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, -1.5548947660000002E-06, 0.13738884031772602, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -1.2748143940000002E-06, 0.144757136702537, 0.0031175, 0.0031175
DataValue, 0.0031185, -1.4096884800000002E-06, 0.15240354835987102, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, -1.611826178E-06, 0.15984930098056802, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -1.3792464420000002E-06, 0.167337283492088, 0.0031205, 0.0031205
DataValue, 0.0031215, -1.4358312230000002E-06, 0.17498017847538003, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, -1.5184891710000002E-06, 0.182299196720123, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, -1.6173737550000002E-06, 0.18980477750301403, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -1.625486902E-06, 0.197183638811111, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -1.509197091E-06, 0.204900458455086, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -1.6828344090000002E-06, 0.21271233260631603, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -1.663002081E-06, 0.22080232203006703, 0.0031275, 0.0031275
DataValue, 0.0031285, -1.6472610010000002E-06, 0.228276237845421, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -1.7912883550000001E-06, 0.235788866877556, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -1.5394310820000001E-06, 0.24340359866619102, 0.0031305, 0.0031305
DataValue, 0.0031315, -1.7815802950000002E-06, 0.250775426626205, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -1.7154260380000001E-06, 0.258126109838486, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -1.8762348190000001E-06, 0.265409916639328, 0.0031335, 0.0031335
DataValue, 0.0031345, -1.7217363390000002E-06, 0.27278172969818104, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -1.954246727E-06, 0.28048446774482705, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, -1.701141287E-06, 0.288014709949493, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, -1.8541834380000002E-06, 0.295386523008347, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -1.8936401600000002E-06, 0.303110390901566, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, -1.8747092550000003E-06, 0.310366034507751, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -2.020678266E-06, 0.31796315312385603, 0.0031405, 0.0031405
DataValue, 0.0031415, -1.896344543E-06, 0.325349062681198, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -2.157910103E-06, 0.33283352851867704, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -1.8396211770000002E-06, 0.34029334783554105, 0.0031435, 0.0031435
DataValue, 0.0031445, -2.1866185310000004E-06, 0.3476722240448, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, -2.1866878800000003E-06, 0.35496306419372603, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -1.9420422180000003E-06, 0.362440496683121, 0.0031465, 0.0031465
DataValue, 0.0031475, -2.2673348210000003E-06, 0.36978766322135903, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -2.0299009980000003E-06, 0.377251029014587, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -2.1628334250000003E-06, 0.384915024042129, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -2.4526912060000003E-06, 0.39245936274528503, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -2.205063993E-06, 0.40007409453392, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -2.33314222E-06, 0.40738251805305503, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -2.3629602310000003E-06, 0.414768427610397, 0.0031535, 0.0031535
DataValue, 0.0031545, -2.459625648E-06, 0.42276689410209706, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -2.466629439E-06, 0.43034288287162803, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -2.585554284E-06, 0.437721759080887, 0.0031565, 0.0031565
DataValue, 0.0031575, -2.5175279460000004E-06, 0.445431530475616, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -2.3807122030000003E-06, 0.45283854007720903, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -2.7324942950000003E-06, 0.46029132604599005, 0.0031595, 0.0031595
DataValue, 0.0031605, -2.798787136E-06, 0.46776524186134305, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -2.5859010290000003E-06, 0.475218027830124, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, -2.719943041E-06, 0.482691943645477, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, -2.8254150950000003E-06, 0.49014472961425803, 0.0031635, 0.0031635
DataValue, 0.0031645, -2.9521065700000004E-06, 0.49748837947845503, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, -2.883178695E-06, 0.505015075206757, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, -3.089477104E-06, 0.51196092367172208, 0.0031665, 0.0031665
DataValue, 0.0031675, -2.7908818080000003E-06, 0.51971298456192, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, -3.2173472850000004E-06, 0.527426242828369, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, -3.2602713420000004E-06, 0.5347487926483151, 0.0031695, 0.0031695
DataValue, 0.0031705, -3.133926612E-06, 0.5422755479812621, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -3.4267661700000003E-06, 0.54983037710189808, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -3.264709221E-06, 0.5573817491531371, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, -3.4243391840000002E-06, 0.56491202116012607, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, -3.5403515990000003E-06, 0.57230848073959306, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, -3.5740526980000004E-06, 0.5801062583923341, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, -3.6833389460000004E-06, 0.587604820728302, 0.0031765, 0.0031765
DataValue, 0.0031775, -3.900454885E-06, 0.594973087310791, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, -3.8134974150000005E-06, 0.602542042732239, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, -3.768493343E-06, 0.609723746776581, 0.0031795, 0.0031795
DataValue, 0.0031805, -4.1858747860000007E-06, 0.617419481277466, 0.0031805, 0.0031805
DataValue, 0.0031815000000000003, -4.0369932320000005E-06, 0.625590443611145, 0.0031815000000000003, 0.0031815000000000003
DataValue, 0.0031825, -4.274357707E-06, 0.63319110870361306, 0.0031825, 0.0031825
DataValue, 0.0031835, -4.349665232E-06, 0.64049249887466408, 0.0031835, 0.0031835
DataValue, 0.0031845000000000003, -4.2450251390000007E-06, 0.647800922393799, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, -4.711502243E-06, 0.65571141242981, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, -4.57752958E-06, 0.663107872009277, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, -4.819193236E-06, 0.670518398284912, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, -4.7397252270000007E-06, 0.677858531475067, 0.0031885000000000004, 0.0031885000000000004
DataValue, 0.0031895, -4.843879651E-06, 0.68517047166824308, 0.0031895, 0.0031895
DataValue, 0.0031905, -5.1952456490000006E-06, 0.69240850210189808, 0.0031905, 0.0031905
DataValue, 0.0031915000000000003, -4.9923451120000006E-06, 0.70015704631805409, 0.0031915000000000003, 0.0031915000000000003
DataValue, 0.0031925, -5.507848073E-06, 0.70729649066925, 0.0031925, 0.0031925
DataValue, 0.0031935, -5.364653134E-06, 0.71451693773269609, 0.0031935, 0.0031935
DataValue, 0.0031945000000000003, -5.642791621E-06, 0.722103476524353, 0.0031945000000000003, 0.0031945000000000003
DataValue, 0.0031955, -5.7465995270000007E-06, 0.729383766651154, 0.0031955, 0.0031955
DataValue, 0.0031965, -5.5844734560000008E-06, 0.737329423427582, 0.0031965, 0.0031965
DataValue, 0.0031975000000000003, -6.1458822530000006E-06, 0.744877278804779, 0.0031975000000000003, 0.0031975000000000003
DataValue, 0.0031985000000000004, -6.1330533750000006E-06, 0.752090692520142, 0.0031985000000000004, 0.0031985000000000004
DataValue, 0.0031995, -6.2293029260000005E-06, 0.7597159743309021, 0.0031995, 0.0031995
DataValue, 0.0032005000000000002, -6.4625069170000008E-06, 0.767172276973724, 0.0032005000000000002, 0.0032005000000000002
DataValue, 0.0032015000000000004, -6.7834307630000009E-06, 0.774709582328796, 0.0032015000000000004, 0.0032015000000000004
DataValue, 0.0032025, -6.776218925E-06, 0.782306671142578, 0.0032025, 0.0032025
DataValue, 0.0032035, -6.6879442780000007E-06, 0.78972071409225508, 0.0032035, 0.0032035
DataValue, 0.0032045000000000003, -7.133340659E-06, 0.797043263912201, 0.0032045000000000003, 0.0032045000000000003
DataValue, 0.0032055, -7.1854178710000008E-06, 0.804555892944336, 0.0032055, 0.0032055
DataValue, 0.0032065, -7.548433587E-06, 0.812177658081055, 0.0032065, 0.0032065
DataValue, 0.0032075000000000003, -7.4305489760000009E-06, 0.81954950094223011, 0.0032075000000000003, 0.0032075000000000003
DataValue, 0.0032085000000000004, -8.018724657E-06, 0.82756555080413807, 0.0032085000000000004, 0.0032085000000000004
DataValue, 0.0032095, -7.9373148760000012E-06, 0.835032403469086, 0.0032095, 0.0032095
DataValue, 0.0032105000000000002, -7.794743397E-06, 0.84259432554245006, 0.0032105000000000002, 0.0032105000000000002
DataValue, 0.0032115000000000004, -8.7694425020000013E-06, 0.849902808666229, 0.0032115000000000004, 0.0032115000000000004
DataValue, 0.0032125, -8.210252417E-06, 0.85715842247009311, 0.0032125, 0.0032125
DataValue, 0.0032135, -8.675619938E-06, 0.86479431390762307, 0.0032135, 0.0032135
DataValue, 0.0032145000000000003, -8.98392318E-06, 0.871895015239716, 0.0032145000000000003, 0.0032145000000000003
DataValue, 0.0032155, -8.583808267E-06, 0.87917530536651611, 0.0032155, 0.0032155
DataValue, 0.0032165, -9.0858593470000014E-06, 0.88709282875061, 0.0032165, 0.0032165
DataValue, 0.0032175000000000003, -9.3575490610000014E-06, 0.89454913139343306, 0.0032175000000000003, 0.0032175000000000003
DataValue, 0.0032185, -9.379392395E-06, 0.90186107158660911, 0.0032185, 0.0032185
DataValue, 0.0032195, -9.323985978E-06, 0.90936666727066007, 0.0032195, 0.0032195
DataValue, 0.0032205000000000003, -9.827908798E-06, 0.916738510131836, 0.0032205000000000003, 0.0032205000000000003
DataValue, 0.0032215000000000004, -9.856409633E-06, 0.92421942949295011, 0.0032215000000000004, 0.0032215000000000004
DataValue, 0.0032225, -9.853496522E-06, 0.93164056539535511, 0.0032225, 0.0032225
DataValue, 0.0032235000000000002, -1.0253819710000001E-05, 0.9390510916709901, 0.0032235000000000002, 0.0032235000000000002
DataValue, 0.0032245000000000004, -1.0090514479E-05, 0.94670104980468706, 0.0032245000000000004, 0.0032245000000000004
DataValue, 0.0032255, -1.0376073078000001E-05, 0.954164385795593, 0.0032255, 0.0032255
DataValue, 0.0032265, -1.0786311577000001E-05, 0.96152913570404008, 0.0032265, 0.0032265
DataValue, 0.0032275000000000003, -1.0601163922000001E-05, 0.969481825828552, 0.0032275000000000003, 0.0032275000000000003
DataValue, 0.0032285, -1.0912310245E-05, 0.97692406177520708, 0.0032285, 0.0032285
DataValue, 0.0032295, -1.0718701560000001E-05, 0.98445785045623813, 0.0032295, 0.0032295
DataValue, 0.0032305000000000003, -1.1215620361E-05, 0.991576194763184, 0.0032305000000000003, 0.0032305000000000003
DataValue, 0.0032315, -1.102922397E-05, 0.99918383359909013, 0.0032315, 0.0032315
DataValue, 0.0032325, -1.1203693248E-05, 1.0067070722579961, 0.0032325, 0.0032325
DataValue, 0.0032335000000000003, -1.1434470252000001E-05, 1.0139451026916502, 0.0032335000000000003, 0.0032335000000000003
DataValue, 0.0032345000000000004, -1.1231777535000001E-05, 1.0215387344360352, 0.0032345000000000004, 0.0032345000000000004
DataValue, 0.0032355, -1.1612406524000001E-05, 1.0290372371673582, 0.0032355, 0.0032355
DataValue, 0.0032365000000000002, -1.1708379134000001E-05, 1.0371870994567871, 0.0032365000000000002, 0.0032365000000000002
DataValue, 0.0032375000000000004, -1.1866691239E-05, 1.0446468591690061, 0.0032375000000000004, 0.0032375000000000004
DataValue, 0.0032385, -1.16427791E-05, 1.0521912574768071, 0.0032385, 0.0032385
DataValue, 0.0032395, -1.1772383004E-05, 1.0596299171447752, 0.0032395, 0.0032395
DataValue, 0.0032405000000000003, -1.1939780052E-05, 1.0673397779464722, 0.0032405000000000003, 0.0032405000000000003
DataValue, 0.0032415, -1.1697145055E-05, 1.0749262571334841, 0.0032415, 0.0032415
DataValue, 0.0032425, -1.2200235687000002E-05, 1.0822347402572632, 0.0032425, 0.0032425
DataValue, 0.0032435000000000003, -1.1835624719E-05, 1.0895466804504401, 0.0032435000000000003, 0.0032435000000000003
DataValue, 0.0032445, -1.1961137716E-05, 1.097059369087219, 0.0032445, 0.0032445
DataValue, 0.0032455, -1.1913290109E-05, 1.104600191116333, 0.0032455, 0.0032455
DataValue, 0.0032465000000000003, -1.1769262528E-05, 1.1121197938919072, 0.0032465000000000003, 0.0032465000000000003
DataValue, 0.0032475000000000004, -1.2202177459E-05, 1.119565606117249, 0.0032475000000000004, 0.0032475000000000004
DataValue, 0.0032485, -1.1434747648000001E-05, 1.12697958946228, 0.0032485, 0.0032485
DataValue, 0.0032495000000000002, -1.1925911167000002E-05, 1.134428858757019, 0.0032495000000000002, 0.0032495000000000002
DataValue, 0.0032505000000000004, -1.1801993423000001E-05, 1.14181125164032, 0.0032505000000000004, 0.0032505000000000004
DataValue, 0.0032515, -1.1707824342E-05, 1.1492253541946411, 0.0032515, 0.0032515
DataValue, 0.0032525, -1.1488488781000001E-05, 1.1565654277801512, 0.0032525, 0.0032525
DataValue, 0.0032535000000000003, -1.1535643353000001E-05, 1.1642717123031621, 0.0032535000000000003, 0.0032535000000000003
DataValue, 0.0032545, -1.162870285E-05, 1.1720167398452761, 0.0032545, 0.0032545
DataValue, 0.0032555, -1.1405345504000002E-05, 1.17953634262085, 0.0032555, 0.0032555
DataValue, 0.0032565000000000003, -1.1701028598000001E-05, 1.1870771646499632, 0.0032565000000000003, 0.0032565000000000003
DataValue, 0.0032575000000000004, -1.1166871445000001E-05, 1.1945300102233891, 0.0032575000000000004, 0.0032575000000000004
DataValue, 0.0032585, -1.1430101040000001E-05, 1.2018067836761481, 0.0032585, 0.0032585
DataValue, 0.0032595000000000002, -1.1127900507000001E-05, 1.2093827724456792, 0.0032595000000000002, 0.0032595000000000002
DataValue, 0.0032605000000000004, -1.0988657777000002E-05, 1.2166242599487311, 0.0032605000000000004, 0.0032605000000000004
DataValue, 0.0032615, -1.1291690498E-05, 1.2244361639022832, 0.0032615, 0.0032615
DataValue, 0.0032625, -1.0780764569000002E-05, 1.2319488525390632, 0.0032625, 0.0032625
DataValue, 0.0032635000000000003, -1.0971668416000001E-05, 1.2398662567138672, 0.0032635000000000003, 0.0032635000000000003
DataValue, 0.0032645, -1.081751634E-05, 1.2474247217178351, 0.0032645, 0.0032645
DataValue, 0.0032655, -1.0582925825E-05, 1.254793047904968, 0.0032655, 0.0032655
DataValue, 0.0032665000000000003, -1.0710657989E-05, 1.2624006271362311, 0.0032665000000000003, 0.0032665000000000003
DataValue, 0.0032675, -1.0241823475E-05, 1.269955515861511, 0.0032675, 0.0032675
DataValue, 0.0032685, -1.0381967513E-05, 1.2771865129470832, 0.0032685, 0.0032685
DataValue, 0.0032695000000000003, -1.0150982234000001E-05, 1.2844668626785281, 0.0032695000000000003, 0.0032695000000000003
DataValue, 0.0032705000000000004, -1.0093496712E-05, 1.292218923568726, 0.0032705000000000004, 0.0032705000000000004
