
SetupTitle, Endurance Measure 2V 1kHz After 140 000 Cycles(1)
DataValue, 0.0034950000000000003, 3.0208966E-07, -1.96469783782959, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.76776851E-07, -1.9650734663009641, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.32633269E-07, -1.9251375198364262, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.54446576E-07, -1.8850045204162602, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.5704801500000004E-07, -1.845305442810059, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.72015285E-07, -1.8049381971359251, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.7452208000000003E-07, -1.7651184797286992, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.7274151600000004E-07, -1.7253806591033942, 0.003565, 0.003565
DataValue, 0.003575, -2.83980114E-07, -1.6855651140213011, 0.003575, 0.003575
DataValue, 0.003585, -2.88778523E-07, -1.6455640792846682, 0.003585, 0.003585
DataValue, 0.003595, -2.85617659E-07, -1.6051799058914191, 0.003595, 0.003595
DataValue, 0.003605, -2.9206836400000004E-07, -1.565371036529541, 0.003605, 0.003605
DataValue, 0.003615, -2.8740663500000003E-07, -1.5253974199295042, 0.003615, 0.003615
DataValue, 0.003625, -2.8825977000000003E-07, -1.4856166839599612, 0.003625, 0.003625
DataValue, 0.003635, -3.08075187E-07, -1.4460289478302002, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.99483617E-07, -1.4051804542541502, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.98373919E-07, -1.3649696111679082, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.9915696600000005E-07, -1.3253810405731201, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.99327297E-07, -1.2854102849960332, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.05588713E-07, -1.2455658912658691, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.0681337600000005E-07, -1.2056179046630862, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.0507908400000004E-07, -1.1657418012619021, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.0192595100000003E-07, -1.125532269477844, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.1103275E-07, -1.0855966806411741, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.0487368E-07, -1.0455536842346191, 0.003735, 0.003735
DataValue, 0.003745, -3.2012414400000003E-07, -1.0052992105484011, 0.003745, 0.003745
DataValue, 0.003755, -3.10662614E-07, -0.96519386768341109, 0.003755, 0.003755
DataValue, 0.003765, -3.06584155E-07, -0.9251100420951841, 0.003765, 0.003765
DataValue, 0.003775, -3.23494589E-07, -0.88527864217758212, 0.003775, 0.003775
DataValue, 0.003785, -3.1387884300000004E-07, -0.845702469348907, 0.003785, 0.003785
DataValue, 0.003795, -3.2028819400000003E-07, -0.80560916662216209, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.16812589E-07, -0.76505434513092008, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.2803222900000005E-07, -0.7251144647598271, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.1550240500000003E-07, -0.685460150241852, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.3529190100000005E-07, -0.645465433597565, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.30904271E-07, -0.60523653030395508, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.25971257E-07, -0.565420627593994, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.31211311E-07, -0.52541673183441207, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.4244007500000005E-07, -0.48526814579963706, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.36039875E-07, -0.445454716682434, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.4787501600000004E-07, -0.40540117025375405, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.47631044E-07, -0.36487552523613004, 0.003905, 0.003905
DataValue, 0.003915, -3.4833908600000003E-07, -0.324937105178833, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.4707235800000003E-07, -0.285436272621155, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.6470274300000003E-07, -0.245255649089813, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.7465144900000005E-07, -0.20514191687107103, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.6913871800000004E-07, -0.165315791964531, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.8128931100000004E-07, -0.125235140323639, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.8376597900000003E-07, -0.085452325642109, 0.003975, 0.003975
DataValue, 0.003985, -3.98257242E-07, -0.045815959572792005, 0.003985, 0.003985
DataValue, 0.003995, -4.0994308400000005E-07, -0.005806774832308, 0.003995, 0.003995
DataValue, 0.004005, -4.17363964E-07, 0.035066325217485005, 0.004005, 0.004005
DataValue, 0.004015, -4.2185811800000005E-07, 0.074912510812283, 0.004015, 0.004015
DataValue, 0.004025, -4.1538641E-07, 0.114440098404884, 0.004025, 0.004025
DataValue, 0.004035, -4.2870209400000005E-07, 0.15418595075607303, 0.004035, 0.004035
DataValue, 0.004045, -4.1161146700000005E-07, 0.19409409165382402, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.2083326E-07, 0.23468661308288602, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.11035245E-07, 0.275012642145157, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.2484163E-07, 0.314237833023071, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -4.3360285000000003E-07, 0.35370308160781905, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -4.4684981000000006E-07, 0.394228726625442, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -4.7816320100000006E-07, 0.434827953577042, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -4.9209785400000007E-07, 0.47461110353469804, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -5.1254699000000006E-07, 0.513977110385895, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -5.37110395E-07, 0.55406165122985807, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -5.39688017E-07, 0.59370362758636508, 0.004145, 0.004145
DataValue, 0.004155, -5.6041261600000009E-07, 0.634393334388733, 0.004155, 0.004155
DataValue, 0.004165, -5.6953769E-07, 0.67439472675323509, 0.004165, 0.004165
DataValue, 0.004175, -5.7242584700000007E-07, 0.71383184194564808, 0.004175, 0.004175
DataValue, 0.004185, -5.70358566E-07, 0.75372594594955411, 0.004185, 0.004185
DataValue, 0.004195, -5.7137782500000008E-07, 0.794091403484344, 0.004195, 0.004195
DataValue, 0.004205, -5.82591156E-07, 0.834150552749634, 0.004205, 0.004205
DataValue, 0.004215, -5.62769401E-07, 0.8736964464187621, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.64758864E-07, 0.91381335258483909, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.78263155E-07, 0.95394045114517212, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.55161364E-07, 0.99417495727539107, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.7425336300000007E-07, 1.0340144634246831, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.4961987000000008E-07, 1.0740922689437871, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.5357355700000009E-07, 1.1144499778747561, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.54789153E-07, 1.1542437076568601, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.40541123E-07, 1.1941525936126711, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.5462157900000009E-07, 1.2344236373901372, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.4545728300000006E-07, 1.2746057510375981, 0.004315, 0.004315
DataValue, 0.004325, -5.2925764700000006E-07, 1.3142473697662351, 0.004325, 0.004325
DataValue, 0.004335, -5.2582555600000007E-07, 1.3545100688934331, 0.004335, 0.004335
DataValue, 0.004345, -5.2651529400000006E-07, 1.3944928646087651, 0.004345, 0.004345
DataValue, 0.004355, -5.23545168E-07, 1.4342347383499152, 0.004355, 0.004355
DataValue, 0.004365, -5.02911632E-07, 1.4748033285140991, 0.004365, 0.004365
DataValue, 0.004375, -4.97788676E-07, 1.5144809484481812, 0.004375, 0.004375
DataValue, 0.004385, -4.8541232900000009E-07, 1.5540091991424561, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.59617297E-07, 1.594098687171936, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.73609447E-07, 1.6346253156661992, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.4267531500000004E-07, 1.6748144626617432, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.2588121100000005E-07, 1.7144360542297361, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.2425347100000005E-07, 1.7541681528091431, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.0637002E-07, 1.7938052415847781, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.9573711800000005E-07, 1.8334830999374392, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.89787658E-07, 1.874602317810059, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.9936415400000003E-07, 1.9144312143325812, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.8954931400000004E-07, 1.9540472030639651, 0.004485, 0.004485
DataValue, 0.004495, -3.9094641100000005E-07, 1.9938092231750491, 0.004495, 0.004495
DataValue, 0.004505, 6.731180200000001E-08, 1.9940289258956911, 0.004505, 0.004505
DataValue, 0.004515, 1.5956673800000002E-07, 1.9543485641479492, 0.004515, 0.004515
DataValue, 0.004525, 1.7449403300000001E-07, 1.9146656990051272, 0.004525, 0.004525
DataValue, 0.004535, 1.8268743000000003E-07, 1.8748286962509162, 0.004535, 0.004535
DataValue, 0.004545, 2.0775272E-07, 1.8344072103500371, 0.004545, 0.004545
DataValue, 0.004555, 2.05606923E-07, 1.7942041158676152, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.0319686200000002E-07, 1.7544336318969731, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.16653433E-07, 1.7149214744567871, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.1789492200000002E-07, 1.6746232509613042, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.2982258900000002E-07, 1.63457465171814, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.1717077900000003E-07, 1.5946686267852781, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.27210634E-07, 1.5547213554382322, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.2485033900000002E-07, 1.5152395963668821, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.30700252E-07, 1.4751836061477661, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.45268637E-07, 1.4347167015075681, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.30180802E-07, 1.3946635723114012, 0.004655, 0.004655
DataValue, 0.004665, 2.3817652600000003E-07, 1.3548395633697512, 0.004665, 0.004665
DataValue, 0.004675, 2.3369706500000003E-07, 1.3151021003723151, 0.004675, 0.004675
DataValue, 0.004685, 2.4811402000000004E-07, 1.2751728296279912, 0.004685, 0.004685
DataValue, 0.004695, 2.4236786100000004E-07, 1.2349032163620002, 0.004695, 0.004695
DataValue, 0.004705, 2.4473305900000003E-07, 1.1947813034057622, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.5021285000000003E-07, 1.154704213142395, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.49198479E-07, 1.1145739555358891, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.50534612E-07, 1.0748276710510252, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.51445215E-07, 1.034781932830811, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.59001411E-07, 0.994558334350586, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.57710838E-07, 0.95470756292343106, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.6191409600000003E-07, 0.91475963592529308, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.60113922E-07, 0.874319553375244, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.6545910700000004E-07, 0.83465677499771107, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.65938581E-07, 0.794612765312195, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.74088535E-07, 0.75411564111709606, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.71121166E-07, 0.71433174610137906, 0.004825, 0.004825
DataValue, 0.004835, 2.71493406E-07, 0.6748992204666141, 0.004835, 0.004835
DataValue, 0.004845, 2.7838430600000004E-07, 0.63485485315322909, 0.004845, 0.004845
DataValue, 0.004855, 2.87758212E-07, 0.59428060054779008, 0.004855, 0.004855
DataValue, 0.004865, 2.87137112E-07, 0.5544714331626891, 0.004865, 0.004865
DataValue, 0.004875, 2.8159914200000004E-07, 0.514617145061493, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.9502348300000004E-07, 0.47495436668396, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.90926067E-07, 0.435232788324356, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.0159893100000004E-07, 0.395030319690704, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.08886626E-07, 0.354676485061645, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.0629919900000004E-07, 0.314881712198257, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.0380852000000005E-07, 0.27549636363983104, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.1905128100000003E-07, 0.23545090854167902, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.34505728E-07, 0.194527819752693, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.1453817000000004E-07, 0.15489849448204002, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.3692632000000003E-07, 0.11499351263046301, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.3676227000000003E-07, 0.075216330587864, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.3977309500000003E-07, 0.035341978073120006, 0.004995, 0.004995
