
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00013450000000000002, -4.4186586500000006E-07, 0.257990777492523, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -3.38755058E-07, 0.265570998191833, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -3.8160811800000004E-07, 0.272975206375122, 0.0001365, 0.0001365
DataValue, 0.0001375, -4.1704163300000003E-07, 0.280375897884369, 0.0001375, 0.0001375
DataValue, 0.0001385, -3.51028518E-07, 0.28781178593635603, 0.0001385, 0.0001385
DataValue, 0.0001395, -4.2785890700000003E-07, 0.295124441385269, 0.0001395, 0.0001395
DataValue, 0.0001405, -3.6295526200000003E-07, 0.302680045366287, 0.0001405, 0.0001405
DataValue, 0.0001415, -4.2716547500000003E-07, 0.30997860431671104, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -3.92078675E-07, 0.317428588867187, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -4.06432378E-07, 0.32457575201988204, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -4.0261858200000003E-07, 0.332240492105484, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -4.0414408900000003E-07, 0.339338392019272, 0.0001455, 0.0001455
DataValue, 0.0001465, -3.9110790300000003E-07, 0.346946805715561, 0.0001465, 0.0001465
DataValue, 0.0001475, -4.0164781000000005E-07, 0.35459393262863204, 0.0001475, 0.0001475
DataValue, 0.0001485, -4.2189552100000004E-07, 0.36218121647834806, 0.0001485, 0.0001485
DataValue, 0.0001495, -4.3694262800000005E-07, 0.36964175105094904, 0.0001495, 0.0001495
DataValue, 0.0001505, -3.8653135400000005E-07, 0.377313524484634, 0.0001505, 0.0001505
DataValue, 0.0001515, -4.0171715900000004E-07, 0.38441494107246404, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -4.4769055300000005E-07, 0.391917735338211, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -4.17318972E-07, 0.39982891082763705, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -4.6634343700000006E-07, 0.40745845437049905, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -3.7654618300000004E-07, 0.414778143167496, 0.0001555, 0.0001555
DataValue, 0.0001565, -4.4651176300000004E-07, 0.422196447849274, 0.0001565, 0.0001565
DataValue, 0.0001575, -4.1822042400000005E-07, 0.42975553870201105, 0.0001575, 0.0001575
DataValue, 0.0001585, -4.29592433E-07, 0.43711045384407005, 0.0001585, 0.0001585
DataValue, 0.0001595, -4.53861958E-07, 0.44489490985870406, 0.0001595, 0.0001595
DataValue, 0.0001605, -3.90622517E-07, 0.45269343256950406, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -4.4491690700000005E-07, 0.45971387624740606, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -4.4138047900000004E-07, 0.46731171011924705, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -4.3201939100000004E-07, 0.474793374538422, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -4.4082574400000003E-07, 0.48226094245910606, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -4.4346072100000005E-07, 0.489559531211853, 0.0001655, 0.0001655
DataValue, 0.0001665, -4.2716547500000003E-07, 0.496738404035568, 0.0001665, 0.0001665
DataValue, 0.0001675, -4.4699714900000005E-07, 0.504505217075348, 0.0001675, 0.0001675
DataValue, 0.0001685, -4.67522227E-07, 0.511856615543365, 0.0001685, 0.0001685
DataValue, 0.0001695, -4.6065741800000005E-07, 0.519366443157196, 0.0001695, 0.0001695
DataValue, 0.0001705, -4.66828823E-07, 0.52688682079315208, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -4.36734609E-07, 0.53416079282760609, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -4.5927058100000005E-07, 0.5417234301567081, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -4.8180658E-07, 0.549620509147644, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -4.4651176300000004E-07, 0.556806445121765, 0.0001745, 0.0001745
DataValue, 0.0001755, -4.4658111200000003E-07, 0.5642176866531371, 0.0001755, 0.0001755
DataValue, 0.0001765, -4.6779959500000006E-07, 0.571604251861572, 0.0001765, 0.0001765
DataValue, 0.0001775, -4.81043799E-07, 0.579078853130341, 0.0001775, 0.0001775
DataValue, 0.0001785, -4.4859200400000004E-07, 0.586828112602234, 0.0001785, 0.0001785
DataValue, 0.0001795, -4.64124497E-07, 0.59434145689010609, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -4.51781716E-07, 0.60167169570922807, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -4.54624711E-07, 0.60953360795974709, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -5.2140058000000009E-07, 0.61736387014389, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -4.14475977E-07, 0.624775111675262, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -5.18349566E-07, 0.63243627548217807, 0.0001845, 0.0001845
DataValue, 0.0001855, -4.2876033E-07, 0.639481365680695, 0.0001855, 0.0001855
DataValue, 0.0001865, -4.56774302E-07, 0.646586298942566, 0.0001865, 0.0001865
DataValue, 0.0001875, -4.93802645E-07, 0.654152452945709, 0.0001875, 0.0001875
DataValue, 0.0001885, -4.4131115800000004E-07, 0.66148626804351807, 0.0001885, 0.0001885
DataValue, 0.0001895, -4.6648210600000005E-07, 0.66923195123672508, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -4.83886822E-07, 0.676657319068909, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -4.44639539E-07, 0.684012234210968, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -4.70434571E-07, 0.69167697429657, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -4.6017203200000004E-07, 0.698862850666046, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -5.11970143E-07, 0.70659095048904408, 0.0001945, 0.0001945
DataValue, 0.0001955, -5.1418908200000009E-07, 0.713875472545624, 0.0001955, 0.0001955
DataValue, 0.0001965, -4.45402293E-07, 0.721635282039642, 0.0001965, 0.0001965
DataValue, 0.0001975, -4.64817902E-07, 0.72866272926330611, 0.0001975, 0.0001975
DataValue, 0.0001985, -4.93941343E-07, 0.73639792203903209, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -4.7986503700000007E-07, 0.744231641292572, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -4.7036522200000003E-07, 0.75203013420105, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -4.9401069200000009E-07, 0.75946605205535911, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -5.0593740800000006E-07, 0.76694065332412709, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -5.06422793E-07, 0.774538516998291, 0.0002035, 0.0002035
DataValue, 0.0002045, -4.7847817100000007E-07, 0.78193920850753806, 0.0002045, 0.0002045
DataValue, 0.0002055, -5.16824059E-07, 0.78939622640609708, 0.0002055, 0.0002055
DataValue, 0.0002065, -5.07670961E-07, 0.796990513801575, 0.0002065, 0.0002065
DataValue, 0.0002075, -4.85273631E-07, 0.80424684286117509, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -5.07601612E-07, 0.81225311756134011, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -4.93594655E-07, 0.81991082429885909, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -5.39429379E-07, 0.827138960361481, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -4.59825316E-07, 0.83456778526306108, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -4.9116766800000009E-07, 0.84220790863037109, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -5.30484328E-07, 0.849675476551056, 0.0002135, 0.0002135
DataValue, 0.0002145, -4.7376298100000004E-07, 0.85669589042663608, 0.0002145, 0.0002145
DataValue, 0.0002155, -5.0711622600000008E-07, 0.86467397212982211, 0.0002155, 0.0002155
DataValue, 0.0002165, -4.6960246900000003E-07, 0.87200075387954712, 0.0002165, 0.0002165
DataValue, 0.0002175, -5.06353501E-07, 0.87943661212921109, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -4.96368273E-07, 0.886809170246124, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -5.01915622E-07, 0.894389390945435, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -4.7688331500000008E-07, 0.901557683944702, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -5.51356095E-07, 0.90933859348297108, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -4.6079611600000004E-07, 0.916503429412842, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -4.7424836700000006E-07, 0.92387592792511009, 0.0002235, 0.0002235
DataValue, 0.0002245, -5.22648747E-07, 0.93140333890914906, 0.0002245, 0.0002245
DataValue, 0.0002255, -5.3027628200000007E-07, 0.938941359519958, 0.0002255, 0.0002255
DataValue, 0.0002265, -4.7660597600000004E-07, 0.94649690389633212, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -5.1592257900000007E-07, 0.95423209667205811, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -5.0663084E-07, 0.961632788181305, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -5.2438224400000008E-07, 0.96927988529205311, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -4.82291966E-07, 0.976670026779175, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -5.2902817100000006E-07, 0.98419040441513106, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -5.02401008E-07, 0.99171078205108609, 0.0002325, 0.0002325
DataValue, 0.0002335, -5.0122218900000009E-07, 0.999438881874084, 0.0002335, 0.0002335
DataValue, 0.0002345, -5.58151555E-07, 1.0065649747848511, 0.0002345, 0.0002345
DataValue, 0.0002355, -5.4892916500000007E-07, 1.0142824649810791, 0.0002355, 0.0002355
DataValue, 0.0002365, -5.17656133E-07, 1.0223275423049931, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -5.2576911000000008E-07, 1.0297422409057622, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -5.48305081E-07, 1.037361264228821, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -5.06284152E-07, 1.0446070432662962, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -5.20915194E-07, 1.0520498752593992, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -4.96160283E-07, 1.0596195459365851, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -5.2160862700000007E-07, 1.0671787261962891, 0.0002425, 0.0002425
DataValue, 0.0002435, -5.37973222E-07, 1.0744913816452031, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -5.0871108200000007E-07, 1.0817970037460332, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -5.2604644900000006E-07, 1.08947229385376, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -5.61341267E-07, 1.09716522693634, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -4.7993438600000006E-07, 1.1043722629547121, 0.0002475, 0.0002475
DataValue, 0.0002485, -5.3291125800000009E-07, 1.111663818359375, 0.0002485, 0.0002485
DataValue, 0.0002495, -5.28404087E-07, 1.118909478187561, 0.0002495, 0.0002495
DataValue, 0.0002505, -5.2022176100000007E-07, 1.1264193058013921, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -5.4906786300000006E-07, 1.1341333389282231, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -5.03787817E-07, 1.1416995525360112, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -5.11900794E-07, 1.148966431617737, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -5.4379791E-07, 1.1565501689910891, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -5.35476886E-07, 1.1643944978713992, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -5.51356095E-07, 1.171869158744812, 0.0002565, 0.0002565
DataValue, 0.0002575, -5.2153927800000008E-07, 1.178931832313538, 0.0002575, 0.0002575
DataValue, 0.0002585, -5.08988478E-07, 1.1867514848709111, 0.0002585, 0.0002585
DataValue, 0.0002595, -5.56556699E-07, 1.1938880681991582, 0.0002595, 0.0002595
DataValue, 0.0002605, -5.88800503E-07, 1.2016197443008421, 0.0002605, 0.0002605
DataValue, 0.0002615, -5.1703204900000009E-07, 1.2092105150222781, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -5.15437193E-07, 1.2166287899017332, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -5.98924373E-07, 1.2249554395675661, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -5.5156414200000009E-07, 1.2322680950164802, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -5.4879046700000009E-07, 1.239615917205811, 0.0002655, 0.0002655
DataValue, 0.0002665, -5.3727978900000009E-07, 1.2472947835922241, 0.0002665, 0.0002665
DataValue, 0.0002675, -5.40746839E-07, 1.2548785209655762, 0.0002675, 0.0002675
DataValue, 0.0002685, -5.43659212E-07, 1.2622193098068242, 0.0002685, 0.0002685
DataValue, 0.0002695, -5.6654187100000005E-07, 1.2697784900665281, 0.0002695, 0.0002695
DataValue, 0.0002705, -5.5412977E-07, 1.2772389650344851, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -5.74100113E-07, 1.2845833301544192, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -5.09196468E-07, 1.2919347286224372, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -5.55100542E-07, 1.2991664409637451, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -5.7354537800000007E-07, 1.3071234226226811, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -4.84926943E-07, 1.3144571781158452, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -5.91574178E-07, 1.321724057197571, 0.0002765, 0.0002765
DataValue, 0.0002775, -5.6342150900000007E-07, 1.3292655944824221, 0.0002775, 0.0002775
DataValue, 0.0002785, -5.60994579E-07, 1.3369479179382322, 0.0002785, 0.0002785
DataValue, 0.0002795, -5.8332256000000009E-07, 1.344285249710083, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -5.20707147E-07, 1.3518408536911011, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -5.5412977E-07, 1.3591639995574951, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -5.5489255100000006E-07, 1.3665294647216801, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -5.37002393E-07, 1.3741378784179692, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -5.9081139600000007E-07, 1.3815139532089231, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -5.72921294E-07, 1.3890237808227541, 0.0002855, 0.0002855
DataValue, 0.0002865, -5.55377937E-07, 1.3965934514999392, 0.0002865, 0.0002865
DataValue, 0.0002875, -5.4296577900000009E-07, 1.404057502746582, 0.0002875, 0.0002875
DataValue, 0.0002885, -5.65640448E-07, 1.4114687442779541, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -5.6480837400000007E-07, 1.4190173149108891, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -5.68067435E-07, 1.4271714687347412, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -5.8921654000000008E-07, 1.4347128868103032, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -5.8110362E-07, 1.4421805143356321, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -5.74030764E-07, 1.4497114419937132, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -5.616186630000001E-07, 1.4573128223419192, 0.0002945, 0.0002945
DataValue, 0.0002955, -5.6078653200000005E-07, 1.4646606445312502, 0.0002955, 0.0002955
DataValue, 0.0002965, -6.421934700000001E-07, 1.4723465442657471, 0.0002965, 0.0002965
DataValue, 0.0002975, -5.4164831900000008E-07, 1.4796802997589111, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -5.7756722100000009E-07, 1.4872852563858032, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -5.81034271E-07, 1.4947597980499272, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -5.9011802E-07, 1.5024456977844241, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -6.0516509800000007E-07, 1.5095752477645872, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -5.60994579E-07, 1.5167964696884162, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -5.6647257900000005E-07, 1.524418950080872, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -6.14664884E-07, 1.5314886569976811, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -5.68344774E-07, 1.53894567489624, 0.0003055, 0.0003055
DataValue, 0.0003065, -5.98161648E-07, 1.5463533401489262, 0.0003065, 0.0003065
DataValue, 0.0003075, -6.3366445600000009E-07, 1.5537751913070681, 0.0003075, 0.0003075
DataValue, 0.0003085, -5.13426301E-07, 1.5611687898635862, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -5.6924619700000007E-07, 1.5688828229904182, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -6.4254015800000008E-07, 1.5768221616745002, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -5.68760811E-07, 1.5837018489837651, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -5.72435908E-07, 1.5911341905593872, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -6.0107396400000005E-07, 1.5988129377365112, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -5.78191248E-07, 1.6063439846038821, 0.0003145, 0.0003145
DataValue, 0.0003155, -5.889392010000001E-07, 1.6135439872741701, 0.0003155, 0.0003155
DataValue, 0.0003165, -5.80063499E-07, 1.6213600635528562, 0.0003165, 0.0003165
DataValue, 0.0003175, -6.1605175E-07, 1.6290564537048342, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -5.8443203E-07, 1.63670015335083, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -6.033622530000001E-07, 1.644505620002747, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -5.39984114E-07, 1.6516880989074712, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -6.38518372E-07, 1.6593809127807622, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -5.87483044E-07, 1.6668626070022581, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -5.62866774E-07, 1.6743090152740481, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -6.19102764E-07, 1.6818575859069822, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -5.7659639200000006E-07, 1.6892300844192512, 0.0003255, 0.0003255
DataValue, 0.0003265, -5.7347602900000007E-07, 1.6971589326858521, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -6.4961301400000009E-07, 1.7045137882232671, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -5.8325321100000009E-07, 1.7121257781982422, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -5.85610792E-07, 1.7190968990325932, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -6.25967573E-07, 1.7264412641525271, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -6.08493508E-07, 1.7340602874755862, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -6.30336103E-07, 1.7415665388107302, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -5.46640877E-07, 1.7491291761398322, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -6.1515027000000008E-07, 1.7562024593353272, 0.0003345, 0.0003345
DataValue, 0.0003355, -6.28671899E-07, 1.7639058828353882, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -6.1112848500000006E-07, 1.7713452577590942, 0.00033650000000000005, 0.00033650000000000005
