
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
DataValue, 0.0035250000000000004, -2.2052894600000002E-07, -2.8337192535400391, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.38797242E-07, -2.7740311622619633, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.35368617E-07, -2.7148001194000244, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.47202365E-07, -2.6546061038970952, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.4119819400000003E-07, -2.5942163467407231, 0.003565, 0.003565
DataValue, 0.003575, -2.41051708E-07, -2.5349311828613281, 0.003575, 0.003575
DataValue, 0.003585, -2.4492408100000003E-07, -2.4749410152435303, 0.003585, 0.003585
DataValue, 0.003595, -2.4540708E-07, -2.4143860340118413, 0.003595, 0.003595
DataValue, 0.003605, -2.51078234E-07, -2.3548417091369633, 0.003605, 0.003605
DataValue, 0.003615, -2.4637586200000004E-07, -2.295040607452393, 0.003615, 0.003615
DataValue, 0.003625, -2.4849993000000005E-07, -2.2347078323364262, 0.003625, 0.003625
DataValue, 0.003635, -2.46978033E-07, -2.175223827362061, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.43252856E-07, -2.1156678199768071, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.49944691E-07, -2.055415153503418, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.48131187E-07, -1.9951257705688481, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.44302271E-07, -1.9353743791580202, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.51650249E-07, -1.8750915527343752, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.4687008700000004E-07, -1.8151154518127441, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.4306078200000004E-07, -1.7554351091384892, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.45158219E-07, -1.6954783201217651, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.44914958E-07, -1.6355959177017212, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.4828611300000004E-07, -1.575505375862122, 0.003735, 0.003735
DataValue, 0.003745, -2.39272538E-07, -1.5159211158752441, 0.003745, 0.003745
DataValue, 0.003755, -2.4762997E-07, -1.4557393789291382, 0.003755, 0.003755
DataValue, 0.003765, -2.39791973E-07, -1.3955010175704961, 0.003765, 0.003765
DataValue, 0.003775, -2.41881679E-07, -1.3355216979980471, 0.003775, 0.003775
DataValue, 0.003785, -2.4423496800000003E-07, -1.2755463123321531, 0.003785, 0.003785
DataValue, 0.003795, -2.3902367700000003E-07, -1.2155913114547732, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.4174571E-07, -1.1556040048599241, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.44411638E-07, -1.0956088304519651, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.3933984E-07, -1.03557014465332, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.3970085300000003E-07, -0.97525566816329912, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.3217201300000002E-07, -0.9155580401420591, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.4337904800000004E-07, -0.85552489757537808, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.3659328000000002E-07, -0.79562908411026, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.3474541400000002E-07, -0.73569941520690907, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.40265877E-07, -0.675655722618103, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.3184253500000003E-07, -0.61559301614761308, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.33538984E-07, -0.55503565073013306, 0.003905, 0.003905
DataValue, 0.003915, -2.3479658800000002E-07, -0.495342969894409, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.2971357800000002E-07, -0.43578439950943004, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.3401496200000002E-07, -0.37548720836639404, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.3089337700000002E-07, -0.31528228521347, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.3094875700000003E-07, -0.255533248186111, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.2971568100000002E-07, -0.19575640559196503, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.2731822500000002E-07, -0.135680317878723, 0.003975, 0.003975
DataValue, 0.003985, -2.2642373700000002E-07, -0.075884103775024012, 0.003985, 0.003985
DataValue, 0.003995, -2.2744509900000002E-07, -0.016306862235069, 0.003995, 0.003995
DataValue, 0.004005, -2.28408297E-07, 0.044380724430084006, 0.004005, 0.004005
DataValue, 0.004015, -2.3368409100000003E-07, 0.10420650988817201, 0.004015, 0.004015
DataValue, 0.004025, -2.2445951200000002E-07, 0.16382880508899703, 0.004025, 0.004025
DataValue, 0.004035, -2.32710391E-07, 0.224473804235458, 0.004035, 0.004035
DataValue, 0.004045, -2.2856320900000002E-07, 0.28449884057045, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.3049379600000003E-07, 0.34389901161193803, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.37860007E-07, 0.404021561145782, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.3511835000000003E-07, 0.464503198862076, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.35751358E-07, 0.52363121509552, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.3259752900000002E-07, 0.583614349365234, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.4103627500000003E-07, 0.644431173801422, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.39305479E-07, 0.703981637954712, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.36532983E-07, 0.763671219348907, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.4636673900000003E-07, 0.82426792383194, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.4349751E-07, 0.88394975662231412, 0.004145, 0.004145
DataValue, 0.004155, -2.44539933E-07, 0.94360971450805708, 0.004155, 0.004155
DataValue, 0.004165, -2.4826999800000003E-07, 1.003689646720886, 0.004165, 0.004165
DataValue, 0.004175, -2.4799169300000004E-07, 1.064311742782593, 0.004175, 0.004175
DataValue, 0.004185, -2.4321991500000004E-07, 1.123684883117676, 0.004185, 0.004185
DataValue, 0.004195, -2.5179397800000004E-07, 1.1837415695190432, 0.004195, 0.004195
DataValue, 0.004205, -2.56867168E-07, 1.2440876960754401, 0.004205, 0.004205
DataValue, 0.004215, -2.54340733E-07, 1.3039758205413821, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.5199375400000003E-07, 1.3638814687728882, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.5475083E-07, 1.4241346120834351, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.51866169E-07, 1.4840378761291502, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.5974762300000004E-07, 1.5437654256820681, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.5704102300000004E-07, 1.6038352251052861, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.63942468E-07, 1.6639946699142461, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.60694691E-07, 1.7239046096801762, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.5926041800000004E-07, 1.7837638854980471, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.67202864E-07, 1.8438146114349372, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.6039396100000004E-07, 1.9038822650909422, 0.004315, 0.004315
DataValue, 0.004325, -2.61040981E-07, 1.9637967348098762, 0.004325, 0.004325
DataValue, 0.004335, -2.6713834700000003E-07, 2.023528099060059, 0.004335, 0.004335
DataValue, 0.004345, -2.65041649E-07, 2.0836489200592041, 0.004345, 0.004345
DataValue, 0.004355, -2.65477667E-07, 2.143577098846436, 0.004355, 0.004355
DataValue, 0.004365, -2.63179771E-07, 2.203628301620483, 0.004365, 0.004365
DataValue, 0.004375, -2.6586181400000004E-07, 2.2635068893432622, 0.004375, 0.004375
DataValue, 0.004385, -2.59765841E-07, 2.323323011398315, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.6929606600000003E-07, 2.3831789493560791, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.6596907800000004E-07, 2.4431676864624023, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.6254042500000003E-07, 2.5033292770385742, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.6645838600000004E-07, 2.563443660736084, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.65988689E-07, 2.6231958866119394, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.63408282E-07, 2.6832287311553964, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.69497264E-07, 2.7432661056518564, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.66070032E-07, 2.8030884265899663, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.72524915E-07, 2.8631260395050053, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.75079401E-07, 2.9235208034515381, 0.004485, 0.004485
DataValue, 0.004495, -2.7204751500000004E-07, 2.98343300819397, 0.004495, 0.004495
DataValue, 0.004505, 9.7620642000000009E-08, 2.983309268951416, 0.004505, 0.004505
DataValue, 0.004515, 1.3400583E-07, 2.9237139225006104, 0.004515, 0.004515
DataValue, 0.004525, 1.3889466300000002E-07, 2.8638381958007812, 0.004525, 0.004525
DataValue, 0.004535, 1.4365102200000002E-07, 2.8033804893493652, 0.004535, 0.004535
DataValue, 0.004545, 1.50131143E-07, 2.7437310218811044, 0.004545, 0.004545
DataValue, 0.004555, 1.52021073E-07, 2.684241771697998, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.55541542E-07, 2.6234853267669682, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.54882585E-07, 2.5634584426879883, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.57223255E-07, 2.5041944980621342, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.58071487E-07, 2.4440293312072754, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.5911388100000002E-07, 2.3837006092071533, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.57539418E-07, 2.3246972560882573, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.6243876600000001E-07, 2.264767169952393, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.6358141900000003E-07, 2.2040398120880131, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.65524611E-07, 2.1441717147827153, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.57589184E-07, 2.0849192142486572, 0.004655, 0.004655
DataValue, 0.004665, 1.639186E-07, 2.0242288112640381, 0.004665, 0.004665
DataValue, 0.004675, 1.61441235E-07, 1.9646162986755371, 0.004675, 0.004675
DataValue, 0.004685, 1.58283882E-07, 1.9051946401596072, 0.004685, 0.004685
DataValue, 0.004695, 1.63944534E-07, 1.8446989059448242, 0.004695, 0.004695
DataValue, 0.004705, 1.64893706E-07, 1.7842975854873662, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.63942431E-07, 1.7248097658157351, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.61224619E-07, 1.6649768352508552, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.61796649E-07, 1.6048483848571782, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.61256864E-07, 1.545287013053894, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.6146437100000002E-07, 1.485223174095154, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.64621014E-07, 1.424496173858643, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.63795221E-07, 1.3648108243942261, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.6354846400000002E-07, 1.3051995038986211, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.6126458000000002E-07, 1.2447681427001951, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.61348694E-07, 1.184709310531616, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.58285289E-07, 1.1249691247940061, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.6432659300000002E-07, 1.06493067741394, 0.004825, 0.004825
DataValue, 0.004835, 1.6567392400000002E-07, 1.004242420196533, 0.004835, 0.004835
DataValue, 0.004845, 1.64581749E-07, 0.94420892000198409, 0.004845, 0.004845
DataValue, 0.004855, 1.5551140100000002E-07, 0.884770035743713, 0.004855, 0.004855
DataValue, 0.004865, 1.60077064E-07, 0.824902713298798, 0.004865, 0.004865
DataValue, 0.004875, 1.6264627300000002E-07, 0.764392852783203, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.5627338700000001E-07, 0.70463258028030407, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.67204931E-07, 0.64498460292816207, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.5819205100000002E-07, 0.58486765623092607, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.57463006E-07, 0.524788737297058, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.6073951800000002E-07, 0.46487355232238803, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.5710128300000002E-07, 0.40493580698967, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.56750076E-07, 0.34493330121040305, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.56825081E-07, 0.285384595394134, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.58859422E-07, 0.22554154694080303, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.5724148700000002E-07, 0.16497963666915902, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.5675217900000001E-07, 0.10500036925077401, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.5792566900000002E-07, 0.045242883265018005, 0.004995, 0.004995
