
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0044665, -8.1270616200000008E-07, 2.7611608505249023, 0.0044665, 0.0044665
DataValue, 0.0044675, -8.7449166100000009E-07, 2.7688601016998291, 0.0044675, 0.0044675
DataValue, 0.0044685, -9.2830259700000007E-07, 2.7763445377349854, 0.0044685, 0.0044685
DataValue, 0.0044695, -8.39680979E-07, 2.783857107162476, 0.0044695, 0.0044695
DataValue, 0.0044705000000000005, -8.20195339E-07, 2.7910213470458984, 0.0044705000000000005, 0.0044705000000000005
DataValue, 0.0044715000000000006, -9.35791718E-07, 2.7987732887268071, 0.0044715000000000006, 0.0044715000000000006
DataValue, 0.0044725, -9.2310176600000005E-07, 2.8063669204711914, 0.0044725, 0.0044725
DataValue, 0.0044735, -7.9169495800000011E-07, 2.8136084079742432, 0.0044735, 0.0044735
DataValue, 0.0044745, -9.20536081E-07, 2.8208217620849614, 0.0044745, 0.0044745
DataValue, 0.0044755, -9.24488688E-07, 2.8283872604370122, 0.0044755, 0.0044755
DataValue, 0.0044765000000000004, -7.25679456E-07, 2.8360090255737314, 0.0044765000000000004, 0.0044765000000000004
DataValue, 0.0044775000000000006, -9.8370844600000015E-07, 2.8435041904449463, 0.0044775000000000006, 0.0044775000000000006
DataValue, 0.0044785000000000007, -8.97097777E-07, 2.8509955406188974, 0.0044785000000000007, 0.0044785000000000007
DataValue, 0.0044795, -8.6776526600000008E-07, 2.8582758903503422, 0.0044795, 0.0044795
DataValue, 0.0044805, -8.61316323E-07, 2.866246223449707, 0.0044805, 0.0044805
DataValue, 0.0044815, -9.2150685300000007E-07, 2.8740932941436772, 0.0044815, 0.0044815
DataValue, 0.0044825, -9.33017986E-07, 2.8816235065460214, 0.0044825, 0.0044825
DataValue, 0.0044835000000000005, -8.34133459E-07, 2.8891255855560303, 0.0044835000000000005, 0.0044835000000000005
DataValue, 0.0044845000000000006, -8.688747930000001E-07, 2.8963108062744141, 0.0044845000000000006, 0.0044845000000000006
DataValue, 0.0044855, -8.8177279200000006E-07, 2.9039185047149663, 0.0044855, 0.0044855
DataValue, 0.0044865, -9.1873312200000007E-07, 2.91130805015564, 0.0044865, 0.0044865
DataValue, 0.0044875, -9.02506599E-07, 2.9187326431274414, 0.0044875, 0.0044875
DataValue, 0.0044885, -9.06597904E-07, 2.926315546035767, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, -8.2955676800000005E-07, 2.9337894916534424, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, -9.03962871E-07, 2.9414076805114751, 0.0044905000000000006, 0.0044905000000000006
DataValue, 0.0044915000000000007, -9.4612397600000008E-07, 2.9489064216613774, 0.0044915000000000007, 0.0044915000000000007
DataValue, 0.0044925, -7.83304301E-07, 2.9560985565185551, 0.0044925, 0.0044925
DataValue, 0.0044935, -9.97299821E-07, 2.9633648395538335, 0.0044935, 0.0044935
DataValue, 0.0044945, -8.2886333500000011E-07, 2.9711625576019292, 0.0044945, 0.0044945
DataValue, 0.0044955, -8.4807157900000011E-07, 2.9785661697387704, 0.0044955, 0.0044955
DataValue, 0.0044965000000000005, -9.70394353E-07, 2.9861912727355961, 0.0044965000000000005, 0.0044965000000000005
DataValue, 0.0044975000000000006, -9.1602868200000007E-07, 2.9936161041259775, 0.0044975000000000006, 0.0044975000000000006
DataValue, 0.0044985, -8.7449166100000009E-07, 3.0010724067687993, 0.0044985, 0.0044985
DataValue, 0.0044995, -8.8572539900000007E-07, 3.0081729888916025, 0.0044995, 0.0044995
DataValue, 0.0045005, -3.44079552E-07, 3.0089826583862314, 0.0045005, 0.0045005
DataValue, 0.0045015, -3.7024428000000005E-08, 3.0012378692626953, 0.0045015, 0.0045015
DataValue, 0.0045025, -2.0081491E-07, 2.9940807819366464, 0.0045025, 0.0045025
DataValue, 0.0045035000000000006, -4.1462442000000006E-08, 2.9866490364074711, 0.0045035000000000006, 0.0045035000000000006
DataValue, 0.0045045000000000007, -7.9879008000000013E-08, 2.9791011810302734, 0.0045045000000000007, 0.0045045000000000007
DataValue, 0.0045055, -1.5019379900000001E-07, 2.9716694355010991, 0.0045055, 0.0045055
DataValue, 0.0045065, -1.5666481E-08, 2.9643681049346924, 0.0045065, 0.0045065
DataValue, 0.0045075, -7.1419038E-08, 2.9568378925323491, 0.0045075, 0.0045075
DataValue, 0.0045085, -1.3431403500000002E-07, 2.9496562480926514, 0.0045085, 0.0045085
DataValue, 0.0045095000000000005, -3.4874763E-08, 2.9421751499176034, 0.0045095000000000005, 0.0045095000000000005
DataValue, 0.0045105000000000006, -6.513076E-09, 2.9347541332244873, 0.0045105000000000006, 0.0045105000000000006
DataValue, 0.0045115, -5.3042886000000004E-08, 2.9271640777587891, 0.0045115, 0.0045115
DataValue, 0.0045125, -1.0449611700000001E-07, 2.9198660850524902, 0.0045125, 0.0045125
DataValue, 0.0045135, 8.118503E-09, 2.912325382232666, 0.0045135, 0.0045135
DataValue, 0.0045145, -4.1254410000000005E-08, 2.9050943851470952, 0.0045145, 0.0045145
DataValue, 0.0045155, -4.1254410000000005E-08, 2.8974936008453374, 0.0045155, 0.0045155
DataValue, 0.0045165000000000005, -1.1020435E-08, 2.88998818397522, 0.0045165000000000005, 0.0045165000000000005
DataValue, 0.0045175000000000007, 8.6732550000000012E-09, 2.8828697204589844, 0.0045175000000000007, 0.0045175000000000007
DataValue, 0.0045185, -5.2973544E-08, 2.8754768371582031, 0.0045185, 0.0045185
DataValue, 0.0045195, -3.7371148000000005E-08, 2.8675627708435063, 0.0045195, 0.0045195
DataValue, 0.0045205, 2.8852353000000003E-08, 2.8594834804534912, 0.0045205, 0.0045205
DataValue, 0.0045215, 3.7173631000000004E-08, 2.8517420291900644, 0.0045215, 0.0045215
DataValue, 0.0045225000000000005, -7.0032158E-08, 2.8442716598510742, 0.0045225000000000005, 0.0045225000000000005
DataValue, 0.0045235000000000006, -2.352438E-09, 2.8367483615875244, 0.0045235000000000006, 0.0045235000000000006
DataValue, 0.0045245, 2.3512866E-08, 2.829436302185059, 0.0045245, 0.0045245
DataValue, 0.0045255, -7.553236E-09, 2.8217654228210454, 0.0045255, 0.0045255
DataValue, 0.0045265, 4.4593435000000004E-08, 2.814643383026123, 0.0045265, 0.0045265
DataValue, 0.0045275, -9.0835357E-08, 2.8071238994598393, 0.0045275, 0.0045275
DataValue, 0.0045285, -1.3122780000000001E-09, 2.7993893623352051, 0.0045285, 0.0045285
DataValue, 0.0045295000000000005, -3.3626574000000004E-08, 2.7916901111602783, 0.0045295000000000005, 0.0045295000000000005
DataValue, 0.0045305000000000007, 1.7618628E-08, 2.784357070922852, 0.0045305000000000007, 0.0045305000000000007
DataValue, 0.0045315, 2.4622370000000003E-08, 2.7769253253936772, 0.0045315, 0.0045315
DataValue, 0.0045325, 4.778326E-08, 2.7692825794219971, 0.0045325, 0.0045325
DataValue, 0.0045335, -9.6036153000000013E-08, 2.7620375156402592, 0.0045335, 0.0045335
DataValue, 0.0045345, 3.1071359E-08, 2.7543981075286874, 0.0045345, 0.0045345
DataValue, 0.0045355000000000005, 1.1447014000000001E-08, 2.74667763710022, 0.0045355000000000005, 0.0045355000000000005
DataValue, 0.0045365000000000006, 8.8834895E-08, 2.7394361495971684, 0.0045365000000000006, 0.0045365000000000006
DataValue, 0.0045375, -2.0277400000000002E-10, 2.7321100234985352, 0.0045375, 0.0045375
DataValue, 0.0045385, -1.0257652000000002E-08, 2.7245693206787114, 0.0045385, 0.0045385
DataValue, 0.0045395, 1.3921370000000002E-09, 2.7169511318206792, 0.0045395, 0.0045395
DataValue, 0.0045405, 4.2929180000000005E-08, 2.7095932960510254, 0.0045405, 0.0045405
DataValue, 0.0045415, -6.5663492000000008E-08, 2.7021758556365971, 0.0045415, 0.0045415
DataValue, 0.0045425000000000005, 5.1527834E-08, 2.6946983337402344, 0.0045425000000000005, 0.0045425000000000005
DataValue, 0.0045435000000000007, -2.352438E-09, 2.6872067451477051, 0.0045435000000000007, 0.0045435000000000007
DataValue, 0.0045445, -4.6801929000000005E-08, 2.6798665523529053, 0.0045445, 0.0045445
DataValue, 0.0045455, 7.9612143E-08, 2.672607421875, 0.0045455, 0.0045455
DataValue, 0.0045465, 8.3703441E-08, 2.6651370525360112, 0.0045465, 0.0045465
DataValue, 0.0045475, 7.3557190000000004E-09, 2.657096385955811, 0.0045475, 0.0045475
DataValue, 0.0045485000000000005, -7.4678205E-08, 2.6494500637054443, 0.0045485000000000005, 0.0045485000000000005
DataValue, 0.0045495000000000006, 1.6081394000000002E-07, 2.64188814163208, 0.0045495000000000006, 0.0045495000000000006
DataValue, 0.0045505, -5.6510085000000005E-08, 2.6346747875213623, 0.0045505, 0.0045505
DataValue, 0.0045515, 1.8797476000000002E-08, 2.627197265625, 0.0045515, 0.0045515
DataValue, 0.0045525, 4.0918206E-08, 2.6198184490203862, 0.0045525, 0.0045525
DataValue, 0.0045535, 8.6732550000000012E-09, 2.6123445034027104, 0.0045535, 0.0045535
DataValue, 0.0045545, -8.2687000000000006E-10, 2.6046557426452641, 0.0045545, 0.0045545
DataValue, 0.0045555000000000005, -7.553236E-09, 2.597220659255981, 0.0045555000000000005, 0.0045555000000000005
DataValue, 0.0045565000000000007, 1.0402122500000001E-07, 2.5898137092590332, 0.0045565000000000007, 0.0045565000000000007
DataValue, 0.0045575, -6.4437330000000006E-09, 2.5820016860961914, 0.0045575, 0.0045575
DataValue, 0.0045585, -1.7885489E-08, 2.5748693943023682, 0.0045585, 0.0045585
DataValue, 0.0045595, 7.378724800000001E-08, 2.5674235820770264, 0.0045595, 0.0045595
DataValue, 0.0045605, 2.0808452000000002E-08, 2.559921503067017, 0.0045605, 0.0045605
DataValue, 0.0045615000000000004, 6.1444020000000011E-08, 2.5523314476013184, 0.0045615000000000004, 0.0045615000000000004
DataValue, 0.0045625000000000006, -1.5735825E-08, 2.544963121414185, 0.0045625000000000006, 0.0045625000000000006
DataValue, 0.0045635000000000007, 5.2013242E-08, 2.5375103950500493, 0.0045635000000000007, 0.0045635000000000007
DataValue, 0.0045645, -1.4279602000000002E-08, 2.529800653457642, 0.0045645, 0.0045645
DataValue, 0.0045655, 6.9695957000000007E-08, 2.5223865509033203, 0.0045655, 0.0045655
DataValue, 0.0045665, 2.808957E-08, 2.514990091323853, 0.0045665, 0.0045665
DataValue, 0.0045675, 5.02103E-08, 2.5072379112243652, 0.0045675, 0.0045675
DataValue, 0.0045685000000000005, 6.0889271E-08, 2.499880313873291, 0.0045685000000000005, 0.0045685000000000005
DataValue, 0.0045695000000000006, -1.3119354500000002E-07, 2.4927549362182622, 0.0045695000000000006, 0.0045695000000000006
DataValue, 0.0045705, 2.1060292000000002E-07, 2.4851541519165044, 0.0045705, 0.0045705
DataValue, 0.0045715, 2.3720899000000002E-08, 2.4776310920715332, 0.0045715, 0.0045715
DataValue, 0.0045725, -2.9049870000000004E-08, 2.4700868129730233, 0.0045725, 0.0045725
DataValue, 0.0045735, 4.1819678E-08, 2.4625916481018071, 0.0045735, 0.0045735
DataValue, 0.0045745000000000004, 7.621429200000001E-08, 2.454684734344482, 0.0045745000000000004, 0.0045745000000000004
DataValue, 0.0045755000000000006, 1.4151429000000002E-08, 2.4472424983978271, 0.0045755000000000006, 0.0045755000000000006
DataValue, 0.0045765000000000007, 1.14769541E-07, 2.4395749568939213, 0.0045765000000000007, 0.0045765000000000007
DataValue, 0.0045775, 9.1586630000000013E-09, 2.4321222305297852, 0.0045775, 0.0045775
DataValue, 0.0045785, 2.570985E-09, 2.4244017601013184, 0.0045785, 0.0045785
DataValue, 0.0045795, 4.917014E-08, 2.4172060489654541, 0.0045795, 0.0045795
DataValue, 0.0045805, 8.1831153000000012E-08, 2.4096617698669434, 0.0045805, 0.0045805
DataValue, 0.0045815000000000005, 2.5107777E-08, 2.4018957614898682, 0.0045815000000000005, 0.0045815000000000005
DataValue, 0.0045825000000000006, 1.0270368700000001E-07, 2.3945062160491943, 0.0045825000000000006, 0.0045825000000000006
DataValue, 0.0045835, -1.17324753E-07, 2.387088537216187, 0.0045835, 0.0045835
DataValue, 0.0045845, 1.4944153300000002E-07, 2.3798646926879883, 0.0045845, 0.0045845
DataValue, 0.0045855, 2.0600419E-08, 2.372292280197144, 0.0045855, 0.0045855
DataValue, 0.0045865, 7.6804100000000008E-10, 2.3649873733520512, 0.0045865, 0.0045865
DataValue, 0.0045875, 5.8392889000000006E-08, 2.357344388961792, 0.0045875, 0.0045875
DataValue, 0.0045885000000000006, 8.8696204E-08, 2.3496980667114262, 0.0045885000000000006, 0.0045885000000000006
DataValue, 0.0045895000000000007, -1.9203025E-08, 2.342473983764648, 0.0045895000000000007, 0.0045895000000000007
DataValue, 0.0045905, 2.5107777E-08, 2.3351936340332031, 0.0045905, 0.0045905
DataValue, 0.0045915, 9.4937164000000011E-08, 2.3276741504669194, 0.0045915, 0.0045915
DataValue, 0.0045925, 1.5260932E-08, 2.320083856582642, 0.0045925, 0.0045925
DataValue, 0.0045935, 6.2969590000000009E-08, 2.3130712509155273, 0.0045935, 0.0045935
DataValue, 0.0045945000000000005, 1.877545E-09, 2.3053650856018071, 0.0045945000000000005, 0.0045945000000000005
DataValue, 0.0045955000000000006, 9.445175700000001E-08, 2.2981832027435303, 0.0045955000000000006, 0.0045955000000000006
DataValue, 0.0045965, 6.2484183000000008E-08, 2.290871381759644, 0.0045965, 0.0045965
DataValue, 0.0045975, -4.5831111E-08, 2.2831509113311772, 0.0045975, 0.0045975
DataValue, 0.0045985, 8.0374932000000008E-08, 2.275803804397583, 0.0045985, 0.0045985
DataValue, 0.0045995, 3.876854E-08, 2.2683651447296143, 0.0045995, 0.0045995
DataValue, 0.0046005, 9.4382415E-08, 2.260739803314209, 0.0046005, 0.0046005
DataValue, 0.0046015000000000006, 1.2279142000000001E-08, 2.2527341842651372, 0.0046015000000000006, 0.0046015000000000006
DataValue, 0.0046025000000000007, 6.934923400000001E-08, 2.2452075481414804, 0.0046025000000000007, 0.0046025000000000007
DataValue, 0.0046035, 1.0887530500000001E-07, 2.2377476692199711, 0.0046035, 0.0046035
DataValue, 0.0046045, -2.9743310000000003E-08, 2.2303900718688974, 0.0046045, 0.0046045
DataValue, 0.0046055, 6.9557267000000008E-08, 2.2229161262512211, 0.0046055, 0.0046055
DataValue, 0.0046065, 6.4287129E-08, 2.215368270874023, 0.0046065, 0.0046065
DataValue, 0.0046075000000000005, 4.9100795E-08, 2.2077183723449711, 0.0046075000000000005, 0.0046075000000000005
DataValue, 0.0046085000000000006, -7.9116219E-08, 2.2005259990692143, 0.0046085000000000006, 0.0046085000000000006
DataValue, 0.0046095, 1.2641933700000002E-07, 2.1929676532745361, 0.0046095, 0.0046095
DataValue, 0.0046105, 1.0090074900000001E-07, 2.1852297782897954, 0.0046105, 0.0046105
DataValue, 0.0046115, -1.6151889000000002E-08, 2.177836656570435, 0.0046115, 0.0046115
DataValue, 0.0046125, 1.11718407E-07, 2.1701445579528813, 0.0046125, 0.0046125
DataValue, 0.0046135, 3.9808700000000006E-08, 2.1628890037536621, 0.0046135, 0.0046135
DataValue, 0.0046145000000000005, 2.0392386000000002E-08, 2.1551861763000493, 0.0046145000000000005, 0.0046145000000000005
DataValue, 0.0046155000000000007, 7.0042674000000009E-08, 2.147874116897583, 0.0046155000000000007, 0.0046155000000000007
DataValue, 0.0046165, 4.3553275000000005E-08, 2.1404919624328613, 0.0046165, 0.0046165
DataValue, 0.0046175, 6.8794485E-08, 2.133275032043457, 0.0046175, 0.0046175
DataValue, 0.0046185, -2.21375E-09, 2.1253151893615723, 0.0046185, 0.0046185
DataValue, 0.0046195, 1.9837636000000002E-08, 2.1181159019470224, 0.0046195, 0.0046195
DataValue, 0.0046205000000000005, 1.0526941500000001E-07, 2.1105117797851562, 0.0046205000000000005, 0.0046205000000000005
DataValue, 0.0046215000000000006, 8.7239982E-08, 2.102935791015625, 0.0046215000000000006, 0.0046215000000000006
DataValue, 0.0046225, 3.4191839000000004E-08, 2.0958876609802251, 0.0046225, 0.0046225
DataValue, 0.0046235, 3.0308577000000004E-08, 2.0886111259460454, 0.0046235, 0.0046235
DataValue, 0.0046245, 6.158271000000001E-08, 2.08112645149231, 0.0046245, 0.0046245
DataValue, 0.0046255, 4.3067867000000006E-08, 2.0738356113433842, 0.0046255, 0.0046255
DataValue, 0.0046265, 1.1782067600000001E-07, 2.0662209987640381, 0.0046265, 0.0046265
DataValue, 0.0046275000000000005, 1.114761E-09, 2.0587399005889893, 0.0046275000000000005, 0.0046275000000000005
DataValue, 0.0046285000000000007, 1.23992294E-07, 2.051012516021729, 0.0046285000000000007, 0.0046285000000000007
DataValue, 0.0046295, 3.2874304000000005E-08, 2.0431585311889653, 0.0046295, 0.0046295
DataValue, 0.0046305, -4.432757E-09, 2.035582542419434, 0.0046305, 0.0046305
DataValue, 0.0046315, 8.599179300000001E-08, 2.0280451774597172, 0.0046315, 0.0046315
DataValue, 0.0046325, 9.9513869E-08, 2.020349502563477, 0.0046325, 0.0046325
DataValue, 0.0046335000000000005, 2.5107777E-08, 2.0124108791351323, 0.0046335000000000005, 0.0046335000000000005
DataValue, 0.0046345000000000006, 9.1469964000000013E-08, 2.0053031444549561, 0.0046345000000000006, 0.0046345000000000006
DataValue, 0.0046355, 5.2429307E-08, 1.9980897903442381, 0.0046355, 0.0046355
DataValue, 0.0046365, 2.3235490000000003E-08, 1.9901124238967902, 0.0046365, 0.0046365
DataValue, 0.0046375, 1.2094115200000002E-07, 1.9826138019561772, 0.0046375, 0.0046375
DataValue, 0.0046385, 1.8082010000000001E-09, 1.9755588769912722, 0.0046385, 0.0046385
DataValue, 0.0046395, 1.5885028000000002E-08, 1.9678878784179692, 0.0046395, 0.0046395
DataValue, 0.0046405000000000005, 1.1268922200000001E-07, 1.9603928327560432, 0.0046405000000000005, 0.0046405000000000005
DataValue, 0.0046415000000000007, 8.7586706000000008E-08, 1.9531230926513672, 0.0046415000000000007, 0.0046415000000000007
DataValue, 0.0046425, 4.1334268000000004E-08, 1.9454132318496702, 0.0046425, 0.0046425
DataValue, 0.0046435, 7.5382161000000008E-08, 1.9379605054855351, 0.0046435, 0.0046435
DataValue, 0.0046445, 1.6656949200000003E-07, 1.9303845167160032, 0.0046445, 0.0046445
DataValue, 0.0046455, -1.64339966E-07, 1.9231569766998291, 0.0046455, 0.0046455
DataValue, 0.0046465000000000005, 1.9104791700000002E-07, 1.9153028726577761, 0.0046465000000000005, 0.0046465000000000005
DataValue, 0.0046475000000000006, 6.3871063000000007E-08, 1.907874703407288, 0.0046475000000000006, 0.0046475000000000006
DataValue, 0.0046485000000000007, 2.1363203000000003E-08, 1.9005064964294431, 0.0046485000000000007, 0.0046485000000000007
DataValue, 0.0046495, 8.0444273E-08, 1.8932226896286011, 0.0046495, 0.0046495
DataValue, 0.0046505, 5.7838136E-08, 1.8854670524597172, 0.0046505, 0.0046505
DataValue, 0.0046515, 1.20039687E-07, 1.8785177469253542, 0.0046515, 0.0046515
DataValue, 0.0046525, -9.217492E-09, 1.8709100484848023, 0.0046525, 0.0046525
DataValue, 0.0046535000000000005, 3.7589693000000006E-08, 1.8633587360382082, 0.0046535000000000005, 0.0046535000000000005
DataValue, 0.0046545000000000007, 1.0402122500000001E-07, 1.8558319807052612, 0.0046545000000000007, 0.0046545000000000007
DataValue, 0.0046555, 9.9236495000000012E-08, 1.8480975627899172, 0.0046555, 0.0046555
DataValue, 0.0046565, 8.395879E-09, 1.8404581546783452, 0.0046565, 0.0046565
DataValue, 0.0046575, 1.7357324100000002E-07, 1.8329807519912722, 0.0046575, 0.0046575
DataValue, 0.0046585, 1.4118960200000002E-07, 1.8255772590637212, 0.0046585, 0.0046585
DataValue, 0.0046595000000000004, -8.965651E-08, 1.8178850412368772, 0.0046595000000000004, 0.0046595000000000004
