
SetupTitle, Endurance Measure 2V 1kHz After 60 000 Cycles(1)
DataValue, 0.0035050000000000003, -1.45146601E-07, -1.9644454717636111, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.6969384800000002E-07, -1.9248415231704712, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.7860368500000002E-07, -1.8849819898605351, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.7874037900000002E-07, -1.8450347185134892, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.8346096900000002E-07, -1.8050047159194951, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.82247533E-07, -1.7651011943817141, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.86233464E-07, -1.7249518632888792, 0.003565, 0.003565
DataValue, 0.003575, -1.8764599500000002E-07, -1.685066223144531, 0.003575, 0.003575
DataValue, 0.003585, -1.84858791E-07, -1.6454312801361082, 0.003585, 0.003585
DataValue, 0.003595, -1.89590594E-07, -1.6050025224685671, 0.003595, 0.003595
DataValue, 0.003605, -1.9290497700000002E-07, -1.5650386810302732, 0.003605, 0.003605
DataValue, 0.003615, -1.8409819800000002E-07, -1.5251886844635012, 0.003615, 0.003615
DataValue, 0.003625, -1.8704943700000002E-07, -1.4854279756546021, 0.003625, 0.003625
DataValue, 0.003635, -1.9251101E-07, -1.44563353061676, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.8935436700000002E-07, -1.4051564931869511, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.8883281400000002E-07, -1.3649305105209351, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.9021099700000002E-07, -1.3249576091766362, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.8880196300000002E-07, -1.2850846052169802, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.8965649000000002E-07, -1.2452349662780762, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -1.89043817E-07, -1.2049134969711302, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.9014720500000002E-07, -1.1651763916015632, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -1.8892043800000003E-07, -1.1257041692733771, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -1.8299761000000002E-07, -1.0857082605361941, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.94597206E-07, -1.045407652854919, 0.003735, 0.003735
DataValue, 0.003745, -1.9012337300000002E-07, -1.0052157640457151, 0.003745, 0.003745
DataValue, 0.003755, -1.8726535700000003E-07, -0.96500802040100109, 0.003755, 0.003755
DataValue, 0.003765, -1.86800577E-07, -0.925280809402466, 0.003765, 0.003765
DataValue, 0.003775, -1.8960813E-07, -0.88548392057418812, 0.003775, 0.003775
DataValue, 0.003785, -1.8736209000000002E-07, -0.84547966718673706, 0.003785, 0.003785
DataValue, 0.003795, -1.88207508E-07, -0.80505645275116011, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.91511361E-07, -0.76485753059387207, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.7938320700000002E-07, -0.72543376684188809, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.86562943E-07, -0.685591101646423, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.87280776E-07, -0.645307719707489, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.91191006E-07, -0.605171799659729, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.84539132E-07, -0.564974248409271, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.8648863400000002E-07, -0.524957299232483, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.8584511E-07, -0.48511219024658203, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.87923604E-07, -0.445154070854187, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.8647460800000002E-07, -0.405016392469406, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.8634563000000003E-07, -0.36482414603233304, 0.003905, 0.003905
DataValue, 0.003915, -1.8814861800000002E-07, -0.325046598911285, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.8501300800000002E-07, -0.28515887260437, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.88203998E-07, -0.24533098936080902, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.9258180800000002E-07, -0.20544572174549103, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.8430920100000003E-07, -0.165322482585907, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.89204343E-07, -0.125436156988144, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.9105220900000003E-07, -0.085381917655468, 0.003975, 0.003975
DataValue, 0.003985, -1.8999578800000003E-07, -0.045551925897598, 0.003985, 0.003985
DataValue, 0.003995, -1.9070100200000002E-07, -0.0055578793399040007, 0.003995, 0.003995
DataValue, 0.004005, -1.9743279700000002E-07, 0.034963175654411004, 0.004005, 0.004005
DataValue, 0.004015, -1.93122986E-07, 0.074827320873737, 0.004015, 0.004015
DataValue, 0.004025, -1.9481312600000002E-07, 0.11414543539285701, 0.004025, 0.004025
DataValue, 0.004035, -1.9720566500000003E-07, 0.15411800146102903, 0.004035, 0.004035
DataValue, 0.004045, -1.9783307400000003E-07, 0.194070160388946, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.97889847E-07, 0.235045358538628, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.9955123800000003E-07, 0.27489331364631603, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.9663573900000002E-07, 0.314693003892899, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.0113552100000002E-07, 0.354232221841812, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.00639207E-07, 0.39450228214263905, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.15047052E-07, 0.43443894386291504, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.10948954E-07, 0.47444704174995406, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.1255145600000002E-07, 0.51400560140609708, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.2249247400000003E-07, 0.553920447826385, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.2211463600000003E-07, 0.59383177757263206, 0.004145, 0.004145
DataValue, 0.004155, -2.3279801600000002E-07, 0.634434521198273, 0.004155, 0.004155
DataValue, 0.004165, -2.2761054200000002E-07, 0.67429757118225109, 0.004165, 0.004165
DataValue, 0.004175, -2.33819378E-07, 0.7139117717742921, 0.004175, 0.004175
DataValue, 0.004185, -2.3499286800000002E-07, 0.75372099876403809, 0.004185, 0.004185
DataValue, 0.004195, -2.3235918400000003E-07, 0.793697774410248, 0.004195, 0.004195
DataValue, 0.004205, -2.45355892E-07, 0.8340899944305421, 0.004205, 0.004205
DataValue, 0.004215, -2.3398622800000002E-07, 0.87415623664856, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.3495923100000002E-07, 0.91435724496841408, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.40511923E-07, 0.95402109622955311, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.40036627E-07, 0.99366945028305009, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.41557814E-07, 1.0340573787689211, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.41964415E-07, 1.0744509696960451, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.38988633E-07, 1.1142095327377322, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.3889958800000004E-07, 1.1541032791137702, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.3710501300000003E-07, 1.1940698623657231, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.4471376E-07, 1.2344775199890141, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.41517881E-07, 1.2748130559921271, 0.004315, 0.004315
DataValue, 0.004325, -2.3841801100000003E-07, 1.3143713474273682, 0.004325, 0.004325
DataValue, 0.004335, -2.40833685E-07, 1.3542963266372681, 0.004335, 0.004335
DataValue, 0.004345, -2.4018035600000004E-07, 1.3940985202789311, 0.004345, 0.004345
DataValue, 0.004355, -2.3715618600000002E-07, 1.4341799020767212, 0.004355, 0.004355
DataValue, 0.004365, -2.40476169E-07, 1.474703431129456, 0.004365, 0.004365
DataValue, 0.004375, -2.40536451E-07, 1.514514684677124, 0.004375, 0.004375
DataValue, 0.004385, -2.3373667100000002E-07, 1.554051518440247, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.3406684600000002E-07, 1.594123959541321, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.3793570800000002E-07, 1.6344345808029182, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.31306259E-07, 1.67489755153656, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.25778805E-07, 1.7146159410476691, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.2813209500000002E-07, 1.7541784048080442, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.2815453300000002E-07, 1.7939305305480962, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.2535959900000003E-07, 1.8339893817901611, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.2609145800000003E-07, 1.8746248483657841, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.1811537500000003E-07, 1.9142031669616701, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.2706515800000002E-07, 1.9538412094116211, 0.004485, 0.004485
DataValue, 0.004495, -2.3007599700000002E-07, 1.9936423301696782, 0.004495, 0.004495
DataValue, 0.004505, 4.1529379000000006E-08, 1.9937539100646973, 0.004505, 0.004505
DataValue, 0.004515, 7.8837793000000011E-08, 1.954039454460144, 0.004515, 0.004515
DataValue, 0.004525, 9.0468241E-08, 1.9144957065582282, 0.004525, 0.004525
DataValue, 0.004535, 8.8995421E-08, 1.874788165092468, 0.004535, 0.004535
DataValue, 0.004545, 1.0029709300000001E-07, 1.8343822956085212, 0.004545, 0.004545
DataValue, 0.004555, 9.9137623E-08, 1.7941452264785771, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.00972166E-07, 1.754463195800781, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.0292517800000001E-07, 1.7150743007659912, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.0185403500000001E-07, 1.6750718355178831, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.10320826E-07, 1.6347520351409912, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.0497142700000001E-07, 1.5947228670120242, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.1089284900000001E-07, 1.5548073053359992, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.0859214E-07, 1.5150153636932371, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.0806077500000001E-07, 1.4750581979751591, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.11614192E-07, 1.4347738027572632, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.11150122E-07, 1.3946156501770022, 0.004655, 0.004655
DataValue, 0.004665, 1.1079821100000001E-07, 1.3549367189407351, 0.004665, 0.004665
DataValue, 0.004675, 1.1175929900000001E-07, 1.3151222467422492, 0.004675, 0.004675
DataValue, 0.004685, 1.1074774200000001E-07, 1.2750507593154912, 0.004685, 0.004685
DataValue, 0.004695, 1.1682619300000002E-07, 1.2347500324249272, 0.004695, 0.004695
DataValue, 0.004705, 1.06542387E-07, 1.1948245763778691, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.1593871800000001E-07, 1.1546975374221802, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.1505054000000002E-07, 1.1149917840957642, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.0986166600000001E-07, 1.075061082839966, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.1906801900000001E-07, 1.0348361730575562, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.1249325400000001E-07, 0.99459952116012607, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.1396888100000001E-07, 0.95472270250320412, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.1306387600000001E-07, 0.914808213710785, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.1592469900000001E-07, 0.874771595001221, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.17705959E-07, 0.83504509925842307, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.1217289100000001E-07, 0.79491412639617909, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.1647779300000001E-07, 0.75452011823654208, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.1620930700000001E-07, 0.71470350027084306, 0.004825, 0.004825
DataValue, 0.004835, 1.1773259700000001E-07, 0.67486929893493608, 0.004835, 0.004835
DataValue, 0.004845, 1.1522578800000001E-07, 0.63490551710128806, 0.004845, 0.004845
DataValue, 0.004855, 1.15738224E-07, 0.59451365470886208, 0.004855, 0.004855
DataValue, 0.004865, 1.1727063800000002E-07, 0.554603099822998, 0.004865, 0.004865
DataValue, 0.004875, 1.21018232E-07, 0.514927268028259, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.1564008400000001E-07, 0.47512122988700906, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.1643783200000001E-07, 0.43534472584724404, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.17511782E-07, 0.39504724740982106, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.19930959E-07, 0.354813784360886, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.2127058800000002E-07, 0.315272480249405, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.1671053100000001E-07, 0.27561709284782404, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.2265579100000002E-07, 0.23542238771915403, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.21856644E-07, 0.19475136697292303, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.21330174E-07, 0.154798865318298, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.20042429E-07, 0.115186080336571, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.2094602700000002E-07, 0.075328625738621008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.2339255300000002E-07, 0.035309236496687005, 0.004995, 0.004995
