
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0047245, 3.37635015E-07, 1.1116868257522581, 0.0047245, 0.0047245
DataValue, 0.0047255000000000005, 4.3637919600000004E-07, 1.1055401563644411, 0.0047255000000000005, 0.0047255000000000005
DataValue, 0.0047265000000000007, 3.05108188E-07, 1.0992913246154792, 0.0047265000000000007, 0.0047265000000000007
DataValue, 0.0047275, 4.7181521300000005E-07, 1.0927081108093262, 0.0047275, 0.0047275
DataValue, 0.0047285, 3.7309908400000004E-07, 1.0868148803710942, 0.0047285, 0.0047285
DataValue, 0.0047295, 3.56961863E-07, 1.0803548097610471, 0.0047295, 0.0047295
DataValue, 0.0047305, 4.3977908600000006E-07, 1.0742926597595222, 0.0047305, 0.0047305
DataValue, 0.0047315000000000005, 4.2098503200000004E-07, 1.0680156946182251, 0.0047315000000000005, 0.0047315000000000005
DataValue, 0.0047325000000000006, 4.27911004E-07, 1.0620379447937012, 0.0047325000000000006, 0.0047325000000000006
DataValue, 0.0047335000000000007, 3.17894603E-07, 1.0554617643356321, 0.0047335000000000007, 0.0047335000000000007
DataValue, 0.0047345, 4.35615107E-07, 1.0494312047958372, 0.0047345, 0.0047345
DataValue, 0.0047355, 3.41806043E-07, 1.043126106262207, 0.0047355, 0.0047355
DataValue, 0.0047365, 4.7126843600000005E-07, 1.0368983745574951, 0.0047365, 0.0047365
DataValue, 0.0047375, 4.37739175E-07, 1.0302553176879881, 0.0047375, 0.0047375
DataValue, 0.0047385000000000005, 3.7366689300000004E-07, 1.023809432983398, 0.0047385000000000005, 0.0047385000000000005
DataValue, 0.0047395000000000007, 4.03978561E-07, 1.0174937248229981, 0.0047395000000000007, 0.0047395000000000007
DataValue, 0.0047405, 3.8579438E-07, 1.0111428499221802, 0.0047405, 0.0047405
DataValue, 0.0047415, 4.7069360700000005E-07, 1.005013704299927, 0.0047415, 0.0047415
DataValue, 0.0047425, 3.5028122600000004E-07, 0.99858188629150413, 0.0047425, 0.0047425
DataValue, 0.0047435, 4.1733977700000004E-07, 0.99254781007766713, 0.0047435, 0.0047435
DataValue, 0.0047445000000000005, 4.4732897200000005E-07, 0.986313104629517, 0.0047445000000000005, 0.0047445000000000005
DataValue, 0.0047455000000000006, 3.4202335500000004E-07, 0.98011708259582508, 0.0047455000000000006, 0.0047455000000000006
DataValue, 0.0047465000000000007, 4.4199427400000005E-07, 0.97399151325225808, 0.0047465000000000007, 0.0047465000000000007
DataValue, 0.0047475, 3.91942223E-07, 0.96770751476287808, 0.0047475, 0.0047475
DataValue, 0.0047485, 4.59968163E-07, 0.96126866340637207, 0.0047485, 0.0047485
DataValue, 0.0047495, 3.5114348400000004E-07, 0.95487904548645008, 0.0047495, 0.0047495
DataValue, 0.0047505, 4.43578557E-07, 0.94865840673446611, 0.0047505, 0.0047505
DataValue, 0.0047515000000000005, 4.3593055900000003E-07, 0.94250464439392112, 0.0047515000000000005, 0.0047515000000000005
DataValue, 0.0047525000000000006, 3.62506825E-07, 0.93618893623352006, 0.0047525000000000006, 0.0047525000000000006
DataValue, 0.0047535, 4.36182916E-07, 0.930130302906036, 0.0047535, 0.0047535
DataValue, 0.0047545, 4.4755330500000003E-07, 0.92361742258071911, 0.0047545, 0.0047545
DataValue, 0.0047555, 3.8597662000000004E-07, 0.917498886585236, 0.0047555, 0.0047555
DataValue, 0.0047565, 3.60445881E-07, 0.911436676979065, 0.0047565, 0.0047565
DataValue, 0.0047575000000000004, 5.06865717E-07, 0.9051210284233091, 0.0047575000000000004, 0.0047575000000000004
DataValue, 0.0047585000000000006, 3.9246097600000005E-07, 0.898791253566742, 0.0047585000000000006, 0.0047585000000000006
DataValue, 0.0047595000000000007, 4.0337568000000006E-07, 0.89283466339111306, 0.0047595000000000007, 0.0047595000000000007
DataValue, 0.0047605, 4.0542263900000003E-07, 0.88657528162002608, 0.0047605, 0.0047605
DataValue, 0.0047615, 3.9170387800000003E-07, 0.880220890045166, 0.0047615, 0.0047615
DataValue, 0.0047625, 4.6329094500000005E-07, 0.873750329017639, 0.0047625, 0.0047625
DataValue, 0.0047635, 3.93743818E-07, 0.86789226531982411, 0.0047635, 0.0047635
DataValue, 0.0047645000000000005, 4.3118473100000004E-07, 0.861759662628174, 0.0047645000000000005, 0.0047645000000000005
DataValue, 0.0047655000000000006, 4.59968163E-07, 0.85551792383194, 0.0047655000000000006, 0.0047655000000000006
DataValue, 0.0047665, 3.9569963E-07, 0.84895229339599609, 0.0047665, 0.0047665
DataValue, 0.0047675, 4.2237303400000004E-07, 0.84284782409668, 0.0047675, 0.0047675
DataValue, 0.0047685, 4.6804379400000005E-07, 0.83684194087982211, 0.0047685, 0.0047685
DataValue, 0.0047695, 4.1698928E-07, 0.83047342300415006, 0.0047695, 0.0047695
DataValue, 0.0047705000000000004, 3.68731804E-07, 0.82384794950485207, 0.0047705000000000004, 0.0047705000000000004
DataValue, 0.0047715000000000006, 4.8811369900000007E-07, 0.817606210708618, 0.0047715000000000006, 0.0047715000000000006
DataValue, 0.0047725000000000007, 4.7879729E-07, 0.811339795589447, 0.0047725000000000007, 0.0047725000000000007
DataValue, 0.0047735, 4.0774998E-07, 0.80507695674896207, 0.0047735, 0.0047735
DataValue, 0.0047745, 3.7093298E-07, 0.799046397209167, 0.0047745, 0.0047745
DataValue, 0.0047755, 4.8107557400000006E-07, 0.792579352855682, 0.0047755, 0.0047755
DataValue, 0.0047765, 4.10154456E-07, 0.786337614059448, 0.0047765, 0.0047765
DataValue, 0.0047775000000000005, 4.4174191800000006E-07, 0.78013807535171509, 0.0047775000000000005, 0.0047775000000000005
DataValue, 0.0047785000000000006, 4.5248839300000004E-07, 0.773586511611938, 0.0047785000000000006, 0.0047785000000000006
DataValue, 0.0047795, 4.4467915900000006E-07, 0.76728141307830811, 0.0047795, 0.0047795
DataValue, 0.0047805, 4.4592695800000005E-07, 0.761074841022491, 0.0047805, 0.0047805
DataValue, 0.0047815, 3.7951332400000003E-07, 0.754699349403381, 0.0047815, 0.0047815
DataValue, 0.0047825, 4.9079858400000008E-07, 0.74878495931625411, 0.0047825, 0.0047825
DataValue, 0.0047835, 4.4561849700000004E-07, 0.7425150871276851, 0.0047835, 0.0047835
DataValue, 0.0047845000000000006, 4.4226769100000004E-07, 0.73631203174591109, 0.0047845000000000006, 0.0047845000000000006
DataValue, 0.0047855000000000007, 4.22478195E-07, 0.73001748323440507, 0.0047855000000000007, 0.0047855000000000007
DataValue, 0.0047865, 4.6578654200000005E-07, 0.72375810146331809, 0.0047865, 0.0047865
DataValue, 0.0047875, 4.4418845800000003E-07, 0.71747761964798007, 0.0047875, 0.0047875
DataValue, 0.0047885, 4.0728031100000005E-07, 0.7113872766494751, 0.0047885, 0.0047885
DataValue, 0.0047895, 4.4019969900000006E-07, 0.7052088975906371, 0.0047895, 0.0047895
DataValue, 0.0047905000000000005, 4.4028382700000003E-07, 0.69887560606002808, 0.0047905000000000005, 0.0047905000000000005
DataValue, 0.0047915000000000006, 4.86249007E-07, 0.692792236804962, 0.0047915000000000006, 0.0047915000000000006
DataValue, 0.0047925, 4.4453895500000006E-07, 0.68682157993316606, 0.0047925, 0.0047925
DataValue, 0.0047935, 3.5040039800000003E-07, 0.68062913417816207, 0.0047935, 0.0047935
DataValue, 0.0047945, 5.8776919300000007E-07, 0.67428171634674106, 0.0047945, 0.0047945
DataValue, 0.0047955, 3.88177796E-07, 0.66813856363296509, 0.0047955, 0.0047955
DataValue, 0.0047965, 4.1816699100000004E-07, 0.66187214851379406, 0.0047965, 0.0047965
DataValue, 0.0047975000000000005, 5.04278944E-07, 0.655581116676331, 0.0047975000000000005, 0.0047975000000000005
DataValue, 0.0047985000000000007, 4.5698186600000005E-07, 0.64946258068084706, 0.0047985000000000007, 0.0047985000000000007
DataValue, 0.0047995, 4.26347754E-07, 0.643277168273926, 0.0047995, 0.0047995
DataValue, 0.0048005, 4.56463113E-07, 0.63682770729064908, 0.0048005, 0.0048005
DataValue, 0.0048015, 5.26977658E-07, 0.630705654621124, 0.0048015, 0.0048015
DataValue, 0.0048025, 4.3609878700000004E-07, 0.62431603670120206, 0.0048025, 0.0048025
DataValue, 0.0048035000000000005, 4.98306349E-07, 0.61767649650573708, 0.0048035000000000005, 0.0048035000000000005
DataValue, 0.0048045000000000006, 4.45436257E-07, 0.61122345924377408, 0.0048045000000000006, 0.0048045000000000006
DataValue, 0.0048055, 4.90363959E-07, 0.605302095413208, 0.0048055, 0.0048055
DataValue, 0.0048065, 4.5098121900000006E-07, 0.5988772511482241, 0.0048065, 0.0048065
DataValue, 0.0048075, 4.0504409100000005E-07, 0.59252989292144809, 0.0048075, 0.0048075
DataValue, 0.0048085, 5.589647E-07, 0.58615791797637906, 0.0048085, 0.0048085
DataValue, 0.0048095, 4.08310797E-07, 0.580046415328979, 0.0048095, 0.0048095
DataValue, 0.0048105000000000005, 5.0914400200000008E-07, 0.574001789093018, 0.0048105000000000005, 0.0048105000000000005
DataValue, 0.0048115000000000007, 5.1020953200000006E-07, 0.567826926708221, 0.0048115000000000007, 0.0048115000000000007
DataValue, 0.0048125, 4.1438153200000003E-07, 0.561275362968445, 0.0048125, 0.0048125
DataValue, 0.0048135, 4.7128244800000006E-07, 0.555265963077545, 0.0048135, 0.0048135
DataValue, 0.0048145, 5.21699064E-07, 0.548999547958374, 0.0048145, 0.0048145
DataValue, 0.0048155, 5.06101571E-07, 0.54294091463089, 0.0048155, 0.0048155
DataValue, 0.0048165000000000005, 3.9216655500000005E-07, 0.536797702312469, 0.0048165000000000005, 0.0048165000000000005
DataValue, 0.0048175000000000006, 5.46802198E-07, 0.530386984348297, 0.0048175000000000006, 0.0048175000000000006
DataValue, 0.0048185, 4.18124927E-07, 0.52398681640625, 0.0048185, 0.0048185
DataValue, 0.0048195, 4.7063051100000003E-07, 0.51785415410995506, 0.0048195, 0.0048195
DataValue, 0.0048205, 5.59469413E-07, 0.511432886123657, 0.0048205, 0.0048205
DataValue, 0.0048215, 4.5542563500000004E-07, 0.505490362644196, 0.0048215, 0.0048215
DataValue, 0.0048225, 4.5731133E-07, 0.499315500259399, 0.0048225, 0.0048225
DataValue, 0.0048235000000000005, 4.90097534E-07, 0.49313005805015603, 0.0048235000000000005, 0.0048235000000000005
DataValue, 0.0048245000000000007, 5.50356333E-07, 0.48671934008598305, 0.0048245000000000007, 0.0048245000000000007
DataValue, 0.0048255, 4.01461932E-07, 0.480688810348511, 0.0048255, 0.0048255
DataValue, 0.0048265, 5.0747559000000009E-07, 0.474608987569809, 0.0048265, 0.0048265
DataValue, 0.0048275, 4.7058145500000006E-07, 0.46804687380790705, 0.0048275, 0.0048275
DataValue, 0.0048285, 5.7739424600000006E-07, 0.46165373921394304, 0.0048285, 0.0048285
DataValue, 0.0048295000000000005, 5.36336131E-07, 0.45552465319633506, 0.0048295000000000005, 0.0048295000000000005
DataValue, 0.0048305000000000006, 3.58055416E-07, 0.449377954006195, 0.0048305000000000006, 0.0048305000000000006
DataValue, 0.0048315000000000007, 6.00043847E-07, 0.44308337569236805, 0.0048315000000000007, 0.0048315000000000007
DataValue, 0.0048325, 4.0813554800000005E-07, 0.43694373965263406, 0.0048325, 0.0048325
DataValue, 0.0048335, 4.96883331E-07, 0.43081110715866106, 0.0048335, 0.0048335
DataValue, 0.0048345, 5.7895749700000007E-07, 0.424315869808197, 0.0048345, 0.0048345
DataValue, 0.0048355, 4.94485846E-07, 0.41796499490737904, 0.0048355, 0.0048355
DataValue, 0.0048365000000000005, 5.39469625E-07, 0.411441594362259, 0.0048365000000000005, 0.0048365000000000005
DataValue, 0.0048375000000000007, 4.6087947700000004E-07, 0.40531954169273404, 0.0048375000000000007, 0.0048375000000000007
DataValue, 0.0048385, 5.63156732E-07, 0.399084836244583, 0.0048385, 0.0048385
DataValue, 0.0048395, 5.05050082E-07, 0.392821967601776, 0.0048395, 0.0048395
DataValue, 0.0048405, 4.6330498500000006E-07, 0.38661187887191806, 0.0048405, 0.0048405
DataValue, 0.0048415, 5.2610141700000009E-07, 0.380116671323776, 0.0048415, 0.0048415
DataValue, 0.0048425000000000004, 5.65343896E-07, 0.374082624912262, 0.0048425000000000004, 0.0048425000000000004
DataValue, 0.0048435000000000006, 4.5868532100000006E-07, 0.367583870887756, 0.0048435000000000006, 0.0048435000000000006
DataValue, 0.0048445000000000007, 5.6484617500000008E-07, 0.36131042242050204, 0.0048445000000000007, 0.0048445000000000007
DataValue, 0.0048455, 5.9876100500000009E-07, 0.35521653294563305, 0.0048455, 0.0048455
DataValue, 0.0048465, 4.39407557E-07, 0.34886917471885703, 0.0048465, 0.0048465
DataValue, 0.0048475, 5.5808141E-07, 0.34271541237831105, 0.0048475, 0.0048475
DataValue, 0.0048485, 5.31218745E-07, 0.33688557147979703, 0.0048485, 0.0048485
DataValue, 0.0048495000000000005, 4.6975426900000006E-07, 0.330538213253021, 0.0048495000000000005, 0.0048495000000000005
DataValue, 0.0048505000000000006, 5.57135081E-07, 0.324145078659058, 0.0048505000000000006, 0.0048505000000000006
DataValue, 0.0048515, 5.49325819E-07, 0.31804764270782504, 0.0048515, 0.0048515
DataValue, 0.0048525, 5.47131663E-07, 0.311760127544403, 0.0048525, 0.0048525
DataValue, 0.0048535, 5.13539305E-07, 0.305687367916107, 0.0048535, 0.0048535
DataValue, 0.0048545, 5.48057017E-07, 0.299227327108383, 0.0048545, 0.0048545
DataValue, 0.0048555000000000004, 5.08190624E-07, 0.293408036231995, 0.0048555000000000004, 0.0048555000000000004
DataValue, 0.0048565000000000006, 6.19349635E-07, 0.28696209192276, 0.0048565000000000006, 0.0048565000000000006
DataValue, 0.0048575000000000007, 4.70462282E-07, 0.28090339899063105, 0.0048575000000000007, 0.0048575000000000007
DataValue, 0.0048585, 5.57163105E-07, 0.27481654286384605, 0.0048585, 0.0048585
DataValue, 0.0048595, 5.7082576200000007E-07, 0.268405824899673, 0.0048595, 0.0048595
DataValue, 0.0048605, 4.9450687800000006E-07, 0.262227445840836, 0.0048605, 0.0048605
DataValue, 0.0048615, 6.10769291E-07, 0.255855411291122, 0.0048615, 0.0048615
DataValue, 0.0048625000000000005, 5.0420186400000007E-07, 0.249733358621597, 0.0048625000000000005, 0.0048625000000000005
DataValue, 0.0048635000000000006, 5.4817616E-07, 0.243280380964279, 0.0048635000000000006, 0.0048635000000000006
DataValue, 0.0048645, 6.46710021E-07, 0.237278014421463, 0.0048645, 0.0048645
DataValue, 0.0048655, 4.9823626100000009E-07, 0.231194689869881, 0.0048655, 0.0048655
DataValue, 0.0048665, 5.68526502E-07, 0.224681854248047, 0.0048665, 0.0048665
DataValue, 0.0048675, 6.15935733E-07, 0.21820071339607203, 0.0048675, 0.0048675
DataValue, 0.0048685, 5.38789664E-07, 0.211448490619659, 0.0048685, 0.0048685
DataValue, 0.0048695000000000006, 5.97590315E-07, 0.20533700287342102, 0.0048695000000000006, 0.0048695000000000006
DataValue, 0.0048705000000000007, 6.30713032E-07, 0.19901075959205603, 0.0048705000000000007, 0.0048705000000000007
DataValue, 0.0048715, 5.4111700400000005E-07, 0.19283236563205702, 0.0048715, 0.0048715
DataValue, 0.0048725, 5.5788513E-07, 0.18672439455986, 0.0048725, 0.0048725
DataValue, 0.0048735, 5.60352703E-07, 0.18039110302925102, 0.0048735, 0.0048735
DataValue, 0.0048745, 6.36804771E-07, 0.174170479178429, 0.0048745, 0.0048745
DataValue, 0.0048755000000000005, 5.913373120000001E-07, 0.16796745359897602, 0.0048755000000000005, 0.0048755000000000005
DataValue, 0.0048765000000000006, 5.52382232E-07, 0.161852434277535, 0.0048765000000000006, 0.0048765000000000006
DataValue, 0.0048775, 6.09458425E-07, 0.15513893961906403, 0.0048775, 0.0048775
DataValue, 0.0048785, 6.22462153E-07, 0.148886620998383, 0.0048785, 0.0048785
DataValue, 0.0048795, 5.71968428E-07, 0.142754003405571, 0.0048795, 0.0048795
DataValue, 0.0048805, 5.87271472E-07, 0.136448875069618, 0.0048805, 0.0048805
DataValue, 0.0048815, 6.90439037E-07, 0.13028809428215002, 0.0048815, 0.0048815
DataValue, 0.0048825000000000006, 4.5515923800000005E-07, 0.12437022477388401, 0.0048825000000000006, 0.0048825000000000006
DataValue, 0.0048835000000000007, 6.24936717E-07, 0.11787147819995901, 0.0048835000000000007, 0.0048835000000000007
DataValue, 0.0048845, 6.97287874E-07, 0.11210850626230201, 0.0048845, 0.0048845
DataValue, 0.0048855, 5.5157607900000009E-07, 0.10574353486299501, 0.0048855, 0.0048855
DataValue, 0.0048865, 5.7663714900000009E-07, 0.099540509283543008, 0.0048865, 0.0048865
DataValue, 0.0048875, 6.26044312E-07, 0.092932626605034013, 0.0048875, 0.0048875
DataValue, 0.0048885000000000005, 6.6754404300000006E-07, 0.086958430707455, 0.0048885000000000005, 0.0048885000000000005
DataValue, 0.0048895000000000006, 5.49536139E-07, 0.080656826496124, 0.0048895000000000006, 0.0048895000000000006
DataValue, 0.0048905, 6.53453753E-07, 0.074422113597393008, 0.0048905, 0.0048905
DataValue, 0.0048915, 6.44172417E-07, 0.068278931081295, 0.0048915, 0.0048915
DataValue, 0.0048925, 5.5002681200000009E-07, 0.062026616185904007, 0.0048925, 0.0048925
DataValue, 0.0048935, 6.59475404E-07, 0.055601801723242007, 0.0048935, 0.0048935
DataValue, 0.0048945, 5.17626177E-07, 0.049500863999128, 0.0048945, 0.0048945
DataValue, 0.0048955000000000005, 7.9338224200000006E-07, 0.043132375925779, 0.0048955000000000005, 0.0048955000000000005
DataValue, 0.0048965000000000007, 5.33903631E-07, 0.036844857037067004, 0.0048965000000000007, 0.0048965000000000007
DataValue, 0.0048975, 6.26387759E-07, 0.030469326302409002, 0.0048975, 0.0048975
DataValue, 0.0048985, 7.33614172E-07, 0.024509208276868002, 0.0048985, 0.0048985
DataValue, 0.0048995, 5.6052095900000008E-07, 0.018320260569453, 0.0048995, 0.0048995
DataValue, 0.0049005, 4.38951901E-07, 0.015046244487166, 0.0049005, 0.0049005
DataValue, 0.0049015000000000005, 2.3272197300000002E-07, 0.015060326084495002, 0.0049015000000000005, 0.0049015000000000005
DataValue, 0.0049025000000000006, 2.5606559000000003E-07, 0.014951191842556002, 0.0049025000000000006, 0.0049025000000000006
DataValue, 0.0049035, 1.40693459E-07, 0.015148336999118002, 0.0049035, 0.0049035
DataValue, 0.0049045, 1.59333297E-07, 0.015025122091174, 0.0049045, 0.0049045
DataValue, 0.0049055, 2.01968689E-07, 0.015113133005798002, 0.0049055, 0.0049055
DataValue, 0.0049065, 1.9915764E-07, 0.015229308046401002, 0.0049065, 0.0049065
DataValue, 0.0049075, 6.04349E-08, 0.014993437565863, 0.0049075, 0.0049075
DataValue, 0.0049085000000000005, 9.3802946000000012E-08, 0.014996957965195, 0.0049085000000000005, 0.0049085000000000005
DataValue, 0.0049095000000000007, 2.0177941500000002E-07, 0.015032162889838002, 0.0049095000000000007, 0.0049095000000000007
DataValue, 0.0049105, 2.5636796E-08, 0.015021601691842001, 0.0049105, 0.0049105
DataValue, 0.0049115, 1.13487289E-07, 0.015028642490506, 0.0049115, 0.0049115
DataValue, 0.0049125, 1.21415709E-07, 0.015109612606466, 0.0049125, 0.0049125
DataValue, 0.0049135, 5.2899050000000005E-08, 0.015268032439053001, 0.0049135, 0.0049135
DataValue, 0.0049145000000000005, 1.42102493E-07, 0.015299716964364002, 0.0049145000000000005, 0.0049145000000000005
DataValue, 0.0049155000000000006, 3.8563407E-08, 0.014986396767199001, 0.0049155000000000006, 0.0049155000000000006
DataValue, 0.0049165000000000007, 8.8307033000000012E-08, 0.014989917166531001, 0.0049165000000000007, 0.0049165000000000007
DataValue, 0.0049175, 4.6526875000000007E-08, 0.015042724087834, 0.0049175, 0.0049175
DataValue, 0.0049185, 9.3115958E-08, 0.015003998763859001, 0.0049185, 0.0049185
DataValue, 0.0049195, -4.33743E-10, 0.015246910043061002, 0.0049195, 0.0049195
DataValue, 0.0049205, 1.1174878300000001E-07, 0.015197623521090001, 0.0049205, 0.0049205
DataValue, 0.0049215000000000005, 1.0489992500000001E-07, 0.015218745917082001, 0.0049215000000000005, 0.0049215000000000005
